

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 23:22:22 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
  1130     0058  30A0               	movlw	low __pbssBANK1
  1131     0059  0084               	movwf	4
  1132     005A  3000               	movlw	high __pbssBANK1
  1133     005B  0085               	movwf	5
  1134     005C  300F               	movlw	15
  1135     005D  318E  26E8  3180   	fcall	clear_ram0
  1136     0060                     end_of_initialization:	
  1137                           ;End of C runtime variable initialization code
  1138                           
  1139     0060                     __end_of__initialization:
  1140     0060  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1141     0061  0020               	movlb	0
  1142     0062  3182  2A55         	ljmp	_main	;jump to C main() function
  1143                           
  1144                           	psect	bssCOMMON
  1145     007B                     __pbssCOMMON:
  1146     007B                     _scan_idx:
  1147     007B                     	ds	1
  1148                           
  1149                           	psect	bssBANK0
  1150     0069                     __pbssBANK0:
  1151     0069                     _digits:
  1152     0069                     	ds	4
  1153     006D                     _tick10ms:
  1154     006D                     	ds	1
  1155                           
  1156                           	psect	dataBANK0
  1157     005F                     __pdataBANK0:
  1158     005F                     main@F6465:
  1159     005F                     	ds	6
  1160     0065                     _total_cs:
  1161     0065                     	ds	4
  1162                           
  1163                           	psect	bssBANK1
  1164     00A0                     __pbssBANK1:
  1165     00A0                     _beep:
  1166     00A0                     	ds	15
  1167                           
  1168                           	psect	dataBANK1
  1169     00AF                     __pdataBANK1:
  1170     00AF                     main@F6467:
  1171     00AF                     	ds	6
  1172                           
  1173                           	psect	inittext
  1174     0EEE                     init_ram:
  1175     0EEE  00FE               	movwf	btemp
  1176     0EEF                     initloop:
  1177     0EEF  0012               	moviw fsr0++
  1178     0EF0  001E               	movwi fsr1++
  1179     0EF1  0BFE               	decfsz	btemp,f
  1180     0EF2  2EEF               	goto	initloop
  1181     0EF3  3400               	retlw	0
  1182                           
  1183                           	psect	clrtext
  1184     0EE8                     clear_ram0:	
  1185                           ;	Called with FSR0 containing the base address, and
  1186                           ;	WREG with the size to clear
  1187                           
  1188     0EE8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1189     0EE9                     clrloop0:
  1190     0EE9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1191     0EEA  3101               	addfsr 0,1
  1192     0EEB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1193     0EEC  2EE9               	goto	clrloop0	;have we reached the end yet?
  1194     0EED  3400               	retlw	0	;all done for this memory range, return
  1195                           
  1196                           	psect	cstackCOMMON
  1197     0070                     __pcstackCOMMON:
  1198     0070                     ?_Buzzer_Stop:
  1199     0070                     ?_Buzzer_Init:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202     0070                     ?_internal_32:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205     0070                     ?_seg:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208     0070                     ??_seg:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211     0070                     ?_Beep_Reset:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214     0070                     ?_Timer2_Init_DisplayScan:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217     0070                     ?_Timer1_Init_Tick10ms:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220     0070                     ?_initMain:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223     0070                     ?_isr:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226     0070                     ?_main:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229     0070                     seg@num:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232                           
  1233                           ; 1 bytes @ 0x0
  1234     0070                     	ds	1
  1235     0071                     ??_isr:
  1236                           
  1237                           ; 1 bytes @ 0x1
  1238     0071                     	ds	1
  1239     0072                     ??_Buzzer_Stop:
  1240     0072                     ??_Buzzer_Init:	
  1241                           ; 1 bytes @ 0x2
  1242                           
  1243     0072                     ??_internal_32:	
  1244                           ; 1 bytes @ 0x2
  1245                           
  1246     0072                     ?_pressed_edge_active_low:	
  1247                           ; 1 bytes @ 0x2
  1248                           
  1249     0072                     ??_Beep_Reset:	
  1250                           ; 1 bytes @ 0x2
  1251                           
  1252     0072                     ??_Timer2_Init_DisplayScan:	
  1253                           ; 1 bytes @ 0x2
  1254                           
  1255     0072                     ??_Timer1_Init_Tick10ms:	
  1256                           ; 1 bytes @ 0x2
  1257                           
  1258     0072                     ?_accel_interval_ms:	
  1259                           ; 1 bytes @ 0x2
  1260                           
  1261     0072                     ?___lmul:	
  1262                           ; 2 bytes @ 0x2
  1263                           
  1264     0072                     pressed_edge_active_low@prev:	
  1265                           ; 4 bytes @ 0x2
  1266                           
  1267     0072                     accel_interval_ms@hold_ms:	
  1268                           ; 1 bytes @ 0x2
  1269                           
  1270     0072                     ___lmul@multiplier:	
  1271                           ; 2 bytes @ 0x2
  1272                           
  1273                           
  1274                           ; 4 bytes @ 0x2
  1275     0072                     	ds	1
  1276     0073                     ??_pressed_edge_active_low:
  1277     0073                     pressed_edge_active_low@hit:	
  1278                           ; 1 bytes @ 0x3
  1279                           
  1280                           
  1281                           ; 1 bytes @ 0x3
  1282     0073                     	ds	1
  1283     0074                     ??_accel_interval_ms:
  1284     0074                     _pressed_edge_active_low$317:	
  1285                           ; 1 bytes @ 0x4
  1286                           
  1287                           
  1288                           ; 1 bytes @ 0x4
  1289     0074                     	ds	1
  1290     0075                     pressed_edge_active_low@now:
  1291                           
  1292                           ; 1 bytes @ 0x5
  1293     0075                     	ds	1
  1294     0076                     ?_hold_button_action:
  1295     0076                     hold_button_action@b:	
  1296                           ; 1 bytes @ 0x6
  1297                           
  1298     0076                     ___lmul@multiplicand:	
  1299                           ; 1 bytes @ 0x6
  1300                           
  1301                           
  1302                           ; 4 bytes @ 0x6
  1303     0076                     	ds	1
  1304     0077                     hold_button_action@tick_ms:
  1305                           
  1306                           ; 2 bytes @ 0x7
  1307     0077                     	ds	2
  1308     0079                     ??_hold_button_action:
  1309                           
  1310                           ; 1 bytes @ 0x9
  1311     0079                     	ds	1
  1312     007A                     ??___lmul:
  1313     007A                     ??___lldiv:	
  1314                           ; 1 bytes @ 0xA
  1315                           
  1316                           
  1317                           ; 1 bytes @ 0xA
  1318     007A                     	ds	1
  1319     007B                     ??_updateDigits_SS_tt:
  1320     007B                     ??_movie_interval_ms:	
  1321                           ; 1 bytes @ 0xB
  1322                           
  1323     007B                     ??_movie_params:	
  1324                           ; 1 bytes @ 0xB
  1325                           
  1326     007B                     ??_Beep_Tick10ms:	
  1327                           ; 1 bytes @ 0xB
  1328                           
  1329                           
  1330                           	psect	cstackBANK0
  1331     0020                     __pcstackBANK0:	
  1332                           ; 1 bytes @ 0xB
  1333                           
  1334     0020                     hold_button_action@interval:
  1335     0020                     ___lmul@product:	
  1336                           ; 2 bytes @ 0x0
  1337                           
  1338                           
  1339                           ; 4 bytes @ 0x0
  1340     0020                     	ds	2
  1341     0022                     hold_button_action@pin_now:
  1342                           
  1343                           ; 1 bytes @ 0x2
  1344     0022                     	ds	2
  1345     0024                     ?___lldiv:
  1346     0024                     ___lldiv@divisor:	
  1347                           ; 4 bytes @ 0x4
  1348                           
  1349                           
  1350                           ; 4 bytes @ 0x4
  1351     0024                     	ds	4
  1352     0028                     ___lldiv@dividend:
  1353                           
  1354                           ; 4 bytes @ 0x8
  1355     0028                     	ds	4
  1356     002C                     ___lldiv@quotient:
  1357                           
  1358                           ; 4 bytes @ 0xC
  1359     002C                     	ds	4
  1360     0030                     ___lldiv@counter:
  1361                           
  1362                           ; 1 bytes @ 0x10
  1363     0030                     	ds	1
  1364     0031                     ?_Buzzer_Set:
  1365     0031                     ?_movie_params:	
  1366                           ; 1 bytes @ 0x11
  1367                           
  1368     0031                     ?_movie_interval_ms:	
  1369                           ; 1 bytes @ 0x11
  1370                           
  1371     0031                     ?___llmod:	
  1372                           ; 2 bytes @ 0x11
  1373                           
  1374     0031                     movie_interval_ms@cs_remaining:	
  1375                           ; 4 bytes @ 0x11
  1376                           
  1377     0031                     movie_params@cs_remaining:	
  1378                           ; 4 bytes @ 0x11
  1379                           
  1380     0031                     Buzzer_Set@frequency_hz:	
  1381                           ; 4 bytes @ 0x11
  1382                           
  1383     0031                     ___llmod@divisor:	
  1384                           ; 4 bytes @ 0x11
  1385                           
  1386                           
  1387                           ; 4 bytes @ 0x11
  1388     0031                     	ds	4
  1389     0035                     movie_params@freq:
  1390     0035                     Buzzer_Set@volume_pct:	
  1391                           ; 1 bytes @ 0x15
  1392                           
  1393     0035                     movie_interval_ms@s:	
  1394                           ; 1 bytes @ 0x15
  1395                           
  1396     0035                     ___llmod@dividend:	
  1397                           ; 4 bytes @ 0x15
  1398                           
  1399                           
  1400                           ; 4 bytes @ 0x15
  1401     0035                     	ds	1
  1402     0036                     ??_Buzzer_Set:
  1403     0036                     movie_params@vol:	
  1404                           ; 1 bytes @ 0x16
  1405                           
  1406                           
  1407                           ; 1 bytes @ 0x16
  1408     0036                     	ds	1
  1409     0037                     movie_params@on_ms:
  1410                           
  1411                           ; 1 bytes @ 0x17
  1412     0037                     	ds	1
  1413     0038                     movie_params@s:
  1414                           
  1415                           ; 4 bytes @ 0x18
  1416     0038                     	ds	1
  1417     0039                     ??___llmod:
  1418                           
  1419                           ; 1 bytes @ 0x19
  1420     0039                     	ds	1
  1421     003A                     ___llmod@counter:
  1422                           
  1423                           ; 1 bytes @ 0x1A
  1424     003A                     	ds	1
  1425     003B                     ?_updateDigits_SS_tt:
  1426     003B                     updateDigits_SS_tt@cs:	
  1427                           ; 1 bytes @ 0x1B
  1428                           
  1429                           
  1430                           ; 4 bytes @ 0x1B
  1431     003B                     	ds	3
  1432     003E                     Buzzer_Set@duty_10bit:
  1433                           
  1434                           ; 2 bytes @ 0x1E
  1435     003E                     	ds	1
  1436     003F                     updateDigits_SS_tt@sec_tens:
  1437                           
  1438                           ; 1 bytes @ 0x1F
  1439     003F                     	ds	1
  1440     0040                     updateDigits_SS_tt@sec_ones:
  1441     0040                     Buzzer_Set@prescale_bits:	
  1442                           ; 1 bytes @ 0x20
  1443                           
  1444                           
  1445                           ; 1 bytes @ 0x20
  1446     0040                     	ds	1
  1447     0041                     updateDigits_SS_tt@hun_tens:
  1448     0041                     Buzzer_Set@pr_value:	
  1449                           ; 1 bytes @ 0x21
  1450                           
  1451                           
  1452                           ; 4 bytes @ 0x21
  1453     0041                     	ds	1
  1454     0042                     updateDigits_SS_tt@hun_ones:
  1455                           
  1456                           ; 1 bytes @ 0x22
  1457     0042                     	ds	1
  1458     0043                     updateDigits_SS_tt@seconds:
  1459                           
  1460                           ; 4 bytes @ 0x23
  1461     0043                     	ds	2
  1462     0045                     ?_Beep_Tick10ms:
  1463     0045                     Beep_Tick10ms@cs_remaining:	
  1464                           ; 1 bytes @ 0x25
  1465                           
  1466                           
  1467                           ; 4 bytes @ 0x25
  1468     0045                     	ds	2
  1469     0047                     updateDigits_SS_tt@hund:
  1470                           
  1471                           ; 4 bytes @ 0x27
  1472     0047                     	ds	4
  1473     004B                     ??_initMain:
  1474                           
  1475                           ; 1 bytes @ 0x2B
  1476     004B                     	ds	2
  1477     004D                     ??_main:
  1478                           
  1479                           ; 1 bytes @ 0x2D
  1480     004D                     	ds	4
  1481     0051                     main@prev_start:
  1482                           
  1483                           ; 1 bytes @ 0x31
  1484     0051                     	ds	1
  1485     0052                     main@running:
  1486                           
  1487                           ; 1 bytes @ 0x32
  1488     0052                     	ds	1
  1489     0053                     main@incBtn:
  1490                           
  1491                           ; 6 bytes @ 0x33
  1492     0053                     	ds	6
  1493     0059                     main@decBtn:
  1494                           
  1495                           ; 6 bytes @ 0x39
  1496     0059                     	ds	6
  1497                           
  1498                           	psect	maintext
  1499     0255                     __pmaintext:	
  1500 ;;
  1501 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1502 ;;
  1503 ;; *************** function _main *****************
  1504 ;; Defined at:
  1505 ;;		line 333 in file "main.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;  decBtn          6   57[BANK0 ] struct .
  1510 ;;  incBtn          6   51[BANK0 ] struct .
  1511 ;;  running         1   50[BANK0 ] unsigned char 
  1512 ;;  prev_start      1   49[BANK0 ] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  1    wreg      void 
  1515 ;; Registers used:
  1516 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1517 ;; Tracked objects:
  1518 ;;		On entry : B1F/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1522 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1523 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1524 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1525 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1526 ;;Total ram usage:       18 bytes
  1527 ;; Hardware stack levels required when called: 5
  1528 ;; This function calls:
  1529 ;;		_Beep_Reset
  1530 ;;		_Beep_Tick10ms
  1531 ;;		_Buzzer_Set
  1532 ;;		_Buzzer_Stop
  1533 ;;		_hold_button_action
  1534 ;;		_initMain
  1535 ;;		_pressed_edge_active_low
  1536 ;;		_updateDigits_SS_tt
  1537 ;; This function is called by:
  1538 ;;		Startup code after reset
  1539 ;; This function uses a non-reentrant model
  1540 ;;
  1541                           
  1542     0255                     _main:	
  1543                           ;psect for function _main
  1544                           
  1545     0255                     l2668:	
  1546                           ;incstack = 0
  1547                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1548                           
  1549                           
  1550                           ;main.c: 335:     initMain();
  1551     0255  3187  279B  3182   	fcall	_initMain
  1552     0258                     l2670:
  1553                           
  1554                           ;main.c: 337:     uint8_t running = 0;
  1555     0258  0020               	movlb	0	; select bank0
  1556     0259  01D2               	clrf	main@running
  1557     025A                     l2672:
  1558                           
  1559                           ;main.c: 338:     uint8_t prev_start = 1;
  1560     025A  01D1               	clrf	main@prev_start
  1561     025B  0AD1               	incf	main@prev_start,f
  1562     025C                     l2674:
  1563                           
  1564                           ;main.c: 340:     hold_btn_t incBtn = { .prev = 1, .hold_ms = 0, .repeat_ms = 0, .fired_
      +                          hold = 0 };
  1565     025C  305F               	movlw	low main@F6465
  1566     025D  0086               	movwf	6
  1567     025E  3000               	movlw	high main@F6465
  1568     025F  0087               	movwf	7
  1569     0260  3053               	movlw	low main@incBtn
  1570     0261  0084               	movwf	4
  1571     0262  3000               	movlw	high main@incBtn
  1572     0263  0085               	movwf	5
  1573     0264  3006               	movlw	6
  1574     0265  00CD               	movwf	??_main
  1575     0266                     u2050:
  1576     0266  0016               	moviw fsr1++
  1577     0267  001A               	movwi fsr0++
  1578     0268  0BCD               	decfsz	??_main,f
  1579     0269  2A66               	goto	u2050
  1580     026A                     l2676:
  1581                           
  1582                           ;main.c: 341:     hold_btn_t decBtn = { .prev = 1, .hold_ms = 0, .repeat_ms = 0, .fired_
      +                          hold = 0 };
  1583     026A  30AF               	movlw	low main@F6467
  1584     026B  0086               	movwf	6
  1585     026C  3000               	movlw	high main@F6467
  1586     026D  0087               	movwf	7
  1587     026E  3059               	movlw	low main@decBtn
  1588     026F  0084               	movwf	4
  1589     0270  3000               	movlw	high main@decBtn
  1590     0271  0085               	movwf	5
  1591     0272  3006               	movlw	6
  1592     0273  00CD               	movwf	??_main
  1593     0274                     u2060:
  1594     0274  0016               	moviw fsr1++
  1595     0275  001A               	movwi fsr0++
  1596     0276  0BCD               	decfsz	??_main,f
  1597     0277  2A74               	goto	u2060
  1598     0278                     l2678:
  1599                           
  1600                           ;main.c: 343:     Beep_Reset();
  1601     0278  318F  270D  3182   	fcall	_Beep_Reset
  1602     027B                     l2680:
  1603                           
  1604                           ;main.c: 346:     {;main.c: 347:         if(!tick10ms) continue;
  1605     027B  0020               	movlb	0	; select bank0
  1606     027C  086D               	movf	_tick10ms,w	;volatile
  1607     027D  1D03               	btfss	3,2
  1608     027E  2A80               	goto	u2071
  1609     027F  2A81               	goto	u2070
  1610     0280                     u2071:
  1611     0280  2A82               	goto	l2684
  1612     0281                     u2070:
  1613     0281  2A7B               	goto	l2680
  1614     0282                     l2684:
  1615                           
  1616                           ;main.c: 348:         tick10ms = 0;
  1617     0282  01ED               	clrf	_tick10ms	;volatile
  1618     0283                     l2686:
  1619                           
  1620                           ;main.c: 351:         if(pressed_edge_active_low(PORTAbits.RA0, &prev_start))
  1621     0283  3051               	movlw	(low (main@prev_start| 0))& (0+255)
  1622     0284  00F2               	movwf	pressed_edge_active_low@prev
  1623     0285  080C               	movf	12,w	;volatile
  1624     0286  3901               	andlw	1
  1625     0287  3187  27E2  3182   	fcall	_pressed_edge_active_low
  1626     028A  3A00               	xorlw	0
  1627     028B  1903               	skipnz
  1628     028C  2A8E               	goto	u2081
  1629     028D  2A8F               	goto	u2080
  1630     028E                     u2081:
  1631     028E  2AAA               	goto	l2698
  1632     028F                     u2080:
  1633     028F                     l2688:
  1634                           
  1635                           ;main.c: 352:         {;main.c: 353:             running = !running;
  1636     028F  0020               	movlb	0	; select bank0
  1637     0290  0852               	movf	main@running,w
  1638     0291  1903               	btfsc	3,2
  1639     0292  2A94               	goto	u2091
  1640     0293  2A96               	goto	u2090
  1641     0294                     u2091:
  1642     0294  3001               	movlw	1
  1643     0295  2A97               	goto	u2100
  1644     0296                     u2090:
  1645     0296  3000               	movlw	0
  1646     0297                     u2100:
  1647     0297  00D2               	movwf	main@running
  1648                           
  1649                           ;main.c: 355:             if(running) {
  1650     0298  0852               	movf	main@running,w
  1651     0299  1903               	btfsc	3,2
  1652     029A  2A9C               	goto	u2111
  1653     029B  2A9D               	goto	u2110
  1654     029C                     u2111:
  1655     029C  2AA7               	goto	l2696
  1656     029D                     u2110:
  1657     029D                     l2690:
  1658                           
  1659                           ;main.c: 356:                 beep.enabled = 1;
  1660     029D  0021               	movlb	1	; select bank1
  1661     029E  01A0               	clrf	_beep^(0+128)
  1662     029F  0AA0               	incf	_beep^(0+128),f
  1663     02A0                     l2692:
  1664                           
  1665                           ;main.c: 357:                 beep.accum_ms = 0;
  1666     02A0  01A1               	clrf	(_beep^(0+128)+1)
  1667     02A1  01A2               	clrf	((_beep+1)^(0+128)+1)
  1668                           
  1669                           ;main.c: 358:                 beep.on = 0;
  1670     02A2  01A9               	clrf	(_beep^(0+128)+9)
  1671     02A3                     l2694:
  1672                           
  1673                           ;main.c: 359:                 Buzzer_Stop();
  1674     02A3  318E  26E3  3182   	fcall	_Buzzer_Stop
  1675                           
  1676                           ;main.c: 360:             } else {
  1677     02A6  2AAA               	goto	l2698
  1678     02A7                     l2696:
  1679                           
  1680                           ;main.c: 361:                 Beep_Reset();
  1681     02A7  318F  270D  3182   	fcall	_Beep_Reset
  1682     02AA                     l2698:
  1683                           
  1684                           ;main.c: 367:         if(!running)
  1685     02AA  0020               	movlb	0	; select bank0
  1686     02AB  0852               	movf	main@running,w
  1687     02AC  1D03               	btfss	3,2
  1688     02AD  2AAF               	goto	u2121
  1689     02AE  2AB0               	goto	u2120
  1690     02AF                     u2121:
  1691     02AF  2B20               	goto	l2716
  1692     02B0                     u2120:
  1693     02B0                     l2700:
  1694                           
  1695                           ;main.c: 368:         {;main.c: 369:             if(hold_button_action(PORTAbits.RA1, &i
      +                          ncBtn, 10))
  1696     02B0  3053               	movlw	(low (main@incBtn| 0))& (0+255)
  1697     02B1  00F6               	movwf	hold_button_action@b
  1698     02B2  300A               	movlw	10
  1699     02B3  00F7               	movwf	hold_button_action@tick_ms
  1700     02B4  3000               	movlw	0
  1701     02B5  00F8               	movwf	hold_button_action@tick_ms+1
  1702     02B6  0C0C               	rrf	12,w	;volatile
  1703     02B7  3901               	andlw	1
  1704     02B8  3185  25EB  3182   	fcall	_hold_button_action
  1705     02BB  3A00               	xorlw	0
  1706     02BC  1903               	skipnz
  1707     02BD  2ABF               	goto	u2131
  1708     02BE  2AC0               	goto	u2130
  1709     02BF                     u2131:
  1710     02BF  2AE2               	goto	l2708
  1711     02C0                     u2130:
  1712     02C0                     l2702:
  1713                           
  1714                           ;main.c: 370:             {;main.c: 372:                 if(total_cs <= 9899) total_cs +
      +                          = 100;
  1715     02C0  0020               	movlb	0	; select bank0
  1716     02C1  0868               	movf	_total_cs+3,w	;volatile
  1717     02C2  1D03               	btfss	3,2
  1718     02C3  2ACE               	goto	u2141
  1719     02C4  0867               	movf	_total_cs+2,w	;volatile
  1720     02C5  1D03               	btfss	3,2
  1721     02C6  2ACE               	goto	u2141
  1722     02C7  30AC               	movlw	172
  1723     02C8  0265               	subwf	_total_cs,w	;volatile
  1724     02C9  3026               	movlw	38
  1725     02CA  3B66               	subwfb	_total_cs+1,w	;volatile
  1726     02CB  1803               	btfsc	3,0
  1727     02CC  2ACE               	goto	u2141
  1728     02CD  2ACF               	goto	u2140
  1729     02CE                     u2141:
  1730     02CE  2AD9               	goto	l2706
  1731     02CF                     u2140:
  1732     02CF                     l2704:
  1733     02CF  3064               	movlw	100
  1734     02D0  0020               	movlb	0	; select bank0
  1735     02D1  07E5               	addwf	_total_cs,f	;volatile
  1736     02D2  3000               	movlw	0
  1737     02D3  3DE6               	addwfc	_total_cs+1,f	;volatile
  1738     02D4  3000               	movlw	0
  1739     02D5  3DE7               	addwfc	_total_cs+2,f	;volatile
  1740     02D6  3000               	movlw	0
  1741     02D7  3DE8               	addwfc	_total_cs+3,f	;volatile
  1742     02D8  2AE2               	goto	l2708
  1743     02D9                     l2706:
  1744     02D9  3000               	movlw	0
  1745     02DA  0020               	movlb	0	; select bank0
  1746     02DB  00E8               	movwf	_total_cs+3	;volatile
  1747     02DC  3000               	movlw	0
  1748     02DD  00E7               	movwf	_total_cs+2	;volatile
  1749     02DE  3027               	movlw	39
  1750     02DF  00E6               	movwf	_total_cs+1	;volatile
  1751     02E0  300F               	movlw	15
  1752     02E1  00E5               	movwf	_total_cs	;volatile
  1753     02E2                     l2708:
  1754                           
  1755                           ;main.c: 376:             if(hold_button_action(PORTAbits.RA2, &decBtn, 10))
  1756     02E2  3059               	movlw	(low (main@decBtn| 0))& (0+255)
  1757     02E3  00F6               	movwf	hold_button_action@b
  1758     02E4  300A               	movlw	10
  1759     02E5  00F7               	movwf	hold_button_action@tick_ms
  1760     02E6  3000               	movlw	0
  1761     02E7  00F8               	movwf	hold_button_action@tick_ms+1
  1762     02E8  0020               	movlb	0	; select bank0
  1763     02E9  0C0C               	rrf	12,w	;volatile
  1764     02EA  0C89               	rrf	9,f
  1765     02EB  3901               	andlw	1
  1766     02EC  3185  25EB  3182   	fcall	_hold_button_action
  1767     02EF  3A00               	xorlw	0
  1768     02F0  1903               	skipnz
  1769     02F1  2AF3               	goto	u2151
  1770     02F2  2AF4               	goto	u2150
  1771     02F3                     u2151:
  1772     02F3  2B28               	goto	l2718
  1773     02F4                     u2150:
  1774     02F4                     l2710:
  1775                           
  1776                           ;main.c: 377:             {;main.c: 379:                 if(total_cs >= 100) total_cs -=
      +                           100;
  1777     02F4  0020               	movlb	0	; select bank0
  1778     02F5  0868               	movf	_total_cs+3,w	;volatile
  1779     02F6  1D03               	btfss	3,2
  1780     02F7  2B04               	goto	u2160
  1781     02F8  0867               	movf	_total_cs+2,w	;volatile
  1782     02F9  1D03               	btfss	3,2
  1783     02FA  2B04               	goto	u2160
  1784     02FB  0866               	movf	_total_cs+1,w	;volatile
  1785     02FC  1D03               	btfss	3,2
  1786     02FD  2B04               	goto	u2160
  1787     02FE  3064               	movlw	100
  1788     02FF  0265               	subwf	_total_cs,w	;volatile
  1789     0300  1C03               	btfss	3,0
  1790     0301  2B03               	goto	u2161
  1791     0302  2B04               	goto	u2160
  1792     0303                     u2161:
  1793     0303  2B16               	goto	l2714
  1794     0304                     u2160:
  1795     0304                     l2712:
  1796     0304  3064               	movlw	100
  1797     0305  0020               	movlb	0	; select bank0
  1798     0306  00CD               	movwf	??_main
  1799     0307  3000               	movlw	0
  1800     0308  00CE               	movwf	??_main+1
  1801     0309  3000               	movlw	0
  1802     030A  00CF               	movwf	??_main+2
  1803     030B  3000               	movlw	0
  1804     030C  00D0               	movwf	??_main+3
  1805     030D  084D               	movf	??_main,w
  1806     030E  02E5               	subwf	_total_cs,f	;volatile
  1807     030F  084E               	movf	??_main+1,w
  1808     0310  3BE6               	subwfb	_total_cs+1,f	;volatile
  1809     0311  084F               	movf	??_main+2,w
  1810     0312  3BE7               	subwfb	_total_cs+2,f	;volatile
  1811     0313  0850               	movf	??_main+3,w
  1812     0314  3BE8               	subwfb	_total_cs+3,f	;volatile
