

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 07:25:40 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   900     078E  00A2               	movwf	_digitCount
   901     078F                     l876:
   902                           
   903                           ;main.c: 102:       PORTD = digitCount;
   904     078F  0822               	movf	_digitCount,w
   905     0790  008F               	movwf	15	;volatile
   906     0791                     l878:
   907                           
   908                           ;main.c: 104:       _delay((unsigned long)((2)*(16000000/4000.0)));
   909     0791  300B               	movlw	11
   910     0792  0020               	movlb	0	; select bank0
   911     0793  00A6               	movwf	??_main
   912     0794  3062               	movlw	98
   913     0795                     u297:
   914     0795  0B89               	decfsz	9,f
   915     0796  2F95               	goto	u297
   916     0797  0BA6               	decfsz	??_main,f
   917     0798  2F95               	goto	u297
   918     0799  0000               	nop
   919     079A  2F58               	goto	l866
   920     079B  3180  2803         	ljmp	start
   921     079D                     __end_of_main:
   922                           
   923                           	psect	text1
   924     079D                     __ptext1:	
   925 ;; *************** function _seg *****************
   926 ;; Defined at:
   927 ;;		line 42 in file "main.c"
   928 ;; Parameters:    Size  Location     Type
   929 ;;  num             2    0[COMMON] unsigned int 
   930 ;; Auto vars:     Size  Location     Type
   931 ;;		None
   932 ;; Return value:  Size  Location     Type
   933 ;;                  2    0[COMMON] unsigned short 
   934 ;; Registers used:
   935 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   936 ;; Tracked objects:
   937 ;;		On entry : 0/0
   938 ;;		On exit  : 0/0
   939 ;;		Unchanged: 0/0
   940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   941 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   942 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   943 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   944 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   945 ;;Total ram usage:        2 bytes
   946 ;; Hardware stack levels used: 1
   947 ;; This function calls:
   948 ;;		Nothing
   949 ;; This function is called by:
   950 ;;		_main
   951 ;; This function uses a non-reentrant model
   952 ;;
   953                           
   954     079D                     _seg:	
   955                           ;psect for function _seg
   956                           
   957     079D                     l760:	
   958                           ;incstack = 0
   959                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
   960                           
   961                           
   962                           ;main.c: 42: uint16_t seg(unsigned int num);main.c: 43: {;main.c: 44:    switch(num)
   963     079D  2FD0               	goto	l804
   964     079E                     l762:
   965     079E  303F               	movlw	63
   966     079F  00F0               	movwf	?_seg
   967     07A0  3000               	movlw	0
   968     07A1  00F1               	movwf	?_seg+1
   969     07A2  2FF5               	goto	l56
   970     07A3                     l766:
   971     07A3  3006               	movlw	6
   972     07A4  00F0               	movwf	?_seg
   973     07A5  3000               	movlw	0
   974     07A6  00F1               	movwf	?_seg+1
   975     07A7  2FF5               	goto	l56
   976     07A8                     l770:
   977     07A8  305B               	movlw	91
   978     07A9  00F0               	movwf	?_seg
   979     07AA  3000               	movlw	0
   980     07AB  00F1               	movwf	?_seg+1
   981     07AC  2FF5               	goto	l56
   982     07AD                     l774:
   983     07AD  304F               	movlw	79
   984     07AE  00F0               	movwf	?_seg
   985     07AF  3000               	movlw	0
   986     07B0  00F1               	movwf	?_seg+1
   987     07B1  2FF5               	goto	l56
   988     07B2                     l778:
   989     07B2  3066               	movlw	102
   990     07B3  00F0               	movwf	?_seg
   991     07B4  3000               	movlw	0
   992     07B5  00F1               	movwf	?_seg+1
   993     07B6  2FF5               	goto	l56
   994     07B7                     l782:
   995     07B7  306D               	movlw	109
   996     07B8  00F0               	movwf	?_seg
   997     07B9  3000               	movlw	0
   998     07BA  00F1               	movwf	?_seg+1
   999     07BB  2FF5               	goto	l56
  1000     07BC                     l786:
  1001     07BC  307D               	movlw	125
  1002     07BD  00F0               	movwf	?_seg
  1003     07BE  3000               	movlw	0
  1004     07BF  00F1               	movwf	?_seg+1
  1005     07C0  2FF5               	goto	l56
  1006     07C1                     l790:
  1007     07C1  3007               	movlw	7
  1008     07C2  00F0               	movwf	?_seg
  1009     07C3  3000               	movlw	0
  1010     07C4  00F1               	movwf	?_seg+1
  1011     07C5  2FF5               	goto	l56
  1012     07C6                     l794:
  1013     07C6  307F               	movlw	127
  1014     07C7  00F0               	movwf	?_seg
  1015     07C8  3000               	movlw	0
  1016     07C9  00F1               	movwf	?_seg+1
  1017     07CA  2FF5               	goto	l56
  1018     07CB                     l798:
  1019     07CB  306F               	movlw	111
  1020     07CC  00F0               	movwf	?_seg
  1021     07CD  3000               	movlw	0
  1022     07CE  00F1               	movwf	?_seg+1
  1023     07CF  2FF5               	goto	l56
  1024     07D0                     l804:
  1025                           
  1026                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1027                           ; Switch size 1, requested type "simple"
  1028                           ; Number of cases is 1, Range of values is 0 to 0
  1029                           ; switch strategies available:
  1030                           ; Name         Instructions Cycles
  1031                           ; simple_byte            4     3 (average)
  1032                           ; direct_byte            8     6 (fixed)
  1033                           ; jumptable            260     6 (fixed)
  1034                           ;	Chosen strategy is simple_byte
  1035     07D0  0871               	movf	seg@num+1,w
  1036     07D1  3A00               	xorlw	0	; case 0
  1037     07D2  1903               	skipnz
  1038     07D3  2FD5               	goto	l900
  1039     07D4  2FF5               	goto	l56
  1040     07D5                     l900:
  1041                           
  1042                           ; Switch size 1, requested type "simple"
  1043                           ; Number of cases is 10, Range of values is 0 to 9
  1044                           ; switch strategies available:
  1045                           ; Name         Instructions Cycles
  1046                           ; direct_byte           26     6 (fixed)
  1047                           ; simple_byte           31    16 (average)
  1048                           ; jumptable            260     6 (fixed)
  1049                           ;	Chosen strategy is simple_byte
  1050     07D5  0870               	movf	seg@num,w
  1051     07D6  3A00               	xorlw	0	; case 0
  1052     07D7  1903               	skipnz
  1053     07D8  2F9E               	goto	l762
  1054     07D9  3A01               	xorlw	1	; case 1
  1055     07DA  1903               	skipnz
  1056     07DB  2FA3               	goto	l766
  1057     07DC  3A03               	xorlw	3	; case 2
  1058     07DD  1903               	skipnz
  1059     07DE  2FA8               	goto	l770
  1060     07DF  3A01               	xorlw	1	; case 3
  1061     07E0  1903               	skipnz
  1062     07E1  2FAD               	goto	l774
  1063     07E2  3A07               	xorlw	7	; case 4
  1064     07E3  1903               	skipnz
  1065     07E4  2FB2               	goto	l778
  1066     07E5  3A01               	xorlw	1	; case 5
  1067     07E6  1903               	skipnz
  1068     07E7  2FB7               	goto	l782
  1069     07E8  3A03               	xorlw	3	; case 6
  1070     07E9  1903               	skipnz
  1071     07EA  2FBC               	goto	l786
  1072     07EB  3A01               	xorlw	1	; case 7
  1073     07EC  1903               	skipnz
  1074     07ED  2FC1               	goto	l790
  1075     07EE  3A0F               	xorlw	15	; case 8
  1076     07EF  1903               	skipnz
  1077     07F0  2FC6               	goto	l794
  1078     07F1  3A01               	xorlw	1	; case 9
  1079     07F2  1903               	skipnz
  1080     07F3  2FCB               	goto	l798
  1081     07F4  2FF5               	goto	l56
  1082     07F5                     l56:
  1083     07F5  0008               	return
  1084     07F6                     __end_of_seg:
  1085                           
  1086                           	psect	text2
  1087     06D5                     __ptext2:	
  1088 ;; *************** function _initMain *****************
  1089 ;; Defined at:
  1090 ;;		line 69 in file "main.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;		None
  1093 ;; Auto vars:     Size  Location     Type
  1094 ;;		None
  1095 ;; Return value:  Size  Location     Type
  1096 ;;                  1    wreg      void 
  1097 ;; Registers used:
  1098 ;;		status,2, status,0, pclath, cstack
  1099 ;; Tracked objects:
  1100 ;;		On entry : 0/0
  1101 ;;		On exit  : 0/0
  1102 ;;		Unchanged: 0/0
  1103 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1104 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1105 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1108 ;;Total ram usage:        0 bytes
  1109 ;; Hardware stack levels used: 1
  1110 ;; Hardware stack levels required when called: 1
  1111 ;; This function calls:
  1112 ;;		_internal_16
  1113 ;; This function is called by:
  1114 ;;		_main
  1115 ;; This function uses a non-reentrant model
  1116 ;;
  1117                           
  1118     06D5                     _initMain:	
  1119                           ;psect for function _initMain
  1120                           
  1121     06D5                     l810:	
  1122                           ;incstack = 0
  1123                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1124                           
  1125                           
  1126                           ;main.c: 71:     internal_16();
  1127     06D5  3186  26DC  3186   	fcall	_internal_16
  1128     06D8                     l812:
  1129                           
  1130                           ;main.c: 74:     TRISD = 0;
  1131     06D8  0021               	movlb	1	; select bank1
  1132     06D9  018F               	clrf	15	;volatile
  1133     06DA                     l814:
  1134                           
  1135                           ;main.c: 75:     TRISBbits.TRISB0 = 0;
  1136     06DA  100D               	bcf	13,0	;volatile
  1137     06DB                     l69:
  1138     06DB  0008               	return
  1139     06DC                     __end_of_initMain:
  1140                           
  1141                           	psect	text3
  1142     06DC                     __ptext3:	
  1143 ;; *************** function _internal_16 *****************
  1144 ;; Defined at:
  1145 ;;		line 57 in file "PIC16F1719_Internal.c"
  1146 ;; Parameters:    Size  Location     Type
  1147 ;;		None
  1148 ;; Auto vars:     Size  Location     Type
  1149 ;;		None
  1150 ;; Return value:  Size  Location     Type
  1151 ;;                  1    wreg      void 
  1152 ;; Registers used:
  1153 ;;		None
  1154 ;; Tracked objects:
  1155 ;;		On entry : 0/0
  1156 ;;		On exit  : 0/0
  1157 ;;		Unchanged: 0/0
  1158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1159 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1160 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1161 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1162 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1163 ;;Total ram usage:        0 bytes
  1164 ;; Hardware stack levels used: 1
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_initMain
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     06DC                     _internal_16:	
  1173                           ;psect for function _internal_16
  1174                           
  1175     06DC                     l758:	
  1176                           ;incstack = 0
  1177                           ; Regs used in _internal_16: []
  1178                           
  1179                           
  1180                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1181     06DC  0021               	movlb	1	; select bank1
  1182     06DD  1019               	bcf	25,0	;volatile
  1183                           
  1184                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1185     06DE  1099               	bcf	25,1	;volatile
  1186                           
  1187                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1188     06DF  1599               	bsf	25,3	;volatile
  1189                           
  1190                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1191     06E0  1619               	bsf	25,4	;volatile
  1192                           
  1193                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1194     06E1  1699               	bsf	25,5	;volatile
  1195                           
  1196                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1197     06E2  1719               	bsf	25,6	;volatile
  1198                           
  1199                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1200     06E3  1399               	bcf	25,7	;volatile
  1201     06E4                     l20:
  1202     06E4  0008               	return
  1203     06E5                     __end_of_internal_16:
  1204                           
  1205                           	psect	text4
  1206     06E5                     __ptext4:	
  1207 ;; *************** function ___lwmod *****************
  1208 ;; Defined at:
  1209 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwmod.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  divisor         2    8[COMMON] unsigned int 
  1212 ;;  dividend        2   10[COMMON] unsigned int 
  1213 ;; Auto vars:     Size  Location     Type
  1214 ;;  counter         1   13[COMMON] unsigned char 
  1215 ;; Return value:  Size  Location     Type
  1216 ;;                  2    8[COMMON] unsigned int 
  1217 ;; Registers used:
  1218 ;;		wreg, status,2, status,0
  1219 ;; Tracked objects:
  1220 ;;		On entry : 0/0
  1221 ;;		On exit  : 0/0
  1222 ;;		Unchanged: 0/0
  1223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1224 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1225 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1226 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1227 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1228 ;;Total ram usage:        6 bytes
  1229 ;; Hardware stack levels used: 1
  1230 ;; This function calls:
  1231 ;;		Nothing
  1232 ;; This function is called by:
  1233 ;;		_main
  1234 ;; This function uses a non-reentrant model
  1235 ;;
  1236                           
  1237     06E5                     ___lwmod:	
  1238                           ;psect for function ___lwmod
  1239                           
  1240     06E5                     l842:	
  1241                           ;incstack = 0
  1242                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1243                           
  1244     06E5  0878               	movf	___lwmod@divisor,w
  1245     06E6  0479               	iorwf	___lwmod@divisor+1,w
  1246     06E7  1903               	btfsc	3,2
  1247     06E8  2EEA               	goto	u221
  1248     06E9  2EEB               	goto	u220
  1249     06EA                     u221:
  1250     06EA  2F14               	goto	l860
  1251     06EB                     u220:
  1252     06EB                     l844:
  1253     06EB  01FD               	clrf	___lwmod@counter
  1254     06EC  0AFD               	incf	___lwmod@counter,f
  1255     06ED  2EF7               	goto	l850
  1256     06EE                     l846:
  1257     06EE  3001               	movlw	1
  1258     06EF                     u235:
  1259     06EF  35F8               	lslf	___lwmod@divisor,f
  1260     06F0  0DF9               	rlf	___lwmod@divisor+1,f
  1261     06F1  0B89               	decfsz	9,f
  1262     06F2  2EEF               	goto	u235
  1263     06F3                     l848:
  1264     06F3  3001               	movlw	1
  1265     06F4  00FC               	movwf	??___lwmod
  1266     06F5  087C               	movf	??___lwmod,w
  1267     06F6  07FD               	addwf	___lwmod@counter,f
  1268     06F7                     l850:
  1269     06F7  1FF9               	btfss	___lwmod@divisor+1,7
  1270     06F8  2EFA               	goto	u241
  1271     06F9  2EFB               	goto	u240
  1272     06FA                     u241:
  1273     06FA  2EEE               	goto	l846
  1274     06FB                     u240:
  1275     06FB                     l852:
  1276     06FB  0879               	movf	___lwmod@divisor+1,w
  1277     06FC  027B               	subwf	___lwmod@dividend+1,w
  1278     06FD  1D03               	skipz
  1279     06FE  2F01               	goto	u255
  1280     06FF  0878               	movf	___lwmod@divisor,w
  1281     0700  027A               	subwf	___lwmod@dividend,w
  1282     0701                     u255:
  1283     0701  1C03               	skipc
  1284     0702  2F04               	goto	u251
  1285     0703  2F05               	goto	u250
  1286     0704                     u251:
  1287     0704  2F09               	goto	l856
  1288     0705                     u250:
  1289     0705                     l854:
  1290     0705  0878               	movf	___lwmod@divisor,w
  1291     0706  02FA               	subwf	___lwmod@dividend,f
  1292     0707  0879               	movf	___lwmod@divisor+1,w
  1293     0708  3BFB               	subwfb	___lwmod@dividend+1,f
  1294     0709                     l856:
  1295     0709  3001               	movlw	1
  1296     070A                     u265:
  1297     070A  36F9               	lsrf	___lwmod@divisor+1,f
  1298     070B  0CF8               	rrf	___lwmod@divisor,f
  1299     070C  0B89               	decfsz	9,f
  1300     070D  2F0A               	goto	u265
  1301     070E                     l858:
  1302     070E  3001               	movlw	1
  1303     070F  02FD               	subwf	___lwmod@counter,f
  1304     0710  1D03               	btfss	3,2
  1305     0711  2F13               	goto	u271
  1306     0712  2F14               	goto	u270
  1307     0713                     u271:
  1308     0713  2EFB               	goto	l852
  1309     0714                     u270:
  1310     0714                     l860:
  1311     0714  087B               	movf	___lwmod@dividend+1,w
  1312     0715  00F9               	movwf	?___lwmod+1
  1313     0716  087A               	movf	___lwmod@dividend,w
  1314     0717  00F8               	movwf	?___lwmod
  1315     0718                     l436:
  1316     0718  0008               	return
  1317     0719                     __end_of___lwmod:
  1318                           
  1319                           	psect	text5
  1320     0719                     __ptext5:	
  1321 ;; *************** function ___lwdiv *****************
  1322 ;; Defined at:
  1323 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\lwdiv.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  divisor         2    0[COMMON] unsigned int 
  1326 ;;  dividend        2    2[COMMON] unsigned int 
  1327 ;; Auto vars:     Size  Location     Type
  1328 ;;  quotient        2    5[COMMON] unsigned int 
  1329 ;;  counter         1    7[COMMON] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  2    0[COMMON] unsigned int 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1339 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1340 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1341 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1342 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1343 ;;Total ram usage:        8 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_main
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     0719                     ___lwdiv:	
  1353                           ;psect for function ___lwdiv
  1354                           
  1355     0719                     l816:	
  1356                           ;incstack = 0
  1357                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1358                           
  1359     0719  01F5               	clrf	___lwdiv@quotient
  1360     071A  01F6               	clrf	___lwdiv@quotient+1
  1361     071B                     l818:
  1362     071B  0870               	movf	___lwdiv@divisor,w
  1363     071C  0471               	iorwf	___lwdiv@divisor+1,w
  1364     071D  1903               	btfsc	3,2
  1365     071E  2F20               	goto	u151
  1366     071F  2F21               	goto	u150
  1367     0720                     u151:
  1368     0720  2F50               	goto	l838
  1369     0721                     u150:
  1370     0721                     l820:
  1371     0721  01F7               	clrf	___lwdiv@counter
  1372     0722  0AF7               	incf	___lwdiv@counter,f
  1373     0723  2F2D               	goto	l826
  1374     0724                     l822:
  1375     0724  3001               	movlw	1
  1376     0725                     u165:
  1377     0725  35F0               	lslf	___lwdiv@divisor,f
  1378     0726  0DF1               	rlf	___lwdiv@divisor+1,f
  1379     0727  0B89               	decfsz	9,f
  1380     0728  2F25               	goto	u165
  1381     0729                     l824:
  1382     0729  3001               	movlw	1
  1383     072A  00F4               	movwf	??___lwdiv
  1384     072B  0874               	movf	??___lwdiv,w
  1385     072C  07F7               	addwf	___lwdiv@counter,f
  1386     072D                     l826:
  1387     072D  1FF1               	btfss	___lwdiv@divisor+1,7
  1388     072E  2F30               	goto	u171
  1389     072F  2F31               	goto	u170
  1390     0730                     u171:
  1391     0730  2F24               	goto	l822
  1392     0731                     u170:
  1393     0731                     l828:
  1394     0731  3001               	movlw	1
  1395     0732                     u185:
  1396     0732  35F5               	lslf	___lwdiv@quotient,f
  1397     0733  0DF6               	rlf	___lwdiv@quotient+1,f
  1398     0734  0B89               	decfsz	9,f
  1399     0735  2F32               	goto	u185
  1400     0736  0871               	movf	___lwdiv@divisor+1,w
  1401     0737  0273               	subwf	___lwdiv@dividend+1,w
  1402     0738  1D03               	skipz
  1403     0739  2F3C               	goto	u195
  1404     073A  0870               	movf	___lwdiv@divisor,w
  1405     073B  0272               	subwf	___lwdiv@dividend,w
  1406     073C                     u195:
  1407     073C  1C03               	skipc
  1408     073D  2F3F               	goto	u191
  1409     073E  2F40               	goto	u190
  1410     073F                     u191:
  1411     073F  2F45               	goto	l834
  1412     0740                     u190:
  1413     0740                     l830:
  1414     0740  0870               	movf	___lwdiv@divisor,w
  1415     0741  02F2               	subwf	___lwdiv@dividend,f
  1416     0742  0871               	movf	___lwdiv@divisor+1,w
  1417     0743  3BF3               	subwfb	___lwdiv@dividend+1,f
  1418     0744                     l832:
  1419     0744  1475               	bsf	___lwdiv@quotient,0
  1420     0745                     l834:
  1421     0745  3001               	movlw	1
  1422     0746                     u205:
  1423     0746  36F1               	lsrf	___lwdiv@divisor+1,f
  1424     0747  0CF0               	rrf	___lwdiv@divisor,f
  1425     0748  0B89               	decfsz	9,f
  1426     0749  2F46               	goto	u205
  1427     074A                     l836:
  1428     074A  3001               	movlw	1
  1429     074B  02F7               	subwf	___lwdiv@counter,f
  1430     074C  1D03               	btfss	3,2
  1431     074D  2F4F               	goto	u211
  1432     074E  2F50               	goto	u210
  1433     074F                     u211:
  1434     074F  2F31               	goto	l828
  1435     0750                     u210:
  1436     0750                     l838:
  1437     0750  0876               	movf	___lwdiv@quotient+1,w
  1438     0751  00F1               	movwf	?___lwdiv+1
  1439     0752  0875               	movf	___lwdiv@quotient,w
  1440     0753  00F0               	movwf	?___lwdiv
  1441     0754                     l426:
  1442     0754  0008               	return
  1443     0755                     __end_of___lwdiv:
  1444     007E                     btemp	set	126	;btemp
  1445     007E                     wtemp0	set	126
  1446                           
  1447                           	psect	config
  1448                           
  1449                           ;Config register CONFIG1 @ 0x8007
  1450                           ;	Oscillator Selection Bits
  1451                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1452                           ;	Watchdog Timer Enable
  1453                           ;	WDTE = OFF, WDT disabled
  1454                           ;	Power-up Timer Enable
  1455                           ;	PWRTE = OFF, PWRT disabled
  1456                           ;	MCLR Pin Function Select
  1457                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1458                           ;	Flash Program Memory Code Protection
  1459                           ;	CP = OFF, Program memory code protection is disabled
  1460                           ;	Brown-out Reset Enable
  1461                           ;	BOREN = OFF, Brown-out Reset disabled
  1462                           ;	Clock Out Enable
  1463                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1464                           ;	Internal/External Switchover Mode
  1465                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1466                           ;	Fail-Safe Clock Monitor Enable
  1467                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1468     8007                     	org	32775
  1469     8007  19A4               	dw	6564
  1470                           
  1471                           ;Config register CONFIG2 @ 0x8008
  1472                           ;	Flash Memory Self-Write Protection
  1473                           ;	WRT = OFF, Write protection off
  1474                           ;	Peripheral Pin Select one-way control
  1475                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1476                           ;	Zero-cross detect disable
  1477                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1478                           ;	Phase Lock Loop enable
  1479                           ;	PLLEN = OFF, 4x PLL is disabled
  1480                           ;	Stack Overflow/Underflow Reset Enable
  1481                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1482                           ;	Brown-out Reset Voltage Selection
  1483                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1484                           ;	Low-Power Brown Out Reset
  1485                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1486                           ;	In-Circuit Debugger Mode
  1487                           ;	DEBUG = 0x1, unprogrammed default
  1488                           ;	Low-Voltage Programming Enable
  1489                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1490     8008                     	org	32776
  1491     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
