

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:43:31 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 07/09/2023 GMT
  1512     0000                     __pstringtext14:
  1513     0823                     
  1514                           	psect	cinit
  1515     07FD                     start_initialization:	
  1516                           ; #config settings
  1517                           
  1518     07FD                     __initialization:
  1519     07FD                     end_of_initialization:	
  1520                           ;End of C runtime variable initialization code
  1521                           
  1522     07FD                     __end_of__initialization:
  1523     07FD  0020               	movlb	0
  1524     07FE  3186  2ECA         	ljmp	_main	;jump to C main() function
  1525                           
  1526                           	psect	cstackCOMMON
  1527     0070                     __pcstackCOMMON:
  1528     0070                     ?_I2C_Start:
  1529     0070                     ?_I2C_WriteByte:	
  1530                           ; 1 bytes @ 0x0
  1531                           
  1532     0070                     ?_I2C_Stop:	
  1533                           ; 1 bytes @ 0x0
  1534                           
  1535     0070                     ?_I2C_RepeatedStart:	
  1536                           ; 1 bytes @ 0x0
  1537                           
  1538     0070                     ?_I2C_Init:	
  1539                           ; 1 bytes @ 0x0
  1540                           
  1541     0070                     ??_I2C_Init:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544     0070                     ?_I2C_ClearErrors:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547     0070                     ??_I2C_ClearErrors:	
  1548                           ; 1 bytes @ 0x0
  1549                           
  1550     0070                     ?_internal_32:	
  1551                           ; 1 bytes @ 0x0
  1552                           
  1553     0070                     ??_internal_32:	
  1554                           ; 1 bytes @ 0x0
  1555                           
  1556     0070                     ?_EEPROM_ControlByte:	
  1557                           ; 1 bytes @ 0x0
  1558                           
  1559     0070                     ?_initMain:	
  1560                           ; 1 bytes @ 0x0
  1561                           
  1562     0070                     ??_initMain:	
  1563                           ; 1 bytes @ 0x0
  1564                           
  1565     0070                     ?_main:	
  1566                           ; 1 bytes @ 0x0
  1567                           
  1568     0070                     ?_EUSART_Write:	
  1569                           ; 1 bytes @ 0x0
  1570                           
  1571     0070                     ??_EUSART_Write:	
  1572                           ; 1 bytes @ 0x0
  1573                           
  1574     0070                     ?_I2C_WaitIF:	
  1575                           ; 1 bytes @ 0x0
  1576                           
  1577     0070                     ?_I2C_WaitIdle:	
  1578                           ; 1 bytes @ 0x0
  1579                           
  1580     0070                     ?___wmul:	
  1581                           ; 1 bytes @ 0x0
  1582                           
  1583     0070                     ?___awdiv:	
  1584                           ; 2 bytes @ 0x0
  1585                           
  1586     0070                     ?___awmod:	
  1587                           ; 2 bytes @ 0x0
  1588                           
  1589     0070                     ?___aldiv:	
  1590                           ; 2 bytes @ 0x0
  1591                           
  1592     0070                     EUSART_Write@txData:	
  1593                           ; 4 bytes @ 0x0
  1594                           
  1595     0070                     EEPROM_ControlByte@memAddr:	
  1596                           ; 1 bytes @ 0x0
  1597                           
  1598     0070                     I2C_WaitIF@timeout_ms:	
  1599                           ; 2 bytes @ 0x0
  1600                           
  1601     0070                     I2C_WaitIdle@timeout_ms:	
  1602                           ; 2 bytes @ 0x0
  1603                           
  1604     0070                     ___wmul@multiplier:	
  1605                           ; 2 bytes @ 0x0
  1606                           
  1607     0070                     ___awdiv@divisor:	
  1608                           ; 2 bytes @ 0x0
  1609                           
  1610     0070                     ___awmod@divisor:	
  1611                           ; 2 bytes @ 0x0
  1612                           
  1613     0070                     ___aldiv@divisor:	
  1614                           ; 2 bytes @ 0x0
  1615                           
  1616                           
  1617                           ; 4 bytes @ 0x0
  1618     0070                     	ds	1
  1619     0071                     ?_EUSART_Write_Text:
  1620     0071                     EUSART_Write_Text@text:	
  1621                           ; 1 bytes @ 0x1
  1622                           
  1623                           
  1624                           ; 2 bytes @ 0x1
  1625     0071                     	ds	1
  1626     0072                     ??_I2C_WaitIF:
  1627     0072                     ??_I2C_WaitIdle:	
  1628                           ; 1 bytes @ 0x2
  1629                           
  1630     0072                     EEPROM_ControlByte@read:	
  1631                           ; 1 bytes @ 0x2
  1632                           
  1633     0072                     ___wmul@multiplicand:	
  1634                           ; 1 bytes @ 0x2
  1635                           
  1636     0072                     ___awdiv@dividend:	
  1637                           ; 2 bytes @ 0x2
  1638                           
  1639     0072                     ___awmod@dividend:	
  1640                           ; 2 bytes @ 0x2
  1641                           
  1642                           
  1643                           ; 2 bytes @ 0x2
  1644     0072                     	ds	1
  1645     0073                     ??_I2C_Start:
  1646     0073                     ??_I2C_WriteByte:	
  1647                           ; 1 bytes @ 0x3
  1648                           
  1649     0073                     ??_I2C_Stop:	
  1650                           ; 1 bytes @ 0x3
  1651                           
  1652     0073                     ??_I2C_RepeatedStart:	
  1653                           ; 1 bytes @ 0x3
  1654                           
  1655     0073                     ?_I2C_ReadByte:	
  1656                           ; 1 bytes @ 0x3
  1657                           
  1658     0073                     ??_EUSART_Write_Text:	
  1659                           ; 1 bytes @ 0x3
  1660                           
  1661     0073                     ??_EEPROM_ControlByte:	
  1662                           ; 1 bytes @ 0x3
  1663                           
  1664     0073                     EEPROM_ControlByte@block:	
  1665                           ; 1 bytes @ 0x3
  1666                           
  1667     0073                     I2C_Start@st:	
  1668                           ; 1 bytes @ 0x3
  1669                           
  1670     0073                     I2C_RepeatedStart@st:	
  1671                           ; 1 bytes @ 0x3
  1672                           
  1673     0073                     I2C_Stop@st:	
  1674                           ; 1 bytes @ 0x3
  1675                           
  1676     0073                     I2C_WriteByte@data:	
  1677                           ; 1 bytes @ 0x3
  1678                           
  1679     0073                     I2C_ReadByte@ack:	
  1680                           ; 1 bytes @ 0x3
  1681                           
  1682                           
  1683                           ; 1 bytes @ 0x3
  1684     0073                     	ds	1
  1685     0074                     ??_I2C_ReadByte:
  1686     0074                     ??___wmul:	
  1687                           ; 1 bytes @ 0x4
  1688                           
  1689     0074                     ??___awdiv:	
  1690                           ; 1 bytes @ 0x4
  1691                           
  1692     0074                     ??___awmod:	
  1693                           ; 1 bytes @ 0x4
  1694                           
  1695     0074                     EEPROM_ControlByte@ctrl:	
  1696                           ; 1 bytes @ 0x4
  1697                           
  1698     0074                     I2C_WriteByte@st:	
  1699                           ; 1 bytes @ 0x4
  1700                           
  1701     0074                     I2C_ReadByte@data:	
  1702                           ; 1 bytes @ 0x4
  1703                           
  1704     0074                     EUSART_Write_Text@i:	
  1705                           ; 1 bytes @ 0x4
  1706                           
  1707     0074                     ___wmul@product:	
  1708                           ; 2 bytes @ 0x4
  1709                           
  1710     0074                     ___aldiv@dividend:	
  1711                           ; 2 bytes @ 0x4
  1712                           
  1713                           
  1714                           ; 4 bytes @ 0x4
  1715     0074                     	ds	1
  1716     0075                     ?_EEPROM_AckPoll:
  1717     0075                     I2C_ReadByte@st:	
  1718                           ; 1 bytes @ 0x5
  1719                           
  1720     0075                     ___awdiv@counter:	
  1721                           ; 1 bytes @ 0x5
  1722                           
  1723     0075                     ___awmod@counter:	
  1724                           ; 1 bytes @ 0x5
  1725                           
  1726     0075                     EEPROM_AckPoll@memAddr:	
  1727                           ; 1 bytes @ 0x5
  1728                           
  1729                           
  1730                           ; 2 bytes @ 0x5
  1731     0075                     	ds	1
  1732     0076                     ?_EEPROM_ReadByte:
  1733     0076                     ___awdiv@sign:	
  1734                           ; 1 bytes @ 0x6
  1735                           
  1736     0076                     ___awmod@sign:	
  1737                           ; 1 bytes @ 0x6
  1738                           
  1739     0076                     EEPROM_ReadByte@memAddr:	
  1740                           ; 1 bytes @ 0x6
  1741                           
  1742                           
  1743                           ; 2 bytes @ 0x6
  1744     0076                     	ds	1
  1745     0077                     ??_EEPROM_AckPoll:
  1746     0077                     ___awdiv@quotient:	
  1747                           ; 1 bytes @ 0x7
  1748                           
  1749                           
  1750                           ; 2 bytes @ 0x7
  1751     0077                     	ds	1
  1752     0078                     ??___aldiv:
  1753     0078                     EEPROM_ReadByte@data:	
  1754                           ; 1 bytes @ 0x8
  1755                           
  1756     0078                     EEPROM_AckPoll@t:	
  1757                           ; 1 bytes @ 0x8
  1758                           
  1759                           
  1760                           ; 2 bytes @ 0x8
  1761     0078                     	ds	1
  1762     0079                     ??_EEPROM_ReadByte:
  1763     0079                     ?_itoa:	
  1764                           ; 1 bytes @ 0x9
  1765                           
  1766     0079                     EEPROM_ReadByte@st:	
  1767                           ; 1 bytes @ 0x9
  1768                           
  1769     0079                     EUSART_Initialize@x:	
  1770                           ; 1 bytes @ 0x9
  1771                           
  1772     0079                     itoa@d:	
  1773                           ; 2 bytes @ 0x9
  1774                           
  1775                           
  1776                           ; 2 bytes @ 0x9
  1777     0079                     	ds	1
  1778     007A                     EEPROM_AckPoll@st:
  1779                           
  1780                           ; 1 bytes @ 0xA
  1781     007A                     	ds	1
  1782     007B                     ?_EUSART_Write_Integer:
  1783     007B                     ?_EEPROM_WriteByte:	
  1784                           ; 1 bytes @ 0xB
  1785                           
  1786     007B                     ??_itoa:	
  1787                           ; 1 bytes @ 0xB
  1788                           
  1789     007B                     EEPROM_WriteByte@memAddr:	
  1790                           ; 1 bytes @ 0xB
  1791                           
  1792     007B                     EUSART_Write_Integer@value_to_send:	
  1793                           ; 2 bytes @ 0xB
  1794                           
  1795                           
  1796                           ; 2 bytes @ 0xB
  1797     007B                     	ds	2
  1798     007D                     ??_EUSART_Write_Integer:
  1799     007D                     EEPROM_WriteByte@data:	
  1800                           ; 1 bytes @ 0xD
  1801                           
  1802                           
  1803                           ; 1 bytes @ 0xD
  1804     007D                     	ds	1
  1805     007E                     ??_EEPROM_WriteByte:
  1806                           
  1807                           	psect	cstackBANK0
  1808     0020                     __pcstackBANK0:	
  1809                           ; 1 bytes @ 0xE
  1810                           
  1811     0020                     EEPROM_WriteByte@st:
  1812     0020                     ___aldiv@counter:	
  1813                           ; 1 bytes @ 0x0
  1814                           
  1815     0020                     itoa@num:	
  1816                           ; 1 bytes @ 0x0
  1817                           
  1818                           
  1819                           ; 2 bytes @ 0x0
  1820     0020                     	ds	1
  1821     0021                     ___aldiv@sign:
  1822                           
  1823                           ; 1 bytes @ 0x1
  1824     0021                     	ds	1
  1825     0022                     itoa@temp:
  1826     0022                     ___aldiv@quotient:	
  1827                           ; 2 bytes @ 0x2
  1828                           
  1829                           
  1830                           ; 4 bytes @ 0x2
  1831     0022                     	ds	2
  1832     0024                     itoa@buf:
  1833                           
  1834                           ; 1 bytes @ 0x4
  1835     0024                     	ds	1
  1836     0025                     itoa@div:
  1837                           
  1838                           ; 2 bytes @ 0x5
  1839     0025                     	ds	1
  1840     0026                     ?_EUSART_Initialize:
  1841     0026                     EUSART_Initialize@baudrate:	
  1842                           ; 1 bytes @ 0x6
  1843                           
  1844                           
  1845                           ; 4 bytes @ 0x6
  1846     0026                     	ds	1
  1847     0027                     EUSART_Write_Integer@buffer:
  1848                           
  1849                           ; 20 bytes @ 0x7
  1850     0027                     	ds	3
  1851     002A                     ??_EUSART_Initialize:
  1852                           
  1853                           ; 1 bytes @ 0xA
  1854     002A                     	ds	17
  1855     003B                     EUSART_Write_Integer@ptr:
  1856                           
  1857                           ; 1 bytes @ 0x1B
  1858     003B                     	ds	1
  1859     003C                     EUSART_Write_Integer@temp_ptr:
  1860                           
  1861                           ; 1 bytes @ 0x1C
  1862     003C                     	ds	1
  1863     003D                     ??_main:
  1864                           
  1865                           ; 1 bytes @ 0x1D
  1866     003D                     	ds	2
  1867     003F                     main@writeVal:
  1868                           
  1869                           ; 1 bytes @ 0x1F
  1870     003F                     	ds	1
  1871     0040                     main@readVal:
  1872                           
  1873                           ; 1 bytes @ 0x20
  1874     0040                     	ds	1
  1875     0041                     main@address:
  1876                           
  1877                           ; 2 bytes @ 0x21
  1878     0041                     	ds	2
  1879     0043                     main@status:
  1880                           
  1881                           ; 1 bytes @ 0x23
  1882     0043                     	ds	1
  1883                           
  1884                           	psect	maintext
  1885     06CA                     __pmaintext:	
  1886 ;;
  1887 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1888 ;;
  1889 ;; *************** function _main *****************
  1890 ;; Defined at:
  1891 ;;		line 167 in file "main.c"
  1892 ;; Parameters:    Size  Location     Type
  1893 ;;		None
  1894 ;; Auto vars:     Size  Location     Type
  1895 ;;  status          1   35[BANK0 ] enum E6055
  1896 ;;  address         2   33[BANK0 ] unsigned short 
  1897 ;;  readVal         1   32[BANK0 ] unsigned char 
  1898 ;;  writeVal        1   31[BANK0 ] unsigned char 
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1903 ;; Tracked objects:
  1904 ;;		On entry : B1F/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1908 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1909 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1910 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1911 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1912 ;;Total ram usage:        7 bytes
  1913 ;; Hardware stack levels required when called: 4
  1914 ;; This function calls:
  1915 ;;		_EEPROM_ReadByte
  1916 ;;		_EEPROM_WriteByte
  1917 ;;		_EUSART_Initialize
  1918 ;;		_EUSART_Write_Integer
  1919 ;;		_EUSART_Write_Text
  1920 ;;		_I2C_Init
  1921 ;;		_initMain
  1922 ;; This function is called by:
  1923 ;;		Startup code after reset
  1924 ;; This function uses a non-reentrant model
  1925 ;;
  1926                           
  1927     06CA                     _main:	
  1928                           ;psect for function _main
  1929                           
  1930     06CA                     l1951:	
  1931                           ;incstack = 0
  1932                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1933                           
  1934                           
  1935                           ;main.c: 169:     initMain();
  1936     06CA  3183  237D  3186   	fcall	_initMain
  1937                           
  1938                           ;main.c: 171:     EUSART_Initialize(19200);
  1939     06CD  3000               	movlw	0
  1940     06CE  0020               	movlb	0	; select bank0
  1941     06CF  00A9               	movwf	EUSART_Initialize@baudrate+3
  1942     06D0  3000               	movlw	0
  1943     06D1  00A8               	movwf	EUSART_Initialize@baudrate+2
  1944     06D2  304B               	movlw	75
  1945     06D3  00A7               	movwf	EUSART_Initialize@baudrate+1
  1946     06D4  3000               	movlw	0
  1947     06D5  00A6               	movwf	EUSART_Initialize@baudrate
  1948     06D6  3184  249F  3186   	fcall	_EUSART_Initialize
  1949                           
  1950                           ;main.c: 172:     I2C_Init();
  1951     06D9  3181  21EE  3186   	fcall	_I2C_Init
  1952     06DC                     l1953:
  1953                           
  1954                           ;main.c: 174:     EUSART_Write_Text("\n=== I2C EEPROM READ/WRITE DEMO ===\n");
  1955     06DC  3000               	movlw	low (STR_1| (0+32768))
  1956     06DD  00F1               	movwf	EUSART_Write_Text@text
  1957     06DE  3088               	movlw	high (STR_1| (0+32768))
  1958     06DF  00F2               	movwf	EUSART_Write_Text@text+1
  1959     06E0  3182  2202  3186   	fcall	_EUSART_Write_Text
  1960     06E3                     l1955:
  1961                           
  1962                           ;main.c: 176:     uint16_t address = 0;
  1963     06E3  0020               	movlb	0	; select bank0
  1964     06E4  01C1               	clrf	main@address
  1965     06E5  01C2               	clrf	main@address+1
  1966     06E6                     l1957:
  1967                           
  1968                           ;main.c: 177:     uint8_t writeVal = 10;
  1969     06E6  300A               	movlw	10
  1970     06E7  00BF               	movwf	main@writeVal
  1971     06E8                     l1959:
  1972                           
  1973                           ;main.c: 178:     uint8_t readVal = 0;
  1974     06E8  01C0               	clrf	main@readVal
  1975     06E9                     l1961:
  1976                           
  1977                           ;main.c: 181:     {;main.c: 182:         I2C_Status_t status;;main.c: 185:         EUSAR
      +                          T_Write_Text("\nWRITE CYCLE\n");
  1978     06E9  3054               	movlw	low (STR_2| (0+32768))
  1979     06EA  00F1               	movwf	EUSART_Write_Text@text
  1980     06EB  3088               	movlw	high (STR_2| (0+32768))
  1981     06EC  00F2               	movwf	EUSART_Write_Text@text+1
  1982     06ED  3182  2202  3186   	fcall	_EUSART_Write_Text
  1983     06F0                     l1963:
  1984                           
  1985                           ;main.c: 186:         EUSART_Write_Text("Address: ");
  1986     06F0  308F               	movlw	low (STR_3| (0+32768))
  1987     06F1  00F1               	movwf	EUSART_Write_Text@text
  1988     06F2  3088               	movlw	high (STR_3| (0+32768))
  1989     06F3  00F2               	movwf	EUSART_Write_Text@text+1
  1990     06F4  3182  2202  3186   	fcall	_EUSART_Write_Text
  1991     06F7                     l1965:
  1992                           
  1993                           ;main.c: 187:         EUSART_Write_Integer(address);
  1994     06F7  0020               	movlb	0	; select bank0
  1995     06F8  0842               	movf	main@address+1,w
  1996     06F9  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  1997     06FA  0841               	movf	main@address,w
  1998     06FB  00FB               	movwf	EUSART_Write_Integer@value_to_send
  1999     06FC  3182  22A3  3186   	fcall	_EUSART_Write_Integer
  2000     06FF                     l1967:
  2001                           
  2002                           ;main.c: 188:         EUSART_Write_Text("  Data: ");
  2003     06FF  30AB               	movlw	low (STR_4| (0+32768))
  2004     0700  00F1               	movwf	EUSART_Write_Text@text
  2005     0701  3088               	movlw	high (STR_4| (0+32768))
  2006     0702  00F2               	movwf	EUSART_Write_Text@text+1
  2007     0703  3182  2202  3186   	fcall	_EUSART_Write_Text
  2008     0706                     l1969:
  2009                           
  2010                           ;main.c: 189:         EUSART_Write_Integer(writeVal);
  2011     0706  0020               	movlb	0	; select bank0
  2012     0707  083F               	movf	main@writeVal,w
  2013     0708  00BD               	movwf	??_main
  2014     0709  01BE               	clrf	??_main+1
  2015     070A  083D               	movf	??_main,w
  2016     070B  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2017     070C  083E               	movf	??_main+1,w
  2018     070D  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2019     070E  3182  22A3  3186   	fcall	_EUSART_Write_Integer
  2020     0711                     l1971:
  2021                           
  2022                           ;main.c: 190:         EUSART_Write_Text("\n");
  2023     0711  3023               	movlw	low ((STR_1+35)| (0+32768))
  2024     0712  00F1               	movwf	EUSART_Write_Text@text
  2025     0713  3088               	movlw	high ((STR_1+35)| (0+32768))
  2026     0714  00F2               	movwf	EUSART_Write_Text@text+1
  2027     0715  3182  2202  3186   	fcall	_EUSART_Write_Text
  2028     0718                     l1973:
  2029                           
  2030                           ;main.c: 192:         status = EEPROM_WriteByte(address, writeVal);
  2031     0718  0020               	movlb	0	; select bank0
  2032     0719  0842               	movf	main@address+1,w
  2033     071A  00FC               	movwf	EEPROM_WriteByte@memAddr+1
  2034     071B  0841               	movf	main@address,w
  2035     071C  00FB               	movwf	EEPROM_WriteByte@memAddr
  2036     071D  083F               	movf	main@writeVal,w
  2037     071E  00FD               	movwf	EEPROM_WriteByte@data
  2038     071F  3183  23BB  3186   	fcall	_EEPROM_WriteByte
  2039     0722  0020               	movlb	0	; select bank0
  2040     0723  00C3               	movwf	main@status
  2041     0724                     l1975:
  2042                           
  2043                           ;main.c: 194:         if (status != I2C_OK)
  2044     0724  0843               	movf	main@status,w
  2045     0725  1903               	btfsc	3,2
  2046     0726  2F28               	goto	u1561
  2047     0727  2F29               	goto	u1560
  2048     0728                     u1561:
  2049     0728  2F43               	goto	l1983
  2050     0729                     u1560:
  2051     0729                     l1977:
  2052                           
  2053                           ;main.c: 195:         {;main.c: 196:             EUSART_Write_Text("WRITE FAILED, STATUS
      +                           = ");
  2054     0729  3025               	movlw	low (STR_6| (0+32768))
  2055     072A  00F1               	movwf	EUSART_Write_Text@text
  2056     072B  3088               	movlw	high (STR_6| (0+32768))
  2057     072C  00F2               	movwf	EUSART_Write_Text@text+1
  2058     072D  3182  2202  3186   	fcall	_EUSART_Write_Text
  2059     0730                     l1979:
  2060                           
  2061                           ;main.c: 197:             EUSART_Write_Integer(status);
  2062     0730  0020               	movlb	0	; select bank0
  2063     0731  0843               	movf	main@status,w
  2064     0732  00BD               	movwf	??_main
  2065     0733  01BE               	clrf	??_main+1
  2066     0734  083D               	movf	??_main,w
  2067     0735  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2068     0736  083E               	movf	??_main+1,w
  2069     0737  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2070     0738  3182  22A3  3186   	fcall	_EUSART_Write_Integer
  2071     073B                     l1981:
  2072                           
  2073                           ;main.c: 198:             EUSART_Write_Text("\n");
  2074     073B  3023               	movlw	low ((STR_1+35)| (0+32768))
  2075     073C  00F1               	movwf	EUSART_Write_Text@text
  2076     073D  3088               	movlw	high ((STR_1+35)| (0+32768))
  2077     073E  00F2               	movwf	EUSART_Write_Text@text+1
  2078     073F  3182  2202  3186   	fcall	_EUSART_Write_Text
  2079                           
  2080                           ;main.c: 199:         }
  2081     0742  2F4A               	goto	l116
  2082     0743                     l1983:
  2083                           
  2084                           ;main.c: 201:         {;main.c: 202:             EUSART_Write_Text("WRITE OK\n");
  2085     0743  307B               	movlw	low (STR_8| (0+32768))
  2086     0744  00F1               	movwf	EUSART_Write_Text@text
  2087     0745  3088               	movlw	high (STR_8| (0+32768))
  2088     0746  00F2               	movwf	EUSART_Write_Text@text+1
  2089     0747  3182  2202  3186   	fcall	_EUSART_Write_Text
  2090     074A                     l116:	
  2091                           ;main.c: 203:         }
  2092                           
  2093                           
  2094                           ;main.c: 206:         EUSART_Write_Text("\nREAD CYCLE\n");
  2095     074A  3062               	movlw	low (STR_9| (0+32768))
  2096     074B  00F1               	movwf	EUSART_Write_Text@text
  2097     074C  3088               	movlw	high (STR_9| (0+32768))
  2098     074D  00F2               	movwf	EUSART_Write_Text@text+1
  2099     074E  3182  2202  3186   	fcall	_EUSART_Write_Text
  2100                           
  2101                           ;main.c: 207:         EUSART_Write_Text("Address: ");
  2102     0751  308F               	movlw	low (STR_3| (0+32768))
  2103     0752  00F1               	movwf	EUSART_Write_Text@text
  2104     0753  3088               	movlw	high (STR_3| (0+32768))
  2105     0754  00F2               	movwf	EUSART_Write_Text@text+1
  2106     0755  3182  2202  3186   	fcall	_EUSART_Write_Text
  2107     0758                     l1985:
  2108                           
  2109                           ;main.c: 208:         EUSART_Write_Integer(address);
  2110     0758  0020               	movlb	0	; select bank0
  2111     0759  0842               	movf	main@address+1,w
  2112     075A  00FC               	movwf	EUSART_Write_Integer@value_to_send+1
  2113     075B  0841               	movf	main@address,w
  2114     075C  00FB               	movwf	EUSART_Write_Integer@value_to_send
  2115     075D  3182  22A3  3186   	fcall	_EUSART_Write_Integer
  2116     0760                     l1987:
  2117                           
  2118                           ;main.c: 209:         EUSART_Write_Text("\n");
  2119     0760  3023               	movlw	low ((STR_1+35)| (0+32768))
  2120     0761  00F1               	movwf	EUSART_Write_Text@text
  2121     0762  3088               	movlw	high ((STR_1+35)| (0+32768))
  2122     0763  00F2               	movwf	EUSART_Write_Text@text+1
  2123     0764  3182  2202  3186   	fcall	_EUSART_Write_Text
  2124     0767                     l1989:
  2125                           
  2126                           ;main.c: 211:         status = EEPROM_ReadByte(address, &readVal);
  2127     0767  0020               	movlb	0	; select bank0
  2128     0768  0842               	movf	main@address+1,w
  2129     0769  00F7               	movwf	EEPROM_ReadByte@memAddr+1
  2130     076A  0841               	movf	main@address,w
  2131     076B  00F6               	movwf	EEPROM_ReadByte@memAddr
  2132     076C  3040               	movlw	(low (main@readVal| 0))& (0+255)
  2133     076D  00F8               	movwf	EEPROM_ReadByte@data
  2134     076E  3184  244F  3186   	fcall	_EEPROM_ReadByte
  2135     0771  0020               	movlb	0	; select bank0
  2136     0772  00C3               	movwf	main@status
  2137     0773                     l1991:
  2138                           
  2139                           ;main.c: 213:         if (status != I2C_OK)
  2140     0773  0843               	movf	main@status,w
  2141     0774  1903               	btfsc	3,2
  2142     0775  2F77               	goto	u1571
  2143     0776  2F78               	goto	u1570
  2144     0777                     u1571:
  2145     0777  2F92               	goto	l1999
  2146     0778                     u1570:
  2147     0778                     l1993:
  2148                           
  2149                           ;main.c: 214:         {;main.c: 215:             EUSART_Write_Text("READ FAILED, STATUS 
      +                          = ");
  2150     0778  303D               	movlw	low (STR_12| (0+32768))
  2151     0779  00F1               	movwf	EUSART_Write_Text@text
  2152     077A  3088               	movlw	high (STR_12| (0+32768))
  2153     077B  00F2               	movwf	EUSART_Write_Text@text+1
  2154     077C  3182  2202  3186   	fcall	_EUSART_Write_Text
  2155     077F                     l1995:
  2156                           
