

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:21:11 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 06/07/2023 GMT
  1640     0F42  00ED               	movwf	??_main+1
  1641     0F43  30EC               	movlw	236
  1642     0F44  00EC               	movwf	??_main
  1643     0F45  3084               	movlw	132
  1644     0F46                     u2817:
  1645     0F46  0B89               	decfsz	9,f
  1646     0F47  2F46               	goto	u2817
  1647     0F48  0BEC               	decfsz	??_main,f
  1648     0F49  2F46               	goto	u2817
  1649     0F4A  0BED               	decfsz	??_main+1,f
  1650     0F4B  2F46               	goto	u2817
  1651     0F4C  0000               	nop
  1652     0F4D                     l2273:
  1653                           
  1654                           ;main.c: 213:          EUSART_Write_Text(buff11);
  1655     0F4D  300A               	movlw	10
  1656     0F4E  0020               	movlb	0	; select bank0
  1657     0F4F  00A0               	movwf	EUSART_Write_Text@text
  1658     0F50  3000               	movlw	0
  1659     0F51  00A1               	movwf	EUSART_Write_Text@text+1
  1660     0F52  318E  2602  318F   	fcall	_EUSART_Write_Text
  1661     0F55                     l2275:
  1662                           
  1663                           ;main.c: 219:          EUSART_Write_Text("AT+CIPCLOSE=0\r\n");
  1664     0F55  3025               	movlw	low (STR_3| (0+32768))
  1665     0F56  0020               	movlb	0	; select bank0
  1666     0F57  00A0               	movwf	EUSART_Write_Text@text
  1667     0F58  3090               	movlw	high (STR_3| (0+32768))
  1668     0F59  00A1               	movwf	EUSART_Write_Text@text+1
  1669     0F5A  318E  2602  318F   	fcall	_EUSART_Write_Text
  1670     0F5D                     l2277:
  1671                           
  1672                           ;main.c: 220:          _delay((unsigned long)((1000)*(32000000/4000.0)));
  1673     0F5D  3029               	movlw	41
  1674     0F5E  0020               	movlb	0	; select bank0
  1675     0F5F  00ED               	movwf	??_main+1
  1676     0F60  3096               	movlw	150
  1677     0F61  00EC               	movwf	??_main
  1678     0F62  307F               	movlw	127
  1679     0F63                     u2827:
  1680     0F63  0B89               	decfsz	9,f
  1681     0F64  2F63               	goto	u2827
  1682     0F65  0BEC               	decfsz	??_main,f
  1683     0F66  2F63               	goto	u2827
  1684     0F67  0BED               	decfsz	??_main+1,f
  1685     0F68  2F63               	goto	u2827
  1686     0F69                     l2279:
  1687                           
  1688                           ;main.c: 223:          RC1STAbits.SPEN = 0;
  1689     0F69  0023               	movlb	3	; select bank3
  1690     0F6A  139D               	bcf	29,7	;volatile
  1691     0F6B                     l2281:
  1692                           
  1693                           ;main.c: 224:          RC1STAbits.SPEN = 1;
  1694     0F6B  179D               	bsf	29,7	;volatile
  1695     0F6C  0064               	clrwdt	;# 
  1696     0F6D  2F21               	goto	l2261
  1697     0F6E  3180  2811         	ljmp	start
  1698     0F70                     __end_of_main:
  1699                           
  1700                           	psect	text1
  1701     07BE                     __ptext1:	
  1702 ;; *************** function _strcat *****************
  1703 ;; Defined at:
  1704 ;;		line 3 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\strcat.c"
  1705 ;; Parameters:    Size  Location     Type
  1706 ;;  dest            2    0[BANK0 ] PTR unsigned char 
  1707 ;;		 -> RAM(4096), 
  1708 ;;  src             2    2[BANK0 ] PTR const unsigned char 
  1709 ;;		 -> STR_1(3), 
  1710 ;; Auto vars:     Size  Location     Type
  1711 ;;  i               2    6[COMMON] unsigned int 
  1712 ;; Return value:  Size  Location     Type
  1713 ;;                  2    0[BANK0 ] PTR unsigned char 
  1714 ;; Registers used:
  1715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  1716 ;; Tracked objects:
  1717 ;;		On entry : 0/0
  1718 ;;		On exit  : 0/0
  1719 ;;		Unchanged: 0/0
  1720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1721 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1722 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1723 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1724 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1725 ;;Total ram usage:        6 bytes
  1726 ;; Hardware stack levels used: 1
  1727 ;; Hardware stack levels required when called: 4
  1728 ;; This function calls:
  1729 ;;		Nothing
  1730 ;; This function is called by:
  1731 ;;		_main
  1732 ;; This function uses a non-reentrant model
  1733 ;;
  1734                           
  1735     07BE                     _strcat:	
  1736                           ;psect for function _strcat
  1737                           
  1738     07BE                     l2231:	
  1739                           ;incstack = 0
  1740                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0+pclath]
  1741                           
  1742     07BE  01F6               	clrf	strcat@i
  1743     07BF  01F7               	clrf	strcat@i+1
  1744     07C0  2FC5               	goto	l2235
  1745     07C1                     l2233:
  1746     07C1  3001               	movlw	1
  1747     07C2  07F6               	addwf	strcat@i,f
  1748     07C3  3000               	movlw	0
  1749     07C4  3DF7               	addwfc	strcat@i+1,f
  1750     07C5                     l2235:
  1751     07C5  0876               	movf	strcat@i,w
  1752     07C6  0020               	movlb	0	; select bank0
  1753     07C7  0720               	addwf	strcat@dest,w
  1754     07C8  0086               	movwf	6
  1755     07C9  0877               	movf	strcat@i+1,w
  1756     07CA  3D21               	addwfc	strcat@dest+1,w
  1757     07CB  0087               	movwf	7
  1758     07CC  0801               	movf	1,w
  1759     07CD  1D03               	btfss	3,2
  1760     07CE  2FD0               	goto	u2761
  1761     07CF  2FD1               	goto	u2760
  1762     07D0                     u2761:
  1763     07D0  2FC1               	goto	l2233
  1764     07D1                     u2760:
  1765     07D1  2FDA               	goto	l2239
  1766     07D2                     l2237:
  1767     07D2  3001               	movlw	1
  1768     07D3  07F6               	addwf	strcat@i,f
  1769     07D4  3000               	movlw	0
  1770     07D5  3DF7               	addwfc	strcat@i+1,f
  1771     07D6  3001               	movlw	1
  1772     07D7  07A2               	addwf	strcat@src,f
  1773     07D8  3000               	movlw	0
  1774     07D9  3DA3               	addwfc	strcat@src+1,f
  1775     07DA                     l2239:
  1776     07DA  0876               	movf	strcat@i,w
  1777     07DB  0720               	addwf	strcat@dest,w
  1778     07DC  0086               	movwf	6
  1779     07DD  0877               	movf	strcat@i+1,w
  1780     07DE  3D21               	addwfc	strcat@dest+1,w
  1781     07DF  0087               	movwf	7
  1782     07E0  0822               	movf	strcat@src,w
  1783     07E1  0084               	movwf	4
  1784     07E2  0823               	movf	strcat@src+1,w
  1785     07E3  0085               	movwf	5
  1786     07E4  0800               	movf	0,w	;code access
  1787     07E5  3FC0               	movwi [0]fsr1
  1788     07E6  0889               	movf	9,f
  1789     07E7  1D03               	btfss	3,2
  1790     07E8  2FEA               	goto	u2771
  1791     07E9  2FEB               	goto	u2770
  1792     07EA                     u2771:
  1793     07EA  2FD2               	goto	l2237
  1794     07EB                     u2770:
  1795     07EB                     l713:
  1796     07EB  0008               	return
  1797     07EC                     __end_of_strcat:
  1798                           
  1799                           	psect	text2
  1800     0E21                     __ptext2:	
  1801 ;; *************** function _server_Initialize *****************
  1802 ;; Defined at:
  1803 ;;		line 299 in file "main.c"
  1804 ;; Parameters:    Size  Location     Type
  1805 ;;		None
  1806 ;; Auto vars:     Size  Location     Type
  1807 ;;		None
  1808 ;; Return value:  Size  Location     Type
  1809 ;;                  1    wreg      void 
  1810 ;; Registers used:
  1811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1812 ;; Tracked objects:
  1813 ;;		On entry : 0/0
  1814 ;;		On exit  : 0/0
  1815 ;;		Unchanged: 0/0
  1816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1817 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1820 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1821 ;;Total ram usage:        0 bytes
  1822 ;; Hardware stack levels used: 1
  1823 ;; Hardware stack levels required when called: 6
  1824 ;; This function calls:
  1825 ;;		_EUSART_Write_Text
  1826 ;; This function is called by:
  1827 ;;		_main
  1828 ;; This function uses a non-reentrant model
  1829 ;;
  1830                           
  1831     0E21                     _server_Initialize:	
  1832                           ;psect for function _server_Initialize
  1833                           
  1834     0E21                     l2213:	
  1835                           ;incstack = 0
  1836                           ; Regs used in _server_Initialize: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1837                           
  1838     0E21  0064               	clrwdt	;# 
  1839     0E22                     l2215:
  1840                           
  1841                           ;main.c: 307:          EUSART_Write_Text("AT\r\n");
  1842     0E22  3043               	movlw	low (STR_4| (0+32768))
  1843     0E23  0020               	movlb	0	; select bank0
  1844     0E24  00A0               	movwf	EUSART_Write_Text@text
  1845     0E25  3090               	movlw	high (STR_4| (0+32768))
  1846     0E26  00A1               	movwf	EUSART_Write_Text@text+1
  1847     0E27  318E  2602  318E   	fcall	_EUSART_Write_Text
  1848     0E2A  0064               	clrwdt	;# 
  1849                           
  1850                           ;main.c: 318:          EUSART_Write_Text("AT+CIPMUX=0\r\n");
  1851     0E2B  3035               	movlw	low (STR_5| (0+32768))
  1852     0E2C  0020               	movlb	0	; select bank0
  1853     0E2D  00A0               	movwf	EUSART_Write_Text@text
  1854     0E2E  3090               	movlw	high (STR_5| (0+32768))
  1855     0E2F  00A1               	movwf	EUSART_Write_Text@text+1
  1856     0E30  318E  2602  318E   	fcall	_EUSART_Write_Text
  1857     0E33  0064               	clrwdt	;# 
  1858                           
  1859                           ;main.c: 325:         EUSART_Write_Text("AT+CIPSERVER=1,80\r\n");
  1860     0E34  3000               	movlw	low (STR_6| (0+32768))
  1861     0E35  0020               	movlb	0	; select bank0
  1862     0E36  00A0               	movwf	EUSART_Write_Text@text
  1863     0E37  3090               	movlw	high (STR_6| (0+32768))
  1864     0E38  00A1               	movwf	EUSART_Write_Text@text+1
  1865     0E39  318E  2602  318E   	fcall	_EUSART_Write_Text
  1866     0E3C  0064               	clrwdt	;# 
  1867     0E3D                     l2217:
  1868                           
  1869                           ;main.c: 331:         WDTCONbits.WDTPS = 0b10001;
  1870     0E3D  0021               	movlb	1	; select bank1
  1871     0E3E  0817               	movf	23,w	;volatile
  1872     0E3F  39C1               	andlw	-63
  1873     0E40  3822               	iorlw	34
  1874     0E41  0097               	movwf	23	;volatile
  1875     0E42                     l114:
  1876     0E42  0008               	return
  1877     0E43                     __end_of_server_Initialize:
  1878                           
  1879                           	psect	text3
  1880     0E02                     __ptext3:	
  1881 ;; *************** function _EUSART_Write_Text *****************
  1882 ;; Defined at:
  1883 ;;		line 127 in file "EUSART.c"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  text            2    0[BANK0 ] PTR unsigned char 
  1886 ;;		 -> STR_6(20), STR_5(14), STR_4(5), STR_3(16), 
  1887 ;;		 -> STR_2(17), RAM(4096), 
  1888 ;; Auto vars:     Size  Location     Type
  1889 ;;  i               2    2[BANK0 ] int 
  1890 ;; Return value:  Size  Location     Type
  1891 ;;                  1    wreg      void 
  1892 ;; Registers used:
  1893 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1894 ;; Tracked objects:
  1895 ;;		On entry : 0/0
  1896 ;;		On exit  : 0/0
  1897 ;;		Unchanged: 0/0
  1898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1899 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1900 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1901 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1902 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1903 ;;Total ram usage:        5 bytes
  1904 ;; Hardware stack levels used: 1
  1905 ;; Hardware stack levels required when called: 5
  1906 ;; This function calls:
  1907 ;;		_EUSART_Write
  1908 ;; This function is called by:
  1909 ;;		_main
  1910 ;;		_server_Initialize
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914     0E02                     _EUSART_Write_Text:	
  1915                           ;psect for function _EUSART_Write_Text
  1916                           
  1917     0E02                     l1547:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _EUSART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1920                           
  1921                           
  1922                           ;EUSART.c: 127: void EUSART_Write_Text(char *text);EUSART.c: 128: {;EUSART.c: 129:   int
      +                           i;;EUSART.c: 130:   for(i=0;text[i]!='\0';i++)
  1923     0E02  0020               	movlb	0	; select bank0
  1924     0E03  01A2               	clrf	EUSART_Write_Text@i
  1925     0E04  01A3               	clrf	EUSART_Write_Text@i+1
  1926     0E05  2E15               	goto	l1553
  1927     0E06                     l1549:
  1928                           
  1929                           ;EUSART.c: 131:    EUSART_Write(text[i]);
  1930     0E06  0820               	movf	EUSART_Write_Text@text,w
  1931     0E07  0722               	addwf	EUSART_Write_Text@i,w
  1932     0E08  0084               	movwf	4
  1933     0E09  0821               	movf	EUSART_Write_Text@text+1,w
  1934     0E0A  3D23               	addwfc	EUSART_Write_Text@i+1,w
  1935     0E0B  0085               	movwf	5
  1936     0E0C  0800               	movf	0,w	;code access
  1937     0E0D  318D  259D  318E   	fcall	_EUSART_Write
  1938     0E10                     l1551:
  1939     0E10  3001               	movlw	1
  1940     0E11  0020               	movlb	0	; select bank0
  1941     0E12  07A2               	addwf	EUSART_Write_Text@i,f
  1942     0E13  3000               	movlw	0
  1943     0E14  3DA3               	addwfc	EUSART_Write_Text@i+1,f
  1944     0E15                     l1553:
  1945     0E15  0820               	movf	EUSART_Write_Text@text,w
  1946     0E16  0722               	addwf	EUSART_Write_Text@i,w
  1947     0E17  0084               	movwf	4
  1948     0E18  0821               	movf	EUSART_Write_Text@text+1,w
  1949     0E19  3D23               	addwfc	EUSART_Write_Text@i+1,w
  1950     0E1A  0085               	movwf	5
  1951     0E1B  0012               	moviw fsr0++
  1952     0E1C  1D03               	btfss	3,2
  1953     0E1D  2E1F               	goto	u1471
  1954     0E1E  2E20               	goto	u1470
  1955     0E1F                     u1471:
  1956     0E1F  2E06               	goto	l1549
  1957     0E20                     u1470:
  1958     0E20                     l164:
  1959     0E20  0008               	return
  1960     0E21                     __end_of_EUSART_Write_Text:
  1961                           
  1962                           	psect	text4
  1963     0D9D                     __ptext4:	
  1964 ;; *************** function _EUSART_Write *****************
  1965 ;; Defined at:
  1966 ;;		line 108 in file "EUSART.c"
  1967 ;; Parameters:    Size  Location     Type
  1968 ;;  txData          1    wreg     unsigned char 
  1969 ;; Auto vars:     Size  Location     Type
  1970 ;;  txData          1    6[COMMON] unsigned char 
  1971 ;; Return value:  Size  Location     Type
  1972 ;;                  1    wreg      void 
  1973 ;; Registers used:
  1974 ;;		wreg
  1975 ;; Tracked objects:
  1976 ;;		On entry : 0/0
  1977 ;;		On exit  : 0/0
  1978 ;;		Unchanged: 0/0
  1979 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1980 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1981 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1982 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1983 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1984 ;;Total ram usage:        1 bytes
  1985 ;; Hardware stack levels used: 1
  1986 ;; Hardware stack levels required when called: 4
  1987 ;; This function calls:
  1988 ;;		Nothing
  1989 ;; This function is called by:
  1990 ;;		_EUSART_Write_Text
  1991 ;;		_EUSART_Write_Integer
  1992 ;; This function uses a non-reentrant model
  1993 ;;
  1994                           
  1995     0D9D                     _EUSART_Write:	
  1996                           ;psect for function _EUSART_Write
  1997                           
  1998                           
  1999                           ;incstack = 0
  2000                           ; Regs used in _EUSART_Write: [wreg]
  2001                           ;EUSART_Write@txData stored from wreg
  2002     0D9D  00F6               	movwf	EUSART_Write@txData
  2003     0D9E                     l1523:
  2004     0D9E                     l155:	
  2005                           ;EUSART.c: 111:     {;EUSART.c: 112:     }
  2006                           
  2007                           
  2008                           ;EUSART.c: 110:     while(0 == PIR1bits.TXIF)
  2009     0D9E  0020               	movlb	0	; select bank0
  2010     0D9F  1E11               	btfss	17,4	;volatile
  2011     0DA0  2DA2               	goto	u1421
  2012     0DA1  2DA3               	goto	u1420
  2013     0DA2                     u1421:
  2014     0DA2  2D9E               	goto	l155
  2015     0DA3                     u1420:
  2016     0DA3                     l1525:
  2017                           
  2018                           ;EUSART.c: 114:     TX1REG = txData;
  2019     0DA3  0876               	movf	EUSART_Write@txData,w
  2020     0DA4  0023               	movlb	3	; select bank3
  2021     0DA5  009A               	movwf	26	;volatile
  2022     0DA6                     l158:
  2023     0DA6  0008               	return
  2024     0DA7                     __end_of_EUSART_Write:
  2025                           
  2026                           	psect	text5
  2027     0E67                     __ptext5:	
  2028 ;; *************** function _initMain *****************
  2029 ;; Defined at:
  2030 ;;		line 63 in file "main.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;		None
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;		None
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, status,2, status,0, pclath, cstack
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2044 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2045 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2046 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2047 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2048 ;;Total ram usage:        0 bytes
  2049 ;; Hardware stack levels used: 1
  2050 ;; Hardware stack levels required when called: 5
  2051 ;; This function calls:
  2052 ;;		_internal_16
  2053 ;; This function is called by:
  2054 ;;		_main
  2055 ;; This function uses a non-reentrant model
  2056 ;;
  2057                           
  2058     0E67                     _initMain:	
  2059                           ;psect for function _initMain
  2060                           
  2061     0E67                     l2129:	
  2062                           ;incstack = 0
  2063                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  2064                           
  2065                           
  2066                           ;main.c: 65:     internal_16();
  2067     0E67  318D  258A  318E   	fcall	_internal_16
  2068     0E6A                     l2131:
  2069                           
  2070                           ;main.c: 72:      ANSELCbits.ANSC4 = 0;
  2071     0E6A  0023               	movlb	3	; select bank3
  2072     0E6B  120E               	bcf	14,4	;volatile
  2073     0E6C                     l2133:
  2074                           
  2075                           ;main.c: 73:      ANSELCbits.ANSC5 = 0;
  2076     0E6C  128E               	bcf	14,5	;volatile
  2077     0E6D                     l2135:
  2078                           
  2079                           ;main.c: 75:      TRISCbits.TRISC4 = 1;
  2080     0E6D  0021               	movlb	1	; select bank1
  2081     0E6E  160E               	bsf	14,4	;volatile
  2082     0E6F                     l2137:
  2083                           
  2084                           ;main.c: 76:      TRISCbits.TRISC5 = 1;
  2085     0E6F  168E               	bsf	14,5	;volatile
  2086     0E70                     l2139:
  2087                           
  2088                           ;main.c: 78:      PPSLOCK = 0x55;
  2089     0E70  3055               	movlw	85
  2090     0E71  003C               	movlb	28	; select bank28
  2091     0E72  008F               	movwf	15	;volsfr
  2092     0E73                     l2141:
  2093                           
  2094                           ;main.c: 79:      PPSLOCK = 0xAA;
  2095     0E73  30AA               	movlw	170
  2096     0E74  008F               	movwf	15	;volsfr
  2097     0E75                     l2143:
  2098                           
  2099                           ;main.c: 80:      PPSLOCKbits.PPSLOCKED = 0x00;
  2100     0E75  100F               	bcf	15,0	;volsfr
  2101     0E76                     l2145:
  2102                           
  2103                           ;main.c: 83:      RB2PPSbits.RB2PPS = 0x14;
  2104     0E76  003D               	movlb	29	; select bank29
  2105     0E77  081A               	movf	26,w	;volatile
  2106     0E78  39E0               	andlw	-32
  2107     0E79  3814               	iorlw	20
  2108     0E7A  009A               	movwf	26	;volatile
  2109     0E7B                     l2147:
  2110                           
  2111                           ;main.c: 84:      RXPPSbits.RXPPS = 0x0B;
  2112     0E7B  003C               	movlb	28	; select bank28
  2113     0E7C  0824               	movf	36,w	;volatile
  2114     0E7D  39E0               	andlw	-32
  2115     0E7E  380B               	iorlw	11
  2116     0E7F  00A4               	movwf	36	;volatile
  2117     0E80                     l2149:
  2118                           
  2119                           ;main.c: 86:      PPSLOCK = 0x55;
  2120     0E80  3055               	movlw	85
  2121     0E81  008F               	movwf	15	;volsfr
  2122     0E82                     l2151:
  2123                           
  2124                           ;main.c: 87:      PPSLOCK = 0xAA;
  2125     0E82  30AA               	movlw	170
  2126     0E83  008F               	movwf	15	;volsfr
  2127     0E84                     l2153:
  2128                           
  2129                           ;main.c: 88:      PPSLOCKbits.PPSLOCKED = 0x01;
  2130     0E84  140F               	bsf	15,0	;volsfr
  2131     0E85                     l2155:
  2132                           
  2133                           ;main.c: 96:     TRISBbits.TRISB3 = 1;
  2134     0E85  0021               	movlb	1	; select bank1
  2135     0E86  158D               	bsf	13,3	;volatile
  2136     0E87                     l2157:
  2137                           
  2138                           ;main.c: 97:     ANSELBbits.ANSB3 = 0;
  2139     0E87  0023               	movlb	3	; select bank3
  2140     0E88  118D               	bcf	13,3	;volatile
  2141     0E89                     l2159:
  2142                           
  2143                           ;main.c: 99:     TRISBbits.TRISB2 = 0;
  2144     0E89  0021               	movlb	1	; select bank1
  2145     0E8A  110D               	bcf	13,2	;volatile
  2146     0E8B                     l2161:
  2147                           
  2148                           ;main.c: 100:     ANSELBbits.ANSB2 = 0;
  2149     0E8B  0023               	movlb	3	; select bank3
  2150     0E8C  110D               	bcf	13,2	;volatile
  2151     0E8D                     l2163:
  2152                           
  2153                           ;main.c: 107:     WDTCONbits.WDTPS = 0b01100;
  2154     0E8D  0021               	movlb	1	; select bank1
  2155     0E8E  0817               	movf	23,w	;volatile
  2156     0E8F  39C1               	andlw	-63
  2157     0E90  3818               	iorlw	24
  2158     0E91  0097               	movwf	23	;volatile
  2159     0E92                     l2165:
  2160                           
  2161                           ;main.c: 109:     TRISDbits.TRISD1 = 1;
  2162     0E92  148F               	bsf	15,1	;volatile
  2163     0E93                     l2167:
  2164                           
  2165                           ;main.c: 110:     ANSELDbits.ANSD1 = 1;
  2166     0E93  0023               	movlb	3	; select bank3
  2167     0E94  148F               	bsf	15,1	;volatile
  2168     0E95                     l2169:
  2169                           
  2170                           ;main.c: 114:     TRISBbits.TRISB0 = 1;
  2171     0E95  0021               	movlb	1	; select bank1
  2172     0E96  140D               	bsf	13,0	;volatile
  2173     0E97                     l2171:
  2174                           
  2175                           ;main.c: 117:     ANSELBbits.ANSB0 = 0;
  2176     0E97  0023               	movlb	3	; select bank3
  2177     0E98  100D               	bcf	13,0	;volatile
  2178     0E99                     l2173:
  2179                           
  2180                           ;main.c: 125:     PPSLOCK = 0x55;
  2181     0E99  3055               	movlw	85
  2182     0E9A  003C               	movlb	28	; select bank28
