

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 15 14:00:26 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 1.41
    26                           ; Generated 25/01/2017 GMT
    27                           ; 
    28                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F1717 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  2616  0073                     ??_EUSART_Write_Text:	
  2617                           
  2618                           ; 1 bytes @ 0x3
  2619  0073                     	ds	1
  2620  0074                     EUSART_Read_Text@Output:	
  2621  0074                     EUSART_Write_Text@i:	
  2622                           ; 1 bytes @ 0x4
  2623                           
  2624  0074                     strlen@cp:	
  2625                           ; 2 bytes @ 0x4
  2626                           
  2627  0074                     ___aldiv@dividend:	
  2628                           ; 2 bytes @ 0x4
  2629                           
  2630                           
  2631                           ; 4 bytes @ 0x4
  2632  0074                     	ds	1
  2633  0075                     EUSART_Read_Text@i_111:	
  2634                           
  2635                           ; 2 bytes @ 0x5
  2636  0075                     	ds	1
  2637  0076                     ?_strncmp:	
  2638  0076                     strncmp@s2:	
  2639                           ; 2 bytes @ 0x6
  2640                           
  2641                           
  2642                           ; 2 bytes @ 0x6
  2643  0076                     	ds	2
  2644  0078                     ??___aldiv:	
  2645  0078                     strncmp@len:	
  2646                           ; 1 bytes @ 0x8
  2647                           
  2648                           
  2649                           ; 2 bytes @ 0x8
  2650  0078                     	ds	1
  2651  0079                     EUSART_Initialize@x:	
  2652                           
  2653                           ; 2 bytes @ 0x9
  2654  0079                     	ds	1
  2655  007A                     ??_strncmp:	
  2656                           
  2657                           ; 1 bytes @ 0xA
  2658  007A                     	ds	2
  2659  007C                     strncmp@s1:	
  2660                           
  2661                           ; 1 bytes @ 0xC
  2662  007C                     	ds	1
  2663  007D                     strstr@s1:	
  2664                           
  2665                           ; 1 bytes @ 0xD
  2666  007D                     	ds	1
  2667                           
  2668                           	psect	cstackBANK0
  2669  0020                     __pcstackBANK0:	
  2670  0020                     ?_strstr:	
  2671  0020                     ___aldiv@counter:	
  2672                           ; 1 bytes @ 0x0
  2673                           
  2674  0020                     strstr@s2:	
  2675                           ; 1 bytes @ 0x0
  2676                           
  2677                           
  2678                           ; 2 bytes @ 0x0
  2679  0020                     	ds	1
  2680  0021                     ___aldiv@sign:	
  2681                           
  2682                           ; 1 bytes @ 0x1
  2683  0021                     	ds	1
  2684  0022                     ??_strstr:	
  2685  0022                     ___aldiv@quotient:	
  2686                           ; 1 bytes @ 0x2
  2687                           
  2688                           
  2689                           ; 4 bytes @ 0x2
  2690  0022                     	ds	4
  2691  0026                     ?_EUSART_Initialize:	
  2692  0026                     EUSART_Initialize@baudrate:	
  2693                           ; 1 bytes @ 0x6
  2694                           
  2695                           
  2696                           ; 4 bytes @ 0x6
  2697  0026                     	ds	4
  2698  002A                     ??_EUSART_Initialize:	
  2699                           
  2700                           ; 1 bytes @ 0xA
  2701  002A                     	ds	8
  2702  0032                     ??_main:	
  2703                           
  2704                           ; 1 bytes @ 0x12
  2705  0032                     	ds	1
  2706  0033                     main@buf:	
  2707                           
  2708                           ; 20 bytes @ 0x13
  2709  0033                     	ds	20
  2710  0047                     main@ON:	
  2711                           
  2712                           ; 1 bytes @ 0x27
  2713  0047                     	ds	1
  2714  0048                     main@OFF:	
  2715                           
  2716                           ; 1 bytes @ 0x28
  2717  0048                     	ds	1
  2718                           
  2719                           	psect	maintext
  2720  067C                     __pmaintext:	
  2721 ;;
  2722 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2723 ;;
  2724 ;; *************** function _main *****************
  2725 ;; Defined at:
  2726 ;;		line 90 in file "Main.c"
  2727 ;; Parameters:    Size  Location     Type
  2728 ;;		None
  2729 ;; Auto vars:     Size  Location     Type
  2730 ;;  buf            20   19[BANK0 ] unsigned char [20]
  2731 ;;  OFF             1   40[BANK0 ] PTR unsigned char 
  2732 ;;		 -> NULL(0), main@buf(20), 
  2733 ;;  ON              1   39[BANK0 ] PTR unsigned char 
  2734 ;;		 -> NULL(0), main@buf(20), 
  2735 ;; Return value:  Size  Location     Type
  2736 ;;                  1    wreg      void 
  2737 ;; Registers used:
  2738 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2739 ;; Tracked objects:
  2740 ;;		On entry : B1F/0
  2741 ;;		On exit  : 0/0
  2742 ;;		Unchanged: 0/0
  2743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2744 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2745 ;;      Locals:         0      22       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2746 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2747 ;;      Totals:         0      23       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2748 ;;Total ram usage:       23 bytes
  2749 ;; Hardware stack levels required when called:    2
  2750 ;; This function calls:
  2751 ;;		_EUSART_Initialize
  2752 ;;		_EUSART_Read_Text
  2753 ;;		_EUSART_Write_Text
  2754 ;;		_initMain
  2755 ;;		_strstr
  2756 ;; This function is called by:
  2757 ;;		Startup code after reset
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function _main
  2763  067C                     _main:	
  2764                           
  2765                           ;Main.c: 91: initMain();
  2766                           
  2767                           ;incstack = 0
  2768                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2769  067C  3185  25D8  3186   	fcall	_initMain
  2770                           
  2771                           ;Main.c: 94: EUSART_Initialize(9600);
  2772  067F  3000               	movlw	0
  2773  0680  0020               	movlb	0	; select bank0
  2774  0681  00A9               	movwf	EUSART_Initialize@baudrate+3
  2775  0682  3000               	movlw	0
  2776  0683  00A8               	movwf	EUSART_Initialize@baudrate+2
  2777  0684  3025               	movlw	37
  2778  0685  00A7               	movwf	EUSART_Initialize@baudrate+1
  2779  0686  3080               	movlw	128
  2780  0687  00A6               	movwf	EUSART_Initialize@baudrate
  2781  0688  3187  2750  3186   	fcall	_EUSART_Initialize
  2782  068B  2E95               	goto	l1274
  2783  068C                     l1280:	
  2784                           
  2785                           ;Main.c: 114: {
  2786                           ;Main.c: 115: EUSART_Write_Text("LED ON");
  2787  068C  303B               	movlw	low (STR_4| (0+32768))
  2788  068D  00F1               	movwf	EUSART_Write_Text@text
  2789  068E  308B               	movlw	high (STR_4| (0+32768))
  2790  068F  00F2               	movwf	EUSART_Write_Text@text+1
  2791  0690  3185  2584  3186   	fcall	_EUSART_Write_Text
  2792                           
  2793                           ;Main.c: 116: LATDbits.LATD1 = 1;
  2794  0693  0022               	movlb	2	; select bank2
  2795  0694  148F               	bsf	15,1	;volatile
  2796  0695                     l1274:	
  2797                           ;Main.c: 96: char buf[20];
  2798                           ;Main.c: 97: char* ON;
  2799                           ;Main.c: 98: char* OFF;
  2800                           ;Main.c: 100: while(1){
  2801                           
  2802                           ;Main.c: 117: }
  2803                           
  2804                           
  2805                           ;Main.c: 103: EUSART_Write_Text("Start");
  2806  0695  3048               	movlw	low (STR_1| (0+32768))
  2807  0696  00F1               	movwf	EUSART_Write_Text@text
  2808  0697  308B               	movlw	high (STR_1| (0+32768))
  2809  0698  00F2               	movwf	EUSART_Write_Text@text+1
  2810  0699  3185  2584  3186   	fcall	_EUSART_Write_Text
  2811                           
  2812                           ;Main.c: 106: EUSART_Read_Text(buf, 4);
  2813  069C  3004               	movlw	4
  2814  069D  00F0               	movwf	EUSART_Read_Text@length
  2815  069E  3000               	movlw	0
  2816  069F  00F1               	movwf	EUSART_Read_Text@length+1
  2817  06A0  3033               	movlw	(low (main@buf| 0))& (0+255)
  2818  06A1  3185  259E  3186   	fcall	_EUSART_Read_Text
  2819                           
  2820                           ;Main.c: 109: ON = strstr(buf, "ON");
  2821  06A4  303F               	movlw	low ((STR_4+4)| (0+32768))
  2822  06A5  0020               	movlb	0	; select bank0
  2823  06A6  00A0               	movwf	strstr@s2
  2824  06A7  308B               	movlw	high ((STR_4+4)| (0+32768))
  2825  06A8  00A1               	movwf	strstr@s2+1
  2826  06A9  3033               	movlw	(low (main@buf| 0))& (0+255)
  2827  06AA  3186  2600  3186   	fcall	_strstr
  2828  06AD  0020               	movlb	0	; select bank0
  2829  06AE  00B2               	movwf	??_main
  2830  06AF  0832               	movf	??_main,w
  2831  06B0  00C7               	movwf	main@ON
  2832                           
  2833                           ;Main.c: 110: OFF = strstr(buf, "OFF");
  2834  06B1  3037               	movlw	low ((STR_5+4)| (0+32768))
  2835  06B2  00A0               	movwf	strstr@s2
  2836  06B3  308B               	movlw	high ((STR_5+4)| (0+32768))
  2837  06B4  00A1               	movwf	strstr@s2+1
  2838  06B5  3033               	movlw	(low (main@buf| 0))& (0+255)
  2839  06B6  3186  2600  3186   	fcall	_strstr
  2840  06B9  0020               	movlb	0	; select bank0
  2841  06BA  00B2               	movwf	??_main
  2842  06BB  0832               	movf	??_main,w
  2843  06BC  00C8               	movwf	main@OFF
  2844                           
  2845                           ;Main.c: 113: if (ON)
  2846  06BD  0847               	movf	main@ON,w
  2847  06BE  1D03               	btfss	3,2
  2848  06BF  2E8C               	goto	l1280
  2849                           
  2850                           ;Main.c: 120: else if(OFF)
  2851  06C0  0020               	movlb	0	; select bank0
  2852  06C1  0848               	movf	main@OFF,w
  2853  06C2  1903               	btfsc	3,2
  2854  06C3  2E95               	goto	l1274
  2855                           
  2856                           ;Main.c: 121: {
  2857                           ;Main.c: 122: EUSART_Write_Text("LED OFF");
  2858  06C4  3033               	movlw	low (STR_5| (0+32768))
  2859  06C5  00F1               	movwf	EUSART_Write_Text@text
  2860  06C6  308B               	movlw	high (STR_5| (0+32768))
  2861  06C7  00F2               	movwf	EUSART_Write_Text@text+1
  2862  06C8  3185  2584  3186   	fcall	_EUSART_Write_Text
  2863                           
  2864                           ;Main.c: 123: LATDbits.LATD1 = 0;
  2865  06CB  0022               	movlb	2	; select bank2
  2866  06CC  108F               	bcf	15,1	;volatile
  2867  06CD  2E95               	goto	l1274
  2868  06CE                     __end_of_main:	
  2869                           ;Main.c: 124: }
  2870                           ;Main.c: 125: }
  2871                           ;Main.c: 127: return;
  2872                           
  2873                           
  2874                           	psect	text1
  2875  0600                     __ptext1:	
  2876 ;; *************** function _strstr *****************
  2877 ;; Defined at:
  2878 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strstr.c"
  2879 ;; Parameters:    Size  Location     Type
  2880 ;;  s1              1    wreg     PTR const unsigned char 
  2881 ;;		 -> NULL(0), main@buf(20), 
  2882 ;;  s2              2    0[BANK0 ] PTR const unsigned char 
  2883 ;;		 -> STR_3(4), STR_2(3), 
  2884 ;; Auto vars:     Size  Location     Type
  2885 ;;  s1              1   13[COMMON] PTR const unsigned char 
  2886 ;;		 -> NULL(0), main@buf(20), 
  2887 ;; Return value:  Size  Location     Type
  2888 ;;                  1    wreg      PTR unsigned char 
  2889 ;; Registers used:
  2890 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2891 ;; Tracked objects:
  2892 ;;		On entry : 0/0
  2893 ;;		On exit  : 0/0
  2894 ;;		Unchanged: 0/0
  2895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2896 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2897 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2898 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2899 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;Total ram usage:        6 bytes
  2901 ;; Hardware stack levels used:    1
  2902 ;; Hardware stack levels required when called:    1
  2903 ;; This function calls:
  2904 ;;		_strchr
  2905 ;;		_strlen
  2906 ;;		_strncmp
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _strstr
  2914  0600                     _strstr:	
  2915                           
  2916                           ;incstack = 0
  2917                           ; Regs used in _strstr: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2918                           ;strstr@s1 stored from wreg
  2919  0600  00FD               	movwf	strstr@s1
  2920  0601  2E31               	goto	l1264
  2921  0602                     l1256:	
  2922  0602  0020               	movlb	0	; select bank0
  2923  0603  0821               	movf	strstr@s2+1,w
  2924  0604  00F7               	movwf	strncmp@s2+1
  2925  0605  0820               	movf	strstr@s2,w
  2926  0606  00F6               	movwf	strncmp@s2
  2927  0607  0821               	movf	strstr@s2+1,w
  2928  0608  00F1               	movwf	strlen@s+1
  2929  0609  0820               	movf	strstr@s2,w
  2930  060A  00F0               	movwf	strlen@s
  2931  060B  3185  25BA  3186   	fcall	_strlen
  2932  060E  0871               	movf	?_strlen+1,w
  2933  060F  00F9               	movwf	strncmp@len+1
  2934  0610  0870               	movf	?_strlen,w
  2935  0611  00F8               	movwf	strncmp@len
  2936  0612  087D               	movf	strstr@s1,w
  2937  0613  3186  263C  3186   	fcall	_strncmp
  2938  0616  0876               	movf	?_strncmp,w
  2939  0617  0477               	iorwf	?_strncmp+1,w
  2940  0618  1D03               	btfss	3,2
  2941  0619  2E1C               	goto	l1262
  2942  061A  087D               	movf	strstr@s1,w
  2943  061B  0008               	return
  2944  061C                     l1262:	
  2945  061C  0020               	movlb	0	; select bank0
  2946  061D  0820               	movf	strstr@s2,w
  2947  061E  0084               	movwf	4
  2948  061F  0821               	movf	strstr@s2+1,w
  2949  0620  0085               	movwf	5
  2950  0621  0800               	movf	0,w	;code access
  2951  0622  00A2               	movwf	??_strstr
  2952  0623  01A3               	clrf	??_strstr+1
  2953  0624  0822               	movf	??_strstr,w
  2954  0625  00F0               	movwf	strchr@chr
  2955  0626  0823               	movf	??_strstr+1,w
  2956  0627  00F1               	movwf	strchr@chr+1
  2957  0628  087D               	movf	strstr@s1,w
  2958  0629  3E01               	addlw	1
  2959  062A  3185  2571  3186   	fcall	_strchr
  2960  062D  0020               	movlb	0	; select bank0
  2961  062E  00A4               	movwf	??_strstr+2
  2962  062F  0824               	movf	??_strstr+2,w
  2963  0630  00FD               	movwf	strstr@s1
  2964  0631                     l1264:	
  2965  0631  087D               	movf	strstr@s1,w
  2966  0632  1903               	btfsc	3,2
  2967  0633  2E3A               	goto	l1268
  2968  0634  087D               	movf	strstr@s1,w
  2969  0635  0086               	movwf	6
  2970  0636  0187               	clrf	7
  2971  0637  0801               	movf	1,w
  2972  0638  1D03               	btfss	3,2
  2973  0639  2E02               	goto	l1256
  2974  063A                     l1268:	
  2975  063A  3000               	movlw	0
  2976  063B  0008               	return
  2977  063C                     __end_of_strstr:	
  2978                           
  2979                           	psect	text2
  2980  063C                     __ptext2:	
  2981 ;; *************** function _strncmp *****************
  2982 ;; Defined at:
  2983 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strncmp.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;  s1              1    wreg     PTR const unsigned char 
  2986 ;;		 -> NULL(0), main@buf(20), 
  2987 ;;  s2              2    6[COMMON] PTR const unsigned char 
  2988 ;;		 -> STR_3(4), STR_2(3), 
  2989 ;;  len             2    8[COMMON] unsigned int 
  2990 ;; Auto vars:     Size  Location     Type
  2991 ;;  s1              1   12[COMMON] PTR const unsigned char 
  2992 ;;		 -> NULL(0), main@buf(20), 
  2993 ;; Return value:  Size  Location     Type
  2994 ;;                  2    6[COMMON] int 
  2995 ;; Registers used:
  2996 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2997 ;; Tracked objects:
  2998 ;;		On entry : 0/0
  2999 ;;		On exit  : 0/0
  3000 ;;		Unchanged: 0/0
  3001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3002 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3003 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3004 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3005 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3006 ;;Total ram usage:        7 bytes
  3007 ;; Hardware stack levels used:    1
  3008 ;; This function calls:
  3009 ;;		Nothing
  3010 ;; This function is called by:
  3011 ;;		_strstr
  3012 ;; This function uses a non-reentrant model
  3013 ;;
  3014                           
  3015                           
  3016                           ;psect for function _strncmp
  3017  063C                     _strncmp:	
  3018                           
  3019                           ;incstack = 0
  3020                           ; Regs used in _strncmp: [wreg-fsr1h+status,2+status,0+pclath]
  3021                           ;strncmp@s1 stored from wreg
  3022  063C  00FC               	movwf	strncmp@s1
  3023  063D                     l1160:	
  3024  063D  3001               	movlw	1
  3025  063E  02F8               	subwf	strncmp@len,f
  3026  063F  3000               	movlw	0
  3027  0640  3BF9               	subwfb	strncmp@len+1,f
  3028  0641  0A78               	incf	strncmp@len,w
  3029  0642  1903               	btfsc	3,2
  3030  0643  0A79               	incf	strncmp@len+1,w
  3031  0644  1903               	btfsc	3,2
  3032  0645  2E79               	goto	l1162
  3033  0646  087C               	movf	strncmp@s1,w
  3034  0647  0086               	movwf	6
  3035  0648  0187               	clrf	7
  3036  0649  0801               	movf	1,w
  3037  064A  1903               	btfsc	3,2
  3038  064B  2E59               	goto	l1152
  3039  064C  0876               	movf	strncmp@s2,w
  3040  064D  0084               	movwf	4
  3041  064E  0877               	movf	strncmp@s2+1,w
  3042  064F  0085               	movwf	5
  3043  0650  0800               	movf	0,w	;code access
  3044  0651  00FA               	movwf	??_strncmp
  3045  0652  087C               	movf	strncmp@s1,w
  3046  0653  0086               	movwf	6
  3047  0654  0187               	clrf	7
  3048  0655  0801               	movf	1,w
  3049  0656  067A               	xorwf	??_strncmp,w
  3050  0657  1903               	skipnz
  3051  0658  2E70               	goto	l1156
  3052  0659                     l1152:	
  3053  0659  0876               	movf	strncmp@s2,w
  3054  065A  0084               	movwf	4
  3055  065B  0877               	movf	strncmp@s2+1,w
  3056  065C  0085               	movwf	5
  3057  065D  0800               	movf	0,w	;code access
  3058  065E  00FA               	movwf	??_strncmp
  3059  065F  01FB               	clrf	??_strncmp+1
  3060  0660  09FA               	comf	??_strncmp,f
  3061  0661  09FB               	comf	??_strncmp+1,f
  3062  0662  0AFA               	incf	??_strncmp,f
  3063  0663  1903               	skipnz
  3064  0664  0AFB               	incf	??_strncmp+1,f
  3065  0665  087C               	movf	strncmp@s1,w
  3066  0666  0086               	movwf	6
  3067  0667  0187               	clrf	7
  3068  0668  0801               	movf	1,w
  3069  0669  077A               	addwf	??_strncmp,w
  3070  066A  00F6               	movwf	?_strncmp
  3071  066B  087B               	movf	??_strncmp+1,w
  3072  066C  1803               	skipnc
  3073  066D  0A7B               	incf	??_strncmp+1,w
  3074  066E  00F7               	movwf	?_strncmp+1
  3075  066F  0008               	return
  3076  0670                     l1156:	
  3077  0670  3001               	movlw	1
  3078  0671  00FA               	movwf	??_strncmp
  3079  0672  087A               	movf	??_strncmp,w
  3080  0673  07FC               	addwf	strncmp@s1,f
  3081  0674  3001               	movlw	1
  3082  0675  07F6               	addwf	strncmp@s2,f
  3083  0676  3000               	movlw	0
  3084  0677  3DF7               	addwfc	strncmp@s2+1,f
  3085  0678  2E3D               	goto	l1160
  3086  0679                     l1162:	
  3087  0679  01F6               	clrf	?_strncmp
  3088  067A  01F7               	clrf	?_strncmp+1
  3089  067B  0008               	return
  3090  067C                     __end_of_strncmp:	
  3091                           
  3092                           	psect	text3
  3093  05BA                     __ptext3:	
  3094 ;; *************** function _strlen *****************
  3095 ;; Defined at:
  3096 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strlen.c"
  3097 ;; Parameters:    Size  Location     Type
  3098 ;;  s               2    0[COMMON] PTR const unsigned char 
  3099 ;;		 -> STR_3(4), STR_2(3), 
  3100 ;; Auto vars:     Size  Location     Type
  3101 ;;  cp              2    4[COMMON] PTR const unsigned char 
  3102 ;;		 -> STR_3(4), STR_2(3), 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  2    0[COMMON] unsigned int 
  3105 ;; Registers used:
  3106 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3112 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3113 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3114 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3115 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3116 ;;Total ram usage:        6 bytes
  3117 ;; Hardware stack levels used:    1
  3118 ;; This function calls:
  3119 ;;		Nothing
  3120 ;; This function is called by:
  3121 ;;		_strstr
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function _strlen
  3127  05BA                     _strlen:	
  3128                           
  3129                           ;incstack = 0
  3130                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
  3131  05BA  0871               	movf	strlen@s+1,w
  3132  05BB  00F5               	movwf	strlen@cp+1
  3133  05BC  0870               	movf	strlen@s,w
  3134  05BD  00F4               	movwf	strlen@cp
  3135  05BE                     l1140:	
  3136  05BE  0874               	movf	strlen@cp,w
  3137  05BF  0084               	movwf	4
  3138  05C0  0875               	movf	strlen@cp+1,w
  3139  05C1  0085               	movwf	5
  3140  05C2  0012               	moviw fsr0++
  3141  05C3  1903               	btfsc	3,2
  3142  05C4  2DCA               	goto	l1142
  3143  05C5  3001               	movlw	1
  3144  05C6  07F4               	addwf	strlen@cp,f
  3145  05C7  3000               	movlw	0
  3146  05C8  3DF5               	addwfc	strlen@cp+1,f
  3147  05C9  2DBE               	goto	l1140
  3148  05CA                     l1142:	
  3149  05CA  0970               	comf	strlen@s,w
  3150  05CB  00F2               	movwf	??_strlen
  3151  05CC  0971               	comf	strlen@s+1,w
  3152  05CD  00F3               	movwf	??_strlen+1
  3153  05CE  0AF2               	incf	??_strlen,f
  3154  05CF  1903               	skipnz
  3155  05D0  0AF3               	incf	??_strlen+1,f
  3156  05D1  0874               	movf	strlen@cp,w
  3157  05D2  0772               	addwf	??_strlen,w
  3158  05D3  00F0               	movwf	?_strlen
  3159  05D4  0875               	movf	strlen@cp+1,w
  3160  05D5  3D73               	addwfc	??_strlen+1,w
  3161  05D6  00F1               	movwf	?_strlen+1
  3162  05D7  0008               	return
  3163  05D8                     __end_of_strlen:	
  3164                           
  3165                           	psect	text4
  3166  0571                     __ptext4:	
  3167 ;; *************** function _strchr *****************
  3168 ;; Defined at:
  3169 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\strchr.c"
  3170 ;; Parameters:    Size  Location     Type
  3171 ;;  ptr             1    wreg     PTR const unsigned char 
  3172 ;;		 -> NULL(0), main@buf(20), 
  3173 ;;  chr             2    0[COMMON] int 
  3174 ;; Auto vars:     Size  Location     Type
  3175 ;;  ptr             1    2[COMMON] PTR const unsigned char 
  3176 ;;		 -> NULL(0), main@buf(20), 
  3177 ;; Return value:  Size  Location     Type
  3178 ;;                  1    wreg      PTR unsigned char 
  3179 ;; Registers used:
  3180 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3181 ;; Tracked objects:
  3182 ;;		On entry : 0/0
  3183 ;;		On exit  : 0/0
  3184 ;;		Unchanged: 0/0
  3185 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3186 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3187 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3188 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
