

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 04:10:02 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 07/09/2023 GMT
   896     0033                     main@effect:
   897                           
   898                           ; 1 bytes @ 0x6
   899     0033                     	ds	1
   900     0034                     main@resetEffect:
   901                           
   902                           ; 1 bytes @ 0x7
   903     0034                     	ds	1
   904                           
   905                           	psect	maintext
   906     06D1                     __pmaintext:	
   907 ;;
   908 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   909 ;;
   910 ;; *************** function _main *****************
   911 ;; Defined at:
   912 ;;		line 262 in file "main.c"
   913 ;; Parameters:    Size  Location     Type
   914 ;;		None
   915 ;; Auto vars:     Size  Location     Type
   916 ;;  resetEffect     1    7[BANK0 ] unsigned char 
   917 ;;  effect          1    6[BANK0 ] unsigned char 
   918 ;; Return value:  Size  Location     Type
   919 ;;                  1    wreg      void 
   920 ;; Registers used:
   921 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   922 ;; Tracked objects:
   923 ;;		On entry : B1F/0
   924 ;;		On exit  : 0/0
   925 ;;		Unchanged: 0/0
   926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   927 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   928 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   929 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   930 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   931 ;;Total ram usage:        3 bytes
   932 ;; Hardware stack levels required when called: 2
   933 ;; This function calls:
   934 ;;		_ButtonPressedEvent
   935 ;;		_Step_Breathe
   936 ;;		_Step_Candle
   937 ;;		_Step_Fade
   938 ;;		_Step_Heartbeat
   939 ;;		_Step_Strobe
   940 ;;		___awmod
   941 ;;		_initMain
   942 ;; This function is called by:
   943 ;;		Startup code after reset
   944 ;; This function uses a non-reentrant model
   945 ;;
   946                           
   947     06D1                     _main:	
   948                           ;psect for function _main
   949                           
   950     06D1                     l1261:	
   951                           ;incstack = 0
   952                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   953                           
   954                           
   955                           ;main.c: 264:     initMain();
   956     06D1  3185  2567  3186   	fcall	_initMain
   957     06D4                     l1263:
   958                           
   959                           ;main.c: 267:     ANSELAbits.ANSA4 = 0;
   960     06D4  0023               	movlb	3	; select bank3
   961     06D5  120C               	bcf	12,4	;volatile
   962     06D6                     l1265:
   963                           
   964                           ;main.c: 268:     TRISAbits.TRISA4 = 1;
   965     06D6  0021               	movlb	1	; select bank1
   966     06D7  160C               	bsf	12,4	;volatile
   967     06D8                     l1267:
   968                           
   969                           ;main.c: 269:     WPUAbits.WPUA4 = 1;
   970     06D8  0024               	movlb	4	; select bank4
   971     06D9  160C               	bsf	12,4	;volatile
   972     06DA                     l1269:
   973                           
   974                           ;main.c: 270:     OPTION_REGbits.nWPUEN = 0;
   975     06DA  0021               	movlb	1	; select bank1
   976     06DB  1395               	bcf	21,7	;volatile
   977     06DC                     l1271:
   978                           
   979                           ;main.c: 272:     uint8_t effect = 0;
   980     06DC  0020               	movlb	0	; select bank0
   981     06DD  01B3               	clrf	main@effect
   982     06DE                     l1273:
   983                           
   984                           ;main.c: 273:     uint8_t resetEffect = 1;
   985     06DE  01B4               	clrf	main@resetEffect
   986     06DF  0AB4               	incf	main@resetEffect,f
   987     06E0                     l1275:
   988                           
   989                           ;main.c: 276:     {;main.c: 278:         if (ButtonPressedEvent())
   990     06E0  3185  2509  3186   	fcall	_ButtonPressedEvent
   991     06E3  3A00               	xorlw	0
   992     06E4  1903               	skipnz
   993     06E5  2EE7               	goto	u901
   994     06E6  2EE8               	goto	u900
   995     06E7                     u901:
   996     06E7  2F16               	goto	l1293
   997     06E8                     u900:
   998     06E8                     l1277:
   999                           
  1000                           ;main.c: 279:         {;main.c: 280:             effect = (uint8_t)((effect + 1) % 5);
  1001     06E8  3005               	movlw	5
  1002     06E9  00F0               	movwf	___awmod@divisor
  1003     06EA  3000               	movlw	0
  1004     06EB  00F1               	movwf	___awmod@divisor+1
  1005     06EC  0020               	movlb	0	; select bank0
  1006     06ED  0833               	movf	main@effect,w
  1007     06EE  3E01               	addlw	1
  1008     06EF  00F2               	movwf	___awmod@dividend
  1009     06F0  3000               	movlw	0
  1010     06F1  1803               	skipnc
  1011     06F2  3001               	movlw	1
  1012     06F3  00F3               	movwf	___awmod@dividend+1
  1013     06F4  3186  2623  3186   	fcall	___awmod
  1014     06F7  0870               	movf	?___awmod,w
  1015     06F8  0020               	movlb	0	; select bank0
  1016     06F9  00B3               	movwf	main@effect
  1017     06FA                     l1279:
  1018                           
  1019                           ;main.c: 281:             resetEffect = 1;
  1020     06FA  01B4               	clrf	main@resetEffect
  1021     06FB  0AB4               	incf	main@resetEffect,f
  1022     06FC  2F16               	goto	l1293
  1023     06FD                     l1281:
  1024     06FD  0834               	movf	main@resetEffect,w
  1025     06FE  3184  24EA  3186   	fcall	_Step_Fade
  1026     0701  2F28               	goto	l1295
  1027     0702                     l1283:
  1028     0702  0834               	movf	main@resetEffect,w
  1029     0703  3185  25DD  3186   	fcall	_Step_Breathe
  1030     0706  2F28               	goto	l1295
  1031     0707                     l1285:
  1032     0707  0834               	movf	main@resetEffect,w
  1033     0708  3187  2736  3186   	fcall	_Step_Heartbeat
  1034     070B  2F28               	goto	l1295
  1035     070C                     l1287:
  1036     070C  0834               	movf	main@resetEffect,w
  1037     070D  3186  2676  3186   	fcall	_Step_Candle
  1038     0710  2F28               	goto	l1295
  1039     0711                     l1289:
  1040     0711  0834               	movf	main@resetEffect,w
  1041     0712  3185  2536  3186   	fcall	_Step_Strobe
  1042     0715  2F28               	goto	l1295
  1043     0716                     l1293:
  1044     0716  0020               	movlb	0	; select bank0
  1045     0717  0833               	movf	main@effect,w
  1046                           
  1047                           ; Switch size 1, requested type "simple"
  1048                           ; Number of cases is 5, Range of values is 0 to 4
  1049                           ; switch strategies available:
  1050                           ; Name         Instructions Cycles
  1051                           ; direct_byte           16     6 (fixed)
  1052                           ; simple_byte           16     9 (average)
  1053                           ; jumptable            260     6 (fixed)
  1054                           ;	Chosen strategy is simple_byte
  1055     0718  3A00               	xorlw	0	; case 0
  1056     0719  1903               	skipnz
  1057     071A  2EFD               	goto	l1281
  1058     071B  3A01               	xorlw	1	; case 1
  1059     071C  1903               	skipnz
  1060     071D  2F02               	goto	l1283
  1061     071E  3A03               	xorlw	3	; case 2
  1062     071F  1903               	skipnz
  1063     0720  2F07               	goto	l1285
  1064     0721  3A01               	xorlw	1	; case 3
  1065     0722  1903               	skipnz
  1066     0723  2F0C               	goto	l1287
  1067     0724  3A07               	xorlw	7	; case 4
  1068     0725  1903               	skipnz
  1069     0726  2F11               	goto	l1289
  1070     0727  2F28               	goto	l1295
  1071     0728                     l1295:
  1072                           
  1073                           ;main.c: 294:         resetEffect = 0;
  1074     0728  0020               	movlb	0	; select bank0
  1075     0729  01B4               	clrf	main@resetEffect
  1076     072A                     l1297:
  1077                           
  1078                           ;main.c: 296:         _delay((unsigned long)((10)*(32000000/4000.0)));
  1079     072A  3068               	movlw	104
  1080     072B  0020               	movlb	0	; select bank0
  1081     072C  00B2               	movwf	??_main
  1082     072D  30E4               	movlw	228
  1083     072E                     u917:
  1084     072E  0B89               	decfsz	9,f
  1085     072F  2F2E               	goto	u917
  1086     0730  0BB2               	decfsz	??_main,f
  1087     0731  2F2E               	goto	u917
  1088     0732  0000               	nop
  1089     0733  2EE0               	goto	l1275
  1090     0734  3180  2802         	ljmp	start
  1091     0736                     __end_of_main:
  1092                           
  1093                           	psect	text1
  1094     0567                     __ptext1:	
  1095 ;; *************** function _initMain *****************
  1096 ;; Defined at:
  1097 ;;		line 38 in file "main.c"
  1098 ;; Parameters:    Size  Location     Type
  1099 ;;		None
  1100 ;; Auto vars:     Size  Location     Type
  1101 ;;		None
  1102 ;; Return value:  Size  Location     Type
  1103 ;;                  1    wreg      void 
  1104 ;; Registers used:
  1105 ;;		wreg, status,2, status,0, pclath, cstack
  1106 ;; Tracked objects:
  1107 ;;		On entry : 0/0
  1108 ;;		On exit  : 0/0
  1109 ;;		Unchanged: 0/0
  1110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1111 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1112 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1113 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1114 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1115 ;;Total ram usage:        0 bytes
  1116 ;; Hardware stack levels used: 1
  1117 ;; Hardware stack levels required when called: 1
  1118 ;; This function calls:
  1119 ;;		_internal_32
  1120 ;; This function is called by:
  1121 ;;		_main
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125     0567                     _initMain:	
  1126                           ;psect for function _initMain
  1127                           
  1128     0567                     l1045:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1131                           
  1132                           
  1133                           ;main.c: 40:     internal_32();
  1134     0567  3184  24C2  3185   	fcall	_internal_32
  1135     056A                     l1047:
  1136                           
  1137                           ;main.c: 47:     TRISBbits.TRISB0 = 0;
  1138     056A  0021               	movlb	1	; select bank1
  1139     056B  100D               	bcf	13,0	;volatile
  1140     056C                     l1049:
  1141                           
  1142                           ;main.c: 50:     TRISBbits.TRISB1 = 0;
  1143     056C  108D               	bcf	13,1	;volatile
  1144     056D                     l1051:
  1145                           
  1146                           ;main.c: 53:     ANSELB = 0;
  1147     056D  0023               	movlb	3	; select bank3
  1148     056E  018D               	clrf	13	;volatile
  1149     056F                     l1053:
  1150                           
  1151                           ;main.c: 60:     CCPTMRSbits.C1TSEL = 0b10;
  1152     056F  0025               	movlb	5	; select bank5
  1153     0570  081E               	movf	30,w	;volatile
  1154     0571  39FC               	andlw	-4
  1155     0572  3802               	iorlw	2
  1156     0573  009E               	movwf	30	;volatile
  1157     0574                     l1055:
  1158                           
  1159                           ;main.c: 61:     CCPTMRSbits.C2TSEL = 0b10;
  1160     0574  081E               	movf	30,w	;volatile
  1161     0575  39F3               	andlw	-13
  1162     0576  3808               	iorlw	8
  1163     0577  009E               	movwf	30	;volatile
  1164     0578                     l1057:
  1165                           
  1166                           ;main.c: 74:     T6CONbits.T6CKPS = 0b00;
  1167     0578  30FC               	movlw	-4
  1168     0579  0028               	movlb	8	; select bank8
  1169     057A  059E               	andwf	30,f	;volatile
  1170     057B                     l1059:
  1171                           
  1172                           ;main.c: 77:     T6CONbits.TMR6ON = 1;
  1173     057B  151E               	bsf	30,2	;volatile
  1174     057C                     l1061:
  1175                           
  1176                           ;main.c: 80:     PR6 = 255;
  1177     057C  30FF               	movlw	255
  1178     057D  009D               	movwf	29	;volatile
  1179     057E                     l1063:
  1180                           
  1181                           ;main.c: 90:     CCP1CONbits.DC1B = 00;
  1182     057E  30CF               	movlw	-49
  1183     057F  0025               	movlb	5	; select bank5
  1184     0580  0593               	andwf	19,f	;volatile
  1185     0581                     l1065:
  1186                           
  1187                           ;main.c: 93:     CCP1CONbits.CCP1M = 0b1100;
  1188     0581  0813               	movf	19,w	;volatile
  1189     0582  39F0               	andlw	-16
  1190     0583  380C               	iorlw	12
  1191     0584  0093               	movwf	19	;volatile
  1192     0585                     l1067:
  1193                           
  1194                           ;main.c: 98:     CCP2CONbits.DC2B = 00;
  1195     0585  30CF               	movlw	-49
  1196     0586  059A               	andwf	26,f	;volatile
  1197     0587                     l1069:
  1198                           
  1199                           ;main.c: 101:     CCP2CONbits.CCP2M = 0b1100;
  1200     0587  081A               	movf	26,w	;volatile
  1201     0588  39F0               	andlw	-16
  1202     0589  380C               	iorlw	12
  1203     058A  009A               	movwf	26	;volatile
  1204     058B                     l1071:
  1205                           
  1206                           ;main.c: 108:     PPSLOCK = 0x55;
  1207     058B  3055               	movlw	85
  1208     058C  003C               	movlb	28	; select bank28
  1209     058D  008F               	movwf	15	;volsfr
  1210     058E                     l1073:
  1211                           
  1212                           ;main.c: 109:     PPSLOCK = 0xAA;
  1213     058E  30AA               	movlw	170
  1214     058F  008F               	movwf	15	;volsfr
  1215     0590                     l1075:
  1216                           
  1217                           ;main.c: 110:     PPSLOCKbits.PPSLOCKED = 0x00;
  1218     0590  100F               	bcf	15,0	;volsfr
  1219     0591                     l1077:
  1220                           
  1221                           ;main.c: 113:     RB0PPSbits.RB0PPS = 0b01100;
  1222     0591  003D               	movlb	29	; select bank29
  1223     0592  0818               	movf	24,w	;volatile
  1224     0593  39E0               	andlw	-32
  1225     0594  380C               	iorlw	12
  1226     0595  0098               	movwf	24	;volatile
  1227     0596                     l1079:
  1228                           
  1229                           ;main.c: 116:     RB1PPSbits.RB1PPS = 0b01101;
  1230     0596  0819               	movf	25,w	;volatile
  1231     0597  39E0               	andlw	-32
  1232     0598  380D               	iorlw	13
  1233     0599  0099               	movwf	25	;volatile
  1234     059A                     l1081:
  1235                           
  1236                           ;main.c: 118:     PPSLOCK = 0x55;
  1237     059A  3055               	movlw	85
  1238     059B  003C               	movlb	28	; select bank28
  1239     059C  008F               	movwf	15	;volsfr
  1240     059D                     l1083:
  1241                           
  1242                           ;main.c: 119:     PPSLOCK = 0xAA;
  1243     059D  30AA               	movlw	170
  1244     059E  008F               	movwf	15	;volsfr
  1245     059F                     l1085:
  1246                           
  1247                           ;main.c: 120:     PPSLOCKbits.PPSLOCKED = 0x01;
  1248     059F  140F               	bsf	15,0	;volsfr
  1249     05A0                     l76:
  1250     05A0  0008               	return
  1251     05A1                     __end_of_initMain:
  1252                           
  1253                           	psect	text2
  1254     04C2                     __ptext2:	
  1255 ;; *************** function _internal_32 *****************
  1256 ;; Defined at:
  1257 ;;		line 36 in file "PIC16F1718_Internal.c"
  1258 ;; Parameters:    Size  Location     Type
  1259 ;;		None
  1260 ;; Auto vars:     Size  Location     Type
  1261 ;;		None
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  1    wreg      void 
  1264 ;; Registers used:
  1265 ;;		None
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1271 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1272 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1273 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1274 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1275 ;;Total ram usage:        0 bytes
  1276 ;; Hardware stack levels used: 1
  1277 ;; This function calls:
  1278 ;;		Nothing
  1279 ;; This function is called by:
  1280 ;;		_initMain
  1281 ;; This function uses a non-reentrant model
  1282 ;;
  1283                           
  1284     04C2                     _internal_32:	
  1285                           ;psect for function _internal_32
  1286                           
  1287     04C2                     l1003:	
  1288                           ;incstack = 0
  1289                           ; Regs used in _internal_32: []
  1290                           
  1291                           
  1292                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1293     04C2  0021               	movlb	1	; select bank1
  1294     04C3  1019               	bcf	25,0	;volatile
  1295                           
  1296                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1297     04C4  1099               	bcf	25,1	;volatile
  1298                           
  1299                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1300     04C5  1199               	bcf	25,3	;volatile
  1301                           
  1302                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1303     04C6  1619               	bsf	25,4	;volatile
  1304                           
  1305                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1306     04C7  1699               	bsf	25,5	;volatile
  1307                           
  1308                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1309     04C8  1719               	bsf	25,6	;volatile
  1310                           
  1311                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1312     04C9  1799               	bsf	25,7	;volatile
  1313     04CA                     l17:
  1314     04CA  0008               	return
  1315     04CB                     __end_of_internal_32:
  1316                           
  1317                           	psect	text3
  1318     0623                     __ptext3:	
  1319 ;; *************** function ___awmod *****************
  1320 ;; Defined at:
  1321 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\awmod.c"
  1322 ;; Parameters:    Size  Location     Type
  1323 ;;  divisor         2    0[COMMON] int 
  1324 ;;  dividend        2    2[COMMON] int 
  1325 ;; Auto vars:     Size  Location     Type
  1326 ;;  sign            1    6[COMMON] unsigned char 
  1327 ;;  counter         1    5[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  2    0[COMMON] int 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1337 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1338 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1339 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1340 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1341 ;;Total ram usage:        7 bytes
  1342 ;; Hardware stack levels used: 1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_main
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350     0623                     ___awmod:	
  1351                           ;psect for function ___awmod
  1352                           
  1353     0623                     l1223:	
  1354                           ;incstack = 0
  1355                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1356                           
  1357     0623  01F6               	clrf	___awmod@sign
  1358     0624                     l1225:
  1359     0624  1FF3               	btfss	___awmod@dividend+1,7
  1360     0625  2E27               	goto	u811
  1361     0626  2E28               	goto	u810
  1362     0627                     u811:
  1363     0627  2E2F               	goto	l1231
  1364     0628                     u810:
  1365     0628                     l1227:
  1366     0628  09F2               	comf	___awmod@dividend,f
  1367     0629  09F3               	comf	___awmod@dividend+1,f
  1368     062A  0AF2               	incf	___awmod@dividend,f
  1369     062B  1903               	skipnz
  1370     062C  0AF3               	incf	___awmod@dividend+1,f
  1371     062D                     l1229:
  1372     062D  01F6               	clrf	___awmod@sign
  1373     062E  0AF6               	incf	___awmod@sign,f
  1374     062F                     l1231:
  1375     062F  1FF1               	btfss	___awmod@divisor+1,7
  1376     0630  2E32               	goto	u821
  1377     0631  2E33               	goto	u820
  1378     0632                     u821:
  1379     0632  2E38               	goto	l1235
  1380     0633                     u820:
  1381     0633                     l1233:
  1382     0633  09F0               	comf	___awmod@divisor,f
  1383     0634  09F1               	comf	___awmod@divisor+1,f
  1384     0635  0AF0               	incf	___awmod@divisor,f
  1385     0636  1903               	skipnz
  1386     0637  0AF1               	incf	___awmod@divisor+1,f
  1387     0638                     l1235:
  1388     0638  0870               	movf	___awmod@divisor,w
  1389     0639  0471               	iorwf	___awmod@divisor+1,w
  1390     063A  1903               	btfsc	3,2
  1391     063B  2E3D               	goto	u831
  1392     063C  2E3E               	goto	u830
  1393     063D                     u831:
  1394     063D  2E67               	goto	l1253
  1395     063E                     u830:
  1396     063E                     l1237:
  1397     063E  01F5               	clrf	___awmod@counter
  1398     063F  0AF5               	incf	___awmod@counter,f
  1399     0640  2E4A               	goto	l1243
  1400     0641                     l1239:
  1401     0641  3001               	movlw	1
  1402     0642                     u845:
  1403     0642  35F0               	lslf	___awmod@divisor,f
  1404     0643  0DF1               	rlf	___awmod@divisor+1,f
  1405     0644  0B89               	decfsz	9,f
  1406     0645  2E42               	goto	u845
  1407     0646                     l1241:
  1408     0646  3001               	movlw	1
  1409     0647  00F4               	movwf	??___awmod
  1410     0648  0874               	movf	??___awmod,w
  1411     0649  07F5               	addwf	___awmod@counter,f
  1412     064A                     l1243:
  1413     064A  1FF1               	btfss	___awmod@divisor+1,7
  1414     064B  2E4D               	goto	u851
  1415     064C  2E4E               	goto	u850
  1416     064D                     u851:
  1417     064D  2E41               	goto	l1239
  1418     064E                     u850:
  1419     064E                     l1245:
  1420     064E  0871               	movf	___awmod@divisor+1,w
  1421     064F  0273               	subwf	___awmod@dividend+1,w
  1422     0650  1D03               	skipz
  1423     0651  2E54               	goto	u865
  1424     0652  0870               	movf	___awmod@divisor,w
  1425     0653  0272               	subwf	___awmod@dividend,w
  1426     0654                     u865:
  1427     0654  1C03               	skipc
  1428     0655  2E57               	goto	u861
  1429     0656  2E58               	goto	u860
  1430     0657                     u861:
  1431     0657  2E5C               	goto	l1249
  1432     0658                     u860:
  1433     0658                     l1247:
  1434     0658  0870               	movf	___awmod@divisor,w
  1435     0659  02F2               	subwf	___awmod@dividend,f
  1436     065A  0871               	movf	___awmod@divisor+1,w
  1437     065B  3BF3               	subwfb	___awmod@dividend+1,f
  1438     065C                     l1249:
  1439     065C  3001               	movlw	1
  1440     065D                     u875:
  1441     065D  36F1               	lsrf	___awmod@divisor+1,f
  1442     065E  0CF0               	rrf	___awmod@divisor,f
  1443     065F  0B89               	decfsz	9,f
  1444     0660  2E5D               	goto	u875
  1445     0661                     l1251:
  1446     0661  3001               	movlw	1
  1447     0662  02F5               	subwf	___awmod@counter,f
  1448     0663  1D03               	btfss	3,2
  1449     0664  2E66               	goto	u881
  1450     0665  2E67               	goto	u880
  1451     0666                     u881:
  1452     0666  2E4E               	goto	l1245
  1453     0667                     u880:
  1454     0667                     l1253:
  1455     0667  0876               	movf	___awmod@sign,w
  1456     0668  1903               	btfsc	3,2
  1457     0669  2E6B               	goto	u891
  1458     066A  2E6C               	goto	u890
  1459     066B                     u891:
  1460     066B  2E71               	goto	l1257
  1461     066C                     u890:
  1462     066C                     l1255:
  1463     066C  09F2               	comf	___awmod@dividend,f
  1464     066D  09F3               	comf	___awmod@dividend+1,f
  1465     066E  0AF2               	incf	___awmod@dividend,f
  1466     066F  1903               	skipnz
  1467     0670  0AF3               	incf	___awmod@dividend+1,f
  1468     0671                     l1257:
  1469     0671  0873               	movf	___awmod@dividend+1,w
  1470     0672  00F1               	movwf	?___awmod+1
  1471     0673  0872               	movf	___awmod@dividend,w
  1472     0674  00F0               	movwf	?___awmod
  1473     0675                     l403:
  1474     0675  0008               	return
  1475     0676                     __end_of___awmod:
  1476                           
  1477                           	psect	text4
  1478     0536                     __ptext4:	
  1479 ;; *************** function _Step_Strobe *****************
  1480 ;; Defined at:
  1481 ;;		line 232 in file "main.c"
  1482 ;; Parameters:    Size  Location     Type
  1483 ;;  reset           1    wreg     unsigned char 
  1484 ;; Auto vars:     Size  Location     Type
  1485 ;;  reset           1    1[COMMON] unsigned char 
  1486 ;; Return value:  Size  Location     Type
  1487 ;;                  1    wreg      void 
  1488 ;; Registers used:
  1489 ;;		wreg, status,2, status,0
  1490 ;; Tracked objects:
  1491 ;;		On entry : 0/0
  1492 ;;		On exit  : 0/0
  1493 ;;		Unchanged: 0/0
  1494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1495 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1496 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1497 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1498 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1499 ;;Total ram usage:        2 bytes
  1500 ;; Hardware stack levels used: 1
  1501 ;; This function calls:
  1502 ;;		Nothing
  1503 ;; This function is called by:
  1504 ;;		_main
  1505 ;; This function uses a non-reentrant model
  1506 ;;
  1507                           
  1508     0536                     _Step_Strobe:	
  1509                           ;psect for function _Step_Strobe
  1510                           
  1511                           
  1512                           ;incstack = 0
