

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 18:55:51 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   896  0E22                     	;# 
   897  0E24                     	;# 
   898  0E25                     	;# 
   899  0E28                     	;# 
   900  0E29                     	;# 
   901  0E2A                     	;# 
   902  0E2B                     	;# 
   903  0E90                     	;# 
   904  0E91                     	;# 
   905  0E92                     	;# 
   906  0E93                     	;# 
   907  0E94                     	;# 
   908  0E95                     	;# 
   909  0E96                     	;# 
   910  0E97                     	;# 
   911  0E98                     	;# 
   912  0E99                     	;# 
   913  0E9A                     	;# 
   914  0E9B                     	;# 
   915  0E9C                     	;# 
   916  0E9D                     	;# 
   917  0E9E                     	;# 
   918  0E9F                     	;# 
   919  0EA0                     	;# 
   920  0EA1                     	;# 
   921  0EA2                     	;# 
   922  0EA3                     	;# 
   923  0EA4                     	;# 
   924  0EA5                     	;# 
   925  0EA6                     	;# 
   926  0EA7                     	;# 
   927  0EA8                     	;# 
   928  0EA9                     	;# 
   929  0EAA                     	;# 
   930  0EAB                     	;# 
   931  0EAC                     	;# 
   932  0EAD                     	;# 
   933  0EAE                     	;# 
   934  0EAF                     	;# 
   935  0EB0                     	;# 
   936  0EB1                     	;# 
   937  0EB2                     	;# 
   938  0F0F                     	;# 
   939  0F10                     	;# 
   940  0F11                     	;# 
   941  0F12                     	;# 
   942  0F13                     	;# 
   943  0F14                     	;# 
   944  0F15                     	;# 
   945  0F16                     	;# 
   946  0F17                     	;# 
   947  0F18                     	;# 
   948  0F19                     	;# 
   949  0F1A                     	;# 
   950  0F1B                     	;# 
   951  0F1C                     	;# 
   952  0F1D                     	;# 
   953  0F1E                     	;# 
   954  0F1F                     	;# 
   955  0F20                     	;# 
   956  0F21                     	;# 
   957  0F22                     	;# 
   958  0F23                     	;# 
   959  0F24                     	;# 
   960  0F25                     	;# 
   961  0F26                     	;# 
   962  0F27                     	;# 
   963  0F28                     	;# 
   964  0F29                     	;# 
   965  0F2A                     	;# 
   966  0F2B                     	;# 
   967  0F2C                     	;# 
   968  0F2D                     	;# 
   969  0F2E                     	;# 
   970  0F2F                     	;# 
   971  0F30                     	;# 
   972  0F31                     	;# 
   973  0F32                     	;# 
   974  0F33                     	;# 
   975  0F34                     	;# 
   976  0F35                     	;# 
   977  0F36                     	;# 
   978  0F37                     	;# 
   979  0FE4                     	;# 
   980  0FE5                     	;# 
   981  0FE6                     	;# 
   982  0FE7                     	;# 
   983  0FE8                     	;# 
   984  0FE9                     	;# 
   985  0FEA                     	;# 
   986  0FEB                     	;# 
   987  0FED                     	;# 
   988  0FEE                     	;# 
   989  0FEF                     	;# 
   990  0000                     	;# 
   991  0001                     	;# 
   992  0002                     	;# 
   993  0003                     	;# 
   994  0004                     	;# 
   995  0005                     	;# 
   996  0006                     	;# 
   997  0007                     	;# 
   998  0008                     	;# 
   999  0009                     	;# 
  1000  000A                     	;# 
  1001  000B                     	;# 
  1002  000C                     	;# 
  1003  000D                     	;# 
  1004  000E                     	;# 
  1005  000F                     	;# 
  1006  0010                     	;# 
  1007  0011                     	;# 
  1008  0012                     	;# 
  1009  0013                     	;# 
  1010  0015                     	;# 
  1011  0016                     	;# 
  1012  0016                     	;# 
  1013  0017                     	;# 
  1014  0018                     	;# 
  1015  0019                     	;# 
  1016  001A                     	;# 
  1017  001B                     	;# 
  1018  001C                     	;# 
  1019  008C                     	;# 
  1020  008D                     	;# 
  1021  008E                     	;# 
  1022  008F                     	;# 
  1023  0090                     	;# 
  1024  0091                     	;# 
  1025  0092                     	;# 
  1026  0093                     	;# 
  1027  0095                     	;# 
  1028  0096                     	;# 
  1029  0097                     	;# 
  1030  0098                     	;# 
  1031  0099                     	;# 
  1032  009A                     	;# 
  1033  009B                     	;# 
  1034  009B                     	;# 
  1035  009C                     	;# 
  1036  009D                     	;# 
  1037  009E                     	;# 
  1038  009F                     	;# 
  1039  010C                     	;# 
  1040  010D                     	;# 
  1041  010E                     	;# 
  1042  010F                     	;# 
  1043  0110                     	;# 
  1044  0111                     	;# 
  1045  0112                     	;# 
  1046  0113                     	;# 
  1047  0114                     	;# 
  1048  0115                     	;# 
  1049  0116                     	;# 
  1050  0117                     	;# 
  1051  0118                     	;# 
  1052  0119                     	;# 
  1053  011A                     	;# 
  1054  011B                     	;# 
  1055  011B                     	;# 
  1056  011C                     	;# 
  1057  018C                     	;# 
  1058  018D                     	;# 
  1059  018E                     	;# 
  1060  018F                     	;# 
  1061  0190                     	;# 
  1062  0191                     	;# 
  1063  0191                     	;# 
  1064  0192                     	;# 
  1065  0193                     	;# 
  1066  0193                     	;# 
  1067  0194                     	;# 
  1068  0195                     	;# 
  1069  0196                     	;# 
  1070  0197                     	;# 
  1071  0199                     	;# 
  1072  0199                     	;# 
  1073  0199                     	;# 
  1074  019A                     	;# 
  1075  019A                     	;# 
  1076  019A                     	;# 
  1077  019B                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019B                     	;# 
  1081  019B                     	;# 
  1082  019C                     	;# 
  1083  019C                     	;# 
  1084  019C                     	;# 
  1085  019D                     	;# 
  1086  019D                     	;# 
  1087  019D                     	;# 
  1088  019E                     	;# 
  1089  019E                     	;# 
  1090  019E                     	;# 
  1091  019F                     	;# 
  1092  019F                     	;# 
  1093  019F                     	;# 
  1094  019F                     	;# 
  1095  019F                     	;# 
  1096  020C                     	;# 
  1097  020D                     	;# 
  1098  020E                     	;# 
  1099  020F                     	;# 
  1100  0210                     	;# 
  1101  0211                     	;# 
  1102  0211                     	;# 
  1103  0212                     	;# 
  1104  0212                     	;# 
  1105  0213                     	;# 
  1106  0213                     	;# 
  1107  0214                     	;# 
  1108  0214                     	;# 
  1109  0215                     	;# 
  1110  0215                     	;# 
  1111  0215                     	;# 
  1112  0215                     	;# 
  1113  0216                     	;# 
  1114  0216                     	;# 
  1115  0217                     	;# 
  1116  0217                     	;# 
  1117  028C                     	;# 
  1118  028D                     	;# 
  1119  028E                     	;# 
  1120  028F                     	;# 
  1121  0290                     	;# 
  1122  0291                     	;# 
  1123  0291                     	;# 
  1124  0292                     	;# 
  1125  0293                     	;# 
  1126  0293                     	;# 
  1127  0298                     	;# 
  1128  0298                     	;# 
  1129  0299                     	;# 
  1130  029A                     	;# 
  1131  029A                     	;# 
  1132  029E                     	;# 
  1133  030C                     	;# 
  1134  030D                     	;# 
  1135  030E                     	;# 
  1136  030F                     	;# 
  1137  0310                     	;# 
  1138  038C                     	;# 
  1139  038D                     	;# 
  1140  038E                     	;# 
  1141  038F                     	;# 
  1142  0390                     	;# 
  1143  0391                     	;# 
  1144  0392                     	;# 
  1145  0393                     	;# 
  1146  0394                     	;# 
  1147  0395                     	;# 
  1148  0396                     	;# 
  1149  0397                     	;# 
  1150  0398                     	;# 
  1151  0399                     	;# 
  1152  039D                     	;# 
  1153  039E                     	;# 
  1154  039F                     	;# 
  1155  0415                     	;# 
  1156  0416                     	;# 
  1157  0417                     	;# 
  1158  041C                     	;# 
  1159  041D                     	;# 
  1160  041E                     	;# 
  1161  0498                     	;# 
  1162  0498                     	;# 
  1163  0499                     	;# 
  1164  049A                     	;# 
  1165  049B                     	;# 
  1166  049B                     	;# 
  1167  049C                     	;# 
  1168  049D                     	;# 
  1169  049E                     	;# 
  1170  049F                     	;# 
  1171  0511                     	;# 
  1172  0515                     	;# 
  1173  0617                     	;# 
  1174  0618                     	;# 
  1175  0619                     	;# 
  1176  0619                     	;# 
  1177  061A                     	;# 
  1178  061B                     	;# 
  1179  061C                     	;# 
  1180  061C                     	;# 
  1181  0691                     	;# 
  1182  0692                     	;# 
  1183  0693                     	;# 
  1184  0694                     	;# 
  1185  0695                     	;# 
  1186  0696                     	;# 
  1187  0697                     	;# 
  1188  0698                     	;# 
  1189  0699                     	;# 
  1190  069A                     	;# 
  1191  069B                     	;# 
  1192  069C                     	;# 
  1193  069D                     	;# 
  1194  069E                     	;# 
  1195  069F                     	;# 
  1196  0E0F                     	;# 
  1197  0E10                     	;# 
  1198  0E11                     	;# 
  1199  0E12                     	;# 
  1200  0E13                     	;# 
  1201  0E14                     	;# 
  1202  0E15                     	;# 
  1203  0E17                     	;# 
  1204  0E20                     	;# 
  1205  0E21                     	;# 
  1206  0E22                     	;# 
  1207  0E24                     	;# 
  1208  0E25                     	;# 
  1209  0E28                     	;# 
  1210  0E29                     	;# 
  1211  0E2A                     	;# 
  1212  0E2B                     	;# 
  1213  0E90                     	;# 
  1214  0E91                     	;# 
  1215  0E92                     	;# 
  1216  0E93                     	;# 
  1217  0E94                     	;# 
  1218  0E95                     	;# 
  1219  0E96                     	;# 
  1220  0E97                     	;# 
  1221  0E98                     	;# 
  1222  0E99                     	;# 
  1223  0E9A                     	;# 
  1224  0E9B                     	;# 
  1225  0E9C                     	;# 
  1226  0E9D                     	;# 
  1227  0E9E                     	;# 
  1228  0E9F                     	;# 
  1229  0EA0                     	;# 
  1230  0EA1                     	;# 
  1231  0EA2                     	;# 
  1232  0EA3                     	;# 
  1233  0EA4                     	;# 
  1234  0EA5                     	;# 
  1235  0EA6                     	;# 
  1236  0EA7                     	;# 
  1237  0EA8                     	;# 
  1238  0EA9                     	;# 
  1239  0EAA                     	;# 
  1240  0EAB                     	;# 
  1241  0EAC                     	;# 
  1242  0EAD                     	;# 
  1243  0EAE                     	;# 
  1244  0EAF                     	;# 
  1245  0EB0                     	;# 
  1246  0EB1                     	;# 
  1247  0EB2                     	;# 
  1248  0F0F                     	;# 
  1249  0F10                     	;# 
  1250  0F11                     	;# 
  1251  0F12                     	;# 
  1252  0F13                     	;# 
  1253  0F14                     	;# 
  1254  0F15                     	;# 
  1255  0F16                     	;# 
  1256  0F17                     	;# 
  1257  0F18                     	;# 
  1258  0F19                     	;# 
  1259  0F1A                     	;# 
  1260  0F1B                     	;# 
  1261  0F1C                     	;# 
  1262  0F1D                     	;# 
  1263  0F1E                     	;# 
  1264  0F1F                     	;# 
  1265  0F20                     	;# 
  1266  0F21                     	;# 
  1267  0F22                     	;# 
  1268  0F23                     	;# 
  1269  0F24                     	;# 
  1270  0F25                     	;# 
  1271  0F26                     	;# 
  1272  0F27                     	;# 
  1273  0F28                     	;# 
  1274  0F29                     	;# 
  1275  0F2A                     	;# 
  1276  0F2B                     	;# 
  1277  0F2C                     	;# 
  1278  0F2D                     	;# 
  1279  0F2E                     	;# 
  1280  0F2F                     	;# 
  1281  0F30                     	;# 
  1282  0F31                     	;# 
  1283  0F32                     	;# 
  1284  0F33                     	;# 
  1285  0F34                     	;# 
  1286  0F35                     	;# 
  1287  0F36                     	;# 
  1288  0F37                     	;# 
  1289  0FE4                     	;# 
  1290  0FE5                     	;# 
  1291  0FE6                     	;# 
  1292  0FE7                     	;# 
  1293  0FE8                     	;# 
  1294  0FE9                     	;# 
  1295  0FEA                     	;# 
  1296  0FEB                     	;# 
  1297  0FED                     	;# 
  1298  0FEE                     	;# 
  1299  0FEF                     	;# 
  1300                           
  1301                           	psect	stringtext
  1302  0800                     __pstringtext:	
  1303  0800                     _dpowers:	
  1304  0800  3401               	retlw	1
  1305  0801  3400               	retlw	0
  1306  0802  3400               	retlw	0
  1307  0803  3400               	retlw	0
  1308  0804  340A               	retlw	10
  1309  0805  3400               	retlw	0
  1310  0806  3400               	retlw	0
  1311  0807  3400               	retlw	0
  1312  0808  3464               	retlw	100
  1313  0809  3400               	retlw	0
  1314  080A  3400               	retlw	0
  1315  080B  3400               	retlw	0
  1316  080C  34E8               	retlw	232
  1317  080D  3403               	retlw	3
  1318  080E  3400               	retlw	0
  1319  080F  3400               	retlw	0
  1320  0810  3410               	retlw	16
  1321  0811  3427               	retlw	39
  1322  0812  3400               	retlw	0
  1323  0813  3400               	retlw	0
  1324  0814  34A0               	retlw	160
  1325  0815  3486               	retlw	134
  1326  0816  3401               	retlw	1
  1327  0817  3400               	retlw	0
  1328  0818  3440               	retlw	64
  1329  0819  3442               	retlw	66
  1330  081A  340F               	retlw	15
  1331  081B  3400               	retlw	0
  1332  081C  3480               	retlw	128
  1333  081D  3496               	retlw	150
  1334  081E  3498               	retlw	152
  1335  081F  3400               	retlw	0
  1336  0820  3400               	retlw	0
  1337  0821  34E1               	retlw	225
  1338  0822  34F5               	retlw	245
  1339  0823  3405               	retlw	5
  1340  0824  3400               	retlw	0
  1341  0825  34CA               	retlw	202
  1342  0826  349A               	retlw	154
  1343  0827  343B               	retlw	59
  1344  0828                     __end_of_dpowers:	
  1345  0011                     _PIR1bits	set	17
  1346  007B                     _RD3	set	123
  1347  007A                     _RD2	set	122
  1348  007F                     _RD7	set	127
  1349  007E                     _RD6	set	126
  1350  007D                     _RD5	set	125
  1351  007C                     _RD4	set	124
  1352  008D                     _TRISBbits	set	141
  1353  008F                     _TRISD	set	143
  1354  008F                     _TRISDbits	set	143
  1355  0476                     _TRISC6	set	1142
  1356  0477                     _TRISC7	set	1143
  1357  04CF                     _SPLLEN	set	1231
  1358  04CE                     _IRCF3	set	1230
  1359  04CD                     _IRCF2	set	1229
  1360  04CC                     _IRCF1	set	1228
  1361  04CB                     _IRCF0	set	1227
  1362  04C9                     _SCS1	set	1225
  1363  04C8                     _SCS0	set	1224
  1364  010F                     _LATDbits	set	271
  1365  019A                     _TX1REG	set	410
  1366  0199                     _RC1REG	set	409
  1367  019D                     _RC1STAbits	set	413
  1368  019B                     _SPBRG	set	411
  1369  018D                     _ANSELBbits	set	397
  1370  018F                     _ANSELD	set	399
  1371  0CF5                     _TXEN	set	3317
  1372  0CEC                     _CREN	set	3308
  1373  0CEF                     _SPEN	set	3311
  1374  0CF4                     _SYNC	set	3316
  1375  0CF2                     _BRGH	set	3314
  1376  0E24                     _RXPPSbits	set	3620
  1377  0E0F                     _PPSLOCKbits	set	3599
  1378  0E0F                     _PPSLOCK	set	3599
  1379  0E9A                     _RB2PPSbits	set	3738
  1380  0828                     STR_3:	
  1381  0828  3425               	retlw	37	;'%'
  1382  0829  346C               	retlw	108	;'l'
  1383  082A  3475               	retlw	117	;'u'
  1384  082B  342E               	retlw	46	;'.'
  1385  082C  3425               	retlw	37	;'%'
  1386  082D  3436               	retlw	54	;'6'
  1387  082E  342E               	retlw	46	;'.'
  1388  082F  3436               	retlw	54	;'6'
  1389  0830  346C               	retlw	108	;'l'
  1390  0831  3475               	retlw	117	;'u'
  1391  0832  3400               	retlw	0
  1392  0833                     STR_2:	
  1393  0833  3448               	retlw	72	;'H'
  1394  0834  3465               	retlw	101	;'e'
  1395  0835  346C               	retlw	108	;'l'
  1396  0836  346C               	retlw	108	;'l'
  1397  0837  346F               	retlw	111	;'o'
  1398  0838  3400               	retlw	0
  1399  0839                     STR_1:	
  1400  0839  3452               	retlw	82	;'R'
  1401  083A  3465               	retlw	101	;'e'
  1402  083B  3461               	retlw	97	;'a'
  1403  083C  3464               	retlw	100	;'d'
  1404  083D  3479               	retlw	121	;'y'
  1405  083E  3400               	retlw	0
  1406                           
  1407                           ; #config settings
  1408  0000                     
  1409                           	psect	cinit
  1410  07F6                     start_initialization:	
  1411  07F6                     __initialization:	
  1412                           
  1413                           ; Clear objects allocated to BANK0
  1414  07F6  3032               	movlw	low __pbssBANK0
  1415  07F7  0084               	movwf	4
  1416  07F8  3000               	movlw	high __pbssBANK0
  1417  07F9  0085               	movwf	5
  1418  07FA  3011               	movlw	17
  1419  07FB  3185  252A         	fcall	clear_ram0
  1420  07FD                     end_of_initialization:	
  1421                           ;End of C runtime variable initialization code
  1422                           
  1423  07FD                     __end_of__initialization:	
  1424  07FD  0020               	movlb	0
  1425  07FE  3186  2E0B         	ljmp	_main	;jump to C main() function
  1426                           
  1427                           	psect	bssBANK0
  1428  0032                     __pbssBANK0:	
  1429  0032                     ftoa@buf:	
  1430  0032                     	ds	17
  1431                           
  1432                           	psect	clrtext
  1433  052A                     clear_ram0:	
  1434                           ;	Called with FSR0 containing the base address, and
  1435                           ;	WREG with the size to clear
  1436                           
  1437  052A  0064               	clrwdt	;clear the watchdog before getting into this loop
  1438  052B                     clrloop0:	
  1439  052B  0180               	clrf	0	;clear RAM location pointed to by FSR
  1440  052C  3101               	addfsr 0,1
  1441  052D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1442  052E  2D2B               	goto	clrloop0	;have we reached the end yet?
  1443  052F  3400               	retlw	0	;all done for this memory range, return
  1444                           
  1445                           	psect	cstackCOMMON
  1446  0070                     __pcstackCOMMON:	
  1447  0070                     ?_EUSART_Write:	
  1448  0070                     ??_EUSART_Write:	
  1449                           ; 1 bytes @ 0x0
  1450                           
  1451  0070                     ?_internal_16:	
  1452                           ; 1 bytes @ 0x0
  1453                           
  1454  0070                     ??_internal_16:	
  1455                           ; 1 bytes @ 0x0
  1456                           
  1457  0070                     ?_Lcd_Port:	
  1458                           ; 1 bytes @ 0x0
  1459                           
  1460  0070                     ??_Lcd_Port:	
  1461                           ; 1 bytes @ 0x0
  1462                           
  1463  0070                     ?_Lcd_Cmd:	
  1464                           ; 1 bytes @ 0x0
  1465                           
  1466  0070                     ?_Lcd_Clear:	
  1467                           ; 1 bytes @ 0x0
  1468                           
  1469  0070                     ?_Lcd_Init:	
  1470                           ; 1 bytes @ 0x0
  1471                           
  1472  0070                     ?_Lcd_Write_Char:	
  1473                           ; 1 bytes @ 0x0
  1474                           
  1475  0070                     ?_initMain:	
  1476                           ; 1 bytes @ 0x0
  1477                           
  1478  0070                     ?_main:	
  1479                           ; 1 bytes @ 0x0
  1480                           
  1481  0070                     ?___aldiv:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0070                     Lcd_Port@a:	
  1485                           ; 4 bytes @ 0x0
  1486                           
  1487  0070                     EUSART_Write@txData:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0070                     ___aldiv@divisor:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493                           
  1494                           ; 4 bytes @ 0x0
  1495  0070                     	ds	1
  1496  0071                     ?_EUSART_Write_Text:	
  1497  0071                     ??_Lcd_Cmd:	
  1498                           ; 1 bytes @ 0x1
  1499                           
  1500  0071                     ??_Lcd_Write_Char:	
  1501                           ; 1 bytes @ 0x1
  1502                           
  1503  0071                     EUSART_Write_Text@text:	
  1504                           ; 1 bytes @ 0x1
  1505                           
  1506                           
  1507                           ; 2 bytes @ 0x1
  1508  0071                     	ds	1
  1509  0072                     Lcd_Cmd@a:	
  1510  0072                     Lcd_Write_Char@temp:	
  1511                           ; 1 bytes @ 0x2
  1512                           
  1513                           
  1514                           ; 1 bytes @ 0x2
  1515  0072                     	ds	1
  1516  0073                     ??_EUSART_Write_Text:	
  1517  0073                     ??_Lcd_Clear:	
  1518                           ; 1 bytes @ 0x3
  1519                           
  1520  0073                     ?_Lcd_Set_Cursor:	
  1521                           ; 1 bytes @ 0x3
  1522                           
  1523  0073                     ??_Lcd_Init:	
  1524                           ; 1 bytes @ 0x3
  1525                           
  1526  0073                     Lcd_Set_Cursor@b:	
  1527                           ; 1 bytes @ 0x3
  1528                           
  1529  0073                     Lcd_Write_Char@y:	
  1530                           ; 1 bytes @ 0x3
  1531                           
  1532                           
  1533                           ; 1 bytes @ 0x3
  1534  0073                     	ds	1
  1535  0074                     ??_Lcd_Set_Cursor:	
  1536  0074                     ??_initMain:	
  1537                           ; 1 bytes @ 0x4
  1538                           
  1539  0074                     Lcd_Write_Char@a:	
  1540                           ; 1 bytes @ 0x4
  1541                           
  1542  0074                     EUSART_Write_Text@i:	
  1543                           ; 1 bytes @ 0x4
  1544                           
  1545  0074                     ___aldiv@dividend:	
  1546                           ; 2 bytes @ 0x4
  1547                           
  1548                           
  1549                           ; 4 bytes @ 0x4
  1550  0074                     	ds	1
  1551  0075                     ?_Lcd_Write_String:	
  1552  0075                     Lcd_Write_String@a:	
  1553                           ; 1 bytes @ 0x5
  1554                           
  1555                           
  1556                           ; 2 bytes @ 0x5
  1557  0075                     	ds	1
  1558  0076                     Lcd_Set_Cursor@a:	
  1559                           
  1560                           ; 1 bytes @ 0x6
  1561  0076                     	ds	1
  1562  0077                     ??_Lcd_Write_String:	
  1563  0077                     Lcd_Set_Cursor@z:	
  1564                           ; 1 bytes @ 0x7
  1565                           
  1566                           
  1567                           ; 1 bytes @ 0x7
  1568  0077                     	ds	1
  1569  0078                     ??___aldiv:	
  1570  0078                     Lcd_Set_Cursor@y:	
  1571                           ; 1 bytes @ 0x8
  1572                           
  1573  0078                     Lcd_Write_String@i:	
  1574                           ; 1 bytes @ 0x8
  1575                           
  1576                           
  1577                           ; 2 bytes @ 0x8
  1578  0078                     	ds	1
  1579  0079                     Lcd_Set_Cursor@temp:	
  1580  0079                     EUSART_Initialize@x:	
  1581                           ; 1 bytes @ 0x9
  1582                           
  1583                           
  1584                           ; 2 bytes @ 0x9
  1585  0079                     	ds	2
  1586  007B                     ??_main:	
  1587                           
  1588                           ; 1 bytes @ 0xB
  1589  007B                     	ds	2
  1590                           
  1591                           	psect	cstackBANK0
  1592  0020                     __pcstackBANK0:	
  1593  0020                     ___aldiv@counter:	
  1594                           
  1595                           ; 1 bytes @ 0x0
  1596  0020                     	ds	1
  1597  0021                     ___aldiv@sign:	
  1598                           
  1599                           ; 1 bytes @ 0x1
  1600  0021                     	ds	1
  1601  0022                     ___aldiv@quotient:	
  1602                           
  1603                           ; 4 bytes @ 0x2
  1604  0022                     	ds	4
  1605  0026                     ?_EUSART_Initialize:	
  1606  0026                     EUSART_Initialize@baudrate:	
  1607                           ; 1 bytes @ 0x6
  1608                           
  1609                           
  1610                           ; 4 bytes @ 0x6
  1611  0026                     	ds	4
  1612  002A                     ??_EUSART_Initialize:	
  1613                           
  1614                           ; 1 bytes @ 0xA
  1615  002A                     	ds	8
  1616                           
  1617                           	psect	maintext
  1618  060B                     __pmaintext:	
  1619 ;;
  1620 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1621 ;;
  1622 ;; *************** function _main *****************
  1623 ;; Defined at:
  1624 ;;		line 86 in file "Main.c"
  1625 ;; Parameters:    Size  Location     Type
  1626 ;;		None
  1627 ;; Auto vars:     Size  Location     Type
  1628 ;;		None
  1629 ;; Return value:  Size  Location     Type
  1630 ;;                  1    wreg      void 
  1631 ;; Registers used:
  1632 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1633 ;; Tracked objects:
  1634 ;;		On entry : B1F/0
  1635 ;;		On exit  : 0/0
  1636 ;;		Unchanged: 0/0
  1637 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1638 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1639 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1640 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1641 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1642 ;;Total ram usage:        2 bytes
  1643 ;; Hardware stack levels required when called:    4
  1644 ;; This function calls:
  1645 ;;		_EUSART_Initialize
  1646 ;;		_EUSART_Write
  1647 ;;		_EUSART_Write_Text
  1648 ;;		_Lcd_Clear
  1649 ;;		_Lcd_Set_Cursor
  1650 ;;		_Lcd_Write_String
  1651 ;;		_initMain
  1652 ;; This function is called by:
  1653 ;;		Startup code after reset
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657                           
  1658                           ;psect for function _main
  1659  060B                     _main:	
  1660                           
  1661                           ;Main.c: 87: initMain();
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1665  060B  3185  25D5  3186   	fcall	_initMain
  1666                           
  1667                           ;Main.c: 90: EUSART_Initialize(19200);
  1668  060E  3000               	movlw	0
  1669  060F  0020               	movlb	0	; select bank0
  1670  0610  00A9               	movwf	EUSART_Initialize@baudrate+3
  1671  0611  3000               	movlw	0
  1672  0612  00A8               	movwf	EUSART_Initialize@baudrate+2
  1673  0613  304B               	movlw	75
  1674  0614  00A7               	movwf	EUSART_Initialize@baudrate+1
  1675  0615  3000               	movlw	0
  1676  0616  00A6               	movwf	EUSART_Initialize@baudrate
  1677  0617  3187  2750  3186   	fcall	_EUSART_Initialize
