

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:00:03 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
   885     0183  0BA8               	decfsz	??_main+1,f
   886     0184  297F               	goto	u407
   887     0185  2962               	goto	l1030
   888     0186  3180  283F         	ljmp	start
   889     0188                     __end_of_main:
   890                           
   891                           	psect	text1
   892     004D                     __ptext1:	
   893 ;; *************** function _updateDigits *****************
   894 ;; Defined at:
   895 ;;		line 74 in file "main.c"
   896 ;; Parameters:    Size  Location     Type
   897 ;;  value           2    5[BANK0 ] unsigned short 
   898 ;; Auto vars:     Size  Location     Type
   899 ;;		None
   900 ;; Return value:  Size  Location     Type
   901 ;;                  1    wreg      void 
   902 ;; Registers used:
   903 ;;		wreg, status,2, status,0, pclath, cstack
   904 ;; Tracked objects:
   905 ;;		On entry : 0/0
   906 ;;		On exit  : 0/0
   907 ;;		Unchanged: 0/0
   908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   909 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   910 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   911 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   912 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   913 ;;Total ram usage:        2 bytes
   914 ;; Hardware stack levels used: 1
   915 ;; Hardware stack levels required when called: 3
   916 ;; This function calls:
   917 ;;		___lwdiv
   918 ;;		___lwmod
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924     004D                     _updateDigits:	
   925                           ;psect for function _updateDigits
   926                           
   927     004D                     l1022:	
   928                           ;incstack = 0
   929                           ; Regs used in _updateDigits: [wreg+status,2+status,0+pclath+cstack]
   930                           
   931                           
   932                           ;main.c: 74: void updateDigits(uint16_t value);main.c: 75: {;main.c: 76:     digits[0] =
      +                           (uint8_t)(value % 10);
   933     004D  300A               	movlw	10
   934     004E  0020               	movlb	0	; select bank0
   935     004F  00A0               	movwf	___lwmod@divisor
   936     0050  3000               	movlw	0
   937     0051  00A1               	movwf	___lwmod@divisor+1
   938     0052  0826               	movf	updateDigits@value+1,w
   939     0053  00A3               	movwf	___lwmod@dividend+1
   940     0054  0825               	movf	updateDigits@value,w
   941     0055  00A2               	movwf	___lwmod@dividend
   942     0056  3181  2120  3180   	fcall	___lwmod
   943     0059  0020               	movlb	0	; select bank0
   944     005A  0820               	movf	?___lwmod,w
   945     005B  00A9               	movwf	_digits	;volatile
   946                           
   947                           ;main.c: 77:     digits[1] = (uint8_t)((value / 10) % 10);
   948     005C  300A               	movlw	10
   949     005D  00A0               	movwf	___lwmod@divisor
   950     005E  3000               	movlw	0
   951     005F  00A1               	movwf	___lwmod@divisor+1
   952     0060  300A               	movlw	10
   953     0061  00F2               	movwf	___lwdiv@divisor
   954     0062  3000               	movlw	0
   955     0063  00F3               	movwf	___lwdiv@divisor+1
   956     0064  0826               	movf	updateDigits@value+1,w
   957     0065  00F5               	movwf	___lwdiv@dividend+1
   958     0066  0825               	movf	updateDigits@value,w
   959     0067  00F4               	movwf	___lwdiv@dividend
   960     0068  3180  20AB  3180   	fcall	___lwdiv
   961     006B  0873               	movf	?___lwdiv+1,w
   962     006C  0020               	movlb	0	; select bank0
   963     006D  00A3               	movwf	___lwmod@dividend+1
   964     006E  0872               	movf	?___lwdiv,w
   965     006F  00A2               	movwf	___lwmod@dividend
   966     0070  3181  2120  3180   	fcall	___lwmod
   967     0073  0020               	movlb	0	; select bank0
   968     0074  0820               	movf	?___lwmod,w
   969     0075  00AA               	movwf	_digits+1	;volatile
   970                           
   971                           ;main.c: 78:     digits[2] = (uint8_t)((value / 100) % 10);
   972     0076  300A               	movlw	10
   973     0077  00A0               	movwf	___lwmod@divisor
   974     0078  3000               	movlw	0
   975     0079  00A1               	movwf	___lwmod@divisor+1
   976     007A  3064               	movlw	100
   977     007B  00F2               	movwf	___lwdiv@divisor
   978     007C  3000               	movlw	0
   979     007D  00F3               	movwf	___lwdiv@divisor+1
   980     007E  0826               	movf	updateDigits@value+1,w
   981     007F  00F5               	movwf	___lwdiv@dividend+1
   982     0080  0825               	movf	updateDigits@value,w
   983     0081  00F4               	movwf	___lwdiv@dividend
   984     0082  3180  20AB  3180   	fcall	___lwdiv
   985     0085  0873               	movf	?___lwdiv+1,w
   986     0086  0020               	movlb	0	; select bank0
   987     0087  00A3               	movwf	___lwmod@dividend+1
   988     0088  0872               	movf	?___lwdiv,w
   989     0089  00A2               	movwf	___lwmod@dividend
   990     008A  3181  2120  3180   	fcall	___lwmod
   991     008D  0020               	movlb	0	; select bank0
   992     008E  0820               	movf	?___lwmod,w
   993     008F  00AB               	movwf	_digits+2	;volatile
   994                           
   995                           ;main.c: 79:     digits[3] = (uint8_t)((value / 1000) % 10);
   996     0090  300A               	movlw	10
   997     0091  00A0               	movwf	___lwmod@divisor
   998     0092  3000               	movlw	0
   999     0093  00A1               	movwf	___lwmod@divisor+1
  1000     0094  30E8               	movlw	232
  1001     0095  00F2               	movwf	___lwdiv@divisor
  1002     0096  3003               	movlw	3
  1003     0097  00F3               	movwf	___lwdiv@divisor+1
  1004     0098  0826               	movf	updateDigits@value+1,w
  1005     0099  00F5               	movwf	___lwdiv@dividend+1
  1006     009A  0825               	movf	updateDigits@value,w
  1007     009B  00F4               	movwf	___lwdiv@dividend
  1008     009C  3180  20AB  3180   	fcall	___lwdiv
  1009     009F  0873               	movf	?___lwdiv+1,w
  1010     00A0  0020               	movlb	0	; select bank0
  1011     00A1  00A3               	movwf	___lwmod@dividend+1
  1012     00A2  0872               	movf	?___lwdiv,w
  1013     00A3  00A2               	movwf	___lwmod@dividend
  1014     00A4  3181  2120  3180   	fcall	___lwmod
  1015     00A7  0020               	movlb	0	; select bank0
  1016     00A8  0820               	movf	?___lwmod,w
  1017     00A9  00AC               	movwf	_digits+3	;volatile
  1018     00AA                     l84:
  1019     00AA  0008               	return
  1020     00AB                     __end_of_updateDigits:
  1021                           
  1022                           	psect	text2
  1023     0120                     __ptext2:	
  1024 ;; *************** function ___lwmod *****************
  1025 ;; Defined at:
  1026 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;  divisor         2    0[BANK0 ] unsigned int 
  1029 ;;  dividend        2    2[BANK0 ] unsigned int 
  1030 ;; Auto vars:     Size  Location     Type
  1031 ;;  counter         1    4[BANK0 ] unsigned char 
  1032 ;; Return value:  Size  Location     Type
  1033 ;;                  2    0[BANK0 ] unsigned int 
  1034 ;; Registers used:
  1035 ;;		wreg, status,2, status,0
  1036 ;; Tracked objects:
  1037 ;;		On entry : 0/0
  1038 ;;		On exit  : 0/0
  1039 ;;		Unchanged: 0/0
  1040 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1041 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1042 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1043 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1044 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1045 ;;Total ram usage:        6 bytes
  1046 ;; Hardware stack levels used: 1
  1047 ;; Hardware stack levels required when called: 2
  1048 ;; This function calls:
  1049 ;;		Nothing
  1050 ;; This function is called by:
  1051 ;;		_updateDigits
  1052 ;; This function uses a non-reentrant model
  1053 ;;
  1054                           
  1055     0120                     ___lwmod:	
  1056                           ;psect for function ___lwmod
  1057                           
  1058     0120                     l1000:	
  1059                           ;incstack = 0
  1060                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1061                           
  1062     0120  0020               	movlb	0	; select bank0
  1063     0121  0820               	movf	___lwmod@divisor,w
  1064     0122  0421               	iorwf	___lwmod@divisor+1,w
  1065     0123  1903               	btfsc	3,2
  1066     0124  2926               	goto	u331
  1067     0125  2927               	goto	u330
  1068     0126                     u331:
  1069     0126  2950               	goto	l1018
  1070     0127                     u330:
  1071     0127                     l1002:
  1072     0127  01A4               	clrf	___lwmod@counter
  1073     0128  0AA4               	incf	___lwmod@counter,f
  1074     0129  2933               	goto	l1008
  1075     012A                     l1004:
  1076     012A  3001               	movlw	1
  1077     012B                     u345:
  1078     012B  35A0               	lslf	___lwmod@divisor,f
  1079     012C  0DA1               	rlf	___lwmod@divisor+1,f
  1080     012D  0B89               	decfsz	9,f
  1081     012E  292B               	goto	u345
  1082     012F                     l1006:
  1083     012F  3001               	movlw	1
  1084     0130  00FA               	movwf	??___lwmod
  1085     0131  087A               	movf	??___lwmod,w
  1086     0132  07A4               	addwf	___lwmod@counter,f
  1087     0133                     l1008:
  1088     0133  1FA1               	btfss	___lwmod@divisor+1,7
  1089     0134  2936               	goto	u351
  1090     0135  2937               	goto	u350
  1091     0136                     u351:
  1092     0136  292A               	goto	l1004
  1093     0137                     u350:
  1094     0137                     l1010:
  1095     0137  0821               	movf	___lwmod@divisor+1,w
  1096     0138  0223               	subwf	___lwmod@dividend+1,w
  1097     0139  1D03               	skipz
  1098     013A  293D               	goto	u365
  1099     013B  0820               	movf	___lwmod@divisor,w
  1100     013C  0222               	subwf	___lwmod@dividend,w
  1101     013D                     u365:
  1102     013D  1C03               	skipc
  1103     013E  2940               	goto	u361
  1104     013F  2941               	goto	u360
  1105     0140                     u361:
  1106     0140  2945               	goto	l1014
  1107     0141                     u360:
  1108     0141                     l1012:
  1109     0141  0820               	movf	___lwmod@divisor,w
  1110     0142  02A2               	subwf	___lwmod@dividend,f
  1111     0143  0821               	movf	___lwmod@divisor+1,w
  1112     0144  3BA3               	subwfb	___lwmod@dividend+1,f
  1113     0145                     l1014:
  1114     0145  3001               	movlw	1
  1115     0146                     u375:
  1116     0146  36A1               	lsrf	___lwmod@divisor+1,f
  1117     0147  0CA0               	rrf	___lwmod@divisor,f
  1118     0148  0B89               	decfsz	9,f
  1119     0149  2946               	goto	u375
  1120     014A                     l1016:
  1121     014A  3001               	movlw	1
  1122     014B  02A4               	subwf	___lwmod@counter,f
  1123     014C  1D03               	btfss	3,2
  1124     014D  294F               	goto	u381
  1125     014E  2950               	goto	u380
  1126     014F                     u381:
  1127     014F  2937               	goto	l1010
  1128     0150                     u380:
  1129     0150                     l1018:
  1130     0150  0823               	movf	___lwmod@dividend+1,w
  1131     0151  00A1               	movwf	?___lwmod+1
  1132     0152  0822               	movf	___lwmod@dividend,w
  1133     0153  00A0               	movwf	?___lwmod
  1134     0154                     l468:
  1135     0154  0008               	return
  1136     0155                     __end_of___lwmod:
  1137                           
  1138                           	psect	text3
  1139     00AB                     __ptext3:	
  1140 ;; *************** function ___lwdiv *****************
  1141 ;; Defined at:
  1142 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1143 ;; Parameters:    Size  Location     Type
  1144 ;;  divisor         2    2[COMMON] unsigned int 
  1145 ;;  dividend        2    4[COMMON] unsigned int 
  1146 ;; Auto vars:     Size  Location     Type
  1147 ;;  quotient        2    7[COMMON] unsigned int 
  1148 ;;  counter         1    9[COMMON] unsigned char 
  1149 ;; Return value:  Size  Location     Type
  1150 ;;                  2    2[COMMON] unsigned int 
  1151 ;; Registers used:
  1152 ;;		wreg, status,2, status,0
  1153 ;; Tracked objects:
  1154 ;;		On entry : 0/0
  1155 ;;		On exit  : 0/0
  1156 ;;		Unchanged: 0/0
  1157 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1158 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1159 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1160 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1161 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1162 ;;Total ram usage:        8 bytes
  1163 ;; Hardware stack levels used: 1
  1164 ;; Hardware stack levels required when called: 2
  1165 ;; This function calls:
  1166 ;;		Nothing
  1167 ;; This function is called by:
  1168 ;;		_updateDigits
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172     00AB                     ___lwdiv:	
  1173                           ;psect for function ___lwdiv
  1174                           
  1175     00AB                     l826:	
  1176                           ;incstack = 0
  1177                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1178                           
  1179     00AB  01F7               	clrf	___lwdiv@quotient
  1180     00AC  01F8               	clrf	___lwdiv@quotient+1
  1181     00AD                     l828:
  1182     00AD  0872               	movf	___lwdiv@divisor,w
  1183     00AE  0473               	iorwf	___lwdiv@divisor+1,w
  1184     00AF  1903               	btfsc	3,2
  1185     00B0  28B2               	goto	u171
  1186     00B1  28B3               	goto	u170
  1187     00B2                     u171:
  1188     00B2  28E2               	goto	l848
  1189     00B3                     u170:
  1190     00B3                     l830:
  1191     00B3  01F9               	clrf	___lwdiv@counter
  1192     00B4  0AF9               	incf	___lwdiv@counter,f
  1193     00B5  28BF               	goto	l836
  1194     00B6                     l832:
  1195     00B6  3001               	movlw	1
  1196     00B7                     u185:
  1197     00B7  35F2               	lslf	___lwdiv@divisor,f
  1198     00B8  0DF3               	rlf	___lwdiv@divisor+1,f
  1199     00B9  0B89               	decfsz	9,f
  1200     00BA  28B7               	goto	u185
  1201     00BB                     l834:
  1202     00BB  3001               	movlw	1
  1203     00BC  00F6               	movwf	??___lwdiv
  1204     00BD  0876               	movf	??___lwdiv,w
  1205     00BE  07F9               	addwf	___lwdiv@counter,f
  1206     00BF                     l836:
  1207     00BF  1FF3               	btfss	___lwdiv@divisor+1,7
  1208     00C0  28C2               	goto	u191
  1209     00C1  28C3               	goto	u190
  1210     00C2                     u191:
  1211     00C2  28B6               	goto	l832
  1212     00C3                     u190:
  1213     00C3                     l838:
  1214     00C3  3001               	movlw	1
  1215     00C4                     u205:
  1216     00C4  35F7               	lslf	___lwdiv@quotient,f
  1217     00C5  0DF8               	rlf	___lwdiv@quotient+1,f
  1218     00C6  0B89               	decfsz	9,f
  1219     00C7  28C4               	goto	u205
  1220     00C8  0873               	movf	___lwdiv@divisor+1,w
  1221     00C9  0275               	subwf	___lwdiv@dividend+1,w
  1222     00CA  1D03               	skipz
  1223     00CB  28CE               	goto	u215
  1224     00CC  0872               	movf	___lwdiv@divisor,w
  1225     00CD  0274               	subwf	___lwdiv@dividend,w
  1226     00CE                     u215:
  1227     00CE  1C03               	skipc
  1228     00CF  28D1               	goto	u211
  1229     00D0  28D2               	goto	u210
  1230     00D1                     u211:
  1231     00D1  28D7               	goto	l844
  1232     00D2                     u210:
  1233     00D2                     l840:
  1234     00D2  0872               	movf	___lwdiv@divisor,w
  1235     00D3  02F4               	subwf	___lwdiv@dividend,f
  1236     00D4  0873               	movf	___lwdiv@divisor+1,w
  1237     00D5  3BF5               	subwfb	___lwdiv@dividend+1,f
  1238     00D6                     l842:
  1239     00D6  1477               	bsf	___lwdiv@quotient,0
  1240     00D7                     l844:
  1241     00D7  3001               	movlw	1
  1242     00D8                     u225:
  1243     00D8  36F3               	lsrf	___lwdiv@divisor+1,f
  1244     00D9  0CF2               	rrf	___lwdiv@divisor,f
  1245     00DA  0B89               	decfsz	9,f
  1246     00DB  28D8               	goto	u225
  1247     00DC                     l846:
  1248     00DC  3001               	movlw	1
  1249     00DD  02F9               	subwf	___lwdiv@counter,f
  1250     00DE  1D03               	btfss	3,2
  1251     00DF  28E1               	goto	u231
  1252     00E0  28E2               	goto	u230
  1253     00E1                     u231:
  1254     00E1  28C3               	goto	l838
  1255     00E2                     u230:
  1256     00E2                     l848:
  1257     00E2  0878               	movf	___lwdiv@quotient+1,w
  1258     00E3  00F3               	movwf	?___lwdiv+1
  1259     00E4  0877               	movf	___lwdiv@quotient,w
  1260     00E5  00F2               	movwf	?___lwdiv
  1261     00E6                     l458:
  1262     00E6  0008               	return
  1263     00E7                     __end_of___lwdiv:
  1264                           
  1265                           	psect	text4
  1266     0188                     __ptext4:	
  1267 ;; *************** function _initMain *****************
  1268 ;; Defined at:
  1269 ;;		line 85 in file "main.c"
  1270 ;; Parameters:    Size  Location     Type
  1271 ;;		None
  1272 ;; Auto vars:     Size  Location     Type
  1273 ;;		None
  1274 ;; Return value:  Size  Location     Type
  1275 ;;                  1    wreg      void 
  1276 ;; Registers used:
  1277 ;;		wreg, status,2, status,0, pclath, cstack
  1278 ;; Tracked objects:
  1279 ;;		On entry : 0/0
  1280 ;;		On exit  : 0/0
  1281 ;;		Unchanged: 0/0
  1282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1283 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1284 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1285 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1286 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1287 ;;Total ram usage:        2 bytes
  1288 ;; Hardware stack levels used: 1
  1289 ;; Hardware stack levels required when called: 3
  1290 ;; This function calls:
  1291 ;;		_internal_32
  1292 ;; This function is called by:
  1293 ;;		_main
  1294 ;; This function uses a non-reentrant model
  1295 ;;
  1296                           
  1297     0188                     _initMain:	
  1298                           ;psect for function _initMain
  1299                           
  1300     0188                     l926:	
  1301                           ;incstack = 0
  1302                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1303                           
  1304                           
  1305                           ;main.c: 88:     internal_32();
  1306     0188  3181  21B7  3181   	fcall	_internal_32
  1307     018B                     l928:
  1308                           
  1309                           ;main.c: 91:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1310     018B  3005               	movlw	5
  1311     018C  00F3               	movwf	??_initMain+1
  1312     018D  300F               	movlw	15
  1313     018E  00F2               	movwf	??_initMain
  1314     018F  30F1               	movlw	241
  1315     0190                     u417:
  1316     0190  0B89               	decfsz	9,f
  1317     0191  2990               	goto	u417
  1318     0192  0BF2               	decfsz	??_initMain,f
  1319     0193  2990               	goto	u417
  1320     0194  0BF3               	decfsz	??_initMain+1,f
  1321     0195  2990               	goto	u417
  1322     0196  0000               	nop
  1323     0197                     l930:
  1324                           
  1325                           ;main.c: 94:     TRISC = 0x00;
  1326     0197  0021               	movlb	1	; select bank1
  1327     0198  018E               	clrf	14	;volatile
  1328     0199                     l932:
  1329                           
  1330                           ;main.c: 95:     LATC = 0x00;
  1331     0199  0022               	movlb	2	; select bank2
  1332     019A  018E               	clrf	14	;volatile
  1333     019B                     l934:
  1334                           
  1335                           ;main.c: 98:     TRISBbits.TRISB0 = 0;
  1336     019B  0021               	movlb	1	; select bank1
  1337     019C  100D               	bcf	13,0	;volatile
  1338     019D                     l936:
  1339                           
  1340                           ;main.c: 99:     TRISBbits.TRISB1 = 0;
  1341     019D  108D               	bcf	13,1	;volatile
  1342     019E                     l938:
  1343                           
  1344                           ;main.c: 100:     TRISBbits.TRISB2 = 0;
  1345     019E  110D               	bcf	13,2	;volatile
  1346     019F                     l940:
  1347                           
  1348                           ;main.c: 101:     TRISBbits.TRISB3 = 0;
  1349     019F  118D               	bcf	13,3	;volatile
  1350     01A0                     l942:
  1351                           
  1352                           ;main.c: 104:     LATBbits.LATB0 = 0; LATBbits.LATB1 = 0; LATBbits.LATB2 = 0; LATBbits.L
      +                          ATB3 = 0;
  1353     01A0  0022               	movlb	2	; select bank2
  1354     01A1  100D               	bcf	13,0	;volatile
  1355     01A2                     l944:
  1356     01A2  108D               	bcf	13,1	;volatile
  1357     01A3                     l946:
  1358     01A3  110D               	bcf	13,2	;volatile
  1359     01A4                     l948:
  1360     01A4  118D               	bcf	13,3	;volatile
  1361     01A5                     l950:
  1362                           
  1363                           ;main.c: 109:     T2CONbits.T2CKPS = 0b10;
  1364     01A5  0020               	movlb	0	; select bank0
  1365     01A6  081C               	movf	28,w	;volatile
  1366     01A7  39FC               	andlw	-4
  1367     01A8  3802               	iorlw	2
  1368     01A9  009C               	movwf	28	;volatile
  1369     01AA                     l952:
  1370                           
  1371                           ;main.c: 112:     PR2 = 62;
  1372     01AA  303E               	movlw	62
  1373     01AB  009B               	movwf	27	;volatile
  1374     01AC                     l954:
  1375                           
  1376                           ;main.c: 115:     TMR2 = 0;
  1377     01AC  019A               	clrf	26	;volatile
  1378     01AD                     l956:
  1379                           
  1380                           ;main.c: 117:     T2CONbits.T2OUTPS = 0b0000;
  1381     01AD  3087               	movlw	-121
  1382     01AE  059C               	andwf	28,f	;volatile
  1383     01AF                     l958:
  1384                           
  1385                           ;main.c: 120:     PIR1bits.TMR2IF = 0;
  1386     01AF  1091               	bcf	17,1	;volatile
  1387     01B0                     l960:
  1388                           
  1389                           ;main.c: 123:     PIE1bits.TMR2IE = 1;
  1390     01B0  0021               	movlb	1	; select bank1
  1391     01B1  1491               	bsf	17,1	;volatile
  1392     01B2                     l962:
  1393                           
  1394                           ;main.c: 126:     INTCONbits.PEIE = 1;
  1395     01B2  170B               	bsf	11,6	;volatile
  1396     01B3                     l964:
  1397                           
  1398                           ;main.c: 129:     T2CONbits.TMR2ON = 1;
  1399     01B3  0020               	movlb	0	; select bank0
  1400     01B4  151C               	bsf	28,2	;volatile
  1401     01B5                     l966:
  1402                           
  1403                           ;main.c: 132:     (INTCONbits.GIE = 1);
  1404     01B5  178B               	bsf	11,7	;volatile
  1405     01B6                     l87:
  1406     01B6  0008               	return
  1407     01B7                     __end_of_initMain:
  1408                           
  1409                           	psect	text5
  1410     01B7                     __ptext5:	
  1411 ;; *************** function _internal_32 *****************
  1412 ;; Defined at:
  1413 ;;		line 36 in file "PIC16F1718_Internal.c"
  1414 ;; Parameters:    Size  Location     Type
  1415 ;;		None
  1416 ;; Auto vars:     Size  Location     Type
  1417 ;;		None
  1418 ;; Return value:  Size  Location     Type
  1419 ;;                  1    wreg      void 
  1420 ;; Registers used:
  1421 ;;		None
  1422 ;; Tracked objects:
  1423 ;;		On entry : 0/0
  1424 ;;		On exit  : 0/0
  1425 ;;		Unchanged: 0/0
  1426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1427 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1428 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1429 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1430 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1431 ;;Total ram usage:        0 bytes
  1432 ;; Hardware stack levels used: 1
  1433 ;; Hardware stack levels required when called: 2
  1434 ;; This function calls:
  1435 ;;		Nothing
  1436 ;; This function is called by:
  1437 ;;		_initMain
  1438 ;; This function uses a non-reentrant model
  1439 ;;
  1440                           
  1441     01B7                     _internal_32:	
  1442                           ;psect for function _internal_32
  1443                           
  1444     01B7                     l824:	
  1445                           ;incstack = 0
  1446                           ; Regs used in _internal_32: []
  1447                           
  1448                           
  1449                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1450     01B7  0021               	movlb	1	; select bank1
  1451     01B8  1019               	bcf	25,0	;volatile
  1452                           
  1453                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1454     01B9  1099               	bcf	25,1	;volatile
  1455                           
  1456                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1457     01BA  1199               	bcf	25,3	;volatile
  1458                           
  1459                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1460     01BB  1619               	bsf	25,4	;volatile
  1461                           
  1462                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1463     01BC  1699               	bsf	25,5	;volatile
  1464                           
  1465                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1466     01BD  1719               	bsf	25,6	;volatile
  1467                           
  1468                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1469     01BE  1799               	bsf	25,7	;volatile
  1470     01BF                     l17:
  1471     01BF  0008               	return
  1472     01C0                     __end_of_internal_32:
  1473                           
  1474                           	psect	intentry
  1475     0004                     __pintentry:	
  1476 ;; *************** function _isr *****************
  1477 ;; Defined at:
  1478 ;;		line 141 in file "main.c"
  1479 ;; Parameters:    Size  Location     Type
  1480 ;;		None
  1481 ;; Auto vars:     Size  Location     Type
