

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 02:03:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 07/09/2023 GMT
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 02:03:12 2025

                     l13 07FC                       u17 07D8                       u27 07EC  
                    l551 07F3                      l553 07F5                      l561 07D3  
                    l555 07F7                      l547 07E4                      l563 07DE  
                    l549 07E7                      l557 07CE                      l559 07D1  
                    wreg 0009                     _main 07CE                     btemp 007E  
                   start 0003                    ?_main 0070                    wtemp0 007E  
           ?_internal_32 0070          __initialization 07FD             __end_of_main 07E4  
                 ??_main 0072         __end_of_initMain 07FD  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07CE                ?_initMain 0070  
                __ptext1 07E4     end_of_initialization 07FD               ??_initMain 0070  
              _TRISCbits 008E      start_initialization 07FD                ___latbits 0003  
          ??_internal_32 0070                 _LATCbits 010E                 _initMain 07E4  
            _internal_32 0000               _WDTCONbits 0097  
