

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:20:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.41
    18                           ; Generated 25/01/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1717 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
  1554  076C  00F1               	movwf	___aldiv@divisor+1
  1555  076D  082A               	movf	??_EUSART_Initialize,w
  1556  076E  00F0               	movwf	___aldiv@divisor
  1557  076F  0826               	movf	EUSART_Initialize@baudrate,w
  1558  0770  00AE               	movwf	??_EUSART_Initialize+4
  1559  0771  0827               	movf	EUSART_Initialize@baudrate+1,w
  1560  0772  00AF               	movwf	??_EUSART_Initialize+5
  1561  0773  0828               	movf	EUSART_Initialize@baudrate+2,w
  1562  0774  00B0               	movwf	??_EUSART_Initialize+6
  1563  0775  0829               	movf	EUSART_Initialize@baudrate+3,w
  1564  0776  00B1               	movwf	??_EUSART_Initialize+7
  1565  0777  3006               	movlw	6
  1566  0778                     u335:	
  1567  0778  35AE               	lslf	??_EUSART_Initialize+4,f
  1568  0779  0DAF               	rlf	??_EUSART_Initialize+5,f
  1569  077A  0DB0               	rlf	??_EUSART_Initialize+6,f
  1570  077B  0DB1               	rlf	??_EUSART_Initialize+7,f
  1571  077C  0B89               	decfsz	9,f
  1572  077D  2F78               	goto	u335
  1573  077E  09AE               	comf	??_EUSART_Initialize+4,f
  1574  077F  09AF               	comf	??_EUSART_Initialize+5,f
  1575  0780  09B0               	comf	??_EUSART_Initialize+6,f
  1576  0781  09B1               	comf	??_EUSART_Initialize+7,f
  1577  0782  0AAE               	incf	??_EUSART_Initialize+4,f
  1578  0783  1903               	skipnz
  1579  0784  0AAF               	incf	??_EUSART_Initialize+5,f
  1580  0785  1903               	skipnz
  1581  0786  0AB0               	incf	??_EUSART_Initialize+6,f
  1582  0787  1903               	skipnz
  1583  0788  0AB1               	incf	??_EUSART_Initialize+7,f
  1584  0789  3000               	movlw	0
  1585  078A  072E               	addwf	??_EUSART_Initialize+4,w
  1586  078B  00F4               	movwf	___aldiv@dividend
  1587  078C  3024               	movlw	36
  1588  078D  3D2F               	addwfc	??_EUSART_Initialize+5,w
  1589  078E  00F5               	movwf	___aldiv@dividend+1
  1590  078F  30F4               	movlw	244
  1591  0790  3D30               	addwfc	??_EUSART_Initialize+6,w
  1592  0791  00F6               	movwf	___aldiv@dividend+2
  1593  0792  3000               	movlw	0
  1594  0793  3D31               	addwfc	??_EUSART_Initialize+7,w
  1595  0794  00F7               	movwf	___aldiv@dividend+3
  1596  0795  3186  26D5  3187   	fcall	___aldiv
  1597  0798  0871               	movf	?___aldiv+1,w
  1598  0799  00FA               	movwf	EUSART_Initialize@x+1
  1599  079A  0870               	movf	?___aldiv,w
  1600  079B  00F9               	movwf	EUSART_Initialize@x
  1601                           
  1602                           ;EUSART.c: 38: if(x>255)
  1603  079C  3001               	movlw	1
  1604  079D  027A               	subwf	EUSART_Initialize@x+1,w
  1605  079E  3000               	movlw	0
  1606  079F  1903               	skipnz
  1607  07A0  0279               	subwf	EUSART_Initialize@x,w
  1608  07A1  1C03               	skipc
  1609  07A2  2FEA               	goto	l684
  1610                           
  1611                           ;EUSART.c: 39: {
  1612                           ;EUSART.c: 40: x = (16000000 - baudrate*16)/(baudrate*16);
  1613  07A3  0020               	movlb	0	; select bank0
  1614  07A4  0826               	movf	EUSART_Initialize@baudrate,w
  1615  07A5  00AA               	movwf	??_EUSART_Initialize
  1616  07A6  0827               	movf	EUSART_Initialize@baudrate+1,w
  1617  07A7  00AB               	movwf	??_EUSART_Initialize+1
  1618  07A8  0828               	movf	EUSART_Initialize@baudrate+2,w
  1619  07A9  00AC               	movwf	??_EUSART_Initialize+2
  1620  07AA  0829               	movf	EUSART_Initialize@baudrate+3,w
  1621  07AB  00AD               	movwf	??_EUSART_Initialize+3
  1622  07AC  3004               	movlw	4
  1623  07AD                     u355:	
  1624  07AD  35AA               	lslf	??_EUSART_Initialize,f
  1625  07AE  0DAB               	rlf	??_EUSART_Initialize+1,f
  1626  07AF  0DAC               	rlf	??_EUSART_Initialize+2,f
  1627  07B0  0DAD               	rlf	??_EUSART_Initialize+3,f
  1628  07B1  0B89               	decfsz	9,f
  1629  07B2  2FAD               	goto	u355
  1630  07B3  082D               	movf	??_EUSART_Initialize+3,w
  1631  07B4  00F3               	movwf	___aldiv@divisor+3
  1632  07B5  082C               	movf	??_EUSART_Initialize+2,w
  1633  07B6  00F2               	movwf	___aldiv@divisor+2
  1634  07B7  082B               	movf	??_EUSART_Initialize+1,w
  1635  07B8  00F1               	movwf	___aldiv@divisor+1
  1636  07B9  082A               	movf	??_EUSART_Initialize,w
  1637  07BA  00F0               	movwf	___aldiv@divisor
  1638  07BB  0826               	movf	EUSART_Initialize@baudrate,w
  1639  07BC  00AE               	movwf	??_EUSART_Initialize+4
  1640  07BD  0827               	movf	EUSART_Initialize@baudrate+1,w
  1641  07BE  00AF               	movwf	??_EUSART_Initialize+5
  1642  07BF  0828               	movf	EUSART_Initialize@baudrate+2,w
  1643  07C0  00B0               	movwf	??_EUSART_Initialize+6
  1644  07C1  0829               	movf	EUSART_Initialize@baudrate+3,w
  1645  07C2  00B1               	movwf	??_EUSART_Initialize+7
  1646  07C3  3004               	movlw	4
  1647  07C4                     u365:	
  1648  07C4  35AE               	lslf	??_EUSART_Initialize+4,f
  1649  07C5  0DAF               	rlf	??_EUSART_Initialize+5,f
  1650  07C6  0DB0               	rlf	??_EUSART_Initialize+6,f
  1651  07C7  0DB1               	rlf	??_EUSART_Initialize+7,f
  1652  07C8  0B89               	decfsz	9,f
  1653  07C9  2FC4               	goto	u365
  1654  07CA  09AE               	comf	??_EUSART_Initialize+4,f
  1655  07CB  09AF               	comf	??_EUSART_Initialize+5,f
  1656  07CC  09B0               	comf	??_EUSART_Initialize+6,f
  1657  07CD  09B1               	comf	??_EUSART_Initialize+7,f
  1658  07CE  0AAE               	incf	??_EUSART_Initialize+4,f
  1659  07CF  1903               	skipnz
  1660  07D0  0AAF               	incf	??_EUSART_Initialize+5,f
  1661  07D1  1903               	skipnz
  1662  07D2  0AB0               	incf	??_EUSART_Initialize+6,f
  1663  07D3  1903               	skipnz
  1664  07D4  0AB1               	incf	??_EUSART_Initialize+7,f
  1665  07D5  3000               	movlw	0
  1666  07D6  072E               	addwf	??_EUSART_Initialize+4,w
  1667  07D7  00F4               	movwf	___aldiv@dividend
  1668  07D8  3024               	movlw	36
  1669  07D9  3D2F               	addwfc	??_EUSART_Initialize+5,w
  1670  07DA  00F5               	movwf	___aldiv@dividend+1
  1671  07DB  30F4               	movlw	244
  1672  07DC  3D30               	addwfc	??_EUSART_Initialize+6,w
  1673  07DD  00F6               	movwf	___aldiv@dividend+2
  1674  07DE  3000               	movlw	0
  1675  07DF  3D31               	addwfc	??_EUSART_Initialize+7,w
  1676  07E0  00F7               	movwf	___aldiv@dividend+3
  1677  07E1  3186  26D5  3187   	fcall	___aldiv
  1678  07E4  0871               	movf	?___aldiv+1,w
  1679  07E5  00FA               	movwf	EUSART_Initialize@x+1
  1680  07E6  0870               	movf	?___aldiv,w
  1681  07E7  00F9               	movwf	EUSART_Initialize@x
  1682                           
  1683                           ;EUSART.c: 41: BRGH = 1;
  1684  07E8  0023               	movlb	3	; select bank3
  1685  07E9  151E               	bsf	30,2	;volatile
  1686  07EA                     l684:	
  1687                           
  1688                           ;EUSART.c: 42: }
  1689                           ;EUSART.c: 43: if(x<256)
  1690  07EA  3001               	movlw	1
  1691  07EB  027A               	subwf	EUSART_Initialize@x+1,w
  1692  07EC  3000               	movlw	0
  1693  07ED  1903               	skipnz
  1694  07EE  0279               	subwf	EUSART_Initialize@x,w
  1695  07EF  1803               	skipnc
  1696  07F0  0008               	return
  1697                           
  1698                           ;EUSART.c: 44: {
  1699                           ;EUSART.c: 45: SPBRG = x;
  1700  07F1  0879               	movf	EUSART_Initialize@x,w
  1701  07F2  0023               	movlb	3	; select bank3
  1702  07F3  009B               	movwf	27	;volatile
  1703                           
  1704                           ;EUSART.c: 46: SYNC = 0;
  1705  07F4  121E               	bcf	30,4	;volatile
  1706                           
  1707                           ;EUSART.c: 47: SPEN = 1;
  1708  07F5  179D               	bsf	29,7	;volatile
  1709                           
  1710                           ;EUSART.c: 48: TRISC7 = 1;
  1711  07F6  0021               	movlb	1	; select bank1
  1712  07F7  178E               	bsf	14,7	;volatile
  1713                           
  1714                           ;EUSART.c: 49: TRISC6 = 1;
  1715  07F8  170E               	bsf	14,6	;volatile
  1716                           
  1717                           ;EUSART.c: 50: CREN = 1;
  1718  07F9  0023               	movlb	3	; select bank3
  1719  07FA  161D               	bsf	29,4	;volatile
  1720                           
  1721                           ;EUSART.c: 51: TXEN = 1;
  1722  07FB  169E               	bsf	30,5	;volatile
  1723                           
  1724                           ;EUSART.c: 52: return 1;
  1725                           ;	Return value of _EUSART_Initialize is never used
  1726  07FC  0008               	return
  1727  07FD                     __end_of_EUSART_Initialize:	
  1728                           ;EUSART.c: 53: }
  1729                           ;EUSART.c: 54: return 0;
  1730                           ;	Return value of _EUSART_Initialize is never used
  1731                           
  1732                           
  1733                           	psect	text6
  1734  06D5                     __ptext6:	
  1735 ;; *************** function ___aldiv *****************
  1736 ;; Defined at:
  1737 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\aldiv.c"
  1738 ;; Parameters:    Size  Location     Type
  1739 ;;  divisor         4    0[COMMON] long 
  1740 ;;  dividend        4    4[COMMON] long 
  1741 ;; Auto vars:     Size  Location     Type
  1742 ;;  quotient        4    2[BANK0 ] long 
  1743 ;;  sign            1    1[BANK0 ] unsigned char 
  1744 ;;  counter         1    0[BANK0 ] unsigned char 
  1745 ;; Return value:  Size  Location     Type
  1746 ;;                  4    0[COMMON] long 
  1747 ;; Registers used:
  1748 ;;		wreg, status,2, status,0
  1749 ;; Tracked objects:
  1750 ;;		On entry : 0/0
  1751 ;;		On exit  : 0/0
  1752 ;;		Unchanged: 0/0
  1753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1754 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1755 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1756 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1757 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1758 ;;Total ram usage:       15 bytes
  1759 ;; Hardware stack levels used:    1
  1760 ;; This function calls:
  1761 ;;		Nothing
  1762 ;; This function is called by:
  1763 ;;		_EUSART_Initialize
  1764 ;; This function uses a non-reentrant model
  1765 ;;
  1766                           
  1767                           
  1768                           ;psect for function ___aldiv
  1769  06D5                     ___aldiv:	
  1770                           
  1771                           ;incstack = 0
  1772                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1773  06D5  0020               	movlb	0	; select bank0
  1774  06D6  01A1               	clrf	___aldiv@sign
  1775  06D7  1FF3               	btfss	___aldiv@divisor+3,7
  1776  06D8  2EE6               	goto	l179
  1777  06D9  09F0               	comf	___aldiv@divisor,f
  1778  06DA  09F1               	comf	___aldiv@divisor+1,f
  1779  06DB  09F2               	comf	___aldiv@divisor+2,f
  1780  06DC  09F3               	comf	___aldiv@divisor+3,f
  1781  06DD  0AF0               	incf	___aldiv@divisor,f
  1782  06DE  1903               	skipnz
  1783  06DF  0AF1               	incf	___aldiv@divisor+1,f
  1784  06E0  1903               	skipnz
  1785  06E1  0AF2               	incf	___aldiv@divisor+2,f
  1786  06E2  1903               	skipnz
  1787  06E3  0AF3               	incf	___aldiv@divisor+3,f
  1788  06E4  01A1               	clrf	___aldiv@sign
  1789  06E5  0AA1               	incf	___aldiv@sign,f
  1790  06E6                     l179:	
  1791  06E6  1FF7               	btfss	___aldiv@dividend+3,7
  1792  06E7  2EF7               	goto	l646
  1793  06E8  09F4               	comf	___aldiv@dividend,f
  1794  06E9  09F5               	comf	___aldiv@dividend+1,f
  1795  06EA  09F6               	comf	___aldiv@dividend+2,f
  1796  06EB  09F7               	comf	___aldiv@dividend+3,f
  1797  06EC  0AF4               	incf	___aldiv@dividend,f
  1798  06ED  1903               	skipnz
  1799  06EE  0AF5               	incf	___aldiv@dividend+1,f
  1800  06EF  1903               	skipnz
  1801  06F0  0AF6               	incf	___aldiv@dividend+2,f
  1802  06F1  1903               	skipnz
  1803  06F2  0AF7               	incf	___aldiv@dividend+3,f
  1804  06F3  3001               	movlw	1
  1805  06F4  00F8               	movwf	??___aldiv
  1806  06F5  0878               	movf	??___aldiv,w
  1807  06F6  06A1               	xorwf	___aldiv@sign,f
  1808  06F7                     l646:	
  1809  06F7  3000               	movlw	0
  1810  06F8  00A5               	movwf	___aldiv@quotient+3
  1811  06F9  3000               	movlw	0
  1812  06FA  00A4               	movwf	___aldiv@quotient+2
  1813  06FB  3000               	movlw	0
  1814  06FC  00A3               	movwf	___aldiv@quotient+1
  1815  06FD  3000               	movlw	0
  1816  06FE  00A2               	movwf	___aldiv@quotient
  1817  06FF  0873               	movf	___aldiv@divisor+3,w
  1818  0700  0472               	iorwf	___aldiv@divisor+2,w
  1819  0701  0471               	iorwf	___aldiv@divisor+1,w
  1820  0702  0470               	iorwf	___aldiv@divisor,w
  1821  0703  1903               	skipnz
  1822  0704  2F40               	goto	l668
  1823  0705  01A0               	clrf	___aldiv@counter
  1824  0706  0AA0               	incf	___aldiv@counter,f
  1825  0707                     l654:	
  1826  0707  1BF3               	btfsc	___aldiv@divisor+3,7
  1827  0708  2F15               	goto	l656
  1828  0709  3001               	movlw	1
  1829  070A                     u255:	
  1830  070A  35F0               	lslf	___aldiv@divisor,f
  1831  070B  0DF1               	rlf	___aldiv@divisor+1,f
  1832  070C  0DF2               	rlf	___aldiv@divisor+2,f
  1833  070D  0DF3               	rlf	___aldiv@divisor+3,f
  1834  070E  0B89               	decfsz	9,f
  1835  070F  2F0A               	goto	u255
  1836  0710  3001               	movlw	1
  1837  0711  00F8               	movwf	??___aldiv
  1838  0712  0878               	movf	??___aldiv,w
  1839  0713  07A0               	addwf	___aldiv@counter,f
  1840  0714  2F07               	goto	l654
  1841  0715                     l656:	
  1842  0715  3001               	movlw	1
  1843  0716                     u275:	
  1844  0716  35A2               	lslf	___aldiv@quotient,f
  1845  0717  0DA3               	rlf	___aldiv@quotient+1,f
  1846  0718  0DA4               	rlf	___aldiv@quotient+2,f
  1847  0719  0DA5               	rlf	___aldiv@quotient+3,f
  1848  071A  0B89               	decfsz	9,f
  1849  071B  2F16               	goto	u275
  1850  071C  0873               	movf	___aldiv@divisor+3,w
  1851  071D  0277               	subwf	___aldiv@dividend+3,w
  1852  071E  1D03               	skipz
  1853  071F  2F2A               	goto	u285
  1854  0720  0872               	movf	___aldiv@divisor+2,w
  1855  0721  0276               	subwf	___aldiv@dividend+2,w
  1856  0722  1D03               	skipz
  1857  0723  2F2A               	goto	u285
  1858  0724  0871               	movf	___aldiv@divisor+1,w
  1859  0725  0275               	subwf	___aldiv@dividend+1,w
  1860  0726  1D03               	skipz
  1861  0727  2F2A               	goto	u285
  1862  0728  0870               	movf	___aldiv@divisor,w
  1863  0729  0274               	subwf	___aldiv@dividend,w
  1864  072A                     u285:	
  1865  072A  1C03               	skipc
  1866  072B  2F35               	goto	l664
  1867  072C  0870               	movf	___aldiv@divisor,w
  1868  072D  02F4               	subwf	___aldiv@dividend,f
  1869  072E  0871               	movf	___aldiv@divisor+1,w
  1870  072F  3BF5               	subwfb	___aldiv@dividend+1,f
  1871  0730  0872               	movf	___aldiv@divisor+2,w
  1872  0731  3BF6               	subwfb	___aldiv@dividend+2,f
  1873  0732  0873               	movf	___aldiv@divisor+3,w
  1874  0733  3BF7               	subwfb	___aldiv@dividend+3,f
  1875  0734  1422               	bsf	___aldiv@quotient,0
  1876  0735                     l664:	
  1877  0735  3001               	movlw	1
  1878  0736                     u295:	
  1879  0736  36F3               	lsrf	___aldiv@divisor+3,f
  1880  0737  0CF2               	rrf	___aldiv@divisor+2,f
  1881  0738  0CF1               	rrf	___aldiv@divisor+1,f
  1882  0739  0CF0               	rrf	___aldiv@divisor,f
  1883  073A  0B89               	decfsz	9,f
  1884  073B  2F36               	goto	u295
  1885  073C  3001               	movlw	1
  1886  073D  02A0               	subwf	___aldiv@counter,f
  1887  073E  1D03               	btfss	3,2
  1888  073F  2F15               	goto	l656
  1889  0740                     l668:	
  1890  0740  0821               	movf	___aldiv@sign,w
  1891  0741  1903               	btfsc	3,2
  1892  0742  2F4E               	goto	l672
  1893  0743  09A2               	comf	___aldiv@quotient,f
  1894  0744  09A3               	comf	___aldiv@quotient+1,f
  1895  0745  09A4               	comf	___aldiv@quotient+2,f
  1896  0746  09A5               	comf	___aldiv@quotient+3,f
  1897  0747  0AA2               	incf	___aldiv@quotient,f
  1898  0748  1903               	skipnz
  1899  0749  0AA3               	incf	___aldiv@quotient+1,f
  1900  074A  1903               	skipnz
  1901  074B  0AA4               	incf	___aldiv@quotient+2,f
  1902  074C  1903               	skipnz
  1903  074D  0AA5               	incf	___aldiv@quotient+3,f
  1904  074E                     l672:	
  1905  074E  0825               	movf	___aldiv@quotient+3,w
  1906  074F  00F3               	movwf	?___aldiv+3
  1907  0750  0824               	movf	___aldiv@quotient+2,w
  1908  0751  00F2               	movwf	?___aldiv+2
  1909  0752  0823               	movf	___aldiv@quotient+1,w
  1910  0753  00F1               	movwf	?___aldiv+1
  1911  0754  0822               	movf	___aldiv@quotient,w
  1912  0755  00F0               	movwf	?___aldiv
  1913  0756  0008               	return
  1914  0757                     __end_of___aldiv:	
  1915  007E                     btemp	set	126	;btemp
  1916  007E                     wtemp0	set	126


Data Sizes:
    Strings     6
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     18      18
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    EUSART_Write_Text@text	PTR unsigned char  size(2) Largest target is 6
		 -> STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_EUSART_Initialize
    _EUSART_Write_Text->_EUSART_Write
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK0

    _main->_EUSART_Initialize
    _EUSART_Initialize->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     894
                                             11 COMMON     2     2      0
                  _EUSART_Initialize
                       _EUSART_Write
                  _EUSART_Write_Text
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Write_Text                                    5     3      2     158
                                              1 COMMON     5     3      2
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _EUSART_Initialize                                   14    10      4     721
                                              9 COMMON     2     2      0
                                              6 BANK0     12     8      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     512
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EUSART_Initialize
     ___aldiv
   _EUSART_Write
   _EUSART_Write_Text
     _EUSART_Write
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      D       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      12       5       22.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 11:20:10 2017

               __CFG_CP$OFF 0000                          l74 0668                         l117 06BD  
                       l179 06E6                         l708 067A                         l654 0707  
                       l646 06F7                         l672 074E                         l664 0735  
                       l656 0715                         l668 0740                         l684 07EA  
                       u325 0761                         u255 070A                         u335 0778  
                       u275 0716                         u355 07AD                         u285 072A  
                       u365 07C4                         u295 0736                         u397 06CD  
              __CFG_BORV$LO 0000                         wreg 0009                __CFG_IESO$ON 0000  
              __CFG_LVP$OFF 0000                        STR_1 0800                        _BRGH 0CF2  
                      _CREN 0CEC                        _SCS0 04C8                        _SCS1 04C9  
