

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:18:29 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
   890                           ;main.c: 222:     updateDigits(displayValue);
   891     005A  0832               	movf	_displayValue+1,w	;volatile
   892     005B  00A6               	movwf	updateDigits@value+1
   893     005C  0831               	movf	_displayValue,w	;volatile
   894     005D  00A5               	movwf	updateDigits@value
   895     005E  3180  20E4  3180   	fcall	_updateDigits
   896     0061                     l1171:
   897                           
   898                           ;main.c: 225:     {;main.c: 227:         if(buttonPressed(PORTAbits.RA0, &prev_start))
   899     0061  3029               	movlw	(low (main@prev_start| 0))& (0+255)
   900     0062  00F2               	movwf	buttonPressed@pin_prev
   901     0063  0020               	movlb	0	; select bank0
   902     0064  080C               	movf	12,w	;volatile
   903     0065  3901               	andlw	1
   904     0066  3182  2223  3180   	fcall	_buttonPressed
   905     0069  3A00               	xorlw	0
   906     006A  1903               	skipnz
   907     006B  286D               	goto	u591
   908     006C  286E               	goto	u590
   909     006D                     u591:
   910     006D  2877               	goto	l1175
   911     006E                     u590:
   912     006E                     l1173:
   913                           
   914                           ;main.c: 228:         {;main.c: 230:             running = !running;
   915     006E  0020               	movlb	0	; select bank0
   916     006F  082C               	movf	main@running,w
   917     0070  1903               	btfsc	3,2
   918     0071  2873               	goto	u601
   919     0072  2875               	goto	u600
   920     0073                     u601:
   921     0073  3001               	movlw	1
   922     0074  2876               	goto	u610
   923     0075                     u600:
   924     0075  3000               	movlw	0
   925     0076                     u610:
   926     0076  00AC               	movwf	main@running
   927     0077                     l1175:
   928                           
   929                           ;main.c: 237:         if(buttonPressed(PORTAbits.RA1, &prev_inc))
   930     0077  302A               	movlw	(low (main@prev_inc| 0))& (0+255)
   931     0078  00F2               	movwf	buttonPressed@pin_prev
   932     0079  0020               	movlb	0	; select bank0
   933     007A  0C0C               	rrf	12,w	;volatile
   934     007B  3901               	andlw	1
   935     007C  3182  2223  3180   	fcall	_buttonPressed
   936     007F  3A00               	xorlw	0
   937     0080  1903               	skipnz
   938     0081  2883               	goto	u621
   939     0082  2884               	goto	u620
   940     0083                     u621:
   941     0083  2895               	goto	l1183
   942     0084                     u620:
   943     0084                     l1177:
   944                           
   945                           ;main.c: 238:         {;main.c: 239:             if(displayValue < 9999) displayValue++;
   946     0084  3027               	movlw	39
   947     0085  0020               	movlb	0	; select bank0
   948     0086  0232               	subwf	_displayValue+1,w	;volatile
   949     0087  300F               	movlw	15
   950     0088  1903               	skipnz
   951     0089  0231               	subwf	_displayValue,w	;volatile
   952     008A  1803               	skipnc
   953     008B  288D               	goto	u631
   954     008C  288E               	goto	u630
   955     008D                     u631:
   956     008D  2893               	goto	l1181
   957     008E                     u630:
   958     008E                     l1179:
   959     008E  3001               	movlw	1
   960     008F  07B1               	addwf	_displayValue,f	;volatile
   961     0090  3000               	movlw	0
   962     0091  3DB2               	addwfc	_displayValue+1,f	;volatile
   963     0092  2895               	goto	l1183
   964     0093                     l1181:
   965     0093  01B1               	clrf	_displayValue	;volatile
   966     0094  01B2               	clrf	_displayValue+1	;volatile
   967     0095                     l1183:
   968                           
   969                           ;main.c: 243:         if(buttonPressed(PORTAbits.RA2, &prev_dec))
   970     0095  302B               	movlw	(low (main@prev_dec| 0))& (0+255)
   971     0096  00F2               	movwf	buttonPressed@pin_prev
   972     0097  0020               	movlb	0	; select bank0
   973     0098  0C0C               	rrf	12,w	;volatile
   974     0099  0C89               	rrf	9,f
   975     009A  3901               	andlw	1
   976     009B  3182  2223  3180   	fcall	_buttonPressed
   977     009E  3A00               	xorlw	0
   978     009F  1903               	skipnz
   979     00A0  28A2               	goto	u641
   980     00A1  28A3               	goto	u640
   981     00A2                     u641:
   982     00A2  28AE               	goto	l1189
   983     00A3                     u640:
   984     00A3                     l1185:
   985                           
   986                           ;main.c: 244:         {;main.c: 245:             if(displayValue > 0) displayValue--;
   987     00A3  0020               	movlb	0	; select bank0
   988     00A4  0831               	movf	_displayValue,w	;volatile
   989     00A5  0432               	iorwf	_displayValue+1,w	;volatile
   990     00A6  1903               	btfsc	3,2
   991     00A7  28A9               	goto	u651
   992     00A8  28AA               	goto	u650
   993     00A9                     u651:
   994     00A9  28AE               	goto	l1189
   995     00AA                     u650:
   996     00AA                     l1187:
   997     00AA  3001               	movlw	1
   998     00AB  02B1               	subwf	_displayValue,f	;volatile
   999     00AC  3000               	movlw	0
  1000     00AD  3BB2               	subwfb	_displayValue+1,f	;volatile
  1001     00AE                     l1189:
  1002                           
  1003                           ;main.c: 249:         if(running)
  1004     00AE  0020               	movlb	0	; select bank0
  1005     00AF  082C               	movf	main@running,w
  1006     00B0  1903               	btfsc	3,2
  1007     00B1  28B3               	goto	u661
  1008     00B2  28B4               	goto	u660
  1009     00B3                     u661:
  1010     00B3  28CE               	goto	l1197
  1011     00B4                     u660:
  1012     00B4                     l1191:
  1013                           
  1014                           ;main.c: 250:         {;main.c: 251:             if(displayValue > 0)
  1015     00B4  0831               	movf	_displayValue,w	;volatile
  1016     00B5  0432               	iorwf	_displayValue+1,w	;volatile
  1017     00B6  1903               	btfsc	3,2
  1018     00B7  28B9               	goto	u671
  1019     00B8  28BA               	goto	u670
  1020     00B9                     u671:
  1021     00B9  28CC               	goto	l1195
  1022     00BA                     u670:
  1023     00BA                     l1193:
  1024                           
  1025                           ;main.c: 252:             {;main.c: 255:                 _delay((unsigned long)((1000)*(
      +                          32000000/4000.0)));
  1026     00BA  3029               	movlw	41
  1027     00BB  0020               	movlb	0	; select bank0
  1028     00BC  00A8               	movwf	??_main+1
  1029     00BD  3096               	movlw	150
  1030     00BE  00A7               	movwf	??_main
  1031     00BF  307F               	movlw	127
  1032     00C0                     u687:
  1033     00C0  0B89               	decfsz	9,f
  1034     00C1  28C0               	goto	u687
  1035     00C2  0BA7               	decfsz	??_main,f
  1036     00C3  28C0               	goto	u687
  1037     00C4  0BA8               	decfsz	??_main+1,f
  1038     00C5  28C0               	goto	u687
  1039                           
  1040                           ;main.c: 256:                 displayValue--;
  1041     00C6  3001               	movlw	1
  1042     00C7  0020               	movlb	0	; select bank0
  1043     00C8  02B1               	subwf	_displayValue,f	;volatile
  1044     00C9  3000               	movlw	0
  1045     00CA  3BB2               	subwfb	_displayValue+1,f	;volatile
  1046                           
  1047                           ;main.c: 257:             }
  1048     00CB  28D7               	goto	l1199
  1049     00CC                     l1195:
  1050                           
  1051                           ;main.c: 259:             {;main.c: 261:                 running = 0;
  1052     00CC  01AC               	clrf	main@running
  1053     00CD  28D7               	goto	l1199
  1054     00CE                     l1197:
  1055                           
  1056                           ;main.c: 265:         {;main.c: 267:             _delay((unsigned long)((10)*(32000000/4
      +                          000.0)));
  1057     00CE  3068               	movlw	104
  1058     00CF  0020               	movlb	0	; select bank0
  1059     00D0  00A7               	movwf	??_main
  1060     00D1  30E4               	movlw	228
  1061     00D2                     u697:
  1062     00D2  0B89               	decfsz	9,f
  1063     00D3  28D2               	goto	u697
  1064     00D4  0BA7               	decfsz	??_main,f
  1065     00D5  28D2               	goto	u697
  1066     00D6  0000               	nop
  1067     00D7                     l1199:
  1068                           
  1069                           ;main.c: 271:         (INTCONbits.GIE = 0);
  1070     00D7  138B               	bcf	11,7	;volatile
  1071     00D8                     l1201:
  1072                           
  1073                           ;main.c: 272:         updateDigits(displayValue);
  1074     00D8  0020               	movlb	0	; select bank0
  1075     00D9  0832               	movf	_displayValue+1,w	;volatile
  1076     00DA  00A6               	movwf	updateDigits@value+1
  1077     00DB  0831               	movf	_displayValue,w	;volatile
  1078     00DC  00A5               	movwf	updateDigits@value
  1079     00DD  3180  20E4  3180   	fcall	_updateDigits
  1080     00E0                     l1203:
  1081                           
  1082                           ;main.c: 273:         (INTCONbits.GIE = 1);
  1083     00E0  178B               	bsf	11,7	;volatile
  1084     00E1  2861               	goto	l1171
  1085     00E2  3180  283F         	ljmp	start
  1086     00E4                     __end_of_main:
  1087                           
  1088                           	psect	text1
  1089     00E4                     __ptext1:	
  1090 ;; *************** function _updateDigits *****************
  1091 ;; Defined at:
  1092 ;;		line 80 in file "main.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  value           2    5[BANK0 ] unsigned short 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1106 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1109 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1110 ;;Total ram usage:        2 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; Hardware stack levels required when called: 3
  1113 ;; This function calls:
  1114 ;;		___lwdiv
  1115 ;;		___lwmod
  1116 ;; This function is called by:
  1117 ;;		_main
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     00E4                     _updateDigits:	
  1122                           ;psect for function _updateDigits
  1123                           
  1124     00E4                     l1157:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _updateDigits: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128                           
  1129                           ;main.c: 80: void updateDigits(uint16_t value);main.c: 81: {;main.c: 82:     digits[0] =
      +                           (uint8_t)(value % 10);
  1130     00E4  300A               	movlw	10
  1131     00E5  0020               	movlb	0	; select bank0
  1132     00E6  00A0               	movwf	___lwmod@divisor
  1133     00E7  3000               	movlw	0
  1134     00E8  00A1               	movwf	___lwmod@divisor+1
  1135     00E9  0826               	movf	updateDigits@value+1,w
  1136     00EA  00A3               	movwf	___lwmod@dividend+1
  1137     00EB  0825               	movf	updateDigits@value,w
  1138     00EC  00A2               	movwf	___lwmod@dividend
  1139     00ED  3181  21EE  3180   	fcall	___lwmod
  1140     00F0  0020               	movlb	0	; select bank0
  1141     00F1  0820               	movf	?___lwmod,w
  1142     00F2  00AD               	movwf	_digits	;volatile
  1143                           
  1144                           ;main.c: 83:     digits[1] = (uint8_t)((value / 10) % 10);
  1145     00F3  300A               	movlw	10
  1146     00F4  00A0               	movwf	___lwmod@divisor
  1147     00F5  3000               	movlw	0
  1148     00F6  00A1               	movwf	___lwmod@divisor+1
  1149     00F7  300A               	movlw	10
  1150     00F8  00F2               	movwf	___lwdiv@divisor
  1151     00F9  3000               	movlw	0
  1152     00FA  00F3               	movwf	___lwdiv@divisor+1
  1153     00FB  0826               	movf	updateDigits@value+1,w
  1154     00FC  00F5               	movwf	___lwdiv@dividend+1
  1155     00FD  0825               	movf	updateDigits@value,w
  1156     00FE  00F4               	movwf	___lwdiv@dividend
  1157     00FF  3181  2142  3180   	fcall	___lwdiv
  1158     0102  0873               	movf	?___lwdiv+1,w
  1159     0103  0020               	movlb	0	; select bank0
  1160     0104  00A3               	movwf	___lwmod@dividend+1
  1161     0105  0872               	movf	?___lwdiv,w
  1162     0106  00A2               	movwf	___lwmod@dividend
  1163     0107  3181  21EE  3180   	fcall	___lwmod
  1164     010A  0020               	movlb	0	; select bank0
  1165     010B  0820               	movf	?___lwmod,w
  1166     010C  00AE               	movwf	_digits+1	;volatile
  1167                           
  1168                           ;main.c: 84:     digits[2] = (uint8_t)((value / 100) % 10);
  1169     010D  300A               	movlw	10
  1170     010E  00A0               	movwf	___lwmod@divisor
  1171     010F  3000               	movlw	0
  1172     0110  00A1               	movwf	___lwmod@divisor+1
  1173     0111  3064               	movlw	100
  1174     0112  00F2               	movwf	___lwdiv@divisor
  1175     0113  3000               	movlw	0
  1176     0114  00F3               	movwf	___lwdiv@divisor+1
  1177     0115  0826               	movf	updateDigits@value+1,w
  1178     0116  00F5               	movwf	___lwdiv@dividend+1
  1179     0117  0825               	movf	updateDigits@value,w
  1180     0118  00F4               	movwf	___lwdiv@dividend
  1181     0119  3181  2142  3180   	fcall	___lwdiv
  1182     011C  0873               	movf	?___lwdiv+1,w
  1183     011D  0020               	movlb	0	; select bank0
  1184     011E  00A3               	movwf	___lwmod@dividend+1
  1185     011F  0872               	movf	?___lwdiv,w
  1186     0120  00A2               	movwf	___lwmod@dividend
  1187     0121  3181  21EE  3180   	fcall	___lwmod
  1188     0124  0020               	movlb	0	; select bank0
  1189     0125  0820               	movf	?___lwmod,w
  1190     0126  00AF               	movwf	_digits+2	;volatile
  1191                           
  1192                           ;main.c: 85:     digits[3] = (uint8_t)((value / 1000) % 10);
  1193     0127  300A               	movlw	10
  1194     0128  00A0               	movwf	___lwmod@divisor
  1195     0129  3000               	movlw	0
  1196     012A  00A1               	movwf	___lwmod@divisor+1
  1197     012B  30E8               	movlw	232
  1198     012C  00F2               	movwf	___lwdiv@divisor
  1199     012D  3003               	movlw	3
  1200     012E  00F3               	movwf	___lwdiv@divisor+1
  1201     012F  0826               	movf	updateDigits@value+1,w
  1202     0130  00F5               	movwf	___lwdiv@dividend+1
  1203     0131  0825               	movf	updateDigits@value,w
  1204     0132  00F4               	movwf	___lwdiv@dividend
  1205     0133  3181  2142  3180   	fcall	___lwdiv
  1206     0136  0873               	movf	?___lwdiv+1,w
  1207     0137  0020               	movlb	0	; select bank0
  1208     0138  00A3               	movwf	___lwmod@dividend+1
  1209     0139  0872               	movf	?___lwdiv,w
  1210     013A  00A2               	movwf	___lwmod@dividend
  1211     013B  3181  21EE  3180   	fcall	___lwmod
  1212     013E  0020               	movlb	0	; select bank0
  1213     013F  0820               	movf	?___lwmod,w
  1214     0140  00B0               	movwf	_digits+3	;volatile
  1215     0141                     l94:
  1216     0141  0008               	return
  1217     0142                     __end_of_updateDigits:
  1218                           
  1219                           	psect	text2
  1220     01EE                     __ptext2:	
  1221 ;; *************** function ___lwmod *****************
  1222 ;; Defined at:
  1223 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1224 ;; Parameters:    Size  Location     Type
  1225 ;;  divisor         2    0[BANK0 ] unsigned int 
  1226 ;;  dividend        2    2[BANK0 ] unsigned int 
  1227 ;; Auto vars:     Size  Location     Type
  1228 ;;  counter         1    4[BANK0 ] unsigned char 
  1229 ;; Return value:  Size  Location     Type
  1230 ;;                  2    0[BANK0 ] unsigned int 
  1231 ;; Registers used:
  1232 ;;		wreg, status,2, status,0
  1233 ;; Tracked objects:
  1234 ;;		On entry : 0/0
  1235 ;;		On exit  : 0/0
  1236 ;;		Unchanged: 0/0
  1237 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1238 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1239 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1240 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1241 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1242 ;;Total ram usage:        6 bytes
  1243 ;; Hardware stack levels used: 1
  1244 ;; Hardware stack levels required when called: 2
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		_updateDigits
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     01EE                     ___lwmod:	
  1253                           ;psect for function ___lwmod
  1254                           
  1255     01EE                     l1135:	
  1256                           ;incstack = 0
  1257                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1258                           
  1259     01EE  0020               	movlb	0	; select bank0
  1260     01EF  0820               	movf	___lwmod@divisor,w
  1261     01F0  0421               	iorwf	___lwmod@divisor+1,w
  1262     01F1  1903               	btfsc	3,2
  1263     01F2  29F4               	goto	u531
  1264     01F3  29F5               	goto	u530
  1265     01F4                     u531:
  1266     01F4  2A1E               	goto	l1153
  1267     01F5                     u530:
  1268     01F5                     l1137:
  1269     01F5  01A4               	clrf	___lwmod@counter
  1270     01F6  0AA4               	incf	___lwmod@counter,f
  1271     01F7  2A01               	goto	l1143
  1272     01F8                     l1139:
  1273     01F8  3001               	movlw	1
  1274     01F9                     u545:
  1275     01F9  35A0               	lslf	___lwmod@divisor,f
  1276     01FA  0DA1               	rlf	___lwmod@divisor+1,f
  1277     01FB  0B89               	decfsz	9,f
  1278     01FC  29F9               	goto	u545
  1279     01FD                     l1141:
  1280     01FD  3001               	movlw	1
  1281     01FE  00FA               	movwf	??___lwmod
  1282     01FF  087A               	movf	??___lwmod,w
  1283     0200  07A4               	addwf	___lwmod@counter,f
  1284     0201                     l1143:
  1285     0201  1FA1               	btfss	___lwmod@divisor+1,7
  1286     0202  2A04               	goto	u551
  1287     0203  2A05               	goto	u550
  1288     0204                     u551:
  1289     0204  29F8               	goto	l1139
  1290     0205                     u550:
  1291     0205                     l1145:
  1292     0205  0821               	movf	___lwmod@divisor+1,w
  1293     0206  0223               	subwf	___lwmod@dividend+1,w
  1294     0207  1D03               	skipz
  1295     0208  2A0B               	goto	u565
  1296     0209  0820               	movf	___lwmod@divisor,w
  1297     020A  0222               	subwf	___lwmod@dividend,w
  1298     020B                     u565:
  1299     020B  1C03               	skipc
  1300     020C  2A0E               	goto	u561
  1301     020D  2A0F               	goto	u560
  1302     020E                     u561:
  1303     020E  2A13               	goto	l1149
  1304     020F                     u560:
  1305     020F                     l1147:
  1306     020F  0820               	movf	___lwmod@divisor,w
  1307     0210  02A2               	subwf	___lwmod@dividend,f
  1308     0211  0821               	movf	___lwmod@divisor+1,w
  1309     0212  3BA3               	subwfb	___lwmod@dividend+1,f
  1310     0213                     l1149:
  1311     0213  3001               	movlw	1
  1312     0214                     u575:
  1313     0214  36A1               	lsrf	___lwmod@divisor+1,f
  1314     0215  0CA0               	rrf	___lwmod@divisor,f
  1315     0216  0B89               	decfsz	9,f
  1316     0217  2A14               	goto	u575
  1317     0218                     l1151:
  1318     0218  3001               	movlw	1
  1319     0219  02A4               	subwf	___lwmod@counter,f
  1320     021A  1D03               	btfss	3,2
  1321     021B  2A1D               	goto	u581
  1322     021C  2A1E               	goto	u580
  1323     021D                     u581:
  1324     021D  2A05               	goto	l1145
  1325     021E                     u580:
  1326     021E                     l1153:
  1327     021E  0823               	movf	___lwmod@dividend+1,w
  1328     021F  00A1               	movwf	?___lwmod+1
  1329     0220  0822               	movf	___lwmod@dividend,w
  1330     0221  00A0               	movwf	?___lwmod
  1331     0222                     l491:
  1332     0222  0008               	return
  1333     0223                     __end_of___lwmod:
  1334                           
  1335                           	psect	text3
  1336     0142                     __ptext3:	
  1337 ;; *************** function ___lwdiv *****************
  1338 ;; Defined at:
  1339 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1340 ;; Parameters:    Size  Location     Type
  1341 ;;  divisor         2    2[COMMON] unsigned int 
  1342 ;;  dividend        2    4[COMMON] unsigned int 
  1343 ;; Auto vars:     Size  Location     Type
  1344 ;;  quotient        2    7[COMMON] unsigned int 
  1345 ;;  counter         1    9[COMMON] unsigned char 
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  2    2[COMMON] unsigned int 
  1348 ;; Registers used:
  1349 ;;		wreg, status,2, status,0
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1355 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1356 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1357 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1358 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1359 ;;Total ram usage:        8 bytes
  1360 ;; Hardware stack levels used: 1
  1361 ;; Hardware stack levels required when called: 2
  1362 ;; This function calls:
  1363 ;;		Nothing
  1364 ;; This function is called by:
  1365 ;;		_updateDigits
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     0142                     ___lwdiv:	
  1370                           ;psect for function ___lwdiv
  1371                           
  1372     0142                     l905:	
  1373                           ;incstack = 0
  1374                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1375                           
  1376     0142  01F7               	clrf	___lwdiv@quotient
  1377     0143  01F8               	clrf	___lwdiv@quotient+1
  1378     0144                     l907:
  1379     0144  0872               	movf	___lwdiv@divisor,w
  1380     0145  0473               	iorwf	___lwdiv@divisor+1,w
  1381     0146  1903               	btfsc	3,2
  1382     0147  2949               	goto	u271
  1383     0148  294A               	goto	u270
  1384     0149                     u271:
  1385     0149  2979               	goto	l927
  1386     014A                     u270:
  1387     014A                     l909:
  1388     014A  01F9               	clrf	___lwdiv@counter
  1389     014B  0AF9               	incf	___lwdiv@counter,f
  1390     014C  2956               	goto	l915
  1391     014D                     l911:
  1392     014D  3001               	movlw	1
  1393     014E                     u285:
  1394     014E  35F2               	lslf	___lwdiv@divisor,f
  1395     014F  0DF3               	rlf	___lwdiv@divisor+1,f
  1396     0150  0B89               	decfsz	9,f
  1397     0151  294E               	goto	u285
  1398     0152                     l913:
  1399     0152  3001               	movlw	1
  1400     0153  00F6               	movwf	??___lwdiv
  1401     0154  0876               	movf	??___lwdiv,w
  1402     0155  07F9               	addwf	___lwdiv@counter,f
  1403     0156                     l915:
  1404     0156  1FF3               	btfss	___lwdiv@divisor+1,7
  1405     0157  2959               	goto	u291
  1406     0158  295A               	goto	u290
  1407     0159                     u291:
  1408     0159  294D               	goto	l911
  1409     015A                     u290:
  1410     015A                     l917:
  1411     015A  3001               	movlw	1
  1412     015B                     u305:
  1413     015B  35F7               	lslf	___lwdiv@quotient,f
  1414     015C  0DF8               	rlf	___lwdiv@quotient+1,f
  1415     015D  0B89               	decfsz	9,f
  1416     015E  295B               	goto	u305
  1417     015F  0873               	movf	___lwdiv@divisor+1,w
  1418     0160  0275               	subwf	___lwdiv@dividend+1,w
  1419     0161  1D03               	skipz
  1420     0162  2965               	goto	u315
  1421     0163  0872               	movf	___lwdiv@divisor,w
  1422     0164  0274               	subwf	___lwdiv@dividend,w
  1423     0165                     u315:
  1424     0165  1C03               	skipc
  1425     0166  2968               	goto	u311
  1426     0167  2969               	goto	u310
  1427     0168                     u311:
  1428     0168  296E               	goto	l923
  1429     0169                     u310:
  1430     0169                     l919:
  1431     0169  0872               	movf	___lwdiv@divisor,w
  1432     016A  02F4               	subwf	___lwdiv@dividend,f
  1433     016B  0873               	movf	___lwdiv@divisor+1,w
  1434     016C  3BF5               	subwfb	___lwdiv@dividend+1,f
  1435     016D                     l921:
  1436     016D  1477               	bsf	___lwdiv@quotient,0
  1437     016E                     l923:
  1438     016E  3001               	movlw	1
  1439     016F                     u325:
  1440     016F  36F3               	lsrf	___lwdiv@divisor+1,f
  1441     0170  0CF2               	rrf	___lwdiv@divisor,f
  1442     0171  0B89               	decfsz	9,f
  1443     0172  296F               	goto	u325
  1444     0173                     l925:
  1445     0173  3001               	movlw	1
  1446     0174  02F9               	subwf	___lwdiv@counter,f
  1447     0175  1D03               	btfss	3,2
  1448     0176  2978               	goto	u331
  1449     0177  2979               	goto	u330
  1450     0178                     u331:
  1451     0178  295A               	goto	l917
  1452     0179                     u330:
  1453     0179                     l927:
  1454     0179  0878               	movf	___lwdiv@quotient+1,w
  1455     017A  00F3               	movwf	?___lwdiv+1
  1456     017B  0877               	movf	___lwdiv@quotient,w
  1457     017C  00F2               	movwf	?___lwdiv
  1458     017D                     l481:
  1459     017D  0008               	return
  1460     017E                     __end_of___lwdiv:
  1461                           
  1462                           	psect	text4
  1463     01B7                     __ptext4:	
  1464 ;; *************** function _initMain *****************
  1465 ;; Defined at:
  1466 ;;		line 106 in file "main.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1480 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1482 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1483 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
