

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 21:24:23 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   889 ;; Tracked objects:
   890 ;;		On entry : 0/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   894 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   896 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   897 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   898 ;;Total ram usage:        2 bytes
   899 ;; Hardware stack levels used: 1
   900 ;; This function calls:
   901 ;;		Nothing
   902 ;; This function is called by:
   903 ;;		_main
   904 ;; This function uses a non-reentrant model
   905 ;;
   906                           
   907     079D                     _seg:	
   908                           ;psect for function _seg
   909                           
   910     079D                     l756:	
   911                           ;incstack = 0
   912                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
   913                           
   914                           
   915                           ;main.c: 43: uint16_t seg(unsigned int num);main.c: 44: {;main.c: 45:    switch(num)
   916     079D  2FD0               	goto	l800
   917     079E                     l758:
   918     079E  303F               	movlw	63
   919     079F  00F0               	movwf	?_seg
   920     07A0  3000               	movlw	0
   921     07A1  00F1               	movwf	?_seg+1
   922     07A2  2FF5               	goto	l54
   923     07A3                     l762:
   924     07A3  3006               	movlw	6
   925     07A4  00F0               	movwf	?_seg
   926     07A5  3000               	movlw	0
   927     07A6  00F1               	movwf	?_seg+1
   928     07A7  2FF5               	goto	l54
   929     07A8                     l766:
   930     07A8  305B               	movlw	91
   931     07A9  00F0               	movwf	?_seg
   932     07AA  3000               	movlw	0
   933     07AB  00F1               	movwf	?_seg+1
   934     07AC  2FF5               	goto	l54
   935     07AD                     l770:
   936     07AD  304F               	movlw	79
   937     07AE  00F0               	movwf	?_seg
   938     07AF  3000               	movlw	0
   939     07B0  00F1               	movwf	?_seg+1
   940     07B1  2FF5               	goto	l54
   941     07B2                     l774:
   942     07B2  3066               	movlw	102
   943     07B3  00F0               	movwf	?_seg
   944     07B4  3000               	movlw	0
   945     07B5  00F1               	movwf	?_seg+1
   946     07B6  2FF5               	goto	l54
   947     07B7                     l778:
   948     07B7  306D               	movlw	109
   949     07B8  00F0               	movwf	?_seg
   950     07B9  3000               	movlw	0
   951     07BA  00F1               	movwf	?_seg+1
   952     07BB  2FF5               	goto	l54
   953     07BC                     l782:
   954     07BC  307D               	movlw	125
   955     07BD  00F0               	movwf	?_seg
   956     07BE  3000               	movlw	0
   957     07BF  00F1               	movwf	?_seg+1
   958     07C0  2FF5               	goto	l54
   959     07C1                     l786:
   960     07C1  3007               	movlw	7
   961     07C2  00F0               	movwf	?_seg
   962     07C3  3000               	movlw	0
   963     07C4  00F1               	movwf	?_seg+1
   964     07C5  2FF5               	goto	l54
   965     07C6                     l790:
   966     07C6  307F               	movlw	127
   967     07C7  00F0               	movwf	?_seg
   968     07C8  3000               	movlw	0
   969     07C9  00F1               	movwf	?_seg+1
   970     07CA  2FF5               	goto	l54
   971     07CB                     l794:
   972     07CB  306F               	movlw	111
   973     07CC  00F0               	movwf	?_seg
   974     07CD  3000               	movlw	0
   975     07CE  00F1               	movwf	?_seg+1
   976     07CF  2FF5               	goto	l54
   977     07D0                     l800:
   978                           
   979                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 1, Range of values is 0 to 0
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte            4     3 (average)
   985                           ; direct_byte            8     6 (fixed)
   986                           ; jumptable            260     6 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988     07D0  0871               	movf	seg@num+1,w
   989     07D1  3A00               	xorlw	0	; case 0
   990     07D2  1903               	skipnz
   991     07D3  2FD5               	goto	l894
   992     07D4  2FF5               	goto	l54
   993     07D5                     l894:
   994                           
   995                           ; Switch size 1, requested type "simple"
   996                           ; Number of cases is 10, Range of values is 0 to 9
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; direct_byte           26     6 (fixed)
  1000                           ; simple_byte           31    16 (average)
  1001                           ; jumptable            260     6 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003     07D5  0870               	movf	seg@num,w
  1004     07D6  3A00               	xorlw	0	; case 0
  1005     07D7  1903               	skipnz
  1006     07D8  2F9E               	goto	l758
  1007     07D9  3A01               	xorlw	1	; case 1
  1008     07DA  1903               	skipnz
  1009     07DB  2FA3               	goto	l762
  1010     07DC  3A03               	xorlw	3	; case 2
  1011     07DD  1903               	skipnz
  1012     07DE  2FA8               	goto	l766
  1013     07DF  3A01               	xorlw	1	; case 3
  1014     07E0  1903               	skipnz
  1015     07E1  2FAD               	goto	l770
  1016     07E2  3A07               	xorlw	7	; case 4
  1017     07E3  1903               	skipnz
  1018     07E4  2FB2               	goto	l774
  1019     07E5  3A01               	xorlw	1	; case 5
  1020     07E6  1903               	skipnz
  1021     07E7  2FB7               	goto	l778
  1022     07E8  3A03               	xorlw	3	; case 6
  1023     07E9  1903               	skipnz
  1024     07EA  2FBC               	goto	l782
  1025     07EB  3A01               	xorlw	1	; case 7
  1026     07EC  1903               	skipnz
  1027     07ED  2FC1               	goto	l786
  1028     07EE  3A0F               	xorlw	15	; case 8
  1029     07EF  1903               	skipnz
  1030     07F0  2FC6               	goto	l790
  1031     07F1  3A01               	xorlw	1	; case 9
  1032     07F2  1903               	skipnz
  1033     07F3  2FCB               	goto	l794
  1034     07F4  2FF5               	goto	l54
  1035     07F5                     l54:
  1036     07F5  0008               	return
  1037     07F6                     __end_of_seg:
  1038                           
  1039                           	psect	text2
  1040     06D6                     __ptext2:	
  1041 ;; *************** function _initMain *****************
  1042 ;; Defined at:
  1043 ;;		line 70 in file "main.c"
  1044 ;; Parameters:    Size  Location     Type
  1045 ;;		None
  1046 ;; Auto vars:     Size  Location     Type
  1047 ;;		None
  1048 ;; Return value:  Size  Location     Type
  1049 ;;                  1    wreg      void 
  1050 ;; Registers used:
  1051 ;;		status,2, status,0, pclath, cstack
  1052 ;; Tracked objects:
  1053 ;;		On entry : 0/0
  1054 ;;		On exit  : 0/0
  1055 ;;		Unchanged: 0/0
  1056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1057 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1058 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1059 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1060 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1061 ;;Total ram usage:        0 bytes
  1062 ;; Hardware stack levels used: 1
  1063 ;; Hardware stack levels required when called: 1
  1064 ;; This function calls:
  1065 ;;		_internal_32
  1066 ;; This function is called by:
  1067 ;;		_main
  1068 ;; This function uses a non-reentrant model
  1069 ;;
  1070                           
  1071     06D6                     _initMain:	
  1072                           ;psect for function _initMain
  1073                           
  1074     06D6                     l806:	
  1075                           ;incstack = 0
  1076                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1077                           
  1078                           
  1079                           ;main.c: 72:     internal_32();
  1080     06D6  3186  26DC  3186   	fcall	_internal_32
  1081     06D9                     l808:
  1082                           
  1083                           ;main.c: 75:     TRISC = 0;
  1084     06D9  0021               	movlb	1	; select bank1
  1085     06DA  018E               	clrf	14	;volatile
  1086     06DB                     l67:
  1087     06DB  0008               	return
  1088     06DC                     __end_of_initMain:
  1089                           
  1090                           	psect	text3
  1091     06DC                     __ptext3:	
  1092 ;; *************** function _internal_32 *****************
  1093 ;; Defined at:
  1094 ;;		line 36 in file "PIC16F1718_Internal.c"
  1095 ;; Parameters:    Size  Location     Type
  1096 ;;		None
  1097 ;; Auto vars:     Size  Location     Type
  1098 ;;		None
  1099 ;; Return value:  Size  Location     Type
  1100 ;;                  1    wreg      void 
  1101 ;; Registers used:
  1102 ;;		None
  1103 ;; Tracked objects:
  1104 ;;		On entry : 0/0
  1105 ;;		On exit  : 0/0
  1106 ;;		Unchanged: 0/0
  1107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1108 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1109 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1111 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1112 ;;Total ram usage:        0 bytes
  1113 ;; Hardware stack levels used: 1
  1114 ;; This function calls:
  1115 ;;		Nothing
  1116 ;; This function is called by:
  1117 ;;		_initMain
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     06DC                     _internal_32:	
  1122                           ;psect for function _internal_32
  1123                           
  1124     06DC                     l754:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _internal_32: []
  1127                           
  1128                           
  1129                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1130     06DC  0021               	movlb	1	; select bank1
  1131     06DD  1019               	bcf	25,0	;volatile
  1132                           
  1133                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1134     06DE  1099               	bcf	25,1	;volatile
  1135                           
  1136                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1137     06DF  1199               	bcf	25,3	;volatile
  1138                           
  1139                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1140     06E0  1619               	bsf	25,4	;volatile
  1141                           
  1142                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1143     06E1  1699               	bsf	25,5	;volatile
  1144                           
  1145                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1146     06E2  1719               	bsf	25,6	;volatile
  1147                           
  1148                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1149     06E3  1799               	bsf	25,7	;volatile
  1150     06E4                     l17:
  1151     06E4  0008               	return
  1152     06E5                     __end_of_internal_32:
  1153                           
  1154                           	psect	text4
  1155     06E5                     __ptext4:	
  1156 ;; *************** function ___lwmod *****************
  1157 ;; Defined at:
  1158 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;  divisor         2    8[COMMON] unsigned int 
  1161 ;;  dividend        2   10[COMMON] unsigned int 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  counter         1   13[COMMON] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  2    8[COMMON] unsigned int 
  1166 ;; Registers used:
  1167 ;;		wreg, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1173 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1174 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1175 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1176 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1177 ;;Total ram usage:        6 bytes
  1178 ;; Hardware stack levels used: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_main
  1183 ;; This function uses a non-reentrant model
  1184 ;;
  1185                           
  1186     06E5                     ___lwmod:	
  1187                           ;psect for function ___lwmod
  1188                           
  1189     06E5                     l836:	
  1190                           ;incstack = 0
  1191                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1192                           
  1193     06E5  0878               	movf	___lwmod@divisor,w
  1194     06E6  0479               	iorwf	___lwmod@divisor+1,w
  1195     06E7  1903               	btfsc	3,2
  1196     06E8  2EEA               	goto	u221
  1197     06E9  2EEB               	goto	u220
  1198     06EA                     u221:
  1199     06EA  2F14               	goto	l854
  1200     06EB                     u220:
  1201     06EB                     l838:
  1202     06EB  01FD               	clrf	___lwmod@counter
  1203     06EC  0AFD               	incf	___lwmod@counter,f
  1204     06ED  2EF7               	goto	l844
  1205     06EE                     l840:
  1206     06EE  3001               	movlw	1
  1207     06EF                     u235:
  1208     06EF  35F8               	lslf	___lwmod@divisor,f
  1209     06F0  0DF9               	rlf	___lwmod@divisor+1,f
  1210     06F1  0B89               	decfsz	9,f
  1211     06F2  2EEF               	goto	u235
  1212     06F3                     l842:
  1213     06F3  3001               	movlw	1
  1214     06F4  00FC               	movwf	??___lwmod
  1215     06F5  087C               	movf	??___lwmod,w
  1216     06F6  07FD               	addwf	___lwmod@counter,f
  1217     06F7                     l844:
  1218     06F7  1FF9               	btfss	___lwmod@divisor+1,7
  1219     06F8  2EFA               	goto	u241
  1220     06F9  2EFB               	goto	u240
  1221     06FA                     u241:
  1222     06FA  2EEE               	goto	l840
  1223     06FB                     u240:
  1224     06FB                     l846:
  1225     06FB  0879               	movf	___lwmod@divisor+1,w
  1226     06FC  027B               	subwf	___lwmod@dividend+1,w
  1227     06FD  1D03               	skipz
  1228     06FE  2F01               	goto	u255
  1229     06FF  0878               	movf	___lwmod@divisor,w
  1230     0700  027A               	subwf	___lwmod@dividend,w
  1231     0701                     u255:
  1232     0701  1C03               	skipc
  1233     0702  2F04               	goto	u251
  1234     0703  2F05               	goto	u250
  1235     0704                     u251:
  1236     0704  2F09               	goto	l850
  1237     0705                     u250:
  1238     0705                     l848:
  1239     0705  0878               	movf	___lwmod@divisor,w
  1240     0706  02FA               	subwf	___lwmod@dividend,f
  1241     0707  0879               	movf	___lwmod@divisor+1,w
  1242     0708  3BFB               	subwfb	___lwmod@dividend+1,f
  1243     0709                     l850:
  1244     0709  3001               	movlw	1
  1245     070A                     u265:
  1246     070A  36F9               	lsrf	___lwmod@divisor+1,f
  1247     070B  0CF8               	rrf	___lwmod@divisor,f
  1248     070C  0B89               	decfsz	9,f
  1249     070D  2F0A               	goto	u265
  1250     070E                     l852:
  1251     070E  3001               	movlw	1
  1252     070F  02FD               	subwf	___lwmod@counter,f
  1253     0710  1D03               	btfss	3,2
  1254     0711  2F13               	goto	u271
  1255     0712  2F14               	goto	u270
  1256     0713                     u271:
  1257     0713  2EFB               	goto	l846
  1258     0714                     u270:
  1259     0714                     l854:
  1260     0714  087B               	movf	___lwmod@dividend+1,w
  1261     0715  00F9               	movwf	?___lwmod+1
  1262     0716  087A               	movf	___lwmod@dividend,w
  1263     0717  00F8               	movwf	?___lwmod
  1264     0718                     l434:
  1265     0718  0008               	return
  1266     0719                     __end_of___lwmod:
  1267                           
  1268                           	psect	text5
  1269     0719                     __ptext5:	
  1270 ;; *************** function ___lwdiv *****************
  1271 ;; Defined at:
  1272 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;  divisor         2    0[COMMON] unsigned int 
  1275 ;;  dividend        2    2[COMMON] unsigned int 
  1276 ;; Auto vars:     Size  Location     Type
  1277 ;;  quotient        2    5[COMMON] unsigned int 
  1278 ;;  counter         1    7[COMMON] unsigned char 
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  2    0[COMMON] unsigned int 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1288 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1289 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1290 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1291 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1292 ;;Total ram usage:        8 bytes
  1293 ;; Hardware stack levels used: 1
  1294 ;; This function calls:
  1295 ;;		Nothing
  1296 ;; This function is called by:
  1297 ;;		_main
  1298 ;; This function uses a non-reentrant model
  1299 ;;
  1300                           
  1301     0719                     ___lwdiv:	
  1302                           ;psect for function ___lwdiv
  1303                           
  1304     0719                     l810:	
  1305                           ;incstack = 0
  1306                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1307                           
  1308     0719  01F5               	clrf	___lwdiv@quotient
  1309     071A  01F6               	clrf	___lwdiv@quotient+1
  1310     071B                     l812:
  1311     071B  0870               	movf	___lwdiv@divisor,w
  1312     071C  0471               	iorwf	___lwdiv@divisor+1,w
  1313     071D  1903               	btfsc	3,2
  1314     071E  2F20               	goto	u151
  1315     071F  2F21               	goto	u150
  1316     0720                     u151:
  1317     0720  2F50               	goto	l832
  1318     0721                     u150:
  1319     0721                     l814:
  1320     0721  01F7               	clrf	___lwdiv@counter
  1321     0722  0AF7               	incf	___lwdiv@counter,f
  1322     0723  2F2D               	goto	l820
  1323     0724                     l816:
  1324     0724  3001               	movlw	1
  1325     0725                     u165:
  1326     0725  35F0               	lslf	___lwdiv@divisor,f
  1327     0726  0DF1               	rlf	___lwdiv@divisor+1,f
  1328     0727  0B89               	decfsz	9,f
  1329     0728  2F25               	goto	u165
  1330     0729                     l818:
  1331     0729  3001               	movlw	1
  1332     072A  00F4               	movwf	??___lwdiv
  1333     072B  0874               	movf	??___lwdiv,w
  1334     072C  07F7               	addwf	___lwdiv@counter,f
  1335     072D                     l820:
  1336     072D  1FF1               	btfss	___lwdiv@divisor+1,7
  1337     072E  2F30               	goto	u171
  1338     072F  2F31               	goto	u170
  1339     0730                     u171:
  1340     0730  2F24               	goto	l816
  1341     0731                     u170:
  1342     0731                     l822:
  1343     0731  3001               	movlw	1
  1344     0732                     u185:
  1345     0732  35F5               	lslf	___lwdiv@quotient,f
  1346     0733  0DF6               	rlf	___lwdiv@quotient+1,f
  1347     0734  0B89               	decfsz	9,f
  1348     0735  2F32               	goto	u185
  1349     0736  0871               	movf	___lwdiv@divisor+1,w
  1350     0737  0273               	subwf	___lwdiv@dividend+1,w
  1351     0738  1D03               	skipz
  1352     0739  2F3C               	goto	u195
  1353     073A  0870               	movf	___lwdiv@divisor,w
  1354     073B  0272               	subwf	___lwdiv@dividend,w
  1355     073C                     u195:
  1356     073C  1C03               	skipc
  1357     073D  2F3F               	goto	u191
  1358     073E  2F40               	goto	u190
  1359     073F                     u191:
  1360     073F  2F45               	goto	l828
  1361     0740                     u190:
  1362     0740                     l824:
  1363     0740  0870               	movf	___lwdiv@divisor,w
  1364     0741  02F2               	subwf	___lwdiv@dividend,f
  1365     0742  0871               	movf	___lwdiv@divisor+1,w
  1366     0743  3BF3               	subwfb	___lwdiv@dividend+1,f
  1367     0744                     l826:
  1368     0744  1475               	bsf	___lwdiv@quotient,0
  1369     0745                     l828:
  1370     0745  3001               	movlw	1
  1371     0746                     u205:
  1372     0746  36F1               	lsrf	___lwdiv@divisor+1,f
  1373     0747  0CF0               	rrf	___lwdiv@divisor,f
  1374     0748  0B89               	decfsz	9,f
  1375     0749  2F46               	goto	u205
  1376     074A                     l830:
  1377     074A  3001               	movlw	1
  1378     074B  02F7               	subwf	___lwdiv@counter,f
  1379     074C  1D03               	btfss	3,2
  1380     074D  2F4F               	goto	u211
  1381     074E  2F50               	goto	u210
  1382     074F                     u211:
  1383     074F  2F31               	goto	l822
  1384     0750                     u210:
  1385     0750                     l832:
  1386     0750  0876               	movf	___lwdiv@quotient+1,w
  1387     0751  00F1               	movwf	?___lwdiv+1
  1388     0752  0875               	movf	___lwdiv@quotient,w
  1389     0753  00F0               	movwf	?___lwdiv
  1390     0754                     l424:
  1391     0754  0008               	return
  1392     0755                     __end_of___lwdiv:
  1393     007E                     btemp	set	126	;btemp
  1394     007E                     wtemp0	set	126
  1395                           
  1396                           	psect	config
  1397                           
  1398                           ;Config register CONFIG1 @ 0x8007
  1399                           ;	Oscillator Selection Bits
  1400                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1401                           ;	Watchdog Timer Enable
  1402                           ;	WDTE = OFF, WDT disabled
  1403                           ;	Power-up Timer Enable
  1404                           ;	PWRTE = OFF, PWRT disabled
  1405                           ;	MCLR Pin Function Select
  1406                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1407                           ;	Flash Program Memory Code Protection
  1408                           ;	CP = OFF, Program memory code protection is disabled
  1409                           ;	Brown-out Reset Enable
  1410                           ;	BOREN = OFF, Brown-out Reset disabled
  1411                           ;	Clock Out Enable
  1412                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1413                           ;	Internal/External Switchover Mode
  1414                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1415                           ;	Fail-Safe Clock Monitor Enable
  1416                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1417     8007                     	org	32775
  1418     8007  19A4               	dw	6564
  1419                           
  1420                           ;Config register CONFIG2 @ 0x8008
  1421                           ;	Flash Memory Self-Write Protection
  1422                           ;	WRT = OFF, Write protection off
  1423                           ;	Peripheral Pin Select one-way control
  1424                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1425                           ;	Zero-cross detect disable
  1426                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1427                           ;	Phase Lock Loop enable
  1428                           ;	PLLEN = OFF, 4x PLL is disabled
  1429                           ;	Stack Overflow/Underflow Reset Enable
  1430                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1431                           ;	Brown-out Reset Voltage Selection
  1432                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1433                           ;	Low-Power Brown Out Reset
  1434                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1435                           ;	In-Circuit Debugger Mode
  1436                           ;	DEBUG = 0x1, unprogrammed default
  1437                           ;	Low-Voltage Programming Enable
  1438                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1439     8008                     	org	32776
  1440     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      1       7
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
