<<<<<<< HEAD


Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 11 12:26:12 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  4351  06B6  0823               	movf	utoa@buf,w
  4352  06B7  0086               	movwf	6
  4353  06B8  0187               	clrf	7
  4354  06B9  087C               	movf	??_utoa,w
  4355  06BA  0081               	movwf	1
  4356  06BB  3001               	movlw	1
  4357  06BC  02A3               	subwf	utoa@buf,f
  4358  06BD  0878               	movf	utoa@val,w
  4359  06BE  0479               	iorwf	utoa@val+1,w
  4360  06BF  1D03               	btfss	3,2
  4361  06C0  2E88               	goto	l1098
  4362                           
  4363                           ;	Return value of _utoa is never used
  4364  06C1  3001               	movlw	1
  4365  06C2  00FC               	movwf	??_utoa
  4366  06C3  087C               	movf	??_utoa,w
  4367  06C4  07A3               	addwf	utoa@buf,f
  4368  06C5  0008               	return
  4369  06C6                     __end_of_utoa:	
  4370                           
  4371                           	psect	text7
  4372  0535                     __ptext7:	
  4373 ;; *************** function ___lwmod *****************
  4374 ;; Defined at:
  4375 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwmod.c"
  4376 ;; Parameters:    Size  Location     Type
  4377 ;;  divisor         2    0[COMMON] unsigned int 
  4378 ;;  dividend        2    2[COMMON] unsigned int 
  4379 ;; Auto vars:     Size  Location     Type
  4380 ;;  counter         1    5[COMMON] unsigned char 
  4381 ;; Return value:  Size  Location     Type
  4382 ;;                  2    0[COMMON] unsigned int 
  4383 ;; Registers used:
  4384 ;;		wreg, status,2, status,0
  4385 ;; Tracked objects:
  4386 ;;		On entry : 0/0
  4387 ;;		On exit  : 0/0
  4388 ;;		Unchanged: 0/0
  4389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4390 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4391 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4393 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4394 ;;Total ram usage:        6 bytes
  4395 ;; Hardware stack levels used:    1
  4396 ;; This function calls:
  4397 ;;		Nothing
  4398 ;; This function is called by:
  4399 ;;		_utoa
  4400 ;; This function uses a non-reentrant model
  4401 ;;
  4402                           
  4403                           
  4404                           ;psect for function ___lwmod
  4405  0535                     ___lwmod:	
  4406                           
  4407                           ;incstack = 0
  4408                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4409  0535  0870               	movf	___lwmod@divisor,w
  4410  0536  0471               	iorwf	___lwmod@divisor+1,w
  4411  0537  1903               	btfsc	3,2
  4412  0538  2D5C               	goto	l1064
  4413  0539  01F5               	clrf	___lwmod@counter
  4414  053A  0AF5               	incf	___lwmod@counter,f
  4415  053B                     l1054:	
  4416  053B  1BF1               	btfsc	___lwmod@divisor+1,7
  4417  053C  2D47               	goto	l1056
  4418  053D  3001               	movlw	1
  4419  053E                     u595:	
  4420  053E  35F0               	lslf	___lwmod@divisor,f
  4421  053F  0DF1               	rlf	___lwmod@divisor+1,f
  4422  0540  0B89               	decfsz	9,f
  4423  0541  2D3E               	goto	u595
  4424  0542  3001               	movlw	1
  4425  0543  00F4               	movwf	??___lwmod
  4426  0544  0874               	movf	??___lwmod,w
  4427  0545  07F5               	addwf	___lwmod@counter,f
  4428  0546  2D3B               	goto	l1054
  4429  0547                     l1056:	
  4430  0547  0871               	movf	___lwmod@divisor+1,w
  4431  0548  0273               	subwf	___lwmod@dividend+1,w
  4432  0549  1D03               	skipz
  4433  054A  2D4D               	goto	u615
  4434  054B  0870               	movf	___lwmod@divisor,w
  4435  054C  0272               	subwf	___lwmod@dividend,w
  4436  054D                     u615:	
  4437  054D  1C03               	skipc
  4438  054E  2D53               	goto	l1060
  4439  054F  0870               	movf	___lwmod@divisor,w
  4440  0550  02F2               	subwf	___lwmod@dividend,f
  4441  0551  0871               	movf	___lwmod@divisor+1,w
  4442  0552  3BF3               	subwfb	___lwmod@dividend+1,f
  4443  0553                     l1060:	
  4444  0553  3001               	movlw	1
  4445  0554                     u625:	
  4446  0554  36F1               	lsrf	___lwmod@divisor+1,f
  4447  0555  0CF0               	rrf	___lwmod@divisor,f
  4448  0556  0B89               	decfsz	9,f
  4449  0557  2D54               	goto	u625
  4450  0558  3001               	movlw	1
  4451  0559  02F5               	subwf	___lwmod@counter,f
  4452  055A  1D03               	btfss	3,2
  4453  055B  2D47               	goto	l1056
  4454  055C                     l1064:	
  4455  055C  0873               	movf	___lwmod@dividend+1,w
  4456  055D  00F1               	movwf	?___lwmod+1
  4457  055E  0872               	movf	___lwmod@dividend,w
  4458  055F  00F0               	movwf	?___lwmod
  4459  0560  0008               	return
  4460  0561                     __end_of___lwmod:	
  4461                           
  4462                           	psect	text8
  4463  05BC                     __ptext8:	
  4464 ;; *************** function ___lwdiv *****************
  4465 ;; Defined at:
  4466 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.38\sources\common\lwdiv.c"
  4467 ;; Parameters:    Size  Location     Type
  4468 ;;  divisor         2    0[COMMON] unsigned int 
  4469 ;;  dividend        2    2[COMMON] unsigned int 
  4470 ;; Auto vars:     Size  Location     Type
  4471 ;;  quotient        2    5[COMMON] unsigned int 
  4472 ;;  counter         1    7[COMMON] unsigned char 
  4473 ;; Return value:  Size  Location     Type
  4474 ;;                  2    0[COMMON] unsigned int 
  4475 ;; Registers used:
  4476 ;;		wreg, status,2, status,0
  4477 ;; Tracked objects:
  4478 ;;		On entry : 0/0
  4479 ;;		On exit  : 0/0
  4480 ;;		Unchanged: 0/0
  4481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4482 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4483 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4484 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4485 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4486 ;;Total ram usage:        8 bytes
  4487 ;; Hardware stack levels used:    1
  4488 ;; This function calls:
  4489 ;;		Nothing
  4490 ;; This function is called by:
  4491 ;;		_utoa
  4492 ;; This function uses a non-reentrant model
  4493 ;;
  4494                           
  4495                           
  4496                           ;psect for function ___lwdiv
  4497  05BC                     ___lwdiv:	
  4498                           
  4499                           ;incstack = 0
  4500                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4501  05BC  01F5               	clrf	___lwdiv@quotient
  4502  05BD  01F6               	clrf	___lwdiv@quotient+1
  4503  05BE  0870               	movf	___lwdiv@divisor,w
  4504  05BF  0471               	iorwf	___lwdiv@divisor+1,w
  4505  05C0  1903               	btfsc	3,2
  4506  05C1  2DEB               	goto	l1042
  4507  05C2  01F7               	clrf	___lwdiv@counter
  4508  05C3  0AF7               	incf	___lwdiv@counter,f
  4509  05C4                     l1030:	
  4510  05C4  1BF1               	btfsc	___lwdiv@divisor+1,7
  4511  05C5  2DD0               	goto	l1032
  4512  05C6  3001               	movlw	1
  4513  05C7                     u525:	
  4514  05C7  35F0               	lslf	___lwdiv@divisor,f
  4515  05C8  0DF1               	rlf	___lwdiv@divisor+1,f
  4516  05C9  0B89               	decfsz	9,f
  4517  05CA  2DC7               	goto	u525
  4518  05CB  3001               	movlw	1
  4519  05CC  00F4               	movwf	??___lwdiv
  4520  05CD  0874               	movf	??___lwdiv,w
  4521  05CE  07F7               	addwf	___lwdiv@counter,f
  4522  05CF  2DC4               	goto	l1030
  4523  05D0                     l1032:	
  4524  05D0  3001               	movlw	1
  4525  05D1                     u545:	
  4526  05D1  35F5               	lslf	___lwdiv@quotient,f
  4527  05D2  0DF6               	rlf	___lwdiv@quotient+1,f
  4528  05D3  0B89               	decfsz	9,f
  4529  05D4  2DD1               	goto	u545
  4530  05D5  0871               	movf	___lwdiv@divisor+1,w
  4531  05D6  0273               	subwf	___lwdiv@dividend+1,w
  4532  05D7  1D03               	skipz
  4533  05D8  2DDB               	goto	u555
  4534  05D9  0870               	movf	___lwdiv@divisor,w
  4535  05DA  0272               	subwf	___lwdiv@dividend,w
  4536  05DB                     u555:	
  4537  05DB  1C03               	skipc
  4538  05DC  2DE2               	goto	l1038
  4539  05DD  0870               	movf	___lwdiv@divisor,w
  4540  05DE  02F2               	subwf	___lwdiv@dividend,f
  4541  05DF  0871               	movf	___lwdiv@divisor+1,w
  4542  05E0  3BF3               	subwfb	___lwdiv@dividend+1,f
  4543  05E1  1475               	bsf	___lwdiv@quotient,0
  4544  05E2                     l1038:	
  4545  05E2  3001               	movlw	1
  4546  05E3                     u565:	
  4547  05E3  36F1               	lsrf	___lwdiv@divisor+1,f
  4548  05E4  0CF0               	rrf	___lwdiv@divisor,f
  4549  05E5  0B89               	decfsz	9,f
  4550  05E6  2DE3               	goto	u565
  4551  05E7  3001               	movlw	1
  4552  05E8  02F7               	subwf	___lwdiv@counter,f
  4553  05E9  1D03               	btfss	3,2
  4554  05EA  2DD0               	goto	l1032
  4555  05EB                     l1042:	
  4556  05EB  0876               	movf	___lwdiv@quotient+1,w
  4557  05EC  00F1               	movwf	?___lwdiv+1
  4558  05ED  0875               	movf	___lwdiv@quotient,w
  4559  05EE  00F0               	movwf	?___lwdiv
  4560  05EF  0008               	return
  4561  05F0                     __end_of___lwdiv:	
  4562                           
  4563                           	psect	text9
  4564  04C3                     __ptext9:	
  4565 ;; *************** function _LCD5110_sendString *****************
  4566 ;; Defined at:
  4567 ;;		line 246 in file "Nokia5110.c"
  4568 ;; Parameters:    Size  Location     Type
  4569 ;;  str             2   10[BANK0 ] PTR const unsigned char 
  4570 ;;		 -> LCD5110_writeInteger@buf(8), STR_2(12), STR_1(5), 
  4571 ;; Auto vars:     Size  Location     Type
  4572 ;;		None
  4573 ;; Return value:  Size  Location     Type
  4574 ;;                  1    wreg      void 
  4575 ;; Registers used:
  4576 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4577 ;; Tracked objects:
  4578 ;;		On entry : 0/0
  4579 ;;		On exit  : 0/0
  4580 ;;		Unchanged: 0/0
  4581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4582 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4583 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4584 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
