

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 01:03:35 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 06/07/2023 GMT
   893     07D8  0021               	movlb	1	; select bank1
   894     07D9  140D               	bsf	13,0	;volatile
   895     07DA                     l613:
   896                           
   897                           ;main.c: 61:     ANSELBbits.ANSB0 = 0;
   898     07DA  0023               	movlb	3	; select bank3
   899     07DB  100D               	bcf	13,0	;volatile
   900     07DC                     l615:
   901                           
   902                           ;main.c: 69:     OPTION_REGbits.TMR0CS = 1;
   903     07DC  0021               	movlb	1	; select bank1
   904     07DD  1695               	bsf	21,5	;volatile
   905     07DE                     l617:
   906                           
   907                           ;main.c: 72:     OPTION_REGbits.PSA = 1;
   908     07DE  1595               	bsf	21,3	;volatile
   909     07DF                     l619:
   910                           
   911                           ;main.c: 74:     _Bool state = GIE;
   912     07DF  3000               	movlw	0
   913     07E0  1B8B               	btfsc	11,7	;volatile
   914     07E1  3001               	movlw	1
   915     07E2  00F0               	movwf	initMain@state
   916     07E3                     l621:
   917                           
   918                           ;main.c: 75:     GIE = 0;
   919     07E3  138B               	bcf	11,7	;volatile
   920     07E4                     l623:
   921                           
   922                           ;main.c: 76:     PPSLOCK = 0x55;
   923     07E4  3055               	movlw	85
   924     07E5  003C               	movlb	28	; select bank28
   925     07E6  008F               	movwf	15	;volsfr
   926     07E7                     l625:
   927                           
   928                           ;main.c: 77:     PPSLOCK = 0xAA;
   929     07E7  30AA               	movlw	170
   930     07E8  008F               	movwf	15	;volsfr
   931     07E9                     l627:
   932                           
   933                           ;main.c: 78:     PPSLOCKbits.PPSLOCKED = 0x00;
   934     07E9  100F               	bcf	15,0	;volsfr
   935     07EA                     l629:
   936                           
   937                           ;main.c: 80:     T0CKIPPSbits.T0CKIPPS = 0x08;
   938     07EA  0811               	movf	17,w	;volatile
   939     07EB  39E0               	andlw	-32
   940     07EC  3808               	iorlw	8
   941     07ED  0091               	movwf	17	;volatile
   942     07EE                     l631:
   943                           
   944                           ;main.c: 82:     PPSLOCK = 0x55;
   945     07EE  3055               	movlw	85
   946     07EF  008F               	movwf	15	;volsfr
   947     07F0                     l633:
   948                           
   949                           ;main.c: 83:     PPSLOCK = 0xAA;
   950     07F0  30AA               	movlw	170
   951     07F1  008F               	movwf	15	;volsfr
   952     07F2                     l635:
   953                           
   954                           ;main.c: 84:     PPSLOCKbits.PPSLOCKED = 0x01;
   955     07F2  140F               	bsf	15,0	;volsfr
   956     07F3                     l637:
   957                           
   958                           ;main.c: 86:     GIE = state;
   959     07F3  0C70               	rrf	initMain@state,w
   960     07F4  1C03               	skipc
   961     07F5  138B               	bcf	11,7	;volatile
   962     07F6  1803               	skipnc
   963     07F7  178B               	bsf	11,7	;volatile
   964     07F8                     l639:
   965                           
   966                           ;main.c: 89:     TMR0 = 0;
   967     07F8  0020               	movlb	0	; select bank0
   968     07F9  0195               	clrf	21	;volatile
   969     07FA                     l641:
   970                           
   971                           ;main.c: 92:     INTCONbits.TMR0IE = 1;
   972     07FA  168B               	bsf	11,5	;volatile
   973     07FB                     l643:
   974                           
   975                           ;main.c: 93:     INTCONbits.TMR0IF = 0;
   976     07FB  110B               	bcf	11,2	;volatile
   977     07FC                     l64:
   978     07FC  0008               	return
   979     07FD                     __end_of_initMain:
   980                           
   981                           	psect	text2
   982     07A5                     __ptext2:	
   983 ;; *************** function _internal_32 *****************
   984 ;; Defined at:
   985 ;;		line 32 in file "PIC16F1719_Internal.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;		None
   990 ;; Return value:  Size  Location     Type
   991 ;;                  1    wreg      void 
   992 ;; Registers used:
   993 ;;		None
   994 ;; Tracked objects:
   995 ;;		On entry : 0/0
   996 ;;		On exit  : 0/0
   997 ;;		Unchanged: 0/0
   998 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   999 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1000 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1001 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1002 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1003 ;;Total ram usage:        0 bytes
  1004 ;; Hardware stack levels used: 1
  1005 ;; This function calls:
  1006 ;;		Nothing
  1007 ;; This function is called by:
  1008 ;;		_initMain
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012     07A5                     _internal_32:	
  1013                           ;psect for function _internal_32
  1014                           
  1015     07A5                     l603:	
  1016                           ;incstack = 0
  1017                           ; Regs used in _internal_32: []
  1018                           
  1019                           
  1020                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1021     07A5  0021               	movlb	1	; select bank1
  1022     07A6  1019               	bcf	25,0	;volatile
  1023                           
  1024                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1025     07A7  1099               	bcf	25,1	;volatile
  1026                           
  1027                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1028     07A8  1199               	bcf	25,3	;volatile
  1029                           
  1030                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1031     07A9  1619               	bsf	25,4	;volatile
  1032                           
  1033                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1034     07AA  1699               	bsf	25,5	;volatile
  1035                           
  1036                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1037     07AB  1719               	bsf	25,6	;volatile
  1038                           
  1039                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1040     07AC  1799               	bsf	25,7	;volatile
  1041     07AD                     l17:
  1042     07AD  0008               	return
  1043     07AE                     __end_of_internal_32:
  1044                           
  1045                           	psect	text3
  1046     07A0                     __ptext3:	
  1047 ;; *************** function _ReadTimer0 *****************
  1048 ;; Defined at:
  1049 ;;		line 107 in file "main.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  readVal         1    0[COMMON] unsigned char 
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      unsigned char 
  1056 ;; Registers used:
  1057 ;;		wreg
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1063 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1064 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1066 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1067 ;;Total ram usage:        1 bytes
  1068 ;; Hardware stack levels used: 1
  1069 ;; This function calls:
  1070 ;;		Nothing
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076     07A0                     _ReadTimer0:	
  1077                           ;psect for function _ReadTimer0
  1078                           
  1079     07A0                     l645:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _ReadTimer0: [wreg]
  1082                           
  1083                           
  1084                           ;main.c: 110:     uint8_t readVal;;main.c: 113:     readVal = TMR0;
  1085     07A0  0020               	movlb	0	; select bank0
  1086     07A1  0815               	movf	21,w	;volatile
  1087     07A2  00F0               	movwf	ReadTimer0@readVal
  1088                           
  1089                           ;main.c: 116:     return readVal;
  1090     07A3  0870               	movf	ReadTimer0@readVal,w
  1091     07A4                     l67:
  1092     07A4  0008               	return
  1093     07A5                     __end_of_ReadTimer0:
  1094     007E                     btemp	set	126	;btemp
  1095     007E                     wtemp0	set	126
  1096                           
  1097                           	psect	config
  1098                           
  1099                           ;Config register CONFIG1 @ 0x8007
  1100                           ;	Oscillator Selection Bits
  1101                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1102                           ;	Watchdog Timer Enable
  1103                           ;	WDTE = OFF, WDT disabled
  1104                           ;	Power-up Timer Enable
  1105                           ;	PWRTE = OFF, PWRT disabled
  1106                           ;	MCLR Pin Function Select
  1107                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1108                           ;	Flash Program Memory Code Protection
  1109                           ;	CP = OFF, Program memory code protection is disabled
  1110                           ;	Brown-out Reset Enable
  1111                           ;	BOREN = OFF, Brown-out Reset disabled
  1112                           ;	Clock Out Enable
  1113                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1114                           ;	Internal/External Switchover Mode
  1115                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1116                           ;	Fail-Safe Clock Monitor Enable
  1117                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1118     8007                     	org	32775
  1119     8007  19A4               	dw	6564
  1120                           
  1121                           ;Config register CONFIG2 @ 0x8008
  1122                           ;	Flash Memory Self-Write Protection
  1123                           ;	WRT = OFF, Write protection off
  1124                           ;	Peripheral Pin Select one-way control
  1125                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1126                           ;	Zero-cross detect disable
  1127                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1128                           ;	Phase Lock Loop enable
  1129                           ;	PLLEN = OFF, 4x PLL is disabled
  1130                           ;	Stack Overflow/Underflow Reset Enable
  1131                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1132                           ;	Brown-out Reset Voltage Selection
  1133                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1134                           ;	Low-Power Brown Out Reset
  1135                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1136                           ;	In-Circuit Debugger Mode
  1137                           ;	DEBUG = 0x1, unprogrammed default
  1138                           ;	Low-Voltage Programming Enable
  1139                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1140     8008                     	org	32776
  1141     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ReadTimer0
    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              1 COMMON     3     3      0
                         _ReadTimer0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0      15
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadTimer0                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadTimer0
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 01:03:35 2023

                     l17 07AD                       l64 07FC                       l73 07CC  
                     l67 07A4                       u10 07BB                       u11 07BA  
                     u27 07C2                      l603 07A5                      l611 07D8  
                    l621 07E3                      l613 07DA                      l605 07D1  
                    l631 07EE                      l623 07E4                      l615 07DC  
                    l607 07D4                      l641 07FA                      l633 07F0  
                    l625 07E7                      l617 07DE                      l609 07D6  
                    l643 07FB                      l635 07F2                      l627 07E9  
                    l619 07DF                      l645 07A0                      l637 07F3  
                    l629 07EA                      l661 07AE                      l639 07F8  
                    l671 07C9                      l663 07B1                      l665 07B5  
                    l667 07BB                      l669 07BD                      _GIE 005F  
                    wreg 0009                     _SCS0 04C8                     _SCS1 04C9  
                   _TMR0 0015                     _main 07AE                     btemp 007E  
                   start 0003                    ?_main 0070                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  status 0003                    wtemp0 007E             ?_internal_32 0070  
      ReadTimer0@readVal 0070          __initialization 07FD             __end_of_main 07D1  
             _ReadTimer0 07A0                   ??_main 0071                   _SPLLEN 04CF  
       __end_of_initMain 07FD  __end_of__initialization 07FD           __pcstackCOMMON 0070  
            ?_ReadTimer0 0070           _OPTION_REGbits 0095             _T0CKIPPSbits 0E11  
             __pmaintext 07AE                  _PPSLOCK 0E0F                ?_initMain 0070  
                __ptext1 07D1                  __ptext2 07A5                  __ptext3 07A0  
   end_of_initialization 07FD               ??_initMain 0070                _TRISBbits 008D  
              _TRISDbits 008F             ??_ReadTimer0 0070      start_initialization 07FD  
     __end_of_ReadTimer0 07A5                ___latbits 0003            ??_internal_32 0070  
          initMain@state 0070                 _LATDbits 010F      __end_of_internal_32 07AE  
              main@count 0073               _ANSELBbits 018D                 _initMain 07D1  
            _internal_32 07A5               _INTCONbits 000B              _PPSLOCKbits 0E0F  
