

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 09:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   893  0E15                     	;# 
   894  0E17                     	;# 
   895  0E20                     	;# 
   896  0E21                     	;# 
   897  0E22                     	;# 
   898  0E24                     	;# 
   899  0E25                     	;# 
   900  0E28                     	;# 
   901  0E29                     	;# 
   902  0E2A                     	;# 
   903  0E2B                     	;# 
   904  0E90                     	;# 
   905  0E91                     	;# 
   906  0E92                     	;# 
   907  0E93                     	;# 
   908  0E94                     	;# 
   909  0E95                     	;# 
   910  0E96                     	;# 
   911  0E97                     	;# 
   912  0E98                     	;# 
   913  0E99                     	;# 
   914  0E9A                     	;# 
   915  0E9B                     	;# 
   916  0E9C                     	;# 
   917  0E9D                     	;# 
   918  0E9E                     	;# 
   919  0E9F                     	;# 
   920  0EA0                     	;# 
   921  0EA1                     	;# 
   922  0EA2                     	;# 
   923  0EA3                     	;# 
   924  0EA4                     	;# 
   925  0EA5                     	;# 
   926  0EA6                     	;# 
   927  0EA7                     	;# 
   928  0EA8                     	;# 
   929  0EA9                     	;# 
   930  0EAA                     	;# 
   931  0EAB                     	;# 
   932  0EAC                     	;# 
   933  0EAD                     	;# 
   934  0EAE                     	;# 
   935  0EAF                     	;# 
   936  0EB0                     	;# 
   937  0EB1                     	;# 
   938  0EB2                     	;# 
   939  0F0F                     	;# 
   940  0F10                     	;# 
   941  0F11                     	;# 
   942  0F12                     	;# 
   943  0F13                     	;# 
   944  0F14                     	;# 
   945  0F15                     	;# 
   946  0F16                     	;# 
   947  0F17                     	;# 
   948  0F18                     	;# 
   949  0F19                     	;# 
   950  0F1A                     	;# 
   951  0F1B                     	;# 
   952  0F1C                     	;# 
   953  0F1D                     	;# 
   954  0F1E                     	;# 
   955  0F1F                     	;# 
   956  0F20                     	;# 
   957  0F21                     	;# 
   958  0F22                     	;# 
   959  0F23                     	;# 
   960  0F24                     	;# 
   961  0F25                     	;# 
   962  0F26                     	;# 
   963  0F27                     	;# 
   964  0F28                     	;# 
   965  0F29                     	;# 
   966  0F2A                     	;# 
   967  0F2B                     	;# 
   968  0F2C                     	;# 
   969  0F2D                     	;# 
   970  0F2E                     	;# 
   971  0F2F                     	;# 
   972  0F30                     	;# 
   973  0F31                     	;# 
   974  0F32                     	;# 
   975  0F33                     	;# 
   976  0F34                     	;# 
   977  0F35                     	;# 
   978  0F36                     	;# 
   979  0F37                     	;# 
   980  0FE4                     	;# 
   981  0FE5                     	;# 
   982  0FE6                     	;# 
   983  0FE7                     	;# 
   984  0FE8                     	;# 
   985  0FE9                     	;# 
   986  0FEA                     	;# 
   987  0FEB                     	;# 
   988  0FED                     	;# 
   989  0FEE                     	;# 
   990  0FEF                     	;# 
   991  0000                     	;# 
   992  0001                     	;# 
   993  0002                     	;# 
   994  0003                     	;# 
   995  0004                     	;# 
   996  0005                     	;# 
   997  0006                     	;# 
   998  0007                     	;# 
   999  0008                     	;# 
  1000  0009                     	;# 
  1001  000A                     	;# 
  1002  000B                     	;# 
  1003  000C                     	;# 
  1004  000D                     	;# 
  1005  000E                     	;# 
  1006  000F                     	;# 
  1007  0010                     	;# 
  1008  0011                     	;# 
  1009  0012                     	;# 
  1010  0013                     	;# 
  1011  0015                     	;# 
  1012  0016                     	;# 
  1013  0016                     	;# 
  1014  0017                     	;# 
  1015  0018                     	;# 
  1016  0019                     	;# 
  1017  001A                     	;# 
  1018  001B                     	;# 
  1019  001C                     	;# 
  1020  008C                     	;# 
  1021  008D                     	;# 
  1022  008E                     	;# 
  1023  008F                     	;# 
  1024  0090                     	;# 
  1025  0091                     	;# 
  1026  0092                     	;# 
  1027  0093                     	;# 
  1028  0095                     	;# 
  1029  0096                     	;# 
  1030  0097                     	;# 
  1031  0098                     	;# 
  1032  0099                     	;# 
  1033  009A                     	;# 
  1034  009B                     	;# 
  1035  009B                     	;# 
  1036  009C                     	;# 
  1037  009D                     	;# 
  1038  009E                     	;# 
  1039  009F                     	;# 
  1040  010C                     	;# 
  1041  010D                     	;# 
  1042  010E                     	;# 
  1043  010F                     	;# 
  1044  0110                     	;# 
  1045  0111                     	;# 
  1046  0112                     	;# 
  1047  0113                     	;# 
  1048  0114                     	;# 
  1049  0115                     	;# 
  1050  0116                     	;# 
  1051  0117                     	;# 
  1052  0118                     	;# 
  1053  0119                     	;# 
  1054  011A                     	;# 
  1055  011B                     	;# 
  1056  011B                     	;# 
  1057  011C                     	;# 
  1058  018C                     	;# 
  1059  018D                     	;# 
  1060  018E                     	;# 
  1061  018F                     	;# 
  1062  0190                     	;# 
  1063  0191                     	;# 
  1064  0191                     	;# 
  1065  0192                     	;# 
  1066  0193                     	;# 
  1067  0193                     	;# 
  1068  0194                     	;# 
  1069  0195                     	;# 
  1070  0196                     	;# 
  1071  0197                     	;# 
  1072  0199                     	;# 
  1073  0199                     	;# 
  1074  0199                     	;# 
  1075  019A                     	;# 
  1076  019A                     	;# 
  1077  019A                     	;# 
  1078  019B                     	;# 
  1079  019B                     	;# 
  1080  019B                     	;# 
  1081  019B                     	;# 
  1082  019B                     	;# 
  1083  019C                     	;# 
  1084  019C                     	;# 
  1085  019C                     	;# 
  1086  019D                     	;# 
  1087  019D                     	;# 
  1088  019D                     	;# 
  1089  019E                     	;# 
  1090  019E                     	;# 
  1091  019E                     	;# 
  1092  019F                     	;# 
  1093  019F                     	;# 
  1094  019F                     	;# 
  1095  019F                     	;# 
  1096  019F                     	;# 
  1097  020C                     	;# 
  1098  020D                     	;# 
  1099  020E                     	;# 
  1100  020F                     	;# 
  1101  0210                     	;# 
  1102  0211                     	;# 
  1103  0211                     	;# 
  1104  0212                     	;# 
  1105  0212                     	;# 
  1106  0213                     	;# 
  1107  0213                     	;# 
  1108  0214                     	;# 
  1109  0214                     	;# 
  1110  0215                     	;# 
  1111  0215                     	;# 
  1112  0215                     	;# 
  1113  0215                     	;# 
  1114  0216                     	;# 
  1115  0216                     	;# 
  1116  0217                     	;# 
  1117  0217                     	;# 
  1118  028C                     	;# 
  1119  028D                     	;# 
  1120  028E                     	;# 
  1121  028F                     	;# 
  1122  0290                     	;# 
  1123  0291                     	;# 
  1124  0291                     	;# 
  1125  0292                     	;# 
  1126  0293                     	;# 
  1127  0293                     	;# 
  1128  0298                     	;# 
  1129  0298                     	;# 
  1130  0299                     	;# 
  1131  029A                     	;# 
  1132  029A                     	;# 
  1133  029E                     	;# 
  1134  030C                     	;# 
  1135  030D                     	;# 
  1136  030E                     	;# 
  1137  030F                     	;# 
  1138  0310                     	;# 
  1139  038C                     	;# 
  1140  038D                     	;# 
  1141  038E                     	;# 
  1142  038F                     	;# 
  1143  0390                     	;# 
  1144  0391                     	;# 
  1145  0392                     	;# 
  1146  0393                     	;# 
  1147  0394                     	;# 
  1148  0395                     	;# 
  1149  0396                     	;# 
  1150  0397                     	;# 
  1151  0398                     	;# 
  1152  0399                     	;# 
  1153  039D                     	;# 
  1154  039E                     	;# 
  1155  039F                     	;# 
  1156  0415                     	;# 
  1157  0416                     	;# 
  1158  0417                     	;# 
  1159  041C                     	;# 
  1160  041D                     	;# 
  1161  041E                     	;# 
  1162  0498                     	;# 
  1163  0498                     	;# 
  1164  0499                     	;# 
  1165  049A                     	;# 
  1166  049B                     	;# 
  1167  049B                     	;# 
  1168  049C                     	;# 
  1169  049D                     	;# 
  1170  049E                     	;# 
  1171  049F                     	;# 
  1172  0511                     	;# 
  1173  0515                     	;# 
  1174  0617                     	;# 
  1175  0618                     	;# 
  1176  0619                     	;# 
  1177  0619                     	;# 
  1178  061A                     	;# 
  1179  061B                     	;# 
  1180  061C                     	;# 
  1181  061C                     	;# 
  1182  0691                     	;# 
  1183  0692                     	;# 
  1184  0693                     	;# 
  1185  0694                     	;# 
  1186  0695                     	;# 
  1187  0696                     	;# 
  1188  0697                     	;# 
  1189  0698                     	;# 
  1190  0699                     	;# 
  1191  069A                     	;# 
  1192  069B                     	;# 
  1193  069C                     	;# 
  1194  069D                     	;# 
  1195  069E                     	;# 
  1196  069F                     	;# 
  1197  0E0F                     	;# 
  1198  0E10                     	;# 
  1199  0E11                     	;# 
  1200  0E12                     	;# 
  1201  0E13                     	;# 
  1202  0E14                     	;# 
  1203  0E15                     	;# 
  1204  0E17                     	;# 
  1205  0E20                     	;# 
  1206  0E21                     	;# 
  1207  0E22                     	;# 
  1208  0E24                     	;# 
  1209  0E25                     	;# 
  1210  0E28                     	;# 
  1211  0E29                     	;# 
  1212  0E2A                     	;# 
  1213  0E2B                     	;# 
  1214  0E90                     	;# 
  1215  0E91                     	;# 
  1216  0E92                     	;# 
  1217  0E93                     	;# 
  1218  0E94                     	;# 
  1219  0E95                     	;# 
  1220  0E96                     	;# 
  1221  0E97                     	;# 
  1222  0E98                     	;# 
  1223  0E99                     	;# 
  1224  0E9A                     	;# 
  1225  0E9B                     	;# 
  1226  0E9C                     	;# 
  1227  0E9D                     	;# 
  1228  0E9E                     	;# 
  1229  0E9F                     	;# 
  1230  0EA0                     	;# 
  1231  0EA1                     	;# 
  1232  0EA2                     	;# 
  1233  0EA3                     	;# 
  1234  0EA4                     	;# 
  1235  0EA5                     	;# 
  1236  0EA6                     	;# 
  1237  0EA7                     	;# 
  1238  0EA8                     	;# 
  1239  0EA9                     	;# 
  1240  0EAA                     	;# 
  1241  0EAB                     	;# 
  1242  0EAC                     	;# 
  1243  0EAD                     	;# 
  1244  0EAE                     	;# 
  1245  0EAF                     	;# 
