

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 09:34:10 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 1.41
    28                           ; Generated 25/01/2017 GMT
    29                           ; 
    30                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1717 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  3421  0702  30FF               	movlw	255
  3422  0703  3D21               	addwfc	??_OLED_PutChar+1,w
  3423  0704  00A3               	movwf	??_OLED_PutChar+3
  3424  0705  3028               	movlw	low (_OledFont| (0+32768))
  3425  0706  00A4               	movwf	??_OLED_PutChar+4
  3426  0707  3088               	movlw	high (_OledFont| (0+32768))
  3427  0708  00A5               	movwf	??_OLED_PutChar+5
  3428  0709  0822               	movf	??_OLED_PutChar+2,w
  3429  070A  0724               	addwf	??_OLED_PutChar+4,w
  3430  070B  00AF               	movwf	OLED_PutChar@base
  3431  070C  0823               	movf	??_OLED_PutChar+3,w
  3432  070D  3D25               	addwfc	??_OLED_PutChar+5,w
  3433  070E  00B0               	movwf	OLED_PutChar@base+1
  3434                           
  3435                           ;oled.c: 237: uint8_t bytes[9];
  3436                           ;oled.c: 238: bytes[0] = 0x40;
  3437  070F  3040               	movlw	64
  3438  0710  00A0               	movwf	??_OLED_PutChar
  3439  0711  0820               	movf	??_OLED_PutChar,w
  3440  0712  00A6               	movwf	OLED_PutChar@bytes
  3441                           
  3442                           ;oled.c: 239: memmove( bytes + 1, base, 8 );
  3443  0713  0830               	movf	OLED_PutChar@base+1,w
  3444  0714  00F1               	movwf	memmove@s1+1
  3445  0715  082F               	movf	OLED_PutChar@base,w
  3446  0716  00F0               	movwf	memmove@s1
  3447  0717  3008               	movlw	8
  3448  0718  00F2               	movwf	memmove@n
  3449  0719  3000               	movlw	0
  3450  071A  00F3               	movwf	memmove@n+1
  3451  071B  3027               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  3452  071C  3186  2683  3186   	fcall	_memmove
  3453                           
  3454                           ;oled.c: 241: Send_I2C_StartBit();
  3455  071F  3185  2513  3186   	fcall	_Send_I2C_StartBit
  3456                           
  3457                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  3458  0722  3078               	movlw	120
  3459  0723  00F0               	movwf	Send_I2C_Data@databyte
  3460  0724  3000               	movlw	0
  3461  0725  00F1               	movwf	Send_I2C_Data@databyte+1
  3462  0726  3185  2523  3186   	fcall	_Send_I2C_Data
  3463                           
  3464                           ;oled.c: 243: Send_I2C_Data(0x40);
  3465  0729  3040               	movlw	64
  3466  072A  00F0               	movwf	Send_I2C_Data@databyte
  3467  072B  3000               	movlw	0
  3468  072C  00F1               	movwf	Send_I2C_Data@databyte+1
  3469  072D  3185  2523  3186   	fcall	_Send_I2C_Data
  3470                           
  3471                           ;oled.c: 245: int i;
  3472                           ;oled.c: 247: for (i = 1; i <= 8; i++){
  3473  0730  3001               	movlw	1
  3474  0731  0020               	movlb	0	; select bank0
  3475  0732  00B1               	movwf	OLED_PutChar@i
  3476  0733  3000               	movlw	0
  3477  0734  00B2               	movwf	OLED_PutChar@i+1
  3478  0735  0832               	movf	OLED_PutChar@i+1,w
  3479  0736  3A80               	xorlw	128
  3480  0737  00A0               	movwf	??_OLED_PutChar
  3481  0738  3080               	movlw	128
  3482  0739  0220               	subwf	??_OLED_PutChar,w
  3483  073A  1D03               	skipz
  3484  073B  2F3E               	goto	u405
  3485  073C  3009               	movlw	9
  3486  073D  0231               	subwf	OLED_PutChar@i,w
  3487  073E                     u405:	
  3488  073E  1803               	btfsc	3,0
  3489  073F  2F5F               	goto	l980
  3490  0740                     l974:	
  3491                           
  3492                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  3493  0740  0020               	movlb	0	; select bank0
  3494  0741  0831               	movf	OLED_PutChar@i,w
  3495  0742  3E26               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  3496  0743  0086               	movwf	6
  3497  0744  0187               	clrf	7
  3498  0745  0801               	movf	1,w
  3499  0746  00A0               	movwf	??_OLED_PutChar
  3500  0747  01A1               	clrf	??_OLED_PutChar+1
  3501  0748  0820               	movf	??_OLED_PutChar,w
  3502  0749  00F0               	movwf	Send_I2C_Data@databyte
  3503  074A  0821               	movf	??_OLED_PutChar+1,w
  3504  074B  00F1               	movwf	Send_I2C_Data@databyte+1
  3505  074C  3185  2523  3186   	fcall	_Send_I2C_Data
  3506  074F  3001               	movlw	1
  3507  0750  0020               	movlb	0	; select bank0
  3508  0751  07B1               	addwf	OLED_PutChar@i,f
  3509  0752  3000               	movlw	0
  3510  0753  3DB2               	addwfc	OLED_PutChar@i+1,f
  3511  0754  0832               	movf	OLED_PutChar@i+1,w
  3512  0755  3A80               	xorlw	128
  3513  0756  00A0               	movwf	??_OLED_PutChar
  3514  0757  3080               	movlw	128
  3515  0758  0220               	subwf	??_OLED_PutChar,w
  3516  0759  1D03               	skipz
  3517  075A  2F5D               	goto	u415
  3518  075B  3009               	movlw	9
  3519  075C  0231               	subwf	OLED_PutChar@i,w
  3520  075D                     u415:	
  3521  075D  1C03               	skipc
  3522  075E  2F40               	goto	l974
  3523  075F                     l980:	
  3524                           
  3525                           ;oled.c: 249: }
  3526                           ;oled.c: 251: Send_I2C_StopBit();
  3527  075F  3185  251B         	fcall	_Send_I2C_StopBit
  3528  0761  0008               	return
  3529  0762                     __end_of_OLED_PutChar:	
  3530                           
  3531                           	psect	text10
  3532  0683                     __ptext10:	
  3533 ;; *************** function _memmove *****************
  3534 ;; Defined at:
  3535 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  3536 ;; Parameters:    Size  Location     Type
  3537 ;;  d1              1    wreg     PTR void 
  3538 ;;		 -> OLED_PutChar@bytes(9), 
  3539 ;;  s1              2    0[COMMON] PTR const void 
  3540 ;;		 -> OledFont(768), 
  3541 ;;  n               2    2[COMMON] unsigned int 
  3542 ;; Auto vars:     Size  Location     Type
  3543 ;;  d1              1    8[COMMON] PTR void 
  3544 ;;		 -> OLED_PutChar@bytes(9), 
  3545 ;;  s               2    9[COMMON] PTR const unsigned char 
  3546 ;;		 -> OledFont(768), 
  3547 ;;  d               1   11[COMMON] PTR unsigned char 
  3548 ;;		 -> OLED_PutChar@bytes(9), 
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      PTR void 
  3551 ;; Registers used:
  3552 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3558 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3559 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3560 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3561 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3562 ;;Total ram usage:       12 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; This function calls:
  3565 ;;		Nothing
  3566 ;; This function is called by:
  3567 ;;		_OLED_PutChar
  3568 ;; This function uses a non-reentrant model
  3569 ;;
  3570                           
  3571                           
  3572                           ;psect for function _memmove
  3573  0683                     _memmove:	
  3574                           
  3575                           ;incstack = 0
  3576                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  3577                           ;memmove@d1 stored from wreg
  3578  0683  00F8               	movwf	memmove@d1
  3579  0684  0871               	movf	memmove@s1+1,w
  3580  0685  00FA               	movwf	memmove@s+1
  3581  0686  0870               	movf	memmove@s1,w
  3582  0687  00F9               	movwf	memmove@s
  3583  0688  0878               	movf	memmove@d1,w
  3584  0689  00F4               	movwf	??_memmove
  3585  068A  0874               	movf	??_memmove,w
  3586  068B  00FB               	movwf	memmove@d
  3587  068C  087B               	movf	memmove@d,w
  3588  068D  00F4               	movwf	??_memmove
  3589  068E  3000               	movlw	0
  3590  068F  00F5               	movwf	??_memmove+1
  3591  0690  0875               	movf	??_memmove+1,w
  3592  0691  027A               	subwf	memmove@s+1,w
  3593  0692  1D03               	skipz
  3594  0693  2E96               	goto	u315
  3595  0694  0874               	movf	??_memmove,w
  3596  0695  0279               	subwf	memmove@s,w
  3597  0696                     u315:	
  3598  0696  1803               	skipnc
  3599  0697  2ECC               	goto	l936
  3600  0698  0872               	movf	memmove@n,w
  3601  0699  0779               	addwf	memmove@s,w
  3602  069A  00F4               	movwf	??_memmove
  3603  069B  0873               	movf	memmove@n+1,w
  3604  069C  3D7A               	addwfc	memmove@s+1,w
  3605  069D  00F5               	movwf	??_memmove+1
  3606  069E  087B               	movf	memmove@d,w
  3607  069F  00F6               	movwf	??_memmove+2
  3608  06A0  3000               	movlw	0
  3609  06A1  00F7               	movwf	??_memmove+3
  3610  06A2  0875               	movf	??_memmove+1,w
  3611  06A3  0277               	subwf	??_memmove+3,w
  3612  06A4  1D03               	skipz
  3613  06A5  2EA8               	goto	u325
  3614  06A6  0874               	movf	??_memmove,w
  3615  06A7  0276               	subwf	??_memmove+2,w
  3616  06A8                     u325:	
  3617  06A8  1803               	skipnc
  3618  06A9  2ECC               	goto	l936
  3619  06AA  0872               	movf	memmove@n,w
  3620  06AB  07F9               	addwf	memmove@s,f
  3621  06AC  0873               	movf	memmove@n+1,w
  3622  06AD  3DFA               	addwfc	memmove@s+1,f
  3623  06AE  0872               	movf	memmove@n,w
  3624  06AF  00F4               	movwf	??_memmove
  3625  06B0  0874               	movf	??_memmove,w
  3626  06B1  07FB               	addwf	memmove@d,f
  3627  06B2                     l932:	
  3628  06B2  3001               	movlw	1
  3629  06B3  02F9               	subwf	memmove@s,f
  3630  06B4  3000               	movlw	0
  3631  06B5  3BFA               	subwfb	memmove@s+1,f
  3632  06B6  0879               	movf	memmove@s,w
  3633  06B7  0084               	movwf	4
  3634  06B8  087A               	movf	memmove@s+1,w
  3635  06B9  0085               	movwf	5
  3636  06BA  0800               	movf	0,w	;code access
  3637  06BB  00F4               	movwf	??_memmove
  3638  06BC  3001               	movlw	1
  3639  06BD  02FB               	subwf	memmove@d,f
  3640  06BE  087B               	movf	memmove@d,w
  3641  06BF  0086               	movwf	6
  3642  06C0  0187               	clrf	7
  3643  06C1  0874               	movf	??_memmove,w
  3644  06C2  0081               	movwf	1
  3645  06C3  3001               	movlw	1
  3646  06C4  02F2               	subwf	memmove@n,f
  3647  06C5  3000               	movlw	0
  3648  06C6  3BF3               	subwfb	memmove@n+1,f
  3649  06C7  0872               	movf	memmove@n,w
  3650  06C8  0473               	iorwf	memmove@n+1,w
  3651  06C9  1903               	btfsc	3,2
  3652  06CA  0008               	return
  3653  06CB  2EB2               	goto	l932
  3654  06CC                     l936:	
  3655  06CC  0872               	movf	memmove@n,w
  3656  06CD  0473               	iorwf	memmove@n+1,w
  3657  06CE  1903               	btfsc	3,2
  3658  06CF  0008               	return
  3659  06D0  0879               	movf	memmove@s,w
  3660  06D1  0084               	movwf	4
  3661  06D2  087A               	movf	memmove@s+1,w
  3662  06D3  0085               	movwf	5
  3663  06D4  0800               	movf	0,w	;code access
  3664  06D5  00F4               	movwf	??_memmove
  3665  06D6  087B               	movf	memmove@d,w
  3666  06D7  0086               	movwf	6
  3667  06D8  0187               	clrf	7
  3668  06D9  0874               	movf	??_memmove,w
  3669  06DA  0081               	movwf	1
  3670  06DB  3001               	movlw	1
  3671  06DC  07F9               	addwf	memmove@s,f
  3672  06DD  3000               	movlw	0
  3673  06DE  3DFA               	addwfc	memmove@s+1,f
  3674  06DF  3001               	movlw	1
  3675  06E0  00F4               	movwf	??_memmove
  3676  06E1  0874               	movf	??_memmove,w
  3677  06E2  07FB               	addwf	memmove@d,f
  3678  06E3  3001               	movlw	1
  3679  06E4  02F2               	subwf	memmove@n,f
  3680  06E5  3000               	movlw	0
  3681  06E6  3BF3               	subwfb	memmove@n+1,f
  3682  06E7  2ECC               	goto	l936
  3683  06E8                     __end_of_memmove:	
  3684                           ;	Return value of _memmove is never used
  3685                           
  3686                           
  3687                           	psect	text11
  3688  051B                     __ptext11:	
  3689 ;; *************** function _Send_I2C_StopBit *****************
  3690 ;; Defined at:
  3691 ;;		line 106 in file "I2C.c"
  3692 ;; Parameters:    Size  Location     Type
  3693 ;;		None
  3694 ;; Auto vars:     Size  Location     Type
  3695 ;;		None
  3696 ;; Return value:  Size  Location     Type
  3697 ;;                  1    wreg      void 
  3698 ;; Registers used:
  3699 ;;		None
  3700 ;; Tracked objects:
  3701 ;;		On entry : 0/0
  3702 ;;		On exit  : 0/0
  3703 ;;		Unchanged: 0/0
  3704 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3705 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3706 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3707 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3708 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3709 ;;Total ram usage:        0 bytes
  3710 ;; Hardware stack levels used:    1
  3711 ;; This function calls:
  3712 ;;		Nothing
  3713 ;; This function is called by:
  3714 ;;		_OLED_Command
  3715 ;;		_OLED_PutChar
  3716 ;;		_OLED_Data
  3717 ;; This function uses a non-reentrant model
  3718 ;;
  3719                           
  3720                           
  3721                           ;psect for function _Send_I2C_StopBit
  3722  051B                     _Send_I2C_StopBit:	
  3723                           
  3724                           ;I2C.c: 108: PIR1bits.SSP1IF=0;
  3725                           
  3726                           ;incstack = 0
  3727                           ; Regs used in _Send_I2C_StopBit: []
  3728  051B  0020               	movlb	0	; select bank0
  3729  051C  1191               	bcf	17,3	;volatile
  3730                           
  3731                           ;I2C.c: 109: SSPCON2bits.PEN=1;
  3732  051D  0024               	movlb	4	; select bank4
  3733  051E  1516               	bsf	22,2	;volatile
  3734  051F                     l77:	
  3735                           ;I2C.c: 110: while(!PIR1bits.SSP1IF);
  3736                           
  3737  051F  0020               	movlb	0	; select bank0
  3738  0520  1991               	btfsc	17,3	;volatile
  3739  0521  0008               	return
  3740  0522  2D1F               	goto	l77
  3741  0523                     __end_of_Send_I2C_StopBit:	
  3742                           
  3743                           	psect	text12
  3744  0513                     __ptext12:	
  3745 ;; *************** function _Send_I2C_StartBit *****************
  3746 ;; Defined at:
  3747 ;;		line 96 in file "I2C.c"
  3748 ;; Parameters:    Size  Location     Type
  3749 ;;		None
  3750 ;; Auto vars:     Size  Location     Type
  3751 ;;		None
  3752 ;; Return value:  Size  Location     Type
  3753 ;;                  1    wreg      void 
  3754 ;; Registers used:
  3755 ;;		None
  3756 ;; Tracked objects:
  3757 ;;		On entry : 0/0
  3758 ;;		On exit  : 0/0
  3759 ;;		Unchanged: 0/0
  3760 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3761 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3762 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3763 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3764 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3765 ;;Total ram usage:        0 bytes
  3766 ;; Hardware stack levels used:    1
  3767 ;; This function calls:
  3768 ;;		Nothing
  3769 ;; This function is called by:
  3770 ;;		_OLED_Command
  3771 ;;		_OLED_PutChar
  3772 ;;		_OLED_Data
  3773 ;; This function uses a non-reentrant model
  3774 ;;
  3775                           
  3776                           
  3777                           ;psect for function _Send_I2C_StartBit
  3778  0513                     _Send_I2C_StartBit:	
  3779                           
  3780                           ;I2C.c: 98: PIR1bits.SSP1IF=0;
  3781                           
  3782                           ;incstack = 0
  3783                           ; Regs used in _Send_I2C_StartBit: []
  3784  0513  0020               	movlb	0	; select bank0
  3785  0514  1191               	bcf	17,3	;volatile
  3786                           
  3787                           ;I2C.c: 99: SSPCON2bits.SEN=1;
  3788  0515  0024               	movlb	4	; select bank4
  3789  0516  1416               	bsf	22,0	;volatile
  3790  0517                     l71:	
  3791                           ;I2C.c: 100: while(!PIR1bits.SSP1IF);
  3792                           
  3793  0517  0020               	movlb	0	; select bank0
  3794  0518  1991               	btfsc	17,3	;volatile
  3795  0519  0008               	return
  3796  051A  2D17               	goto	l71
  3797  051B                     __end_of_Send_I2C_StartBit:	
  3798                           
  3799                           	psect	text13
  3800  0523                     __ptext13:	
  3801 ;; *************** function _Send_I2C_Data *****************
  3802 ;; Defined at:
  3803 ;;		line 48 in file "I2C.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;  databyte        2    0[COMMON] unsigned int 
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;		None
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      void 
  3810 ;; Registers used:
  3811 ;;		wreg
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3817 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3818 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3819 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3820 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3821 ;;Total ram usage:        2 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; This function calls:
  3824 ;;		Nothing
  3825 ;; This function is called by:
  3826 ;;		_OLED_Command
  3827 ;;		_OLED_PutChar
  3828 ;;		_OLED_Data
  3829 ;; This function uses a non-reentrant model
  3830 ;;
  3831                           
  3832                           
  3833                           ;psect for function _Send_I2C_Data
  3834  0523                     _Send_I2C_Data:	
  3835                           
  3836                           ;I2C.c: 50: PIR1bits.SSP1IF=0;
  3837                           
  3838                           ;incstack = 0
  3839                           ; Regs used in _Send_I2C_Data: [wreg]
  3840  0523  0020               	movlb	0	; select bank0
  3841  0524  1191               	bcf	17,3	;volatile
  3842                           
  3843                           ;I2C.c: 51: SSPBUF = databyte;
  3844  0525  0870               	movf	Send_I2C_Data@databyte,w
  3845  0526  0024               	movlb	4	; select bank4
  3846  0527  0091               	movwf	17	;volatile
  3847  0528                     l53:	
  3848                           ;I2C.c: 52: while(!PIR1bits.SSP1IF);
  3849                           
  3850  0528  0020               	movlb	0	; select bank0
  3851  0529  1991               	btfsc	17,3	;volatile
  3852  052A  0008               	return
  3853  052B  2D28               	goto	l53
  3854  052C                     __end_of_Send_I2C_Data:	
  3855                           
  3856                           	psect	text14
  3857  0535                     __ptext14:	
  3858 ;; *************** function _I2C_Init *****************
  3859 ;; Defined at:
  3860 ;;		line 19 in file "I2C.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;		None
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;		None
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  1    wreg      void 
  3867 ;; Registers used:
  3868 ;;		wreg, status,2, status,0
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3874 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3875 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3876 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3877 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3878 ;;Total ram usage:        1 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; This function calls:
  3881 ;;		Nothing
  3882 ;; This function is called by:
  3883 ;;		_main
  3884 ;; This function uses a non-reentrant model
  3885 ;;
  3886                           
  3887                           
  3888                           ;psect for function _I2C_Init
  3889  0535                     _I2C_Init:	
  3890                           
  3891                           ;I2C.c: 25: SSPCONbits.SSPM=0x08;
  3892                           
  3893                           ;incstack = 0
  3894                           ; Regs used in _I2C_Init: [wreg+status,2+status,0]
  3895  0535  0024               	movlb	4	; select bank4
  3896  0536  0815               	movf	21,w	;volatile
  3897  0537  39F0               	andlw	-16
  3898  0538  3808               	iorlw	8
  3899  0539  0095               	movwf	21	;volatile
  3900                           
  3901                           ;I2C.c: 26: SSPCONbits.SSPEN=1;
  3902  053A  1695               	bsf	21,5	;volatile
  3903                           
  3904                           ;I2C.c: 38: SSPADD = 39;
  3905  053B  3027               	movlw	39
  3906  053C  0092               	movwf	18	;volatile
  3907                           
  3908                           ;I2C.c: 42: _delay((unsigned long)((10)*(16000000/4000.0)));
  3909  053D  3034               	movlw	52
  3910  053E  00F0               	movwf	??_I2C_Init
  3911  053F  30F2               	movlw	242
  3912  0540                     u597:	
  3913  0540  0B89               	decfsz	9,f
  3914  0541  2D40               	goto	u597
  3915  0542  0BF0               	decfsz	??_I2C_Init,f
  3916  0543  2D40               	goto	u597
  3917  0544  0008               	return
  3918  0545                     __end_of_I2C_Init:	
  3919  007E                     btemp	set	126	;btemp
  3920  007E                     wtemp0	set	126


Data Sizes:
    Strings     32
    Constant    808
    Data        0
    BSS         17
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      45
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    memmove@d1	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@d	PTR unsigned char  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    memmove@s1	PTR const void  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    memmove@s	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 

    sp__utoa	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(COMMON[2]), 

    sp__ftoa	PTR unsigned char  size(1) Largest target is 17
		 -> ftoa@buf(BANK0[17]), 

    sp__itoa	PTR unsigned char  size(1) Largest target is 2
		 -> OLED_Write_Integer@status(COMMON[2]), 

    OLED_Write_String@s	PTR unsigned char  size(2) Largest target is 17
		 -> ftoa@buf(BANK0[17]), STR_3(CODE[6]), STR_2(CODE[6]), OLED_Write_Integer@status(COMMON[2]), 
		 -> STR_1(CODE[15]), 

    sp__memmove	PTR void  size(1) Largest target is 9
		 -> OLED_PutChar@bytes(BANK0[9]), 

    OLED_PutChar@base	PTR const unsigned char  size(2) Largest target is 768
		 -> OledFont(CODE[768]), 


Critical Paths under _main in COMMON

    _main->_OLED_Write_String
    _OLED_Init->_OLED_Command
    _OLED_YX->_OLED_Command
    _OLED_Command->_Send_I2C_Data
    _OLED_PutChar->_memmove

Critical Paths under _main in BANK0

    _main->_OLED_Clear
    _OLED_Write_String->_OLED_PutChar
    _OLED_Clear->_OLED_PutChar

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
