

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:20:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 1.41
    23                           ; Generated 25/01/2017 GMT
    24                           ; 
    25                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    26                           ; All rights reserved.
    27                           ; 
    28                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    29                           ; 
    30                           ; Redistribution and use in source and binary forms, with or without modification, are
    31                           ; permitted provided that the following conditions are met:
    32                           ; 
    33                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    34                           ;        conditions and the following disclaimer.
    35                           ; 
    36                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    37                           ;        of conditions and the following disclaimer in the documentation and/or other
    38                           ;        materials provided with the distribution.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F1717 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56  0000                     	;# 
   910  0E9B                     	;# 
   911  0E9C                     	;# 
   912  0E9D                     	;# 
   913  0E9E                     	;# 
   914  0E9F                     	;# 
   915  0EA0                     	;# 
   916  0EA1                     	;# 
   917  0EA2                     	;# 
   918  0EA3                     	;# 
   919  0EA4                     	;# 
   920  0EA5                     	;# 
   921  0EA6                     	;# 
   922  0EA7                     	;# 
   923  0EA8                     	;# 
   924  0EA9                     	;# 
   925  0EAA                     	;# 
   926  0EAB                     	;# 
   927  0EAC                     	;# 
   928  0EAD                     	;# 
   929  0EAE                     	;# 
   930  0EAF                     	;# 
   931  0EB0                     	;# 
   932  0EB1                     	;# 
   933  0EB2                     	;# 
   934  0F0F                     	;# 
   935  0F10                     	;# 
   936  0F11                     	;# 
   937  0F12                     	;# 
   938  0F13                     	;# 
   939  0F14                     	;# 
   940  0F15                     	;# 
   941  0F16                     	;# 
   942  0F17                     	;# 
   943  0F18                     	;# 
   944  0F19                     	;# 
   945  0F1A                     	;# 
   946  0F1B                     	;# 
   947  0F1C                     	;# 
   948  0F1D                     	;# 
   949  0F1E                     	;# 
   950  0F1F                     	;# 
   951  0F20                     	;# 
   952  0F21                     	;# 
   953  0F22                     	;# 
   954  0F23                     	;# 
   955  0F24                     	;# 
   956  0F25                     	;# 
   957  0F26                     	;# 
   958  0F27                     	;# 
   959  0F28                     	;# 
   960  0F29                     	;# 
   961  0F2A                     	;# 
   962  0F2B                     	;# 
   963  0F2C                     	;# 
   964  0F2D                     	;# 
   965  0F2E                     	;# 
   966  0F2F                     	;# 
   967  0F30                     	;# 
   968  0F31                     	;# 
   969  0F32                     	;# 
   970  0F33                     	;# 
   971  0F34                     	;# 
   972  0F35                     	;# 
   973  0F36                     	;# 
   974  0F37                     	;# 
   975  0FE4                     	;# 
   976  0FE5                     	;# 
   977  0FE6                     	;# 
   978  0FE7                     	;# 
   979  0FE8                     	;# 
   980  0FE9                     	;# 
   981  0FEA                     	;# 
   982  0FEB                     	;# 
   983  0FED                     	;# 
   984  0FEE                     	;# 
   985  0FEF                     	;# 
   986                           
   987                           	psect	stringtext
   988  0800                     __pstringtext:	
   989  0800                     _dpowers:	
   990  0800  3401               	retlw	1
   991  0801  3400               	retlw	0
   992  0802  3400               	retlw	0
   993  0803  3400               	retlw	0
   994  0804  340A               	retlw	10
   995  0805  3400               	retlw	0
   996  0806  3400               	retlw	0
   997  0807  3400               	retlw	0
   998  0808  3464               	retlw	100
   999  0809  3400               	retlw	0
  1000  080A  3400               	retlw	0
  1001  080B  3400               	retlw	0
  1002  080C  34E8               	retlw	232
  1003  080D  3403               	retlw	3
  1004  080E  3400               	retlw	0
  1005  080F  3400               	retlw	0
  1006  0810  3410               	retlw	16
  1007  0811  3427               	retlw	39
  1008  0812  3400               	retlw	0
  1009  0813  3400               	retlw	0
  1010  0814  34A0               	retlw	160
  1011  0815  3486               	retlw	134
  1012  0816  3401               	retlw	1
  1013  0817  3400               	retlw	0
  1014  0818  3440               	retlw	64
  1015  0819  3442               	retlw	66
  1016  081A  340F               	retlw	15
  1017  081B  3400               	retlw	0
  1018  081C  3480               	retlw	128
  1019  081D  3496               	retlw	150
  1020  081E  3498               	retlw	152
  1021  081F  3400               	retlw	0
  1022  0820  3400               	retlw	0
  1023  0821  34E1               	retlw	225
  1024  0822  34F5               	retlw	245
  1025  0823  3405               	retlw	5
  1026  0824  3400               	retlw	0
  1027  0825  34CA               	retlw	202
  1028  0826  349A               	retlw	154
  1029  0827  343B               	retlw	59
  1030  0828                     __end_of_dpowers:	
  1031  000F                     _PORTD	set	15
  1032  007B                     _RD3	set	123
  1033  007A                     _RD2	set	122
  1034  007F                     _RD7	set	127
  1035  007E                     _RD6	set	126
  1036  007D                     _RD5	set	125
  1037  007C                     _RD4	set	124
  1038  009D                     _ADCON0bits	set	157
  1039  009C                     _ADRESH	set	156
  1040  009B                     _ADRESL	set	155
  1041  009E                     _ADCON1bits	set	158
  1042  008D                     _TRISBbits	set	141
  1043  008F                     _TRISD	set	143
  1044  04CF                     _SPLLEN	set	1231
  1045  04CE                     _IRCF3	set	1230
  1046  04CD                     _IRCF2	set	1229
  1047  04CC                     _IRCF1	set	1228
  1048  04CB                     _IRCF0	set	1227
  1049  04C9                     _SCS1	set	1225
  1050  04C8                     _SCS0	set	1224
  1051  018D                     _ANSELBbits	set	397
  1052  018F                     _ANSELD	set	399
  1053  0828                     STR_5:	
  1054  0828  3425               	retlw	37	;'%'
  1055  0829  346C               	retlw	108	;'l'
  1056  082A  3475               	retlw	117	;'u'
  1057  082B  342E               	retlw	46	;'.'
  1058  082C  3425               	retlw	37	;'%'
  1059  082D  3436               	retlw	54	;'6'
  1060  082E  342E               	retlw	46	;'.'
  1061  082F  3436               	retlw	54	;'6'
  1062  0830  346C               	retlw	108	;'l'
  1063  0831  3475               	retlw	117	;'u'
  1064  0832  3400               	retlw	0
  1065  0833                     STR_3:	
  1066  0833  3452               	retlw	82	;'R'
  1067  0834  3469               	retlw	105	;'i'
  1068  0835  3467               	retlw	103	;'g'
  1069  0836  3468               	retlw	104	;'h'
  1070  0837  3474               	retlw	116	;'t'
  1071  0838  3400               	retlw	0
  1072  0839                     STR_2:	
  1073  0839  3444               	retlw	68	;'D'
  1074  083A  346F               	retlw	111	;'o'
  1075  083B  3477               	retlw	119	;'w'
  1076  083C  346E               	retlw	110	;'n'
  1077  083D  3400               	retlw	0
  1078  083E                     STR_4:	
  1079  083E  344C               	retlw	76	;'L'
  1080  083F  3465               	retlw	101	;'e'
  1081  0840  3466               	retlw	102	;'f'
  1082  0841  3474               	retlw	116	;'t'
  1083  0842  3400               	retlw	0
  1084  0843                     STR_1:	
  1085  0843  3455               	retlw	85	;'U'
  1086  0844  3470               	retlw	112	;'p'
  1087  0845  3400               	retlw	0
  1088                           
  1089                           ; #config settings
  1090  0000                     
  1091                           	psect	cinit
  1092  07F6                     start_initialization:	
  1093  07F6                     __initialization:	
  1094                           
  1095                           ; Clear objects allocated to BANK0
  1096  07F6  3020               	movlw	low __pbssBANK0
  1097  07F7  0084               	movwf	4
  1098  07F8  3000               	movlw	high __pbssBANK0
  1099  07F9  0085               	movwf	5
  1100  07FA  3011               	movlw	17
  1101  07FB  3186  2643         	fcall	clear_ram0
  1102  07FD                     end_of_initialization:	
  1103                           ;End of C runtime variable initialization code
  1104                           
  1105  07FD                     __end_of__initialization:	
  1106  07FD  0020               	movlb	0
  1107  07FE  3187  2F7E         	ljmp	_main	;jump to C main() function
  1108                           
  1109                           	psect	bssBANK0
  1110  0020                     __pbssBANK0:	
  1111  0020                     ftoa@buf:	
  1112  0020                     	ds	17
  1113                           
  1114                           	psect	clrtext
  1115  0643                     clear_ram0:	
  1116                           ;	Called with FSR0 containing the base address, and
  1117                           ;	WREG with the size to clear
  1118                           
  1119  0643  0064               	clrwdt	;clear the watchdog before getting into this loop
  1120  0644                     clrloop0:	
  1121  0644  0180               	clrf	0	;clear RAM location pointed to by FSR
  1122  0645  3101               	addfsr 0,1
  1123  0646  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1124  0647  2E44               	goto	clrloop0	;have we reached the end yet?
  1125  0648  3400               	retlw	0	;all done for this memory range, return
  1126                           
  1127                           	psect	cstackCOMMON
  1128  0070                     __pcstackCOMMON:	
  1129  0070                     ?_internal_16:	
  1130  0070                     ??_internal_16:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133  0070                     ?_Lcd_Port:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136  0070                     ??_Lcd_Port:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139  0070                     ?_Lcd_Cmd:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142  0070                     ?_Lcd_Clear:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145  0070                     ?_Lcd_Init:	
  1146                           ; 1 bytes @ 0x0
  1147                           
  1148  0070                     ?_Lcd_Write_Char:	
  1149                           ; 1 bytes @ 0x0
  1150                           
  1151  0070                     ?_initMain:	
  1152                           ; 1 bytes @ 0x0
  1153                           
  1154  0070                     ?_main:	
  1155                           ; 1 bytes @ 0x0
  1156                           
  1157  0070                     Lcd_Port@a:	
  1158                           ; 1 bytes @ 0x0
  1159                           
  1160                           
  1161                           ; 1 bytes @ 0x0
  1162  0070                     	ds	1
  1163  0071                     ??_Lcd_Cmd:	
  1164  0071                     ??_Lcd_Write_Char:	
  1165                           ; 1 bytes @ 0x1
  1166                           
  1167                           
  1168                           ; 1 bytes @ 0x1
  1169  0071                     	ds	1
  1170  0072                     Lcd_Cmd@a:	
  1171  0072                     Lcd_Write_Char@temp:	
  1172                           ; 1 bytes @ 0x2
  1173                           
  1174                           
  1175                           ; 1 bytes @ 0x2
  1176  0072                     	ds	1
  1177  0073                     ??_Lcd_Clear:	
  1178  0073                     ?_Lcd_Set_Cursor:	
  1179                           ; 1 bytes @ 0x3
  1180                           
  1181  0073                     ??_Lcd_Init:	
  1182                           ; 1 bytes @ 0x3
  1183                           
  1184  0073                     Lcd_Set_Cursor@b:	
  1185                           ; 1 bytes @ 0x3
  1186                           
  1187  0073                     Lcd_Write_Char@y:	
  1188                           ; 1 bytes @ 0x3
  1189                           
  1190                           
  1191                           ; 1 bytes @ 0x3
  1192  0073                     	ds	1
  1193  0074                     ??_Lcd_Set_Cursor:	
  1194  0074                     ??_initMain:	
  1195                           ; 1 bytes @ 0x4
  1196                           
  1197  0074                     Lcd_Write_Char@a:	
  1198                           ; 1 bytes @ 0x4
  1199                           
  1200                           
  1201                           ; 1 bytes @ 0x4
  1202  0074                     	ds	1
  1203  0075                     ?_Lcd_Write_String:	
  1204  0075                     Lcd_Write_String@a:	
  1205                           ; 1 bytes @ 0x5
  1206                           
  1207                           
  1208                           ; 2 bytes @ 0x5
  1209  0075                     	ds	1
  1210  0076                     Lcd_Set_Cursor@a:	
  1211                           
  1212                           ; 1 bytes @ 0x6
  1213  0076                     	ds	1
  1214  0077                     ??_Lcd_Write_String:	
  1215  0077                     Lcd_Set_Cursor@z:	
  1216                           ; 1 bytes @ 0x7
  1217                           
  1218                           
  1219                           ; 1 bytes @ 0x7
  1220  0077                     	ds	1
  1221  0078                     Lcd_Set_Cursor@y:	
  1222  0078                     Lcd_Write_String@i:	
  1223                           ; 1 bytes @ 0x8
  1224                           
  1225                           
  1226                           ; 2 bytes @ 0x8
  1227  0078                     	ds	1
  1228  0079                     Lcd_Set_Cursor@temp:	
  1229                           
  1230                           ; 1 bytes @ 0x9
  1231  0079                     	ds	1
  1232  007A                     ??_main:	
  1233                           
  1234                           ; 1 bytes @ 0xA
  1235  007A                     	ds	2
  1236                           
  1237                           	psect	cstackBANK0
  1238  0031                     __pcstackBANK0:	
  1239  0031                     main@result:	
  1240                           
  1241                           ; 2 bytes @ 0x0
  1242  0031                     	ds	2
  1243  0033                     main@result1:	
  1244                           
  1245                           ; 2 bytes @ 0x2
  1246  0033                     	ds	2
  1247                           
  1248                           	psect	maintext
  1249  077E                     __pmaintext:	
  1250 ;;
  1251 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1252 ;;
  1253 ;; *************** function _main *****************
  1254 ;; Defined at:
  1255 ;;		line 92 in file "Main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;  result1         2    2[BANK0 ] int 
  1260 ;;  result          2    0[BANK0 ] int 
  1261 ;; Return value:  Size  Location     Type
  1262 ;;                  1    wreg      void 
  1263 ;; Registers used:
  1264 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1265 ;; Tracked objects:
  1266 ;;		On entry : B1F/0
  1267 ;;		On exit  : 0/0
  1268 ;;		Unchanged: 0/0
  1269 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1270 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1271 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1272 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1273 ;;      Totals:         2       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1274 ;;Total ram usage:        6 bytes
  1275 ;; Hardware stack levels required when called:    4
  1276 ;; This function calls:
  1277 ;;		_Lcd_Clear
  1278 ;;		_Lcd_Set_Cursor
  1279 ;;		_Lcd_Write_String
  1280 ;;		_initMain
  1281 ;; This function is called by:
  1282 ;;		Startup code after reset
  1283 ;; This function uses a non-reentrant model
  1284 ;;
  1285                           
  1286                           
  1287                           ;psect for function _main
  1288  077E                     _main:	
  1289                           
  1290                           ;Main.c: 93: initMain();
  1291                           
  1292                           ;incstack = 0
  1293                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1294  077E  3186  26CC  3187   	fcall	_initMain
  1295  0781                     l928:	
  1296                           ;Main.c: 96: int result;
  1297                           ;Main.c: 97: int result1;
  1298                           ;Main.c: 102: while(1){
  1299                           
  1300                           
  1301                           ;Main.c: 104: ADCON0bits.ADON = 1;
  1302  0781  0021               	movlb	1	; select bank1
  1303  0782  141D               	bsf	29,0	;volatile
  1304                           
  1305                           ;Main.c: 107: ADCON0bits.CHS = 0b01100;
  1306  0783  081D               	movf	29,w	;volatile
  1307  0784  3983               	andlw	-125
  1308  0785  3830               	iorlw	48
  1309  0786  009D               	movwf	29	;volatile
  1310                           
  1311                           ;Main.c: 109: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1312  0787  300D               	movlw	13
  1313  0788                     u337:	
  1314  0788  0B89               	decfsz	9,f
  1315  0789  2F88               	goto	u337
  1316  078A  0000               	nop
  1317                           
  1318                           ;Main.c: 110: ADCON0bits.GO = 1;
  1319  078B  0021               	movlb	1	; select bank1
  1320  078C  149D               	bsf	29,1	;volatile
  1321  078D                     l137:	
  1322                           ;Main.c: 111: while (ADCON0bits.GO_nDONE);
  1323                           
  1324  078D  189D               	btfsc	29,1	;volatile
  1325  078E  2F8D               	goto	l137
  1326                           
  1327                           ;Main.c: 114: result = ((ADRESH<<8)+ADRESL);
  1328  078F  081C               	movf	28,w	;volatile
  1329  0790  0020               	movlb	0	; select bank0
  1330  0791  00B2               	movwf	main@result+1
  1331  0792  0021               	movlb	1	; select bank1
  1332  0793  081B               	movf	27,w	;volatile
  1333  0794  0020               	movlb	0	; select bank0
  1334  0795  00B1               	movwf	main@result
  1335                           
  1336                           ;Main.c: 118: ADCON0bits.CHS = 0b01010;
  1337  0796  0021               	movlb	1	; select bank1
  1338  0797  081D               	movf	29,w	;volatile
  1339  0798  3983               	andlw	-125
  1340  0799  3828               	iorlw	40
  1341  079A  009D               	movwf	29	;volatile
  1342                           
  1343                           ;Main.c: 120: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1344  079B  300D               	movlw	13
  1345  079C                     u347:	
  1346  079C  0B89               	decfsz	9,f
  1347  079D  2F9C               	goto	u347
  1348  079E  0000               	nop
  1349                           
  1350                           ;Main.c: 121: ADCON0bits.GO = 1;
  1351  079F  0021               	movlb	1	; select bank1
  1352  07A0  149D               	bsf	29,1	;volatile
  1353  07A1                     l140:	
  1354                           ;Main.c: 122: while (ADCON0bits.GO_nDONE);
  1355                           
  1356  07A1  189D               	btfsc	29,1	;volatile
  1357  07A2  2FA1               	goto	l140
  1358                           
  1359                           ;Main.c: 125: result1 = ((ADRESH<<8)+ADRESL);
  1360  07A3  081C               	movf	28,w	;volatile
  1361  07A4  0020               	movlb	0	; select bank0
  1362  07A5  00B4               	movwf	main@result1+1
  1363  07A6  0021               	movlb	1	; select bank1
  1364  07A7  081B               	movf	27,w	;volatile
  1365  07A8  0020               	movlb	0	; select bank0
  1366  07A9  00B3               	movwf	main@result1
  1367                           
  1368                           ;Main.c: 128: Lcd_Set_Cursor(1,1);
  1369  07AA  01F3               	clrf	Lcd_Set_Cursor@b
  1370  07AB  0AF3               	incf	Lcd_Set_Cursor@b,f
  1371  07AC  3001               	movlw	1
  1372  07AD  3186  26FA  3187   	fcall	_Lcd_Set_Cursor
  1373                           
  1374                           ;Main.c: 129: _delay((unsigned long)((5)*(16000000/4000.0)));
  1375  07B0  301A               	movlw	26
  1376  07B1  00FA               	movwf	??_main
  1377  07B2  30F8               	movlw	248
  1378  07B3                     u357:	
  1379  07B3  0B89               	decfsz	9,f
  1380  07B4  2FB3               	goto	u357
  1381  07B5  0BFA               	decfsz	??_main,f
  1382  07B6  2FB3               	goto	u357
  1383  07B7  3200               	nop2
  1384                           
  1385                           ;Main.c: 131: if (result == 0){
  1386  07B8  0020               	movlb	0	; select bank0
  1387  07B9  0831               	movf	main@result,w
  1388  07BA  0432               	iorwf	main@result+1,w
  1389  07BB  1D03               	btfss	3,2
  1390  07BC  2FC1               	goto	l954
  1391                           
  1392                           ;Main.c: 132: Lcd_Write_String("Up");
  1393  07BD  3043               	movlw	low (STR_1| (0+32768))
  1394  07BE  00F5               	movwf	Lcd_Write_String@a
  1395  07BF  3088               	movlw	high (STR_1| (0+32768))
  1396  07C0  2FCB               	goto	L1
  1397  07C1                     l954:	
  1398                           ;Main.c: 133: }
  1399                           
  1400                           
  1401                           ;Main.c: 135: else if (result == 1023){
  1402  07C1  0020               	movlb	0	; select bank0
  1403  07C2  0A31               	incf	main@result,w
  1404  07C3  3003               	movlw	3
  1405  07C4  1903               	skipnz
  1406  07C5  0632               	xorwf	main@result+1,w
  1407  07C6  1D03               	btfss	3,2
  1408  07C7  2FCF               	goto	l958
  1409                           
  1410                           ;Main.c: 136: Lcd_Write_String("Down");
  1411  07C8  3039               	movlw	low (STR_2| (0+32768))
  1412  07C9  00F5               	movwf	Lcd_Write_String@a
  1413  07CA  3088               	movlw	high (STR_2| (0+32768))
  1414  07CB                     L1:	
  1415  07CB  00F6               	movwf	Lcd_Write_String@a+1
  1416  07CC  3186  2686  3187   	fcall	_Lcd_Write_String
  1417  07CF                     l958:	
  1418                           
  1419                           ;Main.c: 137: }
  1420                           ;Main.c: 139: if (result1 == 0){
  1421  07CF  0020               	movlb	0	; select bank0
  1422  07D0  0833               	movf	main@result1,w
  1423  07D1  0434               	iorwf	main@result1+1,w
  1424  07D2  1D03               	btfss	3,2
  1425  07D3  2FD8               	goto	l962
  1426                           
  1427                           ;Main.c: 140: Lcd_Write_String("Right");
  1428  07D4  3033               	movlw	low (STR_3| (0+32768))
  1429  07D5  00F5               	movwf	Lcd_Write_String@a
  1430  07D6  3088               	movlw	high (STR_3| (0+32768))
  1431  07D7  2FE2               	goto	L2
  1432  07D8                     l962:	
  1433                           ;Main.c: 141: }
  1434                           
  1435                           
  1436                           ;Main.c: 143: else if (result1 == 1023){
  1437  07D8  0020               	movlb	0	; select bank0
  1438  07D9  0A33               	incf	main@result1,w
  1439  07DA  3003               	movlw	3
  1440  07DB  1903               	skipnz
  1441  07DC  0634               	xorwf	main@result1+1,w
  1442  07DD  1D03               	btfss	3,2
  1443  07DE  2FE6               	goto	l966
  1444                           
  1445                           ;Main.c: 144: Lcd_Write_String("Left");
  1446  07DF  303E               	movlw	low (STR_4| (0+32768))
  1447  07E0  00F5               	movwf	Lcd_Write_String@a
  1448  07E1  3088               	movlw	high (STR_4| (0+32768))
  1449  07E2                     L2:	
  1450  07E2  00F6               	movwf	Lcd_Write_String@a+1
  1451  07E3  3186  2686  3187   	fcall	_Lcd_Write_String
  1452  07E6                     l966:	
  1453                           
  1454                           ;Main.c: 145: }
  1455                           ;Main.c: 148: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1456  07E6  3015               	movlw	21
  1457  07E7  00FB               	movwf	??_main+1
  1458  07E8  304B               	movlw	75
  1459  07E9  00FA               	movwf	??_main
  1460  07EA  30BE               	movlw	190
  1461  07EB                     u367:	
  1462  07EB  0B89               	decfsz	9,f
  1463  07EC  2FEB               	goto	u367
  1464  07ED  0BFA               	decfsz	??_main,f
  1465  07EE  2FEB               	goto	u367
  1466  07EF  0BFB               	decfsz	??_main+1,f
  1467  07F0  2FEB               	goto	u367
  1468  07F1  3200               	nop2
  1469                           
  1470                           ;Main.c: 149: Lcd_Clear();
  1471  07F2  3186  2649  3187   	fcall	_Lcd_Clear
  1472  07F5  2F81               	goto	l928
  1473  07F6                     __end_of_main:	
  1474                           ;Main.c: 150: }
  1475                           ;Main.c: 151: return;
  1476                           
  1477                           
  1478                           	psect	text1
  1479  06CC                     __ptext1:	
  1480 ;; *************** function _initMain *****************
  1481 ;; Defined at:
  1482 ;;		line 40 in file "Main.c"
  1483 ;; Parameters:    Size  Location     Type
  1484 ;;		None
  1485 ;; Auto vars:     Size  Location     Type
  1486 ;;		None
  1487 ;; Return value:  Size  Location     Type
  1488 ;;                  1    wreg      void 
  1489 ;; Registers used:
  1490 ;;		wreg, status,2, status,0, pclath, cstack
  1491 ;; Tracked objects:
  1492 ;;		On entry : 0/0
  1493 ;;		On exit  : 0/0
  1494 ;;		Unchanged: 0/0
  1495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1498 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1499 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1500 ;;Total ram usage:        2 bytes
  1501 ;; Hardware stack levels used:    1
  1502 ;; Hardware stack levels required when called:    3
  1503 ;; This function calls:
  1504 ;;		_Lcd_Clear
  1505 ;;		_Lcd_Init
  1506 ;;		_internal_16
  1507 ;; This function is called by:
  1508 ;;		_main
  1509 ;; This function uses a non-reentrant model
  1510 ;;
  1511                           
  1512                           
  1513                           ;psect for function _initMain
  1514  06CC                     _initMain:	
  1515                           
  1516                           ;Main.c: 42: internal_16();
  1517                           
  1518                           ;incstack = 0
  1519                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1520  06CC  3186  2651  3186   	fcall	_internal_16
  1521                           
  1522                           ;Main.c: 48: TRISD = 0;
  1523  06CF  0021               	movlb	1	; select bank1
  1524  06D0  018F               	clrf	15	;volatile
  1525                           
  1526                           ;Main.c: 49: PORTD = 0;
  1527  06D1  0020               	movlb	0	; select bank0
  1528  06D2  018F               	clrf	15	;volatile
  1529                           
  1530                           ;Main.c: 50: ANSELD = 0;
  1531  06D3  0023               	movlb	3	; select bank3
  1532  06D4  018F               	clrf	15	;volatile
  1533                           
  1534                           ;Main.c: 52: TRISBbits.TRISB0 = 1;
  1535  06D5  0021               	movlb	1	; select bank1
  1536  06D6  140D               	bsf	13,0	;volatile
  1537                           
  1538                           ;Main.c: 53: ANSELBbits.ANSB0 = 1;
  1539  06D7  0023               	movlb	3	; select bank3
  1540  06D8  140D               	bsf	13,0	;volatile
  1541                           
  1542                           ;Main.c: 55: TRISBbits.TRISB1 = 1;
  1543  06D9  0021               	movlb	1	; select bank1
  1544  06DA  148D               	bsf	13,1	;volatile
  1545                           
  1546                           ;Main.c: 56: ANSELBbits.ANSB1 = 1;
  1547  06DB  0023               	movlb	3	; select bank3
  1548  06DC  148D               	bsf	13,1	;volatile
  1549                           
  1550                           ;Main.c: 63: ADCON1bits.ADCS = 0b010;
  1551  06DD  0021               	movlb	1	; select bank1
  1552  06DE  081E               	movf	30,w	;volatile
  1553  06DF  398F               	andlw	-113
  1554  06E0  3820               	iorlw	32
  1555  06E1  009E               	movwf	30	;volatile
  1556                           
  1557                           ;Main.c: 66: ADCON1bits.ADFM = 1;
  1558  06E2  179E               	bsf	30,7	;volatile
  1559                           
  1560                           ;Main.c: 69: ADCON1bits.ADNREF = 0;
  1561  06E3  111E               	bcf	30,2	;volatile
  1562                           
  1563                           ;Main.c: 72: ADCON1bits.ADPREF = 0b00;
  1564  06E4  30FC               	movlw	-4
  1565  06E5  059E               	andwf	30,f	;volatile
  1566                           
  1567                           ;Main.c: 75: ADRESL = 0;
  1568  06E6  019B               	clrf	27	;volatile
  1569                           
  1570                           ;Main.c: 76: ADRESH = 0;
  1571  06E7  019C               	clrf	28	;volatile
  1572                           
  1573                           ;Main.c: 79: Lcd_Init();
