

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:28:30 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.41
    33                           ; Generated 25/01/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F1717 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  1366  002A                     ?_Lcd_Write_Integer:	
  1367  002A                     ___ftdiv@cntr:	
  1368                           ; 1 bytes @ 0xA
  1369                           
  1370  002A                     Lcd_Write_Integer@v:	
  1371                           ; 1 bytes @ 0xA
  1372                           
  1373                           
  1374                           ; 2 bytes @ 0xA
  1375  002A                     	ds	1
  1376  002B                     ___ftdiv@f3:	
  1377                           
  1378                           ; 3 bytes @ 0xB
  1379  002B                     	ds	1
  1380  002C                     Lcd_Write_Integer@buf:	
  1381                           
  1382                           ; 8 bytes @ 0xC
  1383  002C                     	ds	2
  1384  002E                     ___ftdiv@exp:	
  1385                           
  1386                           ; 1 bytes @ 0xE
  1387  002E                     	ds	1
  1388  002F                     ___ftdiv@sign:	
  1389                           
  1390                           ; 1 bytes @ 0xF
  1391  002F                     	ds	1
  1392  0030                     ?___fttol:	
  1393  0030                     ___fttol@f1:	
  1394                           ; 4 bytes @ 0x10
  1395                           
  1396                           
  1397                           ; 3 bytes @ 0x10
  1398  0030                     	ds	4
  1399  0034                     ??___fttol:	
  1400                           
  1401                           ; 1 bytes @ 0x14
  1402  0034                     	ds	4
  1403  0038                     ___fttol@sign1:	
  1404                           
  1405                           ; 1 bytes @ 0x18
  1406  0038                     	ds	1
  1407  0039                     ___fttol@lval:	
  1408                           
  1409                           ; 4 bytes @ 0x19
  1410  0039                     	ds	4
  1411  003D                     ___fttol@exp1:	
  1412                           
  1413                           ; 1 bytes @ 0x1D
  1414  003D                     	ds	1
  1415  003E                     ??_main:	
  1416                           
  1417                           ; 1 bytes @ 0x1E
  1418  003E                     	ds	2
  1419  0040                     main@ones:	
  1420                           
  1421                           ; 2 bytes @ 0x20
  1422  0040                     	ds	2
  1423  0042                     main@tens:	
  1424                           
  1425                           ; 2 bytes @ 0x22
  1426  0042                     	ds	2
  1427  0044                     main@hundreds:	
  1428                           
  1429                           ; 2 bytes @ 0x24
  1430  0044                     	ds	2
  1431  0046                     main@a:	
  1432                           
  1433                           ; 2 bytes @ 0x26
  1434  0046                     	ds	2
  1435                           
  1436                           	psect	maintext
  1437  0728                     __pmaintext:	
  1438 ;;
  1439 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1440 ;;
  1441 ;; *************** function _main *****************
  1442 ;; Defined at:
  1443 ;;		line 75 in file "Main.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  a               2   38[BANK0 ] int 
  1448 ;;  hundreds        2   36[BANK0 ] int 
  1449 ;;  tens            2   34[BANK0 ] int 
  1450 ;;  ones            2   32[BANK0 ] int 
  1451 ;; Return value:  Size  Location     Type
  1452 ;;                  1    wreg      void 
  1453 ;; Registers used:
  1454 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1455 ;; Tracked objects:
  1456 ;;		On entry : B1F/0
  1457 ;;		On exit  : 0/0
  1458 ;;		Unchanged: 0/0
  1459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1460 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1461 ;;      Locals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1462 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1463 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1464 ;;Total ram usage:       10 bytes
  1465 ;; Hardware stack levels required when called:    4
  1466 ;; This function calls:
  1467 ;;		_Lcd_Clear
  1468 ;;		_Lcd_Write_Integer
  1469 ;;		___awdiv
  1470 ;;		___awmod
  1471 ;;		___awtoft
  1472 ;;		___ftdiv
  1473 ;;		___fttol
  1474 ;;		_initMain
  1475 ;; This function is called by:
  1476 ;;		Startup code after reset
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _main
  1482  0728                     _main:	
  1483                           
  1484                           ;Main.c: 76: initMain();
  1485                           
  1486                           ;incstack = 0
  1487                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1488  0728  3183  2386  3187   	fcall	_initMain
  1489                           
  1490                           ;Main.c: 79: T1CON = 0x10;
  1491  072B  3010               	movlw	16
  1492  072C  0020               	movlb	0	; select bank0
  1493  072D  0098               	movwf	24	;volatile
  1494  072E                     l1500:	
  1495                           ;Main.c: 82: int a;
  1496                           ;Main.c: 83: int ones;
  1497                           ;Main.c: 84: int tens;
  1498                           ;Main.c: 85: int hundreds;
  1499                           ;Main.c: 87: while(1){
  1500                           
  1501                           
  1502                           ;Main.c: 88: TMR1H = 0;
  1503  072E  0020               	movlb	0	; select bank0
  1504  072F  0197               	clrf	23	;volatile
  1505                           
  1506                           ;Main.c: 89: TMR1L = 0;
  1507  0730  0196               	clrf	22	;volatile
  1508                           
  1509                           ;Main.c: 91: RC5 = 1;
  1510  0731  168E               	bsf	14,5	;volatile
  1511                           
  1512                           ;Main.c: 92: _delay((unsigned long)((10)*(16000000/4000000.0)));
  1513  0732  300D               	movlw	13
  1514  0733                     u1597:	
  1515  0733  0B89               	decfsz	9,f
  1516  0734  2F33               	goto	u1597
  1517  0735  0000               	nop
  1518                           
  1519                           ;Main.c: 93: RC5 = 0;
  1520  0736  0020               	movlb	0	; select bank0
  1521  0737  128E               	bcf	14,5	;volatile
  1522  0738                     l139:	
  1523                           ;Main.c: 95: while(!RC4);
  1524                           
  1525  0738  1E0E               	btfss	14,4	;volatile
  1526  0739  2F38               	goto	l139
  1527                           
  1528                           ;Main.c: 96: T1CONbits.TMR1ON = 1;
  1529  073A  1418               	bsf	24,0	;volatile
  1530  073B                     l142:	
  1531                           ;Main.c: 97: while(RC4);
  1532                           
  1533  073B  1A0E               	btfsc	14,4	;volatile
  1534  073C  2F3B               	goto	l142
  1535                           
  1536                           ;Main.c: 98: T1CONbits.TMR1ON = 0;
  1537  073D  1018               	bcf	24,0	;volatile
  1538                           
  1539                           ;Main.c: 100: a = (TMR1L | (TMR1H<<8));
  1540  073E  0817               	movf	23,w	;volatile
  1541  073F  00C7               	movwf	main@a+1
  1542  0740  0816               	movf	22,w	;volatile
  1543  0741  00C6               	movwf	main@a
  1544                           
  1545                           ;Main.c: 101: a = a/58.8;
  1546  0742  0847               	movf	main@a+1,w
  1547  0743  00F9               	movwf	___awtoft@c+1
  1548  0744  0846               	movf	main@a,w
  1549  0745  00F8               	movwf	___awtoft@c
  1550  0746  3183  2366  3187   	fcall	___awtoft
  1551  0749  0878               	movf	?___awtoft,w
  1552  074A  0020               	movlb	0	; select bank0
  1553  074B  00A3               	movwf	___ftdiv@f1
  1554  074C  0879               	movf	?___awtoft+1,w
  1555  074D  00A4               	movwf	___ftdiv@f1+1
  1556  074E  087A               	movf	?___awtoft+2,w
  1557  074F  00A5               	movwf	___ftdiv@f1+2
  1558  0750  3033               	movlw	51
  1559  0751  00A0               	movwf	___ftdiv@f2
  1560  0752  306B               	movlw	107
  1561  0753  00A1               	movwf	___ftdiv@f2+1
  1562  0754  3042               	movlw	66
  1563  0755  00A2               	movwf	___ftdiv@f2+2
  1564  0756  3186  267F  3187   	fcall	___ftdiv
  1565  0759  0020               	movlb	0	; select bank0
  1566  075A  0820               	movf	?___ftdiv,w
  1567  075B  00B0               	movwf	___fttol@f1
  1568  075C  0821               	movf	?___ftdiv+1,w
  1569  075D  00B1               	movwf	___fttol@f1+1
  1570  075E  0822               	movf	?___ftdiv+2,w
  1571  075F  00B2               	movwf	___fttol@f1+2
  1572  0760  3185  25F8  3187   	fcall	___fttol
  1573  0763  0020               	movlb	0	; select bank0
  1574  0764  0831               	movf	?___fttol+1,w
  1575  0765  00C7               	movwf	main@a+1
  1576  0766  0830               	movf	?___fttol,w
  1577  0767  00C6               	movwf	main@a
  1578                           
  1579                           ;Main.c: 102: a = a/2;
  1580  0768  3002               	movlw	2
  1581  0769  00F0               	movwf	___awdiv@divisor
  1582  076A  3000               	movlw	0
  1583  076B  00F1               	movwf	___awdiv@divisor+1
  1584  076C  0847               	movf	main@a+1,w
  1585  076D  00F3               	movwf	___awdiv@dividend+1
  1586  076E  0846               	movf	main@a,w
  1587  076F  00F2               	movwf	___awdiv@dividend
  1588  0770  3184  24E1  3187   	fcall	___awdiv
  1589  0773  0871               	movf	?___awdiv+1,w
  1590  0774  0020               	movlb	0	; select bank0
  1591  0775  00C7               	movwf	main@a+1
  1592  0776  0870               	movf	?___awdiv,w
  1593  0777  00C6               	movwf	main@a
  1594                           
  1595                           ;Main.c: 103: a = a + 1;
  1596  0778  0846               	movf	main@a,w
  1597  0779  3E01               	addlw	1
  1598  077A  00C6               	movwf	main@a
  1599  077B  3000               	movlw	0
  1600  077C  3D47               	addwfc	main@a+1,w
  1601  077D  00C7               	movwf	main@a+1
  1602                           
  1603                           ;Main.c: 106: ones = a % 10;
  1604  077E  300A               	movlw	10
  1605  077F  00F0               	movwf	___awmod@divisor
  1606  0780  3000               	movlw	0
  1607  0781  00F1               	movwf	___awmod@divisor+1
  1608  0782  0847               	movf	main@a+1,w
  1609  0783  00F3               	movwf	___awmod@dividend+1
  1610  0784  0846               	movf	main@a,w
  1611  0785  00F2               	movwf	___awmod@dividend
  1612  0786  3184  249C  3187   	fcall	___awmod
  1613  0789  0871               	movf	?___awmod+1,w
  1614  078A  0020               	movlb	0	; select bank0
  1615  078B  00C1               	movwf	main@ones+1
  1616  078C  0870               	movf	?___awmod,w
  1617  078D  00C0               	movwf	main@ones
  1618                           
  1619                           ;Main.c: 109: a = a/10;
  1620  078E  300A               	movlw	10
  1621  078F  00F0               	movwf	___awdiv@divisor
  1622  0790  3000               	movlw	0
  1623  0791  00F1               	movwf	___awdiv@divisor+1
  1624  0792  0847               	movf	main@a+1,w
  1625  0793  00F3               	movwf	___awdiv@dividend+1
  1626  0794  0846               	movf	main@a,w
  1627  0795  00F2               	movwf	___awdiv@dividend
  1628  0796  3184  24E1  3187   	fcall	___awdiv
  1629  0799  0871               	movf	?___awdiv+1,w
  1630  079A  0020               	movlb	0	; select bank0
  1631  079B  00C7               	movwf	main@a+1
  1632  079C  0870               	movf	?___awdiv,w
  1633  079D  00C6               	movwf	main@a
  1634                           
  1635                           ;Main.c: 110: tens = a%10;
  1636  079E  300A               	movlw	10
  1637  079F  00F0               	movwf	___awmod@divisor
  1638  07A0  3000               	movlw	0
  1639  07A1  00F1               	movwf	___awmod@divisor+1
  1640  07A2  0847               	movf	main@a+1,w
  1641  07A3  00F3               	movwf	___awmod@dividend+1
  1642  07A4  0846               	movf	main@a,w
  1643  07A5  00F2               	movwf	___awmod@dividend
  1644  07A6  3184  249C  3187   	fcall	___awmod
  1645  07A9  0871               	movf	?___awmod+1,w
  1646  07AA  0020               	movlb	0	; select bank0
  1647  07AB  00C3               	movwf	main@tens+1
  1648  07AC  0870               	movf	?___awmod,w
  1649  07AD  00C2               	movwf	main@tens
  1650                           
  1651                           ;Main.c: 113: a = a/10;
  1652  07AE  300A               	movlw	10
  1653  07AF  00F0               	movwf	___awdiv@divisor
  1654  07B0  3000               	movlw	0
  1655  07B1  00F1               	movwf	___awdiv@divisor+1
  1656  07B2  0847               	movf	main@a+1,w
  1657  07B3  00F3               	movwf	___awdiv@dividend+1
  1658  07B4  0846               	movf	main@a,w
  1659  07B5  00F2               	movwf	___awdiv@dividend
  1660  07B6  3184  24E1  3187   	fcall	___awdiv
  1661  07B9  0871               	movf	?___awdiv+1,w
  1662  07BA  0020               	movlb	0	; select bank0
  1663  07BB  00C7               	movwf	main@a+1
  1664  07BC  0870               	movf	?___awdiv,w
  1665  07BD  00C6               	movwf	main@a
  1666                           
  1667                           ;Main.c: 114: hundreds = a%10;
  1668  07BE  300A               	movlw	10
  1669  07BF  00F0               	movwf	___awmod@divisor
  1670  07C0  3000               	movlw	0
  1671  07C1  00F1               	movwf	___awmod@divisor+1
  1672  07C2  0847               	movf	main@a+1,w
  1673  07C3  00F3               	movwf	___awmod@dividend+1
  1674  07C4  0846               	movf	main@a,w
  1675  07C5  00F2               	movwf	___awmod@dividend
  1676  07C6  3184  249C  3187   	fcall	___awmod
  1677  07C9  0871               	movf	?___awmod+1,w
  1678  07CA  0020               	movlb	0	; select bank0
  1679  07CB  00C5               	movwf	main@hundreds+1
  1680  07CC  0870               	movf	?___awmod,w
  1681  07CD  00C4               	movwf	main@hundreds
  1682                           
  1683                           ;Main.c: 116: Lcd_Write_Integer(hundreds);
  1684  07CE  0845               	movf	main@hundreds+1,w
  1685  07CF  00AB               	movwf	Lcd_Write_Integer@v+1
  1686  07D0  0844               	movf	main@hundreds,w
  1687  07D1  00AA               	movwf	Lcd_Write_Integer@v
  1688  07D2  3183  230F  3187   	fcall	_Lcd_Write_Integer
  1689                           
  1690                           ;Main.c: 117: Lcd_Write_Integer(tens);
  1691  07D5  0020               	movlb	0	; select bank0
  1692  07D6  0843               	movf	main@tens+1,w
  1693  07D7  00AB               	movwf	Lcd_Write_Integer@v+1
  1694  07D8  0842               	movf	main@tens,w
  1695  07D9  00AA               	movwf	Lcd_Write_Integer@v
  1696  07DA  3183  230F  3187   	fcall	_Lcd_Write_Integer
  1697                           
  1698                           ;Main.c: 118: Lcd_Write_Integer(ones);
  1699  07DD  0020               	movlb	0	; select bank0
  1700  07DE  0841               	movf	main@ones+1,w
  1701  07DF  00AB               	movwf	Lcd_Write_Integer@v+1
  1702  07E0  0840               	movf	main@ones,w
  1703  07E1  00AA               	movwf	Lcd_Write_Integer@v
  1704  07E2  3183  230F  3187   	fcall	_Lcd_Write_Integer
  1705                           
  1706                           ;Main.c: 121: _delay((unsigned long)((1000)*(16000000/4000.0)));
  1707  07E5  3015               	movlw	21
  1708  07E6  0020               	movlb	0	; select bank0
  1709  07E7  00BF               	movwf	??_main+1
  1710  07E8  304B               	movlw	75
  1711  07E9  00BE               	movwf	??_main
  1712  07EA  30BE               	movlw	190
  1713  07EB                     u1607:	
  1714  07EB  0B89               	decfsz	9,f
  1715  07EC  2FEB               	goto	u1607
  1716  07ED  0BBE               	decfsz	??_main,f
  1717  07EE  2FEB               	goto	u1607
  1718  07EF  0BBF               	decfsz	??_main+1,f
  1719  07F0  2FEB               	goto	u1607
  1720  07F1  0000               	nop
  1721                           
  1722                           ;Main.c: 122: Lcd_Clear();
  1723  07F2  3182  22FE  3187   	fcall	_Lcd_Clear
  1724  07F5  2F2E               	goto	l1500
  1725  07F6                     __end_of_main:	
  1726                           ;Main.c: 123: }
  1727                           ;Main.c: 124: return;
  1728                           
  1729                           
  1730                           	psect	text1
  1731  0386                     __ptext1:	
  1732 ;; *************** function _initMain *****************
  1733 ;; Defined at:
  1734 ;;		line 39 in file "Main.c"
  1735 ;; Parameters:    Size  Location     Type
  1736 ;;		None
  1737 ;; Auto vars:     Size  Location     Type
  1738 ;;		None
  1739 ;; Return value:  Size  Location     Type
  1740 ;;                  1    wreg      void 
  1741 ;; Registers used:
  1742 ;;		wreg, status,2, status,0, pclath, cstack
  1743 ;; Tracked objects:
  1744 ;;		On entry : 0/0
  1745 ;;		On exit  : 0/0
  1746 ;;		Unchanged: 0/0
  1747 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1748 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1749 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1750 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1751 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1752 ;;Total ram usage:        2 bytes
  1753 ;; Hardware stack levels used:    1
  1754 ;; Hardware stack levels required when called:    3
  1755 ;; This function calls:
  1756 ;;		_Lcd_Clear
  1757 ;;		_Lcd_Init
  1758 ;;		_internal_16
  1759 ;; This function is called by:
  1760 ;;		_main
  1761 ;; This function uses a non-reentrant model
  1762 ;;
  1763                           
  1764                           
  1765                           ;psect for function _initMain
  1766  0386                     _initMain:	
  1767                           
  1768                           ;Main.c: 41: internal_16();
  1769                           
  1770                           ;incstack = 0
  1771                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1772  0386  3183  2306  3183   	fcall	_internal_16
  1773                           
  1774                           ;Main.c: 46: TRISD = 0;
  1775  0389  0021               	movlb	1	; select bank1
  1776  038A  018F               	clrf	15	;volatile
  1777                           
  1778                           ;Main.c: 47: PORTD = 0;
  1779  038B  0020               	movlb	0	; select bank0
  1780  038C  018F               	clrf	15	;volatile
  1781                           
  1782                           ;Main.c: 48: ANSELD = 0;
  1783  038D  0023               	movlb	3	; select bank3
  1784  038E  018F               	clrf	15	;volatile
  1785                           
  1786                           ;Main.c: 55: TRISCbits.TRISC4 = 1;
  1787  038F  0021               	movlb	1	; select bank1
  1788  0390  160E               	bsf	14,4	;volatile
  1789                           
  1790                           ;Main.c: 56: TRISCbits.TRISC5 = 0;
  1791  0391  128E               	bcf	14,5	;volatile
  1792                           
  1793                           ;Main.c: 59: ANSELC = 0;
  1794  0392  0023               	movlb	3	; select bank3
  1795  0393  018E               	clrf	14	;volatile
  1796                           
  1797                           ;Main.c: 62: Lcd_Init();
  1798  0394  3184  2458  3183   	fcall	_Lcd_Init
  1799                           
  1800                           ;Main.c: 63: _delay((unsigned long)((100)*(16000000/4000.0)));
  1801  0397  3003               	movlw	3
  1802  0398  00F5               	movwf	??_initMain+1
  1803  0399  3008               	movlw	8
  1804  039A  00F4               	movwf	??_initMain
  1805  039B  3077               	movlw	119
  1806  039C                     u1617:	
  1807  039C  0B89               	decfsz	9,f
  1808  039D  2B9C               	goto	u1617
  1809  039E  0BF4               	decfsz	??_initMain,f
  1810  039F  2B9C               	goto	u1617
  1811  03A0  0BF5               	decfsz	??_initMain+1,f
  1812  03A1  2B9C               	goto	u1617
  1813  03A2  0000               	nop
  1814                           
  1815                           ;Main.c: 64: Lcd_Clear();
  1816  03A3  3182  22FE         	fcall	_Lcd_Clear
  1817  03A5  0008               	return
  1818  03A6                     __end_of_initMain:	
  1819                           
  1820                           	psect	text2
  1821  0306                     __ptext2:	
  1822 ;; *************** function _internal_16 *****************
  1823 ;; Defined at:
  1824 ;;		line 56 in file "16F1717_Internal.c"
  1825 ;; Parameters:    Size  Location     Type
  1826 ;;		None
  1827 ;; Auto vars:     Size  Location     Type
  1828 ;;		None
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  1    wreg      void 
  1831 ;; Registers used:
  1832 ;;		None
  1833 ;; Tracked objects:
  1834 ;;		On entry : 0/0
  1835 ;;		On exit  : 0/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1838 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1839 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1840 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1841 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1842 ;;Total ram usage:        0 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; This function calls:
  1845 ;;		Nothing
  1846 ;; This function is called by:
  1847 ;;		_initMain
  1848 ;; This function uses a non-reentrant model
  1849 ;;
  1850                           
  1851                           
  1852                           ;psect for function _internal_16
  1853  0306                     _internal_16:	
  1854                           
  1855                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1856                           
  1857                           ;incstack = 0
  1858                           ; Regs used in _internal_16: []
  1859  0306  0021               	movlb	1	; select bank1
  1860  0307  1019               	bcf	25,0	;volatile
  1861                           
  1862                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1863  0308  1099               	bcf	25,1	;volatile
  1864                           
  1865                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1866  0309  1599               	bsf	25,3	;volatile
  1867                           
  1868                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1869  030A  1619               	bsf	25,4	;volatile
  1870                           
  1871                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1872  030B  1699               	bsf	25,5	;volatile
  1873                           
  1874                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1875  030C  1719               	bsf	25,6	;volatile
  1876                           
  1877                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1878  030D  1399               	bcf	25,7	;volatile
  1879  030E  0008               	return
  1880  030F                     __end_of_internal_16:	
  1881                           
  1882                           	psect	text3
  1883  0458                     __ptext3:	
  1884 ;; *************** function _Lcd_Init *****************
  1885 ;; Defined at:
  1886 ;;		line 119 in file "LCD.c"
  1887 ;; Parameters:    Size  Location     Type
  1888 ;;		None
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  1    wreg      void 
  1893 ;; Registers used:
  1894 ;;		wreg, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1900 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1901 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1902 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1903 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1904 ;;Total ram usage:        1 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    2
  1907 ;; This function calls:
  1908 ;;		_Lcd_Cmd
  1909 ;;		_Lcd_Port
  1910 ;; This function is called by:
  1911 ;;		_initMain
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _Lcd_Init
  1917  0458                     _Lcd_Init:	
  1918                           
  1919                           ;LCD.c: 121: Lcd_Port(0x00);
  1920                           
  1921                           ;incstack = 0
  1922                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1923  0458  3000               	movlw	0
  1924  0459  3183  2333  3184   	fcall	_Lcd_Port
  1925                           
  1926                           ;LCD.c: 122: _delay((unsigned long)((20)*(16000000/4000.0)));
  1927  045C  3068               	movlw	104
  1928  045D  00F3               	movwf	??_Lcd_Init
  1929  045E  30E4               	movlw	228
  1930  045F                     u1627:	
  1931  045F  0B89               	decfsz	9,f
  1932  0460  2C5F               	goto	u1627
  1933  0461  0BF3               	decfsz	??_Lcd_Init,f
  1934  0462  2C5F               	goto	u1627
  1935  0463  3200               	nop2
  1936                           
  1937                           ;LCD.c: 123: Lcd_Cmd(0x03);
  1938  0464  3003               	movlw	3
  1939  0465  3183  231F  3184   	fcall	_Lcd_Cmd
  1940                           
  1941                           ;LCD.c: 124: _delay((unsigned long)((5)*(16000000/4000.0)));
  1942  0468  301A               	movlw	26
  1943  0469  00F3               	movwf	??_Lcd_Init
  1944  046A  30F8               	movlw	248
  1945  046B                     u1637:	
  1946  046B  0B89               	decfsz	9,f
  1947  046C  2C6B               	goto	u1637
  1948  046D  0BF3               	decfsz	??_Lcd_Init,f
  1949  046E  2C6B               	goto	u1637
  1950  046F  3200               	nop2
  1951                           
  1952                           ;LCD.c: 125: Lcd_Cmd(0x03);
  1953  0470  3003               	movlw	3
