

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 20 23:47:36 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1719 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1430                           ; #config settings
  1431  0000                     
  1432                           	psect	cinit
  1433  07F6                     start_initialization:	
  1434  07F6                     __initialization:	
  1435                           
  1436                           ; Clear objects allocated to BANK0
  1437  07F6  3043               	movlw	low __pbssBANK0
  1438  07F7  0084               	movwf	4
  1439  07F8  3000               	movlw	high __pbssBANK0
  1440  07F9  0085               	movwf	5
  1441  07FA  3010               	movlw	16
  1442  07FB  3183  2333         	fcall	clear_ram0
  1443  07FD                     end_of_initialization:	
  1444                           ;End of C runtime variable initialization code
  1445                           
  1446  07FD                     __end_of__initialization:	
  1447  07FD  0020               	movlb	0
  1448  07FE  3186  2EBB         	ljmp	_main	;jump to C main() function
  1449                           
  1450                           	psect	bssBANK0
  1451  0043                     __pbssBANK0:	
  1452  0043                     _getDat:	
  1453  0043                     	ds	10
  1454  004D                     _loop_var:	
  1455  004D                     	ds	2
  1456  004F                     _cel_temp:	
  1457  004F                     	ds	1
  1458  0050                     _far_temp:	
  1459  0050                     	ds	1
  1460  0051                     _TEMP_MSB:	
  1461  0051                     	ds	1
  1462  0052                     _TEMP_LSB:	
  1463  0052                     	ds	1
  1464                           
  1465                           	psect	clrtext
  1466  0333                     clear_ram0:	
  1467                           ;	Called with FSR0 containing the base address, and
  1468                           ;	WREG with the size to clear
  1469                           
  1470  0333  0064               	clrwdt	;clear the watchdog before getting into this loop
  1471  0334                     clrloop0:	
  1472  0334  0180               	clrf	0	;clear RAM location pointed to by FSR
  1473  0335  3101               	addfsr 0,1
  1474  0336  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1475  0337  2B34               	goto	clrloop0	;have we reached the end yet?
  1476  0338  3400               	retlw	0	;all done for this memory range, return
  1477                           
  1478                           	psect	cstackCOMMON
  1479  0070                     __pcstackCOMMON:	
  1480  0070                     ?_OW_Init:	
  1481  0070                     ??_OW_Init:	
  1482                           ; 1 bytes @ 0x0
  1483                           
  1484  0070                     ?_OW_Reset:	
  1485                           ; 1 bytes @ 0x0
  1486                           
  1487  0070                     ??_OW_Reset:	
  1488                           ; 1 bytes @ 0x0
  1489                           
  1490  0070                     ?_OW_WriteByte:	
  1491                           ; 1 bytes @ 0x0
  1492                           
  1493  0070                     ?_OW_ReadByte:	
  1494                           ; 1 bytes @ 0x0
  1495                           
  1496  0070                     ?_internal_16:	
  1497                           ; 1 bytes @ 0x0
  1498                           
  1499  0070                     ??_internal_16:	
  1500                           ; 1 bytes @ 0x0
  1501                           
  1502  0070                     ?_initMain:	
  1503                           ; 1 bytes @ 0x0
  1504                           
  1505  0070                     ??_initMain:	
  1506                           ; 1 bytes @ 0x0
  1507                           
  1508  0070                     ?_main:	
  1509                           ; 1 bytes @ 0x0
  1510                           
  1511  0070                     ?_OW_ReadBit:	
  1512                           ; 1 bytes @ 0x0
  1513                           
  1514  0070                     ??_OW_ReadBit:	
  1515                           ; 1 bytes @ 0x0
  1516                           
  1517  0070                     ?_OW_WriteBit:	
  1518                           ; 1 bytes @ 0x0
  1519                           
  1520  0070                     ?_EUSART_Write:	
  1521                           ; 1 bytes @ 0x0
  1522                           
  1523  0070                     ??_EUSART_Write:	
  1524                           ; 1 bytes @ 0x0
  1525                           
  1526  0070                     ?___wmul:	
  1527                           ; 1 bytes @ 0x0
  1528                           
  1529  0070                     ?___lwdiv:	
  1530                           ; 2 bytes @ 0x0
  1531                           
  1532  0070                     ?___lwmod:	
  1533                           ; 2 bytes @ 0x0
  1534                           
  1535  0070                     ?___aldiv:	
  1536                           ; 2 bytes @ 0x0
  1537                           
  1538  0070                     OW_ReadBit@result:	
  1539                           ; 4 bytes @ 0x0
  1540                           
  1541  0070                     EUSART_Write@txData:	
  1542                           ; 1 bytes @ 0x0
  1543                           
  1544  0070                     OW_WriteBit@b:	
  1545                           ; 1 bytes @ 0x0
  1546                           
  1547  0070                     ___wmul@multiplier:	
  1548                           ; 2 bytes @ 0x0
  1549                           
  1550  0070                     ___lwdiv@divisor:	
  1551                           ; 2 bytes @ 0x0
  1552                           
  1553  0070                     ___lwmod@divisor:	
  1554                           ; 2 bytes @ 0x0
  1555                           
  1556  0070                     ___aldiv@divisor:	
  1557                           ; 2 bytes @ 0x0
  1558                           
  1559                           
  1560                           ; 4 bytes @ 0x0
  1561  0070                     	ds	1
  1562  0071                     ??_OW_ReadByte:	
  1563                           
  1564                           ; 1 bytes @ 0x1
  1565  0071                     	ds	1
  1566  0072                     ??_OW_WriteByte:	
  1567  0072                     ??_OW_WriteBit:	
  1568                           ; 1 bytes @ 0x2
  1569                           
  1570  0072                     ___wmul@multiplicand:	
  1571                           ; 1 bytes @ 0x2
  1572                           
  1573  0072                     ___lwdiv@dividend:	
  1574                           ; 2 bytes @ 0x2
  1575                           
  1576  0072                     ___lwmod@dividend:	
  1577                           ; 2 bytes @ 0x2
  1578                           
  1579                           
  1580                           ; 2 bytes @ 0x2
  1581  0072                     	ds	1
  1582  0073                     OW_ReadByte@value:	
  1583                           
  1584                           ; 1 bytes @ 0x3
  1585  0073                     	ds	1
  1586  0074                     ??___wmul:	
  1587  0074                     ??___lwdiv:	
  1588                           ; 1 bytes @ 0x4
  1589                           
  1590  0074                     ??___lwmod:	
  1591                           ; 1 bytes @ 0x4
  1592                           
  1593  0074                     OW_ReadByte@i:	
  1594                           ; 1 bytes @ 0x4
  1595                           
  1596  0074                     OW_WriteByte@val:	
  1597                           ; 1 bytes @ 0x4
  1598                           
  1599  0074                     ___wmul@product:	
  1600                           ; 1 bytes @ 0x4
  1601                           
  1602  0074                     ___aldiv@dividend:	
  1603                           ; 2 bytes @ 0x4
  1604                           
  1605                           
  1606                           ; 4 bytes @ 0x4
  1607  0074                     	ds	1
  1608  0075                     OW_WriteByte@temp:	
  1609  0075                     ___lwmod@counter:	
  1610                           ; 1 bytes @ 0x5
  1611                           
  1612  0075                     ___lwdiv@quotient:	
  1613                           ; 1 bytes @ 0x5
  1614                           
  1615                           
  1616                           ; 2 bytes @ 0x5
  1617  0075                     	ds	1
  1618  0076                     ?___awdiv:	
  1619  0076                     OW_WriteByte@i:	
  1620                           ; 2 bytes @ 0x6
  1621                           
  1622  0076                     ___awdiv@divisor:	
  1623                           ; 1 bytes @ 0x6
  1624                           
  1625                           
  1626                           ; 2 bytes @ 0x6
  1627  0076                     	ds	1
  1628  0077                     ___lwdiv@counter:	
  1629                           
  1630                           ; 1 bytes @ 0x7
  1631  0077                     	ds	1
  1632  0078                     ?_utoa:	
  1633  0078                     ??___aldiv:	
  1634                           ; 1 bytes @ 0x8
  1635                           
  1636  0078                     ___awdiv@dividend:	
  1637                           ; 1 bytes @ 0x8
  1638                           
  1639  0078                     utoa@val:	
  1640                           ; 2 bytes @ 0x8
  1641                           
  1642                           
  1643                           ; 2 bytes @ 0x8
  1644  0078                     	ds	1
  1645  0079                     EUSART_Initialize@x:	
  1646                           
  1647                           ; 2 bytes @ 0x9
  1648  0079                     	ds	1
  1649  007A                     ??___awdiv:	
  1650  007A                     utoa@base:	
  1651                           ; 1 bytes @ 0xA
  1652                           
  1653                           
  1654                           ; 2 bytes @ 0xA
  1655  007A                     	ds	2
  1656  007C                     ??_utoa:	
  1657                           
  1658                           ; 1 bytes @ 0xC
  1659  007C                     	ds	1
  1660  007D                     ??_itoa:	
  1661                           
  1662                           ; 1 bytes @ 0xD
  1663  007D                     	ds	1
  1664                           
  1665                           	psect	cstackBANK0
  1666  0020                     __pcstackBANK0:	
  1667  0020                     ___aldiv@counter:	
  1668  0020                     ___awdiv@counter:	
  1669                           ; 1 bytes @ 0x0
  1670                           
  1671  0020                     utoa@v:	
  1672                           ; 1 bytes @ 0x0
  1673                           
  1674                           
  1675                           ; 2 bytes @ 0x0
  1676  0020                     	ds	1
  1677  0021                     ___aldiv@sign:	
  1678  0021                     ___awdiv@sign:	
  1679                           ; 1 bytes @ 0x1
  1680                           
  1681                           
  1682                           ; 1 bytes @ 0x1
  1683  0021                     	ds	1
  1684  0022                     utoa@c:	
  1685  0022                     ___awdiv@quotient:	
  1686                           ; 1 bytes @ 0x2
  1687                           
  1688  0022                     ___aldiv@quotient:	
  1689                           ; 2 bytes @ 0x2
  1690                           
  1691                           
  1692                           ; 4 bytes @ 0x2
  1693  0022                     	ds	1
  1694  0023                     utoa@buf:	
  1695                           
  1696                           ; 1 bytes @ 0x3
  1697  0023                     	ds	1
  1698  0024                     ?_itoa:	
  1699  0024                     itoa@val:	
  1700                           ; 1 bytes @ 0x4
  1701                           
  1702                           
  1703                           ; 2 bytes @ 0x4
  1704  0024                     	ds	2
  1705  0026                     ?_EUSART_Initialize:	
  1706  0026                     itoa@base:	
  1707                           ; 1 bytes @ 0x6
  1708                           
  1709  0026                     EUSART_Initialize@baudrate:	
  1710                           ; 2 bytes @ 0x6
  1711                           
  1712                           
  1713                           ; 4 bytes @ 0x6
  1714  0026                     	ds	2
  1715  0028                     itoa@cp:	
  1716                           
  1717                           ; 1 bytes @ 0x8
  1718  0028                     	ds	1
  1719  0029                     itoa@buf:	
  1720                           
  1721                           ; 1 bytes @ 0x9
  1722  0029                     	ds	1
  1723  002A                     ??_EUSART_Initialize:	
  1724  002A                     ?_EUSART_Write_Text:	
  1725                           ; 1 bytes @ 0xA
  1726                           
  1727  002A                     EUSART_Write_Text@text:	
  1728                           ; 1 bytes @ 0xA
  1729                           
  1730                           
  1731                           ; 2 bytes @ 0xA
  1732  002A                     	ds	2
  1733  002C                     ??_EUSART_Write_Text:	
  1734                           
  1735                           ; 1 bytes @ 0xC
  1736  002C                     	ds	1
  1737  002D                     EUSART_Write_Text@i:	
  1738                           
  1739                           ; 2 bytes @ 0xD
  1740  002D                     	ds	9
  1741  0036                     ??_main:	
  1742                           
  1743                           ; 1 bytes @ 0x16
  1744  0036                     	ds	3
  1745  0039                     main@buf:	
  1746                           
  1747                           ; 8 bytes @ 0x19
  1748  0039                     	ds	8
  1749  0041                     main@present:	
  1750                           
  1751                           ; 2 bytes @ 0x21
  1752  0041                     	ds	2
  1753                           
  1754                           	psect	maintext
  1755  06BB                     __pmaintext:	
  1756 ;;
  1757 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1758 ;;
  1759 ;; *************** function _main *****************
  1760 ;; Defined at:
  1761 ;;		line 84 in file "Main.c"
  1762 ;; Parameters:    Size  Location     Type
  1763 ;;		None
  1764 ;; Auto vars:     Size  Location     Type
  1765 ;;  buf             8   25[BANK0 ] unsigned char [8]
  1766 ;;  present         2   33[BANK0 ] int 
  1767 ;; Return value:  Size  Location     Type
  1768 ;;                  1    wreg      void 
  1769 ;; Registers used:
  1770 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1771 ;; Tracked objects:
  1772 ;;		On entry : B1F/0
  1773 ;;		On exit  : 0/0
  1774 ;;		Unchanged: 0/0
  1775 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1776 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1777 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1778 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1779 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1780 ;;Total ram usage:       13 bytes
  1781 ;; Hardware stack levels required when called:    3
  1782 ;; This function calls:
  1783 ;;		_EUSART_Initialize
  1784 ;;		_EUSART_Write_Text
  1785 ;;		_OW_Init
  1786 ;;		_OW_ReadByte
  1787 ;;		_OW_Reset
  1788 ;;		_OW_WriteByte
  1789 ;;		___awdiv
  1790 ;;		___wmul
  1791 ;;		_initMain
  1792 ;;		_itoa
  1793 ;; This function is called by:
  1794 ;;		Startup code after reset
  1795 ;; This function uses a non-reentrant model
  1796 ;;
  1797                           
  1798                           
  1799                           ;psect for function _main
  1800  06BB                     _main:	
  1801                           
  1802                           ;Main.c: 85: initMain();
  1803                           
  1804                           ;incstack = 0
  1805                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1806  06BB  3183  2398  3186   	fcall	_initMain
  1807                           
  1808                           ;Main.c: 87: int present;;Main.c: 91: EUSART_Initialize(19200);
  1809  06BE  3000               	movlw	0
  1810  06BF  0020               	movlb	0	; select bank0
  1811  06C0  00A9               	movwf	EUSART_Initialize@baudrate+3
  1812  06C1  3000               	movlw	0
  1813  06C2  00A8               	movwf	EUSART_Initialize@baudrate+2
  1814  06C3  304B               	movlw	75
  1815  06C4  00A7               	movwf	EUSART_Initialize@baudrate+1
  1816  06C5  3000               	movlw	0
  1817  06C6  00A6               	movwf	EUSART_Initialize@baudrate
  1818  06C7  3186  2613  3186   	fcall	_EUSART_Initialize
  1819                           
  1820                           ;Main.c: 95: unsigned char buf[8];;Main.c: 96: OW_Init();
  1821  06CA  3183  2330  3186   	fcall	_OW_Init
  1822                           
  1823                           ;Main.c: 98: present = OW_Reset();
  1824  06CD  3184  2429  3186   	fcall	_OW_Reset
  1825  06D0  0020               	movlb	0	; select bank0
  1826  06D1  00B6               	movwf	??_main
  1827  06D2  01B7               	clrf	??_main+1
  1828  06D3  0836               	movf	??_main,w
  1829  06D4  00C1               	movwf	main@present
  1830  06D5  0837               	movf	??_main+1,w
  1831  06D6  00C2               	movwf	main@present+1
  1832                           
  1833                           ;Main.c: 100: if (present == 0)
  1834  06D7  0841               	movf	main@present,w
  1835  06D8  0442               	iorwf	main@present+1,w
  1836  06D9  1D03               	btfss	3,2
  1837  06DA  2EE3               	goto	l1559
  1838                           
  1839                           ;Main.c: 101: {;Main.c: 102: EUSART_Write_Text("Device is Present");
  1840  06DB  3039               	movlw	low (STR_1| (0+32768))
  1841  06DC  00AA               	movwf	EUSART_Write_Text@text
  1842  06DD  3088               	movlw	high (STR_1| (0+32768))
  1843  06DE  00AB               	movwf	EUSART_Write_Text@text+1
  1844  06DF  3183  237C  3186   	fcall	_EUSART_Write_Text
  1845                           
  1846                           ;Main.c: 103: }
  1847  06E2  2EEB               	goto	l1563
  1848  06E3                     l1559:	
  1849                           
  1850                           ;Main.c: 105: else;Main.c: 106: {;Main.c: 107: EUSART_Write_Text("Device not present");
  1851  06E3  3026               	movlw	low (STR_2| (0+32768))
  1852  06E4  00AA               	movwf	EUSART_Write_Text@text
  1853  06E5  3088               	movlw	high (STR_2| (0+32768))
  1854  06E6  00AB               	movwf	EUSART_Write_Text@text+1
  1855  06E7  3183  237C  3186   	fcall	_EUSART_Write_Text
  1856  06EA  2FF4               	goto	l87
  1857  06EB                     l1563:	
  1858                           
  1859                           ;Main.c: 113: OW_Reset();
  1860  06EB  3184  2429  3186   	fcall	_OW_Reset
  1861                           
  1862                           ;Main.c: 114: OW_WriteByte(0xCC);
  1863  06EE  30CC               	movlw	204
  1864  06EF  3184  2451  3186   	fcall	_OW_WriteByte
  1865                           
  1866                           ;Main.c: 115: OW_WriteByte(0x44);
  1867  06F2  3044               	movlw	68
  1868  06F3  3184  2451  3186   	fcall	_OW_WriteByte
  1869                           
  1870                           ;Main.c: 116: _delay((unsigned long)((5)*(16000000/4000.0)));
  1871  06F6  301A               	movlw	26
  1872  06F7  0020               	movlb	0	; select bank0
  1873  06F8  00B6               	movwf	??_main
  1874  06F9  30F8               	movlw	248
  1875  06FA                     u1287:	
  1876  06FA  0B89               	decfsz	9,f
  1877  06FB  2EFA               	goto	u1287
  1878  06FC  0BB6               	decfsz	??_main,f
  1879  06FD  2EFA               	goto	u1287
  1880  06FE  0000               	nop
  1881                           
  1882                           ;Main.c: 118: OW_Reset();
  1883  06FF  3184  2429  3186   	fcall	_OW_Reset
  1884                           
  1885                           ;Main.c: 119: OW_WriteByte(0xCC);
  1886  0702  30CC               	movlw	204
  1887  0703  3184  2451  3186   	fcall	_OW_WriteByte
  1888                           
  1889                           ;Main.c: 120: OW_WriteByte(0xBE);
  1890  0706  30BE               	movlw	190
  1891  0707  3184  2451  3186   	fcall	_OW_WriteByte
  1892                           
  1893                           ;Main.c: 123: for(loop_var=0;loop_var<9;loop_var++)
  1894  070A  0020               	movlb	0	; select bank0
  1895  070B  01CD               	clrf	_loop_var
  1896  070C  01CE               	clrf	_loop_var+1
  1897  070D                     l1579:	
  1898                           
  1899                           ;Main.c: 124: {;Main.c: 125: getDat[loop_var] = OW_ReadByte();
  1900  070D  3183  23B8  3186   	fcall	_OW_ReadByte
  1901  0710  0020               	movlb	0	; select bank0
  1902  0711  00B6               	movwf	??_main
  1903  0712  084D               	movf	_loop_var,w
  1904  0713  3E43               	addlw	(low (_getDat| 0))& (0+255)
  1905  0714  0086               	movwf	6
  1906  0715  0187               	clrf	7
  1907  0716  0836               	movf	??_main,w
  1908  0717  0081               	movwf	1
  1909  0718  3001               	movlw	1
  1910  0719  07CD               	addwf	_loop_var,f
  1911  071A  3000               	movlw	0
  1912  071B  3DCE               	addwfc	_loop_var+1,f
  1913  071C  084E               	movf	_loop_var+1,w
  1914  071D  3A80               	xorlw	128
  1915  071E  00B6               	movwf	??_main
  1916  071F  3080               	movlw	128
  1917  0720  0236               	subwf	??_main,w
  1918  0721  1D03               	skipz
  1919  0722  2F25               	goto	u1235
  1920  0723  3009               	movlw	9
  1921  0724  024D               	subwf	_loop_var,w
  1922  0725                     u1235:	
  1923  0725  1C03               	skipc
  1924  0726  2F0D               	goto	l1579
  1925                           
  1926                           ;Main.c: 126: };Main.c: 129: TEMP_MSB = getDat[1];
  1927  0727  0020               	movlb	0	; select bank0
  1928  0728  0844               	movf	_getDat+1,w
  1929  0729  00B6               	movwf	??_main
  1930  072A  0836               	movf	??_main,w
  1931  072B  00D1               	movwf	_TEMP_MSB
  1932                           
  1933                           ;Main.c: 130: TEMP_LSB = getDat[0];
  1934  072C  0843               	movf	_getDat,w
  1935  072D  00B6               	movwf	??_main
  1936  072E  0836               	movf	??_main,w
  1937  072F  00D2               	movwf	_TEMP_LSB
  1938                           
  1939                           ;Main.c: 132: EUSART_Write_Text(itoa(buf, (int)TEMP_MSB, 10));
  1940  0730  0851               	movf	_TEMP_MSB,w
  1941  0731  00B6               	movwf	??_main
  1942  0732  01B7               	clrf	??_main+1
  1943  0733  0836               	movf	??_main,w
  1944  0734  00A4               	movwf	itoa@val
  1945  0735  0837               	movf	??_main+1,w
  1946  0736  00A5               	movwf	itoa@val+1
  1947  0737  300A               	movlw	10
  1948  0738  00A6               	movwf	itoa@base
  1949  0739  3000               	movlw	0
  1950  073A  00A7               	movwf	itoa@base+1
  1951  073B  3039               	movlw	(low (main@buf| 0))& (0+255)
  1952  073C  3183  23DC  3186   	fcall	_itoa
  1953  073F  0020               	movlb	0	; select bank0
  1954  0740  00AA               	movwf	EUSART_Write_Text@text
  1955  0741  3000               	movlw	0
  1956  0742  00AB               	movwf	EUSART_Write_Text@text+1
  1957  0743  3183  237C  3186   	fcall	_EUSART_Write_Text
  1958                           
  1959                           ;Main.c: 133: if (TEMP_MSB <= 0x80)
  1960  0746  3081               	movlw	129
  1961  0747  0020               	movlb	0	; select bank0
  1962  0748  0251               	subwf	_TEMP_MSB,w
  1963  0749  1803               	skipnc
  1964  074A  2F5E               	goto	l1593
  1965                           
  1966                           ;Main.c: 134: {;Main.c: 135: TEMP_LSB = (TEMP_LSB/2);
  1967  074B  3002               	movlw	2
  1968  074C  00F6               	movwf	___awdiv@divisor
  1969  074D  3000               	movlw	0
  1970  074E  00F7               	movwf	___awdiv@divisor+1
  1971  074F  0852               	movf	_TEMP_LSB,w
  1972  0750  00B6               	movwf	??_main
  1973  0751  01B7               	clrf	??_main+1
  1974  0752  0836               	movf	??_main,w
  1975  0753  00F8               	movwf	___awdiv@dividend
  1976  0754  0837               	movf	??_main+1,w
  1977  0755  00F9               	movwf	___awdiv@dividend+1
  1978  0756  3184  24DD  3186   	fcall	___awdiv
  1979  0759  0876               	movf	?___awdiv,w
  1980  075A  0020               	movlb	0	; select bank0
  1981  075B  00B8               	movwf	??_main+2
  1982  075C  0838               	movf	??_main+2,w
  1983  075D  00D2               	movwf	_TEMP_LSB
  1984  075E                     l1593:	
  1985                           
  1986                           ;Main.c: 136: };Main.c: 138: TEMP_MSB = TEMP_MSB & 0x80;
  1987  075E  0851               	movf	_TEMP_MSB,w
  1988  075F  3980               	andlw	128
  1989  0760  00B6               	movwf	??_main
  1990  0761  0836               	movf	??_main,w
  1991  0762  00D1               	movwf	_TEMP_MSB
  1992                           
  1993                           ;Main.c: 140: if (TEMP_MSB >= 0x80)
  1994  0763  3080               	movlw	128
  1995  0764  0251               	subwf	_TEMP_MSB,w
  1996  0765  1C03               	skipc
  1997  0766  2F69               	goto	l1599
  1998                           
  1999                           ;Main.c: 141: {;Main.c: 142: TEMP_LSB = (~TEMP_LSB)+1;
  2000  0767  09D2               	comf	_TEMP_LSB,f
  2001  0768  0AD2               	incf	_TEMP_LSB,f
  2002  0769                     l1599:	
  2003                           
  2004                           ;Main.c: 143: };Main.c: 145: if (TEMP_MSB >= 0x80)
  2005  0769  3080               	movlw	128
  2006  076A  0251               	subwf	_TEMP_MSB,w
  2007  076B  1C03               	skipc
  2008  076C  2F80               	goto	l1603
  2009                           
  2010                           ;Main.c: 146: {;Main.c: 147: TEMP_LSB = (TEMP_LSB/2);
  2011  076D  3002               	movlw	2
  2012  076E  00F6               	movwf	___awdiv@divisor
  2013  076F  3000               	movlw	0
  2014  0770  00F7               	movwf	___awdiv@divisor+1
  2015  0771  0852               	movf	_TEMP_LSB,w
  2016  0772  00B6               	movwf	??_main
  2017  0773  01B7               	clrf	??_main+1
  2018  0774  0836               	movf	??_main,w
  2019  0775  00F8               	movwf	___awdiv@dividend
  2020  0776  0837               	movf	??_main+1,w
  2021  0777  00F9               	movwf	___awdiv@dividend+1
  2022  0778  3184  24DD  3186   	fcall	___awdiv
  2023  077B  0876               	movf	?___awdiv,w
  2024  077C  0020               	movlb	0	; select bank0
  2025  077D  00B8               	movwf	??_main+2
  2026  077E  0838               	movf	??_main+2,w
  2027  077F  00D2               	movwf	_TEMP_LSB
  2028  0780                     l1603:	
  2029                           
  2030                           ;Main.c: 148: };Main.c: 150: if (TEMP_MSB >= 0x80)
  2031  0780  3080               	movlw	128
  2032  0781  0251               	subwf	_TEMP_MSB,w
  2033  0782  1C03               	skipc
  2034  0783  2F86               	goto	l1607
  2035                           
  2036                           ;Main.c: 151: {;Main.c: 152: TEMP_LSB = ((-1)*TEMP_LSB);
  2037  0784  09D2               	comf	_TEMP_LSB,f
  2038  0785  0AD2               	incf	_TEMP_LSB,f
  2039  0786                     l1607:	
  2040                           
  2041                           ;Main.c: 153: };Main.c: 156: EUSART_Write_Text( "\nTempC degrees C\t:");
  2042  0786  3000               	movlw	low (STR_3| (0+32768))
  2043  0787  00AA               	movwf	EUSART_Write_Text@text
  2044  0788  3088               	movlw	high (STR_3| (0+32768))
  2045  0789  00AB               	movwf	EUSART_Write_Text@text+1
  2046  078A  3183  237C  3186   	fcall	_EUSART_Write_Text
  2047                           
  2048                           ;Main.c: 157: EUSART_Write_Text(itoa(buf, (int)TEMP_LSB, 10));
  2049  078D  0020               	movlb	0	; select bank0
  2050  078E  0852               	movf	_TEMP_LSB,w
