

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 17:12:34 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    22                           	psect	cinit,global,class=CODE,merge=1,delta=2
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text10,local,class=CODE,merge=1,delta=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2
    37                           	psect	text12,local,class=CODE,merge=1,delta=2
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	psect	text22,local,class=CODE,merge=1,delta=2
    48                           	psect	text23,local,class=CODE,merge=1,delta=2
    49                           	psect	text24,local,class=CODE,merge=1,delta=2
    50                           	psect	text25,local,class=CODE,merge=1,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53     0000                     
    54                           ; Generated 07/09/2023 GMT
  1370     030C                     	;# 
  1371     030D                     	;# 
  1372     030E                     	;# 
  1373     038C                     	;# 
  1374     038D                     	;# 
  1375     038E                     	;# 
  1376     0390                     	;# 
  1377     0391                     	;# 
  1378     0392                     	;# 
  1379     0393                     	;# 
  1380     0394                     	;# 
  1381     0395                     	;# 
  1382     0396                     	;# 
  1383     0397                     	;# 
  1384     0398                     	;# 
  1385     0399                     	;# 
  1386     039D                     	;# 
  1387     039E                     	;# 
  1388     039F                     	;# 
  1389     0415                     	;# 
  1390     0416                     	;# 
  1391     0417                     	;# 
  1392     041C                     	;# 
  1393     041D                     	;# 
  1394     041E                     	;# 
  1395     0498                     	;# 
  1396     0498                     	;# 
  1397     0499                     	;# 
  1398     049A                     	;# 
  1399     049B                     	;# 
  1400     049B                     	;# 
  1401     049C                     	;# 
  1402     049D                     	;# 
  1403     049E                     	;# 
  1404     049F                     	;# 
  1405     0511                     	;# 
  1406     0515                     	;# 
  1407     0617                     	;# 
  1408     0618                     	;# 
  1409     0619                     	;# 
  1410     0619                     	;# 
  1411     061A                     	;# 
  1412     061B                     	;# 
  1413     061C                     	;# 
  1414     061C                     	;# 
  1415     0691                     	;# 
  1416     0692                     	;# 
  1417     0693                     	;# 
  1418     0694                     	;# 
  1419     0695                     	;# 
  1420     0696                     	;# 
  1421     0697                     	;# 
  1422     0698                     	;# 
  1423     0699                     	;# 
  1424     069A                     	;# 
  1425     069B                     	;# 
  1426     069C                     	;# 
  1427     069D                     	;# 
  1428     069E                     	;# 
  1429     069F                     	;# 
  1430     0E0F                     	;# 
  1431     0E10                     	;# 
  1432     0E11                     	;# 
  1433     0E12                     	;# 
  1434     0E13                     	;# 
  1435     0E14                     	;# 
  1436     0E15                     	;# 
  1437     0E17                     	;# 
  1438     0E20                     	;# 
  1439     0E21                     	;# 
  1440     0E22                     	;# 
  1441     0E24                     	;# 
  1442     0E25                     	;# 
  1443     0E28                     	;# 
  1444     0E29                     	;# 
  1445     0E2A                     	;# 
  1446     0E2B                     	;# 
  1447     0E90                     	;# 
  1448     0E91                     	;# 
  1449     0E92                     	;# 
  1450     0E93                     	;# 
  1451     0E94                     	;# 
  1452     0E95                     	;# 
  1453     0E96                     	;# 
  1454     0E97                     	;# 
  1455     0E98                     	;# 
  1456     0E99                     	;# 
  1457     0E9A                     	;# 
  1458     0E9B                     	;# 
  1459     0E9C                     	;# 
  1460     0E9D                     	;# 
  1461     0E9E                     	;# 
  1462     0E9F                     	;# 
  1463     0EA0                     	;# 
  1464     0EA1                     	;# 
  1465     0EA2                     	;# 
  1466     0EA3                     	;# 
  1467     0EA4                     	;# 
  1468     0EA5                     	;# 
  1469     0EA6                     	;# 
  1470     0EA7                     	;# 
  1471     0F0F                     	;# 
  1472     0F10                     	;# 
  1473     0F11                     	;# 
  1474     0F12                     	;# 
  1475     0F13                     	;# 
  1476     0F14                     	;# 
  1477     0F15                     	;# 
  1478     0F16                     	;# 
  1479     0F17                     	;# 
  1480     0F18                     	;# 
  1481     0F19                     	;# 
  1482     0F1A                     	;# 
  1483     0F1B                     	;# 
  1484     0F1C                     	;# 
  1485     0F1D                     	;# 
  1486     0F1E                     	;# 
  1487     0F1F                     	;# 
  1488     0F20                     	;# 
  1489     0F21                     	;# 
  1490     0F22                     	;# 
  1491     0F23                     	;# 
  1492     0F24                     	;# 
  1493     0F25                     	;# 
  1494     0F26                     	;# 
  1495     0F27                     	;# 
  1496     0F28                     	;# 
  1497     0F29                     	;# 
  1498     0F2A                     	;# 
  1499     0F2B                     	;# 
  1500     0F2C                     	;# 
  1501     0F2D                     	;# 
  1502     0F2E                     	;# 
  1503     0F2F                     	;# 
  1504     0F30                     	;# 
  1505     0F31                     	;# 
  1506     0F32                     	;# 
  1507     0F33                     	;# 
  1508     0F34                     	;# 
  1509     0F35                     	;# 
  1510     0F36                     	;# 
  1511     0F37                     	;# 
  1512     0FE4                     	;# 
  1513     0FE5                     	;# 
  1514     0FE6                     	;# 
  1515     0FE7                     	;# 
  1516     0FE8                     	;# 
  1517     0FE9                     	;# 
  1518     0FEA                     	;# 
  1519     0FEB                     	;# 
  1520     0FED                     	;# 
  1521     0FEE                     	;# 
  1522     0FEF                     	;# 
  1523     0012                     _PIR2bits	set	18
  1524     0011                     _PIR1bits	set	17
  1525     008E                     _TRISCbits	set	142
  1526     008D                     _TRISBbits	set	141
  1527     04CF                     _SPLLEN	set	1231
  1528     04CE                     _IRCF3	set	1230
  1529     04CD                     _IRCF2	set	1229
  1530     04CC                     _IRCF1	set	1228
  1531     04CB                     _IRCF0	set	1227
  1532     04C9                     _SCS1	set	1225
  1533     04C8                     _SCS0	set	1224
  1534     019A                     _TX1REG	set	410
  1535     0199                     _RC1REG	set	409
  1536     019D                     _RC1STAbits	set	413
  1537     019B                     _SPBRGL	set	411
  1538     018E                     _ANSELCbits	set	398
  1539     018D                     _ANSELBbits	set	397
  1540     0CF5                     _TXEN	set	3317
  1541     0CEC                     _CREN	set	3308
  1542     0CEF                     _SPEN	set	3311
  1543     0CF4                     _SYNC	set	3316
  1544     0CFB                     _BRG16	set	3323
  1545     0CF2                     _BRGH	set	3314
  1546     0211                     _SSPBUF	set	529
  1547     0216                     _SSPCON2bits	set	534
  1548     0214                     _SSPSTATbits	set	532
  1549     0216                     _SSPCON2	set	534
  1550     0215                     _SSPCON1bits	set	533
  1551     0212                     _SSPADD	set	530
  1552     0215                     _SSPCONbits	set	533
  1553     0E20                     _SSPCLKPPSbits	set	3616
  1554     0E21                     _SSPDATPPSbits	set	3617
  1555     0E24                     _RXPPSbits	set	3620
  1556     0E0F                     _PPSLOCKbits	set	3599
  1557     0E0F                     _PPSLOCK	set	3599
  1558     0EA5                     _RC5PPSbits	set	3749
  1559     0EA4                     _RC4PPSbits	set	3748
  1560     0E9A                     _RB2PPSbits	set	3738
  1561                           
  1562                           	psect	stringtext1
  1563     0800                     __pstringtext1:
  1564     0800                     STR_5:
  1565     0800  340A               	retlw	10
  1566     0801  343D               	retlw	61	;'='
  1567     0802  343D               	retlw	61	;'='
  1568     0803  343D               	retlw	61	;'='
  1569     0804  343D               	retlw	61	;'='
  1570     0805  343D               	retlw	61	;'='
  1571     0806  343D               	retlw	61	;'='
  1572     0807  343D               	retlw	61	;'='
  1573     0808  343D               	retlw	61	;'='
  1574     0809  343D               	retlw	61	;'='
  1575     080A  343D               	retlw	61	;'='
  1576     080B  343D               	retlw	61	;'='
  1577     080C  343D               	retlw	61	;'='
  1578     080D  343D               	retlw	61	;'='
  1579     080E  343D               	retlw	61	;'='
  1580     080F  343D               	retlw	61	;'='
  1581     0810  343D               	retlw	61	;'='
  1582     0811  343D               	retlw	61	;'='
  1583     0812  343D               	retlw	61	;'='
  1584     0813  343D               	retlw	61	;'='
  1585     0814  343D               	retlw	61	;'='
  1586     0815  343D               	retlw	61	;'='
  1587     0816  343D               	retlw	61	;'='
  1588     0817  343D               	retlw	61	;'='
  1589     0818  343D               	retlw	61	;'='
  1590     0819  343D               	retlw	61	;'='
  1591     081A  343D               	retlw	61	;'='
  1592     081B  343D               	retlw	61	;'='
  1593     081C  343D               	retlw	61	;'='
  1594     081D  343D               	retlw	61	;'='
  1595     081E  343D               	retlw	61	;'='
  1596     081F  343D               	retlw	61	;'='
  1597     0820  343D               	retlw	61	;'='
  1598     0821  343D               	retlw	61	;'='
  1599     0822  343D               	retlw	61	;'='
  1600     0823  343D               	retlw	61	;'='
  1601     0824  343D               	retlw	61	;'='
  1602     0825  340A               	retlw	10
  1603     0826  3400               	retlw	0
  1604                           
  1605                           	psect	stringtext2
  1606     0827                     __pstringtext2:
  1607     0827                     STR_6:
  1608     0827  3420               	retlw	32	;' '
  1609     0828  3420               	retlw	32	;' '
  1610     0829  3432               	retlw	50	;'2'
  1611     082A  3434               	retlw	52	;'4'
  1612     082B  3441               	retlw	65	;'A'
  1613     082C  3441               	retlw	65	;'A'
  1614     082D  3435               	retlw	53	;'5'
  1615     082E  3431               	retlw	49	;'1'
  1616     082F  3432               	retlw	50	;'2'
  1617     0830  3420               	retlw	32	;' '
  1618     0831  3445               	retlw	69	;'E'
  1619     0832  3445               	retlw	69	;'E'
  1620     0833  3450               	retlw	80	;'P'
  1621     0834  3452               	retlw	82	;'R'
  1622     0835  344F               	retlw	79	;'O'
  1623     0836  344D               	retlw	77	;'M'
  1624     0837  3420               	retlw	32	;' '
  1625     0838  3449               	retlw	73	;'I'
  1626     0839  3432               	retlw	50	;'2'
  1627     083A  3443               	retlw	67	;'C'
  1628     083B  3420               	retlw	32	;' '
  1629     083C  3444               	retlw	68	;'D'
  1630     083D  3445               	retlw	69	;'E'
  1631     083E  344D               	retlw	77	;'M'
  1632     083F  344F               	retlw	79	;'O'
  1633     0840  340A               	retlw	10
  1634     0841  3400               	retlw	0
  1635                           
  1636                           	psect	stringtext3
  1637     0842                     __pstringtext3:
  1638     0842                     STR_1:
  1639     0842  340A               	retlw	10
  1640     0843  3449               	retlw	73	;'I'
  1641     0844  3432               	retlw	50	;'2'
  1642     0845  3443               	retlw	67	;'C'
  1643     0846  3420               	retlw	32	;' '
  1644     0847  3453               	retlw	83	;'S'
  1645     0848  3443               	retlw	67	;'C'
  1646     0849  3441               	retlw	65	;'A'
  1647     084A  344E               	retlw	78	;'N'
  1648     084B  3420               	retlw	32	;' '
  1649     084C  3428               	retlw	40	;'('
  1650     084D  3430               	retlw	48	;'0'
  1651     084E  3478               	retlw	120	;'x'
  1652     084F  3430               	retlw	48	;'0'
  1653     0850  3438               	retlw	56	;'8'
  1654     0851  342E               	retlw	46	;'.'
  1655     0852  342E               	retlw	46	;'.'
  1656     0853  3430               	retlw	48	;'0'
  1657     0854  3478               	retlw	120	;'x'
  1658     0855  3437               	retlw	55	;'7'
  1659     0856  3437               	retlw	55	;'7'
  1660     0857  3429               	retlw	41	;')'
  1661     0858  340A               	retlw	10
  1662     0859  3400               	retlw	0
  1663                           
  1664                           	psect	stringtext4
  1665     085A                     __pstringtext4:
  1666     085A                     STR_3:
  1667     085A  3441               	retlw	65	;'A'
  1668     085B  3443               	retlw	67	;'C'
  1669     085C  344B               	retlw	75	;'K'
  1670     085D  3420               	retlw	32	;' '
  1671     085E  3440               	retlw	64	;'@'
  1672     085F  3420               	retlw	32	;' '
  1673     0860  3437               	retlw	55	;'7'
  1674     0861  342D               	retlw	45	;'-'
  1675     0862  3462               	retlw	98	;'b'
  1676     0863  3469               	retlw	105	;'i'
  1677     0864  3474               	retlw	116	;'t'
  1678     0865  3420               	retlw	32	;' '
  1679     0866  3461               	retlw	97	;'a'
  1680     0867  3464               	retlw	100	;'d'
  1681     0868  3464               	retlw	100	;'d'
  1682     0869  3472               	retlw	114	;'r'
  1683     086A  343A               	retlw	58	;':'
  1684     086B  3420               	retlw	32	;' '
  1685     086C  3400               	retlw	0
  1686                           
  1687                           	psect	stringtext5
  1688     086D                     __pstringtext5:
  1689     086D                     STR_12:
  1690     086D  3457               	retlw	87	;'W'
  1691     086E  3472               	retlw	114	;'r'
  1692     086F  3469               	retlw	105	;'i'
  1693     0870  3474               	retlw	116	;'t'
  1694     0871  3465               	retlw	101	;'e'
  1695     0872  3420               	retlw	32	;' '
  1696     0873  3453               	retlw	83	;'S'
  1697     0874  3474               	retlw	116	;'t'
  1698     0875  3461               	retlw	97	;'a'
  1699     0876  3474               	retlw	116	;'t'
  1700     0877  3475               	retlw	117	;'u'
  1701     0878  3473               	retlw	115	;'s'
  1702     0879  343A               	retlw	58	;':'
  1703     087A  3420               	retlw	32	;' '
  1704     087B  3400               	retlw	0
  1705                           
  1706                           	psect	stringtext6
  1707     087C                     __pstringtext6:
  1708     087C                     STR_8:
  1709     087C  340A               	retlw	10
  1710     087D  3457               	retlw	87	;'W'
  1711     087E  3452               	retlw	82	;'R'
  1712     087F  3449               	retlw	73	;'I'
  1713     0880  3454               	retlw	84	;'T'
  1714     0881  3445               	retlw	69	;'E'
  1715     0882  3420               	retlw	32	;' '
  1716     0883  3443               	retlw	67	;'C'
  1717     0884  3459               	retlw	89	;'Y'
  1718     0885  3443               	retlw	67	;'C'
  1719     0886  344C               	retlw	76	;'L'
  1720     0887  3445               	retlw	69	;'E'
  1721     0888  340A               	retlw	10
  1722     0889  3400               	retlw	0
  1723                           
  1724                           	psect	stringtext7
  1725     088A                     __pstringtext7:
  1726     088A                     STR_2:
  1727     088A  3453               	retlw	83	;'S'
  1728     088B  3474               	retlw	116	;'t'
  1729     088C  3461               	retlw	97	;'a'
  1730     088D  3472               	retlw	114	;'r'
  1731     088E  3474               	retlw	116	;'t'
  1732     088F  3420               	retlw	32	;' '
  1733     0890  3466               	retlw	102	;'f'
  1734     0891  3461               	retlw	97	;'a'
  1735     0892  3469               	retlw	105	;'i'
  1736     0893  346C               	retlw	108	;'l'
  1737     0894  3465               	retlw	101	;'e'
  1738     0895  3464               	retlw	100	;'d'
  1739     0896  340A               	retlw	10
  1740     0897  3400               	retlw	0
  1741                           
  1742                           	psect	stringtext8
  1743     0898                     __pstringtext8:
  1744     0898                     STR_18:
  1745     0898  3452               	retlw	82	;'R'
  1746     0899  3465               	retlw	101	;'e'
  1747     089A  3461               	retlw	97	;'a'
  1748     089B  3464               	retlw	100	;'d'
  1749     089C  3420               	retlw	32	;' '
  1750     089D  3453               	retlw	83	;'S'
  1751     089E  3474               	retlw	116	;'t'
  1752     089F  3461               	retlw	97	;'a'
  1753     08A0  3474               	retlw	116	;'t'
  1754     08A1  3475               	retlw	117	;'u'
  1755     08A2  3473               	retlw	115	;'s'
  1756     08A3  343A               	retlw	58	;':'
  1757     08A4  3420               	retlw	32	;' '
  1758     08A5  3400               	retlw	0
  1759                           
  1760                           	psect	stringtext9
  1761     08A6                     __pstringtext9:
  1762     08A6                     STR_15:
  1763     08A6  340A               	retlw	10
  1764     08A7  3452               	retlw	82	;'R'
  1765     08A8  3445               	retlw	69	;'E'
  1766     08A9  3441               	retlw	65	;'A'
  1767     08AA  3444               	retlw	68	;'D'
  1768     08AB  3420               	retlw	32	;' '
  1769     08AC  3443               	retlw	67	;'C'
  1770     08AD  3459               	retlw	89	;'Y'
  1771     08AE  3443               	retlw	67	;'C'
  1772     08AF  344C               	retlw	76	;'L'
  1773     08B0  3445               	retlw	69	;'E'
  1774     08B1  340A               	retlw	10
  1775     08B2  3400               	retlw	0
  1776                           
  1777                           	psect	stringtext10
  1778     08B3                     __pstringtext10:
  1779     08B3                     STR_21:
  1780     08B3  3452               	retlw	82	;'R'
  1781     08B4  3465               	retlw	101	;'e'
  1782     08B5  3461               	retlw	97	;'a'
  1783     08B6  3464               	retlw	100	;'d'
  1784     08B7  3420               	retlw	32	;' '
  1785     08B8  3444               	retlw	68	;'D'
  1786     08B9  3461               	retlw	97	;'a'
  1787     08BA  3474               	retlw	116	;'t'
  1788     08BB  3461               	retlw	97	;'a'
  1789     08BC  343A               	retlw	58	;':'
  1790     08BD  3420               	retlw	32	;' '
  1791     08BE  3400               	retlw	0
  1792                           
  1793                           	psect	stringtext11
  1794     08BF                     __pstringtext11:
  1795     08BF                     STR_24:
  1796     08BF  3457               	retlw	87	;'W'
  1797     08C0  3472               	retlw	114	;'r'
  1798     08C1  3469               	retlw	105	;'i'
  1799     08C2  3474               	retlw	116	;'t'
  1800     08C3  3474               	retlw	116	;'t'
  1801     08C4  3465               	retlw	101	;'e'
  1802     08C5  346E               	retlw	110	;'n'
  1803     08C6  343A               	retlw	58	;':'
  1804     08C7  3420               	retlw	32	;' '
  1805     08C8  3400               	retlw	0
  1806                           
  1807                           	psect	stringtext12
  1808     08C9                     __pstringtext12:
  1809     08C9                     STR_14:
  1810     08C9  3420               	retlw	32	;' '
  1811     08CA  3428               	retlw	40	;'('
  1812     08CB  3446               	retlw	70	;'F'
  1813     08CC  3441               	retlw	65	;'A'
  1814     08CD  3449               	retlw	73	;'I'
  1815     08CE  344C               	retlw	76	;'L'
  1816     08CF  3429               	retlw	41	;')'
  1817     08D0  340A               	retlw	10
  1818     08D1  3400               	retlw	0
  1819                           
  1820                           	psect	stringtext13
  1821     08D2                     __pstringtext13:
  1822     08D2                     STR_23:
  1823     08D2  340A               	retlw	10
  1824     08D3  3452               	retlw	82	;'R'
  1825     08D4  3445               	retlw	69	;'E'
  1826     08D5  3453               	retlw	83	;'S'
  1827     08D6  3455               	retlw	85	;'U'
  1828     08D7  344C               	retlw	76	;'L'
  1829     08D8  3454               	retlw	84	;'T'
  1830     08D9  340A               	retlw	10
  1831     08DA  3400               	retlw	0
  1832                           
  1833                           	psect	stringtext14
  1834     08DB                     __pstringtext14:
  1835     08DB                     STR_10:
  1836     08DB  3420               	retlw	32	;' '
  1837     08DC  3420               	retlw	32	;' '
  1838     08DD  3444               	retlw	68	;'D'
  1839     08DE  3461               	retlw	97	;'a'
  1840     08DF  3474               	retlw	116	;'t'
  1841     08E0  3461               	retlw	97	;'a'
  1842     08E1  343A               	retlw	58	;':'
  1843     08E2  3420               	retlw	32	;' '
  1844     08E3  3400               	retlw	0
  1845                           
  1846                           	psect	stringtext15
  1847     08E4                     __pstringtext15:
  1848     08E4                     STR_25:
  1849     08E4  3420               	retlw	32	;' '
  1850     08E5  3420               	retlw	32	;' '
  1851     08E6  3452               	retlw	82	;'R'
  1852     08E7  3465               	retlw	101	;'e'
  1853     08E8  3461               	retlw	97	;'a'
  1854     08E9  3464               	retlw	100	;'d'
  1855     08EA  343A               	retlw	58	;':'
  1856     08EB  3420               	retlw	32	;' '
  1857     08EC  3400               	retlw	0
  1858                           
  1859                           	psect	stringtext16
  1860     08ED                     __pstringtext16:
  1861     08ED                     STR_13:
  1862     08ED  3420               	retlw	32	;' '
  1863     08EE  3428               	retlw	40	;'('
  1864     08EF  344F               	retlw	79	;'O'
  1865     08F0  344B               	retlw	75	;'K'
  1866     08F1  3429               	retlw	41	;')'
  1867     08F2  340A               	retlw	10
  1868     08F3  3400               	retlw	0
  1869                           
  1870                           	psect	stringtext17
  1871     08F4                     __pstringtext17:
  1872     08F4                     STR_9:
  1873     08F4  3441               	retlw	65	;'A'
  1874     08F5  3464               	retlw	100	;'d'
  1875     08F6  3464               	retlw	100	;'d'
  1876     08F7  3472               	retlw	114	;'r'
  1877     08F8  343A               	retlw	58	;':'
  1878     08F9  3420               	retlw	32	;' '
  1879     08FA  3400               	retlw	0
  1880                           
  1881                           	psect	stringtext18
  1882     0000                     __pstringtext18:
  1883     0858                     
  1884                           	psect	cinit
  1885     07FD                     start_initialization:	
  1886                           ; #config settings
  1887                           
  1888     07FD                     __initialization:
  1889     07FD                     end_of_initialization:	
  1890                           ;End of C runtime variable initialization code
  1891                           
  1892     07FD                     __end_of__initialization:
  1893     07FD  0020               	movlb	0
  1894     07FE  3186  2EAF         	ljmp	_main	;jump to C main() function
  1895                           
  1896                           	psect	cstackCOMMON
  1897     0070                     __pcstackCOMMON:
  1898     0070                     ?_I2C_ClearErrors:
  1899     0070                     ??_I2C_ClearErrors:	
  1900                           ; 1 bytes @ 0x0
  1901                           
  1902     0070                     ?_internal_32:	
  1903                           ; 1 bytes @ 0x0
  1904                           
  1905     0070                     ??_internal_32:	
  1906                           ; 1 bytes @ 0x0
  1907                           
  1908     0070                     ?_I2C_WaitIF:	
  1909                           ; 1 bytes @ 0x0
  1910                           
  1911     0070                     ?_I2C_Init:	
  1912                           ; 1 bytes @ 0x0
  1913                           
  1914     0070                     ??_I2C_Init:	
  1915                           ; 1 bytes @ 0x0
  1916                           
  1917     0070                     ?_I2C_WaitIdle:	
  1918                           ; 1 bytes @ 0x0
  1919                           
  1920     0070                     ?_I2C_Start:	
  1921                           ; 1 bytes @ 0x0
  1922                           
  1923     0070                     ?_I2C_RepeatedStart:	
  1924                           ; 1 bytes @ 0x0
  1925                           
  1926     0070                     ?_I2C_Stop:	
  1927                           ; 1 bytes @ 0x0
  1928                           
  1929     0070                     ?_I2C_WriteByte:	
  1930                           ; 1 bytes @ 0x0
  1931                           
  1932     0070                     ?_I2C_ScanBus:	
  1933                           ; 1 bytes @ 0x0
  1934                           
  1935     0070                     ?_initMain:	
  1936                           ; 1 bytes @ 0x0
  1937                           
  1938     0070                     ??_initMain:	
  1939                           ; 1 bytes @ 0x0
  1940                           
  1941     0070                     ?_main:	
  1942                           ; 1 bytes @ 0x0
  1943                           
  1944     0070                     ?_EEPROM_Ctrl:	
  1945                           ; 1 bytes @ 0x0
  1946                           
  1947     0070                     ??_EEPROM_Ctrl:	
  1948                           ; 1 bytes @ 0x0
  1949                           
  1950     0070                     ?_EEPROM24AA512_AckPoll:	
  1951                           ; 1 bytes @ 0x0
  1952                           
  1953     0070                     ?_EUSART_Write:	
  1954                           ; 1 bytes @ 0x0
  1955                           
  1956     0070                     ??_EUSART_Write:	
  1957                           ; 1 bytes @ 0x0
  1958                           
  1959     0070                     ?___wmul:	
  1960                           ; 1 bytes @ 0x0
  1961                           
  1962     0070                     ?___awdiv:	
  1963                           ; 2 bytes @ 0x0
  1964                           
  1965     0070                     ?___awmod:	
  1966                           ; 2 bytes @ 0x0
  1967                           
  1968     0070                     ?___aldiv:	
  1969                           ; 2 bytes @ 0x0
  1970                           
  1971     0070                     EEPROM_Ctrl@read:	
  1972                           ; 4 bytes @ 0x0
  1973                           
  1974     0070                     EUSART_Write@txData:	
  1975                           ; 1 bytes @ 0x0
  1976                           
  1977     0070                     I2C_WaitIF@timeout_ms:	
  1978                           ; 1 bytes @ 0x0
  1979                           
  1980     0070                     I2C_WaitIdle@timeout_ms:	
  1981                           ; 2 bytes @ 0x0
  1982                           
  1983     0070                     ___wmul@multiplier:	
  1984                           ; 2 bytes @ 0x0
  1985                           
  1986     0070                     ___awdiv@divisor:	
  1987                           ; 2 bytes @ 0x0
  1988                           
  1989     0070                     ___awmod@divisor:	
  1990                           ; 2 bytes @ 0x0
  1991                           
  1992     0070                     ___aldiv@divisor:	
  1993                           ; 2 bytes @ 0x0
  1994                           
  1995                           
  1996                           ; 4 bytes @ 0x0
  1997     0070                     	ds	1
  1998     0071                     ?_EUSART_Write_Text:
  1999     0071                     EUSART_Write_Text@text:	
  2000                           ; 1 bytes @ 0x1
  2001                           
  2002                           
  2003                           ; 2 bytes @ 0x1
  2004     0071                     	ds	1
  2005     0072                     ??_I2C_WaitIF:
  2006     0072                     ??_I2C_WaitIdle:	
  2007                           ; 1 bytes @ 0x2
  2008                           
  2009     0072                     ___wmul@multiplicand:	
  2010                           ; 1 bytes @ 0x2
  2011                           
  2012     0072                     ___awdiv@dividend:	
  2013                           ; 2 bytes @ 0x2
  2014                           
  2015     0072                     ___awmod@dividend:	
  2016                           ; 2 bytes @ 0x2
  2017                           
  2018                           
  2019                           ; 2 bytes @ 0x2
  2020     0072                     	ds	1
  2021     0073                     ??_EUSART_Write_Text:
  2022     0073                     ??_I2C_Start:	
  2023                           ; 1 bytes @ 0x3
  2024                           
  2025     0073                     ??_I2C_RepeatedStart:	
  2026                           ; 1 bytes @ 0x3
  2027                           
  2028     0073                     ??_I2C_Stop:	
  2029                           ; 1 bytes @ 0x3
  2030                           
  2031     0073                     ??_I2C_WriteByte:	
  2032                           ; 1 bytes @ 0x3
  2033                           
  2034     0073                     ?_I2C_ReadByte:	
  2035                           ; 1 bytes @ 0x3
  2036                           
  2037     0073                     I2C_Start@st:	
  2038                           ; 1 bytes @ 0x3
  2039                           
  2040     0073                     I2C_RepeatedStart@st:	
  2041                           ; 1 bytes @ 0x3
  2042                           
  2043     0073                     I2C_Stop@st:	
  2044                           ; 1 bytes @ 0x3
  2045                           
  2046     0073                     I2C_WriteByte@data:	
  2047                           ; 1 bytes @ 0x3
  2048                           
  2049     0073                     I2C_ReadByte@ack:	
  2050                           ; 1 bytes @ 0x3
  2051                           
  2052                           
  2053                           ; 1 bytes @ 0x3
  2054     0073                     	ds	1
  2055     0074                     ??_I2C_ReadByte:
  2056     0074                     ??___wmul:	
  2057                           ; 1 bytes @ 0x4
  2058                           
  2059     0074                     ??___awdiv:	
  2060                           ; 1 bytes @ 0x4
  2061                           
  2062     0074                     ??___awmod:	
  2063                           ; 1 bytes @ 0x4
  2064                           
  2065     0074                     I2C_WriteByte@st:	
  2066                           ; 1 bytes @ 0x4
  2067                           
  2068     0074                     I2C_ReadByte@data:	
  2069                           ; 1 bytes @ 0x4
  2070                           
  2071     0074                     EUSART_Write_Text@i:	
  2072                           ; 1 bytes @ 0x4
  2073                           
  2074     0074                     ___wmul@product:	
