

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 21:33:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 07/09/2023 GMT
   885     079F  0B89               	decfsz	9,f
   886     07A0  2F9F               	goto	u297
   887     07A1  0BA8               	decfsz	??_main,f
   888     07A2  2F9F               	goto	u297
   889     07A3  3200               	nop2
   890     07A4                     l926:
   891                           
   892                           ;main.c: 121:       LATC = 0x00;
   893     07A4  0022               	movlb	2	; select bank2
   894     07A5  018E               	clrf	14	;volatile
   895     07A6                     l928:
   896                           
   897                           ;main.c: 122:       _delay((unsigned long)((1)*(32000000/4000.0)));
   898     07A6  300B               	movlw	11
   899     07A7  0020               	movlb	0	; select bank0
   900     07A8  00A8               	movwf	??_main
   901     07A9  3062               	movlw	98
   902     07AA                     u307:
   903     07AA  0B89               	decfsz	9,f
   904     07AB  2FAA               	goto	u307
   905     07AC  0BA8               	decfsz	??_main,f
   906     07AD  2FAA               	goto	u307
   907     07AE  0000               	nop
   908     07AF                     l930:
   909                           
   910                           ;main.c: 125:       LATBbits.LATB0 = 1;
   911     07AF  0022               	movlb	2	; select bank2
   912     07B0  140D               	bsf	13,0	;volatile
   913     07B1                     l932:
   914                           
   915                           ;main.c: 126:       LATBbits.LATB1 = 0;
   916     07B1  108D               	bcf	13,1	;volatile
   917     07B2                     l934:
   918                           
   919                           ;main.c: 127:       digit = (i / 1000) % 10;
   920     07B2  300A               	movlw	10
   921     07B3  00F8               	movwf	___lwmod@divisor
   922     07B4  3000               	movlw	0
   923     07B5  00F9               	movwf	___lwmod@divisor+1
   924     07B6  30E8               	movlw	232
   925     07B7  00F0               	movwf	___lwdiv@divisor
   926     07B8  3003               	movlw	3
   927     07B9  00F1               	movwf	___lwdiv@divisor+1
   928     07BA  0020               	movlb	0	; select bank0
   929     07BB  0821               	movf	_i+1,w
   930     07BC  00F3               	movwf	___lwdiv@dividend+1
   931     07BD  0820               	movf	_i,w
   932     07BE  00F2               	movwf	___lwdiv@dividend
   933     07BF  3186  26C5  3187   	fcall	___lwdiv
   934     07C2  0871               	movf	?___lwdiv+1,w
   935     07C3  00FB               	movwf	___lwmod@dividend+1
   936     07C4  0870               	movf	?___lwdiv,w
   937     07C5  00FA               	movwf	___lwmod@dividend
   938     07C6  3186  2691  3187   	fcall	___lwmod
   939     07C9  0879               	movf	?___lwmod+1,w
   940     07CA  0020               	movlb	0	; select bank0
   941     07CB  00A7               	movwf	_digit+1
   942     07CC  0878               	movf	?___lwmod,w
   943     07CD  00A6               	movwf	_digit
   944     07CE                     l936:
   945                           
   946                           ;main.c: 128:       digitCount1 = seg(digit);
   947     07CE  0827               	movf	_digit+1,w
   948     07CF  00F1               	movwf	seg@num+1
   949     07D0  0826               	movf	_digit,w
   950     07D1  00F0               	movwf	seg@num
   951     07D2  3187  2701  3187   	fcall	_seg
   952     07D5  0871               	movf	?_seg+1,w
   953     07D6  0020               	movlb	0	; select bank0
   954     07D7  00A3               	movwf	_digitCount1+1
   955     07D8  0870               	movf	?_seg,w
   956     07D9  00A2               	movwf	_digitCount1
   957                           
   958                           ;main.c: 129:       LATC = digitCount1;
   959     07DA  0822               	movf	_digitCount1,w
   960     07DB  0022               	movlb	2	; select bank2
   961     07DC  008E               	movwf	14	;volatile
   962                           
   963                           ;main.c: 131:       _delay((unsigned long)((5)*(32000000/4000.0)));
   964     07DD  3034               	movlw	52
   965     07DE  0020               	movlb	0	; select bank0
   966     07DF  00A8               	movwf	??_main
   967     07E0  30F1               	movlw	241
   968     07E1                     u317:
   969     07E1  0B89               	decfsz	9,f
   970     07E2  2FE1               	goto	u317
   971     07E3  0BA8               	decfsz	??_main,f
   972     07E4  2FE1               	goto	u317
   973     07E5  3200               	nop2
   974     07E6                     l938:
   975                           
   976                           ;main.c: 134:       LATC = 0x00;
   977     07E6  0022               	movlb	2	; select bank2
   978     07E7  018E               	clrf	14	;volatile
   979     07E8                     l940:
   980                           
   981                           ;main.c: 135:       _delay((unsigned long)((1)*(32000000/4000.0)));
   982     07E8  300B               	movlw	11
   983     07E9  0020               	movlb	0	; select bank0
   984     07EA  00A8               	movwf	??_main
   985     07EB  3062               	movlw	98
   986     07EC                     u327:
   987     07EC  0B89               	decfsz	9,f
   988     07ED  2FEC               	goto	u327
   989     07EE  0BA8               	decfsz	??_main,f
   990     07EF  2FEC               	goto	u327
   991     07F0  0000               	nop
   992     07F1  2F5D               	goto	l908
   993     07F2  3180  2802         	ljmp	start
   994     07F4                     __end_of_main:
   995                           
   996                           	psect	text1
   997     0701                     __ptext1:	
   998 ;; *************** function _seg *****************
   999 ;; Defined at:
  1000 ;;		line 47 in file "main.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  num             2    0[COMMON] unsigned int 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  2    0[COMMON] unsigned short 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1014 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1017 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1018 ;;Total ram usage:        2 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; This function calls:
  1021 ;;		Nothing
  1022 ;; This function is called by:
  1023 ;;		_main
  1024 ;; This function uses a non-reentrant model
  1025 ;;
  1026                           
  1027     0701                     _seg:	
  1028                           ;psect for function _seg
  1029                           
  1030     0701                     l794:	
  1031                           ;incstack = 0
  1032                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
  1033                           
  1034                           
  1035                           ;main.c: 47: uint16_t seg(unsigned int num);main.c: 48: {;main.c: 49:    switch(num)
  1036     0701  2F34               	goto	l838
  1037     0702                     l796:
  1038     0702  303F               	movlw	63
  1039     0703  00F0               	movwf	?_seg
  1040     0704  3000               	movlw	0
  1041     0705  00F1               	movwf	?_seg+1
  1042     0706  2F59               	goto	l62
  1043     0707                     l800:
  1044     0707  3006               	movlw	6
  1045     0708  00F0               	movwf	?_seg
  1046     0709  3000               	movlw	0
  1047     070A  00F1               	movwf	?_seg+1
  1048     070B  2F59               	goto	l62
  1049     070C                     l804:
  1050     070C  305B               	movlw	91
  1051     070D  00F0               	movwf	?_seg
  1052     070E  3000               	movlw	0
  1053     070F  00F1               	movwf	?_seg+1
  1054     0710  2F59               	goto	l62
  1055     0711                     l808:
  1056     0711  304F               	movlw	79
  1057     0712  00F0               	movwf	?_seg
  1058     0713  3000               	movlw	0
  1059     0714  00F1               	movwf	?_seg+1
  1060     0715  2F59               	goto	l62
  1061     0716                     l812:
  1062     0716  3066               	movlw	102
  1063     0717  00F0               	movwf	?_seg
  1064     0718  3000               	movlw	0
  1065     0719  00F1               	movwf	?_seg+1
  1066     071A  2F59               	goto	l62
  1067     071B                     l816:
  1068     071B  306D               	movlw	109
  1069     071C  00F0               	movwf	?_seg
  1070     071D  3000               	movlw	0
  1071     071E  00F1               	movwf	?_seg+1
  1072     071F  2F59               	goto	l62
  1073     0720                     l820:
  1074     0720  307D               	movlw	125
  1075     0721  00F0               	movwf	?_seg
  1076     0722  3000               	movlw	0
  1077     0723  00F1               	movwf	?_seg+1
  1078     0724  2F59               	goto	l62
  1079     0725                     l824:
  1080     0725  3007               	movlw	7
  1081     0726  00F0               	movwf	?_seg
  1082     0727  3000               	movlw	0
  1083     0728  00F1               	movwf	?_seg+1
  1084     0729  2F59               	goto	l62
  1085     072A                     l828:
  1086     072A  307F               	movlw	127
  1087     072B  00F0               	movwf	?_seg
  1088     072C  3000               	movlw	0
  1089     072D  00F1               	movwf	?_seg+1
  1090     072E  2F59               	goto	l62
  1091     072F                     l832:
  1092     072F  306F               	movlw	111
  1093     0730  00F0               	movwf	?_seg
  1094     0731  3000               	movlw	0
  1095     0732  00F1               	movwf	?_seg+1
  1096     0733  2F59               	goto	l62
  1097     0734                     l838:
  1098                           
  1099                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1100                           ; Switch size 1, requested type "simple"
  1101                           ; Number of cases is 1, Range of values is 0 to 0
  1102                           ; switch strategies available:
  1103                           ; Name         Instructions Cycles
  1104                           ; simple_byte            4     3 (average)
  1105                           ; direct_byte            8     6 (fixed)
  1106                           ; jumptable            260     6 (fixed)
  1107                           ;	Chosen strategy is simple_byte
  1108     0734  0871               	movf	seg@num+1,w
  1109     0735  3A00               	xorlw	0	; case 0
  1110     0736  1903               	skipnz
  1111     0737  2F39               	goto	l962
  1112     0738  2F59               	goto	l62
  1113     0739                     l962:
  1114                           
  1115                           ; Switch size 1, requested type "simple"
  1116                           ; Number of cases is 10, Range of values is 0 to 9
  1117                           ; switch strategies available:
  1118                           ; Name         Instructions Cycles
  1119                           ; direct_byte           26     6 (fixed)
  1120                           ; simple_byte           31    16 (average)
  1121                           ; jumptable            260     6 (fixed)
  1122                           ;	Chosen strategy is simple_byte
  1123     0739  0870               	movf	seg@num,w
  1124     073A  3A00               	xorlw	0	; case 0
  1125     073B  1903               	skipnz
  1126     073C  2F02               	goto	l796
  1127     073D  3A01               	xorlw	1	; case 1
  1128     073E  1903               	skipnz
  1129     073F  2F07               	goto	l800
  1130     0740  3A03               	xorlw	3	; case 2
  1131     0741  1903               	skipnz
  1132     0742  2F0C               	goto	l804
  1133     0743  3A01               	xorlw	1	; case 3
  1134     0744  1903               	skipnz
  1135     0745  2F11               	goto	l808
  1136     0746  3A07               	xorlw	7	; case 4
  1137     0747  1903               	skipnz
  1138     0748  2F16               	goto	l812
  1139     0749  3A01               	xorlw	1	; case 5
  1140     074A  1903               	skipnz
  1141     074B  2F1B               	goto	l816
  1142     074C  3A03               	xorlw	3	; case 6
  1143     074D  1903               	skipnz
  1144     074E  2F20               	goto	l820
  1145     074F  3A01               	xorlw	1	; case 7
  1146     0750  1903               	skipnz
  1147     0751  2F25               	goto	l824
  1148     0752  3A0F               	xorlw	15	; case 8
  1149     0753  1903               	skipnz
  1150     0754  2F2A               	goto	l828
  1151     0755  3A01               	xorlw	1	; case 9
  1152     0756  1903               	skipnz
  1153     0757  2F2F               	goto	l832
  1154     0758  2F59               	goto	l62
  1155     0759                     l62:
  1156     0759  0008               	return
  1157     075A                     __end_of_seg:
  1158                           
  1159                           	psect	text2
  1160     0678                     __ptext2:	
  1161 ;; *************** function _initMain *****************
  1162 ;; Defined at:
  1163 ;;		line 74 in file "main.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;		None
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;		None
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1177 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1178 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1179 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1180 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1181 ;;Total ram usage:        2 bytes
  1182 ;; Hardware stack levels used: 1
  1183 ;; Hardware stack levels required when called: 1
  1184 ;; This function calls:
  1185 ;;		_internal_32
  1186 ;; This function is called by:
  1187 ;;		_main
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191     0678                     _initMain:	
  1192                           ;psect for function _initMain
  1193                           
  1194     0678                     l844:	
  1195                           ;incstack = 0
  1196                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1197                           
  1198                           
  1199                           ;main.c: 76:     internal_32();
  1200     0678  3186  266F  3186   	fcall	_internal_32
  1201     067B                     l846:
  1202                           
  1203                           ;main.c: 79:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1204     067B  3005               	movlw	5
  1205     067C  00F1               	movwf	??_initMain+1
  1206     067D  300F               	movlw	15
  1207     067E  00F0               	movwf	??_initMain
  1208     067F  30F1               	movlw	241
  1209     0680                     u337:
  1210     0680  0B89               	decfsz	9,f
  1211     0681  2E80               	goto	u337
  1212     0682  0BF0               	decfsz	??_initMain,f
  1213     0683  2E80               	goto	u337
  1214     0684  0BF1               	decfsz	??_initMain+1,f
  1215     0685  2E80               	goto	u337
  1216     0686  0000               	nop
  1217     0687                     l848:
  1218                           
  1219                           ;main.c: 82:     TRISC = 0;
  1220     0687  0021               	movlb	1	; select bank1
  1221     0688  018E               	clrf	14	;volatile
  1222     0689                     l850:
  1223                           
  1224                           ;main.c: 83:     LATC = 0;
  1225     0689  0022               	movlb	2	; select bank2
  1226     068A  018E               	clrf	14	;volatile
  1227     068B                     l852:
  1228                           
  1229                           ;main.c: 86:     TRISBbits.TRISB0 = 0;
  1230     068B  0021               	movlb	1	; select bank1
  1231     068C  100D               	bcf	13,0	;volatile
  1232     068D                     l854:
  1233                           
  1234                           ;main.c: 87:     TRISBbits.TRISB1 = 0;
  1235     068D  108D               	bcf	13,1	;volatile
  1236     068E                     l856:
  1237                           
  1238                           ;main.c: 88:     PORTB = 0;
  1239     068E  0020               	movlb	0	; select bank0
  1240     068F  018D               	clrf	13	;volatile
  1241     0690                     l75:
  1242     0690  0008               	return
  1243     0691                     __end_of_initMain:
  1244                           
  1245                           	psect	text3
  1246     066F                     __ptext3:	
  1247 ;; *************** function _internal_32 *****************
  1248 ;; Defined at:
  1249 ;;		line 36 in file "PIC16F1718_Internal.c"
  1250 ;; Parameters:    Size  Location     Type
  1251 ;;		None
  1252 ;; Auto vars:     Size  Location     Type
  1253 ;;		None
  1254 ;; Return value:  Size  Location     Type
  1255 ;;                  1    wreg      void 
  1256 ;; Registers used:
  1257 ;;		None
  1258 ;; Tracked objects:
  1259 ;;		On entry : 0/0
  1260 ;;		On exit  : 0/0
  1261 ;;		Unchanged: 0/0
  1262 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1263 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1264 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1265 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1266 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1267 ;;Total ram usage:        0 bytes
  1268 ;; Hardware stack levels used: 1
  1269 ;; This function calls:
  1270 ;;		Nothing
  1271 ;; This function is called by:
  1272 ;;		_initMain
  1273 ;; This function uses a non-reentrant model
  1274 ;;
  1275                           
  1276     066F                     _internal_32:	
  1277                           ;psect for function _internal_32
  1278                           
  1279     066F                     l792:	
  1280                           ;incstack = 0
  1281                           ; Regs used in _internal_32: []
  1282                           
  1283                           
  1284                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1285     066F  0021               	movlb	1	; select bank1
  1286     0670  1019               	bcf	25,0	;volatile
  1287                           
  1288                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1289     0671  1099               	bcf	25,1	;volatile
  1290                           
  1291                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1292     0672  1199               	bcf	25,3	;volatile
  1293                           
  1294                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1295     0673  1619               	bsf	25,4	;volatile
  1296                           
  1297                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1298     0674  1699               	bsf	25,5	;volatile
  1299                           
  1300                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1301     0675  1719               	bsf	25,6	;volatile
  1302                           
  1303                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1304     0676  1799               	bsf	25,7	;volatile
  1305     0677                     l17:
  1306     0677  0008               	return
  1307     0678                     __end_of_internal_32:
  1308                           
  1309                           	psect	text4
  1310     0691                     __ptext4:	
  1311 ;; *************** function ___lwmod *****************
  1312 ;; Defined at:
  1313 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;  divisor         2    8[COMMON] unsigned int 
  1316 ;;  dividend        2   10[COMMON] unsigned int 
  1317 ;; Auto vars:     Size  Location     Type
  1318 ;;  counter         1   13[COMMON] unsigned char 
  1319 ;; Return value:  Size  Location     Type
  1320 ;;                  2    8[COMMON] unsigned int 
  1321 ;; Registers used:
  1322 ;;		wreg, status,2, status,0
  1323 ;; Tracked objects:
  1324 ;;		On entry : 0/0
  1325 ;;		On exit  : 0/0
  1326 ;;		Unchanged: 0/0
  1327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1328 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1329 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1330 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1331 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1332 ;;Total ram usage:        6 bytes
  1333 ;; Hardware stack levels used: 1
  1334 ;; This function calls:
  1335 ;;		Nothing
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     0691                     ___lwmod:	
  1342                           ;psect for function ___lwmod
  1343                           
  1344     0691                     l884:	
  1345                           ;incstack = 0
  1346                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1347                           
  1348     0691  0878               	movf	___lwmod@divisor,w
  1349     0692  0479               	iorwf	___lwmod@divisor+1,w
  1350     0693  1903               	btfsc	3,2
  1351     0694  2E96               	goto	u221
  1352     0695  2E97               	goto	u220
  1353     0696                     u221:
  1354     0696  2EC0               	goto	l902
  1355     0697                     u220:
  1356     0697                     l886:
  1357     0697  01FD               	clrf	___lwmod@counter
  1358     0698  0AFD               	incf	___lwmod@counter,f
  1359     0699  2EA3               	goto	l892
  1360     069A                     l888:
  1361     069A  3001               	movlw	1
  1362     069B                     u235:
  1363     069B  35F8               	lslf	___lwmod@divisor,f
  1364     069C  0DF9               	rlf	___lwmod@divisor+1,f
  1365     069D  0B89               	decfsz	9,f
  1366     069E  2E9B               	goto	u235
  1367     069F                     l890:
  1368     069F  3001               	movlw	1
  1369     06A0  00FC               	movwf	??___lwmod
  1370     06A1  087C               	movf	??___lwmod,w
  1371     06A2  07FD               	addwf	___lwmod@counter,f
  1372     06A3                     l892:
  1373     06A3  1FF9               	btfss	___lwmod@divisor+1,7
  1374     06A4  2EA6               	goto	u241
  1375     06A5  2EA7               	goto	u240
  1376     06A6                     u241:
  1377     06A6  2E9A               	goto	l888
  1378     06A7                     u240:
  1379     06A7                     l894:
  1380     06A7  0879               	movf	___lwmod@divisor+1,w
  1381     06A8  027B               	subwf	___lwmod@dividend+1,w
  1382     06A9  1D03               	skipz
  1383     06AA  2EAD               	goto	u255
  1384     06AB  0878               	movf	___lwmod@divisor,w
  1385     06AC  027A               	subwf	___lwmod@dividend,w
  1386     06AD                     u255:
  1387     06AD  1C03               	skipc
  1388     06AE  2EB0               	goto	u251
  1389     06AF  2EB1               	goto	u250
  1390     06B0                     u251:
  1391     06B0  2EB5               	goto	l898
  1392     06B1                     u250:
  1393     06B1                     l896:
  1394     06B1  0878               	movf	___lwmod@divisor,w
  1395     06B2  02FA               	subwf	___lwmod@dividend,f
  1396     06B3  0879               	movf	___lwmod@divisor+1,w
  1397     06B4  3BFB               	subwfb	___lwmod@dividend+1,f
  1398     06B5                     l898:
  1399     06B5  3001               	movlw	1
  1400     06B6                     u265:
  1401     06B6  36F9               	lsrf	___lwmod@divisor+1,f
  1402     06B7  0CF8               	rrf	___lwmod@divisor,f
  1403     06B8  0B89               	decfsz	9,f
  1404     06B9  2EB6               	goto	u265
  1405     06BA                     l900:
  1406     06BA  3001               	movlw	1
  1407     06BB  02FD               	subwf	___lwmod@counter,f
  1408     06BC  1D03               	btfss	3,2
  1409     06BD  2EBF               	goto	u271
  1410     06BE  2EC0               	goto	u270
  1411     06BF                     u271:
  1412     06BF  2EA7               	goto	l894
  1413     06C0                     u270:
  1414     06C0                     l902:
  1415     06C0  087B               	movf	___lwmod@dividend+1,w
  1416     06C1  00F9               	movwf	?___lwmod+1
  1417     06C2  087A               	movf	___lwmod@dividend,w
  1418     06C3  00F8               	movwf	?___lwmod
  1419     06C4                     l442:
  1420     06C4  0008               	return
  1421     06C5                     __end_of___lwmod:
  1422                           
  1423                           	psect	text5
  1424     06C5                     __ptext5:	
  1425 ;; *************** function ___lwdiv *****************
  1426 ;; Defined at:
  1427 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  divisor         2    0[COMMON] unsigned int 
  1430 ;;  dividend        2    2[COMMON] unsigned int 
  1431 ;; Auto vars:     Size  Location     Type
  1432 ;;  quotient        2    5[COMMON] unsigned int 
  1433 ;;  counter         1    7[COMMON] unsigned char 
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  2    0[COMMON] unsigned int 
  1436 ;; Registers used:
  1437 ;;		wreg, status,2, status,0
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1443 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1444 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1445 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1446 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1447 ;;Total ram usage:        8 bytes
  1448 ;; Hardware stack levels used: 1
  1449 ;; This function calls:
  1450 ;;		Nothing
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456     06C5                     ___lwdiv:	
  1457                           ;psect for function ___lwdiv
  1458                           
  1459     06C5                     l858:	
  1460                           ;incstack = 0
  1461                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1462                           
  1463     06C5  01F5               	clrf	___lwdiv@quotient
  1464     06C6  01F6               	clrf	___lwdiv@quotient+1
  1465     06C7                     l860:
  1466     06C7  0870               	movf	___lwdiv@divisor,w
  1467     06C8  0471               	iorwf	___lwdiv@divisor+1,w
  1468     06C9  1903               	btfsc	3,2
  1469     06CA  2ECC               	goto	u151
  1470     06CB  2ECD               	goto	u150
  1471     06CC                     u151:
  1472     06CC  2EFC               	goto	l880
  1473     06CD                     u150:
  1474     06CD                     l862:
  1475     06CD  01F7               	clrf	___lwdiv@counter
  1476     06CE  0AF7               	incf	___lwdiv@counter,f
  1477     06CF  2ED9               	goto	l868
  1478     06D0                     l864:
  1479     06D0  3001               	movlw	1
  1480     06D1                     u165:
  1481     06D1  35F0               	lslf	___lwdiv@divisor,f
  1482     06D2  0DF1               	rlf	___lwdiv@divisor+1,f
  1483     06D3  0B89               	decfsz	9,f
  1484     06D4  2ED1               	goto	u165
  1485     06D5                     l866:
  1486     06D5  3001               	movlw	1
  1487     06D6  00F4               	movwf	??___lwdiv
  1488     06D7  0874               	movf	??___lwdiv,w
  1489     06D8  07F7               	addwf	___lwdiv@counter,f
  1490     06D9                     l868:
  1491     06D9  1FF1               	btfss	___lwdiv@divisor+1,7
  1492     06DA  2EDC               	goto	u171
  1493     06DB  2EDD               	goto	u170
  1494     06DC                     u171:
  1495     06DC  2ED0               	goto	l864
  1496     06DD                     u170:
  1497     06DD                     l870:
  1498     06DD  3001               	movlw	1
  1499     06DE                     u185:
  1500     06DE  35F5               	lslf	___lwdiv@quotient,f
  1501     06DF  0DF6               	rlf	___lwdiv@quotient+1,f
  1502     06E0  0B89               	decfsz	9,f
  1503     06E1  2EDE               	goto	u185
  1504     06E2  0871               	movf	___lwdiv@divisor+1,w
  1505     06E3  0273               	subwf	___lwdiv@dividend+1,w
