

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Feb 27 22:56:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 06/07/2023 GMT
  4874     0ED5  2FFF               	goto	l636
  4875     0ED6                     l2043:
  4876     0ED6  0869               	movf	___fldiv@bexp,w
  4877     0ED7  00D9               	movwf	??___fldiv
  4878     0ED8  01DA               	clrf	??___fldiv+1
  4879     0ED9  085A               	movf	??___fldiv+1,w
  4880     0EDA  00DC               	movwf	??___fldiv+3
  4881     0EDB  086A               	movf	___fldiv@aexp,w
  4882     0EDC  0259               	subwf	??___fldiv,w
  4883     0EDD  00DB               	movwf	??___fldiv+2
  4884     0EDE  1C03               	skipc
  4885     0EDF  03DC               	decf	??___fldiv+3,f
  4886     0EE0  085B               	movf	??___fldiv+2,w
  4887     0EE1  3E7F               	addlw	127
  4888     0EE2  00E3               	movwf	___fldiv@new_exp
  4889     0EE3  3000               	movlw	0
  4890     0EE4  3D5C               	addwfc	??___fldiv+3,w
  4891     0EE5  00E4               	movwf	___fldiv@new_exp+1
  4892     0EE6                     l2045:
  4893     0EE6  0858               	movf	___fldiv@b+3,w
  4894     0EE7  00E1               	movwf	___fldiv@rem+3
  4895     0EE8  0857               	movf	___fldiv@b+2,w
  4896     0EE9  00E0               	movwf	___fldiv@rem+2
  4897     0EEA  0856               	movf	___fldiv@b+1,w
  4898     0EEB  00DF               	movwf	___fldiv@rem+1
  4899     0EEC  0855               	movf	___fldiv@b,w
  4900     0EED  00DE               	movwf	___fldiv@rem
  4901     0EEE                     l2047:
  4902     0EEE  3000               	movlw	0
  4903     0EEF  00D8               	movwf	___fldiv@b+3
  4904     0EF0  3000               	movlw	0
  4905     0EF1  00D7               	movwf	___fldiv@b+2
  4906     0EF2  3000               	movlw	0
  4907     0EF3  00D6               	movwf	___fldiv@b+1
  4908     0EF4  3000               	movlw	0
  4909     0EF5  00D5               	movwf	___fldiv@b
  4910     0EF6                     l2049:
  4911     0EF6  3000               	movlw	0
  4912     0EF7  00E8               	movwf	___fldiv@grs+3
  4913     0EF8  3000               	movlw	0
  4914     0EF9  00E7               	movwf	___fldiv@grs+2
  4915     0EFA  3000               	movlw	0
  4916     0EFB  00E6               	movwf	___fldiv@grs+1
  4917     0EFC  3000               	movlw	0
  4918     0EFD  00E5               	movwf	___fldiv@grs
  4919     0EFE                     l2051:
  4920     0EFE  01EA               	clrf	___fldiv@aexp
  4921     0EFF  2F3E               	goto	l2071
  4922     0F00                     l2053:
  4923     0F00  086A               	movf	___fldiv@aexp,w
  4924     0F01  1903               	btfsc	3,2
  4925     0F02  2F04               	goto	u2261
  4926     0F03  2F05               	goto	u2260
  4927     0F04                     u2261:
  4928     0F04  2F1F               	goto	l2063
  4929     0F05                     u2260:
  4930     0F05                     l2055:
  4931     0F05  3001               	movlw	1
  4932     0F06                     u2275:
  4933     0F06  35DE               	lslf	___fldiv@rem,f
  4934     0F07  0DDF               	rlf	___fldiv@rem+1,f
  4935     0F08  0DE0               	rlf	___fldiv@rem+2,f
  4936     0F09  0DE1               	rlf	___fldiv@rem+3,f
  4937     0F0A  0B89               	decfsz	9,f
  4938     0F0B  2F06               	goto	u2275
  4939     0F0C  3001               	movlw	1
  4940     0F0D                     u2285:
  4941     0F0D  35D5               	lslf	___fldiv@b,f
  4942     0F0E  0DD6               	rlf	___fldiv@b+1,f
  4943     0F0F  0DD7               	rlf	___fldiv@b+2,f
  4944     0F10  0DD8               	rlf	___fldiv@b+3,f
  4945     0F11  0B89               	decfsz	9,f
  4946     0F12  2F0D               	goto	u2285
  4947     0F13                     l2057:
  4948     0F13  1FE8               	btfss	___fldiv@grs+3,7
  4949     0F14  2F16               	goto	u2291
  4950     0F15  2F17               	goto	u2290
  4951     0F16                     u2291:
  4952     0F16  2F18               	goto	l2061
  4953     0F17                     u2290:
  4954     0F17                     l2059:
  4955     0F17  1455               	bsf	___fldiv@b,0
  4956     0F18                     l2061:
  4957     0F18  3001               	movlw	1
  4958     0F19                     u2305:
  4959     0F19  35E5               	lslf	___fldiv@grs,f
  4960     0F1A  0DE6               	rlf	___fldiv@grs+1,f
  4961     0F1B  0DE7               	rlf	___fldiv@grs+2,f
  4962     0F1C  0DE8               	rlf	___fldiv@grs+3,f
  4963     0F1D  0B89               	decfsz	9,f
  4964     0F1E  2F19               	goto	u2305
  4965     0F1F                     l2063:
  4966     0F1F  0854               	movf	___fldiv@a+3,w
  4967     0F20  0261               	subwf	___fldiv@rem+3,w
  4968     0F21  1D03               	skipz
  4969     0F22  2F2D               	goto	u2315
  4970     0F23  0853               	movf	___fldiv@a+2,w
  4971     0F24  0260               	subwf	___fldiv@rem+2,w
  4972     0F25  1D03               	skipz
  4973     0F26  2F2D               	goto	u2315
  4974     0F27  0852               	movf	___fldiv@a+1,w
  4975     0F28  025F               	subwf	___fldiv@rem+1,w
  4976     0F29  1D03               	skipz
  4977     0F2A  2F2D               	goto	u2315
  4978     0F2B  0851               	movf	___fldiv@a,w
  4979     0F2C  025E               	subwf	___fldiv@rem,w
  4980     0F2D                     u2315:
  4981     0F2D  1C03               	skipc
  4982     0F2E  2F30               	goto	u2311
  4983     0F2F  2F31               	goto	u2310
  4984     0F30                     u2311:
  4985     0F30  2F3A               	goto	l2069
  4986     0F31                     u2310:
  4987     0F31                     l2065:
  4988     0F31  1768               	bsf	___fldiv@grs+3,6
  4989     0F32                     l2067:
  4990     0F32  0851               	movf	___fldiv@a,w
  4991     0F33  02DE               	subwf	___fldiv@rem,f
  4992     0F34  0852               	movf	___fldiv@a+1,w
  4993     0F35  3BDF               	subwfb	___fldiv@rem+1,f
  4994     0F36  0853               	movf	___fldiv@a+2,w
  4995     0F37  3BE0               	subwfb	___fldiv@rem+2,f
  4996     0F38  0854               	movf	___fldiv@a+3,w
  4997     0F39  3BE1               	subwfb	___fldiv@rem+3,f
  4998     0F3A                     l2069:
  4999     0F3A  3001               	movlw	1
  5000     0F3B  00D9               	movwf	??___fldiv
  5001     0F3C  0859               	movf	??___fldiv,w
  5002     0F3D  07EA               	addwf	___fldiv@aexp,f
  5003     0F3E                     l2071:
  5004     0F3E  301A               	movlw	26
  5005     0F3F  026A               	subwf	___fldiv@aexp,w
  5006     0F40  1C03               	skipc
  5007     0F41  2F43               	goto	u2321
  5008     0F42  2F44               	goto	u2320
  5009     0F43                     u2321:
  5010     0F43  2F00               	goto	l2053
  5011     0F44                     u2320:
  5012     0F44                     l2073:
  5013     0F44  0861               	movf	___fldiv@rem+3,w
  5014     0F45  0460               	iorwf	___fldiv@rem+2,w
  5015     0F46  045F               	iorwf	___fldiv@rem+1,w
  5016     0F47  045E               	iorwf	___fldiv@rem,w
  5017     0F48  1903               	skipnz
  5018     0F49  2F4B               	goto	u2331
  5019     0F4A  2F4C               	goto	u2330
  5020     0F4B                     u2331:
  5021     0F4B  2F65               	goto	l2087
  5022     0F4C                     u2330:
  5023     0F4C                     l2075:
  5024     0F4C  1465               	bsf	___fldiv@grs,0
  5025     0F4D  2F65               	goto	l2087
  5026     0F4E                     l2077:
  5027     0F4E  3001               	movlw	1
  5028     0F4F                     u2345:
  5029     0F4F  35D5               	lslf	___fldiv@b,f
  5030     0F50  0DD6               	rlf	___fldiv@b+1,f
  5031     0F51  0DD7               	rlf	___fldiv@b+2,f
  5032     0F52  0DD8               	rlf	___fldiv@b+3,f
  5033     0F53  0B89               	decfsz	9,f
  5034     0F54  2F4F               	goto	u2345
  5035     0F55                     l2079:
  5036     0F55  1FE8               	btfss	___fldiv@grs+3,7
  5037     0F56  2F58               	goto	u2351
  5038     0F57  2F59               	goto	u2350
  5039     0F58                     u2351:
  5040     0F58  2F5A               	goto	l2083
  5041     0F59                     u2350:
  5042     0F59                     l2081:
  5043     0F59  1455               	bsf	___fldiv@b,0
  5044     0F5A                     l2083:
  5045     0F5A  3001               	movlw	1
  5046     0F5B                     u2365:
  5047     0F5B  35E5               	lslf	___fldiv@grs,f
  5048     0F5C  0DE6               	rlf	___fldiv@grs+1,f
  5049     0F5D  0DE7               	rlf	___fldiv@grs+2,f
  5050     0F5E  0DE8               	rlf	___fldiv@grs+3,f
  5051     0F5F  0B89               	decfsz	9,f
  5052     0F60  2F5B               	goto	u2365
  5053     0F61                     l2085:
  5054     0F61  30FF               	movlw	255
  5055     0F62  07E3               	addwf	___fldiv@new_exp,f
  5056     0F63  30FF               	movlw	255
  5057     0F64  3DE4               	addwfc	___fldiv@new_exp+1,f
  5058     0F65                     l2087:
  5059     0F65  1FD7               	btfss	___fldiv@b+2,7
  5060     0F66  2F68               	goto	u2371
  5061     0F67  2F69               	goto	u2370
  5062     0F68                     u2371:
  5063     0F68  2F4E               	goto	l2077
  5064     0F69                     u2370:
  5065     0F69                     l2089:
  5066     0F69  01EA               	clrf	___fldiv@aexp
  5067     0F6A                     l2091:
  5068     0F6A  1FE8               	btfss	___fldiv@grs+3,7
  5069     0F6B  2F6D               	goto	u2381
  5070     0F6C  2F6E               	goto	u2380
  5071     0F6D                     u2381:
  5072     0F6D  2F8A               	goto	l2099
  5073     0F6E                     u2380:
  5074     0F6E                     l2093:
  5075     0F6E  30FF               	movlw	255
  5076     0F6F  0565               	andwf	___fldiv@grs,w
  5077     0F70  00D9               	movwf	??___fldiv
  5078     0F71  30FF               	movlw	255
  5079     0F72  0566               	andwf	___fldiv@grs+1,w
  5080     0F73  00DA               	movwf	??___fldiv+1
  5081     0F74  30FF               	movlw	255
  5082     0F75  0567               	andwf	___fldiv@grs+2,w
  5083     0F76  00DB               	movwf	??___fldiv+2
  5084     0F77  307F               	movlw	127
  5085     0F78  0568               	andwf	___fldiv@grs+3,w
  5086     0F79  00DC               	movwf	??___fldiv+3
  5087     0F7A  085C               	movf	??___fldiv+3,w
  5088     0F7B  045B               	iorwf	??___fldiv+2,w
  5089     0F7C  045A               	iorwf	??___fldiv+1,w
  5090     0F7D  0459               	iorwf	??___fldiv,w
  5091     0F7E  1903               	skipnz
  5092     0F7F  2F81               	goto	u2391
  5093     0F80  2F82               	goto	u2390
  5094     0F81                     u2391:
  5095     0F81  2F85               	goto	l650
  5096     0F82                     u2390:
  5097     0F82                     l2095:
  5098     0F82  01EA               	clrf	___fldiv@aexp
  5099     0F83  0AEA               	incf	___fldiv@aexp,f
  5100     0F84  2F8A               	goto	l2099
  5101     0F85                     l650:
  5102     0F85  1C55               	btfss	___fldiv@b,0
  5103     0F86  2F88               	goto	u2401
  5104     0F87  2F89               	goto	u2400
  5105     0F88                     u2401:
  5106     0F88  2F8A               	goto	l2099
  5107     0F89                     u2400:
  5108     0F89  2F82               	goto	l2095
  5109     0F8A                     l2099:
  5110     0F8A  086A               	movf	___fldiv@aexp,w
  5111     0F8B  1903               	btfsc	3,2
  5112     0F8C  2F8E               	goto	u2411
  5113     0F8D  2F8F               	goto	u2410
  5114     0F8E                     u2411:
  5115     0F8E  2FB7               	goto	l2109
  5116     0F8F                     u2410:
  5117     0F8F                     l2101:
  5118     0F8F  3001               	movlw	1
  5119     0F90  07D5               	addwf	___fldiv@b,f
  5120     0F91  3000               	movlw	0
  5121     0F92  3DD6               	addwfc	___fldiv@b+1,f
  5122     0F93  3000               	movlw	0
  5123     0F94  3DD7               	addwfc	___fldiv@b+2,f
  5124     0F95  3000               	movlw	0
  5125     0F96  3DD8               	addwfc	___fldiv@b+3,f
  5126     0F97                     l2103:
  5127     0F97  1C58               	btfss	___fldiv@b+3,0
  5128     0F98  2F9A               	goto	u2421
  5129     0F99  2F9B               	goto	u2420
  5130     0F9A                     u2421:
  5131     0F9A  2FB7               	goto	l2109
  5132     0F9B                     u2420:
  5133     0F9B                     l2105:
  5134     0F9B  0855               	movf	___fldiv@b,w
  5135     0F9C  00D9               	movwf	??___fldiv
  5136     0F9D  0856               	movf	___fldiv@b+1,w
  5137     0F9E  00DA               	movwf	??___fldiv+1
  5138     0F9F  0857               	movf	___fldiv@b+2,w
  5139     0FA0  00DB               	movwf	??___fldiv+2
  5140     0FA1  0858               	movf	___fldiv@b+3,w
  5141     0FA2  00DC               	movwf	??___fldiv+3
  5142     0FA3  3001               	movlw	1
  5143     0FA4  00DD               	movwf	??___fldiv+4
  5144     0FA5                     u2435:
  5145     0FA5  37DC               	asrf	??___fldiv+3,f
  5146     0FA6  0CDB               	rrf	??___fldiv+2,f
  5147     0FA7  0CDA               	rrf	??___fldiv+1,f
  5148     0FA8  0CD9               	rrf	??___fldiv,f
  5149     0FA9                     u2430:
  5150     0FA9  0BDD               	decfsz	??___fldiv+4,f
  5151     0FAA  2FA5               	goto	u2435
  5152     0FAB  085C               	movf	??___fldiv+3,w
  5153     0FAC  00D8               	movwf	___fldiv@b+3
  5154     0FAD  085B               	movf	??___fldiv+2,w
  5155     0FAE  00D7               	movwf	___fldiv@b+2
  5156     0FAF  085A               	movf	??___fldiv+1,w
  5157     0FB0  00D6               	movwf	___fldiv@b+1
  5158     0FB1  0859               	movf	??___fldiv,w
  5159     0FB2  00D5               	movwf	___fldiv@b
  5160     0FB3                     l2107:
  5161     0FB3  3001               	movlw	1
  5162     0FB4  07E3               	addwf	___fldiv@new_exp,f
  5163     0FB5  3000               	movlw	0
  5164     0FB6  3DE4               	addwfc	___fldiv@new_exp+1,f
  5165     0FB7                     l2109:
  5166     0FB7  0864               	movf	___fldiv@new_exp+1,w
  5167     0FB8  3A80               	xorlw	128
  5168     0FB9  00D9               	movwf	??___fldiv
  5169     0FBA  3080               	movlw	128
  5170     0FBB  0259               	subwf	??___fldiv,w
  5171     0FBC  1D03               	skipz
  5172     0FBD  2FC0               	goto	u2445
  5173     0FBE  30FF               	movlw	255
  5174     0FBF  0263               	subwf	___fldiv@new_exp,w
  5175     0FC0                     u2445:
  5176     0FC0  1C03               	skipc
  5177     0FC1  2FC3               	goto	u2441
  5178     0FC2  2FC4               	goto	u2440
  5179     0FC3                     u2441:
  5180     0FC3  2FD1               	goto	l655
  5181     0FC4                     u2440:
  5182     0FC4                     l2111:
  5183     0FC4  30FF               	movlw	255
  5184     0FC5  0020               	movlb	0	; select bank0
  5185     0FC6  00E3               	movwf	___fldiv@new_exp
  5186     0FC7  3000               	movlw	0
  5187     0FC8  00E4               	movwf	___fldiv@new_exp+1
  5188     0FC9  3000               	movlw	0
  5189     0FCA  00D8               	movwf	___fldiv@b+3
  5190     0FCB  3000               	movlw	0
  5191     0FCC  00D7               	movwf	___fldiv@b+2
  5192     0FCD  3000               	movlw	0
  5193     0FCE  00D6               	movwf	___fldiv@b+1
  5194     0FCF  3000               	movlw	0
  5195     0FD0  00D5               	movwf	___fldiv@b
  5196     0FD1                     l655:
  5197     0FD1  0020               	movlb	0	; select bank0
  5198     0FD2  0864               	movf	___fldiv@new_exp+1,w
  5199     0FD3  3A80               	xorlw	128
  5200     0FD4  00D9               	movwf	??___fldiv
  5201     0FD5  3080               	movlw	128
  5202     0FD6  0259               	subwf	??___fldiv,w
  5203     0FD7  1D03               	skipz
  5204     0FD8  2FDB               	goto	u2455
  5205     0FD9  3001               	movlw	1
  5206     0FDA  0263               	subwf	___fldiv@new_exp,w
  5207     0FDB                     u2455:
  5208     0FDB  1803               	skipnc
  5209     0FDC  2FDE               	goto	u2451
  5210     0FDD  2FDF               	goto	u2450
  5211     0FDE                     u2451:
  5212     0FDE  2FEB               	goto	l656
  5213     0FDF                     u2450:
  5214     0FDF                     l2113:
  5215     0FDF  0020               	movlb	0	; select bank0
  5216     0FE0  01E3               	clrf	___fldiv@new_exp
  5217     0FE1  01E4               	clrf	___fldiv@new_exp+1
  5218     0FE2                     l2115:
  5219     0FE2  3000               	movlw	0
  5220     0FE3  00D8               	movwf	___fldiv@b+3
  5221     0FE4  3000               	movlw	0
  5222     0FE5  00D7               	movwf	___fldiv@b+2
  5223     0FE6  3000               	movlw	0
  5224     0FE7  00D6               	movwf	___fldiv@b+1
  5225     0FE8  3000               	movlw	0
  5226     0FE9  00D5               	movwf	___fldiv@b
  5227     0FEA                     l2117:
  5228     0FEA  01E2               	clrf	___fldiv@sign
  5229     0FEB                     l656:
  5230     0FEB  0020               	movlb	0	; select bank0
  5231     0FEC  0863               	movf	___fldiv@new_exp,w
  5232     0FED  00E9               	movwf	___fldiv@bexp
  5233     0FEE                     l2119:
  5234     0FEE  1C69               	btfss	___fldiv@bexp,0
  5235     0FEF  2FF1               	goto	u2461
  5236     0FF0  2FF2               	goto	u2460
  5237     0FF1                     u2461:
  5238     0FF1  2FF4               	goto	l2123
  5239     0FF2                     u2460:
  5240     0FF2                     l2121:
  5241     0FF2  17D7               	bsf	___fldiv@b+2,7
  5242     0FF3  2FF8               	goto	l658
  5243     0FF4                     l2123:
  5244     0FF4  307F               	movlw	127
  5245     0FF5  00D9               	movwf	??___fldiv
  5246     0FF6  0859               	movf	??___fldiv,w
  5247     0FF7  05D7               	andwf	___fldiv@b+2,f
  5248     0FF8                     l658:
  5249     0FF8  3669               	lsrf	___fldiv@bexp,w
  5250     0FF9  00D8               	movwf	___fldiv@b+3
  5251     0FFA  0862               	movf	___fldiv@sign,w
  5252     0FFB  00D9               	movwf	??___fldiv
  5253     0FFC  0859               	movf	??___fldiv,w
  5254     0FFD  04D8               	iorwf	___fldiv@b+3,f
  5255     0FFE  2EBF               	goto	l2033
  5256     0FFF                     l636:
  5257     0FFF  0008               	return
  5258     1000                     __end_of___fldiv:
  5259                           
  5260                           	psect	text15
  5261     0D96                     __ptext15:	
  5262 ;; *************** function _EUSART_Initialize *****************
  5263 ;; Defined at:
  5264 ;;		line 36 in file "EUSART.c"
  5265 ;; Parameters:    Size  Location     Type
  5266 ;;  baudrate        4    6[BANK0 ] const long 
  5267 ;; Auto vars:     Size  Location     Type
  5268 ;;  x               2    9[COMMON] unsigned int 
  5269 ;; Return value:  Size  Location     Type
  5270 ;;                  1    wreg      unsigned char 
  5271 ;; Registers used:
  5272 ;;		wreg, status,2, status,0, pclath, cstack
  5273 ;; Tracked objects:
  5274 ;;		On entry : 0/0
  5275 ;;		On exit  : 0/0
  5276 ;;		Unchanged: 0/0
  5277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  5278 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5279 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5280 ;;      Temps:          0      12       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5281 ;;      Totals:         2      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  5282 ;;Total ram usage:       18 bytes
  5283 ;; Hardware stack levels used: 1
  5284 ;; Hardware stack levels required when called: 2
  5285 ;; This function calls:
  5286 ;;		___aldiv
  5287 ;; This function is called by:
  5288 ;;		_main
  5289 ;; This function uses a non-reentrant model
  5290 ;;
  5291                           
  5292     0D96                     _EUSART_Initialize:	
  5293                           ;psect for function _EUSART_Initialize
  5294                           
  5295     0D96                     l1929:	
  5296                           ;incstack = 0
  5297                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  5298                           
  5299                           
  5300                           ;EUSART.c: 36: char EUSART_Initialize(const long int baudrate);EUSART.c: 37: {;EUSART.c:
      +                           38:     unsigned int x;;EUSART.c: 39:  x = (32000000 - baudrate*64)/(baudrate*64);
  5301     0D96  0020               	movlb	0	; select bank0
  5302     0D97  0826               	movf	EUSART_Initialize@baudrate,w
  5303     0D98  00AA               	movwf	??_EUSART_Initialize
  5304     0D99  0827               	movf	EUSART_Initialize@baudrate+1,w
  5305     0D9A  00AB               	movwf	??_EUSART_Initialize+1
  5306     0D9B  0828               	movf	EUSART_Initialize@baudrate+2,w
  5307     0D9C  00AC               	movwf	??_EUSART_Initialize+2
  5308     0D9D  0829               	movf	EUSART_Initialize@baudrate+3,w
  5309     0D9E  00AD               	movwf	??_EUSART_Initialize+3
  5310     0D9F  3006               	movlw	6
  5311     0DA0                     u2065:
  5312     0DA0  35AA               	lslf	??_EUSART_Initialize,f
  5313     0DA1  0DAB               	rlf	??_EUSART_Initialize+1,f
  5314     0DA2  0DAC               	rlf	??_EUSART_Initialize+2,f
  5315     0DA3  0DAD               	rlf	??_EUSART_Initialize+3,f
  5316     0DA4                     u2060:
  5317     0DA4  0B89               	decfsz	9,f
  5318     0DA5  2DA0               	goto	u2065
  5319     0DA6  082D               	movf	??_EUSART_Initialize+3,w
  5320     0DA7  00F3               	movwf	___aldiv@divisor+3
  5321     0DA8  082C               	movf	??_EUSART_Initialize+2,w
  5322     0DA9  00F2               	movwf	___aldiv@divisor+2
  5323     0DAA  082B               	movf	??_EUSART_Initialize+1,w
  5324     0DAB  00F1               	movwf	___aldiv@divisor+1
  5325     0DAC  082A               	movf	??_EUSART_Initialize,w
  5326     0DAD  00F0               	movwf	___aldiv@divisor
  5327     0DAE  0826               	movf	EUSART_Initialize@baudrate,w
  5328     0DAF  00AE               	movwf	??_EUSART_Initialize+4
  5329     0DB0  0827               	movf	EUSART_Initialize@baudrate+1,w
  5330     0DB1  00AF               	movwf	??_EUSART_Initialize+5
  5331     0DB2  0828               	movf	EUSART_Initialize@baudrate+2,w
  5332     0DB3  00B0               	movwf	??_EUSART_Initialize+6
  5333     0DB4  0829               	movf	EUSART_Initialize@baudrate+3,w
  5334     0DB5  00B1               	movwf	??_EUSART_Initialize+7
  5335     0DB6  3006               	movlw	6
  5336     0DB7                     u2075:
  5337     0DB7  35AE               	lslf	??_EUSART_Initialize+4,f
  5338     0DB8  0DAF               	rlf	??_EUSART_Initialize+5,f
  5339     0DB9  0DB0               	rlf	??_EUSART_Initialize+6,f
  5340     0DBA  0DB1               	rlf	??_EUSART_Initialize+7,f
  5341     0DBB                     u2070:
  5342     0DBB  0B89               	decfsz	9,f
  5343     0DBC  2DB7               	goto	u2075
  5344     0DBD  3000               	movlw	0
  5345     0DBE  00B2               	movwf	??_EUSART_Initialize+8
  5346     0DBF  3048               	movlw	72
  5347     0DC0  00B3               	movwf	??_EUSART_Initialize+9
  5348     0DC1  30E8               	movlw	232
  5349     0DC2  00B4               	movwf	??_EUSART_Initialize+10
  5350     0DC3  3001               	movlw	1
  5351     0DC4  00B5               	movwf	??_EUSART_Initialize+11
  5352     0DC5  082E               	movf	??_EUSART_Initialize+4,w
  5353     0DC6  02B2               	subwf	??_EUSART_Initialize+8,f
  5354     0DC7  082F               	movf	??_EUSART_Initialize+5,w
  5355     0DC8  3BB3               	subwfb	??_EUSART_Initialize+9,f
  5356     0DC9  0830               	movf	??_EUSART_Initialize+6,w
  5357     0DCA  3BB4               	subwfb	??_EUSART_Initialize+10,f
  5358     0DCB  0831               	movf	??_EUSART_Initialize+7,w
  5359     0DCC  3BB5               	subwfb	??_EUSART_Initialize+11,f
  5360     0DCD  0835               	movf	??_EUSART_Initialize+11,w
  5361     0DCE  00F7               	movwf	___aldiv@dividend+3
  5362     0DCF  0834               	movf	??_EUSART_Initialize+10,w
  5363     0DD0  00F6               	movwf	___aldiv@dividend+2
  5364     0DD1  0833               	movf	??_EUSART_Initialize+9,w
  5365     0DD2  00F5               	movwf	___aldiv@dividend+1
  5366     0DD3  0832               	movf	??_EUSART_Initialize+8,w
  5367     0DD4  00F4               	movwf	___aldiv@dividend
  5368     0DD5  3187  2708  318D   	fcall	___aldiv
  5369     0DD8  0871               	movf	?___aldiv+1,w
  5370     0DD9  00FA               	movwf	EUSART_Initialize@x+1
  5371     0DDA  0870               	movf	?___aldiv,w
  5372     0DDB  00F9               	movwf	EUSART_Initialize@x
  5373     0DDC                     l1931:
  5374                           
  5375                           ;EUSART.c: 41:  SPBRGL = x;
  5376     0DDC  0879               	movf	EUSART_Initialize@x,w
  5377     0DDD  0023               	movlb	3	; select bank3
  5378     0DDE  009B               	movwf	27	;volatile
  5379     0DDF                     l1933:
  5380                           
  5381                           ;EUSART.c: 42:     BRGH = 0;
  5382     0DDF  111E               	bcf	30,2	;volatile
  5383     0DE0                     l1935:
  5384                           
  5385                           ;EUSART.c: 43:     BRG16 = 0;
  5386     0DE0  119F               	bcf	31,3	;volatile
  5387     0DE1                     l1937:
  5388                           
  5389                           ;EUSART.c: 44:     SYNC = 0;
  5390     0DE1  121E               	bcf	30,4	;volatile
  5391     0DE2                     l1939:
  5392                           
  5393                           ;EUSART.c: 45:     SPEN = 1;
  5394     0DE2  179D               	bsf	29,7	;volatile
  5395     0DE3                     l1941:
  5396                           
  5397                           ;EUSART.c: 46:     CREN = 1;
  5398     0DE3  161D               	bsf	29,4	;volatile
  5399     0DE4                     l1943:
  5400                           
  5401                           ;EUSART.c: 47:     TXEN = 1;
  5402     0DE4  169E               	bsf	30,5	;volatile
  5403     0DE5                     l133:
  5404     0DE5  0008               	return
  5405     0DE6                     __end_of_EUSART_Initialize:
  5406                           
  5407                           	psect	text16
  5408     0708                     __ptext16:	
  5409 ;; *************** function ___aldiv *****************
  5410 ;; Defined at:
  5411 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  5412 ;; Parameters:    Size  Location     Type
  5413 ;;  divisor         4    0[COMMON] long 
  5414 ;;  dividend        4    4[COMMON] long 
  5415 ;; Auto vars:     Size  Location     Type
  5416 ;;  quotient        4    2[BANK0 ] long 
  5417 ;;  sign            1    1[BANK0 ] unsigned char 
  5418 ;;  counter         1    0[BANK0 ] unsigned char 
  5419 ;; Return value:  Size  Location     Type
