

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Apr 18 11:15:57 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 1.41
    12                           ; Generated 25/01/2017 GMT
    13                           ; 
    14                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    15                           ; All rights reserved.
    16                           ; 
    17                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    18                           ; 
    19                           ; Redistribution and use in source and binary forms, with or without modification, are
    20                           ; permitted provided that the following conditions are met:
    21                           ; 
    22                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    23                           ;        conditions and the following disclaimer.
    24                           ; 
    25                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    26                           ;        of conditions and the following disclaimer in the documentation and/or other
    27                           ;        materials provided with the distribution.
    28                           ; 
    29                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    30                           ;        software without specific prior written permission.
    31                           ; 
    32                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    33                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    34                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    35                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    36                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    37                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    38                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    39                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    40                           ; 
    41                           ; 
    42                           ; Code-generator required, PIC16F1717 Definitions
    43                           ; 
    44                           ; SFR Addresses
    45  0000                     	;# 
   858 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   859 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   860 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   861 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   862 ;;Total ram usage:        0 bytes
   863 ;; Hardware stack levels used:    1
   864 ;; Hardware stack levels required when called:    1
   865 ;; This function calls:
   866 ;;		_internal_16
   867 ;; This function is called by:
   868 ;;		_main
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872                           
   873                           ;psect for function _initMain
   874  07C3                     _initMain:	
   875                           
   876                           ;Main.c: 42: internal_16();
   877                           
   878                           ;incstack = 0
   879                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   880  07C3  3187  2787  3187   	fcall	_internal_16
   881                           
   882                           ;Main.c: 50: TRISBbits.TRISB0 = 0;
   883  07C6  0021               	movlb	1	; select bank1
   884  07C7  100D               	bcf	13,0	;volatile
   885                           
   886                           ;Main.c: 53: TRISBbits.TRISB1 = 0;
   887  07C8  108D               	bcf	13,1	;volatile
   888                           
   889                           ;Main.c: 56: ANSELB = 0;
   890  07C9  0023               	movlb	3	; select bank3
   891  07CA  018D               	clrf	13	;volatile
   892                           
   893                           ;Main.c: 63: CCPTMRSbits.C1TSEL = 0b10;
   894  07CB  0025               	movlb	5	; select bank5
   895  07CC  081E               	movf	30,w	;volatile
   896  07CD  39FC               	andlw	-4
   897  07CE  3802               	iorlw	2
   898  07CF  009E               	movwf	30	;volatile
   899                           
   900                           ;Main.c: 64: CCPTMRSbits.C2TSEL = 0b10;
   901  07D0  081E               	movf	30,w	;volatile
   902  07D1  39F3               	andlw	-13
   903  07D2  3808               	iorlw	8
   904  07D3  009E               	movwf	30	;volatile
   905                           
   906                           ;Main.c: 78: T6CONbits.T6CKPS = 0b00;
   907  07D4  30FC               	movlw	-4
   908  07D5  0028               	movlb	8	; select bank8
   909  07D6  059E               	andwf	30,f	;volatile
   910                           
   911                           ;Main.c: 81: T6CONbits.TMR6ON = 1;
   912  07D7  151E               	bsf	30,2	;volatile
   913                           
   914                           ;Main.c: 84: PR6 = 255;
   915  07D8  30FF               	movlw	255
   916  07D9  009D               	movwf	29	;volatile
   917                           
   918                           ;Main.c: 94: CCP1CONbits.DC1B = 00;
   919  07DA  30CF               	movlw	-49
   920  07DB  0025               	movlb	5	; select bank5
   921  07DC  0593               	andwf	19,f	;volatile
   922                           
   923                           ;Main.c: 97: CCP1CONbits.CCP1M = 0b1100;
   924  07DD  0813               	movf	19,w	;volatile
   925  07DE  39F0               	andlw	-16
   926  07DF  380C               	iorlw	12
   927  07E0  0093               	movwf	19	;volatile
   928                           
   929                           ;Main.c: 102: CCP2CONbits.DC2B = 00;
   930  07E1  30CF               	movlw	-49
   931  07E2  059A               	andwf	26,f	;volatile
   932                           
   933                           ;Main.c: 105: CCP2CONbits.CCP2M = 0b1100;
   934  07E3  081A               	movf	26,w	;volatile
   935  07E4  39F0               	andlw	-16
   936  07E5  380C               	iorlw	12
   937  07E6  009A               	movwf	26	;volatile
   938                           
   939                           ;Main.c: 112: PPSLOCK = 0x55;
   940  07E7  3055               	movlw	85
   941  07E8  003C               	movlb	28	; select bank28
   942  07E9  008F               	movwf	15	;volatile
   943                           
   944                           ;Main.c: 113: PPSLOCK = 0xAA;
   945  07EA  30AA               	movlw	170
   946  07EB  008F               	movwf	15	;volatile
   947                           
   948                           ;Main.c: 114: PPSLOCKbits.PPSLOCKED = 0x00;
   949  07EC  100F               	bcf	15,0	;volatile
   950                           
   951                           ;Main.c: 117: RB0PPSbits.RB0PPS = 0b01100;
   952  07ED  003D               	movlb	29	; select bank29
   953  07EE  0818               	movf	24,w	;volatile
   954  07EF  39E0               	andlw	-32
   955  07F0  380C               	iorlw	12
   956  07F1  0098               	movwf	24	;volatile
   957                           
   958                           ;Main.c: 120: RB1PPSbits.RB1PPS = 0b01101;
   959  07F2  0819               	movf	25,w	;volatile
   960  07F3  39E0               	andlw	-32
   961  07F4  380D               	iorlw	13
   962  07F5  0099               	movwf	25	;volatile
   963                           
   964                           ;Main.c: 122: PPSLOCK = 0x55;
   965  07F6  3055               	movlw	85
   966  07F7  003C               	movlb	28	; select bank28
   967  07F8  008F               	movwf	15	;volatile
   968                           
   969                           ;Main.c: 123: PPSLOCK = 0xAA;
   970  07F9  30AA               	movlw	170
   971  07FA  008F               	movwf	15	;volatile
   972                           
   973                           ;Main.c: 124: PPSLOCKbits.PPSLOCKED = 0x01;
   974  07FB  140F               	bsf	15,0	;volatile
   975  07FC  0008               	return
   976  07FD                     __end_of_initMain:	
   977                           
   978                           	psect	text2
   979  0787                     __ptext2:	
   980 ;; *************** function _internal_16 *****************
   981 ;; Defined at:
   982 ;;		line 56 in file "16F1717_Internal.c"
   983 ;; Parameters:    Size  Location     Type
   984 ;;		None
   985 ;; Auto vars:     Size  Location     Type
   986 ;;		None
   987 ;; Return value:  Size  Location     Type
   988 ;;                  1    wreg      void 
   989 ;; Registers used:
   990 ;;		None
   991 ;; Tracked objects:
   992 ;;		On entry : 0/0
   993 ;;		On exit  : 0/0
   994 ;;		Unchanged: 0/0
   995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   996 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   997 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   998 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   999 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1000 ;;Total ram usage:        0 bytes
  1001 ;; Hardware stack levels used:    1
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_initMain
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009                           
  1010                           ;psect for function _internal_16
  1011  0787                     _internal_16:	
  1012                           
  1013                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1014                           
  1015                           ;incstack = 0
  1016                           ; Regs used in _internal_16: []
  1017  0787  0021               	movlb	1	; select bank1
  1018  0788  1019               	bcf	25,0	;volatile
  1019                           
  1020                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1021  0789  1099               	bcf	25,1	;volatile
  1022                           
  1023                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1024  078A  1599               	bsf	25,3	;volatile
  1025                           
  1026                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1027  078B  1619               	bsf	25,4	;volatile
  1028                           
  1029                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1030  078C  1699               	bsf	25,5	;volatile
  1031                           
  1032                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1033  078D  1719               	bsf	25,6	;volatile
  1034                           
  1035                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1036  078E  1399               	bcf	25,7	;volatile
  1037  078F  0008               	return
  1038  0790                     __end_of_internal_16:	
  1039  007E                     btemp	set	126	;btemp
  1040  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              0 COMMON     2     2      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      2       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Tue Apr 18 11:15:57 2017

            __CFG_CP$OFF 0000                       u17 079C                       u27 07AB  
                     u37 07BB                      l496 0793                      _PR6 041D  
           __CFG_BORV$LO 0000                      wreg 0009             __CFG_IESO$ON 0000  
           __CFG_LVP$OFF 0000                     _SCS0 04C8                     _SCS1 04C9  
           __CFG_WRT$OFF 0000                     _main 0790                     btemp 007E  
                   start 0002                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _IRCF0 04CB                    _IRCF1 04CC                    _IRCF2 04CD  
                  _IRCF3 04CE           __CFG_FCMEN$OFF 0000           __CFG_BOREN$OFF 0000  
                  wtemp0 007E             ?_internal_16 0070           __CFG_MCLRE$OFF 0000  
        __initialization 07FD             __end_of_main 07C3           __CFG_LPBOR$OFF 0000  
                 ??_main 0070           __CFG_PLLEN$OFF 0000                   _CCPR1L 0291  
                 _CCPR2L 0298           __CFG_ZCDDIS$ON 0000                   _ANSELB 018D  
                 _SPLLEN 04CF           __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000  
       __end_of_initMain 07FD  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 0790     __size_of_internal_16 0009          __CFG_PPS1WAY$ON 0000  
                _PPSLOCK 0E0F                ?_initMain 0070                  __ptext1 07C3  
                __ptext2 0787                _T6CONbits 041E     end_of_initialization 07FD  
             ??_initMain 0070         __CFG_FOSC$INTOSC 0000                _TRISBbits 008D  
            _CCP1CONbits 0293              _CCP2CONbits 029A      start_initialization 07FD  
            _CCPTMRSbits 029E                ___latbits 0002            ??_internal_16 0070  
      __size_of_initMain 003A      __end_of_internal_16 0790                 _initMain 07C3  
          __size_of_main 0033              _internal_16 0787               _RB0PPSbits 0E98  
             _RB1PPSbits 0E99        __CFG_CLKOUTEN$OFF 0000              _PPSLOCKbits 0E0F  
