

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 22:20:50 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 07/09/2023 GMT
   903                           ; 6 bytes @ 0xC
   904     002C                     	ds	6
   905     0032                     main@decBtn:
   906                           
   907                           ; 6 bytes @ 0x12
   908     0032                     	ds	6
   909                           
   910                           	psect	maintext
   911     0058                     __pmaintext:	
   912 ;;
   913 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   914 ;;
   915 ;; *************** function _main *****************
   916 ;; Defined at:
   917 ;;		line 228 in file "main.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;		None
   920 ;; Auto vars:     Size  Location     Type
   921 ;;  decBtn          6   18[BANK0 ] struct .
   922 ;;  incBtn          6   12[BANK0 ] struct .
   923 ;;  sec_accum_ms    2    9[BANK0 ] unsigned short 
   924 ;;  running         1   11[BANK0 ] unsigned char 
   925 ;;  prev_start      1    8[BANK0 ] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  1    wreg      void 
   928 ;; Registers used:
   929 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : B1F/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   935 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   936 ;;      Locals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   937 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   938 ;;      Totals:         0      17       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   939 ;;Total ram usage:       17 bytes
   940 ;; Hardware stack levels required when called: 4
   941 ;; This function calls:
   942 ;;		_hold_button_action
   943 ;;		_initMain
   944 ;;		_pressed_edge_active_low
   945 ;;		_updateDigits
   946 ;; This function is called by:
   947 ;;		Startup code after reset
   948 ;; This function uses a non-reentrant model
   949 ;;
   950                           
   951     0058                     _main:	
   952                           ;psect for function _main
   953                           
   954     0058                     l1325:	
   955                           ;incstack = 0
   956                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   957                           
   958                           
   959                           ;main.c: 230:     initMain();
   960     0058  3182  2274  3180   	fcall	_initMain
   961     005B                     l1327:
   962                           
   963                           ;main.c: 233:     uint8_t running = 0;
   964     005B  0020               	movlb	0	; select bank0
   965     005C  01AB               	clrf	main@running
   966     005D                     l1329:
   967                           
   968                           ;main.c: 234:     uint8_t prev_start = 1;
   969     005D  01A8               	clrf	main@prev_start
   970     005E  0AA8               	incf	main@prev_start,f
   971     005F                     l1331:
   972                           
   973                           ;main.c: 236:     hold_btn_t incBtn = { .prev = 1, .hold_ms = 0, .repeat_ms = 0, .fired_
      +                          hold = 0 };
   974     005F  303E               	movlw	low main@F6065
   975     0060  0086               	movwf	6
   976     0061  3000               	movlw	high main@F6065
   977     0062  0087               	movwf	7
   978     0063  302C               	movlw	low main@incBtn
   979     0064  0084               	movwf	4
   980     0065  3000               	movlw	high main@incBtn
   981     0066  0085               	movwf	5
   982     0067  3006               	movlw	6
   983     0068  00A7               	movwf	??_main
   984     0069                     u790:
   985     0069  0016               	moviw fsr1++
   986     006A  001A               	movwi fsr0++
   987     006B  0BA7               	decfsz	??_main,f
   988     006C  2869               	goto	u790
   989     006D                     l1333:
   990                           
   991                           ;main.c: 237:     hold_btn_t decBtn = { .prev = 1, .hold_ms = 0, .repeat_ms = 0, .fired_
      +                          hold = 0 };
   992     006D  3038               	movlw	low main@F6067
   993     006E  0086               	movwf	6
   994     006F  3000               	movlw	high main@F6067
   995     0070  0087               	movwf	7
   996     0071  3032               	movlw	low main@decBtn
   997     0072  0084               	movwf	4
   998     0073  3000               	movlw	high main@decBtn
   999     0074  0085               	movwf	5
  1000     0075  3006               	movlw	6
  1001     0076  00A7               	movwf	??_main
  1002     0077                     u800:
  1003     0077  0016               	moviw fsr1++
  1004     0078  001A               	movwi fsr0++
  1005     0079  0BA7               	decfsz	??_main,f
  1006     007A  2877               	goto	u800
  1007     007B                     l1335:
  1008                           
  1009                           ;main.c: 240:     const uint16_t TICK_MS = 10;;main.c: 241:     uint16_t sec_accum_ms = 
      +                          0;
  1010     007B  01A9               	clrf	main@sec_accum_ms
  1011     007C  01AA               	clrf	main@sec_accum_ms+1
  1012     007D                     l1337:
  1013                           
  1014                           ;main.c: 243:     displayValue = 0;
  1015     007D  01C8               	clrf	_displayValue	;volatile
  1016     007E  01C9               	clrf	_displayValue+1	;volatile
  1017     007F                     l1339:
  1018                           
  1019                           ;main.c: 244:     updateDigits(displayValue);
  1020     007F  0849               	movf	_displayValue+1,w	;volatile
  1021     0080  00A6               	movwf	updateDigits@value+1
  1022     0081  0848               	movf	_displayValue,w	;volatile
  1023     0082  00A5               	movwf	updateDigits@value
  1024     0083  3181  21A1  3180   	fcall	_updateDigits
  1025     0086                     l1341:
  1026                           
  1027                           ;main.c: 247:     {;main.c: 248:         _delay((unsigned long)((TICK_MS)*(32000000/4000
      +                          .0)));
  1028     0086  3068               	movlw	104
  1029     0087  0020               	movlb	0	; select bank0
  1030     0088  00A7               	movwf	??_main
  1031     0089  30E4               	movlw	228
  1032     008A                     u917:
  1033     008A  0B89               	decfsz	9,f
  1034     008B  288A               	goto	u917
  1035     008C  0BA7               	decfsz	??_main,f
  1036     008D  288A               	goto	u917
  1037     008E  0000               	nop
  1038     008F                     l1343:
  1039                           
  1040                           ;main.c: 251:         if(pressed_edge_active_low(PORTAbits.RA0, &prev_start))
  1041     008F  3028               	movlw	(low (main@prev_start| 0))& (0+255)
  1042     0090  00F2               	movwf	pressed_edge_active_low@prev
  1043     0091  0020               	movlb	0	; select bank0
  1044     0092  080C               	movf	12,w	;volatile
  1045     0093  3901               	andlw	1
  1046     0094  3183  230F  3180   	fcall	_pressed_edge_active_low
  1047     0097  3A00               	xorlw	0
  1048     0098  1903               	skipnz
  1049     0099  289B               	goto	u811
  1050     009A  289C               	goto	u810
  1051     009B                     u811:
  1052     009B  28A5               	goto	l1347
  1053     009C                     u810:
  1054     009C                     l1345:
  1055                           
  1056                           ;main.c: 252:         {;main.c: 253:             running = !running;
  1057     009C  0020               	movlb	0	; select bank0
  1058     009D  082B               	movf	main@running,w
  1059     009E  1903               	btfsc	3,2
  1060     009F  28A1               	goto	u821
  1061     00A0  28A3               	goto	u820
  1062     00A1                     u821:
  1063     00A1  3001               	movlw	1
  1064     00A2  28A4               	goto	u830
  1065     00A3                     u820:
  1066     00A3  3000               	movlw	0
  1067     00A4                     u830:
  1068     00A4  00AB               	movwf	main@running
  1069     00A5                     l1347:
  1070                           
  1071                           ;main.c: 257:         if(hold_button_action(PORTAbits.RA1, &incBtn, TICK_MS))
  1072     00A5  302C               	movlw	(low (main@incBtn| 0))& (0+255)
  1073     00A6  00F6               	movwf	hold_button_action@b
  1074     00A7  300A               	movlw	10
  1075     00A8  00F7               	movwf	hold_button_action@tick_ms
  1076     00A9  3000               	movlw	0
  1077     00AA  00F8               	movwf	hold_button_action@tick_ms+1
  1078     00AB  0020               	movlb	0	; select bank0
  1079     00AC  0C0C               	rrf	12,w	;volatile
  1080     00AD  3901               	andlw	1
  1081     00AE  3181  2114  3180   	fcall	_hold_button_action
  1082     00B1  3A00               	xorlw	0
  1083     00B2  1903               	skipnz
  1084     00B3  28B5               	goto	u841
  1085     00B4  28B6               	goto	u840
  1086     00B5                     u841:
  1087     00B5  28C7               	goto	l1355
  1088     00B6                     u840:
  1089     00B6                     l1349:
  1090                           
  1091                           ;main.c: 258:         {;main.c: 259:             if(displayValue < 9999) displayValue++;
  1092     00B6  3027               	movlw	39
  1093     00B7  0020               	movlb	0	; select bank0
  1094     00B8  0249               	subwf	_displayValue+1,w	;volatile
  1095     00B9  300F               	movlw	15
  1096     00BA  1903               	skipnz
  1097     00BB  0248               	subwf	_displayValue,w	;volatile
  1098     00BC  1803               	skipnc
  1099     00BD  28BF               	goto	u851
  1100     00BE  28C0               	goto	u850
  1101     00BF                     u851:
  1102     00BF  28C5               	goto	l1353
  1103     00C0                     u850:
  1104     00C0                     l1351:
  1105     00C0  3001               	movlw	1
  1106     00C1  07C8               	addwf	_displayValue,f	;volatile
  1107     00C2  3000               	movlw	0
  1108     00C3  3DC9               	addwfc	_displayValue+1,f	;volatile
  1109     00C4  28C7               	goto	l1355
  1110     00C5                     l1353:
  1111     00C5  01C8               	clrf	_displayValue	;volatile
  1112     00C6  01C9               	clrf	_displayValue+1	;volatile
  1113     00C7                     l1355:
  1114                           
  1115                           ;main.c: 264:         if(hold_button_action(PORTAbits.RA2, &decBtn, TICK_MS))
  1116     00C7  3032               	movlw	(low (main@decBtn| 0))& (0+255)
  1117     00C8  00F6               	movwf	hold_button_action@b
  1118     00C9  300A               	movlw	10
  1119     00CA  00F7               	movwf	hold_button_action@tick_ms
  1120     00CB  3000               	movlw	0
  1121     00CC  00F8               	movwf	hold_button_action@tick_ms+1
  1122     00CD  0020               	movlb	0	; select bank0
  1123     00CE  0C0C               	rrf	12,w	;volatile
  1124     00CF  0C89               	rrf	9,f
  1125     00D0  3901               	andlw	1
  1126     00D1  3181  2114  3180   	fcall	_hold_button_action
  1127     00D4  3A00               	xorlw	0
  1128     00D5  1903               	skipnz
  1129     00D6  28D8               	goto	u861
  1130     00D7  28D9               	goto	u860
  1131     00D8                     u861:
  1132     00D8  28E4               	goto	l1361
  1133     00D9                     u860:
  1134     00D9                     l1357:
  1135                           
  1136                           ;main.c: 265:         {;main.c: 266:             if(displayValue > 0) displayValue--;
  1137     00D9  0020               	movlb	0	; select bank0
  1138     00DA  0848               	movf	_displayValue,w	;volatile
  1139     00DB  0449               	iorwf	_displayValue+1,w	;volatile
  1140     00DC  1903               	btfsc	3,2
  1141     00DD  28DF               	goto	u871
  1142     00DE  28E0               	goto	u870
  1143     00DF                     u871:
  1144     00DF  28E4               	goto	l1361
  1145     00E0                     u870:
  1146     00E0                     l1359:
  1147     00E0  3001               	movlw	1
  1148     00E1  02C8               	subwf	_displayValue,f	;volatile
  1149     00E2  3000               	movlw	0
  1150     00E3  3BC9               	subwfb	_displayValue+1,f	;volatile
  1151     00E4                     l1361:
  1152                           
  1153                           ;main.c: 270:         if(running)
  1154     00E4  0020               	movlb	0	; select bank0
  1155     00E5  082B               	movf	main@running,w
  1156     00E6  1903               	btfsc	3,2
  1157     00E7  28E9               	goto	u881
  1158     00E8  28EA               	goto	u880
  1159     00E9                     u881:
  1160     00E9  2906               	goto	l1373
  1161     00EA                     u880:
  1162     00EA                     l1363:
  1163                           
  1164                           ;main.c: 271:         {;main.c: 272:             sec_accum_ms += TICK_MS;
  1165     00EA  300A               	movlw	10
  1166     00EB  07A9               	addwf	main@sec_accum_ms,f
  1167     00EC  3000               	movlw	0
  1168     00ED  3DAA               	addwfc	main@sec_accum_ms+1,f
  1169                           
  1170                           ;main.c: 273:             if(sec_accum_ms >= 1000)
  1171     00EE  3003               	movlw	3
  1172     00EF  022A               	subwf	main@sec_accum_ms+1,w
  1173     00F0  30E8               	movlw	232
  1174     00F1  1903               	skipnz
  1175     00F2  0229               	subwf	main@sec_accum_ms,w
  1176     00F3  1C03               	skipc
  1177     00F4  28F6               	goto	u891
  1178     00F5  28F7               	goto	u890
  1179     00F6                     u891:
  1180     00F6  2908               	goto	l1375
  1181     00F7                     u890:
  1182     00F7                     l1365:
  1183                           
  1184                           ;main.c: 274:             {;main.c: 275:                 sec_accum_ms = 0;
  1185     00F7  01A9               	clrf	main@sec_accum_ms
  1186     00F8  01AA               	clrf	main@sec_accum_ms+1
  1187     00F9                     l1367:
  1188                           
  1189                           ;main.c: 277:                 if(displayValue > 0) displayValue--;
  1190     00F9  0848               	movf	_displayValue,w	;volatile
  1191     00FA  0449               	iorwf	_displayValue+1,w	;volatile
  1192     00FB  1903               	btfsc	3,2
  1193     00FC  28FE               	goto	u901
  1194     00FD  28FF               	goto	u900
  1195     00FE                     u901:
  1196     00FE  2904               	goto	l1371
  1197     00FF                     u900:
  1198     00FF                     l1369:
  1199     00FF  3001               	movlw	1
  1200     0100  02C8               	subwf	_displayValue,f	;volatile
  1201     0101  3000               	movlw	0
  1202     0102  3BC9               	subwfb	_displayValue+1,f	;volatile
  1203     0103  2908               	goto	l1375
  1204     0104                     l1371:
  1205     0104  01AB               	clrf	main@running
  1206     0105  2908               	goto	l1375
  1207     0106                     l1373:
  1208                           
  1209                           ;main.c: 282:         {;main.c: 283:             sec_accum_ms = 0;
  1210     0106  01A9               	clrf	main@sec_accum_ms
  1211     0107  01AA               	clrf	main@sec_accum_ms+1
  1212     0108                     l1375:
  1213                           
  1214                           ;main.c: 287:         (INTCONbits.GIE = 0);
  1215     0108  138B               	bcf	11,7	;volatile
  1216     0109                     l1377:
  1217                           
  1218                           ;main.c: 288:         updateDigits(displayValue);
  1219     0109  0849               	movf	_displayValue+1,w	;volatile
  1220     010A  00A6               	movwf	updateDigits@value+1
  1221     010B  0848               	movf	_displayValue,w	;volatile
  1222     010C  00A5               	movwf	updateDigits@value
  1223     010D  3181  21A1  3180   	fcall	_updateDigits
  1224     0110                     l1379:
  1225                           
  1226                           ;main.c: 289:         (INTCONbits.GIE = 1);
  1227     0110  178B               	bsf	11,7	;volatile
  1228     0111  2886               	goto	l1341
  1229     0112  3180  283F         	ljmp	start
  1230     0114                     __end_of_main:
  1231                           
  1232                           	psect	text1
  1233     01A1                     __ptext1:	
  1234 ;; *************** function _updateDigits *****************
  1235 ;; Defined at:
  1236 ;;		line 67 in file "main.c"
  1237 ;; Parameters:    Size  Location     Type
  1238 ;;  value           2    5[BANK0 ] unsigned short 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;		None
  1241 ;; Return value:  Size  Location     Type
  1242 ;;                  1    wreg      void 
  1243 ;; Registers used:
  1244 ;;		wreg, status,2, status,0, pclath, cstack
  1245 ;; Tracked objects:
  1246 ;;		On entry : 0/0
  1247 ;;		On exit  : 0/0
  1248 ;;		Unchanged: 0/0
  1249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1250 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1251 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1252 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1253 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1254 ;;Total ram usage:        2 bytes
  1255 ;; Hardware stack levels used: 1
  1256 ;; Hardware stack levels required when called: 3
  1257 ;; This function calls:
  1258 ;;		___lwdiv
  1259 ;;		___lwmod
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265     01A1                     _updateDigits:	
  1266                           ;psect for function _updateDigits
  1267                           
  1268     01A1                     l1323:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _updateDigits: [wreg+status,2+status,0+pclath+cstack]
  1271                           
  1272                           
  1273                           ;main.c: 67: void updateDigits(uint16_t value);main.c: 68: {;main.c: 69:     digits[0] =
      +                           (uint8_t)(value % 10);
  1274     01A1  300A               	movlw	10
  1275     01A2  0020               	movlb	0	; select bank0
  1276     01A3  00A0               	movwf	___lwmod@divisor
  1277     01A4  3000               	movlw	0
  1278     01A5  00A1               	movwf	___lwmod@divisor+1
  1279     01A6  0826               	movf	updateDigits@value+1,w
  1280     01A7  00A3               	movwf	___lwmod@dividend+1
  1281     01A8  0825               	movf	updateDigits@value,w
  1282     01A9  00A2               	movwf	___lwmod@dividend
  1283     01AA  3182  22AB  3181   	fcall	___lwmod
  1284     01AD  0020               	movlb	0	; select bank0
  1285     01AE  0820               	movf	?___lwmod,w
  1286     01AF  00C4               	movwf	_digits	;volatile
  1287                           
  1288                           ;main.c: 70:     digits[1] = (uint8_t)((value / 10) % 10);
  1289     01B0  300A               	movlw	10
  1290     01B1  00A0               	movwf	___lwmod@divisor
  1291     01B2  3000               	movlw	0
  1292     01B3  00A1               	movwf	___lwmod@divisor+1
  1293     01B4  300A               	movlw	10
  1294     01B5  00F2               	movwf	___lwdiv@divisor
  1295     01B6  3000               	movlw	0
  1296     01B7  00F3               	movwf	___lwdiv@divisor+1
  1297     01B8  0826               	movf	updateDigits@value+1,w
  1298     01B9  00F5               	movwf	___lwdiv@dividend+1
  1299     01BA  0825               	movf	updateDigits@value,w
  1300     01BB  00F4               	movwf	___lwdiv@dividend
  1301     01BC  3181  21FF  3181   	fcall	___lwdiv
  1302     01BF  0873               	movf	?___lwdiv+1,w
  1303     01C0  0020               	movlb	0	; select bank0
  1304     01C1  00A3               	movwf	___lwmod@dividend+1
  1305     01C2  0872               	movf	?___lwdiv,w
  1306     01C3  00A2               	movwf	___lwmod@dividend
  1307     01C4  3182  22AB  3181   	fcall	___lwmod
  1308     01C7  0020               	movlb	0	; select bank0
  1309     01C8  0820               	movf	?___lwmod,w
  1310     01C9  00C5               	movwf	_digits+1	;volatile
  1311                           
  1312                           ;main.c: 71:     digits[2] = (uint8_t)((value / 100) % 10);
  1313     01CA  300A               	movlw	10
  1314     01CB  00A0               	movwf	___lwmod@divisor
  1315     01CC  3000               	movlw	0
  1316     01CD  00A1               	movwf	___lwmod@divisor+1
  1317     01CE  3064               	movlw	100
  1318     01CF  00F2               	movwf	___lwdiv@divisor
  1319     01D0  3000               	movlw	0
  1320     01D1  00F3               	movwf	___lwdiv@divisor+1
  1321     01D2  0826               	movf	updateDigits@value+1,w
  1322     01D3  00F5               	movwf	___lwdiv@dividend+1
  1323     01D4  0825               	movf	updateDigits@value,w
  1324     01D5  00F4               	movwf	___lwdiv@dividend
  1325     01D6  3181  21FF  3181   	fcall	___lwdiv
  1326     01D9  0873               	movf	?___lwdiv+1,w
  1327     01DA  0020               	movlb	0	; select bank0
  1328     01DB  00A3               	movwf	___lwmod@dividend+1
  1329     01DC  0872               	movf	?___lwdiv,w
  1330     01DD  00A2               	movwf	___lwmod@dividend
  1331     01DE  3182  22AB  3181   	fcall	___lwmod
  1332     01E1  0020               	movlb	0	; select bank0
  1333     01E2  0820               	movf	?___lwmod,w
  1334     01E3  00C6               	movwf	_digits+2	;volatile
  1335                           
  1336                           ;main.c: 72:     digits[3] = (uint8_t)((value / 1000) % 10);
  1337     01E4  300A               	movlw	10
  1338     01E5  00A0               	movwf	___lwmod@divisor
  1339     01E6  3000               	movlw	0
  1340     01E7  00A1               	movwf	___lwmod@divisor+1
  1341     01E8  30E8               	movlw	232
  1342     01E9  00F2               	movwf	___lwdiv@divisor
  1343     01EA  3003               	movlw	3
  1344     01EB  00F3               	movwf	___lwdiv@divisor+1
  1345     01EC  0826               	movf	updateDigits@value+1,w
  1346     01ED  00F5               	movwf	___lwdiv@dividend+1
  1347     01EE  0825               	movf	updateDigits@value,w
  1348     01EF  00F4               	movwf	___lwdiv@dividend
  1349     01F0  3181  21FF  3181   	fcall	___lwdiv
  1350     01F3  0873               	movf	?___lwdiv+1,w
  1351     01F4  0020               	movlb	0	; select bank0
  1352     01F5  00A3               	movwf	___lwmod@dividend+1
  1353     01F6  0872               	movf	?___lwdiv,w
  1354     01F7  00A2               	movwf	___lwmod@dividend
  1355     01F8  3182  22AB  3181   	fcall	___lwmod
  1356     01FB  0020               	movlb	0	; select bank0
  1357     01FC  0820               	movf	?___lwmod,w
  1358     01FD  00C7               	movwf	_digits+3	;volatile
  1359     01FE                     l94:
  1360     01FE  0008               	return
  1361     01FF                     __end_of_updateDigits:
  1362                           
  1363                           	psect	text2
  1364     02AB                     __ptext2:	
  1365 ;; *************** function ___lwmod *****************
  1366 ;; Defined at:
  1367 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwmod.c"
  1368 ;; Parameters:    Size  Location     Type
  1369 ;;  divisor         2    0[BANK0 ] unsigned int 
  1370 ;;  dividend        2    2[BANK0 ] unsigned int 
  1371 ;; Auto vars:     Size  Location     Type
  1372 ;;  counter         1    4[BANK0 ] unsigned char 
  1373 ;; Return value:  Size  Location     Type
  1374 ;;                  2    0[BANK0 ] unsigned int 
  1375 ;; Registers used:
  1376 ;;		wreg, status,2, status,0
  1377 ;; Tracked objects:
  1378 ;;		On entry : 0/0
  1379 ;;		On exit  : 0/0
  1380 ;;		Unchanged: 0/0
  1381 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1382 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1383 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1384 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1385 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1386 ;;Total ram usage:        6 bytes
  1387 ;; Hardware stack levels used: 1
  1388 ;; Hardware stack levels required when called: 2
  1389 ;; This function calls:
  1390 ;;		Nothing
  1391 ;; This function is called by:
  1392 ;;		_updateDigits
  1393 ;; This function uses a non-reentrant model
  1394 ;;
  1395                           
  1396     02AB                     ___lwmod:	
  1397                           ;psect for function ___lwmod
  1398                           
  1399     02AB                     l1301:	
  1400                           ;incstack = 0
  1401                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1402                           
  1403     02AB  0020               	movlb	0	; select bank0
  1404     02AC  0820               	movf	___lwmod@divisor,w
  1405     02AD  0421               	iorwf	___lwmod@divisor+1,w
  1406     02AE  1903               	btfsc	3,2
  1407     02AF  2AB1               	goto	u731
  1408     02B0  2AB2               	goto	u730
  1409     02B1                     u731:
  1410     02B1  2ADB               	goto	l1319
  1411     02B2                     u730:
  1412     02B2                     l1303:
  1413     02B2  01A4               	clrf	___lwmod@counter
  1414     02B3  0AA4               	incf	___lwmod@counter,f
  1415     02B4  2ABE               	goto	l1309
  1416     02B5                     l1305:
  1417     02B5  3001               	movlw	1
  1418     02B6                     u745:
  1419     02B6  35A0               	lslf	___lwmod@divisor,f
  1420     02B7  0DA1               	rlf	___lwmod@divisor+1,f
  1421     02B8  0B89               	decfsz	9,f
  1422     02B9  2AB6               	goto	u745
  1423     02BA                     l1307:
  1424     02BA  3001               	movlw	1
  1425     02BB  00FA               	movwf	??___lwmod
  1426     02BC  087A               	movf	??___lwmod,w
  1427     02BD  07A4               	addwf	___lwmod@counter,f
  1428     02BE                     l1309:
  1429     02BE  1FA1               	btfss	___lwmod@divisor+1,7
  1430     02BF  2AC1               	goto	u751
  1431     02C0  2AC2               	goto	u750
  1432     02C1                     u751:
  1433     02C1  2AB5               	goto	l1305
  1434     02C2                     u750:
  1435     02C2                     l1311:
  1436     02C2  0821               	movf	___lwmod@divisor+1,w
  1437     02C3  0223               	subwf	___lwmod@dividend+1,w
  1438     02C4  1D03               	skipz
  1439     02C5  2AC8               	goto	u765
  1440     02C6  0820               	movf	___lwmod@divisor,w
  1441     02C7  0222               	subwf	___lwmod@dividend,w
  1442     02C8                     u765:
  1443     02C8  1C03               	skipc
  1444     02C9  2ACB               	goto	u761
  1445     02CA  2ACC               	goto	u760
  1446     02CB                     u761:
  1447     02CB  2AD0               	goto	l1315
  1448     02CC                     u760:
  1449     02CC                     l1313:
  1450     02CC  0820               	movf	___lwmod@divisor,w
  1451     02CD  02A2               	subwf	___lwmod@dividend,f
  1452     02CE  0821               	movf	___lwmod@divisor+1,w
  1453     02CF  3BA3               	subwfb	___lwmod@dividend+1,f
  1454     02D0                     l1315:
  1455     02D0  3001               	movlw	1
  1456     02D1                     u775:
  1457     02D1  36A1               	lsrf	___lwmod@divisor+1,f
  1458     02D2  0CA0               	rrf	___lwmod@divisor,f
  1459     02D3  0B89               	decfsz	9,f
  1460     02D4  2AD1               	goto	u775
  1461     02D5                     l1317:
  1462     02D5  3001               	movlw	1
  1463     02D6  02A4               	subwf	___lwmod@counter,f
  1464     02D7  1D03               	btfss	3,2
  1465     02D8  2ADA               	goto	u781
  1466     02D9  2ADB               	goto	u780
  1467     02DA                     u781:
  1468     02DA  2AC2               	goto	l1311
  1469     02DB                     u780:
  1470     02DB                     l1319:
  1471     02DB  0823               	movf	___lwmod@dividend+1,w
  1472     02DC  00A1               	movwf	?___lwmod+1
  1473     02DD  0822               	movf	___lwmod@dividend,w
  1474     02DE  00A0               	movwf	?___lwmod
  1475     02DF                     l513:
  1476     02DF  0008               	return
  1477     02E0                     __end_of___lwmod:
  1478                           
  1479                           	psect	text3
  1480     01FF                     __ptext3:	
  1481 ;; *************** function ___lwdiv *****************
  1482 ;; Defined at:
  1483 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\lwdiv.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  divisor         2    2[COMMON] unsigned int 
  1486 ;;  dividend        2    4[COMMON] unsigned int 
  1487 ;; Auto vars:     Size  Location     Type
