

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Nov 26 02:10:08 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   889     07BC  100D               	bcf	13,0	;volatile
   890     07BD                     l653:
   891                           
   892                           ;main.c: 65:     TRISBbits.TRISB1 = 0;
   893     07BD  108D               	bcf	13,1	;volatile
   894     07BE                     l655:
   895                           
   896                           ;main.c: 67:     ANSELBbits.ANSB0 = 0;
   897     07BE  0023               	movlb	3	; select bank3
   898     07BF  100D               	bcf	13,0	;volatile
   899     07C0                     l657:
   900                           
   901                           ;main.c: 68:     ANSELBbits.ANSB1 = 0;
   902     07C0  108D               	bcf	13,1	;volatile
   903     07C1                     l659:
   904                           
   905                           ;main.c: 70:     PPSLOCK = 0x55;
   906     07C1  3055               	movlw	85
   907     07C2  003C               	movlb	28	; select bank28
   908     07C3  008F               	movwf	15	;volsfr
   909     07C4                     l661:
   910                           
   911                           ;main.c: 71:     PPSLOCK = 0xAA;
   912     07C4  30AA               	movlw	170
   913     07C5  008F               	movwf	15	;volsfr
   914     07C6                     l663:
   915                           
   916                           ;main.c: 72:     PPSLOCKbits.PPSLOCKED = 0x00;
   917     07C6  100F               	bcf	15,0	;volsfr
   918     07C7                     l665:
   919                           
   920                           ;main.c: 74:     RB1PPS = 0x09;
   921     07C7  3009               	movlw	9
   922     07C8  003D               	movlb	29	; select bank29
   923     07C9  0099               	movwf	25	;volatile
   924     07CA                     l667:
   925                           
   926                           ;main.c: 75:     RB0PPS = 0x08;
   927     07CA  3008               	movlw	8
   928     07CB  0098               	movwf	24	;volatile
   929     07CC                     l669:
   930                           
   931                           ;main.c: 77:     PPSLOCK = 0x55;
   932     07CC  3055               	movlw	85
   933     07CD  003C               	movlb	28	; select bank28
   934     07CE  008F               	movwf	15	;volsfr
   935     07CF                     l671:
   936                           
   937                           ;main.c: 78:     PPSLOCK = 0xAA;
   938     07CF  30AA               	movlw	170
   939     07D0  008F               	movwf	15	;volsfr
   940     07D1                     l673:
   941                           
   942                           ;main.c: 79:     PPSLOCKbits.PPSLOCKED = 0x01;
   943     07D1  140F               	bsf	15,0	;volsfr
   944     07D2                     l675:
   945                           
   946                           ;main.c: 85:     PR2 = 0xFF;
   947     07D2  30FF               	movlw	255
   948     07D3  0020               	movlb	0	; select bank0
   949     07D4  009B               	movwf	27	;volatile
   950     07D5                     l677:
   951                           
   952                           ;main.c: 88:     TMR2 = 0x00;
   953     07D5  019A               	clrf	26	;volatile
   954     07D6                     l679:
   955                           
   956                           ;main.c: 91:     PIR1bits.TMR2IF = 0;
   957     07D6  1091               	bcf	17,1	;volatile
   958     07D7                     l681:
   959                           
   960                           ;main.c: 94:     T2CON = 0x04;
   961     07D7  3004               	movlw	4
   962     07D8  009C               	movwf	28	;volatile
   963     07D9                     l683:
   964                           
   965                           ;main.c: 97:     T2CONbits.TMR2ON = 1;
   966     07D9  151C               	bsf	28,2	;volatile
   967     07DA                     l685:
   968                           
   969                           ;main.c: 105:     PWM3CON = 0x80;
   970     07DA  3080               	movlw	128
   971     07DB  002C               	movlb	12	; select bank12
   972     07DC  0099               	movwf	25	;volatile
   973     07DD                     l687:
   974                           
   975                           ;main.c: 108:     PWM3DCH = 0x7F;
   976     07DD  307F               	movlw	127
   977     07DE  0098               	movwf	24	;volatile
   978     07DF                     l689:
   979                           
   980                           ;main.c: 111:     PWM3DCL = 0xC0;
   981     07DF  30C0               	movlw	192
   982     07E0  0097               	movwf	23	;volatile
   983     07E1                     l691:
   984                           
   985                           ;main.c: 114:     CCPTMRSbits.P3TSEL = 0;
   986     07E1  30CF               	movlw	-49
   987     07E2  0025               	movlb	5	; select bank5
   988     07E3  059E               	andwf	30,f	;volatile
   989     07E4                     l693:
   990                           
   991                           ;main.c: 122:     COG1CON0 = 0x00;
   992     07E4  002D               	movlb	13	; select bank13
   993     07E5  0197               	clrf	23	;volatile
   994     07E6                     l695:
   995                           
   996                           ;main.c: 126:     COG1CON1 = 0x00;
   997     07E6  0198               	clrf	24	;volatile
   998     07E7                     l697:
   999                           
  1000                           ;main.c: 129:     COG1RIS = 0x40;
  1001     07E7  3040               	movlw	64
  1002     07E8  0099               	movwf	25	;volatile
  1003     07E9                     l699:
  1004                           
  1005                           ;main.c: 132:     COG1RSIM = 0x40;
  1006     07E9  3040               	movlw	64
  1007     07EA  009A               	movwf	26	;volatile
  1008     07EB                     l701:
  1009                           
  1010                           ;main.c: 135:     COG1FIS = 0x40;
  1011     07EB  3040               	movlw	64
  1012     07EC  009B               	movwf	27	;volatile
  1013     07ED                     l703:
  1014                           
  1015                           ;main.c: 138:     COG1FSIM = 0x40;
  1016     07ED  3040               	movlw	64
  1017     07EE  009C               	movwf	28	;volatile
  1018     07EF                     l705:
  1019                           
  1020                           ;main.c: 141:     COG1ASD0 = 0x2C;
  1021     07EF  302C               	movlw	44
  1022     07F0  009D               	movwf	29	;volatile
  1023     07F1                     l707:
  1024                           
  1025                           ;main.c: 144:     COG1ASD1 = 0x00;
  1026     07F1  019E               	clrf	30	;volatile
  1027     07F2                     l709:
  1028                           
  1029                           ;main.c: 147:     COG1STR = 0x0F;
  1030     07F2  300F               	movlw	15
  1031     07F3  009F               	movwf	31	;volatile
  1032     07F4                     l711:
  1033                           
  1034                           ;main.c: 150:     COG1DBR = 0x00;
  1035     07F4  0195               	clrf	21	;volatile
  1036     07F5                     l713:
  1037                           
  1038                           ;main.c: 153:     COG1DBF = 0x00;
  1039     07F5  0196               	clrf	22	;volatile
  1040     07F6                     l715:
  1041                           
  1042                           ;main.c: 156:     COG1BLKR = 0x00;
  1043     07F6  0193               	clrf	19	;volatile
  1044     07F7                     l717:
  1045                           
  1046                           ;main.c: 159:     COG1BLKF = 0x00;
  1047     07F7  0194               	clrf	20	;volatile
  1048     07F8                     l719:
  1049                           
  1050                           ;main.c: 162:     COG1PHR = 0x00;
  1051     07F8  0191               	clrf	17	;volatile
  1052     07F9                     l721:
  1053                           
  1054                           ;main.c: 165:     COG1PHF = 0x00;
  1055     07F9  0192               	clrf	18	;volatile
  1056     07FA                     l723:
  1057                           
  1058                           ;main.c: 168:     COG1CON0 = 0x94;
  1059     07FA  3094               	movlw	148
  1060     07FB  0097               	movwf	23	;volatile
  1061     07FC                     l109:
  1062     07FC  0008               	return
  1063     07FD                     __end_of_initMain:
  1064                           
  1065                           	psect	text2
  1066     0784                     __ptext2:	
  1067 ;; *************** function _internal_32 *****************
  1068 ;; Defined at:
  1069 ;;		line 32 in file "PIC16F1719_Internal.c"
  1070 ;; Parameters:    Size  Location     Type
  1071 ;;		None
  1072 ;; Auto vars:     Size  Location     Type
  1073 ;;		None
  1074 ;; Return value:  Size  Location     Type
  1075 ;;                  1    wreg      void 
  1076 ;; Registers used:
  1077 ;;		None
  1078 ;; Tracked objects:
  1079 ;;		On entry : 0/0
  1080 ;;		On exit  : 0/0
  1081 ;;		Unchanged: 0/0
  1082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1083 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1084 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1085 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1086 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1087 ;;Total ram usage:        0 bytes
  1088 ;; Hardware stack levels used: 1
  1089 ;; This function calls:
  1090 ;;		Nothing
  1091 ;; This function is called by:
  1092 ;;		_initMain
  1093 ;; This function uses a non-reentrant model
  1094 ;;
  1095                           
  1096     0784                     _internal_32:	
  1097                           ;psect for function _internal_32
  1098                           
  1099     0784                     l643:	
  1100                           ;incstack = 0
  1101                           ; Regs used in _internal_32: []
  1102                           
  1103                           
  1104                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1105     0784  0021               	movlb	1	; select bank1
  1106     0785  1019               	bcf	25,0	;volatile
  1107                           
  1108                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1109     0786  1099               	bcf	25,1	;volatile
  1110                           
  1111                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1112     0787  1199               	bcf	25,3	;volatile
  1113                           
  1114                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1115     0788  1619               	bsf	25,4	;volatile
  1116                           
  1117                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1118     0789  1699               	bsf	25,5	;volatile
  1119                           
  1120                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1121     078A  1719               	bsf	25,6	;volatile
  1122                           
  1123                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1124     078B  1799               	bsf	25,7	;volatile
  1125     078C                     l17:
  1126     078C  0008               	return
  1127     078D                     __end_of_internal_32:
  1128     007E                     btemp	set	126	;btemp
  1129     007E                     wtemp0	set	126
  1130                           
  1131                           	psect	config
  1132                           
  1133                           ;Config register CONFIG1 @ 0x8007
  1134                           ;	Oscillator Selection Bits
  1135                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1136                           ;	Watchdog Timer Enable
  1137                           ;	WDTE = OFF, WDT disabled
  1138                           ;	Power-up Timer Enable
  1139                           ;	PWRTE = OFF, PWRT disabled
  1140                           ;	MCLR Pin Function Select
  1141                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1142                           ;	Flash Program Memory Code Protection
  1143                           ;	CP = OFF, Program memory code protection is disabled
  1144                           ;	Brown-out Reset Enable
  1145                           ;	BOREN = OFF, Brown-out Reset disabled
  1146                           ;	Clock Out Enable
  1147                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1148                           ;	Internal/External Switchover Mode
  1149                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1150                           ;	Fail-Safe Clock Monitor Enable
  1151                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1152     8007                     	org	32775
  1153     8007  19A4               	dw	6564
  1154                           
  1155                           ;Config register CONFIG2 @ 0x8008
  1156                           ;	Flash Memory Self-Write Protection
  1157                           ;	WRT = OFF, Write protection off
  1158                           ;	Peripheral Pin Select one-way control
  1159                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1160                           ;	Zero-cross detect disable
  1161                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1162                           ;	Phase Lock Loop enable
  1163                           ;	PLLEN = OFF, 4x PLL is disabled
  1164                           ;	Stack Overflow/Underflow Reset Enable
  1165                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1166                           ;	Brown-out Reset Voltage Selection
  1167                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1168                           ;	Low-Power Brown Out Reset
  1169                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1170                           ;	In-Circuit Debugger Mode
  1171                           ;	DEBUG = 0x1, unprogrammed default
  1172                           ;	Low-Voltage Programming Enable
  1173                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1174     8008                     	org	32776
  1175     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              0 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sun Nov 26 02:10:08 2023

                     l17 078C                       u20 079A                       u21 0797  
                     u34 079C                       u47 07A1                       u57 07B3  
                    l109 07FC                      l701 07EB                      l711 07F4  
                    l703 07ED                      l721 07F9                      l713 07F5  
                    l705 07EF                      l643 0784                      l723 07FA  
                    l715 07F6                      l707 07F1                      l651 07BC  
                    l717 07F7                      l709 07F2                      l661 07C4  
                    l653 07BD                      l645 07AB                      l741 0790  
                    l719 07F8                      l671 07CF                      l663 07C6  
                    l655 07BE                      l647 07AE                      l743 079C  
                    l681 07D7                      l673 07D1                      l665 07C7  
                    l657 07C0                      l649 07BA                      l691 07E1  
                    l683 07D9                      l675 07D2                      l667 07CA  
                    l659 07C1                      l739 078D                      l693 07E4  
                    l685 07DA                      l677 07D5                      l669 07CC  
                    l695 07E6                      l687 07DD                      l679 07D6  
                    l697 07E7                      l689 07DF                      l699 07E9  
                    _PR2 001B                      wreg 0009                     _SCS0 04C8  
                   _SCS1 04C9                     _TMR2 001A                     _main 078D  
                   btemp 007E                     start 0002                    ?_main 0070  
                  _T2CON 001C                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    status 0003  
                  wtemp0 007E             ?_internal_32 0070          __initialization 07FD  
           __end_of_main 07AB                   ??_main 0072                   _RB0PPS 0E98  
                 _RB1PPS 0E99                   _SPLLEN 04CF         __end_of_initMain 07FD  
__end_of__initialization 07FD           __pcstackCOMMON 0070               __pmaintext 078D  
                _COG1DBF 0696                  _COG1DBR 0695                  _COG1FIS 069B  
                _COG1PHF 0692                  _COG1PHR 0691                  _COG1RIS 0699  
                _COG1STR 069F                  _PWM3DCH 0618                  _PWM3DCL 0617  
                _PWM3CON 0619                  _PPSLOCK 0E0F                ?_initMain 0070  
                __ptext1 07AB                  __ptext2 0784                _T2CONbits 001C  
   end_of_initialization 07FD               ??_initMain 0070                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 07FD              _CCPTMRSbits 029E  
              ___latbits 0003            ??_internal_32 0070                 _COG1ASD0 069D  
               _COG1ASD1 069E                 _COG1BLKF 0694                 _COG1CON0 0697  
               _COG1CON1 0698                 _COG1BLKR 0693                 _COG1FSIM 069C  
               _COG1RSIM 069A                 _LATDbits 010F                 _PIR1bits 0011  
    __end_of_internal_32 078D               _ANSELBbits 018D                 _initMain 07AB  
            _internal_32 0784              _PPSLOCKbits 0E0F  
