

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 01:42:41 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   885 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   886 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   887 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   888 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   889 ;;Total ram usage:        0 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; Hardware stack levels required when called: 1
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_initMain
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     0057                     _internal_32:	
   900                           ;psect for function _internal_32
   901                           
   902     0057                     l597:	
   903                           ;incstack = 0
   904                           ; Regs used in _internal_32: []
   905                           
   906                           
   907                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   908     0057  0021               	movlb	1	; select bank1
   909     0058  1019               	bcf	25,0	;volatile
   910                           
   911                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   912     0059  1099               	bcf	25,1	;volatile
   913                           
   914                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   915     005A  1199               	bcf	25,3	;volatile
   916                           
   917                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
   918     005B  1619               	bsf	25,4	;volatile
   919                           
   920                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
   921     005C  1699               	bsf	25,5	;volatile
   922                           
   923                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
   924     005D  1719               	bsf	25,6	;volatile
   925                           
   926                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
   927     005E  1799               	bsf	25,7	;volatile
   928     005F                     l17:
   929     005F  0008               	return
   930     0060                     __end_of_internal_32:
   931                           
   932                           	psect	intentry
   933     0004                     __pintentry:	
   934 ;; *************** function _isr *****************
   935 ;; Defined at:
   936 ;;		line 116 in file "main.c"
   937 ;; Parameters:    Size  Location     Type
   938 ;;		None
   939 ;; Auto vars:     Size  Location     Type
   940 ;;		None
   941 ;; Return value:  Size  Location     Type
   942 ;;                  1    wreg      void 
   943 ;; Registers used:
   944 ;;		wreg
   945 ;; Tracked objects:
   946 ;;		On entry : 0/0
   947 ;;		On exit  : 0/0
   948 ;;		Unchanged: 0/0
   949 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   950 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   951 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   952 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   953 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   954 ;;Total ram usage:        2 bytes
   955 ;; Hardware stack levels used: 1
   956 ;; This function calls:
   957 ;;		Nothing
   958 ;; This function is called by:
   959 ;;		Interrupt level 1
   960 ;; This function uses a non-reentrant model
   961 ;;
   962                           
   963     0004                     _isr:
   964                           
   965                           ;incstack = 0
   966     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   967                           
   968                           ; Regs used in _isr: [wreg]
   969     0005  3180               	pagesel	$
   970     0006                     i1l643:
   971                           
   972                           ;main.c: 119:     INTCONbits.INTF = 0;
   973     0006  108B               	bcf	11,1	;volatile
   974                           
   975                           ;main.c: 122:     LATCbits.LATC3 = 1;
   976     0007  0022               	movlb	2	; select bank2
   977     0008  158E               	bsf	14,3	;volatile
   978     0009                     i1l645:
   979                           
   980                           ;main.c: 123:     _delay((unsigned long)((1000)*(32000000/4000.0)));
   981     0009  3029               	movlw	41
   982     000A  00F1               	movwf	??_isr+1
   983     000B  3096               	movlw	150
   984     000C  00F0               	movwf	??_isr
   985     000D  307F               	movlw	127
   986     000E                     u4_27:
   987     000E  0B89               	decfsz	9,f
   988     000F  280E               	goto	u4_27
   989     0010  0BF0               	decfsz	??_isr,f
   990     0011  280E               	goto	u4_27
   991     0012  0BF1               	decfsz	??_isr+1,f
   992     0013  280E               	goto	u4_27
   993     0014  0000               	nop
   994     0015                     i1l71:
   995     0015  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   996     0016  0009               	retfie
   997     0017                     __end_of_isr:
   998     007E                     btemp	set	126	;btemp
   999     007E                     int$flags	set	126
  1000     007E                     wtemp0	set	126
  1001                           
  1002                           	psect	config
  1003                           
  1004                           ;Config register CONFIG1 @ 0x8007
  1005                           ;	Oscillator Selection Bits
  1006                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1007                           ;	Watchdog Timer Enable
  1008                           ;	WDTE = OFF, WDT disabled
  1009                           ;	Power-up Timer Enable
  1010                           ;	PWRTE = OFF, PWRT disabled
  1011                           ;	MCLR Pin Function Select
  1012                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1013                           ;	Flash Program Memory Code Protection
  1014                           ;	CP = OFF, Program memory code protection is disabled
  1015                           ;	Brown-out Reset Enable
  1016                           ;	BOREN = OFF, Brown-out Reset disabled
  1017                           ;	Clock Out Enable
  1018                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1019                           ;	Internal/External Switchover Mode
  1020                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1021                           ;	Fail-Safe Clock Monitor Enable
  1022                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1023     8007                     	org	32775
  1024     8007  19A4               	dw	6564
  1025                           
  1026                           ;Config register CONFIG2 @ 0x8008
  1027                           ;	Flash Memory Self-Write Protection
  1028                           ;	WRT = OFF, Write protection off
  1029                           ;	Peripheral Pin Select one-way control
  1030                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1031                           ;	Zero-cross detect disable
  1032                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1033                           ;	Phase Lock Loop enable
  1034                           ;	PLLEN = OFF, 4x PLL is disabled
  1035                           ;	Stack Overflow/Underflow Reset Enable
  1036                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1037                           ;	Brown-out Reset Voltage Selection
  1038                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1039                           ;	Low-Power Brown Out Reset
  1040                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1041                           ;	In-Circuit Debugger Mode
  1042                           ;	DEBUG = 0x1, unprogrammed default
  1043                           ;	Low-Voltage Programming Enable
  1044                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1045     8008                     	org	32776
  1046     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0       0
                                              2 COMMON     2     2      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 01:42:41 2025

                     l17 005F                       l58 0056                       u10 002A  
                     u11 0027                       u24 002C                       u37 0031  
                    l601 003E                      l611 004B                      l603 0040  
                    l621 0054                      l613 004D                      l605 0042  
                    l623 0055                      l615 004F                      l607 0044  
                    l617 0051                      l609 0046                      l641 002C  
                    l619 0053                      l637 001D                      l639 0020  
                    l597 0057                      l599 003B                      _isr 0004  
                    wreg 0009                     ?_isr 0070                     i1l71 0015  
                   _SCS0 04C8                     _SCS1 04C9                     u4_27 000E  
                   _main 001D                     btemp 007E                     start 0017  
                  ??_isr 0070                    ?_main 0070                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  i1l643 0006                    i1l645 0009                    status 0003  
                  wtemp0 007E             ?_internal_32 0070          __initialization 0019  
           __end_of_main 003B                   ??_main 0072                   _SPLLEN 04CF  
       __end_of_initMain 0057  __end_of__initialization 0019           __pcstackCOMMON 0070  
         _OPTION_REGbits 0095               __pmaintext 001D               __pintentry 0004  
                _PPSLOCK 0E0F                ?_initMain 0070                  __ptext1 003B  
                __ptext2 0057     end_of_initialization 0019               ??_initMain 0072  
              _TRISBbits 008D                _TRISCbits 008E      start_initialization 0019  
            __end_of_isr 0017                ___latbits 0003            ??_internal_32 0072  
               _LATCbits 010E      __end_of_internal_32 0060               _ANSELBbits 018D  
               _initMain 003B              _internal_32 0057                 int$flags 007E  
             _INTCONbits 000B               _INTPPSbits 0E10                 intlevel1 0000  
