

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Mar 30 11:41:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 06/07/2023 GMT
   989     04CF                     _SPLLEN	set	1231
   990     04CE                     _IRCF3	set	1230
   991     04CD                     _IRCF2	set	1229
   992     04CC                     _IRCF1	set	1228
   993     04CB                     _IRCF0	set	1227
   994     04C9                     _SCS1	set	1225
   995     04C8                     _SCS0	set	1224
   996     0110                     _LATEbits	set	272
   997     0190                     _ANSELE	set	400
   998     018F                     _ANSELD	set	399
   999     019A                     _TX1REG	set	410
  1000     0199                     _RC1REG	set	409
  1001     019D                     _RC1STAbits	set	413
  1002     019B                     _SPBRGL	set	411
  1003     0CF5                     _TXEN	set	3317
  1004     0CEC                     _CREN	set	3308
  1005     0CEF                     _SPEN	set	3311
  1006     0CF4                     _SYNC	set	3316
  1007     0CFB                     _BRG16	set	3323
  1008     0CF2                     _BRGH	set	3314
  1009                           
  1010                           	psect	stringtext1
  1011     0800                     __pstringtext1:
  1012     0800                     STR_2:
  1013     0800  3441               	retlw	65	;'A'
  1014     0801  3454               	retlw	84	;'T'
  1015     0802  342B               	retlw	43	;'+'
  1016     0803  3443               	retlw	67	;'C'
  1017     0804  344D               	retlw	77	;'M'
  1018     0805  3447               	retlw	71	;'G'
  1019     0806  3453               	retlw	83	;'S'
  1020     0807  343D               	retlw	61	;'='
  1021     0808  3422               	retlw	34	;'"'
  1022     0809  3431               	retlw	49	;'1'
  1023     080A  3431               	retlw	49	;'1'
  1024     080B  3431               	retlw	49	;'1'
  1025     080C  3433               	retlw	51	;'3'
  1026     080D  3439               	retlw	57	;'9'
  1027     080E  3435               	retlw	53	;'5'
  1028     080F  3431               	retlw	49	;'1'
  1029     0810  3422               	retlw	34	;'"'
  1030     0811  340D               	retlw	13
  1031     0812  340A               	retlw	10
  1032     0813  3400               	retlw	0
  1033                           
  1034                           	psect	stringtext2
  1035     0814                     __pstringtext2:
  1036     0814                     STR_1:
  1037     0814  3441               	retlw	65	;'A'
  1038     0815  3454               	retlw	84	;'T'
  1039     0816  342B               	retlw	43	;'+'
  1040     0817  3443               	retlw	67	;'C'
  1041     0818  344D               	retlw	77	;'M'
  1042     0819  3447               	retlw	71	;'G'
  1043     081A  3446               	retlw	70	;'F'
  1044     081B  343D               	retlw	61	;'='
  1045     081C  3431               	retlw	49	;'1'
  1046     081D  340D               	retlw	13
  1047     081E  340A               	retlw	10
  1048     081F  3400               	retlw	0
  1049                           
  1050                           	psect	stringtext3
  1051     0820                     __pstringtext3:
  1052     0820                     STR_3:
  1053     0820  3454               	retlw	84	;'T'
  1054     0821  3465               	retlw	101	;'e'
  1055     0822  3473               	retlw	115	;'s'
  1056     0823  3474               	retlw	116	;'t'
  1057     0824  3400               	retlw	0
  1058                           
  1059                           	psect	stringtext4
  1060     0000                     __pstringtext4:
  1061                           
  1062                           	psect	cinit
  1063     07FD                     start_initialization:	
  1064                           ; #config settings
  1065                           
  1066     07FD                     __initialization:
  1067     07FD                     end_of_initialization:	
  1068                           ;End of C runtime variable initialization code
  1069                           
  1070     07FD                     __end_of__initialization:
  1071     07FD  0020               	movlb	0
  1072     07FE  3187  2F93         	ljmp	_main	;jump to C main() function
  1073                           
  1074                           	psect	cstackCOMMON
  1075     0070                     __pcstackCOMMON:
  1076     0070                     ?_InitSoftUART:
  1077     0070                     ??_InitSoftUART:	
  1078                           ; 1 bytes @ 0x0
  1079                           
  1080     0070                     ?_UART_Transmit:	
  1081                           ; 1 bytes @ 0x0
  1082                           
  1083     0070                     ??_UART_Transmit:	
  1084                           ; 1 bytes @ 0x0
  1085                           
  1086     0070                     ?_internal_16:	
  1087                           ; 1 bytes @ 0x0
  1088                           
  1089     0070                     ??_internal_16:	
  1090                           ; 1 bytes @ 0x0
  1091                           
  1092     0070                     ?_initMain:	
  1093                           ; 1 bytes @ 0x0
  1094                           
  1095     0070                     ??_initMain:	
  1096                           ; 1 bytes @ 0x0
  1097                           
  1098     0070                     ?_main:	
  1099                           ; 1 bytes @ 0x0
  1100                           
  1101                           
  1102                           ; 1 bytes @ 0x0
  1103     0070                     	ds	1
  1104     0071                     UART_Transmit@DataValue:
  1105                           
  1106                           ; 1 bytes @ 0x1
  1107     0071                     	ds	1
  1108     0072                     UART_Transmit@i:
  1109                           
  1110                           ; 1 bytes @ 0x2
  1111     0072                     	ds	1
  1112     0073                     ?_SUART_Write_Text:
  1113     0073                     SUART_Write_Text@text:	
  1114                           ; 1 bytes @ 0x3
  1115                           
  1116                           
  1117                           ; 2 bytes @ 0x3
  1118     0073                     	ds	2
  1119     0075                     ??_SUART_Write_Text:
  1120                           
  1121                           ; 1 bytes @ 0x5
  1122     0075                     	ds	1
  1123     0076                     SUART_Write_Text@i:
  1124                           
  1125                           ; 2 bytes @ 0x6
  1126     0076                     	ds	2
  1127     0078                     ??_main:
  1128                           
  1129                           ; 1 bytes @ 0x8
  1130     0078                     	ds	2
  1131                           
  1132                           	psect	maintext
  1133     0793                     __pmaintext:	
  1134 ;;
  1135 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1136 ;;
  1137 ;; *************** function _main *****************
  1138 ;; Defined at:
  1139 ;;		line 84 in file "main.c"
  1140 ;; Parameters:    Size  Location     Type
  1141 ;;		None
  1142 ;; Auto vars:     Size  Location     Type
  1143 ;;		None
  1144 ;; Return value:  Size  Location     Type
  1145 ;;                  1    wreg      void 
  1146 ;; Registers used:
  1147 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1148 ;; Tracked objects:
  1149 ;;		On entry : B1F/0
  1150 ;;		On exit  : 0/0
  1151 ;;		Unchanged: 0/0
  1152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1153 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1154 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1155 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1156 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1157 ;;Total ram usage:        2 bytes
  1158 ;; Hardware stack levels required when called: 2
  1159 ;; This function calls:
  1160 ;;		_InitSoftUART
  1161 ;;		_SUART_Write_Text
  1162 ;;		_UART_Transmit
  1163 ;;		_initMain
  1164 ;; This function is called by:
  1165 ;;		Startup code after reset
  1166 ;; This function uses a non-reentrant model
  1167 ;;
  1168                           
  1169     0793                     _main:	
  1170                           ;psect for function _main
  1171                           
  1172     0793                     l896:	
  1173                           ;incstack = 0
  1174                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1175                           
  1176                           
  1177                           ;main.c: 85:     initMain();
  1178     0793  3187  272F  3187   	fcall	_initMain
  1179     0796                     l898:
  1180                           
  1181                           ;main.c: 87:     _delay((unsigned long)((1000)*(32000000/4000.0)));
  1182     0796  3029               	movlw	41
  1183     0797  00F9               	movwf	??_main+1
  1184     0798  3096               	movlw	150
  1185     0799  00F8               	movwf	??_main
  1186     079A  307F               	movlw	127
  1187     079B                     u237:
  1188     079B  0B89               	decfsz	9,f
  1189     079C  2F9B               	goto	u237
  1190     079D  0BF8               	decfsz	??_main,f
  1191     079E  2F9B               	goto	u237
  1192     079F  0BF9               	decfsz	??_main+1,f
  1193     07A0  2F9B               	goto	u237
  1194     07A1  0000               	nop
  1195     07A2                     l900:
  1196                           
  1197                           ;main.c: 90:      InitSoftUART();
  1198     07A2  3187  2720  3187   	fcall	_InitSoftUART
  1199                           
  1200                           ;main.c: 91:      _delay((unsigned long)((1000)*(32000000/4000.0)));
  1201     07A5  3029               	movlw	41
  1202     07A6  00F9               	movwf	??_main+1
  1203     07A7  3096               	movlw	150
  1204     07A8  00F8               	movwf	??_main
  1205     07A9  307F               	movlw	127
  1206     07AA                     u247:
  1207     07AA  0B89               	decfsz	9,f
  1208     07AB  2FAA               	goto	u247
  1209     07AC  0BF8               	decfsz	??_main,f
  1210     07AD  2FAA               	goto	u247
  1211     07AE  0BF9               	decfsz	??_main+1,f
  1212     07AF  2FAA               	goto	u247
  1213     07B0  0000               	nop
  1214     07B1                     l902:
  1215                           
  1216                           ;main.c: 96:         SUART_Write_Text("AT+CMGF=1\r\n");
  1217     07B1  3014               	movlw	low (STR_1| (0+32768))
  1218     07B2  00F3               	movwf	SUART_Write_Text@text
  1219     07B3  3088               	movlw	high (STR_1| (0+32768))
  1220     07B4  00F4               	movwf	SUART_Write_Text@text+1
  1221     07B5  3187  273D  3187   	fcall	_SUART_Write_Text
  1222     07B8                     l904:
  1223                           
  1224                           ;main.c: 97:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1225     07B8  3029               	movlw	41
  1226     07B9  00F9               	movwf	??_main+1
  1227     07BA  3096               	movlw	150
  1228     07BB  00F8               	movwf	??_main
  1229     07BC  307F               	movlw	127
  1230     07BD                     u257:
  1231     07BD  0B89               	decfsz	9,f
  1232     07BE  2FBD               	goto	u257
  1233     07BF  0BF8               	decfsz	??_main,f
  1234     07C0  2FBD               	goto	u257
  1235     07C1  0BF9               	decfsz	??_main+1,f
  1236     07C2  2FBD               	goto	u257
  1237     07C3  0000               	nop
  1238                           
  1239                           ;main.c: 99:         SUART_Write_Text("AT+CMGS=\"1113951\"\r\n");
  1240     07C4  3000               	movlw	low (STR_2| (0+32768))
  1241     07C5  00F3               	movwf	SUART_Write_Text@text
  1242     07C6  3088               	movlw	high (STR_2| (0+32768))
  1243     07C7  00F4               	movwf	SUART_Write_Text@text+1
  1244     07C8  3187  273D  3187   	fcall	_SUART_Write_Text
  1245     07CB                     l906:
  1246                           
  1247                           ;main.c: 100:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1248     07CB  3029               	movlw	41
  1249     07CC  00F9               	movwf	??_main+1
  1250     07CD  3096               	movlw	150
  1251     07CE  00F8               	movwf	??_main
  1252     07CF  307F               	movlw	127
  1253     07D0                     u267:
  1254     07D0  0B89               	decfsz	9,f
  1255     07D1  2FD0               	goto	u267
  1256     07D2  0BF8               	decfsz	??_main,f
  1257     07D3  2FD0               	goto	u267
  1258     07D4  0BF9               	decfsz	??_main+1,f
  1259     07D5  2FD0               	goto	u267
  1260     07D6  0000               	nop
  1261     07D7                     l908:
  1262                           
  1263                           ;main.c: 103:         SUART_Write_Text("Test");
  1264     07D7  3020               	movlw	low (STR_3| (0+32768))
  1265     07D8  00F3               	movwf	SUART_Write_Text@text
  1266     07D9  3088               	movlw	high (STR_3| (0+32768))
  1267     07DA  00F4               	movwf	SUART_Write_Text@text+1
  1268     07DB  3187  273D  3187   	fcall	_SUART_Write_Text
  1269                           
  1270                           ;main.c: 104:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1271     07DE  3029               	movlw	41
  1272     07DF  00F9               	movwf	??_main+1
  1273     07E0  3096               	movlw	150
  1274     07E1  00F8               	movwf	??_main
  1275     07E2  307F               	movlw	127
  1276     07E3                     u277:
  1277     07E3  0B89               	decfsz	9,f
  1278     07E4  2FE3               	goto	u277
  1279     07E5  0BF8               	decfsz	??_main,f
  1280     07E6  2FE3               	goto	u277
  1281     07E7  0BF9               	decfsz	??_main+1,f
  1282     07E8  2FE3               	goto	u277
  1283     07E9  0000               	nop
  1284     07EA                     l910:
  1285                           
  1286                           ;main.c: 106:         UART_Transmit((char)26);
  1287     07EA  301A               	movlw	26
  1288     07EB  3187  275A  3187   	fcall	_UART_Transmit
  1289     07EE                     l912:
  1290                           
  1291                           ;main.c: 107:         _delay((unsigned long)((1000)*(32000000/4000.0)));
  1292     07EE  3029               	movlw	41
  1293     07EF  00F9               	movwf	??_main+1
  1294     07F0  3096               	movlw	150
  1295     07F1  00F8               	movwf	??_main
  1296     07F2  307F               	movlw	127
  1297     07F3                     u287:
  1298     07F3  0B89               	decfsz	9,f
  1299     07F4  2FF3               	goto	u287
  1300     07F5  0BF8               	decfsz	??_main,f
  1301     07F6  2FF3               	goto	u287
  1302     07F7  0BF9               	decfsz	??_main+1,f
  1303     07F8  2FF3               	goto	u287
  1304     07F9  0000               	nop
  1305     07FA  2FB1               	goto	l902
  1306     07FB  3180  2803         	ljmp	start
  1307     07FD                     __end_of_main:
  1308                           
  1309                           	psect	text1
  1310     072F                     __ptext1:	
  1311 ;; *************** function _initMain *****************
  1312 ;; Defined at:
  1313 ;;		line 62 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1329 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1330 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1331 ;;Total ram usage:        0 bytes
  1332 ;; Hardware stack levels used: 1
  1333 ;; Hardware stack levels required when called: 1
  1334 ;; This function calls:
  1335 ;;		_internal_16
  1336 ;; This function is called by:
  1337 ;;		_main
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341     072F                     _initMain:	
  1342                           ;psect for function _initMain
  1343                           
  1344     072F                     l754:	
  1345                           ;incstack = 0
  1346                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1347                           
  1348                           
  1349                           ;main.c: 64:     internal_16();
  1350     072F  3187  2726  3187   	fcall	_internal_16
  1351     0732                     l756:
  1352                           
  1353                           ;main.c: 67:     TRISD = 0x00;
  1354     0732  0021               	movlb	1	; select bank1
  1355     0733  018F               	clrf	15	;volatile
  1356     0734                     l758:
  1357                           
  1358                           ;main.c: 68:     ANSELD = 0x00;
  1359     0734  0023               	movlb	3	; select bank3
  1360     0735  018F               	clrf	15	;volatile
  1361     0736                     l760:
  1362                           
  1363                           ;main.c: 69:     PORTD = 0x00;
  1364     0736  0020               	movlb	0	; select bank0
  1365     0737  018F               	clrf	15	;volatile
  1366     0738                     l762:
  1367                           
  1368                           ;main.c: 71:     TRISE = 0;
  1369     0738  0021               	movlb	1	; select bank1
  1370     0739  0190               	clrf	16	;volatile
  1371     073A                     l764:
  1372                           
  1373                           ;main.c: 72:     ANSELE = 0;
  1374     073A  0023               	movlb	3	; select bank3
  1375     073B  0190               	clrf	16	;volatile
  1376     073C                     l130:
  1377     073C  0008               	return
  1378     073D                     __end_of_initMain:
  1379                           
  1380                           	psect	text2
  1381     0726                     __ptext2:	
  1382 ;; *************** function _internal_16 *****************
  1383 ;; Defined at:
  1384 ;;		line 57 in file "PIC16F1719_Internal.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		None
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1398 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1400 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1401 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1402 ;;Total ram usage:        0 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		_initMain
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     0726                     _internal_16:	
  1412                           ;psect for function _internal_16
  1413                           
  1414     0726                     l700:	
  1415                           ;incstack = 0
  1416                           ; Regs used in _internal_16: []
  1417                           
  1418                           
  1419                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1420     0726  0021               	movlb	1	; select bank1
  1421     0727  1019               	bcf	25,0	;volatile
  1422                           
  1423                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1424     0728  1099               	bcf	25,1	;volatile
  1425                           
  1426                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1427     0729  1599               	bsf	25,3	;volatile
  1428                           
  1429                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1430     072A  1619               	bsf	25,4	;volatile
  1431                           
  1432                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1433     072B  1699               	bsf	25,5	;volatile
  1434                           
  1435                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1436     072C  1719               	bsf	25,6	;volatile
  1437                           
  1438                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1439     072D  1399               	bcf	25,7	;volatile
  1440     072E                     l86:
  1441     072E  0008               	return
  1442     072F                     __end_of_internal_16:
  1443                           
  1444                           	psect	text3
  1445     073D                     __ptext3:	
  1446 ;; *************** function _SUART_Write_Text *****************
  1447 ;; Defined at:
  1448 ;;		line 218 in file "main.c"
  1449 ;; Parameters:    Size  Location     Type
  1450 ;;  text            2    3[COMMON] PTR unsigned char 
  1451 ;;		 -> STR_3(5), STR_2(20), STR_1(12), 
  1452 ;; Auto vars:     Size  Location     Type
  1453 ;;  i               2    6[COMMON] int 
  1454 ;; Return value:  Size  Location     Type
  1455 ;;                  1    wreg      void 
  1456 ;; Registers used:
  1457 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1458 ;; Tracked objects:
  1459 ;;		On entry : 0/0
  1460 ;;		On exit  : 0/0
  1461 ;;		Unchanged: 0/0
  1462 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1463 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1464 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1465 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1466 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1467 ;;Total ram usage:        5 bytes
  1468 ;; Hardware stack levels used: 1
  1469 ;; Hardware stack levels required when called: 1
  1470 ;; This function calls:
  1471 ;;		_UART_Transmit
  1472 ;; This function is called by:
  1473 ;;		_main
  1474 ;; This function uses a non-reentrant model
  1475 ;;
  1476                           
  1477     073D                     _SUART_Write_Text:	
  1478                           ;psect for function _SUART_Write_Text
  1479                           
  1480     073D                     l888:	
  1481                           ;incstack = 0
  1482                           ; Regs used in _SUART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1483                           
  1484                           
  1485                           ;main.c: 218: void SUART_Write_Text(char *text);main.c: 219: {;main.c: 220:   int i;;mai
      +                          n.c: 222:   for(i=0;text[i]!='\0';i++)
  1486     073D  01F6               	clrf	SUART_Write_Text@i
  1487     073E  01F7               	clrf	SUART_Write_Text@i+1
  1488     073F  2F4E               	goto	l894
  1489     0740                     l890:
  1490                           
  1491                           ;main.c: 223:       UART_Transmit(text[i]);
  1492     0740  0873               	movf	SUART_Write_Text@text,w
  1493     0741  0776               	addwf	SUART_Write_Text@i,w
  1494     0742  0084               	movwf	4
  1495     0743  0874               	movf	SUART_Write_Text@text+1,w
  1496     0744  3D77               	addwfc	SUART_Write_Text@i+1,w
  1497     0745  0085               	movwf	5
  1498     0746  0800               	movf	0,w	;code access
  1499     0747  3187  275A  3187   	fcall	_UART_Transmit
  1500     074A                     l892:
  1501     074A  3001               	movlw	1
  1502     074B  07F6               	addwf	SUART_Write_Text@i,f
  1503     074C  3000               	movlw	0
  1504     074D  3DF7               	addwfc	SUART_Write_Text@i+1,f
  1505     074E                     l894:
  1506     074E  0873               	movf	SUART_Write_Text@text,w
  1507     074F  0776               	addwf	SUART_Write_Text@i,w
  1508     0750  0084               	movwf	4
  1509     0751  0874               	movf	SUART_Write_Text@text+1,w
  1510     0752  3D77               	addwfc	SUART_Write_Text@i+1,w
  1511     0753  0085               	movwf	5
  1512     0754  0012               	moviw fsr0++
  1513     0755  1D03               	btfss	3,2
  1514     0756  2F58               	goto	u221
  1515     0757  2F59               	goto	u220
  1516     0758                     u221:
  1517     0758  2F40               	goto	l890
  1518     0759                     u220:
  1519     0759                     l165:
  1520     0759  0008               	return
  1521     075A                     __end_of_SUART_Write_Text:
  1522                           
  1523                           	psect	text4
  1524     075A                     __ptext4:	
  1525 ;; *************** function _UART_Transmit *****************
  1526 ;; Defined at:
  1527 ;;		line 178 in file "main.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  DataValue       1    wreg     const unsigned char 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;  DataValue       1    1[COMMON] const unsigned char 
  1532 ;;  i               1    2[COMMON] unsigned char 
  1533 ;; Return value:  Size  Location     Type
  1534 ;;                  1    wreg      void 
  1535 ;; Registers used:
  1536 ;;		wreg, status,2, status,0
  1537 ;; Tracked objects:
  1538 ;;		On entry : 0/0
  1539 ;;		On exit  : 0/0
  1540 ;;		Unchanged: 0/0
  1541 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1542 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1543 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1544 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1545 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1546 ;;Total ram usage:        3 bytes
  1547 ;; Hardware stack levels used: 1
  1548 ;; This function calls:
  1549 ;;		Nothing
  1550 ;; This function is called by:
  1551 ;;		_main
  1552 ;;		_SUART_Write_Text
  1553 ;;		_SUART_Write_Char
  1554 ;; This function uses a non-reentrant model
  1555 ;;
  1556                           
  1557     075A                     _UART_Transmit:	
  1558                           ;psect for function _UART_Transmit
  1559                           
  1560                           
  1561                           ;incstack = 0
  1562                           ; Regs used in _UART_Transmit: [wreg+status,2+status,0]
  1563                           ;UART_Transmit@DataValue stored from wreg
  1564     075A  00F1               	movwf	UART_Transmit@DataValue
  1565     075B                     l702:
  1566                           
  1567                           ;main.c: 178: void UART_Transmit(const char DataValue);main.c: 179: {;main.c: 187:  LATE
      +                          bits.LATE1 = 0;
  1568     075B  0022               	movlb	2	; select bank2
  1569     075C  1090               	bcf	16,1	;volatile
  1570     075D                     l704:
  1571                           
  1572                           ;main.c: 188:  _delay((unsigned long)(((1000000/2400))*(32000000/4000000.0)));
  1573     075D  3005               	movlw	5
  1574     075E  00F0               	movwf	??_UART_Transmit
  1575     075F  3051               	movlw	81
  1576     0760                     u297:
  1577     0760  0B89               	decfsz	9,f
  1578     0761  2F60               	goto	u297
  1579     0762  0BF0               	decfsz	??_UART_Transmit,f
  1580     0763  2F60               	goto	u297
  1581     0764  0000               	nop
  1582     0765                     l706:
  1583                           
  1584                           ;main.c: 190:  for ( unsigned char i = 0; i < 8; i++ )
  1585     0765  01F2               	clrf	UART_Transmit@i
  1586     0766                     l712:
  1587                           
  1588                           ;main.c: 191:  {;main.c: 193:   if(((DataValue>>i)&0x1) == 0x1 )
  1589     0766  0871               	movf	UART_Transmit@DataValue,w
  1590     0767  00F0               	movwf	??_UART_Transmit
  1591     0768  0A72               	incf	UART_Transmit@i,w
  1592     0769  2F6B               	goto	u14
  1593     076A                     u15:
  1594     076A  36F0               	lsrf	??_UART_Transmit,f
  1595     076B                     u14:
  1596     076B  0B89               	decfsz	9,f
  1597     076C  2F6A               	goto	u15
  1598     076D  1C70               	btfss	??_UART_Transmit,0
  1599     076E  2F70               	goto	u21
  1600     076F  2F71               	goto	u20
  1601     0770                     u21:
  1602     0770  2F74               	goto	l157
  1603     0771                     u20:
  1604     0771                     l714:
  1605                           
  1606                           ;main.c: 194:   {;main.c: 195:    LATEbits.LATE1 = 1;
  1607     0771  0022               	movlb	2	; select bank2
  1608     0772  1490               	bsf	16,1	;volatile
  1609                           
  1610                           ;main.c: 196:   }
  1611     0773  2F76               	goto	l716
  1612     0774                     l157:	
  1613                           ;main.c: 197:   else
  1614                           
  1615                           
