

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Apr 24 15:59:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.05
  2130  0AF8  3400               	retlw	0
  2131  0AF9  3402               	retlw	2
  2132  0AFA  3405               	retlw	5
  2133  0AFB  3405               	retlw	5
  2134  0AFC  3402               	retlw	2
  2135  0AFD  3400               	retlw	0
  2136  0AFE  3400               	retlw	0
  2137  0AFF  3400               	retlw	0
  2138  0B00                     __end_of_OledFont:	
  2139  0011                     _PIR1bits	set	17
  2140  009C                     _ADRESH	set	156
  2141  009B                     _ADRESL	set	155
  2142  009D                     _ADCON0bits	set	157
  2143  009E                     _ADCON1bits	set	158
  2144  008C                     _TRISAbits	set	140
  2145  008E                     _TRISCbits	set	142
  2146  04CF                     _SPLLEN	set	1231
  2147  04CE                     _IRCF3	set	1230
  2148  04CD                     _IRCF2	set	1229
  2149  04CC                     _IRCF1	set	1228
  2150  04CB                     _IRCF0	set	1227
  2151  04C9                     _SCS1	set	1225
  2152  04C8                     _SCS0	set	1224
  2153  018C                     _ANSELAbits	set	396
  2154  018E                     _ANSELCbits	set	398
  2155  0216                     _SSPCON2bits	set	534
  2156  0211                     _SSPBUF	set	529
  2157  0212                     _SSPADD	set	530
  2158  0215                     _SSPCONbits	set	533
  2159  0E20                     _SSPCLKPPSbits	set	3616
  2160  0E21                     _SSPDATPPSbits	set	3617
  2161  0E0F                     _PPSLOCKbits	set	3599
  2162  0E0F                     _PPSLOCK	set	3599
  2163  0EA5                     _RC5PPSbits	set	3749
  2164  0EA4                     _RC4PPSbits	set	3748
  2165  0B00                     STR_4:	
  2166  0B00  3425               	retlw	37	;'%'
  2167  0B01  346C               	retlw	108	;'l'
  2168  0B02  3475               	retlw	117	;'u'
  2169  0B03  342E               	retlw	46	;'.'
  2170  0B04  3425               	retlw	37	;'%'
  2171  0B05  3436               	retlw	54	;'6'
  2172  0B06  342E               	retlw	46	;'.'
  2173  0B07  3436               	retlw	54	;'6'
  2174  0B08  346C               	retlw	108	;'l'
  2175  0B09  3475               	retlw	117	;'u'
  2176  0B0A  3400               	retlw	0
  2177                           
  2178                           	psect	stringtext3
  2179  1828                     __pstringtext3:	
  2180  1828                     STR_2:	
  2181  1828  3420               	retlw	32	;' '
  2182  1829  3420               	retlw	32	;' '
  2183  182A  3420               	retlw	32	;' '
  2184  182B  3420               	retlw	32	;' '
  2185  182C  3420               	retlw	32	;' '
  2186  182D  3400               	retlw	0
  2187                           
  2188                           	psect	stringtext4
  2189  182E                     __pstringtext4:	
  2190  182E                     STR_1:	
  2191  182E  3441               	retlw	65	;'A'
  2192  182F  343A               	retlw	58	;':'
  2193  1830  3400               	retlw	0
  2194                           
  2195                           	psect	stringtext5
  2196  0000                     __pstringtext5:	
  2197  1828                     
  2198                           ; #config settings
  2199  0000                     
  2200                           	psect	cinit
  2201  07F6                     start_initialization:	
  2202  07F6                     __initialization:	
  2203                           
  2204                           ; Clear objects allocated to BANK1
  2205  07F6  30A0               	movlw	low __pbssBANK1
  2206  07F7  0084               	movwf	4
  2207  07F8  3000               	movlw	high __pbssBANK1
  2208  07F9  0085               	movwf	5
  2209  07FA  3021               	movlw	33
  2210  07FB  3196  26CC         	fcall	clear_ram0
  2211  07FD                     end_of_initialization:	
  2212                           ;End of C runtime variable initialization code
  2213                           
  2214  07FD                     __end_of__initialization:	
  2215  07FD  0020               	movlb	0
  2216  07FE  318E  2EB1         	ljmp	_main	;jump to C main() function
  2217                           
  2218                           	psect	bssBANK1
  2219  00A0                     __pbssBANK1:	
  2220  00A0                     _readVoltage:	
  2221  00A0                     	ds	4
  2222  00A4                     _Current:	
  2223  00A4                     	ds	4
  2224  00A8                     _Voltage:	
  2225  00A8                     	ds	4
  2226  00AC                     _convertedValue1:	
  2227  00AC                     	ds	2
  2228  00AE                     _convertedValue:	
  2229  00AE                     	ds	2
  2230  00B0                     ftoa@buf:	
  2231  00B0                     	ds	17
  2232                           
  2233                           	psect	clrtext
  2234  16CC                     clear_ram0:	
  2235                           ;	Called with FSR0 containing the base address, and
  2236                           ;	WREG with the size to clear
  2237                           
  2238  16CC  0064               	clrwdt	;clear the watchdog before getting into this loop
  2239  16CD                     clrloop0:	
  2240  16CD  0180               	clrf	0	;clear RAM location pointed to by FSR
  2241  16CE  3101               	addfsr 0,1
  2242  16CF  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2243  16D0  2ECD               	goto	clrloop0	;have we reached the end yet?
  2244  16D1  3400               	retlw	0	;all done for this memory range, return
  2245                           
  2246                           	psect	cstackBANK1
  2247  00C1                     __pcstackBANK1:	
  2248  00C1                     main@i:	
  2249                           
  2250                           ; 2 bytes @ 0x0
  2251  00C1                     	ds	2
  2252                           
  2253                           	psect	cstackCOMMON
  2254  0070                     __pcstackCOMMON:	
  2255  0070                     ?_isdigit:	
  2256  0070                     ?___flge:	
  2257                           ; 1 bit 
  2258                           
  2259  0070                     ?_OLED_Init:	
  2260                           ; 1 bit 
  2261                           
  2262  0070                     ?_OLED_Clear:	
  2263                           ; 1 bytes @ 0x0
  2264                           
  2265  0070                     ?_memmove:	
  2266                           ; 1 bytes @ 0x0
  2267                           
  2268  0070                     ??_isdigit:	
  2269                           ; 1 bytes @ 0x0
  2270                           
  2271  0070                     ?_internal_16:	
  2272                           ; 1 bytes @ 0x0
  2273                           
  2274  0070                     ??_internal_16:	
  2275                           ; 1 bytes @ 0x0
  2276                           
  2277  0070                     ?_I2C_Init:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ??_I2C_Init:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     ?_Send_I2C_Data:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?_Send_I2C_StartBit:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ??_Send_I2C_StartBit:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ?_Send_I2C_StopBit:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ??_Send_I2C_StopBit:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_initMain:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ??_initMain:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ?_main:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ?_OLED_Command:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ?_OLED_PutChar:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?__Umul8_16:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?___wmul:	
  2317                           ; 2 bytes @ 0x0
  2318                           
  2319  0070                     ?___lldiv:	
  2320                           ; 2 bytes @ 0x0
  2321                           
  2322  0070                     ?___flneg:	
  2323                           ; 4 bytes @ 0x0
  2324                           
  2325  0070                     ?___xxtofl:	
  2326                           ; 4 bytes @ 0x0
  2327                           
  2328  0070                     _isdigit$815:	
  2329                           ; 4 bytes @ 0x0
  2330                           
  2331  0070                     __Umul8_16@multiplicand:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     Send_I2C_Data@databyte:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ___wmul@multiplier:	
  2338                           ; 2 bytes @ 0x0
  2339                           
  2340  0070                     memmove@s1:	
  2341                           ; 2 bytes @ 0x0
  2342                           
  2343  0070                     ___lldiv@divisor:	
  2344                           ; 2 bytes @ 0x0
  2345                           
  2346  0070                     ___flge@ff1:	
  2347                           ; 4 bytes @ 0x0
  2348                           
  2349  0070                     ___flneg@f1:	
  2350                           ; 4 bytes @ 0x0
  2351                           
  2352  0070                     ___xxtofl@val:	
  2353                           ; 4 bytes @ 0x0
  2354                           
  2355                           
  2356                           ; 4 bytes @ 0x0
  2357  0070                     	ds	1
  2358  0071                     isdigit@c:	
  2359                           
  2360                           ; 1 bytes @ 0x1
  2361  0071                     	ds	1
  2362  0072                     ??__Umul8_16:	
  2363  0072                     ??_Send_I2C_Data:	
  2364                           ; 1 bytes @ 0x2
  2365                           
  2366  0072                     ??_OLED_Command:	
  2367                           ; 1 bytes @ 0x2
  2368                           
  2369  0072                     ___wmul@multiplicand:	
  2370                           ; 1 bytes @ 0x2
  2371                           
  2372  0072                     memmove@n:	
  2373                           ; 2 bytes @ 0x2
  2374                           
  2375                           
  2376                           ; 2 bytes @ 0x2
  2377  0072                     	ds	2
  2378  0074                     ??_memmove:	
  2379  0074                     ??___wmul:	
  2380                           ; 1 bytes @ 0x4
  2381                           
  2382  0074                     ??___flneg:	
  2383                           ; 1 bytes @ 0x4
  2384                           
  2385  0074                     ??___xxtofl:	
  2386                           ; 1 bytes @ 0x4
  2387                           
  2388  0074                     OLED_Command@temp:	
  2389                           ; 1 bytes @ 0x4
  2390                           
  2391  0074                     ___wmul@product:	
  2392                           ; 1 bytes @ 0x4
  2393                           
  2394  0074                     __Umul8_16@product:	
  2395                           ; 2 bytes @ 0x4
  2396                           
  2397  0074                     ___lldiv@dividend:	
  2398                           ; 2 bytes @ 0x4
  2399                           
  2400  0074                     ___flge@ff2:	
  2401                           ; 4 bytes @ 0x4
  2402                           
  2403                           
  2404                           ; 4 bytes @ 0x4
  2405  0074                     	ds	1
  2406  0075                     ??_OLED_Init:	
  2407  0075                     ?_OLED_YX:	
  2408                           ; 1 bytes @ 0x5
  2409                           
  2410  0075                     OLED_YX@Column:	
  2411                           ; 1 bytes @ 0x5
  2412                           
  2413                           
  2414                           ; 1 bytes @ 0x5
  2415  0075                     	ds	1
  2416  0076                     ??_OLED_YX:	
  2417  0076                     __Umul8_16@word_mpld:	
  2418                           ; 1 bytes @ 0x6
  2419                           
  2420                           
  2421                           ; 2 bytes @ 0x6
  2422  0076                     	ds	2
  2423  0078                     ??___lldiv:	
  2424  0078                     ??___flge:	
  2425                           ; 1 bytes @ 0x8
  2426                           
  2427  0078                     ___xxtofl@sign:	
  2428                           ; 1 bytes @ 0x8
  2429                           
  2430  0078                     memmove@d1:	
  2431                           ; 1 bytes @ 0x8
  2432                           
  2433  0078                     __Umul8_16@multiplier:	
  2434                           ; 1 bytes @ 0x8
  2435                           
  2436                           
  2437                           ; 1 bytes @ 0x8
  2438  0078                     	ds	1
  2439  0079                     OLED_YX@Row:	
  2440  0079                     ___xxtofl@exp:	
  2441                           ; 1 bytes @ 0x9
  2442                           
  2443  0079                     memmove@s:	
  2444                           ; 1 bytes @ 0x9
  2445                           
  2446  0079                     ___lldiv@quotient:	
  2447                           ; 2 bytes @ 0x9
  2448                           
  2449                           
  2450                           ; 4 bytes @ 0x9
  2451  0079                     	ds	1
  2452  007A                     ___xxtofl@arg:	
  2453                           
  2454                           ; 4 bytes @ 0xA
  2455  007A                     	ds	1
  2456  007B                     memmove@d:	
  2457                           
  2458                           ; 1 bytes @ 0xB
  2459  007B                     	ds	1
  2460  007C                     ??_OLED_Clear:	
  2461  007C                     ?_OLED_Write_String:	
  2462                           ; 1 bytes @ 0xC
  2463                           
  2464  007C                     OLED_Write_String@s:	
  2465                           ; 1 bytes @ 0xC
  2466                           
  2467                           
  2468                           ; 2 bytes @ 0xC
  2469  007C                     	ds	1
  2470  007D                     ___lldiv@counter:	
  2471                           
  2472                           ; 1 bytes @ 0xD
  2473  007D                     	ds	1
  2474  007E                     ??___flsub:	
  2475                           
  2476                           	psect	cstackBANK0
  2477  0020                     __pcstackBANK0:	
  2478                           ; 1 bytes @ 0xE
  2479                           
  2480  0020                     ??_OLED_PutChar:	
  2481  0020                     ?___llmod:	
  2482                           ; 1 bytes @ 0x0
  2483                           
  2484  0020                     ?___flmul:	
  2485                           ; 4 bytes @ 0x0
  2486                           
  2487  0020                     ___llmod@divisor:	
  2488                           ; 4 bytes @ 0x0
  2489                           
  2490  0020                     ___flmul@b:	
  2491                           ; 4 bytes @ 0x0
  2492                           
  2493                           
  2494                           ; 4 bytes @ 0x0
  2495  0020                     	ds	4
  2496  0024                     ___llmod@dividend:	
  2497  0024                     ___flmul@a:	
  2498                           ; 4 bytes @ 0x4
  2499                           
  2500  0024                     OLED_PutChar@bytes:	
  2501                           ; 4 bytes @ 0x4
  2502                           
  2503                           
  2504                           ; 9 bytes @ 0x4
  2505  0024                     	ds	4
  2506  0028                     ??___llmod:	
  2507  0028                     ??___flmul:	
  2508                           ; 1 bytes @ 0x8
  2509                           
  2510                           
  2511                           ; 1 bytes @ 0x8
  2512  0028                     	ds	1
  2513  0029                     ___llmod@counter:	
  2514                           
  2515                           ; 1 bytes @ 0x9
  2516  0029                     	ds	1
  2517  002A                     ?_sprintf:	
  2518  002A                     sprintf@f:	
  2519                           ; 2 bytes @ 0xA
  2520                           
  2521                           
  2522                           ; 2 bytes @ 0xA
  2523  002A                     	ds	3
  2524  002D                     ___flmul@sign:	
  2525  002D                     OLED_PutChar@base:	
  2526                           ; 1 bytes @ 0xD
  2527                           
  2528                           
  2529                           ; 2 bytes @ 0xD
  2530  002D                     	ds	1
  2531  002E                     ___flmul@grs:	
  2532                           
  2533                           ; 4 bytes @ 0xE
  2534  002E                     	ds	1
  2535  002F                     OLED_PutChar@i:	
  2536                           
  2537                           ; 2 bytes @ 0xF
  2538  002F                     	ds	2
  2539  0031                     OLED_PutChar@ch:	
  2540                           
  2541                           ; 1 bytes @ 0x11
  2542  0031                     	ds	1
  2543  0032                     ??_OLED_Write_String:	
  2544  0032                     ___flmul@aexp:	
  2545                           ; 1 bytes @ 0x12
  2546                           
  2547  0032                     OLED_Clear@row:	
  2548                           ; 1 bytes @ 0x12
  2549                           
  2550                           
  2551                           ; 2 bytes @ 0x12
  2552  0032                     	ds	1
  2553  0033                     ___flmul@bexp:	
  2554                           
  2555                           ; 1 bytes @ 0x13
  2556  0033                     	ds	1
  2557  0034                     ??_sprintf:	
  2558  0034                     OLED_Clear@col:	
  2559                           ; 1 bytes @ 0x14
  2560                           
  2561  0034                     ___flmul@prod:	
  2562                           ; 2 bytes @ 0x14
  2563                           
  2564                           
  2565                           ; 4 bytes @ 0x14
  2566  0034                     	ds	4
  2567  0038                     ___flmul@temp:	
  2568                           
  2569                           ; 2 bytes @ 0x18
  2570  0038                     	ds	2
  2571  003A                     ?___fltol:	
  2572  003A                     ?___fladd:	
  2573                           ; 4 bytes @ 0x1A
  2574                           
  2575  003A                     sprintf@flag:	
  2576                           ; 4 bytes @ 0x1A
  2577                           
  2578  003A                     ___fltol@f1:	
  2579                           ; 1 bytes @ 0x1A
  2580                           
  2581  003A                     ___fladd@b:	
  2582                           ; 4 bytes @ 0x1A
  2583                           
  2584                           
  2585                           ; 4 bytes @ 0x1A
  2586  003A                     	ds	1
  2587  003B                     sprintf@ap:	
  2588                           
  2589                           ; 1 bytes @ 0x1B
  2590  003B                     	ds	1
  2591  003C                     sprintf@val:	
  2592                           
  2593                           ; 4 bytes @ 0x1C
  2594  003C                     	ds	2
  2595  003E                     ??___fltol:	
  2596  003E                     ___fladd@a:	
  2597                           ; 1 bytes @ 0x1E
  2598                           
  2599                           
  2600                           ; 4 bytes @ 0x1E
  2601  003E                     	ds	2
  2602  0040                     sprintf@sp:	
  2603                           
  2604                           ; 1 bytes @ 0x20
  2605  0040                     	ds	1
  2606  0041                     sprintf@width:	
  2607                           
  2608                           ; 2 bytes @ 0x21
  2609  0041                     	ds	1
  2610  0042                     ??___fladd:	
  2611                           
  2612                           ; 1 bytes @ 0x22
  2613  0042                     	ds	1
  2614  0043                     ___fltol@sign1:	
  2615  0043                     sprintf@prec:	
  2616                           ; 1 bytes @ 0x23
  2617                           
  2618                           
  2619                           ; 2 bytes @ 0x23
  2620  0043                     	ds	1
  2621  0044                     ___fltol@exp1:	
  2622                           
  2623                           ; 1 bytes @ 0x24
  2624  0044                     	ds	1
  2625  0045                     sprintf@c:	
  2626                           
  2627                           ; 1 bytes @ 0x25
  2628  0045                     	ds	5
  2629  004A                     ___fladd@signs:	
  2630                           
  2631                           ; 1 bytes @ 0x2A
  2632  004A                     	ds	1
  2633  004B                     ___fladd@aexp:	
  2634                           
  2635                           ; 1 bytes @ 0x2B
  2636  004B                     	ds	1
  2637  004C                     ___fladd@bexp:	
  2638                           
  2639                           ; 1 bytes @ 0x2C
  2640  004C                     	ds	1
  2641  004D                     ___fladd@grs:	
  2642                           
  2643                           ; 1 bytes @ 0x2D
  2644  004D                     	ds	1
  2645  004E                     ?___flsub:	
  2646  004E                     ?___fldiv:	
  2647                           ; 4 bytes @ 0x2E
  2648                           
  2649  004E                     ___flsub@a:	
  2650                           ; 4 bytes @ 0x2E
  2651                           
  2652  004E                     ___fldiv@a:	
  2653                           ; 4 bytes @ 0x2E
  2654                           
  2655                           
  2656                           ; 4 bytes @ 0x2E
  2657  004E                     	ds	4
  2658  0052                     ___flsub@b:	
  2659  0052                     ___fldiv@b:	
  2660                           ; 4 bytes @ 0x32
  2661                           
  2662                           
  2663                           ; 4 bytes @ 0x32
  2664  0052                     	ds	4
  2665  0056                     ?_ftoa:	
  2666  0056                     ??___fldiv:	
  2667                           ; 1 bytes @ 0x36
  2668                           
  2669  0056                     ftoa@f:	
  2670                           ; 1 bytes @ 0x36
  2671                           
  2672                           
  2673                           ; 4 bytes @ 0x36
  2674  0056                     	ds	4
  2675  005A                     ftoa@status:	
  2676                           
  2677                           ; 1 bytes @ 0x3A
  2678  005A                     	ds	1
  2679  005B                     ??_ftoa:	
  2680  005B                     ___fldiv@rem:	
  2681                           ; 1 bytes @ 0x3B
  2682                           
  2683                           
  2684                           ; 4 bytes @ 0x3B
  2685  005B                     	ds	1
  2686  005C                     ftoa@rem:	
  2687                           
  2688                           ; 4 bytes @ 0x3C
  2689  005C                     	ds	3
  2690  005F                     ___fldiv@sign:	
  2691                           
  2692                           ; 1 bytes @ 0x3F
  2693  005F                     	ds	1
  2694  0060                     ___fldiv@new_exp:	
  2695  0060                     ftoa@l:	
  2696                           ; 2 bytes @ 0x40
  2697                           
  2698                           
  2699                           ; 4 bytes @ 0x40
  2700  0060                     	ds	2
  2701  0062                     ___fldiv@grs:	
  2702                           
  2703                           ; 4 bytes @ 0x42
  2704  0062                     	ds	2
  2705  0064                     ftoa@cp:	
  2706                           
  2707                           ; 1 bytes @ 0x44
  2708  0064                     	ds	1
  2709  0065                     ?_OLED_Write_Float:	
  2710  0065                     OLED_Write_Float@f:	
  2711                           ; 1 bytes @ 0x45
  2712                           
  2713                           
  2714                           ; 4 bytes @ 0x45
  2715  0065                     	ds	1
  2716  0066                     ___fldiv@bexp:	
  2717                           
  2718                           ; 1 bytes @ 0x46
  2719  0066                     	ds	1
  2720  0067                     ___fldiv@aexp:	
  2721                           
  2722                           ; 1 bytes @ 0x47
  2723  0067                     	ds	2
  2724  0069                     ??_OLED_Write_Float:	
  2725                           
  2726                           ; 1 bytes @ 0x49
  2727  0069                     	ds	2
  2728  006B                     OLED_Write_Float@status:	
  2729                           
  2730                           ; 2 bytes @ 0x4B
  2731  006B                     	ds	2
  2732  006D                     OLED_Write_Float@buf11:	
  2733                           
  2734                           ; 1 bytes @ 0x4D
  2735  006D                     	ds	1
  2736  006E                     ??_main:	
  2737                           
  2738                           ; 1 bytes @ 0x4E
  2739  006E                     	ds	2
  2740                           
  2741                           	psect	maintext
  2742  0EB1                     __pmaintext:	
  2743 ;;
  2744 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  2745 ;;
  2746 ;; *************** function _main *****************
  2747 ;; Defined at:
  2748 ;;		line 130 in file "Main.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;		None
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  i               2    0[BANK1 ] int 
  2753 ;; Return value:  Size  Location     Type
  2754 ;;                  1    wreg      void 
  2755 ;; Registers used:
  2756 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2757 ;; Tracked objects:
  2758 ;;		On entry : B1F/0
  2759 ;;		On exit  : 0/0
  2760 ;;		Unchanged: 0/0
  2761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  2762 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2763 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2764 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2765 ;;      Totals:         0       2       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  2766 ;;Total ram usage:        4 bytes
  2767 ;; Hardware stack levels required when called:    4
  2768 ;; This function calls:
  2769 ;;		_I2C_Init
  2770 ;;		_OLED_Clear
  2771 ;;		_OLED_Init
  2772 ;;		_OLED_Write_Float
  2773 ;;		_OLED_Write_String
  2774 ;;		_OLED_YX
  2775 ;;		___fladd
  2776 ;;		___fldiv
  2777 ;;		___flmul
  2778 ;;		___flsub
  2779 ;;		___xxtofl
  2780 ;;		_initMain
  2781 ;; This function is called by:
  2782 ;;		Startup code after reset
  2783 ;; This function uses a non-reentrant model
  2784 ;;
  2785                           
  2786                           
  2787                           ;psect for function _main
  2788  0EB1                     _main:	
  2789                           
  2790                           ;Main.c: 131: initMain();
  2791                           
  2792                           ;incstack = 0
  2793                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2794  0EB1  318B  2315  318E   	fcall	_initMain
  2795                           
  2796                           ;Main.c: 134: I2C_Init();
  2797  0EB4  3180  2005  318E   	fcall	_I2C_Init
  2798                           
  2799                           ;Main.c: 136: _delay((unsigned long)((100)*(16000000/4000.0)));
  2800  0EB7  3003               	movlw	3
  2801  0EB8  0020               	movlb	0	; select bank0
  2802  0EB9  00EF               	movwf	??_main+1
  2803  0EBA  3008               	movlw	8
  2804  0EBB  00EE               	movwf	??_main
  2805  0EBC  3077               	movlw	119
  2806  0EBD                     u3777:	
  2807  0EBD  0B89               	decfsz	9,f
  2808  0EBE  2EBD               	goto	u3777
  2809  0EBF  0BEE               	decfsz	??_main,f
  2810  0EC0  2EBD               	goto	u3777
  2811  0EC1  0BEF               	decfsz	??_main+1,f
  2812  0EC2  2EBD               	goto	u3777
  2813                           
  2814                           ;Main.c: 139: OLED_Init();
  2815  0EC3  318B  23E5  318E   	fcall	_OLED_Init
  2816                           
  2817                           ;Main.c: 142: OLED_Clear();
  2818  0EC6  3197  27D7  318E   	fcall	_OLED_Clear
  2819  0EC9                     l2904:	
  2820                           
  2821                           ;Main.c: 151: ADCON0bits.CHS = 0b00000;
  2822  0EC9  3083               	movlw	-125
  2823  0ECA  0021               	movlb	1	; select bank1
  2824  0ECB  059D               	andwf	29,f	;volatile
  2825                           
  2826                           ;Main.c: 154: for(int i = 0; i < 1000; i++) {
  2827  0ECC  01C1               	clrf	main@i^(0+128)
  2828  0ECD  01C2               	clrf	(main@i+1)^(0+128)
  2829  0ECE                     l2912:	
  2830                           
  2831                           ;Main.c: 156: _delay((unsigned long)((10)*(16000000/4000000.0)));
  2832  0ECE  300D               	movlw	13
  2833  0ECF                     u3787:	
  2834  0ECF  0B89               	decfsz	9,f
  2835  0ED0  2ECF               	goto	u3787
  2836  0ED1  0000               	nop
  2837                           
  2838                           ;Main.c: 157: ADCON0bits.GO = 1;
  2839  0ED2  0021               	movlb	1	; select bank1
  2840  0ED3  149D               	bsf	29,1	;volatile
  2841  0ED4                     l157:	
  2842                           ;Main.c: 158: while (ADCON0bits.GO_nDONE);
  2843                           
  2844  0ED4  189D               	btfsc	29,1	;volatile
  2845  0ED5  2ED4               	goto	l157
  2846                           
  2847                           ;Main.c: 161: convertedValue = ((ADRESH<<8)+ADRESL);
  2848  0ED6  081C               	movf	28,w	;volatile
  2849  0ED7  00AF               	movwf	(_convertedValue+1)^(0+128)
  2850  0ED8  081B               	movf	27,w	;volatile
  2851  0ED9  00AE               	movwf	_convertedValue^(0+128)
  2852                           
  2853                           ;Main.c: 164: Voltage = (Voltage + (.0049 * convertedValue));
  2854  0EDA  082B               	movf	(_Voltage+3)^(0+128),w
  2855  0EDB  0020               	movlb	0	; select bank0
  2856  0EDC  00BD               	movwf	___fladd@b+3
  2857  0EDD  0021               	movlb	1	; select bank1
  2858  0EDE  082A               	movf	(_Voltage+2)^(0+128),w
  2859  0EDF  0020               	movlb	0	; select bank0
  2860  0EE0  00BC               	movwf	___fladd@b+2
  2861  0EE1  0021               	movlb	1	; select bank1
  2862  0EE2  0829               	movf	(_Voltage+1)^(0+128),w
  2863  0EE3  0020               	movlb	0	; select bank0
  2864  0EE4  00BB               	movwf	___fladd@b+1
  2865  0EE5  0021               	movlb	1	; select bank1
