

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 00:38:07 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 07/09/2023 GMT
   878                           ;main.c: 74:     OPTION_REGbits.PSA = 1;
   879     07DE  1595               	bsf	21,3	;volatile
   880     07DF                     l621:
   881                           
   882                           ;main.c: 76:     _Bool state = GIE;
   883     07DF  3000               	movlw	0
   884     07E0  1B8B               	btfsc	11,7	;volatile
   885     07E1  3001               	movlw	1
   886     07E2  00F2               	movwf	initMain@state
   887     07E3                     l623:
   888                           
   889                           ;main.c: 77:     GIE = 0;
   890     07E3  138B               	bcf	11,7	;volatile
   891     07E4                     l625:
   892                           
   893                           ;main.c: 78:     PPSLOCK = 0x55;
   894     07E4  3055               	movlw	85
   895     07E5  003C               	movlb	28	; select bank28
   896     07E6  008F               	movwf	15	;volsfr
   897     07E7                     l627:
   898                           
   899                           ;main.c: 79:     PPSLOCK = 0xAA;
   900     07E7  30AA               	movlw	170
   901     07E8  008F               	movwf	15	;volsfr
   902     07E9                     l629:
   903                           
   904                           ;main.c: 80:     PPSLOCKbits.PPSLOCKED = 0x00;
   905     07E9  100F               	bcf	15,0	;volsfr
   906     07EA                     l631:
   907                           
   908                           ;main.c: 82:     T0CKIPPSbits.T0CKIPPS = 0x08;
   909     07EA  0811               	movf	17,w	;volatile
   910     07EB  39E0               	andlw	-32
   911     07EC  3808               	iorlw	8
   912     07ED  0091               	movwf	17	;volatile
   913     07EE                     l633:
   914                           
   915                           ;main.c: 84:     PPSLOCK = 0x55;
   916     07EE  3055               	movlw	85
   917     07EF  008F               	movwf	15	;volsfr
   918     07F0                     l635:
   919                           
   920                           ;main.c: 85:     PPSLOCK = 0xAA;
   921     07F0  30AA               	movlw	170
   922     07F1  008F               	movwf	15	;volsfr
   923     07F2                     l637:
   924                           
   925                           ;main.c: 86:     PPSLOCKbits.PPSLOCKED = 0x01;
   926     07F2  140F               	bsf	15,0	;volsfr
   927     07F3                     l639:
   928                           
   929                           ;main.c: 88:     GIE = state;
   930     07F3  0C72               	rrf	initMain@state,w
   931     07F4  1C03               	skipc
   932     07F5  138B               	bcf	11,7	;volatile
   933     07F6  1803               	skipnc
   934     07F7  178B               	bsf	11,7	;volatile
   935     07F8                     l641:
   936                           
   937                           ;main.c: 91:     TMR0 = 0;
   938     07F8  0020               	movlb	0	; select bank0
   939     07F9  0195               	clrf	21	;volatile
   940     07FA                     l643:
   941                           
   942                           ;main.c: 94:     INTCONbits.TMR0IE = 1;
   943     07FA  168B               	bsf	11,5	;volatile
   944     07FB                     l645:
   945                           
   946                           ;main.c: 95:     INTCONbits.TMR0IF = 0;
   947     07FB  110B               	bcf	11,2	;volatile
   948     07FC                     l64:
   949     07FC  0008               	return
   950     07FD                     __end_of_initMain:
   951                           
   952                           	psect	text2
   953     0799                     __ptext2:	
   954 ;; *************** function _internal_32 *****************
   955 ;; Defined at:
   956 ;;		line 36 in file "PIC16F1718_Internal.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;		None
   961 ;; Return value:  Size  Location     Type
   962 ;;                  1    wreg      void 
   963 ;; Registers used:
   964 ;;		None
   965 ;; Tracked objects:
   966 ;;		On entry : 0/0
   967 ;;		On exit  : 0/0
   968 ;;		Unchanged: 0/0
   969 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   970 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   971 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   972 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   973 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   974 ;;Total ram usage:        0 bytes
   975 ;; Hardware stack levels used: 1
   976 ;; This function calls:
   977 ;;		Nothing
   978 ;; This function is called by:
   979 ;;		_initMain
   980 ;; This function uses a non-reentrant model
   981 ;;
   982                           
   983     0799                     _internal_32:	
   984                           ;psect for function _internal_32
   985                           
   986     0799                     l603:	
   987                           ;incstack = 0
   988                           ; Regs used in _internal_32: []
   989                           
   990                           
   991                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   992     0799  0021               	movlb	1	; select bank1
   993     079A  1019               	bcf	25,0	;volatile
   994                           
   995                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   996     079B  1099               	bcf	25,1	;volatile
   997                           
   998                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   999     079C  1199               	bcf	25,3	;volatile
  1000                           
  1001                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1002     079D  1619               	bsf	25,4	;volatile
  1003                           
  1004                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1005     079E  1699               	bsf	25,5	;volatile
  1006                           
  1007                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1008     079F  1719               	bsf	25,6	;volatile
  1009                           
  1010                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1011     07A0  1799               	bsf	25,7	;volatile
  1012     07A1                     l17:
  1013     07A1  0008               	return
  1014     07A2                     __end_of_internal_32:
  1015                           
  1016                           	psect	text3
  1017     0794                     __ptext3:	
  1018 ;; *************** function _ReadTimer0 *****************
  1019 ;; Defined at:
  1020 ;;		line 109 in file "main.c"
  1021 ;; Parameters:    Size  Location     Type
  1022 ;;		None
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  readVal         1    0[COMMON] unsigned char 
  1025 ;; Return value:  Size  Location     Type
  1026 ;;                  1    wreg      unsigned char 
  1027 ;; Registers used:
  1028 ;;		wreg
  1029 ;; Tracked objects:
  1030 ;;		On entry : 0/0
  1031 ;;		On exit  : 0/0
  1032 ;;		Unchanged: 0/0
  1033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1034 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1035 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1036 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1037 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1038 ;;Total ram usage:        1 bytes
  1039 ;; Hardware stack levels used: 1
  1040 ;; This function calls:
  1041 ;;		Nothing
  1042 ;; This function is called by:
  1043 ;;		_main
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047     0794                     _ReadTimer0:	
  1048                           ;psect for function _ReadTimer0
  1049                           
  1050     0794                     l647:	
  1051                           ;incstack = 0
  1052                           ; Regs used in _ReadTimer0: [wreg]
  1053                           
  1054                           
  1055                           ;main.c: 112:     uint8_t readVal;;main.c: 115:     readVal = TMR0;
  1056     0794  0020               	movlb	0	; select bank0
  1057     0795  0815               	movf	21,w	;volatile
  1058     0796  00F0               	movwf	ReadTimer0@readVal
  1059                           
  1060                           ;main.c: 118:     return readVal;
  1061     0797  0870               	movf	ReadTimer0@readVal,w
  1062     0798                     l67:
  1063     0798  0008               	return
  1064     0799                     __end_of_ReadTimer0:
  1065     007E                     btemp	set	126	;btemp
  1066     007E                     wtemp0	set	126
  1067                           
  1068                           	psect	config
  1069                           
  1070                           ;Config register CONFIG1 @ 0x8007
  1071                           ;	Oscillator Selection Bits
  1072                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1073                           ;	Watchdog Timer Enable
  1074                           ;	WDTE = OFF, WDT disabled
  1075                           ;	Power-up Timer Enable
  1076                           ;	PWRTE = OFF, PWRT disabled
  1077                           ;	MCLR Pin Function Select
  1078                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1079                           ;	Flash Program Memory Code Protection
  1080                           ;	CP = OFF, Program memory code protection is disabled
  1081                           ;	Brown-out Reset Enable
  1082                           ;	BOREN = OFF, Brown-out Reset disabled
  1083                           ;	Clock Out Enable
  1084                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1085                           ;	Internal/External Switchover Mode
  1086                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1087                           ;	Fail-Safe Clock Monitor Enable
  1088                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1089     8007                     	org	32775
  1090     8007  19A4               	dw	6564
  1091                           
  1092                           ;Config register CONFIG2 @ 0x8008
  1093                           ;	Flash Memory Self-Write Protection
  1094                           ;	WRT = OFF, Write protection off
  1095                           ;	Peripheral Pin Select one-way control
  1096                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1097                           ;	Zero-cross detect disable
  1098                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1099                           ;	Phase Lock Loop enable
  1100                           ;	PLLEN = OFF, 4x PLL is disabled
  1101                           ;	Stack Overflow/Underflow Reset Enable
  1102                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1103                           ;	Brown-out Reset Voltage Selection
  1104                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1105                           ;	Low-Power Brown Out Reset
  1106                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1107                           ;	In-Circuit Debugger Mode
  1108                           ;	DEBUG = 0x1, unprogrammed default
  1109                           ;	Low-Voltage Programming Enable
  1110                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1111     8008                     	org	32776
  1112     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      45
                                              3 COMMON     3     3      0
                         _ReadTimer0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             3     3      0      15
                                              0 COMMON     3     3      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadTimer0                                           1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadTimer0
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 00:38:07 2025

                     l17 07A1                       l64 07FC                       l73 07C0  
                     l67 0798                       u10 07AF                       u11 07AE  
                     u27 07B6                       u37 07CD                      l603 0799  
                    l611 07D6                      l621 07DF                      l613 07D8  
                    l605 07C5                      l631 07EA                      l623 07E3  
                    l615 07DA                      l607 07C8                      l641 07F8  
                    l633 07EE                      l625 07E4                      l617 07DC  
                    l609 07D4                      l643 07FA                      l635 07F0  
                    l627 07E7                      l619 07DE                      l645 07FB  
                    l637 07F2                      l629 07E9                      l647 0794  
                    l639 07F3                      l671 07B1                      l663 07A2  
                    l673 07BD                      l665 07A5                      l667 07A9  
                    l669 07AF                      _GIE 005F                      wreg 0009  
                   _SCS0 04C8                     _SCS1 04C9                     _TMR0 0015  
                   _main 07A2                     btemp 007E                     start 0002  
                  ?_main 0070                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    status 0003  
                  wtemp0 007E             ?_internal_32 0070        ReadTimer0@readVal 0070  
        __initialization 07FD             __end_of_main 07C5               _ReadTimer0 0794  
                 ??_main 0073                   _SPLLEN 04CF         __end_of_initMain 07FD  
__end_of__initialization 07FD           __pcstackCOMMON 0070              ?_ReadTimer0 0070  
         _OPTION_REGbits 0095             _T0CKIPPSbits 0E11               __pmaintext 07A2  
                _PPSLOCK 0E0F                ?_initMain 0070                  __ptext1 07C5  
                __ptext2 0799                  __ptext3 0794     end_of_initialization 07FD  
             ??_initMain 0070                _TRISBbits 008D                _TRISCbits 008E  
           ??_ReadTimer0 0070      start_initialization 07FD       __end_of_ReadTimer0 0799  
              ___latbits 0003            ??_internal_32 0070            initMain@state 0072  
               _LATCbits 010E      __end_of_internal_32 07A2                main@count 0075  
             _ANSELBbits 018D                 _initMain 07C5              _internal_32 0799  
             _INTCONbits 000B              _PPSLOCKbits 0E0F  
