

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Dec 26 03:57:24 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 07/09/2023 GMT
   877     07DA                     l623:
   878                           
   879                           ;main.c: 83:     CCP1CONbits.DC1B = 00;
   880     07DA  30CF               	movlw	-49
   881     07DB  0025               	movlb	5	; select bank5
   882     07DC  0593               	andwf	19,f	;volatile
   883     07DD                     l625:
   884                           
   885                           ;main.c: 86:     CCP1CONbits.CCP1M = 0b1100;
   886     07DD  0813               	movf	19,w	;volatile
   887     07DE  39F0               	andlw	-16
   888     07DF  380C               	iorlw	12
   889     07E0  0093               	movwf	19	;volatile
   890     07E1                     l627:
   891                           
   892                           ;main.c: 91:     CCP2CONbits.DC2B = 00;
   893     07E1  30CF               	movlw	-49
   894     07E2  059A               	andwf	26,f	;volatile
   895     07E3                     l629:
   896                           
   897                           ;main.c: 94:     CCP2CONbits.CCP2M = 0b1100;
   898     07E3  081A               	movf	26,w	;volatile
   899     07E4  39F0               	andlw	-16
   900     07E5  380C               	iorlw	12
   901     07E6  009A               	movwf	26	;volatile
   902     07E7                     l631:
   903                           
   904                           ;main.c: 101:     PPSLOCK = 0x55;
   905     07E7  3055               	movlw	85
   906     07E8  003C               	movlb	28	; select bank28
   907     07E9  008F               	movwf	15	;volsfr
   908     07EA                     l633:
   909                           
   910                           ;main.c: 102:     PPSLOCK = 0xAA;
   911     07EA  30AA               	movlw	170
   912     07EB  008F               	movwf	15	;volsfr
   913     07EC                     l635:
   914                           
   915                           ;main.c: 103:     PPSLOCKbits.PPSLOCKED = 0x00;
   916     07EC  100F               	bcf	15,0	;volsfr
   917     07ED                     l637:
   918                           
   919                           ;main.c: 106:     RB0PPSbits.RB0PPS = 0b01100;
   920     07ED  003D               	movlb	29	; select bank29
   921     07EE  0818               	movf	24,w	;volatile
   922     07EF  39E0               	andlw	-32
   923     07F0  380C               	iorlw	12
   924     07F1  0098               	movwf	24	;volatile
   925     07F2                     l639:
   926                           
   927                           ;main.c: 109:     RB1PPSbits.RB1PPS = 0b01101;
   928     07F2  0819               	movf	25,w	;volatile
   929     07F3  39E0               	andlw	-32
   930     07F4  380D               	iorlw	13
   931     07F5  0099               	movwf	25	;volatile
   932     07F6                     l641:
   933                           
   934                           ;main.c: 111:     PPSLOCK = 0x55;
   935     07F6  3055               	movlw	85
   936     07F7  003C               	movlb	28	; select bank28
   937     07F8  008F               	movwf	15	;volsfr
   938     07F9                     l643:
   939                           
   940                           ;main.c: 112:     PPSLOCK = 0xAA;
   941     07F9  30AA               	movlw	170
   942     07FA  008F               	movwf	15	;volsfr
   943     07FB                     l645:
   944                           
   945                           ;main.c: 113:     PPSLOCKbits.PPSLOCKED = 0x01;
   946     07FB  140F               	bsf	15,0	;volsfr
   947     07FC                     l66:
   948     07FC  0008               	return
   949     07FD                     __end_of_initMain:
   950                           
   951                           	psect	text2
   952     0793                     __ptext2:	
   953 ;; *************** function _internal_32 *****************
   954 ;; Defined at:
   955 ;;		line 36 in file "PIC16F1718_Internal.c"
   956 ;; Parameters:    Size  Location     Type
   957 ;;		None
   958 ;; Auto vars:     Size  Location     Type
   959 ;;		None
   960 ;; Return value:  Size  Location     Type
   961 ;;                  1    wreg      void 
   962 ;; Registers used:
   963 ;;		None
   964 ;; Tracked objects:
   965 ;;		On entry : 0/0
   966 ;;		On exit  : 0/0
   967 ;;		Unchanged: 0/0
   968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   969 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   970 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   971 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   972 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   973 ;;Total ram usage:        0 bytes
   974 ;; Hardware stack levels used: 1
   975 ;; This function calls:
   976 ;;		Nothing
   977 ;; This function is called by:
   978 ;;		_initMain
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982     0793                     _internal_32:	
   983                           ;psect for function _internal_32
   984                           
   985     0793                     l603:	
   986                           ;incstack = 0
   987                           ; Regs used in _internal_32: []
   988                           
   989                           
   990                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   991     0793  0021               	movlb	1	; select bank1
   992     0794  1019               	bcf	25,0	;volatile
   993                           
   994                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   995     0795  1099               	bcf	25,1	;volatile
   996                           
   997                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   998     0796  1199               	bcf	25,3	;volatile
   999                           
  1000                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1001     0797  1619               	bsf	25,4	;volatile
  1002                           
  1003                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1004     0798  1699               	bsf	25,5	;volatile
  1005                           
  1006                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1007     0799  1719               	bsf	25,6	;volatile
  1008                           
  1009                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1010     079A  1799               	bsf	25,7	;volatile
  1011     079B                     l17:
  1012     079B  0008               	return
  1013     079C                     __end_of_internal_32:
  1014     007E                     btemp	set	126	;btemp
  1015     007E                     wtemp0	set	126
  1016                           
  1017                           	psect	config
  1018                           
  1019                           ;Config register CONFIG1 @ 0x8007
  1020                           ;	Oscillator Selection Bits
  1021                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1022                           ;	Watchdog Timer Enable
  1023                           ;	WDTE = OFF, WDT disabled
  1024                           ;	Power-up Timer Enable
  1025                           ;	PWRTE = OFF, PWRT disabled
  1026                           ;	MCLR Pin Function Select
  1027                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1028                           ;	Flash Program Memory Code Protection
  1029                           ;	CP = OFF, Program memory code protection is disabled
  1030                           ;	Brown-out Reset Enable
  1031                           ;	BOREN = OFF, Brown-out Reset disabled
  1032                           ;	Clock Out Enable
  1033                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1034                           ;	Internal/External Switchover Mode
  1035                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1036                           ;	Fail-Safe Clock Monitor Enable
  1037                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1038     8007                     	org	32775
  1039     8007  19A4               	dw	6564
  1040                           
  1041                           ;Config register CONFIG2 @ 0x8008
  1042                           ;	Flash Memory Self-Write Protection
  1043                           ;	WRT = OFF, Write protection off
  1044                           ;	Peripheral Pin Select one-way control
  1045                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1046                           ;	Zero-cross detect disable
  1047                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1048                           ;	Phase Lock Loop enable
  1049                           ;	PLLEN = OFF, 4x PLL is disabled
  1050                           ;	Stack Overflow/Underflow Reset Enable
  1051                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1052                           ;	Brown-out Reset Voltage Selection
  1053                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1054                           ;	Low-Power Brown Out Reset
  1055                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1056                           ;	In-Circuit Debugger Mode
  1057                           ;	DEBUG = 0x1, unprogrammed default
  1058                           ;	Low-Voltage Programming Enable
  1059                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1060     8008                     	org	32776
  1061     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      90
                                              0 COMMON     4     4      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Dec 26 03:57:24 2025

                     l17 079B                       l66 07FC                       u10 07AD  
                     u11 07AC                       u20 07B2                       u21 07B1  
                     u37 07B9                      l603 0793                      l611 07C9  
                    l621 07D8                      l613 07CB                      l605 07C3  
                    l631 07E7                      l623 07DA                      l615 07D0  
                    l607 07C6                      l641 07F6                      l633 07EA  
                    l625 07DD                      l617 07D4                      l609 07C8  
                    l643 07F9                      l635 07EC                      l627 07E1  
                    l619 07D7                      l645 07FB                      l637 07ED  
                    l629 07E3                      l661 079F                      l639 07F2  
                    l671 07AD                      l663 07A0                      l673 07B2  
                    l665 07A2                      l675 07B4                      l667 07A5  
                    l659 079C                      l669 07A8                      _PR6 041D  
                    wreg 0009                     _SCS0 04C8                     _SCS1 04C9  
                   _main 079C                     btemp 007E                     start 0003  
                  ?_main 0070                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    status 0003  
                  wtemp0 007E             ?_internal_32 0070          __initialization 07FD  
           __end_of_main 07C3                   ??_main 0070                   _CCPR1L 0291  
                 _ANSELB 018D                   _SPLLEN 04CF         __end_of_initMain 07FD  
__end_of__initialization 07FD           main@fadeAmount 0072           __pcstackCOMMON 0070  
         main@brightness 0073               __pmaintext 079C                  _PPSLOCK 0E0F  
              ?_initMain 0070                  __ptext1 07C3                  __ptext2 0793  
              _T6CONbits 041E     end_of_initialization 07FD               ??_initMain 0070  
              _TRISBbits 008D              _CCP1CONbits 0293              _CCP2CONbits 029A  
    start_initialization 07FD              _CCPTMRSbits 029E                ___latbits 0003  
          ??_internal_32 0070      __end_of_internal_32 079C                 _initMain 07C3  
            _internal_32 0793               _RB0PPSbits 0E98               _RB1PPSbits 0E99  
            _PPSLOCKbits 0E0F  
