

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Wed Mar 22 11:43:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.41
    27                           ; Generated 25/01/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1717 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1228  0E9F                     	;# 
  1229  0EA0                     	;# 
  1230  0EA1                     	;# 
  1231  0EA2                     	;# 
  1232  0EA3                     	;# 
  1233  0EA4                     	;# 
  1234  0EA5                     	;# 
  1235  0EA6                     	;# 
  1236  0EA7                     	;# 
  1237  0EA8                     	;# 
  1238  0EA9                     	;# 
  1239  0EAA                     	;# 
  1240  0EAB                     	;# 
  1241  0EAC                     	;# 
  1242  0EAD                     	;# 
  1243  0EAE                     	;# 
  1244  0EAF                     	;# 
  1245  0EB0                     	;# 
  1246  0EB1                     	;# 
  1247  0EB2                     	;# 
  1248  0F0F                     	;# 
  1249  0F10                     	;# 
  1250  0F11                     	;# 
  1251  0F12                     	;# 
  1252  0F13                     	;# 
  1253  0F14                     	;# 
  1254  0F15                     	;# 
  1255  0F16                     	;# 
  1256  0F17                     	;# 
  1257  0F18                     	;# 
  1258  0F19                     	;# 
  1259  0F1A                     	;# 
  1260  0F1B                     	;# 
  1261  0F1C                     	;# 
  1262  0F1D                     	;# 
  1263  0F1E                     	;# 
  1264  0F1F                     	;# 
  1265  0F20                     	;# 
  1266  0F21                     	;# 
  1267  0F22                     	;# 
  1268  0F23                     	;# 
  1269  0F24                     	;# 
  1270  0F25                     	;# 
  1271  0F26                     	;# 
  1272  0F27                     	;# 
  1273  0F28                     	;# 
  1274  0F29                     	;# 
  1275  0F2A                     	;# 
  1276  0F2B                     	;# 
  1277  0F2C                     	;# 
  1278  0F2D                     	;# 
  1279  0F2E                     	;# 
  1280  0F2F                     	;# 
  1281  0F30                     	;# 
  1282  0F31                     	;# 
  1283  0F32                     	;# 
  1284  0F33                     	;# 
  1285  0F34                     	;# 
  1286  0F35                     	;# 
  1287  0F36                     	;# 
  1288  0F37                     	;# 
  1289  0FE4                     	;# 
  1290  0FE5                     	;# 
  1291  0FE6                     	;# 
  1292  0FE7                     	;# 
  1293  0FE8                     	;# 
  1294  0FE9                     	;# 
  1295  0FEA                     	;# 
  1296  0FEB                     	;# 
  1297  0FED                     	;# 
  1298  0FEE                     	;# 
  1299  0FEF                     	;# 
  1300                           
  1301                           	psect	stringtext
  1302  0800                     __pstringtext:	
  1303  0800                     _dpowers:	
  1304  0800  3401               	retlw	1
  1305  0801  3400               	retlw	0
  1306  0802  3400               	retlw	0
  1307  0803  3400               	retlw	0
  1308  0804  340A               	retlw	10
  1309  0805  3400               	retlw	0
  1310  0806  3400               	retlw	0
  1311  0807  3400               	retlw	0
  1312  0808  3464               	retlw	100
  1313  0809  3400               	retlw	0
  1314  080A  3400               	retlw	0
  1315  080B  3400               	retlw	0
  1316  080C  34E8               	retlw	232
  1317  080D  3403               	retlw	3
  1318  080E  3400               	retlw	0
  1319  080F  3400               	retlw	0
  1320  0810  3410               	retlw	16
  1321  0811  3427               	retlw	39
  1322  0812  3400               	retlw	0
  1323  0813  3400               	retlw	0
  1324  0814  34A0               	retlw	160
  1325  0815  3486               	retlw	134
  1326  0816  3401               	retlw	1
  1327  0817  3400               	retlw	0
  1328  0818  3440               	retlw	64
  1329  0819  3442               	retlw	66
  1330  081A  340F               	retlw	15
  1331  081B  3400               	retlw	0
  1332  081C  3480               	retlw	128
  1333  081D  3496               	retlw	150
  1334  081E  3498               	retlw	152
  1335  081F  3400               	retlw	0
  1336  0820  3400               	retlw	0
  1337  0821  34E1               	retlw	225
  1338  0822  34F5               	retlw	245
  1339  0823  3405               	retlw	5
  1340  0824  3400               	retlw	0
  1341  0825  34CA               	retlw	202
  1342  0826  349A               	retlw	154
  1343  0827  343B               	retlw	59
  1344  0828                     __end_of_dpowers:	
  1345  0828                     _OledFont:	
  1346  0828  3400               	retlw	0
  1347  0829  3400               	retlw	0
  1348  082A  3400               	retlw	0
  1349  082B  3400               	retlw	0
  1350  082C  3400               	retlw	0
  1351  082D  3400               	retlw	0
  1352  082E  3400               	retlw	0
  1353  082F  3400               	retlw	0
  1354  0830  3400               	retlw	0
  1355  0831  3400               	retlw	0
  1356  0832  345F               	retlw	95
  1357  0833  3400               	retlw	0
  1358  0834  3400               	retlw	0
  1359  0835  3400               	retlw	0
  1360  0836  3400               	retlw	0
  1361  0837  3400               	retlw	0
  1362  0838  3400               	retlw	0
  1363  0839  3400               	retlw	0
  1364  083A  3407               	retlw	7
  1365  083B  3400               	retlw	0
  1366  083C  3407               	retlw	7
  1367  083D  3400               	retlw	0
  1368  083E  3400               	retlw	0
  1369  083F  3400               	retlw	0
  1370  0840  3400               	retlw	0
  1371  0841  3414               	retlw	20
  1372  0842  347F               	retlw	127
  1373  0843  3414               	retlw	20
  1374  0844  347F               	retlw	127
  1375  0845  3414               	retlw	20
  1376  0846  3400               	retlw	0
  1377  0847  3400               	retlw	0
  1378  0848  3400               	retlw	0
  1379  0849  3424               	retlw	36
  1380  084A  342A               	retlw	42
  1381  084B  347F               	retlw	127
  1382  084C  342A               	retlw	42
  1383  084D  3412               	retlw	18
  1384  084E  3400               	retlw	0
  1385  084F  3400               	retlw	0
  1386  0850  3400               	retlw	0
  1387  0851  3423               	retlw	35
  1388  0852  3413               	retlw	19
  1389  0853  3408               	retlw	8
  1390  0854  3464               	retlw	100
  1391  0855  3462               	retlw	98
  1392  0856  3400               	retlw	0
  1393  0857  3400               	retlw	0
  1394  0858  3400               	retlw	0
  1395  0859  3436               	retlw	54
  1396  085A  3449               	retlw	73
  1397  085B  3455               	retlw	85
  1398  085C  3422               	retlw	34
  1399  085D  3450               	retlw	80
  1400  085E  3400               	retlw	0
  1401  085F  3400               	retlw	0
  1402  0860  3400               	retlw	0
  1403  0861  3400               	retlw	0
  1404  0862  3405               	retlw	5
  1405  0863  3403               	retlw	3
  1406  0864  3400               	retlw	0
  1407  0865  3400               	retlw	0
  1408  0866  3400               	retlw	0
  1409  0867  3400               	retlw	0
  1410  0868  3400               	retlw	0
  1411  0869  341C               	retlw	28
  1412  086A  3422               	retlw	34
  1413  086B  3441               	retlw	65
  1414  086C  3400               	retlw	0
  1415  086D  3400               	retlw	0
  1416  086E  3400               	retlw	0
  1417  086F  3400               	retlw	0
  1418  0870  3400               	retlw	0
  1419  0871  3441               	retlw	65
  1420  0872  3422               	retlw	34
  1421  0873  341C               	retlw	28
  1422  0874  3400               	retlw	0
  1423  0875  3400               	retlw	0
  1424  0876  3400               	retlw	0
  1425  0877  3400               	retlw	0
  1426  0878  3400               	retlw	0
  1427  0879  3408               	retlw	8
  1428  087A  342A               	retlw	42
  1429  087B  341C               	retlw	28
  1430  087C  342A               	retlw	42
  1431  087D  3408               	retlw	8
  1432  087E  3400               	retlw	0
  1433  087F  3400               	retlw	0
  1434  0880  3400               	retlw	0
  1435  0881  3408               	retlw	8
  1436  0882  3408               	retlw	8
  1437  0883  343E               	retlw	62
  1438  0884  3408               	retlw	8
  1439  0885  3408               	retlw	8
  1440  0886  3400               	retlw	0
  1441  0887  3400               	retlw	0
  1442  0888  3400               	retlw	0
  1443  0889  34A0               	retlw	160
  1444  088A  3460               	retlw	96
  1445  088B  3400               	retlw	0
  1446  088C  3400               	retlw	0
  1447  088D  3400               	retlw	0
  1448  088E  3400               	retlw	0
  1449  088F  3400               	retlw	0
  1450  0890  3400               	retlw	0
  1451  0891  3408               	retlw	8
  1452  0892  3408               	retlw	8
  1453  0893  3408               	retlw	8
  1454  0894  3408               	retlw	8
  1455  0895  3408               	retlw	8
  1456  0896  3400               	retlw	0
  1457  0897  3400               	retlw	0
  1458  0898  3400               	retlw	0
  1459  0899  3460               	retlw	96
  1460  089A  3460               	retlw	96
  1461  089B  3400               	retlw	0
  1462  089C  3400               	retlw	0
  1463  089D  3400               	retlw	0
  1464  089E  3400               	retlw	0
  1465  089F  3400               	retlw	0
  1466  08A0  3400               	retlw	0
  1467  08A1  3420               	retlw	32
  1468  08A2  3410               	retlw	16
  1469  08A3  3408               	retlw	8
  1470  08A4  3404               	retlw	4
  1471  08A5  3402               	retlw	2
  1472  08A6  3400               	retlw	0
  1473  08A7  3400               	retlw	0
  1474  08A8  3400               	retlw	0
  1475  08A9  343E               	retlw	62
  1476  08AA  3451               	retlw	81
  1477  08AB  3449               	retlw	73
  1478  08AC  3445               	retlw	69
  1479  08AD  343E               	retlw	62
  1480  08AE  3400               	retlw	0
  1481  08AF  3400               	retlw	0
  1482  08B0  3400               	retlw	0
  1483  08B1  3400               	retlw	0
  1484  08B2  3442               	retlw	66
  1485  08B3  347F               	retlw	127
  1486  08B4  3440               	retlw	64
  1487  08B5  3400               	retlw	0
  1488  08B6  3400               	retlw	0
  1489  08B7  3400               	retlw	0
  1490  08B8  3400               	retlw	0
  1491  08B9  3462               	retlw	98
  1492  08BA  3451               	retlw	81
  1493  08BB  3449               	retlw	73
  1494  08BC  3449               	retlw	73
  1495  08BD  3446               	retlw	70
  1496  08BE  3400               	retlw	0
  1497  08BF  3400               	retlw	0
  1498  08C0  3400               	retlw	0
  1499  08C1  3422               	retlw	34
  1500  08C2  3441               	retlw	65
  1501  08C3  3449               	retlw	73
  1502  08C4  3449               	retlw	73
  1503  08C5  3436               	retlw	54
  1504  08C6  3400               	retlw	0
  1505  08C7  3400               	retlw	0
  1506  08C8  3400               	retlw	0
  1507  08C9  3418               	retlw	24
  1508  08CA  3414               	retlw	20
  1509  08CB  3412               	retlw	18
  1510  08CC  347F               	retlw	127
  1511  08CD  3410               	retlw	16
  1512  08CE  3400               	retlw	0
  1513  08CF  3400               	retlw	0
  1514  08D0  3400               	retlw	0
  1515  08D1  3427               	retlw	39
  1516  08D2  3445               	retlw	69
  1517  08D3  3445               	retlw	69
  1518  08D4  3445               	retlw	69
  1519  08D5  3439               	retlw	57
  1520  08D6  3400               	retlw	0
  1521  08D7  3400               	retlw	0
  1522  08D8  3400               	retlw	0
  1523  08D9  343C               	retlw	60
  1524  08DA  344A               	retlw	74
  1525  08DB  3449               	retlw	73
  1526  08DC  3449               	retlw	73
  1527  08DD  3430               	retlw	48
  1528  08DE  3400               	retlw	0
  1529  08DF  3400               	retlw	0
  1530  08E0  3400               	retlw	0
  1531  08E1  3401               	retlw	1
  1532  08E2  3471               	retlw	113
  1533  08E3  3409               	retlw	9
  1534  08E4  3405               	retlw	5
  1535  08E5  3403               	retlw	3
  1536  08E6  3400               	retlw	0
  1537  08E7  3400               	retlw	0
  1538  08E8  3400               	retlw	0
  1539  08E9  3436               	retlw	54
  1540  08EA  3449               	retlw	73
  1541  08EB  3449               	retlw	73
  1542  08EC  3449               	retlw	73
  1543  08ED  3436               	retlw	54
  1544  08EE  3400               	retlw	0
  1545  08EF  3400               	retlw	0
  1546  08F0  3400               	retlw	0
  1547  08F1  3406               	retlw	6
  1548  08F2  3449               	retlw	73
  1549  08F3  3449               	retlw	73
  1550  08F4  3429               	retlw	41
  1551  08F5  341E               	retlw	30
  1552  08F6  3400               	retlw	0
  1553  08F7  3400               	retlw	0
  1554  08F8  3400               	retlw	0
  1555  08F9  3400               	retlw	0
  1556  08FA  3436               	retlw	54
  1557  08FB  3436               	retlw	54
  1558  08FC  3400               	retlw	0
  1559  08FD  3400               	retlw	0
  1560  08FE  3400               	retlw	0
  1561  08FF  3400               	retlw	0
  1562  0900  3400               	retlw	0
  1563  0901  3400               	retlw	0
  1564  0902  34AC               	retlw	172
  1565  0903  346C               	retlw	108
  1566  0904  3400               	retlw	0
  1567  0905  3400               	retlw	0
  1568  0906  3400               	retlw	0
  1569  0907  3400               	retlw	0
  1570  0908  3400               	retlw	0
  1571  0909  3408               	retlw	8
  1572  090A  3414               	retlw	20
  1573  090B  3422               	retlw	34
  1574  090C  3441               	retlw	65
  1575  090D  3400               	retlw	0
  1576  090E  3400               	retlw	0
  1577  090F  3400               	retlw	0
  1578  0910  3400               	retlw	0
  1579  0911  3414               	retlw	20
  1580  0912  3414               	retlw	20
  1581  0913  3414               	retlw	20
  1582  0914  3414               	retlw	20
  1583  0915  3414               	retlw	20
  1584  0916  3400               	retlw	0
  1585  0917  3400               	retlw	0
  1586  0918  3400               	retlw	0
  1587  0919  3441               	retlw	65
  1588  091A  3422               	retlw	34
  1589  091B  3414               	retlw	20
  1590  091C  3408               	retlw	8
  1591  091D  3400               	retlw	0
  1592  091E  3400               	retlw	0
  1593  091F  3400               	retlw	0
  1594  0920  3400               	retlw	0
  1595  0921  3402               	retlw	2
  1596  0922  3401               	retlw	1
  1597  0923  3451               	retlw	81
  1598  0924  3409               	retlw	9
  1599  0925  3406               	retlw	6
  1600  0926  3400               	retlw	0
  1601  0927  3400               	retlw	0
  1602  0928  3400               	retlw	0
  1603  0929  3432               	retlw	50
  1604  092A  3449               	retlw	73
  1605  092B  3479               	retlw	121
  1606  092C  3441               	retlw	65
  1607  092D  343E               	retlw	62
  1608  092E  3400               	retlw	0
  1609  092F  3400               	retlw	0
  1610  0930  3400               	retlw	0
  1611  0931  347E               	retlw	126
  1612  0932  3409               	retlw	9
  1613  0933  3409               	retlw	9
  1614  0934  3409               	retlw	9
  1615  0935  347E               	retlw	126
  1616  0936  3400               	retlw	0
  1617  0937  3400               	retlw	0
  1618  0938  3400               	retlw	0
  1619  0939  347F               	retlw	127
  1620  093A  3449               	retlw	73
  1621  093B  3449               	retlw	73
  1622  093C  3449               	retlw	73
  1623  093D  3436               	retlw	54
  1624  093E  3400               	retlw	0
  1625  093F  3400               	retlw	0
  1626  0940  3400               	retlw	0
  1627  0941  343E               	retlw	62
  1628  0942  3441               	retlw	65
  1629  0943  3441               	retlw	65
  1630  0944  3441               	retlw	65
  1631  0945  3422               	retlw	34
  1632  0946  3400               	retlw	0
  1633  0947  3400               	retlw	0
  1634  0948  3400               	retlw	0
  1635  0949  347F               	retlw	127
  1636  094A  3441               	retlw	65
  1637  094B  3441               	retlw	65
  1638  094C  3422               	retlw	34
  1639  094D  341C               	retlw	28
  1640  094E  3400               	retlw	0
  1641  094F  3400               	retlw	0
  1642  0950  3400               	retlw	0
  1643  0951  347F               	retlw	127
  1644  0952  3449               	retlw	73
  1645  0953  3449               	retlw	73
  1646  0954  3449               	retlw	73
  1647  0955  3441               	retlw	65
  1648  0956  3400               	retlw	0
  1649  0957  3400               	retlw	0
  1650  0958  3400               	retlw	0
  1651  0959  347F               	retlw	127
  1652  095A  3409               	retlw	9
  1653  095B  3409               	retlw	9
  1654  095C  3409               	retlw	9
  1655  095D  3401               	retlw	1
  1656  095E  3400               	retlw	0
  1657  095F  3400               	retlw	0
  1658  0960  3400               	retlw	0
  1659  0961  343E               	retlw	62
  1660  0962  3441               	retlw	65
  1661  0963  3441               	retlw	65
  1662  0964  3451               	retlw	81
  1663  0965  3472               	retlw	114
  1664  0966  3400               	retlw	0
  1665  0967  3400               	retlw	0
  1666  0968  3400               	retlw	0
  1667  0969  347F               	retlw	127
  1668  096A  3408               	retlw	8
  1669  096B  3408               	retlw	8
  1670  096C  3408               	retlw	8
  1671  096D  347F               	retlw	127
  1672  096E  3400               	retlw	0
  1673  096F  3400               	retlw	0
  1674  0970  3400               	retlw	0
  1675  0971  3441               	retlw	65
  1676  0972  347F               	retlw	127
  1677  0973  3441               	retlw	65
  1678  0974  3400               	retlw	0
  1679  0975  3400               	retlw	0
  1680  0976  3400               	retlw	0
  1681  0977  3400               	retlw	0
  1682  0978  3400               	retlw	0
  1683  0979  3420               	retlw	32
  1684  097A  3440               	retlw	64
  1685  097B  3441               	retlw	65
  1686  097C  343F               	retlw	63
  1687  097D  3401               	retlw	1
  1688  097E  3400               	retlw	0
  1689  097F  3400               	retlw	0
  1690  0980  3400               	retlw	0
  1691  0981  347F               	retlw	127
  1692  0982  3408               	retlw	8
  1693  0983  3414               	retlw	20
  1694  0984  3422               	retlw	34
  1695  0985  3441               	retlw	65
  1696  0986  3400               	retlw	0
  1697  0987  3400               	retlw	0
  1698  0988  3400               	retlw	0
  1699  0989  347F               	retlw	127
  1700  098A  3440               	retlw	64
  1701  098B  3440               	retlw	64
  1702  098C  3440               	retlw	64
  1703  098D  3440               	retlw	64
  1704  098E  3400               	retlw	0
  1705  098F  3400               	retlw	0
  1706  0990  3400               	retlw	0
  1707  0991  347F               	retlw	127
  1708  0992  3402               	retlw	2
  1709  0993  340C               	retlw	12
  1710  0994  3402               	retlw	2
  1711  0995  347F               	retlw	127
  1712  0996  3400               	retlw	0
  1713  0997  3400               	retlw	0
  1714  0998  3400               	retlw	0
  1715  0999  347F               	retlw	127
  1716  099A  3404               	retlw	4
  1717  099B  3408               	retlw	8
  1718  099C  3410               	retlw	16
  1719  099D  347F               	retlw	127
  1720  099E  3400               	retlw	0
  1721  099F  3400               	retlw	0
  1722  09A0  3400               	retlw	0
  1723  09A1  343E               	retlw	62
  1724  09A2  3441               	retlw	65
  1725  09A3  3441               	retlw	65
  1726  09A4  3441               	retlw	65
  1727  09A5  343E               	retlw	62
  1728  09A6  3400               	retlw	0
  1729  09A7  3400               	retlw	0
  1730  09A8  3400               	retlw	0
  1731  09A9  347F               	retlw	127
  1732  09AA  3409               	retlw	9
  1733  09AB  3409               	retlw	9
  1734  09AC  3409               	retlw	9
  1735  09AD  3406               	retlw	6
  1736  09AE  3400               	retlw	0
  1737  09AF  3400               	retlw	0
  1738  09B0  3400               	retlw	0
  1739  09B1  343E               	retlw	62
  1740  09B2  3441               	retlw	65
  1741  09B3  3451               	retlw	81
  1742  09B4  3421               	retlw	33
  1743  09B5  345E               	retlw	94
  1744  09B6  3400               	retlw	0
  1745  09B7  3400               	retlw	0
  1746  09B8  3400               	retlw	0
  1747  09B9  347F               	retlw	127
  1748  09BA  3409               	retlw	9
  1749  09BB  3419               	retlw	25
  1750  09BC  3429               	retlw	41
  1751  09BD  3446               	retlw	70
  1752  09BE  3400               	retlw	0
  1753  09BF  3400               	retlw	0
  1754  09C0  3400               	retlw	0
  1755  09C1  3426               	retlw	38
  1756  09C2  3449               	retlw	73
  1757  09C3  3449               	retlw	73
  1758  09C4  3449               	retlw	73
  1759  09C5  3432               	retlw	50
  1760  09C6  3400               	retlw	0
  1761  09C7  3400               	retlw	0
  1762  09C8  3400               	retlw	0
  1763  09C9  3401               	retlw	1
  1764  09CA  3401               	retlw	1
  1765  09CB  347F               	retlw	127
  1766  09CC  3401               	retlw	1
  1767  09CD  3401               	retlw	1
  1768  09CE  3400               	retlw	0
  1769  09CF  3400               	retlw	0
  1770  09D0  3400               	retlw	0
  1771  09D1  343F               	retlw	63
  1772  09D2  3440               	retlw	64
  1773  09D3  3440               	retlw	64
  1774  09D4  3440               	retlw	64
  1775  09D5  343F               	retlw	63
  1776  09D6  3400               	retlw	0
  1777  09D7  3400               	retlw	0
  1778  09D8  3400               	retlw	0
  1779  09D9  341F               	retlw	31
  1780  09DA  3420               	retlw	32
  1781  09DB  3440               	retlw	64
  1782  09DC  3420               	retlw	32
  1783  09DD  341F               	retlw	31
  1784  09DE  3400               	retlw	0
  1785  09DF  3400               	retlw	0
  1786  09E0  3400               	retlw	0
  1787  09E1  343F               	retlw	63
  1788  09E2  3440               	retlw	64
  1789  09E3  3438               	retlw	56
  1790  09E4  3440               	retlw	64
  1791  09E5  343F               	retlw	63
  1792  09E6  3400               	retlw	0
  1793  09E7  3400               	retlw	0
  1794  09E8  3400               	retlw	0
  1795  09E9  3463               	retlw	99
  1796  09EA  3414               	retlw	20
  1797  09EB  3408               	retlw	8
  1798  09EC  3414               	retlw	20
  1799  09ED  3463               	retlw	99
  1800  09EE  3400               	retlw	0
  1801  09EF  3400               	retlw	0
  1802  09F0  3400               	retlw	0
  1803  09F1  3403               	retlw	3
  1804  09F2  3404               	retlw	4
  1805  09F3  3478               	retlw	120
  1806  09F4  3404               	retlw	4
  1807  09F5  3403               	retlw	3
  1808  09F6  3400               	retlw	0
  1809  09F7  3400               	retlw	0
  1810  09F8  3400               	retlw	0
  1811  09F9  3461               	retlw	97
  1812  09FA  3451               	retlw	81
  1813  09FB  3449               	retlw	73
  1814  09FC  3445               	retlw	69
  1815  09FD  3443               	retlw	67
  1816  09FE  3400               	retlw	0
  1817  09FF  3400               	retlw	0
  1818  0A00  3400               	retlw	0
  1819  0A01  347F               	retlw	127
  1820  0A02  3441               	retlw	65
  1821  0A03  3441               	retlw	65
  1822  0A04  3400               	retlw	0
  1823  0A05  3400               	retlw	0
  1824  0A06  3400               	retlw	0
  1825  0A07  3400               	retlw	0
  1826  0A08  3400               	retlw	0
  1827  0A09  3402               	retlw	2
  1828  0A0A  3404               	retlw	4
  1829  0A0B  3408               	retlw	8
  1830  0A0C  3410               	retlw	16
  1831  0A0D  3420               	retlw	32
  1832  0A0E  3400               	retlw	0
  1833  0A0F  3400               	retlw	0
  1834  0A10  3400               	retlw	0
  1835  0A11  3441               	retlw	65
  1836  0A12  3441               	retlw	65
  1837  0A13  347F               	retlw	127
  1838  0A14  3400               	retlw	0
  1839  0A15  3400               	retlw	0
  1840  0A16  3400               	retlw	0
  1841  0A17  3400               	retlw	0
  1842  0A18  3400               	retlw	0
  1843  0A19  3404               	retlw	4
  1844  0A1A  3402               	retlw	2
  1845  0A1B  3401               	retlw	1
  1846  0A1C  3402               	retlw	2
  1847  0A1D  3404               	retlw	4
  1848  0A1E  3400               	retlw	0
  1849  0A1F  3400               	retlw	0
  1850  0A20  3400               	retlw	0
  1851  0A21  3480               	retlw	128
  1852  0A22  3480               	retlw	128
  1853  0A23  3480               	retlw	128
  1854  0A24  3480               	retlw	128
  1855  0A25  3480               	retlw	128
  1856  0A26  3400               	retlw	0
  1857  0A27  3400               	retlw	0
  1858  0A28  3400               	retlw	0
  1859  0A29  3401               	retlw	1
  1860  0A2A  3402               	retlw	2
  1861  0A2B  3404               	retlw	4
  1862  0A2C  3400               	retlw	0
  1863  0A2D  3400               	retlw	0
  1864  0A2E  3400               	retlw	0
  1865  0A2F  3400               	retlw	0
  1866  0A30  3400               	retlw	0
  1867  0A31  3420               	retlw	32
  1868  0A32  3454               	retlw	84
  1869  0A33  3454               	retlw	84
  1870  0A34  3454               	retlw	84
  1871  0A35  3478               	retlw	120
  1872  0A36  3400               	retlw	0
  1873  0A37  3400               	retlw	0
  1874  0A38  3400               	retlw	0
  1875  0A39  347F               	retlw	127
  1876  0A3A  3448               	retlw	72
  1877  0A3B  3444               	retlw	68
  1878  0A3C  3444               	retlw	68
  1879  0A3D  3438               	retlw	56
  1880  0A3E  3400               	retlw	0
  1881  0A3F  3400               	retlw	0
  1882  0A40  3400               	retlw	0
  1883  0A41  3438               	retlw	56
  1884  0A42  3444               	retlw	68
  1885  0A43  3444               	retlw	68
  1886  0A44  3428               	retlw	40
  1887  0A45  3400               	retlw	0
  1888  0A46  3400               	retlw	0
  1889  0A47  3400               	retlw	0
  1890  0A48  3400               	retlw	0
  1891  0A49  3438               	retlw	56
  1892  0A4A  3444               	retlw	68
  1893  0A4B  3444               	retlw	68
  1894  0A4C  3448               	retlw	72
  1895  0A4D  347F               	retlw	127
  1896  0A4E  3400               	retlw	0
  1897  0A4F  3400               	retlw	0
  1898  0A50  3400               	retlw	0
  1899  0A51  3438               	retlw	56
  1900  0A52  3454               	retlw	84
  1901  0A53  3454               	retlw	84
  1902  0A54  3454               	retlw	84
  1903  0A55  3418               	retlw	24
  1904  0A56  3400               	retlw	0
  1905  0A57  3400               	retlw	0
  1906  0A58  3400               	retlw	0
  1907  0A59  3408               	retlw	8
  1908  0A5A  347E               	retlw	126
  1909  0A5B  3409               	retlw	9
  1910  0A5C  3402               	retlw	2
  1911  0A5D  3400               	retlw	0
  1912  0A5E  3400               	retlw	0
  1913  0A5F  3400               	retlw	0
  1914  0A60  3400               	retlw	0
  1915  0A61  3418               	retlw	24
  1916  0A62  34A4               	retlw	164
  1917  0A63  34A4               	retlw	164
  1918  0A64  34A4               	retlw	164
  1919  0A65  347C               	retlw	124
  1920  0A66  3400               	retlw	0
  1921  0A67  3400               	retlw	0
  1922  0A68  3400               	retlw	0
  1923  0A69  347F               	retlw	127
  1924  0A6A  3408               	retlw	8
  1925  0A6B  3404               	retlw	4
  1926  0A6C  3404               	retlw	4
  1927  0A6D  3478               	retlw	120
  1928  0A6E  3400               	retlw	0
  1929  0A6F  3400               	retlw	0
  1930  0A70  3400               	retlw	0
  1931  0A71  3400               	retlw	0
  1932  0A72  347D               	retlw	125
