

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 02:39:35 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1,noexec
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0xCA0,32
    47                           	dabs	1,0xC20,80
    48                           	dabs	1,0xBA0,80
    49                           	dabs	1,0xB30,64
    50                           	dabs	1,0x26F0,0,_sineTable
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 06/07/2023 GMT
  4471 ;; Hardware stack levels used: 1
  4472 ;; This function calls:
  4473 ;;		Nothing
  4474 ;; This function is called by:
  4475 ;;		_generateSineTable
  4476 ;;		___rem_pio2f
  4477 ;; This function uses a non-reentrant model
  4478 ;;
  4479                           
  4480     0029                     ___fltol:	
  4481                           ;psect for function ___fltol
  4482                           
  4483     0029                     l1721:	
  4484                           ;incstack = 0
  4485                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  4486                           
  4487     0029  1003               	clrc
  4488     002A  0020               	movlb	0	; select bank0
  4489     002B  0D6A               	rlf	___fltol@f1+2,w
  4490     002C  0D6B               	rlf	___fltol@f1+3,w
  4491     002D  0021               	movlb	1	; select bank1
  4492     002E  00A1               	movwf	___fltol@exp1^(0+128)
  4493     002F  0821               	movf	___fltol@exp1^(0+128),w
  4494     0030  1D03               	btfss	3,2
  4495     0031  2833               	goto	u1941
  4496     0032  2834               	goto	u1940
  4497     0033                     u1941:
  4498     0033  283E               	goto	l1727
  4499     0034                     u1940:
  4500     0034                     l1723:
  4501     0034  3000               	movlw	0
  4502     0035  0020               	movlb	0	; select bank0
  4503     0036  00EB               	movwf	?___fltol+3
  4504     0037  3000               	movlw	0
  4505     0038  00EA               	movwf	?___fltol+2
  4506     0039  3000               	movlw	0
  4507     003A  00E9               	movwf	?___fltol+1
  4508     003B  3000               	movlw	0
  4509     003C  00E8               	movwf	?___fltol
  4510     003D  28A4               	goto	l332
  4511     003E                     l1727:
  4512     003E  0020               	movlb	0	; select bank0
  4513     003F  0868               	movf	___fltol@f1,w
  4514     0040  00EC               	movwf	??___fltol
  4515     0041  0869               	movf	___fltol@f1+1,w
  4516     0042  00ED               	movwf	??___fltol+1
  4517     0043  086A               	movf	___fltol@f1+2,w
  4518     0044  00EE               	movwf	??___fltol+2
  4519     0045  086B               	movf	___fltol@f1+3,w
  4520     0046  00EF               	movwf	??___fltol+3
  4521     0047  301F               	movlw	31
  4522     0048                     u1955:
  4523     0048  36EF               	lsrf	??___fltol+3,f
  4524     0049  0CEE               	rrf	??___fltol+2,f
  4525     004A  0CED               	rrf	??___fltol+1,f
  4526     004B  0CEC               	rrf	??___fltol,f
  4527     004C                     u1950:
  4528     004C  0B89               	decfsz	9,f
  4529     004D  2848               	goto	u1955
  4530     004E  086C               	movf	??___fltol,w
  4531     004F  0021               	movlb	1	; select bank1
  4532     0050  00A0               	movwf	___fltol@sign1^(0+128)
  4533     0051                     l1729:
  4534     0051  0020               	movlb	0	; select bank0
  4535     0052  17EA               	bsf	___fltol@f1+2,7
  4536     0053                     l1731:
  4537     0053  30FF               	movlw	255
  4538     0054  05E8               	andwf	___fltol@f1,f
  4539     0055  30FF               	movlw	255
  4540     0056  05E9               	andwf	___fltol@f1+1,f
  4541     0057  30FF               	movlw	255
  4542     0058  05EA               	andwf	___fltol@f1+2,f
  4543     0059  3000               	movlw	0
  4544     005A  05EB               	andwf	___fltol@f1+3,f
  4545     005B                     l1733:
  4546     005B  3096               	movlw	150
  4547     005C  0021               	movlb	1	; select bank1
  4548     005D  02A1               	subwf	___fltol@exp1^(0+128),f
  4549     005E                     l1735:
  4550     005E  1FA1               	btfss	___fltol@exp1^(0+128),7
  4551     005F  2861               	goto	u1961
  4552     0060  2862               	goto	u1960
  4553     0061                     u1961:
  4554     0061  287C               	goto	l1745
  4555     0062                     u1960:
  4556     0062                     l1737:
  4557     0062  0821               	movf	___fltol@exp1^(0+128),w
  4558     0063  3A80               	xorlw	128
  4559     0064  3E97               	addlw	151
  4560     0065  1803               	skipnc
  4561     0066  2868               	goto	u1971
  4562     0067  2869               	goto	u1970
  4563     0068                     u1971:
  4564     0068  286A               	goto	l1743
  4565     0069                     u1970:
  4566     0069  2834               	goto	l1723
  4567     006A                     l1743:
  4568     006A  3001               	movlw	1
  4569     006B                     u1985:
  4570     006B  0020               	movlb	0	; select bank0
  4571     006C  36EB               	lsrf	___fltol@f1+3,f
  4572     006D  0CEA               	rrf	___fltol@f1+2,f
  4573     006E  0CE9               	rrf	___fltol@f1+1,f
  4574     006F  0CE8               	rrf	___fltol@f1,f
  4575     0070  0B89               	decfsz	9,f
  4576     0071  286B               	goto	u1985
  4577     0072  3001               	movlw	1
  4578     0073  00EC               	movwf	??___fltol
  4579     0074  086C               	movf	??___fltol,w
  4580     0075  0021               	movlb	1	; select bank1
  4581     0076  07A1               	addwf	___fltol@exp1^(0+128),f
  4582     0077  1D03               	btfss	3,2
  4583     0078  287A               	goto	u1991
  4584     0079  287B               	goto	u1990
  4585     007A                     u1991:
  4586     007A  286A               	goto	l1743
  4587     007B                     u1990:
  4588     007B  2893               	goto	l1753
  4589     007C                     l1745:
  4590     007C  3020               	movlw	32
  4591     007D  0221               	subwf	___fltol@exp1^(0+128),w
  4592     007E  1C03               	skipc
  4593     007F  2881               	goto	u2001
  4594     0080  2882               	goto	u2000
  4595     0081                     u2001:
  4596     0081  288E               	goto	l339
  4597     0082                     u2000:
  4598     0082  2834               	goto	l1723
  4599     0083                     l1751:
  4600     0083  3001               	movlw	1
  4601     0084                     u2015:
  4602     0084  0020               	movlb	0	; select bank0
  4603     0085  35E8               	lslf	___fltol@f1,f
  4604     0086  0DE9               	rlf	___fltol@f1+1,f
  4605     0087  0DEA               	rlf	___fltol@f1+2,f
  4606     0088  0DEB               	rlf	___fltol@f1+3,f
  4607     0089  0B89               	decfsz	9,f
  4608     008A  2884               	goto	u2015
  4609     008B  3001               	movlw	1
  4610     008C  0021               	movlb	1	; select bank1
  4611     008D  02A1               	subwf	___fltol@exp1^(0+128),f
  4612     008E                     l339:
  4613     008E  0821               	movf	___fltol@exp1^(0+128),w
  4614     008F  1D03               	btfss	3,2
  4615     0090  2892               	goto	u2021
  4616     0091  2893               	goto	u2020
  4617     0092                     u2021:
  4618     0092  2883               	goto	l1751
  4619     0093                     u2020:
  4620     0093                     l1753:
  4621     0093  0820               	movf	___fltol@sign1^(0+128),w
  4622     0094  1903               	btfsc	3,2
  4623     0095  2897               	goto	u2031
  4624     0096  2898               	goto	u2030
  4625     0097                     u2031:
  4626     0097  28A4               	goto	l342
  4627     0098                     u2030:
  4628     0098                     l1755:
  4629     0098  0020               	movlb	0	; select bank0
  4630     0099  09E8               	comf	___fltol@f1,f
  4631     009A  09E9               	comf	___fltol@f1+1,f
  4632     009B  09EA               	comf	___fltol@f1+2,f
  4633     009C  09EB               	comf	___fltol@f1+3,f
  4634     009D  0AE8               	incf	___fltol@f1,f
  4635     009E  1903               	skipnz
  4636     009F  0AE9               	incf	___fltol@f1+1,f
  4637     00A0  1903               	skipnz
  4638     00A1  0AEA               	incf	___fltol@f1+2,f
  4639     00A2  1903               	skipnz
  4640     00A3  0AEB               	incf	___fltol@f1+3,f
  4641     00A4                     l342:
  4642     00A4                     l332:
  4643     00A4  0008               	return
  4644     00A5                     __end_of___fltol:
  4645                           
  4646                           	psect	text10
  4647     157C                     __ptext10:	
  4648 ;; *************** function ___flsub *****************
  4649 ;; Defined at:
  4650 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\sprcadd.c"
  4651 ;; Parameters:    Size  Location     Type
  4652 ;;  a               4   72[BANK0 ] long 
  4653 ;;  b               4   76[BANK0 ] long 
  4654 ;; Auto vars:     Size  Location     Type
  4655 ;;		None
  4656 ;; Return value:  Size  Location     Type
  4657 ;;                  4   72[BANK0 ] long 
  4658 ;; Registers used:
  4659 ;;		wreg, status,2, status,0, pclath, cstack
  4660 ;; Tracked objects:
  4661 ;;		On entry : 0/0
  4662 ;;		On exit  : 0/0
  4663 ;;		Unchanged: 0/0
  4664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4665 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4666 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4667 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4668 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4669 ;;Total ram usage:        8 bytes
  4670 ;; Hardware stack levels used: 1
  4671 ;; Hardware stack levels required when called: 1
  4672 ;; This function calls:
  4673 ;;		___fladd
  4674 ;; This function is called by:
  4675 ;;		___rem_pio2f
  4676 ;; This function uses a non-reentrant model
  4677 ;;
  4678                           
  4679     157C                     ___flsub:	
  4680                           ;psect for function ___flsub
  4681                           
  4682     157C                     l1757:	
  4683                           ;incstack = 0
  4684                           ; Regs used in ___flsub: [wreg+status,2+status,0+pclath+cstack]
  4685                           
  4686     157C  3080               	movlw	128
  4687     157D  0020               	movlb	0	; select bank0
  4688     157E  06EB               	xorwf	___flsub@a+3,f
  4689     157F                     l1759:
  4690     157F  086F               	movf	___flsub@b+3,w
  4691     1580  00D7               	movwf	___fladd@b+3
  4692     1581  086E               	movf	___flsub@b+2,w
  4693     1582  00D6               	movwf	___fladd@b+2
  4694     1583  086D               	movf	___flsub@b+1,w
  4695     1584  00D5               	movwf	___fladd@b+1
  4696     1585  086C               	movf	___flsub@b,w
  4697     1586  00D4               	movwf	___fladd@b
  4698     1587  086B               	movf	___flsub@a+3,w
  4699     1588  00DB               	movwf	___fladd@a+3
  4700     1589  086A               	movf	___flsub@a+2,w
  4701     158A  00DA               	movwf	___fladd@a+2
  4702     158B  0869               	movf	___flsub@a+1,w
  4703     158C  00D9               	movwf	___fladd@a+1
  4704     158D  0868               	movf	___flsub@a,w
  4705     158E  00D8               	movwf	___fladd@a
  4706     158F  318B  23BD  3195   	fcall	___fladd
  4707     1592  0020               	movlb	0	; select bank0
  4708     1593  0857               	movf	?___fladd+3,w
  4709     1594  00EB               	movwf	?___flsub+3
  4710     1595  0856               	movf	?___fladd+2,w
  4711     1596  00EA               	movwf	?___flsub+2
  4712     1597  0855               	movf	?___fladd+1,w
  4713     1598  00E9               	movwf	?___flsub+1
  4714     1599  0854               	movf	?___fladd,w
  4715     159A  00E8               	movwf	?___flsub
  4716     159B                     l485:
  4717     159B  0008               	return
  4718     159C                     __end_of___flsub:
  4719                           
  4720                           	psect	text11
  4721     1564                     __ptext11:	
  4722 ;; *************** function ___flneg *****************
  4723 ;; Defined at:
  4724 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\flneg.c"
  4725 ;; Parameters:    Size  Location     Type
  4726 ;;  f1              4   24[BANK1 ] long 
  4727 ;; Auto vars:     Size  Location     Type
  4728 ;;		None
  4729 ;; Return value:  Size  Location     Type
  4730 ;;                  4   24[BANK1 ] long 
  4731 ;; Registers used:
  4732 ;;		wreg
  4733 ;; Tracked objects:
  4734 ;;		On entry : 0/0
  4735 ;;		On exit  : 0/0
  4736 ;;		Unchanged: 0/0
  4737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4738 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4739 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4740 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4741 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4742 ;;Total ram usage:        4 bytes
  4743 ;; Hardware stack levels used: 1
  4744 ;; This function calls:
  4745 ;;		Nothing
  4746 ;; This function is called by:
  4747 ;;		_sinf
  4748 ;;		___rem_pio2f
  4749 ;; This function uses a non-reentrant model
  4750 ;;
  4751                           
  4752     1564                     ___flneg:	
  4753                           ;psect for function ___flneg
  4754                           
  4755     1564                     l1713:	
  4756                           ;incstack = 0
  4757                           ; Regs used in ___flneg: [wreg]
  4758                           
  4759     1564  0021               	movlb	1	; select bank1
  4760     1565  083B               	movf	(___flneg@f1+3)^(0+128),w
  4761     1566  043A               	iorwf	(___flneg@f1+2)^(0+128),w
  4762     1567  0439               	iorwf	(___flneg@f1+1)^(0+128),w
  4763     1568  0438               	iorwf	___flneg@f1^(0+128),w
  4764     1569  1903               	skipnz
  4765     156A  2D6C               	goto	u1931
  4766     156B  2D6D               	goto	u1930
  4767     156C                     u1931:
  4768     156C  2D6F               	goto	l1717
  4769     156D                     u1930:
  4770     156D                     l1715:
  4771     156D  3080               	movlw	128
  4772     156E  06BB               	xorwf	(___flneg@f1+3)^(0+128),f
  4773     156F                     l1717:
  4774     156F                     l328:
  4775     156F  0008               	return
  4776     1570                     __end_of___flneg:
  4777                           
  4778                           	psect	text12
  4779     1668                     __ptext12:	
  4780 ;; *************** function ___cosdf *****************
  4781 ;; Defined at:
  4782 ;;		line 26 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__cosdf.c"
  4783 ;; Parameters:    Size  Location     Type
  4784 ;;  x               4   72[BANK0 ] long 
  4785 ;; Auto vars:     Size  Location     Type
  4786 ;;  z               4   20[BANK1 ] long 
  4787 ;;  w               4   16[BANK1 ] long 
  4788 ;;  r               4    0[BANK1 ] long 
  4789 ;; Return value:  Size  Location     Type
  4790 ;;                  4   72[BANK0 ] float 
  4791 ;; Registers used:
  4792 ;;		wreg, status,2, status,0, pclath, cstack
  4793 ;; Tracked objects:
  4794 ;;		On entry : 0/0
  4795 ;;		On exit  : 0/0
  4796 ;;		Unchanged: 0/0
  4797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4798 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4799 ;;      Locals:         0       0      24       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4800 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4801 ;;      Totals:         0       4      24       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  4802 ;;Total ram usage:       28 bytes
  4803 ;; Hardware stack levels used: 1
  4804 ;; Hardware stack levels required when called: 2
  4805 ;; This function calls:
  4806 ;;		___fladd
  4807 ;;		___flmul
  4808 ;; This function is called by:
  4809 ;;		_sinf
  4810 ;; This function uses a non-reentrant model
  4811 ;;
  4812                           
  4813     1668                     ___cosdf:	
  4814                           ;psect for function ___cosdf
  4815                           
  4816     1668                     l1955:	
  4817                           ;incstack = 0
  4818                           ; Regs used in ___cosdf: [wreg+status,2+status,0+pclath+cstack]
  4819                           
  4820     1668  0020               	movlb	0	; select bank0
  4821     1669  086B               	movf	___cosdf@x+3,w
  4822     166A  00A3               	movwf	___flmul@b+3
  4823     166B  086A               	movf	___cosdf@x+2,w
  4824     166C  00A2               	movwf	___flmul@b+2
  4825     166D  0869               	movf	___cosdf@x+1,w
  4826     166E  00A1               	movwf	___flmul@b+1
  4827     166F  0868               	movf	___cosdf@x,w
  4828     1670  00A0               	movwf	___flmul@b
  4829     1671  086B               	movf	___cosdf@x+3,w
  4830     1672  00A7               	movwf	___flmul@a+3
  4831     1673  086A               	movf	___cosdf@x+2,w
  4832     1674  00A6               	movwf	___flmul@a+2
  4833     1675  0869               	movf	___cosdf@x+1,w
  4834     1676  00A5               	movwf	___flmul@a+1
  4835     1677  0868               	movf	___cosdf@x,w
  4836     1678  00A4               	movwf	___flmul@a
  4837     1679  318D  25C5  3196   	fcall	___flmul
  4838     167C  0020               	movlb	0	; select bank0
  4839     167D  0823               	movf	?___flmul+3,w
  4840     167E  0021               	movlb	1	; select bank1
  4841     167F  00B7               	movwf	(___cosdf@z+3)^(0+128)
  4842     1680  0020               	movlb	0	; select bank0
  4843     1681  0822               	movf	?___flmul+2,w
  4844     1682  0021               	movlb	1	; select bank1
  4845     1683  00B6               	movwf	(___cosdf@z+2)^(0+128)
  4846     1684  0020               	movlb	0	; select bank0
  4847     1685  0821               	movf	?___flmul+1,w
  4848     1686  0021               	movlb	1	; select bank1
  4849     1687  00B5               	movwf	(___cosdf@z+1)^(0+128)
  4850     1688  0020               	movlb	0	; select bank0
  4851     1689  0820               	movf	?___flmul,w
  4852     168A  0021               	movlb	1	; select bank1
  4853     168B  00B4               	movwf	___cosdf@z^(0+128)
  4854     168C  0837               	movf	(___cosdf@z+3)^(0+128),w
  4855     168D  0020               	movlb	0	; select bank0
  4856     168E  00A3               	movwf	___flmul@b+3
  4857     168F  0021               	movlb	1	; select bank1
  4858     1690  0836               	movf	(___cosdf@z+2)^(0+128),w
  4859     1691  0020               	movlb	0	; select bank0
  4860     1692  00A2               	movwf	___flmul@b+2
  4861     1693  0021               	movlb	1	; select bank1
  4862     1694  0835               	movf	(___cosdf@z+1)^(0+128),w
  4863     1695  0020               	movlb	0	; select bank0
  4864     1696  00A1               	movwf	___flmul@b+1
  4865     1697  0021               	movlb	1	; select bank1
  4866     1698  0834               	movf	___cosdf@z^(0+128),w
  4867     1699  0020               	movlb	0	; select bank0
  4868     169A  00A0               	movwf	___flmul@b
  4869     169B  0021               	movlb	1	; select bank1
  4870     169C  0837               	movf	(___cosdf@z+3)^(0+128),w
  4871     169D  0020               	movlb	0	; select bank0
  4872     169E  00A7               	movwf	___flmul@a+3
  4873     169F  0021               	movlb	1	; select bank1
  4874     16A0  0836               	movf	(___cosdf@z+2)^(0+128),w
  4875     16A1  0020               	movlb	0	; select bank0
  4876     16A2  00A6               	movwf	___flmul@a+2
  4877     16A3  0021               	movlb	1	; select bank1
  4878     16A4  0835               	movf	(___cosdf@z+1)^(0+128),w
  4879     16A5  0020               	movlb	0	; select bank0
  4880     16A6  00A5               	movwf	___flmul@a+1
  4881     16A7  0021               	movlb	1	; select bank1
  4882     16A8  0834               	movf	___cosdf@z^(0+128),w
  4883     16A9  0020               	movlb	0	; select bank0
  4884     16AA  00A4               	movwf	___flmul@a
  4885     16AB  318D  25C5  3196   	fcall	___flmul
  4886     16AE  0020               	movlb	0	; select bank0
  4887     16AF  0823               	movf	?___flmul+3,w
  4888     16B0  0021               	movlb	1	; select bank1
  4889     16B1  00B3               	movwf	(___cosdf@w+3)^(0+128)
  4890     16B2  0020               	movlb	0	; select bank0
  4891     16B3  0822               	movf	?___flmul+2,w
  4892     16B4  0021               	movlb	1	; select bank1
  4893     16B5  00B2               	movwf	(___cosdf@w+2)^(0+128)
  4894     16B6  0020               	movlb	0	; select bank0
  4895     16B7  0821               	movf	?___flmul+1,w
  4896     16B8  0021               	movlb	1	; select bank1
  4897     16B9  00B1               	movwf	(___cosdf@w+1)^(0+128)
  4898     16BA  0020               	movlb	0	; select bank0
  4899     16BB  0820               	movf	?___flmul,w
  4900     16BC  0021               	movlb	1	; select bank1
  4901     16BD  00B0               	movwf	___cosdf@w^(0+128)
  4902     16BE  30BA               	movlw	186
  4903     16BF  0020               	movlb	0	; select bank0
  4904     16C0  00D7               	movwf	___fladd@b+3
  4905     16C1  30B6               	movlw	182
  4906     16C2  00D6               	movwf	___fladd@b+2
  4907     16C3  3004               	movlw	4
  4908     16C4  00D5               	movwf	___fladd@b+1
  4909     16C5  303F               	movlw	63
  4910     16C6  00D4               	movwf	___fladd@b
  4911     16C7  3037               	movlw	55
  4912     16C8  00A3               	movwf	___flmul@b+3
  4913     16C9  30CC               	movlw	204
  4914     16CA  00A2               	movwf	___flmul@b+2
  4915     16CB  309A               	movlw	154
  4916     16CC  00A1               	movwf	___flmul@b+1
  4917     16CD  3017               	movlw	23
  4918     16CE  00A0               	movwf	___flmul@b
  4919     16CF  0021               	movlb	1	; select bank1
  4920     16D0  0837               	movf	(___cosdf@z+3)^(0+128),w
  4921     16D1  0020               	movlb	0	; select bank0
  4922     16D2  00A7               	movwf	___flmul@a+3
  4923     16D3  0021               	movlb	1	; select bank1
  4924     16D4  0836               	movf	(___cosdf@z+2)^(0+128),w
  4925     16D5  0020               	movlb	0	; select bank0
  4926     16D6  00A6               	movwf	___flmul@a+2
  4927     16D7  0021               	movlb	1	; select bank1
  4928     16D8  0835               	movf	(___cosdf@z+1)^(0+128),w
  4929     16D9  0020               	movlb	0	; select bank0
  4930     16DA  00A5               	movwf	___flmul@a+1
  4931     16DB  0021               	movlb	1	; select bank1
  4932     16DC  0834               	movf	___cosdf@z^(0+128),w
  4933     16DD  0020               	movlb	0	; select bank0
  4934     16DE  00A4               	movwf	___flmul@a
  4935     16DF  318D  25C5  3196   	fcall	___flmul
  4936     16E2  0020               	movlb	0	; select bank0
  4937     16E3  0823               	movf	?___flmul+3,w
  4938     16E4  00DB               	movwf	___fladd@a+3
  4939     16E5  0822               	movf	?___flmul+2,w
  4940     16E6  00DA               	movwf	___fladd@a+2
  4941     16E7  0821               	movf	?___flmul+1,w
  4942     16E8  00D9               	movwf	___fladd@a+1
  4943     16E9  0820               	movf	?___flmul,w
  4944     16EA  00D8               	movwf	___fladd@a
  4945     16EB  318B  23BD  3196   	fcall	___fladd
  4946     16EE  0020               	movlb	0	; select bank0
  4947     16EF  0857               	movf	?___fladd+3,w
  4948     16F0  0021               	movlb	1	; select bank1
  4949     16F1  00A3               	movwf	(___cosdf@r+3)^(0+128)
  4950     16F2  0020               	movlb	0	; select bank0
  4951     16F3  0856               	movf	?___fladd+2,w
  4952     16F4  0021               	movlb	1	; select bank1
  4953     16F5  00A2               	movwf	(___cosdf@r+2)^(0+128)
  4954     16F6  0020               	movlb	0	; select bank0
  4955     16F7  0855               	movf	?___fladd+1,w
  4956     16F8  0021               	movlb	1	; select bank1
  4957     16F9  00A1               	movwf	(___cosdf@r+1)^(0+128)
  4958     16FA  0020               	movlb	0	; select bank0
  4959     16FB  0854               	movf	?___fladd,w
  4960     16FC  0021               	movlb	1	; select bank1
  4961     16FD  00A0               	movwf	___cosdf@r^(0+128)
  4962     16FE  0837               	movf	(___cosdf@z+3)^(0+128),w
  4963     16FF  0020               	movlb	0	; select bank0
  4964     1700  00A3               	movwf	___flmul@b+3
  4965     1701  0021               	movlb	1	; select bank1
  4966     1702  0836               	movf	(___cosdf@z+2)^(0+128),w
  4967     1703  0020               	movlb	0	; select bank0
  4968     1704  00A2               	movwf	___flmul@b+2
  4969     1705  0021               	movlb	1	; select bank1
  4970     1706  0835               	movf	(___cosdf@z+1)^(0+128),w
  4971     1707  0020               	movlb	0	; select bank0
  4972     1708  00A1               	movwf	___flmul@b+1
  4973     1709  0021               	movlb	1	; select bank1
  4974     170A  0834               	movf	___cosdf@z^(0+128),w
  4975     170B  0020               	movlb	0	; select bank0
  4976     170C  00A0               	movwf	___flmul@b
  4977     170D  0021               	movlb	1	; select bank1
  4978     170E  0833               	movf	(___cosdf@w+3)^(0+128),w
  4979     170F  0020               	movlb	0	; select bank0
  4980     1710  00A7               	movwf	___flmul@a+3
  4981     1711  0021               	movlb	1	; select bank1
  4982     1712  0832               	movf	(___cosdf@w+2)^(0+128),w
  4983     1713  0020               	movlb	0	; select bank0
  4984     1714  00A6               	movwf	___flmul@a+2
  4985     1715  0021               	movlb	1	; select bank1
  4986     1716  0831               	movf	(___cosdf@w+1)^(0+128),w
  4987     1717  0020               	movlb	0	; select bank0
  4988     1718  00A5               	movwf	___flmul@a+1
  4989     1719  0021               	movlb	1	; select bank1
  4990     171A  0830               	movf	___cosdf@w^(0+128),w
  4991     171B  0020               	movlb	0	; select bank0
  4992     171C  00A4               	movwf	___flmul@a
  4993     171D  318D  25C5  3196   	fcall	___flmul
  4994     1720  0020               	movlb	0	; select bank0
  4995     1721  0823               	movf	?___flmul+3,w
