

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 05 06:46:41 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 06/07/2023 GMT
   902     07C0  00F0               	movwf	___lldiv@divisor
   903     07C1  082F               	movf	_i+3,w
   904     07C2  00F7               	movwf	___lldiv@dividend+3
   905     07C3  082E               	movf	_i+2,w
   906     07C4  00F6               	movwf	___lldiv@dividend+2
   907     07C5  082D               	movf	_i+1,w
   908     07C6  00F5               	movwf	___lldiv@dividend+1
   909     07C7  082C               	movf	_i,w
   910     07C8  00F4               	movwf	___lldiv@dividend
   911     07C9  3187  2731  3187   	fcall	___lldiv
   912     07CC  0873               	movf	?___lldiv+3,w
   913     07CD  0020               	movlb	0	; select bank0
   914     07CE  00A7               	movwf	___llmod@dividend+3
   915     07CF  0872               	movf	?___lldiv+2,w
   916     07D0  00A6               	movwf	___llmod@dividend+2
   917     07D1  0871               	movf	?___lldiv+1,w
   918     07D2  00A5               	movwf	___llmod@dividend+1
   919     07D3  0870               	movf	?___lldiv,w
   920     07D4  00A4               	movwf	___llmod@dividend
   921     07D5  3186  268D  3187   	fcall	___llmod
   922     07D8  0020               	movlb	0	; select bank0
   923     07D9  0820               	movf	?___llmod,w
   924     07DA  00B1               	movwf	_digit
   925     07DB                     l860:
   926                           
   927                           ;main.c: 101:       digitCount = seg(digit);
   928     07DB  0831               	movf	_digit,w
   929     07DC  00AA               	movwf	??_main
   930     07DD  01AB               	clrf	??_main+1
   931     07DE  082A               	movf	??_main,w
   932     07DF  00F0               	movwf	seg@num
   933     07E0  082B               	movf	??_main+1,w
   934     07E1  00F1               	movwf	seg@num+1
   935     07E2  3186  26D8  3187   	fcall	_seg
   936     07E5  0870               	movf	?_seg,w
   937     07E6  0020               	movlb	0	; select bank0
   938     07E7  00B0               	movwf	_digitCount
   939     07E8                     l862:
   940                           
   941                           ;main.c: 102:       PORTD = digitCount;
   942     07E8  0830               	movf	_digitCount,w
   943     07E9  008F               	movwf	15	;volatile
   944     07EA                     l864:
   945                           
   946                           ;main.c: 104:       _delay((unsigned long)((2)*(16000000/4000.0)));
   947     07EA  300B               	movlw	11
   948     07EB  0020               	movlb	0	; select bank0
   949     07EC  00AA               	movwf	??_main
   950     07ED  3062               	movlw	98
   951     07EE                     u297:
   952     07EE  0B89               	decfsz	9,f
   953     07EF  2FEE               	goto	u297
   954     07F0  0BAA               	decfsz	??_main,f
   955     07F1  2FEE               	goto	u297
   956     07F2  0000               	nop
   957     07F3  2F90               	goto	l852
   958     07F4  3180  2803         	ljmp	start
   959     07F6                     __end_of_main:
   960                           
   961                           	psect	text1
   962     06D8                     __ptext1:	
   963 ;; *************** function _seg *****************
   964 ;; Defined at:
   965 ;;		line 42 in file "main.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  num             2    0[COMMON] unsigned int 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;		None
   970 ;; Return value:  Size  Location     Type
   971 ;;                  2    0[COMMON] unsigned int 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   979 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   980 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   982 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   983 ;;Total ram usage:        2 bytes
   984 ;; Hardware stack levels used: 1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_main
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992     06D8                     _seg:	
   993                           ;psect for function _seg
   994                           
   995     06D8                     l752:	
   996                           ;incstack = 0
   997                           ; Regs used in _seg: [wreg-fsr0h+status,2+status,0]
   998                           
   999                           
  1000                           ;main.c: 42: unsigned int seg(unsigned int num);main.c: 43: {;main.c: 44:    switch(num)
  1001     06D8  2F0B               	goto	l796
  1002     06D9                     l754:
  1003     06D9  303F               	movlw	63
  1004     06DA  00F0               	movwf	?_seg
  1005     06DB  3000               	movlw	0
  1006     06DC  00F1               	movwf	?_seg+1
  1007     06DD  2F30               	goto	l19
  1008     06DE                     l758:
  1009     06DE  3006               	movlw	6
  1010     06DF  00F0               	movwf	?_seg
  1011     06E0  3000               	movlw	0
  1012     06E1  00F1               	movwf	?_seg+1
  1013     06E2  2F30               	goto	l19
  1014     06E3                     l762:
  1015     06E3  305B               	movlw	91
  1016     06E4  00F0               	movwf	?_seg
  1017     06E5  3000               	movlw	0
  1018     06E6  00F1               	movwf	?_seg+1
  1019     06E7  2F30               	goto	l19
  1020     06E8                     l766:
  1021     06E8  304F               	movlw	79
  1022     06E9  00F0               	movwf	?_seg
  1023     06EA  3000               	movlw	0
  1024     06EB  00F1               	movwf	?_seg+1
  1025     06EC  2F30               	goto	l19
  1026     06ED                     l770:
  1027     06ED  3066               	movlw	102
  1028     06EE  00F0               	movwf	?_seg
  1029     06EF  3000               	movlw	0
  1030     06F0  00F1               	movwf	?_seg+1
  1031     06F1  2F30               	goto	l19
  1032     06F2                     l774:
  1033     06F2  306D               	movlw	109
  1034     06F3  00F0               	movwf	?_seg
  1035     06F4  3000               	movlw	0
  1036     06F5  00F1               	movwf	?_seg+1
  1037     06F6  2F30               	goto	l19
  1038     06F7                     l778:
  1039     06F7  307D               	movlw	125
  1040     06F8  00F0               	movwf	?_seg
  1041     06F9  3000               	movlw	0
  1042     06FA  00F1               	movwf	?_seg+1
  1043     06FB  2F30               	goto	l19
  1044     06FC                     l782:
  1045     06FC  3007               	movlw	7
  1046     06FD  00F0               	movwf	?_seg
  1047     06FE  3000               	movlw	0
  1048     06FF  00F1               	movwf	?_seg+1
  1049     0700  2F30               	goto	l19
  1050     0701                     l786:
  1051     0701  307F               	movlw	127
  1052     0702  00F0               	movwf	?_seg
  1053     0703  3000               	movlw	0
  1054     0704  00F1               	movwf	?_seg+1
  1055     0705  2F30               	goto	l19
  1056     0706                     l790:
  1057     0706  306F               	movlw	111
  1058     0707  00F0               	movwf	?_seg
  1059     0708  3000               	movlw	0
  1060     0709  00F1               	movwf	?_seg+1
  1061     070A  2F30               	goto	l19
  1062     070B                     l796:
  1063                           
  1064                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1065                           ; Switch size 1, requested type "simple"
  1066                           ; Number of cases is 1, Range of values is 0 to 0
  1067                           ; switch strategies available:
  1068                           ; Name         Instructions Cycles
  1069                           ; simple_byte            4     3 (average)
  1070                           ; direct_byte            8     6 (fixed)
  1071                           ; jumptable            260     6 (fixed)
  1072                           ;	Chosen strategy is simple_byte
  1073     070B  0871               	movf	seg@num+1,w
  1074     070C  3A00               	xorlw	0	; case 0
  1075     070D  1903               	skipnz
  1076     070E  2F10               	goto	l886
  1077     070F  2F30               	goto	l19
  1078     0710                     l886:
  1079                           
  1080                           ; Switch size 1, requested type "simple"
  1081                           ; Number of cases is 10, Range of values is 0 to 9
  1082                           ; switch strategies available:
  1083                           ; Name         Instructions Cycles
  1084                           ; direct_byte           26     6 (fixed)
  1085                           ; simple_byte           31    16 (average)
  1086                           ; jumptable            260     6 (fixed)
  1087                           ;	Chosen strategy is simple_byte
  1088     0710  0870               	movf	seg@num,w
  1089     0711  3A00               	xorlw	0	; case 0
  1090     0712  1903               	skipnz
  1091     0713  2ED9               	goto	l754
  1092     0714  3A01               	xorlw	1	; case 1
  1093     0715  1903               	skipnz
  1094     0716  2EDE               	goto	l758
  1095     0717  3A03               	xorlw	3	; case 2
  1096     0718  1903               	skipnz
  1097     0719  2EE3               	goto	l762
  1098     071A  3A01               	xorlw	1	; case 3
  1099     071B  1903               	skipnz
  1100     071C  2EE8               	goto	l766
  1101     071D  3A07               	xorlw	7	; case 4
  1102     071E  1903               	skipnz
  1103     071F  2EED               	goto	l770
  1104     0720  3A01               	xorlw	1	; case 5
  1105     0721  1903               	skipnz
  1106     0722  2EF2               	goto	l774
  1107     0723  3A03               	xorlw	3	; case 6
  1108     0724  1903               	skipnz
  1109     0725  2EF7               	goto	l778
  1110     0726  3A01               	xorlw	1	; case 7
  1111     0727  1903               	skipnz
  1112     0728  2EFC               	goto	l782
  1113     0729  3A0F               	xorlw	15	; case 8
  1114     072A  1903               	skipnz
  1115     072B  2F01               	goto	l786
  1116     072C  3A01               	xorlw	1	; case 9
  1117     072D  1903               	skipnz
  1118     072E  2F06               	goto	l790
  1119     072F  2F30               	goto	l19
  1120     0730                     l19:
  1121     0730  0008               	return
  1122     0731                     __end_of_seg:
  1123                           
  1124                           	psect	text2
  1125     0680                     __ptext2:	
  1126 ;; *************** function _initMain *****************
  1127 ;; Defined at:
  1128 ;;		line 69 in file "main.c"
  1129 ;; Parameters:    Size  Location     Type
  1130 ;;		None
  1131 ;; Auto vars:     Size  Location     Type
  1132 ;;		None
  1133 ;; Return value:  Size  Location     Type
  1134 ;;                  1    wreg      void 
  1135 ;; Registers used:
  1136 ;;		status,2, status,0, pclath, cstack
  1137 ;; Tracked objects:
  1138 ;;		On entry : 0/0
  1139 ;;		On exit  : 0/0
  1140 ;;		Unchanged: 0/0
  1141 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1142 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1143 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1144 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1145 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1146 ;;Total ram usage:        0 bytes
  1147 ;; Hardware stack levels used: 1
  1148 ;; Hardware stack levels required when called: 1
  1149 ;; This function calls:
  1150 ;;		_internal_16
  1151 ;; This function is called by:
  1152 ;;		_main
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156     0680                     _initMain:	
  1157                           ;psect for function _initMain
  1158                           
  1159     0680                     l802:	
  1160                           ;incstack = 0
  1161                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1162                           
  1163                           
  1164                           ;main.c: 71:     internal_16();
  1165     0680  3186  2684  3186   	fcall	_internal_16
  1166     0683                     l32:
  1167     0683  0008               	return
  1168     0684                     __end_of_initMain:
  1169                           
  1170                           	psect	text3
  1171     0684                     __ptext3:	
  1172 ;; *************** function _internal_16 *****************
  1173 ;; Defined at:
  1174 ;;		line 57 in file "PIC16F1719_Internal.c"
  1175 ;; Parameters:    Size  Location     Type
  1176 ;;		None
  1177 ;; Auto vars:     Size  Location     Type
  1178 ;;		None
  1179 ;; Return value:  Size  Location     Type
  1180 ;;                  1    wreg      void 
  1181 ;; Registers used:
  1182 ;;		None
  1183 ;; Tracked objects:
  1184 ;;		On entry : 0/0
  1185 ;;		On exit  : 0/0
  1186 ;;		Unchanged: 0/0
  1187 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1189 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1190 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1191 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1192 ;;Total ram usage:        0 bytes
  1193 ;; Hardware stack levels used: 1
  1194 ;; This function calls:
  1195 ;;		Nothing
  1196 ;; This function is called by:
  1197 ;;		_initMain
  1198 ;; This function uses a non-reentrant model
  1199 ;;
  1200                           
  1201     0684                     _internal_16:	
  1202                           ;psect for function _internal_16
  1203                           
  1204     0684                     l750:	
  1205                           ;incstack = 0
  1206                           ; Regs used in _internal_16: []
  1207                           
  1208                           
  1209                           ;PIC16F1719_Internal.c: 59:     SCS0 = 0;
  1210     0684  0021               	movlb	1	; select bank1
  1211     0685  1019               	bcf	25,0	;volatile
  1212                           
  1213                           ;PIC16F1719_Internal.c: 60:     SCS1 = 0;
  1214     0686  1099               	bcf	25,1	;volatile
  1215                           
  1216                           ;PIC16F1719_Internal.c: 63:     IRCF0 = 1;
  1217     0687  1599               	bsf	25,3	;volatile
  1218                           
  1219                           ;PIC16F1719_Internal.c: 64:     IRCF1 = 1;
  1220     0688  1619               	bsf	25,4	;volatile
  1221                           
  1222                           ;PIC16F1719_Internal.c: 65:     IRCF2 = 1;
  1223     0689  1699               	bsf	25,5	;volatile
  1224                           
  1225                           ;PIC16F1719_Internal.c: 66:     IRCF3 = 1;
  1226     068A  1719               	bsf	25,6	;volatile
  1227                           
  1228                           ;PIC16F1719_Internal.c: 69:     SPLLEN = 0;
  1229     068B  1399               	bcf	25,7	;volatile
  1230     068C                     l61:
  1231     068C  0008               	return
  1232     068D                     __end_of_internal_16:
  1233                           
  1234                           	psect	text4
  1235     068D                     __ptext4:	
  1236 ;; *************** function ___llmod *****************
  1237 ;; Defined at:
  1238 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\llmod.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;  divisor         4    0[BANK0 ] unsigned long 
  1241 ;;  dividend        4    4[BANK0 ] unsigned long 
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;  counter         1    9[BANK0 ] unsigned char 
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  4    0[BANK0 ] unsigned long 
  1246 ;; Registers used:
  1247 ;;		wreg, status,2, status,0
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1253 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1254 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1255 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1256 ;;      Totals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1257 ;;Total ram usage:       10 bytes
  1258 ;; Hardware stack levels used: 1
  1259 ;; This function calls:
  1260 ;;		Nothing
  1261 ;; This function is called by:
  1262 ;;		_main
  1263 ;; This function uses a non-reentrant model
  1264 ;;
  1265                           
  1266     068D                     ___llmod:	
  1267                           ;psect for function ___llmod
  1268                           
  1269     068D                     l828:	
  1270                           ;incstack = 0
  1271                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  1272                           
  1273     068D  0020               	movlb	0	; select bank0
  1274     068E  0823               	movf	___llmod@divisor+3,w
  1275     068F  0422               	iorwf	___llmod@divisor+2,w
  1276     0690  0421               	iorwf	___llmod@divisor+1,w
  1277     0691  0420               	iorwf	___llmod@divisor,w
  1278     0692  1903               	skipnz
  1279     0693  2E95               	goto	u221
  1280     0694  2E96               	goto	u220
  1281     0695                     u221:
  1282     0695  2ECF               	goto	l844
  1283     0696                     u220:
  1284     0696                     l830:
  1285     0696  01A9               	clrf	___llmod@counter
  1286     0697  0AA9               	incf	___llmod@counter,f
  1287     0698  2EA4               	goto	l834
  1288     0699                     l832:
  1289     0699  3001               	movlw	1
  1290     069A                     u235:
  1291     069A  35A0               	lslf	___llmod@divisor,f
  1292     069B  0DA1               	rlf	___llmod@divisor+1,f
  1293     069C  0DA2               	rlf	___llmod@divisor+2,f
  1294     069D  0DA3               	rlf	___llmod@divisor+3,f
  1295     069E  0B89               	decfsz	9,f
  1296     069F  2E9A               	goto	u235
  1297     06A0  3001               	movlw	1
  1298     06A1  00A8               	movwf	??___llmod
  1299     06A2  0828               	movf	??___llmod,w
  1300     06A3  07A9               	addwf	___llmod@counter,f
  1301     06A4                     l834:
  1302     06A4  1FA3               	btfss	___llmod@divisor+3,7
  1303     06A5  2EA7               	goto	u241
  1304     06A6  2EA8               	goto	u240
  1305     06A7                     u241:
  1306     06A7  2E99               	goto	l832
  1307     06A8                     u240:
  1308     06A8                     l836:
  1309     06A8  0823               	movf	___llmod@divisor+3,w
  1310     06A9  0227               	subwf	___llmod@dividend+3,w
  1311     06AA  1D03               	skipz
  1312     06AB  2EB6               	goto	u255
  1313     06AC  0822               	movf	___llmod@divisor+2,w
  1314     06AD  0226               	subwf	___llmod@dividend+2,w
  1315     06AE  1D03               	skipz
  1316     06AF  2EB6               	goto	u255
  1317     06B0  0821               	movf	___llmod@divisor+1,w
  1318     06B1  0225               	subwf	___llmod@dividend+1,w
  1319     06B2  1D03               	skipz
  1320     06B3  2EB6               	goto	u255
  1321     06B4  0820               	movf	___llmod@divisor,w
  1322     06B5  0224               	subwf	___llmod@dividend,w
  1323     06B6                     u255:
  1324     06B6  1C03               	skipc
  1325     06B7  2EB9               	goto	u251
  1326     06B8  2EBA               	goto	u250
  1327     06B9                     u251:
  1328     06B9  2EC2               	goto	l840
  1329     06BA                     u250:
  1330     06BA                     l838:
  1331     06BA  0820               	movf	___llmod@divisor,w
  1332     06BB  02A4               	subwf	___llmod@dividend,f
  1333     06BC  0821               	movf	___llmod@divisor+1,w
  1334     06BD  3BA5               	subwfb	___llmod@dividend+1,f
  1335     06BE  0822               	movf	___llmod@divisor+2,w
  1336     06BF  3BA6               	subwfb	___llmod@dividend+2,f
  1337     06C0  0823               	movf	___llmod@divisor+3,w
  1338     06C1  3BA7               	subwfb	___llmod@dividend+3,f
  1339     06C2                     l840:
  1340     06C2  3001               	movlw	1
  1341     06C3                     u265:
  1342     06C3  36A3               	lsrf	___llmod@divisor+3,f
  1343     06C4  0CA2               	rrf	___llmod@divisor+2,f
  1344     06C5  0CA1               	rrf	___llmod@divisor+1,f
  1345     06C6  0CA0               	rrf	___llmod@divisor,f
  1346     06C7  0B89               	decfsz	9,f
  1347     06C8  2EC3               	goto	u265
  1348     06C9                     l842:
  1349     06C9  3001               	movlw	1
  1350     06CA  02A9               	subwf	___llmod@counter,f
  1351     06CB  1D03               	btfss	3,2
  1352     06CC  2ECE               	goto	u271
  1353     06CD  2ECF               	goto	u270
  1354     06CE                     u271:
  1355     06CE  2EA8               	goto	l836
  1356     06CF                     u270:
  1357     06CF                     l844:
  1358     06CF  0827               	movf	___llmod@dividend+3,w
  1359     06D0  00A3               	movwf	?___llmod+3
  1360     06D1  0826               	movf	___llmod@dividend+2,w
  1361     06D2  00A2               	movwf	?___llmod+2
  1362     06D3  0825               	movf	___llmod@dividend+1,w
  1363     06D4  00A1               	movwf	?___llmod+1
  1364     06D5  0824               	movf	___llmod@dividend,w
  1365     06D6  00A0               	movwf	?___llmod
  1366     06D7                     l374:
  1367     06D7  0008               	return
  1368     06D8                     __end_of___llmod:
  1369                           
  1370                           	psect	text5
  1371     0731                     __ptext5:	
  1372 ;; *************** function ___lldiv *****************
  1373 ;; Defined at:
  1374 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\__lldiv.c"
  1375 ;; Parameters:    Size  Location     Type
  1376 ;;  divisor         4    0[COMMON] unsigned long 
  1377 ;;  dividend        4    4[COMMON] unsigned long 
  1378 ;; Auto vars:     Size  Location     Type
  1379 ;;  quotient        4    9[COMMON] unsigned long 
  1380 ;;  counter         1   13[COMMON] unsigned char 
  1381 ;; Return value:  Size  Location     Type
  1382 ;;                  4    0[COMMON] unsigned long 
  1383 ;; Registers used:
  1384 ;;		wreg, status,2, status,0
  1385 ;; Tracked objects:
  1386 ;;		On entry : 0/0
  1387 ;;		On exit  : 0/0
  1388 ;;		Unchanged: 0/0
  1389 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1390 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1391 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1392 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1393 ;;      Totals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1394 ;;Total ram usage:       14 bytes
  1395 ;; Hardware stack levels used: 1
  1396 ;; This function calls:
  1397 ;;		Nothing
  1398 ;; This function is called by:
  1399 ;;		_main
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403     0731                     ___lldiv:	
  1404                           ;psect for function ___lldiv
  1405                           
  1406     0731                     l804:	
  1407                           ;incstack = 0
  1408                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1409                           
  1410     0731  3000               	movlw	0
  1411     0732  00FC               	movwf	___lldiv@quotient+3
  1412     0733  3000               	movlw	0
  1413     0734  00FB               	movwf	___lldiv@quotient+2
  1414     0735  3000               	movlw	0
  1415     0736  00FA               	movwf	___lldiv@quotient+1
  1416     0737  3000               	movlw	0
  1417     0738  00F9               	movwf	___lldiv@quotient
  1418     0739  0873               	movf	___lldiv@divisor+3,w
  1419     073A  0472               	iorwf	___lldiv@divisor+2,w
  1420     073B  0471               	iorwf	___lldiv@divisor+1,w
  1421     073C  0470               	iorwf	___lldiv@divisor,w
  1422     073D  1903               	skipnz
  1423     073E  2F40               	goto	u151
  1424     073F  2F41               	goto	u150
  1425     0740                     u151:
  1426     0740  2F82               	goto	l824
  1427     0741                     u150:
  1428     0741                     l806:
  1429     0741  01FD               	clrf	___lldiv@counter
  1430     0742  0AFD               	incf	___lldiv@counter,f
  1431     0743  2F4F               	goto	l810
  1432     0744                     l808:
  1433     0744  3001               	movlw	1
  1434     0745                     u165:
  1435     0745  35F0               	lslf	___lldiv@divisor,f
  1436     0746  0DF1               	rlf	___lldiv@divisor+1,f
  1437     0747  0DF2               	rlf	___lldiv@divisor+2,f
  1438     0748  0DF3               	rlf	___lldiv@divisor+3,f
  1439     0749  0B89               	decfsz	9,f
  1440     074A  2F45               	goto	u165
  1441     074B  3001               	movlw	1
  1442     074C  00F8               	movwf	??___lldiv
  1443     074D  0878               	movf	??___lldiv,w
  1444     074E  07FD               	addwf	___lldiv@counter,f
  1445     074F                     l810:
  1446     074F  1FF3               	btfss	___lldiv@divisor+3,7
  1447     0750  2F52               	goto	u171
  1448     0751  2F53               	goto	u170
  1449     0752                     u171:
  1450     0752  2F44               	goto	l808
  1451     0753                     u170:
  1452     0753                     l812:
  1453     0753  3001               	movlw	1
  1454     0754                     u185:
  1455     0754  35F9               	lslf	___lldiv@quotient,f
  1456     0755  0DFA               	rlf	___lldiv@quotient+1,f
  1457     0756  0DFB               	rlf	___lldiv@quotient+2,f
  1458     0757  0DFC               	rlf	___lldiv@quotient+3,f
  1459     0758  0B89               	decfsz	9,f
  1460     0759  2F54               	goto	u185
  1461     075A                     l814:
  1462     075A  0873               	movf	___lldiv@divisor+3,w
  1463     075B  0277               	subwf	___lldiv@dividend+3,w
  1464     075C  1D03               	skipz
  1465     075D  2F68               	goto	u195
  1466     075E  0872               	movf	___lldiv@divisor+2,w
  1467     075F  0276               	subwf	___lldiv@dividend+2,w
  1468     0760  1D03               	skipz
  1469     0761  2F68               	goto	u195
  1470     0762  0871               	movf	___lldiv@divisor+1,w
  1471     0763  0275               	subwf	___lldiv@dividend+1,w
  1472     0764  1D03               	skipz
  1473     0765  2F68               	goto	u195
  1474     0766  0870               	movf	___lldiv@divisor,w
  1475     0767  0274               	subwf	___lldiv@dividend,w
  1476     0768                     u195:
  1477     0768  1C03               	skipc
  1478     0769  2F6B               	goto	u191
  1479     076A  2F6C               	goto	u190
  1480     076B                     u191:
  1481     076B  2F75               	goto	l820
  1482     076C                     u190:
  1483     076C                     l816:
  1484     076C  0870               	movf	___lldiv@divisor,w
  1485     076D  02F4               	subwf	___lldiv@dividend,f
  1486     076E  0871               	movf	___lldiv@divisor+1,w
  1487     076F  3BF5               	subwfb	___lldiv@dividend+1,f
  1488     0770  0872               	movf	___lldiv@divisor+2,w
  1489     0771  3BF6               	subwfb	___lldiv@dividend+2,f
  1490     0772  0873               	movf	___lldiv@divisor+3,w
  1491     0773  3BF7               	subwfb	___lldiv@dividend+3,f
  1492     0774                     l818:
  1493     0774  1479               	bsf	___lldiv@quotient,0
  1494     0775                     l820:
  1495     0775  3001               	movlw	1
  1496     0776                     u205:
  1497     0776  36F3               	lsrf	___lldiv@divisor+3,f
  1498     0777  0CF2               	rrf	___lldiv@divisor+2,f
  1499     0778  0CF1               	rrf	___lldiv@divisor+1,f
  1500     0779  0CF0               	rrf	___lldiv@divisor,f
  1501     077A  0B89               	decfsz	9,f
  1502     077B  2F76               	goto	u205
  1503     077C                     l822:
  1504     077C  3001               	movlw	1
