

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 03:09:06 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   901 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   902 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   903 ;;Total ram usage:        0 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 1
   906 ;; This function calls:
   907 ;;		Nothing
   908 ;; This function is called by:
   909 ;;		_initMain
   910 ;; This function uses a non-reentrant model
   911 ;;
   912                           
   913     0037                     _internal_32:	
   914                           ;psect for function _internal_32
   915                           
   916     0037                     l601:	
   917                           ;incstack = 0
   918                           ; Regs used in _internal_32: []
   919                           
   920                           
   921                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
   922     0037  0021               	movlb	1	; select bank1
   923     0038  1019               	bcf	25,0	;volatile
   924                           
   925                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
   926     0039  1099               	bcf	25,1	;volatile
   927                           
   928                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
   929     003A  1199               	bcf	25,3	;volatile
   930                           
   931                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
   932     003B  1619               	bsf	25,4	;volatile
   933                           
   934                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
   935     003C  1699               	bsf	25,5	;volatile
   936                           
   937                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
   938     003D  1719               	bsf	25,6	;volatile
   939                           
   940                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
   941     003E  1799               	bsf	25,7	;volatile
   942     003F                     l17:
   943     003F  0008               	return
   944     0040                     __end_of_internal_32:
   945                           
   946                           	psect	intentry
   947     0004                     __pintentry:	
   948 ;; *************** function _isr *****************
   949 ;; Defined at:
   950 ;;		line 94 in file "main.c"
   951 ;; Parameters:    Size  Location     Type
   952 ;;		None
   953 ;; Auto vars:     Size  Location     Type
   954 ;;		None
   955 ;; Return value:  Size  Location     Type
   956 ;;                  1    wreg      void 
   957 ;; Registers used:
   958 ;;		wreg, status,2, status,0
   959 ;; Tracked objects:
   960 ;;		On entry : 0/0
   961 ;;		On exit  : 0/0
   962 ;;		Unchanged: 0/0
   963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   964 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   965 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   966 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   967 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   968 ;;Total ram usage:        1 bytes
   969 ;; Hardware stack levels used: 1
   970 ;; This function calls:
   971 ;;		Nothing
   972 ;; This function is called by:
   973 ;;		Interrupt level 1
   974 ;; This function uses a non-reentrant model
   975 ;;
   976                           
   977     0004                     _isr:
   978                           
   979                           ;incstack = 0
   980     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   981                           
   982                           ; Regs used in _isr: [wreg+status,2+status,0]
   983     0005  3180               	pagesel	$
   984     0006                     i1l639:
   985                           
   986                           ;main.c: 95:     static uint8_t count = 0;;main.c: 97:     PIR1bits.TMR1IF = 0;
   987     0006  0020               	movlb	0	; select bank0
   988     0007  1011               	bcf	17,0	;volatile
   989     0008                     i1l641:
   990                           
   991                           ;main.c: 99:     count++;
   992     0008  3001               	movlw	1
   993     0009  00F1               	movwf	??_isr
   994     000A  0871               	movf	??_isr,w
   995     000B  07F0               	addwf	isr@count,f
   996                           
   997                           ;main.c: 102:     if (count == 122){
   998     000C  307A               	movlw	122
   999     000D  0670               	xorwf	isr@count,w
  1000     000E  1D03               	btfss	3,2
  1001     000F  2811               	goto	u1_21
  1002     0010  2812               	goto	u1_20
  1003     0011                     u1_21:
  1004     0011  2816               	goto	i1l73
  1005     0012                     u1_20:
  1006     0012                     i1l643:
  1007                           
  1008                           ;main.c: 103:         count = 0;
  1009     0012  01F0               	clrf	isr@count
  1010     0013                     i1l645:
  1011                           
  1012                           ;main.c: 104:         LATDbits.LATD1 = 1;
  1013     0013  0022               	movlb	2	; select bank2
  1014     0014  148F               	bsf	15,1	;volatile
  1015                           
  1016                           ;main.c: 105:     }
  1017     0015  2818               	goto	i1l75
  1018     0016                     i1l73:	
  1019                           ;main.c: 107:     else {
  1020                           
  1021                           
  1022                           ;main.c: 108:         LATDbits.LATD1 = 0;
  1023     0016  0022               	movlb	2	; select bank2
  1024     0017  108F               	bcf	15,1	;volatile
  1025     0018                     i1l75:
  1026     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1027     0019  0009               	retfie
  1028     001A                     __end_of_isr:
  1029     007E                     btemp	set	126	;btemp
  1030     007E                     int$flags	set	126
  1031     007E                     wtemp0	set	126
  1032                           
  1033                           	psect	config
  1034                           
  1035                           ;Config register CONFIG1 @ 0x8007
  1036                           ;	Oscillator Selection Bits
  1037                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1038                           ;	Watchdog Timer Enable
  1039                           ;	WDTE = ON, WDT enabled
  1040                           ;	Power-up Timer Enable
  1041                           ;	PWRTE = OFF, PWRT disabled
  1042                           ;	MCLR Pin Function Select
  1043                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1044                           ;	Flash Program Memory Code Protection
  1045                           ;	CP = OFF, Program memory code protection is disabled
  1046                           ;	Brown-out Reset Enable
  1047                           ;	BOREN = OFF, Brown-out Reset disabled
  1048                           ;	Clock Out Enable
  1049                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1050                           ;	Internal/External Switchover Mode
  1051                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1052                           ;	Fail-Safe Clock Monitor Enable
  1053                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1054     8007                     	org	32775
  1055     8007  19BC               	dw	6588
  1056                           
  1057                           ;Config register CONFIG2 @ 0x8008
  1058                           ;	Flash Memory Self-Write Protection
  1059                           ;	WRT = OFF, Write protection off
  1060                           ;	Peripheral Pin Select one-way control
  1061                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1062                           ;	Zero-cross detect disable
  1063                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1064                           ;	Phase Lock Loop enable
  1065                           ;	PLLEN = OFF, 4x PLL is disabled
  1066                           ;	Stack Overflow/Underflow Reset Enable
  1067                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1068                           ;	Brown-out Reset Voltage Selection
  1069                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1070                           ;	Low-Power Brown Out Reset
  1071                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1072                           ;	In-Circuit Debugger Mode
  1073                           ;	DEBUG = 0x1, unprogrammed default
  1074                           ;	Low-Voltage Programming Enable
  1075                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1076     8008                     	org	32776
  1077     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       2      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       2      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 03:09:06 2023

                     l17 003F                       l63 0043                       l64 0043  
                     l58 0036                      l601 0037                      l611 002A  
                    l603 0021                      l621 0034                      l613 002C  
                    l605 0024                      l623 0035                      l615 002F  
                    l607 0026                      l617 0031                      l609 0028  
                    l619 0032                      l637 0040                      _isr 0004  
                   ?_isr 0071                     i1l73 0016                     _SCS0 04C8  
                   i1l75 0018                     _SCS1 04C9                     _TMR1 0016  
                   u1_20 0012                     u1_21 0011                     _main 0040  
                   btemp 007E                     start 001A                    ??_isr 0071  
                  ?_main 0071                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    i1l641 0008  
                  i1l643 0012                    i1l645 0013                    i1l639 0006  
                  _TRISD 008F                    status 0003                    wtemp0 007E  
           ?_internal_32 0071          __initialization 001C             __end_of_main 0046  
                 ??_main 0072                   _ANSELD 018F                   _SPLLEN 04CF  
       __end_of_initMain 0037  __end_of__initialization 001D           __pcstackCOMMON 0071  
             __pmaintext 0040               __pintentry 0004                ?_initMain 0071  
                __ptext1 0021                  __ptext2 0037                _T1CONbits 0018  
   end_of_initialization 001D               ??_initMain 0072                _TRISDbits 008F  
    start_initialization 001C              __end_of_isr 001A              __pbssCOMMON 0070  
              ___latbits 0003            ??_internal_32 0072                 _LATDbits 010F  
               _PIE1bits 0091                 _PIR1bits 0011      __end_of_internal_32 0040  
               _initMain 0021              _internal_32 0037                 int$flags 007E  
             _INTCONbits 000B                 isr@count 0070                 intlevel1 0000  
