

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 04 14:25:54 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  3260  045E  3400               	retlw	0
  3261  045F  3400               	retlw	0
  3262  0460  347C               	retlw	124
  3263  0461  3404               	retlw	4
  3264  0462  3418               	retlw	24
  3265  0463  3404               	retlw	4
  3266  0464  3478               	retlw	120
  3267  0465  3400               	retlw	0
  3268  0466  3400               	retlw	0
  3269  0467  3400               	retlw	0
  3270  0468  347C               	retlw	124
  3271  0469  3408               	retlw	8
  3272  046A  3404               	retlw	4
  3273  046B  347C               	retlw	124
  3274  046C  3400               	retlw	0
  3275  046D  3400               	retlw	0
  3276  046E  3400               	retlw	0
  3277  046F  3400               	retlw	0
  3278  0470  3438               	retlw	56
  3279  0471  3444               	retlw	68
  3280  0472  3444               	retlw	68
  3281  0473  3438               	retlw	56
  3282  0474  3400               	retlw	0
  3283  0475  3400               	retlw	0
  3284  0476  3400               	retlw	0
  3285  0477  3400               	retlw	0
  3286  0478  34FC               	retlw	252
  3287  0479  3424               	retlw	36
  3288  047A  3424               	retlw	36
  3289  047B  3418               	retlw	24
  3290  047C  3400               	retlw	0
  3291  047D  3400               	retlw	0
  3292  047E  3400               	retlw	0
  3293  047F  3400               	retlw	0
  3294  0480  3418               	retlw	24
  3295  0481  3424               	retlw	36
  3296  0482  3424               	retlw	36
  3297  0483  34FC               	retlw	252
  3298  0484  3400               	retlw	0
  3299  0485  3400               	retlw	0
  3300  0486  3400               	retlw	0
  3301  0487  3400               	retlw	0
  3302  0488  3400               	retlw	0
  3303  0489  347C               	retlw	124
  3304  048A  3408               	retlw	8
  3305  048B  3404               	retlw	4
  3306  048C  3400               	retlw	0
  3307  048D  3400               	retlw	0
  3308  048E  3400               	retlw	0
  3309  048F  3400               	retlw	0
  3310  0490  3448               	retlw	72
  3311  0491  3454               	retlw	84
  3312  0492  3454               	retlw	84
  3313  0493  3424               	retlw	36
  3314  0494  3400               	retlw	0
  3315  0495  3400               	retlw	0
  3316  0496  3400               	retlw	0
  3317  0497  3400               	retlw	0
  3318  0498  3404               	retlw	4
  3319  0499  347F               	retlw	127
  3320  049A  3444               	retlw	68
  3321  049B  3400               	retlw	0
  3322  049C  3400               	retlw	0
  3323  049D  3400               	retlw	0
  3324  049E  3400               	retlw	0
  3325  049F  3400               	retlw	0
  3326  04A0  343C               	retlw	60
  3327  04A1  3440               	retlw	64
  3328  04A2  3440               	retlw	64
  3329  04A3  347C               	retlw	124
  3330  04A4  3400               	retlw	0
  3331  04A5  3400               	retlw	0
  3332  04A6  3400               	retlw	0
  3333  04A7  3400               	retlw	0
  3334  04A8  341C               	retlw	28
  3335  04A9  3420               	retlw	32
  3336  04AA  3440               	retlw	64
  3337  04AB  3420               	retlw	32
  3338  04AC  341C               	retlw	28
  3339  04AD  3400               	retlw	0
  3340  04AE  3400               	retlw	0
  3341  04AF  3400               	retlw	0
  3342  04B0  343C               	retlw	60
  3343  04B1  3440               	retlw	64
  3344  04B2  3430               	retlw	48
  3345  04B3  3440               	retlw	64
  3346  04B4  343C               	retlw	60
  3347  04B5  3400               	retlw	0
  3348  04B6  3400               	retlw	0
  3349  04B7  3400               	retlw	0
  3350  04B8  3444               	retlw	68
  3351  04B9  3428               	retlw	40
  3352  04BA  3410               	retlw	16
  3353  04BB  3428               	retlw	40
  3354  04BC  3444               	retlw	68
  3355  04BD  3400               	retlw	0
  3356  04BE  3400               	retlw	0
  3357  04BF  3400               	retlw	0
  3358  04C0  341C               	retlw	28
  3359  04C1  34A0               	retlw	160
  3360  04C2  34A0               	retlw	160
  3361  04C3  347C               	retlw	124
  3362  04C4  3400               	retlw	0
  3363  04C5  3400               	retlw	0
  3364  04C6  3400               	retlw	0
  3365  04C7  3400               	retlw	0
  3366  04C8  3444               	retlw	68
  3367  04C9  3464               	retlw	100
  3368  04CA  3454               	retlw	84
  3369  04CB  344C               	retlw	76
  3370  04CC  3444               	retlw	68
  3371  04CD  3400               	retlw	0
  3372  04CE  3400               	retlw	0
  3373  04CF  3400               	retlw	0
  3374  04D0  3408               	retlw	8
  3375  04D1  3436               	retlw	54
  3376  04D2  3441               	retlw	65
  3377  04D3  3400               	retlw	0
  3378  04D4  3400               	retlw	0
  3379  04D5  3400               	retlw	0
  3380  04D6  3400               	retlw	0
  3381  04D7  3400               	retlw	0
  3382  04D8  3400               	retlw	0
  3383  04D9  347F               	retlw	127
  3384  04DA  3400               	retlw	0
  3385  04DB  3400               	retlw	0
  3386  04DC  3400               	retlw	0
  3387  04DD  3400               	retlw	0
  3388  04DE  3400               	retlw	0
  3389  04DF  3400               	retlw	0
  3390  04E0  3441               	retlw	65
  3391  04E1  3436               	retlw	54
  3392  04E2  3408               	retlw	8
  3393  04E3  3400               	retlw	0
  3394  04E4  3400               	retlw	0
  3395  04E5  3400               	retlw	0
  3396  04E6  3400               	retlw	0
  3397  04E7  3400               	retlw	0
  3398  04E8  3402               	retlw	2
  3399  04E9  3401               	retlw	1
  3400  04EA  3401               	retlw	1
  3401  04EB  3402               	retlw	2
  3402  04EC  3401               	retlw	1
  3403  04ED  3400               	retlw	0
  3404  04EE  3400               	retlw	0
  3405  04EF  3400               	retlw	0
  3406  04F0  3402               	retlw	2
  3407  04F1  3405               	retlw	5
  3408  04F2  3405               	retlw	5
  3409  04F3  3402               	retlw	2
  3410  04F4  3400               	retlw	0
  3411  04F5  3400               	retlw	0
  3412  04F6  3400               	retlw	0
  3413  04F7                     __end_of_OledFont:	
  3414  04F7                     _screen_mth:	
  3415  04F7  346D               	retlw	109
  3416  04F8  346F               	retlw	111
  3417  04F9  346E               	retlw	110
  3418  04FA  3474               	retlw	116
  3419  04FB  3468               	retlw	104
  3420  04FC  342E               	retlw	46
  3421  04FD  3474               	retlw	116
  3422  04FE  3478               	retlw	120
  3423  04FF  3474               	retlw	116
  3424  0500  343D               	retlw	61
  3425  0501  3400               	retlw	0
  3426  0502                     __end_of_screen_mth:	
  3427  0502                     _screen_date:	
  3428  0502  3464               	retlw	100
  3429  0503  3461               	retlw	97
  3430  0504  3474               	retlw	116
  3431  0505  3465               	retlw	101
  3432  0506  342E               	retlw	46
  3433  0507  3474               	retlw	116
  3434  0508  3478               	retlw	120
  3435  0509  3474               	retlw	116
  3436  050A  343D               	retlw	61
  3437  050B  3400               	retlw	0
  3438  050C                     __end_of_screen_date:	
  3439  050C                     _screen_time:	
  3440  050C  3474               	retlw	116
  3441  050D  3469               	retlw	105
  3442  050E  346D               	retlw	109
  3443  050F  3465               	retlw	101
  3444  0510  342E               	retlw	46
  3445  0511  3474               	retlw	116
  3446  0512  3478               	retlw	120
  3447  0513  3474               	retlw	116
  3448  0514  343D               	retlw	61
  3449  0515  3400               	retlw	0
  3450  0516                     __end_of_screen_time:	
  3451  0516                     _screen_date1:	
  3452  0516  3474               	retlw	116
  3453  0517  3432               	retlw	50
  3454  0518  342E               	retlw	46
  3455  0519  3474               	retlw	116
  3456  051A  3478               	retlw	120
  3457  051B  3474               	retlw	116
  3458  051C  343D               	retlw	61
  3459  051D  3400               	retlw	0
  3460  051E                     __end_of_screen_date1:	
  3461  051E                     _screen_hour:	
  3462  051E  3474               	retlw	116
  3463  051F  3430               	retlw	48
  3464  0520  342E               	retlw	46
  3465  0521  3474               	retlw	116
  3466  0522  3478               	retlw	120
  3467  0523  3474               	retlw	116
  3468  0524  343D               	retlw	61
  3469  0525  3400               	retlw	0
  3470  0526                     __end_of_screen_hour:	
  3471  0526                     _screen_mins:	
  3472  0526  3474               	retlw	116
  3473  0527  3431               	retlw	49
  3474  0528  342E               	retlw	46
  3475  0529  3474               	retlw	116
  3476  052A  3478               	retlw	120
  3477  052B  3474               	retlw	116
  3478  052C  343D               	retlw	61
  3479  052D  3400               	retlw	0
  3480  052E                     __end_of_screen_mins:	
  3481  052E                     _screen_month:	
  3482  052E  3474               	retlw	116
  3483  052F  3433               	retlw	51
  3484  0530  342E               	retlw	46
  3485  0531  3474               	retlw	116
  3486  0532  3478               	retlw	120
  3487  0533  3474               	retlw	116
  3488  0534  343D               	retlw	61
  3489  0535  3400               	retlw	0
  3490  0536                     __end_of_screen_month:	
  3491  000B                     _INTCONbits	set	11
  3492  0011                     _PIR1bits	set	17
  3493  0015                     _TMR0	set	21
  3494  005F                     _GIE	set	95
  3495  0078                     _RD0	set	120
  3496  0079                     _RD1	set	121
  3497  007A                     _RD2	set	122
  3498  0095                     _OPTION_REGbits	set	149
  3499  008D                     _TRISBbits	set	141
  3500  008E                     _TRISCbits	set	142
  3501  008F                     _TRISD	set	143
  3502  04CB                     _IRCF0	set	1227
  3503  04CC                     _IRCF1	set	1228
  3504  04CD                     _IRCF2	set	1229
  3505  04CE                     _IRCF3	set	1230
  3506  04C8                     _SCS0	set	1224
  3507  04C9                     _SCS1	set	1225
  3508  04CF                     _SPLLEN	set	1231
  3509  0476                     _TRISC6	set	1142
  3510  0477                     _TRISC7	set	1143
  3511  047A                     _TRISD2	set	1146
  3512  018D                     _ANSELBbits	set	397
  3513  018E                     _ANSELCbits	set	398
  3514  018F                     _ANSELD	set	399
  3515  0199                     _RC1REG	set	409
  3516  019D                     _RC1STAbits	set	413
  3517  019B                     _SPBRG	set	411
  3518  019A                     _TX1REG	set	410
  3519  0CF2                     _BRGH	set	3314
  3520  0CEC                     _CREN	set	3308
  3521  0CEF                     _SPEN	set	3311
  3522  0CF4                     _SYNC	set	3316
  3523  0CF5                     _TXEN	set	3317
  3524  0212                     _SSPADD	set	530
  3525  0211                     _SSPBUF	set	529
  3526  0216                     _SSPCON2bits	set	534
  3527  0215                     _SSPCONbits	set	533
  3528  0E0F                     _PPSLOCK	set	3599
  3529  0E0F                     _PPSLOCKbits	set	3599
  3530  0E24                     _RXPPSbits	set	3620
  3531  0E20                     _SSPCLKPPSbits	set	3616
  3532  0E21                     _SSPDATPPSbits	set	3617
  3533  0E9A                     _RB2PPSbits	set	3738
  3534  0EA4                     _RC4PPSbits	set	3748
  3535  0EA5                     _RC5PPSbits	set	3749
  3536  0536                     STR_32:	
  3537  0536  3474               	retlw	116	;'t'
  3538  0537  3430               	retlw	48	;'0'
  3539  0538  342E               	retlw	46	;'.'
  3540  0539  3474               	retlw	116	;'t'
  3541  053A  3478               	retlw	120	;'x'
  3542  053B  3474               	retlw	116	;'t'
  3543  053C  343D               	retlw	61	;'='
  3544  053D  3422               	retlw	34	;'"'
  3545  053E  344F               	retlw	79	;'O'
  3546  053F  3446               	retlw	70	;'F'
  3547  0540  3446               	retlw	70	;'F'
  3548  0541  3422               	retlw	34	;'"'
  3549  0542  3400               	retlw	0
  3550  0543                     STR_30:	
  3551  0543  3474               	retlw	116	;'t'
  3552  0544  3430               	retlw	48	;'0'
  3553  0545  342E               	retlw	46	;'.'
  3554  0546  3474               	retlw	116	;'t'
  3555  0547  3478               	retlw	120	;'x'
  3556  0548  3474               	retlw	116	;'t'
  3557  0549  343D               	retlw	61	;'='
  3558  054A  3422               	retlw	34	;'"'
  3559  054B  344F               	retlw	79	;'O'
  3560  054C  344E               	retlw	78	;'N'
  3561  054D  3422               	retlw	34	;'"'
  3562  054E  3400               	retlw	0
  3563  054F                     STR_45:	
  3564  054F  3425               	retlw	37	;'%'
  3565  0550  346C               	retlw	108	;'l'
  3566  0551  3475               	retlw	117	;'u'
  3567  0552  342E               	retlw	46	;'.'
  3568  0553  3425               	retlw	37	;'%'
  3569  0554  3436               	retlw	54	;'6'
  3570  0555  342E               	retlw	46	;'.'
  3571  0556  3436               	retlw	54	;'6'
  3572  0557  346C               	retlw	108	;'l'
  3573  0558  3475               	retlw	117	;'u'
  3574  0559  3400               	retlw	0
  3575  055A                     STR_33:	
  3576  055A  3464               	retlw	100	;'d'
  3577  055B  3469               	retlw	105	;'i'
  3578  055C  346D               	retlw	109	;'m'
  3579  055D  343D               	retlw	61	;'='
  3580  055E  3431               	retlw	49	;'1'
  3581  055F  3430               	retlw	48	;'0'
  3582  0560  3430               	retlw	48	;'0'
  3583  0561  3400               	retlw	0
  3584  0562                     STR_28:	
  3585  0562  3470               	retlw	112	;'p'
  3586  0563  3461               	retlw	97	;'a'
  3587  0564  3467               	retlw	103	;'g'
  3588  0565  3465               	retlw	101	;'e'
  3589  0566  3420               	retlw	32	;' '
  3590  0567  3430               	retlw	48	;'0'
  3591  0568  3400               	retlw	0
  3592  0569                     STR_31:	
  3593  0569  3464               	retlw	100	;'d'
  3594  056A  3469               	retlw	105	;'i'
  3595  056B  346D               	retlw	109	;'m'
  3596  056C  343D               	retlw	61	;'='
  3597  056D  3433               	retlw	51	;'3'
  3598  056E  3430               	retlw	48	;'0'
  3599  056F  3400               	retlw	0
  3600  0570                     STR_42:	
  3601  0570  3420               	retlw	32	;' '
  3602  0571  3420               	retlw	32	;' '
  3603  0572  3420               	retlw	32	;' '
  3604  0573  3420               	retlw	32	;' '
  3605  0574  3420               	retlw	32	;' '
  3606  0575  3400               	retlw	0
  3607  0576                     STR_17:	
  3608  0576  346D               	retlw	109	;'m'
  3609  0577  346F               	retlw	111	;'o'
  3610  0578  346E               	retlw	110	;'n'
  3611  0579  3474               	retlw	116	;'t'
  3612  057A  3468               	retlw	104	;'h'
  3613  057B  3400               	retlw	0
  3614  057C                     STR_44:	
  3615  057C  3449               	retlw	73	;'I'
  3616  057D  346E               	retlw	110	;'n'
  3617  057E  3469               	retlw	105	;'i'
  3618  057F  3474               	retlw	116	;'t'
  3619  0580  3400               	retlw	0
  3620  0581                     STR_16:	
  3621  0581  3464               	retlw	100	;'d'
  3622  0582  3461               	retlw	97	;'a'
  3623  0583  3474               	retlw	116	;'t'
  3624  0584  3465               	retlw	101	;'e'
  3625  0585  3400               	retlw	0
  3626  0586                     STR_29:	
  3627  0586  3465               	retlw	101	;'e'
  3628  0587  346E               	retlw	110	;'n'
  3629  0588  3465               	retlw	101	;'e'
  3630  0589  3472               	retlw	114	;'r'
  3631  058A  3400               	retlw	0
  3632  058B                     STR_14:	
  3633  058B  3468               	retlw	104	;'h'
  3634  058C  346F               	retlw	111	;'o'
  3635  058D  3475               	retlw	117	;'u'
  3636  058E  3472               	retlw	114	;'r'
  3637  058F  3400               	retlw	0
  3638  0590                     STR_15:	
  3639  0590  346D               	retlw	109	;'m'
  3640  0591  3469               	retlw	105	;'i'
  3641  0592  346E               	retlw	110	;'n'
  3642  0593  3473               	retlw	115	;'s'
  3643  0594  3400               	retlw	0
  3644  0595                     STR_3:	
  3645  0595  3446               	retlw	70	;'F'
  3646  0596  3445               	retlw	69	;'E'
  3647  0597  3442               	retlw	66	;'B'
  3648  0598  3400               	retlw	0
  3649  0599                     STR_13:	
  3650  0599  3444               	retlw	68	;'D'
  3651  059A  3445               	retlw	69	;'E'
  3652  059B  3443               	retlw	67	;'C'
  3653  059C  3400               	retlw	0
  3654  059D                     STR_9:	
  3655  059D  3441               	retlw	65	;'A'
  3656  059E  3455               	retlw	85	;'U'
  3657  059F  3447               	retlw	71	;'G'
  3658  05A0  3400               	retlw	0
  3659  05A1                     STR_8:	
  3660  05A1  344A               	retlw	74	;'J'
  3661  05A2  3455               	retlw	85	;'U'
  3662  05A3  344C               	retlw	76	;'L'
  3663  05A4  3400               	retlw	0
  3664  05A5                     STR_1:	
  3665  05A5  344D               	retlw	77	;'M'
  3666  05A6  344D               	retlw	77	;'M'
  3667  05A7  344D               	retlw	77	;'M'
  3668  05A8  3400               	retlw	0
  3669  05A9                     STR_2:	
  3670  05A9  344A               	retlw	74	;'J'
  3671  05AA  3441               	retlw	65	;'A'
  3672  05AB  344E               	retlw	78	;'N'
  3673  05AC  3400               	retlw	0
  3674  05AD                     STR_7:	
  3675  05AD  344A               	retlw	74	;'J'
  3676  05AE  3455               	retlw	85	;'U'
  3677  05AF  344E               	retlw	78	;'N'
  3678  05B0  3400               	retlw	0
  3679  05B1                     STR_10:	
  3680  05B1  3453               	retlw	83	;'S'
  3681  05B2  3445               	retlw	69	;'E'
  3682  05B3  3450               	retlw	80	;'P'
  3683  05B4  3400               	retlw	0
  3684  05B5                     STR_4:	
  3685  05B5  344D               	retlw	77	;'M'
  3686  05B6  3441               	retlw	65	;'A'
  3687  05B7  3452               	retlw	82	;'R'
  3688  05B8  3400               	retlw	0
  3689  05B9                     STR_5:	
  3690  05B9  3441               	retlw	65	;'A'
  3691  05BA  3450               	retlw	80	;'P'
  3692  05BB  3452               	retlw	82	;'R'
  3693  05BC  3400               	retlw	0
  3694  05BD                     STR_11:	
  3695  05BD  344F               	retlw	79	;'O'
  3696  05BE  3443               	retlw	67	;'C'
  3697  05BF  3454               	retlw	84	;'T'
  3698  05C0  3400               	retlw	0
  3699  05C1                     STR_12:	
  3700  05C1  344E               	retlw	78	;'N'
  3701  05C2  344F               	retlw	79	;'O'
  3702  05C3  3456               	retlw	86	;'V'
  3703  05C4  3400               	retlw	0
  3704  05C5                     STR_6:	
  3705  05C5  344D               	retlw	77	;'M'
  3706  05C6  3441               	retlw	65	;'A'
  3707  05C7  3459               	retlw	89	;'Y'
  3708  05C8  3400               	retlw	0
  3709  05C9                     STR_18:	
  3710  05C9  3473               	retlw	115	;'s'
  3711  05CA  3465               	retlw	101	;'e'
  3712  05CB  3474               	retlw	116	;'t'
  3713  05CC  3400               	retlw	0
  3714  05CD                     STR_39:	
  3715  05CD  343A               	retlw	58	;':'
  3716  05CE  3400               	retlw	0
  3717  0570                     
  3718                           ; #config settings
  3719  0000                     
  3720                           	psect	cinit
  3721  018C                     start_initialization:	
  3722  018C                     __initialization:	
  3723                           
  3724                           ; Initialize objects allocated to BANK1
  3725  018C  30FC               	movlw	low __pidataBANK1
  3726  018D  0084               	movwf	4
  3727  018E  3087               	movlw	(high __pidataBANK1)| (0+128)
  3728  018F  0085               	movwf	5
  3729  0190  30E9               	movlw	low __pdataBANK1
  3730  0191  0086               	movwf	6
  3731  0192  3000               	movlw	high __pdataBANK1
  3732  0193  0087               	movwf	7
  3733  0194  3003               	movlw	3
  3734  0195  3195  25D5  3181   	fcall	init_ram
  3735                           
  3736                           ; Initialize objects allocated to BANK3
  3737  0198  30E2               	movlw	low __pidataBANK3
  3738  0199  0084               	movwf	4
  3739  019A  3096               	movlw	(high __pidataBANK3)| (0+128)
  3740  019B  0085               	movwf	5
  3741  019C  30BB               	movlw	low __pdataBANK3
  3742  019D  0086               	movwf	6
  3743  019E  3001               	movlw	high __pdataBANK3
  3744  019F  0087               	movwf	7
  3745  01A0  301A               	movlw	26
  3746  01A1  3195  25D5  3181   	fcall	init_ram
  3747                           
  3748                           ; Clear objects allocated to BANK0
  3749  01A4  3051               	movlw	low __pbssBANK0
  3750  01A5  0084               	movwf	4
  3751  01A6  3000               	movlw	high __pbssBANK0
  3752  01A7  0085               	movwf	5
  3753  01A8  3010               	movlw	16
  3754  01A9  3195  25CF  3181   	fcall	clear_ram0
  3755                           
  3756                           ; Clear objects allocated to BANK1
  3757  01AC  30A0               	movlw	low __pbssBANK1
  3758  01AD  0084               	movwf	4
  3759  01AE  3000               	movlw	high __pbssBANK1
  3760  01AF  0085               	movwf	5
  3761  01B0  3038               	movlw	56
  3762  01B1  3195  25CF  3181   	fcall	clear_ram0
  3763                           
  3764                           ; Clear objects allocated to BANK2
  3765  01B4  3020               	movlw	low __pbssBANK2
  3766  01B5  0084               	movwf	4
  3767  01B6  3001               	movlw	high __pbssBANK2
  3768  01B7  0085               	movwf	5
  3769  01B8  304E               	movlw	78
  3770  01B9  3195  25CF  3181   	fcall	clear_ram0
  3771                           
  3772                           ; Clear objects allocated to BANK3
  3773  01BC  30A0               	movlw	low __pbssBANK3
  3774  01BD  0084               	movwf	4
  3775  01BE  3001               	movlw	high __pbssBANK3
  3776  01BF  0085               	movwf	5
  3777  01C0  301B               	movlw	27
  3778  01C1  3195  25CF  3181   	fcall	clear_ram0
  3779                           
  3780                           ; Clear objects allocated to BANK4
  3781  01C4  3020               	movlw	low __pbssBANK4
  3782  01C5  0084               	movwf	4
  3783  01C6  3002               	movlw	high __pbssBANK4
  3784  01C7  0085               	movwf	5
  3785  01C8  3032               	movlw	50
  3786  01C9  3195  25CF         	fcall	clear_ram0
  3787  01CB                     end_of_initialization:	
  3788                           ;End of C runtime variable initialization code
  3789                           
  3790  01CB                     __end_of__initialization:	
  3791  01CB  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3792  01CC  0020               	movlb	0
  3793  01CD  3185  2DCF         	ljmp	_main	;jump to C main() function
  3794                           
  3795                           	psect	bssBANK0
  3796  0051                     __pbssBANK0:	
  3797  0051                     _date1:	
  3798  0051                     	ds	1
  3799  0052                     _date2:	
  3800  0052                     	ds	1
  3801  0053                     _dy1:	
  3802  0053                     	ds	1
  3803  0054                     _dy2:	
  3804  0054                     	ds	1
  3805  0055                     _hr1:	
  3806  0055                     	ds	1
  3807  0056                     _hr2:	
  3808  0056                     	ds	1
  3809  0057                     _hr3:	
  3810  0057                     	ds	1
  3811  0058                     _min1:	
  3812  0058                     	ds	1
  3813  0059                     _min2:	
  3814  0059                     	ds	1
  3815  005A                     _mn1:	
  3816  005A                     	ds	1
  3817  005B                     _mn2:	
  3818  005B                     	ds	1
  3819  005C                     _on:	
  3820  005C                     	ds	1
  3821  005D                     _sec1:	
  3822  005D                     	ds	1
  3823  005E                     _sec2:	
  3824  005E                     	ds	1
  3825  005F                     _yr1:	
  3826  005F                     	ds	1
  3827  0060                     _yr2:	
  3828  0060                     	ds	1
  3829                           
  3830                           	psect	bssBANK1
  3831  00A0                     __pbssBANK1:	
  3832  00A0                     isr@count:	
  3833  00A0                     	ds	2
  3834  00A2                     _y:	
  3835  00A2                     	ds	1
  3836  00A3                     _date_string:	
  3837  00A3                     	ds	10
  3838  00AD                     _hour_string:	
  3839  00AD                     	ds	10
  3840  00B7                     _min_string:	
  3841  00B7                     	ds	10
  3842  00C1                     _time_string:	
  3843  00C1                     	ds	10
  3844  00CB                     _min_arr:	
  3845  00CB                     	ds	8
  3846  00D3                     _dt_arr:	
  3847  00D3                     	ds	5
  3848                           
  3849                           	psect	dataBANK1
  3850  00E9                     __pdataBANK1:	
  3851  00E9                     _d:	
  3852  00E9                     	ds	1
  3853  00EA                     _m:	
  3854  00EA                     	ds	1
  3855  00EB                     _x:	
  3856  00EB                     	ds	1
  3857                           
  3858                           	psect	bssBANK2
  3859  0120                     __pbssBANK2:	
  3860  0120                     _date1_string:	
  3861  0120                     	ds	10
  3862  012A                     _date_arr:	
  3863  012A                     	ds	10
  3864  0134                     _hour_arr:	
  3865  0134                     	ds	10
  3866  013E                     _minute_arr:	
  3867  013E                     	ds	10
  3868  0148                     _month_arr:	
  3869  0148                     	ds	10
  3870  0152                     _month_string:	
  3871  0152                     	ds	10
  3872  015C                     _mth_string:	
  3873  015C                     	ds	10
  3874  0166                     _hr_arr:	
  3875  0166                     	ds	8
  3876                           
  3877                           	psect	bssBANK3
  3878  01A0                     __pbssBANK3:	
  3879  01A0                     _mth_arr:	
  3880  01A0                     	ds	10
  3881  01AA                     ftoa@buf:	
  3882  01AA                     	ds	17
  3883                           
  3884                           	psect	dataBANK3
  3885  01BB                     __pdataBANK3:	
  3886  01BB                     _months:	
  3887  01BB                     	ds	26
  3888                           
  3889                           	psect	bssBANK4
  3890  0220                     __pbssBANK4:	
  3891  0220                     _buf:	
  3892  0220                     	ds	50
  3893                           
  3894                           	psect	inittext
  3895  15D5                     init_ram:	
  3896  15D5  00FE               	movwf	126
  3897  15D6                     initloop:	
  3898  15D6  0012               	moviw fsr0++
  3899  15D7  001E               	movwi fsr1++
  3900  15D8  0BFE               	decfsz	126,f
  3901  15D9  2DD6               	goto	initloop
  3902  15DA  3400               	retlw	0
  3903                           
  3904                           	psect	clrtext
  3905  15CF                     clear_ram0:	
  3906                           ;	Called with FSR0 containing the base address, and
  3907                           ;	WREG with the size to clear
  3908                           
  3909  15CF  0064               	clrwdt	;clear the watchdog before getting into this loop
  3910  15D0                     clrloop0:	
  3911  15D0  0180               	clrf	0	;clear RAM location pointed to by FSR
  3912  15D1  3101               	addfsr 0,1
  3913  15D2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3914  15D3  2DD0               	goto	clrloop0	;have we reached the end yet?
  3915  15D4  3400               	retlw	0	;all done for this memory range, return
  3916                           
  3917                           	psect	cstackBANK3
  3918  01D5                     __pcstackBANK3:	
  3919  01D5                     ??_main:	
  3920                           
  3921                           ; 1 bytes @ 0x0
  3922  01D5                     	ds	6
  3923  01DB                     main@hour1:	
  3924                           
  3925                           ; 1 bytes @ 0x6
  3926  01DB                     	ds	1
  3927  01DC                     main@min1:	
  3928                           
  3929                           ; 1 bytes @ 0x7
  3930  01DC                     	ds	1
  3931  01DD                     main@date3:	
  3932                           
  3933                           ; 1 bytes @ 0x8
  3934  01DD                     	ds	1
  3935  01DE                     main@month1:	
  3936                           
  3937                           ; 1 bytes @ 0x9
  3938  01DE                     	ds	1
  3939  01DF                     main@set1:	
  3940                           
  3941                           ; 1 bytes @ 0xA
  3942  01DF                     	ds	1
  3943  01E0                     main@sec:	
  3944                           
  3945                           ; 1 bytes @ 0xB
  3946  01E0                     	ds	1
  3947  01E1                     main@min:	
  3948                           
  3949                           ; 1 bytes @ 0xC
  3950  01E1                     	ds	1
  3951  01E2                     main@hr:	
  3952                           
  3953                           ; 1 bytes @ 0xD
  3954  01E2                     	ds	1
  3955  01E3                     main@day:	
  3956                           
  3957                           ; 1 bytes @ 0xE
  3958  01E3                     	ds	1
  3959  01E4                     main@date:	
  3960                           
  3961                           ; 1 bytes @ 0xF
  3962  01E4                     	ds	1
  3963  01E5                     main@month:	
  3964                           
  3965                           ; 1 bytes @ 0x10
  3966  01E5                     	ds	1
  3967  01E6                     main@year:	
  3968                           
  3969                           ; 1 bytes @ 0x11
  3970  01E6                     	ds	1
  3971                           
  3972                           	psect	cstackBANK1
  3973  00D8                     __pcstackBANK1:	
  3974  00D8                     ??_OLED_Write_String:	
  3975  00D8                     OLED_Clear@row:	
  3976                           ; 1 bytes @ 0x0
  3977                           
  3978                           
  3979                           ; 2 bytes @ 0x0
  3980  00D8                     	ds	2
  3981  00DA                     OLED_Clear@col:	
  3982                           
  3983                           ; 2 bytes @ 0x2
  3984  00DA                     	ds	2
  3985  00DC                     ??_initMain:	
  3986                           
  3987                           ; 1 bytes @ 0x4
  3988  00DC                     	ds	6
  3989  00E2                     initMain@sec:	
  3990                           
  3991                           ; 1 bytes @ 0xA
  3992  00E2                     	ds	1
  3993  00E3                     initMain@min:	
  3994                           
  3995                           ; 1 bytes @ 0xB
  3996  00E3                     	ds	1
  3997  00E4                     initMain@hr:	
  3998                           
  3999                           ; 1 bytes @ 0xC
  4000  00E4                     	ds	1
  4001  00E5                     initMain@day:	
  4002                           
  4003                           ; 1 bytes @ 0xD
  4004  00E5                     	ds	1
  4005  00E6                     initMain@date:	
  4006                           
  4007                           ; 1 bytes @ 0xE
  4008  00E6                     	ds	1
  4009  00E7                     initMain@month:	
  4010                           
  4011                           ; 1 bytes @ 0xF
  4012  00E7                     	ds	1
  4013  00E8                     initMain@year:	
  4014                           
  4015                           ; 1 bytes @ 0x10
  4016  00E8                     	ds	1
  4017                           
  4018                           	psect	cstackCOMMON
  4019  0070                     __pcstackCOMMON:	
  4020  0070                     ?_initMain:	
  4021  0070                     ?_green:	
  4022                           ; 1 bytes @ 0x0
  4023                           
  4024  0070                     ?_DS1302_Reset:	
  4025                           ; 1 bytes @ 0x0
  4026                           
  4027  0070                     ?_DS1302_WriteByte:	
  4028                           ; 1 bytes @ 0x0
  4029                           
  4030  0070                     ?_DS1302_ReadByte:	
  4031                           ; 1 bytes @ 0x0
  4032                           
  4033  0070                     ??_DS1302_ReadByte:	
