

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 22 14:02:43 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1719
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.05
    15                           ; Generated 20/12/2018 GMT
    16                           ; 
    17                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1719 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   936  0F19                     	;# 
   937  0F1A                     	;# 
   938  0F1B                     	;# 
   939  0F1C                     	;# 
   940  0F1D                     	;# 
   941  0F1E                     	;# 
   942  0F1F                     	;# 
   943  0F20                     	;# 
   944  0F21                     	;# 
   945  0F22                     	;# 
   946  0F23                     	;# 
   947  0F24                     	;# 
   948  0F25                     	;# 
   949  0F26                     	;# 
   950  0F27                     	;# 
   951  0F28                     	;# 
   952  0F29                     	;# 
   953  0F2A                     	;# 
   954  0F2B                     	;# 
   955  0F2C                     	;# 
   956  0F2D                     	;# 
   957  0F2E                     	;# 
   958  0F2F                     	;# 
   959  0F30                     	;# 
   960  0F31                     	;# 
   961  0F32                     	;# 
   962  0F33                     	;# 
   963  0F34                     	;# 
   964  0F35                     	;# 
   965  0F36                     	;# 
   966  0F37                     	;# 
   967  0FE4                     	;# 
   968  0FE5                     	;# 
   969  0FE6                     	;# 
   970  0FE7                     	;# 
   971  0FE8                     	;# 
   972  0FE9                     	;# 
   973  0FEA                     	;# 
   974  0FEB                     	;# 
   975  0FED                     	;# 
   976  0FEE                     	;# 
   977  0FEF                     	;# 
   978  000F                     _PORTDbits	set	15
   979  008F                     _TRISDbits	set	143
   980  04CF                     _SPLLEN	set	1231
   981  04CE                     _IRCF3	set	1230
   982  04CD                     _IRCF2	set	1229
   983  04CC                     _IRCF1	set	1228
   984  04CB                     _IRCF0	set	1227
   985  04C9                     _SCS1	set	1225
   986  04C8                     _SCS0	set	1224
   987                           
   988                           ; #config settings
   989  0000                     
   990                           	psect	cinit
   991  07FD                     start_initialization:	
   992  07FD                     __initialization:	
   993  07FD                     end_of_initialization:	
   994                           ;End of C runtime variable initialization code
   995                           
   996  07FD                     __end_of__initialization:	
   997  07FD  0020               	movlb	0
   998  07FE  3187  2FCF         	ljmp	_main	;jump to C main() function
   999                           
  1000                           	psect	cstackCOMMON
  1001  0070                     __pcstackCOMMON:	
  1002  0070                     ?_internal_16:	
  1003  0070                     ??_internal_16:	
  1004                           ; 1 bytes @ 0x0
  1005                           
  1006  0070                     ?_initMain:	
  1007                           ; 1 bytes @ 0x0
  1008                           
  1009  0070                     ??_initMain:	
  1010                           ; 1 bytes @ 0x0
  1011                           
  1012  0070                     ?_main:	
  1013                           ; 1 bytes @ 0x0
  1014                           
  1015  0070                     ?_clockPulse:	
  1016                           ; 1 bytes @ 0x0
  1017                           
  1018  0070                     ??_clockPulse:	
  1019                           ; 1 bytes @ 0x0
  1020                           
  1021  0070                     ?_latchPulse:	
  1022                           ; 1 bytes @ 0x0
  1023                           
  1024  0070                     ??_latchPulse:	
  1025                           ; 1 bytes @ 0x0
  1026                           
  1027                           
  1028                           ; 1 bytes @ 0x0
  1029  0070                     	ds	1
  1030  0071                     ?_write_595:	
  1031  0071                     write_595@data:	
  1032                           ; 1 bytes @ 0x1
  1033                           
  1034                           
  1035                           ; 2 bytes @ 0x1
  1036  0071                     	ds	2
  1037  0073                     ??_write_595:	
  1038                           
  1039                           ; 1 bytes @ 0x3
  1040  0073                     	ds	3
  1041  0076                     write_595@i:	
  1042                           
  1043                           ; 2 bytes @ 0x6
  1044  0076                     	ds	2
  1045  0078                     ??_main:	
  1046                           
  1047                           ; 1 bytes @ 0x8
  1048  0078                     	ds	2
  1049  007A                     main@count:	
  1050                           
  1051                           ; 2 bytes @ 0xA
  1052  007A                     	ds	2
  1053                           
  1054                           	psect	maintext
  1055  07CF                     __pmaintext:	
  1056 ;;
  1057 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1058 ;;
  1059 ;; *************** function _main *****************
  1060 ;; Defined at:
  1061 ;;		line 65 in file "Main.c"
  1062 ;; Parameters:    Size  Location     Type
  1063 ;;		None
  1064 ;; Auto vars:     Size  Location     Type
  1065 ;;  count           2   10[COMMON] int 
  1066 ;; Return value:  Size  Location     Type
  1067 ;;                  1    wreg      void 
  1068 ;; Registers used:
  1069 ;;		wreg, status,2, status,0, pclath, cstack
  1070 ;; Tracked objects:
  1071 ;;		On entry : B1F/0
  1072 ;;		On exit  : 0/0
  1073 ;;		Unchanged: 0/0
  1074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1075 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1076 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1077 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1078 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1079 ;;Total ram usage:        4 bytes
  1080 ;; Hardware stack levels required when called:    2
  1081 ;; This function calls:
  1082 ;;		_initMain
  1083 ;;		_write_595
  1084 ;; This function is called by:
  1085 ;;		Startup code after reset
  1086 ;; This function uses a non-reentrant model
  1087 ;;
  1088                           
  1089                           
  1090                           ;psect for function _main
  1091  07CF                     _main:	
  1092                           
  1093                           ;Main.c: 66: initMain();
  1094                           
  1095                           ;incstack = 0
  1096                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1097  07CF  3187  277C  3187   	fcall	_initMain
  1098                           
  1099                           ;Main.c: 69: int count = 0b00000001;
  1100  07D2  3001               	movlw	1
  1101  07D3  00FA               	movwf	main@count
  1102  07D4  3000               	movlw	0
  1103  07D5  00FB               	movwf	main@count+1
  1104  07D6                     l53:	
  1105                           ;Main.c: 71: while(1){
  1106                           
  1107                           
  1108                           ;Main.c: 74: write_595(count);
  1109  07D6  087B               	movf	main@count+1,w
  1110  07D7  00F2               	movwf	write_595@data+1
  1111  07D8  087A               	movf	main@count,w
  1112  07D9  00F1               	movwf	write_595@data
  1113  07DA  3187  27A6  3187   	fcall	_write_595
  1114                           
  1115                           ;Main.c: 77: count = count << 1;
  1116  07DD  357A               	lslf	main@count,w
  1117  07DE  00FA               	movwf	main@count
  1118  07DF  0D7B               	rlf	main@count+1,w
  1119  07E0  00FB               	movwf	main@count+1
  1120                           
  1121                           ;Main.c: 80: if (count > 0b10000000)
  1122  07E1  087B               	movf	main@count+1,w
  1123  07E2  3A80               	xorlw	128
  1124  07E3  00F8               	movwf	??_main
  1125  07E4  3080               	movlw	128
  1126  07E5  0278               	subwf	??_main,w
  1127  07E6  1D03               	skipz
  1128  07E7  2FEA               	goto	u65
  1129  07E8  3081               	movlw	129
  1130  07E9  027A               	subwf	main@count,w
  1131  07EA                     u65:	
  1132  07EA  1C03               	skipc
  1133  07EB  2FF0               	goto	l54
  1134                           
  1135                           ;Main.c: 81: {;Main.c: 82: count = 0b00000001;
  1136  07EC  3001               	movlw	1
  1137  07ED  00FA               	movwf	main@count
  1138  07EE  3000               	movlw	0
  1139  07EF  00FB               	movwf	main@count+1
  1140  07F0                     l54:	
  1141                           
  1142                           ;Main.c: 83: };Main.c: 85: _delay((unsigned long)((200)*(16000000/4000.0)));
  1143  07F0  3005               	movlw	5
  1144  07F1  00F9               	movwf	??_main+1
  1145  07F2  300F               	movlw	15
  1146  07F3  00F8               	movwf	??_main
  1147  07F4  30F1               	movlw	241
  1148  07F5                     u77:	
  1149  07F5  0B89               	decfsz	9,f
  1150  07F6  2FF5               	goto	u77
  1151  07F7  0BF8               	decfsz	??_main,f
  1152  07F8  2FF5               	goto	u77
  1153  07F9  0BF9               	decfsz	??_main+1,f
  1154  07FA  2FF5               	goto	u77
  1155  07FB  0000               	nop
  1156  07FC  2FD6               	goto	l53
  1157  07FD                     __end_of_main:	
  1158                           
  1159                           	psect	text1
  1160  07A6                     __ptext1:	
  1161 ;; *************** function _write_595 *****************
  1162 ;; Defined at:
  1163 ;;		line 67 in file "HC595.c"
  1164 ;; Parameters:    Size  Location     Type
  1165 ;;  data            2    1[COMMON] unsigned int 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  i               2    6[COMMON] int 
  1168 ;; Return value:  Size  Location     Type
  1169 ;;                  1    wreg      void 
  1170 ;; Registers used:
  1171 ;;		wreg, status,2, status,0, pclath, cstack
  1172 ;; Tracked objects:
  1173 ;;		On entry : 0/0
  1174 ;;		On exit  : 0/0
  1175 ;;		Unchanged: 0/0
  1176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1177 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1178 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1179 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1180 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1181 ;;Total ram usage:        7 bytes
  1182 ;; Hardware stack levels used:    1
  1183 ;; Hardware stack levels required when called:    1
  1184 ;; This function calls:
  1185 ;;		_clockPulse
  1186 ;;		_latchPulse
  1187 ;; This function is called by:
  1188 ;;		_main
  1189 ;; This function uses a non-reentrant model
  1190 ;;
  1191                           
  1192                           
  1193                           ;psect for function _write_595
  1194  07A6                     _write_595:	
  1195                           
  1196                           ;HC595.c: 68: for (int i=0 ; i<8 ; i++){
  1197                           
  1198                           ;incstack = 0
  1199                           ; Regs used in _write_595: [wreg+status,2+status,0+pclath+cstack]
  1200  07A6  01F6               	clrf	write_595@i
  1201  07A7  01F7               	clrf	write_595@i+1
  1202  07A8                     l718:	
  1203                           
  1204                           ;HC595.c: 69: PORTDbits.RD0 = (data >> i) & 0x01;
  1205  07A8  0872               	movf	write_595@data+1,w
  1206  07A9  00F4               	movwf	??_write_595+1
  1207  07AA  0871               	movf	write_595@data,w
  1208  07AB  00F3               	movwf	??_write_595
  1209  07AC  0A76               	incf	write_595@i,w
  1210  07AD  2FB0               	goto	u44
  1211  07AE                     u45:	
  1212  07AE  36F4               	lsrf	??_write_595+1,f
  1213  07AF  0CF3               	rrf	??_write_595,f
  1214  07B0                     u44:	
  1215  07B0  0B89               	decfsz	9,f
  1216  07B1  2FAE               	goto	u45
  1217  07B2  3001               	movlw	1
  1218  07B3  0573               	andwf	??_write_595,w
  1219  07B4  00F5               	movwf	??_write_595+2
  1220  07B5  0020               	movlb	0	; select bank0
  1221  07B6  080F               	movf	15,w	;volatile
  1222  07B7  0675               	xorwf	??_write_595+2,w
  1223  07B8  39FE               	andlw	-2
  1224  07B9  0675               	xorwf	??_write_595+2,w
  1225  07BA  008F               	movwf	15	;volatile
  1226                           
  1227                           ;HC595.c: 70: clockPulse();
  1228  07BB  3187  2793  3187   	fcall	_clockPulse
  1229  07BE  3001               	movlw	1
  1230  07BF  07F6               	addwf	write_595@i,f
  1231  07C0  3000               	movlw	0
  1232  07C1  3DF7               	addwfc	write_595@i+1,f
  1233  07C2  0877               	movf	write_595@i+1,w
  1234  07C3  3A80               	xorlw	128
  1235  07C4  00F3               	movwf	??_write_595
  1236  07C5  3080               	movlw	128
  1237  07C6  0273               	subwf	??_write_595,w
  1238  07C7  3008               	movlw	8
  1239  07C8  1903               	btfsc	3,2
  1240  07C9  0276               	subwf	write_595@i,w
  1241  07CA  1C03               	skipc
  1242  07CB  2FA8               	goto	l718
  1243                           
  1244                           ;HC595.c: 71: };HC595.c: 72: latchPulse();
  1245  07CC  3187  2787         	fcall	_latchPulse
  1246  07CE  0008               	return
  1247  07CF                     __end_of_write_595:	
  1248                           
  1249                           	psect	text2
  1250  0787                     __ptext2:	
  1251 ;; *************** function _latchPulse *****************
  1252 ;; Defined at:
  1253 ;;		line 52 in file "HC595.c"
  1254 ;; Parameters:    Size  Location     Type
  1255 ;;		None
  1256 ;; Auto vars:     Size  Location     Type
  1257 ;;		None
  1258 ;; Return value:  Size  Location     Type
  1259 ;;                  1    wreg      void 
  1260 ;; Registers used:
  1261 ;;		wreg
  1262 ;; Tracked objects:
  1263 ;;		On entry : 0/0
  1264 ;;		On exit  : 0/0
  1265 ;;		Unchanged: 0/0
  1266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1267 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1268 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1269 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1270 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1271 ;;Total ram usage:        1 bytes
  1272 ;; Hardware stack levels used:    1
  1273 ;; This function calls:
  1274 ;;		Nothing
  1275 ;; This function is called by:
  1276 ;;		_write_595
  1277 ;; This function uses a non-reentrant model
  1278 ;;
  1279                           
  1280                           
  1281                           ;psect for function _latchPulse
  1282  0787                     _latchPulse:	
  1283                           
  1284                           ;HC595.c: 53: PORTDbits.RD1 = 1;
  1285                           
  1286                           ;incstack = 0
  1287                           ; Regs used in _latchPulse: [wreg]
  1288  0787  0020               	movlb	0	; select bank0
  1289  0788  148F               	bsf	15,1	;volatile
  1290                           
  1291                           ;HC595.c: 54: _delay((unsigned long)((500)*(16000000/4000000.0)));
  1292  0789  3003               	movlw	3
  1293  078A  00F0               	movwf	??_latchPulse
  1294  078B  3098               	movlw	152
  1295  078C                     u87:	
  1296  078C  0B89               	decfsz	9,f
  1297  078D  2F8C               	goto	u87
  1298  078E  0BF0               	decfsz	??_latchPulse,f
  1299  078F  2F8C               	goto	u87
  1300                           
  1301                           ;HC595.c: 55: PORTDbits.RD1 = 0;
  1302  0790  0020               	movlb	0	; select bank0
  1303  0791  108F               	bcf	15,1	;volatile
  1304  0792  0008               	return
  1305  0793                     __end_of_latchPulse:	
  1306                           
  1307                           	psect	text3
  1308  0793                     __ptext3:	
  1309 ;; *************** function _clockPulse *****************
  1310 ;; Defined at:
  1311 ;;		line 36 in file "HC595.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1325 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1327 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1328 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1329 ;;Total ram usage:        1 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_write_595
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _clockPulse
  1340  0793                     _clockPulse:	
  1341                           
  1342                           ;HC595.c: 37: PORTDbits.RD2 = 1;
  1343                           
  1344                           ;incstack = 0
  1345                           ; Regs used in _clockPulse: [wreg]
  1346  0793  0020               	movlb	0	; select bank0
  1347  0794  150F               	bsf	15,2	;volatile
  1348                           
  1349                           ;HC595.c: 38: _delay((unsigned long)((500)*(16000000/4000000.0)));
  1350  0795  3003               	movlw	3
  1351  0796  00F0               	movwf	??_clockPulse
  1352  0797  3098               	movlw	152
  1353  0798                     u97:	
  1354  0798  0B89               	decfsz	9,f
  1355  0799  2F98               	goto	u97
  1356  079A  0BF0               	decfsz	??_clockPulse,f
  1357  079B  2F98               	goto	u97
  1358                           
  1359                           ;HC595.c: 39: PORTDbits.RD2 = 0;
  1360  079C  0020               	movlb	0	; select bank0
  1361  079D  110F               	bcf	15,2	;volatile
  1362                           
  1363                           ;HC595.c: 40: _delay((unsigned long)((500)*(16000000/4000000.0)));
  1364  079E  3003               	movlw	3
  1365  079F  00F0               	movwf	??_clockPulse
  1366  07A0  3098               	movlw	152
  1367  07A1                     u107:	
  1368  07A1  0B89               	decfsz	9,f
  1369  07A2  2FA1               	goto	u107
  1370  07A3  0BF0               	decfsz	??_clockPulse,f
  1371  07A4  2FA1               	goto	u107
  1372  07A5  0008               	return
  1373  07A6                     __end_of_clockPulse:	
  1374                           
  1375                           	psect	text4
  1376  077C                     __ptext4:	
  1377 ;; *************** function _initMain *****************
  1378 ;; Defined at:
  1379 ;;		line 43 in file "Main.c"
  1380 ;; Parameters:    Size  Location     Type
  1381 ;;		None
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;		None
  1384 ;; Return value:  Size  Location     Type
  1385 ;;                  1    wreg      void 
  1386 ;; Registers used:
  1387 ;;		status,2, status,0, pclath, cstack
  1388 ;; Tracked objects:
  1389 ;;		On entry : 0/0
  1390 ;;		On exit  : 0/0
  1391 ;;		Unchanged: 0/0
  1392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1393 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1394 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1395 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1396 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1397 ;;Total ram usage:        0 bytes
  1398 ;; Hardware stack levels used:    1
  1399 ;; Hardware stack levels required when called:    1
  1400 ;; This function calls:
  1401 ;;		_internal_16
  1402 ;; This function is called by:
  1403 ;;		_main
  1404 ;; This function uses a non-reentrant model
  1405 ;;
  1406                           
  1407                           
  1408                           ;psect for function _initMain
  1409  077C                     _initMain:	
  1410                           
  1411                           ;Main.c: 45: internal_16();
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in _initMain: [status,2+status,0+pclath+cstack]
  1415  077C  3187  2773         	fcall	_internal_16
  1416                           
  1417                           ;Main.c: 48: TRISDbits.TRISD0 = 0;
  1418  077E  0021               	movlb	1	; select bank1
  1419  077F  100F               	bcf	15,0	;volatile
  1420                           
  1421                           ;Main.c: 49: TRISDbits.TRISD1 = 0;
  1422  0780  108F               	bcf	15,1	;volatile
  1423                           
  1424                           ;Main.c: 50: TRISDbits.TRISD2 = 0;
  1425  0781  110F               	bcf	15,2	;volatile
  1426                           
  1427                           ;Main.c: 52: PORTDbits.RD0 = 0;
  1428  0782  0020               	movlb	0	; select bank0
  1429  0783  100F               	bcf	15,0	;volatile
  1430                           
  1431                           ;Main.c: 53: PORTDbits.RD1 = 0;
  1432  0784  108F               	bcf	15,1	;volatile
  1433                           
  1434                           ;Main.c: 54: PORTDbits.RD2 = 0;
  1435  0785  110F               	bcf	15,2	;volatile
  1436  0786  0008               	return
  1437  0787                     __end_of_initMain:	
  1438                           
  1439                           	psect	text5
  1440  0773                     __ptext5:	
  1441 ;; *************** function _internal_16 *****************
  1442 ;; Defined at:
  1443 ;;		line 56 in file "16F1717_Internal.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;		None
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;		None
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      void 
  1450 ;; Registers used:
  1451 ;;		None
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1458 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1460 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1461 ;;Total ram usage:        0 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; This function calls:
  1464 ;;		Nothing
  1465 ;; This function is called by:
  1466 ;;		_initMain
  1467 ;; This function uses a non-reentrant model
  1468 ;;
  1469                           
  1470                           
  1471                           ;psect for function _internal_16
  1472  0773                     _internal_16:	
  1473                           
  1474                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1475                           
  1476                           ;incstack = 0
  1477                           ; Regs used in _internal_16: []
  1478  0773  0021               	movlb	1	; select bank1
  1479  0774  1019               	bcf	25,0	;volatile
  1480                           
  1481                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1482  0775  1099               	bcf	25,1	;volatile
  1483                           
  1484                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1485  0776  1599               	bsf	25,3	;volatile
  1486                           
  1487                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1488  0777  1619               	bsf	25,4	;volatile
  1489                           
  1490                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1491  0778  1699               	bsf	25,5	;volatile
  1492                           
  1493                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1494  0779  1719               	bsf	25,6	;volatile
  1495                           
  1496                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1497  077A  1399               	bcf	25,7	;volatile
  1498  077B  0008               	return
  1499  077C                     __end_of_internal_16:	
  1500  007E                     btemp	set	126	;btemp
  1501  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_write_595
    _write_595->_clockPulse
    _write_595->_latchPulse

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

