

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Apr 15 18:44:16 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 1.41
  1227  0E2A                     	;# 
  1228  0E2B                     	;# 
  1229  0E90                     	;# 
  1230  0E91                     	;# 
  1231  0E92                     	;# 
  1232  0E93                     	;# 
  1233  0E94                     	;# 
  1234  0E95                     	;# 
  1235  0E96                     	;# 
  1236  0E97                     	;# 
  1237  0E98                     	;# 
  1238  0E99                     	;# 
  1239  0E9A                     	;# 
  1240  0E9B                     	;# 
  1241  0E9C                     	;# 
  1242  0E9D                     	;# 
  1243  0E9E                     	;# 
  1244  0E9F                     	;# 
  1245  0EA0                     	;# 
  1246  0EA1                     	;# 
  1247  0EA2                     	;# 
  1248  0EA3                     	;# 
  1249  0EA4                     	;# 
  1250  0EA5                     	;# 
  1251  0EA6                     	;# 
  1252  0EA7                     	;# 
  1253  0EA8                     	;# 
  1254  0EA9                     	;# 
  1255  0EAA                     	;# 
  1256  0EAB                     	;# 
  1257  0EAC                     	;# 
  1258  0EAD                     	;# 
  1259  0EAE                     	;# 
  1260  0EAF                     	;# 
  1261  0EB0                     	;# 
  1262  0EB1                     	;# 
  1263  0EB2                     	;# 
  1264  0F0F                     	;# 
  1265  0F10                     	;# 
  1266  0F11                     	;# 
  1267  0F12                     	;# 
  1268  0F13                     	;# 
  1269  0F14                     	;# 
  1270  0F15                     	;# 
  1271  0F16                     	;# 
  1272  0F17                     	;# 
  1273  0F18                     	;# 
  1274  0F19                     	;# 
  1275  0F1A                     	;# 
  1276  0F1B                     	;# 
  1277  0F1C                     	;# 
  1278  0F1D                     	;# 
  1279  0F1E                     	;# 
  1280  0F1F                     	;# 
  1281  0F20                     	;# 
  1282  0F21                     	;# 
  1283  0F22                     	;# 
  1284  0F23                     	;# 
  1285  0F24                     	;# 
  1286  0F25                     	;# 
  1287  0F26                     	;# 
  1288  0F27                     	;# 
  1289  0F28                     	;# 
  1290  0F29                     	;# 
  1291  0F2A                     	;# 
  1292  0F2B                     	;# 
  1293  0F2C                     	;# 
  1294  0F2D                     	;# 
  1295  0F2E                     	;# 
  1296  0F2F                     	;# 
  1297  0F30                     	;# 
  1298  0F31                     	;# 
  1299  0F32                     	;# 
  1300  0F33                     	;# 
  1301  0F34                     	;# 
  1302  0F35                     	;# 
  1303  0F36                     	;# 
  1304  0F37                     	;# 
  1305  0FE4                     	;# 
  1306  0FE5                     	;# 
  1307  0FE6                     	;# 
  1308  0FE7                     	;# 
  1309  0FE8                     	;# 
  1310  0FE9                     	;# 
  1311  0FEA                     	;# 
  1312  0FEB                     	;# 
  1313  0FED                     	;# 
  1314  0FEE                     	;# 
  1315  0FEF                     	;# 
  1316  0000                     	;# 
  1317  0001                     	;# 
  1318  0002                     	;# 
  1319  0003                     	;# 
  1320  0004                     	;# 
  1321  0005                     	;# 
  1322  0006                     	;# 
  1323  0007                     	;# 
  1324  0008                     	;# 
  1325  0009                     	;# 
  1326  000A                     	;# 
  1327  000B                     	;# 
  1328  000C                     	;# 
  1329  000D                     	;# 
  1330  000E                     	;# 
  1331  000F                     	;# 
  1332  0010                     	;# 
  1333  0011                     	;# 
  1334  0012                     	;# 
  1335  0013                     	;# 
  1336  0015                     	;# 
  1337  0016                     	;# 
  1338  0016                     	;# 
  1339  0017                     	;# 
  1340  0018                     	;# 
  1341  0019                     	;# 
  1342  001A                     	;# 
  1343  001B                     	;# 
  1344  001C                     	;# 
  1345  008C                     	;# 
  1346  008D                     	;# 
  1347  008E                     	;# 
  1348  008F                     	;# 
  1349  0090                     	;# 
  1350  0091                     	;# 
  1351  0092                     	;# 
  1352  0093                     	;# 
  1353  0095                     	;# 
  1354  0096                     	;# 
  1355  0097                     	;# 
  1356  0098                     	;# 
  1357  0099                     	;# 
  1358  009A                     	;# 
  1359  009B                     	;# 
  1360  009B                     	;# 
  1361  009C                     	;# 
  1362  009D                     	;# 
  1363  009E                     	;# 
  1364  009F                     	;# 
  1365  010C                     	;# 
  1366  010D                     	;# 
  1367  010E                     	;# 
  1368  010F                     	;# 
  1369  0110                     	;# 
  1370  0111                     	;# 
  1371  0112                     	;# 
  1372  0113                     	;# 
  1373  0114                     	;# 
  1374  0115                     	;# 
  1375  0116                     	;# 
  1376  0117                     	;# 
  1377  0118                     	;# 
  1378  0119                     	;# 
  1379  011A                     	;# 
  1380  011B                     	;# 
  1381  011B                     	;# 
  1382  011C                     	;# 
  1383  018C                     	;# 
  1384  018D                     	;# 
  1385  018E                     	;# 
  1386  018F                     	;# 
  1387  0190                     	;# 
  1388  0191                     	;# 
  1389  0191                     	;# 
  1390  0192                     	;# 
  1391  0193                     	;# 
  1392  0193                     	;# 
  1393  0194                     	;# 
  1394  0195                     	;# 
  1395  0196                     	;# 
  1396  0197                     	;# 
  1397  0199                     	;# 
  1398  0199                     	;# 
  1399  0199                     	;# 
  1400  019A                     	;# 
  1401  019A                     	;# 
  1402  019A                     	;# 
  1403  019B                     	;# 
  1404  019B                     	;# 
  1405  019B                     	;# 
  1406  019B                     	;# 
  1407  019B                     	;# 
  1408  019C                     	;# 
  1409  019C                     	;# 
  1410  019C                     	;# 
  1411  019D                     	;# 
  1412  019D                     	;# 
  1413  019D                     	;# 
  1414  019E                     	;# 
  1415  019E                     	;# 
  1416  019E                     	;# 
  1417  019F                     	;# 
  1418  019F                     	;# 
  1419  019F                     	;# 
  1420  019F                     	;# 
  1421  019F                     	;# 
  1422  020C                     	;# 
  1423  020D                     	;# 
  1424  020E                     	;# 
  1425  020F                     	;# 
  1426  0210                     	;# 
  1427  0211                     	;# 
  1428  0211                     	;# 
  1429  0212                     	;# 
  1430  0212                     	;# 
  1431  0213                     	;# 
  1432  0213                     	;# 
  1433  0214                     	;# 
  1434  0214                     	;# 
  1435  0215                     	;# 
  1436  0215                     	;# 
  1437  0215                     	;# 
  1438  0215                     	;# 
  1439  0216                     	;# 
  1440  0216                     	;# 
  1441  0217                     	;# 
  1442  0217                     	;# 
  1443  028C                     	;# 
  1444  028D                     	;# 
  1445  028E                     	;# 
  1446  028F                     	;# 
  1447  0290                     	;# 
  1448  0291                     	;# 
  1449  0291                     	;# 
  1450  0292                     	;# 
  1451  0293                     	;# 
  1452  0293                     	;# 
  1453  0298                     	;# 
  1454  0298                     	;# 
  1455  0299                     	;# 
  1456  029A                     	;# 
  1457  029A                     	;# 
  1458  029E                     	;# 
  1459  030C                     	;# 
  1460  030D                     	;# 
  1461  030E                     	;# 
  1462  030F                     	;# 
  1463  0310                     	;# 
  1464  038C                     	;# 
  1465  038D                     	;# 
  1466  038E                     	;# 
  1467  038F                     	;# 
  1468  0390                     	;# 
  1469  0391                     	;# 
  1470  0392                     	;# 
  1471  0393                     	;# 
  1472  0394                     	;# 
  1473  0395                     	;# 
  1474  0396                     	;# 
  1475  0397                     	;# 
  1476  0398                     	;# 
  1477  0399                     	;# 
  1478  039D                     	;# 
  1479  039E                     	;# 
  1480  039F                     	;# 
  1481  0415                     	;# 
  1482  0416                     	;# 
  1483  0417                     	;# 
  1484  041C                     	;# 
  1485  041D                     	;# 
  1486  041E                     	;# 
  1487  0498                     	;# 
  1488  0498                     	;# 
  1489  0499                     	;# 
  1490  049A                     	;# 
  1491  049B                     	;# 
  1492  049B                     	;# 
  1493  049C                     	;# 
  1494  049D                     	;# 
  1495  049E                     	;# 
  1496  049F                     	;# 
  1497  0511                     	;# 
  1498  0515                     	;# 
  1499  0617                     	;# 
  1500  0618                     	;# 
  1501  0619                     	;# 
  1502  0619                     	;# 
  1503  061A                     	;# 
  1504  061B                     	;# 
  1505  061C                     	;# 
  1506  061C                     	;# 
  1507  0691                     	;# 
  1508  0692                     	;# 
  1509  0693                     	;# 
  1510  0694                     	;# 
  1511  0695                     	;# 
  1512  0696                     	;# 
  1513  0697                     	;# 
  1514  0698                     	;# 
  1515  0699                     	;# 
  1516  069A                     	;# 
  1517  069B                     	;# 
  1518  069C                     	;# 
  1519  069D                     	;# 
  1520  069E                     	;# 
  1521  069F                     	;# 
  1522  0E0F                     	;# 
  1523  0E10                     	;# 
  1524  0E11                     	;# 
  1525  0E12                     	;# 
  1526  0E13                     	;# 
  1527  0E14                     	;# 
  1528  0E15                     	;# 
  1529  0E17                     	;# 
  1530  0E20                     	;# 
  1531  0E21                     	;# 
  1532  0E22                     	;# 
  1533  0E24                     	;# 
  1534  0E25                     	;# 
  1535  0E28                     	;# 
  1536  0E29                     	;# 
  1537  0E2A                     	;# 
  1538  0E2B                     	;# 
  1539  0E90                     	;# 
  1540  0E91                     	;# 
  1541  0E92                     	;# 
  1542  0E93                     	;# 
  1543  0E94                     	;# 
  1544  0E95                     	;# 
  1545  0E96                     	;# 
  1546  0E97                     	;# 
  1547  0E98                     	;# 
  1548  0E99                     	;# 
  1549  0E9A                     	;# 
  1550  0E9B                     	;# 
  1551  0E9C                     	;# 
  1552  0E9D                     	;# 
  1553  0E9E                     	;# 
  1554  0E9F                     	;# 
  1555  0EA0                     	;# 
  1556  0EA1                     	;# 
  1557  0EA2                     	;# 
  1558  0EA3                     	;# 
  1559  0EA4                     	;# 
  1560  0EA5                     	;# 
  1561  0EA6                     	;# 
  1562  0EA7                     	;# 
  1563  0EA8                     	;# 
  1564  0EA9                     	;# 
  1565  0EAA                     	;# 
  1566  0EAB                     	;# 
  1567  0EAC                     	;# 
  1568  0EAD                     	;# 
  1569  0EAE                     	;# 
  1570  0EAF                     	;# 
  1571  0EB0                     	;# 
  1572  0EB1                     	;# 
  1573  0EB2                     	;# 
  1574  0F0F                     	;# 
  1575  0F10                     	;# 
  1576  0F11                     	;# 
  1577  0F12                     	;# 
  1578  0F13                     	;# 
  1579  0F14                     	;# 
  1580  0F15                     	;# 
  1581  0F16                     	;# 
  1582  0F17                     	;# 
  1583  0F18                     	;# 
  1584  0F19                     	;# 
  1585  0F1A                     	;# 
  1586  0F1B                     	;# 
  1587  0F1C                     	;# 
  1588  0F1D                     	;# 
  1589  0F1E                     	;# 
  1590  0F1F                     	;# 
  1591  0F20                     	;# 
  1592  0F21                     	;# 
  1593  0F22                     	;# 
  1594  0F23                     	;# 
  1595  0F24                     	;# 
  1596  0F25                     	;# 
  1597  0F26                     	;# 
  1598  0F27                     	;# 
  1599  0F28                     	;# 
  1600  0F29                     	;# 
  1601  0F2A                     	;# 
  1602  0F2B                     	;# 
  1603  0F2C                     	;# 
  1604  0F2D                     	;# 
  1605  0F2E                     	;# 
  1606  0F2F                     	;# 
  1607  0F30                     	;# 
  1608  0F31                     	;# 
  1609  0F32                     	;# 
  1610  0F33                     	;# 
  1611  0F34                     	;# 
  1612  0F35                     	;# 
  1613  0F36                     	;# 
  1614  0F37                     	;# 
  1615  0FE4                     	;# 
  1616  0FE5                     	;# 
  1617  0FE6                     	;# 
  1618  0FE7                     	;# 
  1619  0FE8                     	;# 
  1620  0FE9                     	;# 
  1621  0FEA                     	;# 
  1622  0FEB                     	;# 
  1623  0FED                     	;# 
  1624  0FEE                     	;# 
  1625  0FEF                     	;# 
  1626                           
  1627                           	psect	stringtext
  1628  0800                     __pstringtext:	
  1629  0800                     _dpowers:	
  1630  0800  3401               	retlw	1
  1631  0801  3400               	retlw	0
  1632  0802  3400               	retlw	0
  1633  0803  3400               	retlw	0
  1634  0804  340A               	retlw	10
  1635  0805  3400               	retlw	0
  1636  0806  3400               	retlw	0
  1637  0807  3400               	retlw	0
  1638  0808  3464               	retlw	100
  1639  0809  3400               	retlw	0
  1640  080A  3400               	retlw	0
  1641  080B  3400               	retlw	0
  1642  080C  34E8               	retlw	232
  1643  080D  3403               	retlw	3
  1644  080E  3400               	retlw	0
  1645  080F  3400               	retlw	0
  1646  0810  3410               	retlw	16
  1647  0811  3427               	retlw	39
  1648  0812  3400               	retlw	0
  1649  0813  3400               	retlw	0
  1650  0814  34A0               	retlw	160
  1651  0815  3486               	retlw	134
  1652  0816  3401               	retlw	1
  1653  0817  3400               	retlw	0
  1654  0818  3440               	retlw	64
  1655  0819  3442               	retlw	66
  1656  081A  340F               	retlw	15
  1657  081B  3400               	retlw	0
  1658  081C  3480               	retlw	128
  1659  081D  3496               	retlw	150
  1660  081E  3498               	retlw	152
  1661  081F  3400               	retlw	0
  1662  0820  3400               	retlw	0
  1663  0821  34E1               	retlw	225
  1664  0822  34F5               	retlw	245
  1665  0823  3405               	retlw	5
  1666  0824  3400               	retlw	0
  1667  0825  34CA               	retlw	202
  1668  0826  349A               	retlw	154
  1669  0827  343B               	retlw	59
  1670  0828                     __end_of_dpowers:	
  1671  0828                     _OledFont:	
  1672  0828  3400               	retlw	0
  1673  0829  3400               	retlw	0
  1674  082A  3400               	retlw	0
  1675  082B  3400               	retlw	0
  1676  082C  3400               	retlw	0
  1677  082D  3400               	retlw	0
  1678  082E  3400               	retlw	0
  1679  082F  3400               	retlw	0
  1680  0830  3400               	retlw	0
  1681  0831  3400               	retlw	0
  1682  0832  345F               	retlw	95
  1683  0833  3400               	retlw	0
  1684  0834  3400               	retlw	0
  1685  0835  3400               	retlw	0
  1686  0836  3400               	retlw	0
  1687  0837  3400               	retlw	0
  1688  0838  3400               	retlw	0
  1689  0839  3400               	retlw	0
  1690  083A  3407               	retlw	7
  1691  083B  3400               	retlw	0
  1692  083C  3407               	retlw	7
  1693  083D  3400               	retlw	0
  1694  083E  3400               	retlw	0
  1695  083F  3400               	retlw	0
  1696  0840  3400               	retlw	0
  1697  0841  3414               	retlw	20
  1698  0842  347F               	retlw	127
  1699  0843  3414               	retlw	20
  1700  0844  347F               	retlw	127
  1701  0845  3414               	retlw	20
  1702  0846  3400               	retlw	0
  1703  0847  3400               	retlw	0
  1704  0848  3400               	retlw	0
  1705  0849  3424               	retlw	36
  1706  084A  342A               	retlw	42
  1707  084B  347F               	retlw	127
  1708  084C  342A               	retlw	42
  1709  084D  3412               	retlw	18
  1710  084E  3400               	retlw	0
  1711  084F  3400               	retlw	0
  1712  0850  3400               	retlw	0
  1713  0851  3423               	retlw	35
  1714  0852  3413               	retlw	19
  1715  0853  3408               	retlw	8
  1716  0854  3464               	retlw	100
  1717  0855  3462               	retlw	98
  1718  0856  3400               	retlw	0
  1719  0857  3400               	retlw	0
  1720  0858  3400               	retlw	0
  1721  0859  3436               	retlw	54
  1722  085A  3449               	retlw	73
  1723  085B  3455               	retlw	85
  1724  085C  3422               	retlw	34
  1725  085D  3450               	retlw	80
  1726  085E  3400               	retlw	0
  1727  085F  3400               	retlw	0
  1728  0860  3400               	retlw	0
  1729  0861  3400               	retlw	0
  1730  0862  3405               	retlw	5
  1731  0863  3403               	retlw	3
  1732  0864  3400               	retlw	0
  1733  0865  3400               	retlw	0
  1734  0866  3400               	retlw	0
  1735  0867  3400               	retlw	0
  1736  0868  3400               	retlw	0
  1737  0869  341C               	retlw	28
  1738  086A  3422               	retlw	34
  1739  086B  3441               	retlw	65
  1740  086C  3400               	retlw	0
  1741  086D  3400               	retlw	0
  1742  086E  3400               	retlw	0
  1743  086F  3400               	retlw	0
  1744  0870  3400               	retlw	0
  1745  0871  3441               	retlw	65
  1746  0872  3422               	retlw	34
  1747  0873  341C               	retlw	28
  1748  0874  3400               	retlw	0
  1749  0875  3400               	retlw	0
  1750  0876  3400               	retlw	0
  1751  0877  3400               	retlw	0
  1752  0878  3400               	retlw	0
  1753  0879  3408               	retlw	8
  1754  087A  342A               	retlw	42
  1755  087B  341C               	retlw	28
  1756  087C  342A               	retlw	42
  1757  087D  3408               	retlw	8
  1758  087E  3400               	retlw	0
  1759  087F  3400               	retlw	0
  1760  0880  3400               	retlw	0
  1761  0881  3408               	retlw	8
  1762  0882  3408               	retlw	8
  1763  0883  343E               	retlw	62
  1764  0884  3408               	retlw	8
  1765  0885  3408               	retlw	8
  1766  0886  3400               	retlw	0
  1767  0887  3400               	retlw	0
  1768  0888  3400               	retlw	0
  1769  0889  34A0               	retlw	160
  1770  088A  3460               	retlw	96
  1771  088B  3400               	retlw	0
  1772  088C  3400               	retlw	0
  1773  088D  3400               	retlw	0
  1774  088E  3400               	retlw	0
  1775  088F  3400               	retlw	0
  1776  0890  3400               	retlw	0
  1777  0891  3408               	retlw	8
  1778  0892  3408               	retlw	8
  1779  0893  3408               	retlw	8
  1780  0894  3408               	retlw	8
  1781  0895  3408               	retlw	8
  1782  0896  3400               	retlw	0
  1783  0897  3400               	retlw	0
  1784  0898  3400               	retlw	0
  1785  0899  3460               	retlw	96
  1786  089A  3460               	retlw	96
  1787  089B  3400               	retlw	0
  1788  089C  3400               	retlw	0
  1789  089D  3400               	retlw	0
  1790  089E  3400               	retlw	0
  1791  089F  3400               	retlw	0
  1792  08A0  3400               	retlw	0
  1793  08A1  3420               	retlw	32
  1794  08A2  3410               	retlw	16
  1795  08A3  3408               	retlw	8
  1796  08A4  3404               	retlw	4
  1797  08A5  3402               	retlw	2
  1798  08A6  3400               	retlw	0
  1799  08A7  3400               	retlw	0
  1800  08A8  3400               	retlw	0
  1801  08A9  343E               	retlw	62
  1802  08AA  3451               	retlw	81
  1803  08AB  3449               	retlw	73
  1804  08AC  3445               	retlw	69
  1805  08AD  343E               	retlw	62
  1806  08AE  3400               	retlw	0
  1807  08AF  3400               	retlw	0
  1808  08B0  3400               	retlw	0
  1809  08B1  3400               	retlw	0
  1810  08B2  3442               	retlw	66
  1811  08B3  347F               	retlw	127
  1812  08B4  3440               	retlw	64
  1813  08B5  3400               	retlw	0
  1814  08B6  3400               	retlw	0
  1815  08B7  3400               	retlw	0
  1816  08B8  3400               	retlw	0
  1817  08B9  3462               	retlw	98
  1818  08BA  3451               	retlw	81
  1819  08BB  3449               	retlw	73
  1820  08BC  3449               	retlw	73
  1821  08BD  3446               	retlw	70
  1822  08BE  3400               	retlw	0
  1823  08BF  3400               	retlw	0
  1824  08C0  3400               	retlw	0
  1825  08C1  3422               	retlw	34
  1826  08C2  3441               	retlw	65
  1827  08C3  3449               	retlw	73
  1828  08C4  3449               	retlw	73
  1829  08C5  3436               	retlw	54
  1830  08C6  3400               	retlw	0
  1831  08C7  3400               	retlw	0
  1832  08C8  3400               	retlw	0
  1833  08C9  3418               	retlw	24
  1834  08CA  3414               	retlw	20
  1835  08CB  3412               	retlw	18
  1836  08CC  347F               	retlw	127
  1837  08CD  3410               	retlw	16
  1838  08CE  3400               	retlw	0
  1839  08CF  3400               	retlw	0
  1840  08D0  3400               	retlw	0
  1841  08D1  3427               	retlw	39
  1842  08D2  3445               	retlw	69
  1843  08D3  3445               	retlw	69
  1844  08D4  3445               	retlw	69
  1845  08D5  3439               	retlw	57
  1846  08D6  3400               	retlw	0
  1847  08D7  3400               	retlw	0
  1848  08D8  3400               	retlw	0
  1849  08D9  343C               	retlw	60
  1850  08DA  344A               	retlw	74
  1851  08DB  3449               	retlw	73
  1852  08DC  3449               	retlw	73
  1853  08DD  3430               	retlw	48
  1854  08DE  3400               	retlw	0
  1855  08DF  3400               	retlw	0
  1856  08E0  3400               	retlw	0
  1857  08E1  3401               	retlw	1
  1858  08E2  3471               	retlw	113
  1859  08E3  3409               	retlw	9
  1860  08E4  3405               	retlw	5
  1861  08E5  3403               	retlw	3
  1862  08E6  3400               	retlw	0
  1863  08E7  3400               	retlw	0
  1864  08E8  3400               	retlw	0
  1865  08E9  3436               	retlw	54
  1866  08EA  3449               	retlw	73
  1867  08EB  3449               	retlw	73
  1868  08EC  3449               	retlw	73
  1869  08ED  3436               	retlw	54
  1870  08EE  3400               	retlw	0
  1871  08EF  3400               	retlw	0
  1872  08F0  3400               	retlw	0
  1873  08F1  3406               	retlw	6
  1874  08F2  3449               	retlw	73
  1875  08F3  3449               	retlw	73
  1876  08F4  3429               	retlw	41
  1877  08F5  341E               	retlw	30
  1878  08F6  3400               	retlw	0
  1879  08F7  3400               	retlw	0
  1880  08F8  3400               	retlw	0
  1881  08F9  3400               	retlw	0
  1882  08FA  3436               	retlw	54
  1883  08FB  3436               	retlw	54
  1884  08FC  3400               	retlw	0
  1885  08FD  3400               	retlw	0
  1886  08FE  3400               	retlw	0
  1887  08FF  3400               	retlw	0
  1888  0900  3400               	retlw	0
  1889  0901  3400               	retlw	0
  1890  0902  34AC               	retlw	172
  1891  0903  346C               	retlw	108
  1892  0904  3400               	retlw	0
  1893  0905  3400               	retlw	0
  1894  0906  3400               	retlw	0
  1895  0907  3400               	retlw	0
  1896  0908  3400               	retlw	0
  1897  0909  3408               	retlw	8
  1898  090A  3414               	retlw	20
  1899  090B  3422               	retlw	34
  1900  090C  3441               	retlw	65
  1901  090D  3400               	retlw	0
  1902  090E  3400               	retlw	0
  1903  090F  3400               	retlw	0
  1904  0910  3400               	retlw	0
  1905  0911  3414               	retlw	20
  1906  0912  3414               	retlw	20
  1907  0913  3414               	retlw	20
  1908  0914  3414               	retlw	20
  1909  0915  3414               	retlw	20
  1910  0916  3400               	retlw	0
  1911  0917  3400               	retlw	0
  1912  0918  3400               	retlw	0
  1913  0919  3441               	retlw	65
  1914  091A  3422               	retlw	34
  1915  091B  3414               	retlw	20
  1916  091C  3408               	retlw	8
  1917  091D  3400               	retlw	0
  1918  091E  3400               	retlw	0
  1919  091F  3400               	retlw	0
  1920  0920  3400               	retlw	0
  1921  0921  3402               	retlw	2
  1922  0922  3401               	retlw	1
  1923  0923  3451               	retlw	81
  1924  0924  3409               	retlw	9
  1925  0925  3406               	retlw	6
  1926  0926  3400               	retlw	0
  1927  0927  3400               	retlw	0
  1928  0928  3400               	retlw	0
  1929  0929  3432               	retlw	50
  1930  092A  3449               	retlw	73
  1931  092B  3479               	retlw	121
  1932  092C  3441               	retlw	65
  1933  092D  343E               	retlw	62
  1934  092E  3400               	retlw	0
  1935  092F  3400               	retlw	0
  1936  0930  3400               	retlw	0
  1937  0931  347E               	retlw	126
  1938  0932  3409               	retlw	9
  1939  0933  3409               	retlw	9
  1940  0934  3409               	retlw	9
  1941  0935  347E               	retlw	126
  1942  0936  3400               	retlw	0
  1943  0937  3400               	retlw	0
  1944  0938  3400               	retlw	0
  1945  0939  347F               	retlw	127
  1946  093A  3449               	retlw	73
  1947  093B  3449               	retlw	73
  1948  093C  3449               	retlw	73
  1949  093D  3436               	retlw	54
  1950  093E  3400               	retlw	0
  1951  093F  3400               	retlw	0
  1952  0940  3400               	retlw	0
  1953  0941  343E               	retlw	62
  1954  0942  3441               	retlw	65
  1955  0943  3441               	retlw	65
  1956  0944  3441               	retlw	65
  1957  0945  3422               	retlw	34
  1958  0946  3400               	retlw	0
  1959  0947  3400               	retlw	0
  1960  0948  3400               	retlw	0
  1961  0949  347F               	retlw	127
  1962  094A  3441               	retlw	65
  1963  094B  3441               	retlw	65
  1964  094C  3422               	retlw	34
  1965  094D  341C               	retlw	28
  1966  094E  3400               	retlw	0
  1967  094F  3400               	retlw	0
  1968  0950  3400               	retlw	0
  1969  0951  347F               	retlw	127
  1970  0952  3449               	retlw	73
  1971  0953  3449               	retlw	73
  1972  0954  3449               	retlw	73
  1973  0955  3441               	retlw	65
  1974  0956  3400               	retlw	0
  1975  0957  3400               	retlw	0
  1976  0958  3400               	retlw	0
  1977  0959  347F               	retlw	127
  1978  095A  3409               	retlw	9
  1979  095B  3409               	retlw	9
  1980  095C  3409               	retlw	9
  1981  095D  3401               	retlw	1
  1982  095E  3400               	retlw	0
  1983  095F  3400               	retlw	0
  1984  0960  3400               	retlw	0
  1985  0961  343E               	retlw	62
  1986  0962  3441               	retlw	65
  1987  0963  3441               	retlw	65
  1988  0964  3451               	retlw	81
  1989  0965  3472               	retlw	114
  1990  0966  3400               	retlw	0
  1991  0967  3400               	retlw	0
  1992  0968  3400               	retlw	0
  1993  0969  347F               	retlw	127
  1994  096A  3408               	retlw	8
  1995  096B  3408               	retlw	8
  1996  096C  3408               	retlw	8
  1997  096D  347F               	retlw	127
  1998  096E  3400               	retlw	0
  1999  096F  3400               	retlw	0
  2000  0970  3400               	retlw	0
  2001  0971  3441               	retlw	65
  2002  0972  347F               	retlw	127
  2003  0973  3441               	retlw	65
  2004  0974  3400               	retlw	0
  2005  0975  3400               	retlw	0
  2006  0976  3400               	retlw	0
  2007  0977  3400               	retlw	0
  2008  0978  3400               	retlw	0
  2009  0979  3420               	retlw	32
  2010  097A  3440               	retlw	64
  2011  097B  3441               	retlw	65
  2012  097C  343F               	retlw	63
  2013  097D  3401               	retlw	1
  2014  097E  3400               	retlw	0
  2015  097F  3400               	retlw	0
  2016  0980  3400               	retlw	0
  2017  0981  347F               	retlw	127
  2018  0982  3408               	retlw	8
  2019  0983  3414               	retlw	20
  2020  0984  3422               	retlw	34
  2021  0985  3441               	retlw	65
  2022  0986  3400               	retlw	0
  2023  0987  3400               	retlw	0
  2024  0988  3400               	retlw	0
  2025  0989  347F               	retlw	127
  2026  098A  3440               	retlw	64
  2027  098B  3440               	retlw	64
  2028  098C  3440               	retlw	64
  2029  098D  3440               	retlw	64
  2030  098E  3400               	retlw	0
  2031  098F  3400               	retlw	0
  2032  0990  3400               	retlw	0
  2033  0991  347F               	retlw	127
  2034  0992  3402               	retlw	2
  2035  0993  340C               	retlw	12
  2036  0994  3402               	retlw	2
  2037  0995  347F               	retlw	127
  2038  0996  3400               	retlw	0
  2039  0997  3400               	retlw	0
  2040  0998  3400               	retlw	0
  2041  0999  347F               	retlw	127
  2042  099A  3404               	retlw	4
  2043  099B  3408               	retlw	8
  2044  099C  3410               	retlw	16
  2045  099D  347F               	retlw	127
  2046  099E  3400               	retlw	0
