

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Mar 27 21:35:37 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
  1930  0A52  3454               	retlw	84
  1931  0A53  3454               	retlw	84
  1932  0A54  3454               	retlw	84
  1933  0A55  3418               	retlw	24
  1934  0A56  3400               	retlw	0
  1935  0A57  3400               	retlw	0
  1936  0A58  3400               	retlw	0
  1937  0A59  3408               	retlw	8
  1938  0A5A  347E               	retlw	126
  1939  0A5B  3409               	retlw	9
  1940  0A5C  3402               	retlw	2
  1941  0A5D  3400               	retlw	0
  1942  0A5E  3400               	retlw	0
  1943  0A5F  3400               	retlw	0
  1944  0A60  3400               	retlw	0
  1945  0A61  3418               	retlw	24
  1946  0A62  34A4               	retlw	164
  1947  0A63  34A4               	retlw	164
  1948  0A64  34A4               	retlw	164
  1949  0A65  347C               	retlw	124
  1950  0A66  3400               	retlw	0
  1951  0A67  3400               	retlw	0
  1952  0A68  3400               	retlw	0
  1953  0A69  347F               	retlw	127
  1954  0A6A  3408               	retlw	8
  1955  0A6B  3404               	retlw	4
  1956  0A6C  3404               	retlw	4
  1957  0A6D  3478               	retlw	120
  1958  0A6E  3400               	retlw	0
  1959  0A6F  3400               	retlw	0
  1960  0A70  3400               	retlw	0
  1961  0A71  3400               	retlw	0
  1962  0A72  347D               	retlw	125
  1963  0A73  3400               	retlw	0
  1964  0A74  3400               	retlw	0
  1965  0A75  3400               	retlw	0
  1966  0A76  3400               	retlw	0
  1967  0A77  3400               	retlw	0
  1968  0A78  3400               	retlw	0
  1969  0A79  3480               	retlw	128
  1970  0A7A  3484               	retlw	132
  1971  0A7B  347D               	retlw	125
  1972  0A7C  3400               	retlw	0
  1973  0A7D  3400               	retlw	0
  1974  0A7E  3400               	retlw	0
  1975  0A7F  3400               	retlw	0
  1976  0A80  3400               	retlw	0
  1977  0A81  347F               	retlw	127
  1978  0A82  3410               	retlw	16
  1979  0A83  3428               	retlw	40
  1980  0A84  3444               	retlw	68
  1981  0A85  3400               	retlw	0
  1982  0A86  3400               	retlw	0
  1983  0A87  3400               	retlw	0
  1984  0A88  3400               	retlw	0
  1985  0A89  3441               	retlw	65
  1986  0A8A  347F               	retlw	127
  1987  0A8B  3440               	retlw	64
  1988  0A8C  3400               	retlw	0
  1989  0A8D  3400               	retlw	0
  1990  0A8E  3400               	retlw	0
  1991  0A8F  3400               	retlw	0
  1992  0A90  3400               	retlw	0
  1993  0A91  347C               	retlw	124
  1994  0A92  3404               	retlw	4
  1995  0A93  3418               	retlw	24
  1996  0A94  3404               	retlw	4
  1997  0A95  3478               	retlw	120
  1998  0A96  3400               	retlw	0
  1999  0A97  3400               	retlw	0
  2000  0A98  3400               	retlw	0
  2001  0A99  347C               	retlw	124
  2002  0A9A  3408               	retlw	8
  2003  0A9B  3404               	retlw	4
  2004  0A9C  347C               	retlw	124
  2005  0A9D  3400               	retlw	0
  2006  0A9E  3400               	retlw	0
  2007  0A9F  3400               	retlw	0
  2008  0AA0  3400               	retlw	0
  2009  0AA1  3438               	retlw	56
  2010  0AA2  3444               	retlw	68
  2011  0AA3  3444               	retlw	68
  2012  0AA4  3438               	retlw	56
  2013  0AA5  3400               	retlw	0
  2014  0AA6  3400               	retlw	0
  2015  0AA7  3400               	retlw	0
  2016  0AA8  3400               	retlw	0
  2017  0AA9  34FC               	retlw	252
  2018  0AAA  3424               	retlw	36
  2019  0AAB  3424               	retlw	36
  2020  0AAC  3418               	retlw	24
  2021  0AAD  3400               	retlw	0
  2022  0AAE  3400               	retlw	0
  2023  0AAF  3400               	retlw	0
  2024  0AB0  3400               	retlw	0
  2025  0AB1  3418               	retlw	24
  2026  0AB2  3424               	retlw	36
  2027  0AB3  3424               	retlw	36
  2028  0AB4  34FC               	retlw	252
  2029  0AB5  3400               	retlw	0
  2030  0AB6  3400               	retlw	0
  2031  0AB7  3400               	retlw	0
  2032  0AB8  3400               	retlw	0
  2033  0AB9  3400               	retlw	0
  2034  0ABA  347C               	retlw	124
  2035  0ABB  3408               	retlw	8
  2036  0ABC  3404               	retlw	4
  2037  0ABD  3400               	retlw	0
  2038  0ABE  3400               	retlw	0
  2039  0ABF  3400               	retlw	0
  2040  0AC0  3400               	retlw	0
  2041  0AC1  3448               	retlw	72
  2042  0AC2  3454               	retlw	84
  2043  0AC3  3454               	retlw	84
  2044  0AC4  3424               	retlw	36
  2045  0AC5  3400               	retlw	0
  2046  0AC6  3400               	retlw	0
  2047  0AC7  3400               	retlw	0
  2048  0AC8  3400               	retlw	0
  2049  0AC9  3404               	retlw	4
  2050  0ACA  347F               	retlw	127
  2051  0ACB  3444               	retlw	68
  2052  0ACC  3400               	retlw	0
  2053  0ACD  3400               	retlw	0
  2054  0ACE  3400               	retlw	0
  2055  0ACF  3400               	retlw	0
  2056  0AD0  3400               	retlw	0
  2057  0AD1  343C               	retlw	60
  2058  0AD2  3440               	retlw	64
  2059  0AD3  3440               	retlw	64
  2060  0AD4  347C               	retlw	124
  2061  0AD5  3400               	retlw	0
  2062  0AD6  3400               	retlw	0
  2063  0AD7  3400               	retlw	0
  2064  0AD8  3400               	retlw	0
  2065  0AD9  341C               	retlw	28
  2066  0ADA  3420               	retlw	32
  2067  0ADB  3440               	retlw	64
  2068  0ADC  3420               	retlw	32
  2069  0ADD  341C               	retlw	28
  2070  0ADE  3400               	retlw	0
  2071  0ADF  3400               	retlw	0
  2072  0AE0  3400               	retlw	0
  2073  0AE1  343C               	retlw	60
  2074  0AE2  3440               	retlw	64
  2075  0AE3  3430               	retlw	48
  2076  0AE4  3440               	retlw	64
  2077  0AE5  343C               	retlw	60
  2078  0AE6  3400               	retlw	0
  2079  0AE7  3400               	retlw	0
  2080  0AE8  3400               	retlw	0
  2081  0AE9  3444               	retlw	68
  2082  0AEA  3428               	retlw	40
  2083  0AEB  3410               	retlw	16
  2084  0AEC  3428               	retlw	40
  2085  0AED  3444               	retlw	68
  2086  0AEE  3400               	retlw	0
  2087  0AEF  3400               	retlw	0
  2088  0AF0  3400               	retlw	0
  2089  0AF1  341C               	retlw	28
  2090  0AF2  34A0               	retlw	160
  2091  0AF3  34A0               	retlw	160
  2092  0AF4  347C               	retlw	124
  2093  0AF5  3400               	retlw	0
  2094  0AF6  3400               	retlw	0
  2095  0AF7  3400               	retlw	0
  2096  0AF8  3400               	retlw	0
  2097  0AF9  3444               	retlw	68
  2098  0AFA  3464               	retlw	100
  2099  0AFB  3454               	retlw	84
  2100  0AFC  344C               	retlw	76
  2101  0AFD  3444               	retlw	68
  2102  0AFE  3400               	retlw	0
  2103  0AFF  3400               	retlw	0
  2104  0B00  3400               	retlw	0
  2105  0B01  3408               	retlw	8
  2106  0B02  3436               	retlw	54
  2107  0B03  3441               	retlw	65
  2108  0B04  3400               	retlw	0
  2109  0B05  3400               	retlw	0
  2110  0B06  3400               	retlw	0
  2111  0B07  3400               	retlw	0
  2112  0B08  3400               	retlw	0
  2113  0B09  3400               	retlw	0
  2114  0B0A  347F               	retlw	127
  2115  0B0B  3400               	retlw	0
  2116  0B0C  3400               	retlw	0
  2117  0B0D  3400               	retlw	0
  2118  0B0E  3400               	retlw	0
  2119  0B0F  3400               	retlw	0
  2120  0B10  3400               	retlw	0
  2121  0B11  3441               	retlw	65
  2122  0B12  3436               	retlw	54
  2123  0B13  3408               	retlw	8
  2124  0B14  3400               	retlw	0
  2125  0B15  3400               	retlw	0
  2126  0B16  3400               	retlw	0
  2127  0B17  3400               	retlw	0
  2128  0B18  3400               	retlw	0
  2129  0B19  3402               	retlw	2
  2130  0B1A  3401               	retlw	1
  2131  0B1B  3401               	retlw	1
  2132  0B1C  3402               	retlw	2
  2133  0B1D  3401               	retlw	1
  2134  0B1E  3400               	retlw	0
  2135  0B1F  3400               	retlw	0
  2136  0B20  3400               	retlw	0
  2137  0B21  3402               	retlw	2
  2138  0B22  3405               	retlw	5
  2139  0B23  3405               	retlw	5
  2140  0B24  3402               	retlw	2
  2141  0B25  3400               	retlw	0
  2142  0B26  3400               	retlw	0
  2143  0B27  3400               	retlw	0
  2144  0B28                     __end_of_OledFont:	
  2145  0011                     _PIR1bits	set	17
  2146  009C                     _ADRESH	set	156
  2147  009B                     _ADRESL	set	155
  2148  009D                     _ADCON0bits	set	157
  2149  009E                     _ADCON1bits	set	158
  2150  008E                     _TRISCbits	set	142
  2151  04CF                     _SPLLEN	set	1231
  2152  04CE                     _IRCF3	set	1230
  2153  04CD                     _IRCF2	set	1229
  2154  04CC                     _IRCF1	set	1228
  2155  04CB                     _IRCF0	set	1227
  2156  04C9                     _SCS1	set	1225
  2157  04C8                     _SCS0	set	1224
  2158  0190                     _ANSELEbits	set	400
  2159  018E                     _ANSELCbits	set	398
  2160  0216                     _SSPCON2bits	set	534
  2161  0211                     _SSPBUF	set	529
  2162  0212                     _SSPADD	set	530
  2163  0215                     _SSPCONbits	set	533
  2164  0E20                     _SSPCLKPPSbits	set	3616
  2165  0E21                     _SSPDATPPSbits	set	3617
  2166  0E0F                     _PPSLOCKbits	set	3599
  2167  0E0F                     _PPSLOCK	set	3599
  2168  0EA5                     _RC5PPSbits	set	3749
  2169  0EA4                     _RC4PPSbits	set	3748
  2170  0B28                     STR_5:	
  2171  0B28  3425               	retlw	37	;'%'
  2172  0B29  346C               	retlw	108	;'l'
  2173  0B2A  3475               	retlw	117	;'u'
  2174  0B2B  342E               	retlw	46	;'.'
  2175  0B2C  3425               	retlw	37	;'%'
  2176  0B2D  3436               	retlw	54	;'6'
  2177  0B2E  342E               	retlw	46	;'.'
  2178  0B2F  3436               	retlw	54	;'6'
  2179  0B30  346C               	retlw	108	;'l'
  2180  0B31  3475               	retlw	117	;'u'
  2181  0B32  3400               	retlw	0
  2182  0B33                     STR_3:	
  2183  0B33  3457               	retlw	87	;'W'
  2184  0B34  3472               	retlw	114	;'r'
  2185  0B35  3469               	retlw	105	;'i'
  2186  0B36  3474               	retlw	116	;'t'
  2187  0B37  3465               	retlw	101	;'e'
  2188  0B38  3400               	retlw	0
  2189  0B39                     STR_1:	
  2190  0B39  3420               	retlw	32	;' '
  2191  0B3A  3420               	retlw	32	;' '
  2192  0B3B  3420               	retlw	32	;' '
  2193  0B3C  3420               	retlw	32	;' '
  2194  0B3D  3420               	retlw	32	;' '
  2195  0B3E  3400               	retlw	0
  2196  0B3F                     STR_4:	
  2197  0B3F  3447               	retlw	71	;'G'
  2198  0B40  3465               	retlw	101	;'e'
  2199  0B41  3474               	retlw	116	;'t'
  2200  0B42  3400               	retlw	0
  2201  0B39                     
  2202                           ; #config settings
  2203  0000                     
  2204                           	psect	cinit
  2205  07E2                     start_initialization:	
  2206  07E2                     __initialization:	
  2207                           
  2208                           ; Initialize objects allocated to BANK0
  2209  07E2  318F  2724  3187   	fcall	__pidataBANK0	;fetch initializer
  2210  07E5  00E2               	movwf	__pdataBANK0& (0+127)
  2211  07E6  318F  2725  3187   	fcall	__pidataBANK0+1	;fetch initializer
  2212  07E9  00E3               	movwf	(__pdataBANK0+1)& (0+127)
  2213  07EA  318F  2726  3187   	fcall	__pidataBANK0+2	;fetch initializer
  2214  07ED  00E4               	movwf	(__pdataBANK0+2)& (0+127)
  2215                           
  2216                           ; Clear objects allocated to BANK0
  2217  07EE  3058               	movlw	low __pbssBANK0
  2218  07EF  0084               	movwf	4
  2219  07F0  3000               	movlw	high __pbssBANK0
  2220  07F1  0085               	movwf	5
  2221  07F2  300A               	movlw	10
  2222  07F3  318F  2727  3187   	fcall	clear_ram0
  2223                           
  2224                           ; Clear objects allocated to BANK1
  2225  07F6  30A0               	movlw	low __pbssBANK1
  2226  07F7  0084               	movwf	4
  2227  07F8  3000               	movlw	high __pbssBANK1
  2228  07F9  0085               	movwf	5
  2229  07FA  3011               	movlw	17
  2230  07FB  318F  2727         	fcall	clear_ram0
  2231  07FD                     end_of_initialization:	
  2232                           ;End of C runtime variable initialization code
  2233                           
  2234  07FD                     __end_of__initialization:	
  2235  07FD  0020               	movlb	0
  2236  07FE  3183  2B13         	ljmp	_main	;jump to C main() function
  2237                           
  2238                           	psect	bssBANK0
  2239  0058                     __pbssBANK0:	
  2240  0058                     _result:	
  2241  0058                     	ds	3
  2242  005B                     _incoming_data:	
  2243  005B                     	ds	2
  2244  005D                     _block_address:	
  2245  005D                     	ds	2
  2246  005F                     _cel:	
  2247  005F                     	ds	3
  2248                           
  2249                           	psect	dataBANK0
  2250  0062                     __pdataBANK0:	
  2251  0062                     _device_address:	
  2252  0062                     	ds	2
  2253  0064                     _celsius:	
  2254  0064                     	ds	1
  2255                           
  2256                           	psect	bssBANK1
  2257  00A0                     __pbssBANK1:	
  2258  00A0                     ftoa@buf:	
  2259  00A0                     	ds	17
  2260                           
  2261                           	psect	clrtext
  2262  0F27                     clear_ram0:	
  2263                           ;	Called with FSR0 containing the base address, and
  2264                           ;	WREG with the size to clear
  2265                           
  2266  0F27  0064               	clrwdt	;clear the watchdog before getting into this loop
  2267  0F28                     clrloop0:	
  2268  0F28  0180               	clrf	0	;clear RAM location pointed to by FSR
  2269  0F29  3101               	addfsr 0,1
  2270  0F2A  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2271  0F2B  2F28               	goto	clrloop0	;have we reached the end yet?
  2272  0F2C  3400               	retlw	0	;all done for this memory range, return
  2273                           
  2274                           	psect	cstackCOMMON
  2275  0070                     __pcstackCOMMON:	
  2276  0070                     ?_Send_I2C_StartBit:	
  2277  0070                     ??_Send_I2C_StartBit:	
  2278                           ; 1 bytes @ 0x0
  2279                           
  2280  0070                     ?_Send_I2C_StopBit:	
  2281                           ; 1 bytes @ 0x0
  2282                           
  2283  0070                     ??_Send_I2C_StopBit:	
  2284                           ; 1 bytes @ 0x0
  2285                           
  2286  0070                     ?_memmove:	
  2287                           ; 1 bytes @ 0x0
  2288                           
  2289  0070                     ?_I2C_Init:	
  2290                           ; 1 bytes @ 0x0
  2291                           
  2292  0070                     ??_I2C_Init:	
  2293                           ; 1 bytes @ 0x0
  2294                           
  2295  0070                     ?_Read_Temperature:	
  2296                           ; 1 bytes @ 0x0
  2297                           
  2298  0070                     ?_Send_I2C_ControlByte:	
  2299                           ; 1 bytes @ 0x0
  2300                           
  2301  0070                     ?_Send_I2C_NAK:	
  2302                           ; 1 bytes @ 0x0
  2303                           
  2304  0070                     ??_Send_I2C_NAK:	
  2305                           ; 1 bytes @ 0x0
  2306                           
  2307  0070                     ?_internal_16:	
  2308                           ; 1 bytes @ 0x0
  2309                           
  2310  0070                     ??_internal_16:	
  2311                           ; 1 bytes @ 0x0
  2312                           
  2313  0070                     ?_OLED_Command:	
  2314                           ; 1 bytes @ 0x0
  2315                           
  2316  0070                     ?_OLED_Init:	
  2317                           ; 1 bytes @ 0x0
  2318                           
  2319  0070                     ?_OLED_PutChar:	
  2320                           ; 1 bytes @ 0x0
  2321                           
  2322  0070                     ?_OLED_Clear:	
  2323                           ; 1 bytes @ 0x0
  2324                           
  2325  0070                     ?_OLED_Write_Integer:	
  2326                           ; 1 bytes @ 0x0
  2327                           
  2328  0070                     ?_initMain:	
  2329                           ; 1 bytes @ 0x0
  2330                           
  2331  0070                     ??_initMain:	
  2332                           ; 1 bytes @ 0x0
  2333                           
  2334  0070                     ?_main:	
  2335                           ; 1 bytes @ 0x0
  2336                           
  2337  0070                     ?_Read_I2C_Data:	
  2338                           ; 1 bytes @ 0x0
  2339                           
  2340  0070                     ?___lwdiv:	
  2341                           ; 2 bytes @ 0x0
  2342                           
  2343  0070                     ?___lwmod:	
  2344                           ; 2 bytes @ 0x0
  2345                           
  2346  0070                     ?___ftpack:	
  2347                           ; 2 bytes @ 0x0
  2348                           
  2349  0070                     ?___fttol:	
  2350                           ; 3 bytes @ 0x0
  2351                           
  2352  0070                     Send_I2C_ControlByte@BlockAddress:	
  2353                           ; 4 bytes @ 0x0
  2354                           
  2355  0070                     ___lwdiv@divisor:	
  2356                           ; 2 bytes @ 0x0
  2357                           
  2358  0070                     ___lwmod@divisor:	
  2359                           ; 2 bytes @ 0x0
  2360                           
  2361  0070                     memmove@s1:	
  2362                           ; 2 bytes @ 0x0
  2363                           
  2364  0070                     ___ftpack@arg:	
  2365                           ; 2 bytes @ 0x0
  2366                           
  2367  0070                     ___fttol@f1:	
  2368                           ; 3 bytes @ 0x0
  2369                           
  2370                           
  2371                           ; 3 bytes @ 0x0
  2372  0070                     	ds	2
  2373  0072                     ??_Read_I2C_Data:	
  2374  0072                     Send_I2C_ControlByte@RW_bit:	
  2375                           ; 1 bytes @ 0x2
  2376                           
  2377  0072                     ___lwdiv@dividend:	
  2378                           ; 2 bytes @ 0x2
  2379                           
  2380  0072                     ___lwmod@dividend:	
  2381                           ; 2 bytes @ 0x2
  2382                           
  2383  0072                     memmove@n:	
  2384                           ; 2 bytes @ 0x2
  2385                           
  2386                           
  2387                           ; 2 bytes @ 0x2
  2388  0072                     	ds	1
  2389  0073                     ___ftpack@exp:	
  2390                           
  2391                           ; 1 bytes @ 0x3
  2392  0073                     	ds	1
  2393  0074                     ??_memmove:	
  2394  0074                     ??_Send_I2C_ControlByte:	
  2395                           ; 1 bytes @ 0x4
  2396                           
  2397  0074                     ??___fttol:	
  2398                           ; 1 bytes @ 0x4
  2399                           
  2400  0074                     ??___lwdiv:	
  2401                           ; 1 bytes @ 0x4
  2402                           
  2403  0074                     ??___lwmod:	
  2404                           ; 1 bytes @ 0x4
  2405                           
  2406  0074                     ___ftpack@sign:	
  2407                           ; 1 bytes @ 0x4
  2408                           
  2409                           
  2410                           ; 1 bytes @ 0x4
  2411  0074                     	ds	1
  2412  0075                     ??___ftpack:	
  2413  0075                     ___lwmod@counter:	
  2414                           ; 1 bytes @ 0x5
  2415                           
  2416  0075                     ___lwdiv@quotient:	
  2417                           ; 1 bytes @ 0x5
  2418                           
  2419                           
  2420                           ; 2 bytes @ 0x5
  2421  0075                     	ds	2
  2422  0077                     ___lwdiv@counter:	
  2423                           
  2424                           ; 1 bytes @ 0x7
  2425  0077                     	ds	1
  2426  0078                     ?_utoa:	
  2427  0078                     ?___awtoft:	
  2428                           ; 1 bytes @ 0x8
  2429                           
  2430  0078                     ?___ftadd:	
  2431                           ; 3 bytes @ 0x8
  2432                           
  2433  0078                     ___fttol@sign1:	
  2434                           ; 3 bytes @ 0x8
  2435                           
  2436  0078                     memmove@d1:	
  2437                           ; 1 bytes @ 0x8
  2438                           
  2439  0078                     ___awtoft@c:	
  2440                           ; 1 bytes @ 0x8
  2441                           
  2442  0078                     utoa@val:	
  2443                           ; 2 bytes @ 0x8
  2444                           
  2445  0078                     ___ftadd@f1:	
  2446                           ; 2 bytes @ 0x8
  2447                           
  2448                           
  2449                           ; 3 bytes @ 0x8
  2450  0078                     	ds	1
  2451  0079                     memmove@s:	
  2452  0079                     ___fttol@lval:	
  2453                           ; 2 bytes @ 0x9
  2454                           
  2455                           
  2456                           ; 4 bytes @ 0x9
  2457  0079                     	ds	1
  2458  007A                     utoa@base:	
  2459                           
  2460                           ; 2 bytes @ 0xA
  2461  007A                     	ds	1
  2462  007B                     ??___awtoft:	
  2463  007B                     memmove@d:	
  2464                           ; 1 bytes @ 0xB
  2465                           
  2466  007B                     ___ftadd@f2:	
  2467                           ; 1 bytes @ 0xB
  2468                           
  2469                           
  2470                           ; 3 bytes @ 0xB
  2471  007B                     	ds	1
  2472  007C                     ??_utoa:	
  2473                           
  2474                           ; 1 bytes @ 0xC
  2475  007C                     	ds	1
  2476  007D                     ??_itoa:	
  2477  007D                     ___awtoft@sign:	
  2478                           ; 1 bytes @ 0xD
  2479                           
  2480  007D                     ___fttol@exp1:	
  2481                           ; 1 bytes @ 0xD
  2482                           
  2483                           
  2484                           ; 1 bytes @ 0xD
  2485  007D                     	ds	1
  2486  007E                     ??_Send_I2C_Data:	
  2487  007E                     ??_OLED_Init:	
  2488                           ; 1 bytes @ 0xE
  2489                           
  2490                           
  2491                           	psect	cstackBANK0
  2492  0020                     __pcstackBANK0:	
  2493                           ; 1 bytes @ 0xE
  2494                           
  2495  0020                     ?_Send_I2C_Data:	
  2496  0020                     ??___ftadd:	
  2497                           ; 1 bytes @ 0x0
  2498                           
  2499  0020                     Send_I2C_Data@databyte:	
  2500                           ; 1 bytes @ 0x0
  2501                           
  2502  0020                     utoa@v:	
  2503                           ; 2 bytes @ 0x0
  2504                           
  2505                           
  2506                           ; 2 bytes @ 0x0
  2507  0020                     	ds	2
  2508  0022                     ??_OLED_Command:	
  2509  0022                     ??_OLED_PutChar:	
  2510                           ; 1 bytes @ 0x2
  2511                           
  2512  0022                     utoa@c:	
  2513                           ; 1 bytes @ 0x2
  2514                           
  2515                           
  2516                           ; 1 bytes @ 0x2
  2517  0022                     	ds	1
  2518  0023                     utoa@buf:	
  2519                           
  2520                           ; 1 bytes @ 0x3
  2521  0023                     	ds	1
  2522  0024                     ?_itoa:	
  2523  0024                     OLED_Command@temp:	
  2524                           ; 1 bytes @ 0x4
  2525                           
  2526  0024                     ___ftadd@sign:	
  2527                           ; 1 bytes @ 0x4
  2528                           
  2529  0024                     itoa@val:	
  2530                           ; 1 bytes @ 0x4
  2531                           
  2532                           
  2533                           ; 2 bytes @ 0x4
  2534  0024                     	ds	1
  2535  0025                     ?_OLED_YX:	
  2536  0025                     OLED_YX@Column:	
  2537                           ; 1 bytes @ 0x5
  2538                           
  2539  0025                     ___ftadd@exp2:	
  2540                           ; 1 bytes @ 0x5
  2541                           
  2542                           
  2543                           ; 1 bytes @ 0x5
  2544  0025                     	ds	1
  2545  0026                     ??_OLED_YX:	
  2546  0026                     ___ftadd@exp1:	
  2547                           ; 1 bytes @ 0x6
  2548                           
  2549  0026                     itoa@base:	
  2550                           ; 1 bytes @ 0x6
  2551                           
  2552                           
  2553                           ; 2 bytes @ 0x6
  2554  0026                     	ds	1
  2555  0027                     ?___ftmul:	
  2556  0027                     ___ftmul@f1:	
  2557                           ; 3 bytes @ 0x7
  2558                           
  2559                           
  2560                           ; 3 bytes @ 0x7
  2561  0027                     	ds	1
  2562  0028                     itoa@cp:	
  2563  0028                     OLED_PutChar@bytes:	
  2564                           ; 1 bytes @ 0x8
  2565                           
  2566                           
  2567                           ; 9 bytes @ 0x8
  2568  0028                     	ds	1
  2569  0029                     OLED_YX@Row:	
  2570  0029                     itoa@buf:	
  2571                           ; 1 bytes @ 0x9
  2572                           
  2573                           
  2574                           ; 1 bytes @ 0x9
  2575  0029                     	ds	1
  2576  002A                     ___ftmul@f2:	
  2577                           
  2578                           ; 3 bytes @ 0xA
  2579  002A                     	ds	3
  2580  002D                     ??___ftmul:	
  2581                           
  2582                           ; 1 bytes @ 0xD
  2583  002D                     	ds	4
  2584  0031                     ___ftmul@exp:	
  2585  0031                     OLED_PutChar@base:	
  2586                           ; 1 bytes @ 0x11
  2587                           
  2588                           
  2589                           ; 2 bytes @ 0x11
  2590  0031                     	ds	1
  2591  0032                     ___ftmul@f3_as_product:	
  2592                           
  2593                           ; 3 bytes @ 0x12
  2594  0032                     	ds	1
  2595  0033                     OLED_PutChar@i:	
  2596                           
  2597                           ; 2 bytes @ 0x13
  2598  0033                     	ds	2
  2599  0035                     OLED_PutChar@ch:	
  2600  0035                     ___ftmul@cntr:	
  2601                           ; 1 bytes @ 0x15
  2602                           
  2603                           
  2604                           ; 1 bytes @ 0x15
  2605  0035                     	ds	1
  2606  0036                     ??_OLED_Clear:	
  2607  0036                     ?_OLED_Write_String:	
  2608                           ; 1 bytes @ 0x16
  2609                           
  2610  0036                     ___ftmul@sign:	
  2611                           ; 1 bytes @ 0x16
  2612                           
  2613  0036                     OLED_Write_String@s:	
  2614                           ; 1 bytes @ 0x16
  2615                           
  2616                           
  2617                           ; 2 bytes @ 0x16
  2618  0036                     	ds	1
  2619  0037                     ?___ftdiv:	
  2620  0037                     OLED_Clear@row:	
  2621                           ; 3 bytes @ 0x17
  2622                           
  2623  0037                     ___ftdiv@f2:	
  2624                           ; 2 bytes @ 0x17
  2625                           
  2626                           
  2627                           ; 3 bytes @ 0x17
  2628  0037                     	ds	1
  2629  0038                     ??_OLED_Write_String:	
  2630                           
  2631                           ; 1 bytes @ 0x18
  2632  0038                     	ds	1
  2633  0039                     ??_OLED_Write_Integer:	
  2634  0039                     OLED_Clear@col:	
  2635                           ; 1 bytes @ 0x19
  2636                           
  2637                           
  2638                           ; 2 bytes @ 0x19
  2639  0039                     	ds	1
  2640  003A                     ___ftdiv@f1:	
  2641                           
  2642                           ; 3 bytes @ 0x1A
  2643  003A                     	ds	2
  2644  003C                     OLED_Write_Integer@i:	
  2645                           
  2646                           ; 1 bytes @ 0x1C
  2647  003C                     	ds	1
  2648  003D                     ??___ftdiv:	
  2649  003D                     OLED_Write_Integer@buff11:	
  2650                           ; 1 bytes @ 0x1D
  2651                           
  2652                           
  2653                           ; 1 bytes @ 0x1D
  2654  003D                     	ds	1
  2655  003E                     OLED_Write_Integer@status:	
  2656                           
  2657                           ; 2 bytes @ 0x1E
  2658  003E                     	ds	2
  2659  0040                     ?_Write_Temperature:	
  2660  0040                     ?_Display_Temperature:	
  2661                           ; 1 bytes @ 0x20
  2662                           
  2663  0040                     Write_Temperature@word_address:	
