

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Nov 24 04:24:38 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 06/07/2023 GMT
   891 ;; Hardware stack levels required when called: 1
   892 ;; This function calls:
   893 ;;		_internal_32
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     06BD                     _initMain:	
   900                           ;psect for function _initMain
   901                           
   902     06BD                     l679:	
   903                           ;incstack = 0
   904                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   905                           
   906                           
   907                           ;main.c: 64:     internal_32();
   908     06BD  3186  26B4  3186   	fcall	_internal_32
   909     06C0                     l681:
   910                           
   911                           ;main.c: 67:     TRISDbits.TRISD1 = 0;
   912     06C0  0021               	movlb	1	; select bank1
   913     06C1  108F               	bcf	15,1	;volatile
   914     06C2                     l683:
   915                           
   916                           ;main.c: 68:     TRISDbits.TRISD2 = 0;
   917     06C2  110F               	bcf	15,2	;volatile
   918     06C3                     l685:
   919                           
   920                           ;main.c: 71:     LATDbits.LATD1 = 0;
   921     06C3  0022               	movlb	2	; select bank2
   922     06C4  108F               	bcf	15,1	;volatile
   923     06C5                     l687:
   924                           
   925                           ;main.c: 72:     LATDbits.LATD1 = 0;
   926     06C5  108F               	bcf	15,1	;volatile
   927     06C6                     l689:
   928                           
   929                           ;main.c: 91:     T2CONbits.T2CKPS = 0b10;
   930     06C6  0020               	movlb	0	; select bank0
   931     06C7  081C               	movf	28,w	;volatile
   932     06C8  39FC               	andlw	-4
   933     06C9  3802               	iorlw	2
   934     06CA  009C               	movwf	28	;volatile
   935     06CB                     l691:
   936                           
   937                           ;main.c: 94:     PR2 = 2;
   938     06CB  3002               	movlw	2
   939     06CC  009B               	movwf	27	;volatile
   940     06CD                     l693:
   941                           
   942                           ;main.c: 97:     TMR2 = 0;
   943     06CD  019A               	clrf	26	;volatile
   944     06CE                     l695:
   945                           
   946                           ;main.c: 100:     T2CONbits.T2OUTPS = 0b1110;
   947     06CE  081C               	movf	28,w	;volatile
   948     06CF  3987               	andlw	-121
   949     06D0  3870               	iorlw	112
   950     06D1  009C               	movwf	28	;volatile
   951     06D2                     l697:
   952                           
   953                           ;main.c: 103:     T2CONbits.TMR2ON = 1;
   954     06D2  151C               	bsf	28,2	;volatile
   955     06D3                     l699:
   956                           
   957                           ;main.c: 106:     PIE1bits.TMR2IE = 1;
   958     06D3  0021               	movlb	1	; select bank1
   959     06D4  1491               	bsf	17,1	;volatile
   960     06D5                     l701:
   961                           
   962                           ;main.c: 109:     INTCONbits.PEIE = 1;
   963     06D5  170B               	bsf	11,6	;volatile
   964     06D6                     l703:
   965                           
   966                           ;main.c: 112:     (INTCONbits.GIE = 1);
   967     06D6  178B               	bsf	11,7	;volatile
   968     06D7                     l81:
   969     06D7  0008               	return
   970     06D8                     __end_of_initMain:
   971                           
   972                           	psect	text2
   973     06B4                     __ptext2:	
   974 ;; *************** function _internal_32 *****************
   975 ;; Defined at:
   976 ;;		line 32 in file "PIC16F1719_Internal.c"
   977 ;; Parameters:    Size  Location     Type
   978 ;;		None
   979 ;; Auto vars:     Size  Location     Type
   980 ;;		None
   981 ;; Return value:  Size  Location     Type
   982 ;;                  1    wreg      void 
   983 ;; Registers used:
   984 ;;		None
   985 ;; Tracked objects:
   986 ;;		On entry : 0/0
   987 ;;		On exit  : 0/0
   988 ;;		Unchanged: 0/0
   989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   990 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   991 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   992 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   993 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   994 ;;Total ram usage:        0 bytes
   995 ;; Hardware stack levels used: 1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_initMain
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003     06B4                     _internal_32:	
  1004                           ;psect for function _internal_32
  1005                           
  1006     06B4                     l615:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _internal_32: []
  1009                           
  1010                           
  1011                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
  1012     06B4  0021               	movlb	1	; select bank1
  1013     06B5  1019               	bcf	25,0	;volatile
  1014                           
  1015                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
  1016     06B6  1099               	bcf	25,1	;volatile
  1017                           
  1018                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
  1019     06B7  1199               	bcf	25,3	;volatile
  1020                           
  1021                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
  1022     06B8  1619               	bsf	25,4	;volatile
  1023                           
  1024                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
  1025     06B9  1699               	bsf	25,5	;volatile
  1026                           
  1027                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1028     06BA  1719               	bsf	25,6	;volatile
  1029                           
  1030                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1031     06BB  1799               	bsf	25,7	;volatile
  1032     06BC                     l17:
  1033     06BC  0008               	return
  1034     06BD                     __end_of_internal_32:
  1035                           
  1036                           	psect	text3
  1037     071C                     __ptext3:	
  1038 ;; *************** function _Sound_Play *****************
  1039 ;; Defined at:
  1040 ;;		line 40 in file "main.c"
  1041 ;; Parameters:    Size  Location     Type
  1042 ;;  frequency       2    6[BANK0 ] unsigned int 
  1043 ;;  duration        2    8[BANK0 ] unsigned int 
  1044 ;; Auto vars:     Size  Location     Type
  1045 ;;  pwm_period      4   10[BANK0 ] unsigned long 
  1046 ;; Return value:  Size  Location     Type
  1047 ;;                  1    wreg      void 
  1048 ;; Registers used:
  1049 ;;		wreg, status,2, status,0, pclath, cstack
  1050 ;; Tracked objects:
  1051 ;;		On entry : 0/0
  1052 ;;		On exit  : 0/0
  1053 ;;		Unchanged: 0/0
  1054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1055 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1056 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1057 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1058 ;;      Totals:         4       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1059 ;;Total ram usage:       12 bytes
  1060 ;; Hardware stack levels used: 1
  1061 ;; Hardware stack levels required when called: 1
  1062 ;; This function calls:
  1063 ;;		___aldiv
  1064 ;;		_delay_ms
  1065 ;; This function is called by:
  1066 ;;		_main
  1067 ;; This function uses a non-reentrant model
  1068 ;;
  1069                           
  1070     071C                     _Sound_Play:	
  1071                           ;psect for function _Sound_Play
  1072                           
  1073     071C                     l773:	
  1074                           ;incstack = 0
  1075                           ; Regs used in _Sound_Play: [wreg+status,2+status,0+pclath+cstack]
  1076                           
  1077                           
  1078                           ;main.c: 41:     unsigned long pwm_period;;main.c: 42:     pwm_period = (32000000 / (4 *
      +                           frequency)) - 1;
  1079     071C  0020               	movlb	0	; select bank0
  1080     071D  0827               	movf	Sound_Play@frequency+1,w
  1081     071E  00FA               	movwf	??_Sound_Play+1
  1082     071F  0826               	movf	Sound_Play@frequency,w
  1083     0720  00F9               	movwf	??_Sound_Play
  1084     0721  35F9               	lslf	??_Sound_Play,f
  1085     0722  0DFA               	rlf	??_Sound_Play+1,f
  1086     0723  35F9               	lslf	??_Sound_Play,f
  1087     0724  0DFA               	rlf	??_Sound_Play+1,f
  1088     0725  0879               	movf	??_Sound_Play,w
  1089     0726  00F0               	movwf	___aldiv@divisor
  1090     0727  087A               	movf	??_Sound_Play+1,w
  1091     0728  00F1               	movwf	___aldiv@divisor+1
  1092     0729  01F2               	clrf	___aldiv@divisor+2
  1093     072A  01F3               	clrf	___aldiv@divisor+3
  1094     072B  3001               	movlw	1
  1095     072C  00F7               	movwf	___aldiv@dividend+3
  1096     072D  30E8               	movlw	232
  1097     072E  00F6               	movwf	___aldiv@dividend+2
  1098     072F  3048               	movlw	72
  1099     0730  00F5               	movwf	___aldiv@dividend+1
  1100     0731  3000               	movlw	0
  1101     0732  00F4               	movwf	___aldiv@dividend
  1102     0733  3187  276D  3187   	fcall	___aldiv
  1103     0736  30FF               	movlw	255
  1104     0737  0770               	addwf	?___aldiv,w
  1105     0738  0020               	movlb	0	; select bank0
  1106     0739  00AA               	movwf	Sound_Play@pwm_period
  1107     073A  30FF               	movlw	255
  1108     073B  3D71               	addwfc	?___aldiv+1,w
  1109     073C  00AB               	movwf	Sound_Play@pwm_period+1
  1110     073D  30FF               	movlw	255
  1111     073E  3D72               	addwfc	?___aldiv+2,w
  1112     073F  00AC               	movwf	Sound_Play@pwm_period+2
  1113     0740  30FF               	movlw	255
  1114     0741  3D73               	addwfc	?___aldiv+3,w
  1115     0742  00AD               	movwf	Sound_Play@pwm_period+3
  1116     0743                     l775:
  1117                           
  1118                           ;main.c: 43:     CCPR1L = pwm_period >> 2;
  1119     0743  082A               	movf	Sound_Play@pwm_period,w
  1120     0744  00F9               	movwf	??_Sound_Play
  1121     0745  082B               	movf	Sound_Play@pwm_period+1,w
  1122     0746  00FA               	movwf	??_Sound_Play+1
  1123     0747  082C               	movf	Sound_Play@pwm_period+2,w
  1124     0748  00FB               	movwf	??_Sound_Play+2
  1125     0749  082D               	movf	Sound_Play@pwm_period+3,w
  1126     074A  00FC               	movwf	??_Sound_Play+3
  1127     074B  3002               	movlw	2
  1128     074C                     u285:
  1129     074C  36FC               	lsrf	??_Sound_Play+3,f
  1130     074D  0CFB               	rrf	??_Sound_Play+2,f
  1131     074E  0CFA               	rrf	??_Sound_Play+1,f
  1132     074F  0CF9               	rrf	??_Sound_Play,f
  1133     0750                     u280:
  1134     0750  0B89               	decfsz	9,f
  1135     0751  2F4C               	goto	u285
  1136     0752  0879               	movf	??_Sound_Play,w
  1137     0753  0025               	movlb	5	; select bank5
  1138     0754  0091               	movwf	17	;volatile
  1139     0755                     l777:
  1140                           
  1141                           ;main.c: 44:     CCP1CONbits.DC1B = pwm_period & 0x03;
  1142     0755  0020               	movlb	0	; select bank0
  1143     0756  082A               	movf	Sound_Play@pwm_period,w
  1144     0757  3903               	andlw	3
  1145     0758  00F9               	movwf	??_Sound_Play
  1146     0759  0EF9               	swapf	??_Sound_Play,f
  1147     075A  0025               	movlb	5	; select bank5
  1148     075B  0813               	movf	19,w	;volatile
  1149     075C  0679               	xorwf	??_Sound_Play,w
  1150     075D  39CF               	andlw	-49
  1151     075E  0679               	xorwf	??_Sound_Play,w
  1152     075F  0093               	movwf	19	;volatile
  1153                           
  1154                           ;main.c: 46:     delay_ms(duration);
  1155     0760  0020               	movlb	0	; select bank0
  1156     0761  0829               	movf	Sound_Play@duration+1,w
  1157     0762  00F1               	movwf	delay_ms@milliseconds+1
  1158     0763  0828               	movf	Sound_Play@duration,w
  1159     0764  00F0               	movwf	delay_ms@milliseconds
  1160     0765  3186  26F7  3187   	fcall	_delay_ms
  1161     0768                     l779:
  1162                           
  1163                           ;main.c: 47:     CCPR1L = 0;
  1164     0768  0025               	movlb	5	; select bank5
  1165     0769  0191               	clrf	17	;volatile
  1166     076A                     l781:
  1167                           
  1168                           ;main.c: 48:     CCP1CONbits.DC1B = 0;
  1169     076A  30CF               	movlw	-49
  1170     076B  0593               	andwf	19,f	;volatile
  1171     076C                     l78:
  1172     076C  0008               	return
  1173     076D                     __end_of_Sound_Play:
  1174                           
  1175                           	psect	text4
  1176     06F7                     __ptext4:	
  1177 ;; *************** function _delay_ms *****************
  1178 ;; Defined at:
  1179 ;;		line 25 in file "main.c"
  1180 ;; Parameters:    Size  Location     Type
  1181 ;;  milliseconds    2    0[COMMON] unsigned int 
  1182 ;; Auto vars:     Size  Location     Type
  1183 ;;  i               2    2[COMMON] unsigned int 
  1184 ;; Return value:  Size  Location     Type
  1185 ;;                  1    wreg      void 
  1186 ;; Registers used:
  1187 ;;		wreg, status,2, status,0
  1188 ;; Tracked objects:
  1189 ;;		On entry : 0/0
  1190 ;;		On exit  : 0/0
  1191 ;;		Unchanged: 0/0
  1192 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1193 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1194 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1195 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1196 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1197 ;;Total ram usage:        4 bytes
  1198 ;; Hardware stack levels used: 1
  1199 ;; This function calls:
  1200 ;;		Nothing
  1201 ;; This function is called by:
  1202 ;;		_Sound_Play
  1203 ;; This function uses a non-reentrant model
  1204 ;;
  1205                           
  1206     06F7                     _delay_ms:	
  1207                           ;psect for function _delay_ms
  1208                           
  1209     06F7                     l721:	
  1210                           ;incstack = 0
  1211                           ; Regs used in _delay_ms: [wreg+status,2+status,0]
  1212                           
  1213                           
  1214                           ;main.c: 26:     for (unsigned int i = 0; i < milliseconds; i++) {
  1215     06F7  01F2               	clrf	delay_ms@i
  1216     06F8  01F3               	clrf	delay_ms@i+1
  1217     06F9  2F11               	goto	l66
  1218     06FA                     l723:
  1219                           
  1220                           ;main.c: 27:         TMR0 = 0;
  1221     06FA  0020               	movlb	0	; select bank0
  1222     06FB  0195               	clrf	21	;volatile
  1223                           
  1224                           ;main.c: 28:         while (TMR0 < 250) {
  1225     06FC  2F06               	goto	l729
  1226     06FD                     l69:
  1227                           
  1228                           ;main.c: 30:             OPTION_REGbits.PSA = 0;
  1229     06FD  0021               	movlb	1	; select bank1
  1230     06FE  1195               	bcf	21,3	;volatile
  1231     06FF                     l725:
  1232                           
  1233                           ;main.c: 31:             OPTION_REGbits.PS = 0b111;
  1234     06FF  3007               	movlw	7
  1235     0700  0495               	iorwf	21,f	;volatile
  1236     0701                     l727:
  1237                           
  1238                           ;main.c: 32:             T0IF = 0;
  1239     0701  110B               	bcf	11,2	;volatile
  1240     0702                     l70:	
  1241                           ;main.c: 33:             while (!T0IF);
  1242                           
  1243     0702  1D0B               	btfss	11,2	;volatile
  1244     0703  2F05               	goto	u151
  1245     0704  2F06               	goto	u150
  1246     0705                     u151:
  1247     0705  2F02               	goto	l70
  1248     0706                     u150:
  1249     0706                     l729:
  1250                           
  1251                           ;main.c: 28:         while (TMR0 < 250) {
  1252     0706  30FA               	movlw	250
  1253     0707  0020               	movlb	0	; select bank0
  1254     0708  0215               	subwf	21,w	;volatile
  1255     0709  1C03               	skipc
  1256     070A  2F0C               	goto	u161
  1257     070B  2F0D               	goto	u160
  1258     070C                     u161:
  1259     070C  2EFD               	goto	l69
  1260     070D                     u160:
  1261     070D                     l731:
  1262                           
  1263                           ;main.c: 35:     }
  1264     070D  3001               	movlw	1
  1265     070E  07F2               	addwf	delay_ms@i,f
  1266     070F  3000               	movlw	0
  1267     0710  3DF3               	addwfc	delay_ms@i+1,f
  1268     0711                     l66:
  1269     0711  0871               	movf	delay_ms@milliseconds+1,w
  1270     0712  0273               	subwf	delay_ms@i+1,w
  1271     0713  1D03               	skipz
  1272     0714  2F17               	goto	u175
  1273     0715  0870               	movf	delay_ms@milliseconds,w
  1274     0716  0272               	subwf	delay_ms@i,w
  1275     0717                     u175:
  1276     0717  1C03               	skipc
  1277     0718  2F1A               	goto	u171
  1278     0719  2F1B               	goto	u170
  1279     071A                     u171:
  1280     071A  2EFA               	goto	l723
  1281     071B                     u170:
  1282     071B                     l75:
  1283     071B  0008               	return
  1284     071C                     __end_of_delay_ms:
  1285                           
  1286                           	psect	text5
  1287     076D                     __ptext5:	
  1288 ;; *************** function ___aldiv *****************
  1289 ;; Defined at:
  1290 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\aldiv.c"
  1291 ;; Parameters:    Size  Location     Type
  1292 ;;  divisor         4    0[COMMON] long 
  1293 ;;  dividend        4    4[COMMON] long 
  1294 ;; Auto vars:     Size  Location     Type
  1295 ;;  quotient        4    2[BANK0 ] long 
  1296 ;;  sign            1    1[BANK0 ] unsigned char 
  1297 ;;  counter         1    0[BANK0 ] unsigned char 
  1298 ;; Return value:  Size  Location     Type
  1299 ;;                  4    0[COMMON] long 
  1300 ;; Registers used:
  1301 ;;		wreg, status,2, status,0
  1302 ;; Tracked objects:
  1303 ;;		On entry : 0/0
  1304 ;;		On exit  : 0/0
  1305 ;;		Unchanged: 0/0
  1306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1307 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1308 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1309 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1310 ;;      Totals:         9       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1311 ;;Total ram usage:       15 bytes
  1312 ;; Hardware stack levels used: 1
  1313 ;; This function calls:
  1314 ;;		Nothing
  1315 ;; This function is called by:
  1316 ;;		_Sound_Play
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     076D                     ___aldiv:	
  1321                           ;psect for function ___aldiv
  1322                           
  1323     076D                     l733:	
  1324                           ;incstack = 0
  1325                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1326                           
  1327     076D  0020               	movlb	0	; select bank0
  1328     076E  01A1               	clrf	___aldiv@sign
  1329     076F                     l735:
  1330     076F  1FF3               	btfss	___aldiv@divisor+3,7
  1331     0770  2F72               	goto	u181
  1332     0771  2F73               	goto	u180
  1333     0772                     u181:
  1334     0772  2F80               	goto	l222
  1335     0773                     u180:
  1336     0773                     l737:
  1337     0773  09F0               	comf	___aldiv@divisor,f
  1338     0774  09F1               	comf	___aldiv@divisor+1,f
  1339     0775  09F2               	comf	___aldiv@divisor+2,f
  1340     0776  09F3               	comf	___aldiv@divisor+3,f
  1341     0777  0AF0               	incf	___aldiv@divisor,f
  1342     0778  1903               	skipnz
  1343     0779  0AF1               	incf	___aldiv@divisor+1,f
  1344     077A  1903               	skipnz
  1345     077B  0AF2               	incf	___aldiv@divisor+2,f
  1346     077C  1903               	skipnz
  1347     077D  0AF3               	incf	___aldiv@divisor+3,f
  1348     077E  01A1               	clrf	___aldiv@sign
  1349     077F  0AA1               	incf	___aldiv@sign,f
  1350     0780                     l222:
  1351     0780  1FF7               	btfss	___aldiv@dividend+3,7
  1352     0781  2F83               	goto	u191
  1353     0782  2F84               	goto	u190
  1354     0783                     u191:
  1355     0783  2F93               	goto	l743
  1356     0784                     u190:
  1357     0784                     l739:
  1358     0784  09F4               	comf	___aldiv@dividend,f
  1359     0785  09F5               	comf	___aldiv@dividend+1,f
  1360     0786  09F6               	comf	___aldiv@dividend+2,f
  1361     0787  09F7               	comf	___aldiv@dividend+3,f
  1362     0788  0AF4               	incf	___aldiv@dividend,f
  1363     0789  1903               	skipnz
  1364     078A  0AF5               	incf	___aldiv@dividend+1,f
  1365     078B  1903               	skipnz
  1366     078C  0AF6               	incf	___aldiv@dividend+2,f
  1367     078D  1903               	skipnz
  1368     078E  0AF7               	incf	___aldiv@dividend+3,f
  1369     078F                     l741:
  1370     078F  3001               	movlw	1
  1371     0790  00F8               	movwf	??___aldiv
  1372     0791  0878               	movf	??___aldiv,w
  1373     0792  06A1               	xorwf	___aldiv@sign,f
  1374     0793                     l743:
  1375     0793  3000               	movlw	0
  1376     0794  00A5               	movwf	___aldiv@quotient+3
  1377     0795  3000               	movlw	0
  1378     0796  00A4               	movwf	___aldiv@quotient+2
  1379     0797  3000               	movlw	0
  1380     0798  00A3               	movwf	___aldiv@quotient+1
  1381     0799  3000               	movlw	0
  1382     079A  00A2               	movwf	___aldiv@quotient
  1383     079B                     l745:
  1384     079B  0873               	movf	___aldiv@divisor+3,w
  1385     079C  0472               	iorwf	___aldiv@divisor+2,w
  1386     079D  0471               	iorwf	___aldiv@divisor+1,w
  1387     079E  0470               	iorwf	___aldiv@divisor,w
  1388     079F  1903               	skipnz
  1389     07A0  2FA2               	goto	u201
  1390     07A1  2FA3               	goto	u200
  1391     07A2                     u201:
  1392     07A2  2FE4               	goto	l765
  1393     07A3                     u200:
  1394     07A3                     l747:
  1395     07A3  01A0               	clrf	___aldiv@counter
  1396     07A4  0AA0               	incf	___aldiv@counter,f
  1397     07A5  2FB1               	goto	l751
  1398     07A6                     l749:
  1399     07A6  3001               	movlw	1
  1400     07A7                     u215:
  1401     07A7  35F0               	lslf	___aldiv@divisor,f
  1402     07A8  0DF1               	rlf	___aldiv@divisor+1,f
  1403     07A9  0DF2               	rlf	___aldiv@divisor+2,f
  1404     07AA  0DF3               	rlf	___aldiv@divisor+3,f
  1405     07AB  0B89               	decfsz	9,f
  1406     07AC  2FA7               	goto	u215
  1407     07AD  3001               	movlw	1
  1408     07AE  00F8               	movwf	??___aldiv
  1409     07AF  0878               	movf	??___aldiv,w
  1410     07B0  07A0               	addwf	___aldiv@counter,f
  1411     07B1                     l751:
  1412     07B1  1FF3               	btfss	___aldiv@divisor+3,7
  1413     07B2  2FB4               	goto	u221
  1414     07B3  2FB5               	goto	u220
  1415     07B4                     u221:
  1416     07B4  2FA6               	goto	l749
  1417     07B5                     u220:
  1418     07B5                     l753:
  1419     07B5  3001               	movlw	1
  1420     07B6                     u235:
  1421     07B6  35A2               	lslf	___aldiv@quotient,f
  1422     07B7  0DA3               	rlf	___aldiv@quotient+1,f
  1423     07B8  0DA4               	rlf	___aldiv@quotient+2,f
  1424     07B9  0DA5               	rlf	___aldiv@quotient+3,f
  1425     07BA  0B89               	decfsz	9,f
  1426     07BB  2FB6               	goto	u235
  1427     07BC                     l755:
  1428     07BC  0873               	movf	___aldiv@divisor+3,w
  1429     07BD  0277               	subwf	___aldiv@dividend+3,w
  1430     07BE  1D03               	skipz
  1431     07BF  2FCA               	goto	u245
  1432     07C0  0872               	movf	___aldiv@divisor+2,w
  1433     07C1  0276               	subwf	___aldiv@dividend+2,w
  1434     07C2  1D03               	skipz
  1435     07C3  2FCA               	goto	u245
  1436     07C4  0871               	movf	___aldiv@divisor+1,w
  1437     07C5  0275               	subwf	___aldiv@dividend+1,w
  1438     07C6  1D03               	skipz
  1439     07C7  2FCA               	goto	u245
  1440     07C8  0870               	movf	___aldiv@divisor,w
  1441     07C9  0274               	subwf	___aldiv@dividend,w
  1442     07CA                     u245:
  1443     07CA  1C03               	skipc
  1444     07CB  2FCD               	goto	u241
  1445     07CC  2FCE               	goto	u240
  1446     07CD                     u241:
  1447     07CD  2FD7               	goto	l761
  1448     07CE                     u240:
  1449     07CE                     l757:
  1450     07CE  0870               	movf	___aldiv@divisor,w
  1451     07CF  02F4               	subwf	___aldiv@dividend,f
  1452     07D0  0871               	movf	___aldiv@divisor+1,w
  1453     07D1  3BF5               	subwfb	___aldiv@dividend+1,f
  1454     07D2  0872               	movf	___aldiv@divisor+2,w
  1455     07D3  3BF6               	subwfb	___aldiv@dividend+2,f
  1456     07D4  0873               	movf	___aldiv@divisor+3,w
  1457     07D5  3BF7               	subwfb	___aldiv@dividend+3,f
  1458     07D6                     l759:
  1459     07D6  1422               	bsf	___aldiv@quotient,0
  1460     07D7                     l761:
  1461     07D7  3001               	movlw	1
  1462     07D8                     u255:
  1463     07D8  36F3               	lsrf	___aldiv@divisor+3,f
  1464     07D9  0CF2               	rrf	___aldiv@divisor+2,f
  1465     07DA  0CF1               	rrf	___aldiv@divisor+1,f
  1466     07DB  0CF0               	rrf	___aldiv@divisor,f
  1467     07DC  0B89               	decfsz	9,f
  1468     07DD  2FD8               	goto	u255
  1469     07DE                     l763:
  1470     07DE  3001               	movlw	1
  1471     07DF  02A0               	subwf	___aldiv@counter,f
  1472     07E0  1D03               	btfss	3,2
  1473     07E1  2FE3               	goto	u261
  1474     07E2  2FE4               	goto	u260
  1475     07E3                     u261:
  1476     07E3  2FB5               	goto	l753
  1477     07E4                     u260:
  1478     07E4                     l765:
  1479     07E4  0821               	movf	___aldiv@sign,w
  1480     07E5  1903               	btfsc	3,2
  1481     07E6  2FE8               	goto	u271
  1482     07E7  2FE9               	goto	u270
  1483     07E8                     u271:
  1484     07E8  2FF4               	goto	l769
  1485     07E9                     u270:
  1486     07E9                     l767:
  1487     07E9  09A2               	comf	___aldiv@quotient,f
  1488     07EA  09A3               	comf	___aldiv@quotient+1,f
  1489     07EB  09A4               	comf	___aldiv@quotient+2,f
  1490     07EC  09A5               	comf	___aldiv@quotient+3,f
  1491     07ED  0AA2               	incf	___aldiv@quotient,f
  1492     07EE  1903               	skipnz
  1493     07EF  0AA3               	incf	___aldiv@quotient+1,f
  1494     07F0  1903               	skipnz
  1495     07F1  0AA4               	incf	___aldiv@quotient+2,f
  1496     07F2  1903               	skipnz
  1497     07F3  0AA5               	incf	___aldiv@quotient+3,f
  1498     07F4                     l769:
  1499     07F4  0825               	movf	___aldiv@quotient+3,w
