

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 03:15:25 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 06/07/2023 GMT
   897 ;; *************** function _internal_32 *****************
   898 ;; Defined at:
   899 ;;		line 32 in file "PIC16F1719_Internal.c"
   900 ;; Parameters:    Size  Location     Type
   901 ;;		None
   902 ;; Auto vars:     Size  Location     Type
   903 ;;		None
   904 ;; Return value:  Size  Location     Type
   905 ;;                  1    wreg      void 
   906 ;; Registers used:
   907 ;;		None
   908 ;; Tracked objects:
   909 ;;		On entry : 0/0
   910 ;;		On exit  : 0/0
   911 ;;		Unchanged: 0/0
   912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   913 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   914 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   915 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   916 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   917 ;;Total ram usage:        0 bytes
   918 ;; Hardware stack levels used: 1
   919 ;; Hardware stack levels required when called: 1
   920 ;; This function calls:
   921 ;;		Nothing
   922 ;; This function is called by:
   923 ;;		_initMain
   924 ;; This function uses a non-reentrant model
   925 ;;
   926                           
   927     003E                     _internal_32:	
   928                           ;psect for function _internal_32
   929                           
   930     003E                     l603:	
   931                           ;incstack = 0
   932                           ; Regs used in _internal_32: []
   933                           
   934                           
   935                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
   936     003E  0021               	movlb	1	; select bank1
   937     003F  1019               	bcf	25,0	;volatile
   938                           
   939                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
   940     0040  1099               	bcf	25,1	;volatile
   941                           
   942                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
   943     0041  1199               	bcf	25,3	;volatile
   944                           
   945                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
   946     0042  1619               	bsf	25,4	;volatile
   947                           
   948                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
   949     0043  1699               	bsf	25,5	;volatile
   950                           
   951                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
   952     0044  1719               	bsf	25,6	;volatile
   953                           
   954                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
   955     0045  1799               	bsf	25,7	;volatile
   956     0046                     l17:
   957     0046  0008               	return
   958     0047                     __end_of_internal_32:
   959                           
   960                           	psect	intentry
   961     0004                     __pintentry:	
   962 ;; *************** function _isr *****************
   963 ;; Defined at:
   964 ;;		line 116 in file "main.c"
   965 ;; Parameters:    Size  Location     Type
   966 ;;		None
   967 ;; Auto vars:     Size  Location     Type
   968 ;;		None
   969 ;; Return value:  Size  Location     Type
   970 ;;                  1    wreg      void 
   971 ;; Registers used:
   972 ;;		wreg, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   980 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   981 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   982 ;;Total ram usage:        1 bytes
   983 ;; Hardware stack levels used: 1
   984 ;; This function calls:
   985 ;;		Nothing
   986 ;; This function is called by:
   987 ;;		Interrupt level 1
   988 ;; This function uses a non-reentrant model
   989 ;;
   990                           
   991     0004                     _isr:
   992                           
   993                           ;incstack = 0
   994     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   995                           
   996                           ; Regs used in _isr: [wreg+status,2+status,0]
   997     0005  3180               	pagesel	$
   998     0006                     i1l645:
   999                           
  1000                           ;main.c: 117:     static uint8_t count = 0;;main.c: 119:     PIR1bits.TMR2IF = 0;
  1001     0006  0020               	movlb	0	; select bank0
  1002     0007  1091               	bcf	17,1	;volatile
  1003     0008                     i1l647:
  1004                           
  1005                           ;main.c: 121:     count++;
  1006     0008  3001               	movlw	1
  1007     0009  00F1               	movwf	??_isr
  1008     000A  0871               	movf	??_isr,w
  1009     000B  07F0               	addwf	isr@count,f
  1010                           
  1011                           ;main.c: 124:     if (count == 122){
  1012     000C  307A               	movlw	122
  1013     000D  0670               	xorwf	isr@count,w
  1014     000E  1D03               	btfss	3,2
  1015     000F  2811               	goto	u1_21
  1016     0010  2812               	goto	u1_20
  1017     0011                     u1_21:
  1018     0011  2816               	goto	i1l75
  1019     0012                     u1_20:
  1020     0012                     i1l649:
  1021                           
  1022                           ;main.c: 125:         count = 0;
  1023     0012  01F0               	clrf	isr@count
  1024     0013                     i1l651:
  1025                           
  1026                           ;main.c: 126:         LATDbits.LATD1 = 1;
  1027     0013  0022               	movlb	2	; select bank2
  1028     0014  148F               	bsf	15,1	;volatile
  1029                           
  1030                           ;main.c: 127:     }
  1031     0015  2818               	goto	i1l77
  1032     0016                     i1l75:	
  1033                           ;main.c: 129:     else {
  1034                           
  1035                           
  1036                           ;main.c: 130:         LATDbits.LATD1 = 0;
  1037     0016  0022               	movlb	2	; select bank2
  1038     0017  108F               	bcf	15,1	;volatile
  1039     0018                     i1l77:
  1040     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1041     0019  0009               	retfie
  1042     001A                     __end_of_isr:
  1043     007E                     btemp	set	126	;btemp
  1044     007E                     int$flags	set	126
  1045     007E                     wtemp0	set	126
  1046                           
  1047                           	psect	config
  1048                           
  1049                           ;Config register CONFIG1 @ 0x8007
  1050                           ;	Oscillator Selection Bits
  1051                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1052                           ;	Watchdog Timer Enable
  1053                           ;	WDTE = ON, WDT enabled
  1054                           ;	Power-up Timer Enable
  1055                           ;	PWRTE = OFF, PWRT disabled
  1056                           ;	MCLR Pin Function Select
  1057                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1058                           ;	Flash Program Memory Code Protection
  1059                           ;	CP = OFF, Program memory code protection is disabled
  1060                           ;	Brown-out Reset Enable
  1061                           ;	BOREN = OFF, Brown-out Reset disabled
  1062                           ;	Clock Out Enable
  1063                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1064                           ;	Internal/External Switchover Mode
  1065                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1066                           ;	Fail-Safe Clock Monitor Enable
  1067                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1068     8007                     	org	32775
  1069     8007  19BC               	dw	6588
  1070                           
  1071                           ;Config register CONFIG2 @ 0x8008
  1072                           ;	Flash Memory Self-Write Protection
  1073                           ;	WRT = OFF, Write protection off
  1074                           ;	Peripheral Pin Select one-way control
  1075                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1076                           ;	Zero-cross detect disable
  1077                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1078                           ;	Phase Lock Loop enable
  1079                           ;	PLLEN = OFF, 4x PLL is disabled
  1080                           ;	Stack Overflow/Underflow Reset Enable
  1081                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1082                           ;	Brown-out Reset Voltage Selection
  1083                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1084                           ;	Low-Power Brown Out Reset
  1085                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1086                           ;	In-Circuit Debugger Mode
  1087                           ;	DEBUG = 0x1, unprogrammed default
  1088                           ;	Low-Voltage Programming Enable
  1089                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1090     8008                     	org	32776
  1091     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       2       2       14.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       2      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       2      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 03:15:25 2023

                     l17 0046                       l60 003D                       l65 004A  
                     l66 004A                      l603 003E                      l611 0028  
                    l621 0034                      l613 002A                      l605 0021  
                    l623 0038                      l615 002C                      l607 0024  
                    l625 0039                      l617 0031                      l609 0026  
                    l627 003B                      l619 0033                      l643 0047  
                    l629 003C                      _PR2 001B                      _isr 0004  
                   ?_isr 0071                     _SCS0 04C8                     i1l75 0016  
                   _SCS1 04C9                     i1l77 0018                     _TMR2 001A  
                   u1_20 0012                     u1_21 0011                     _main 0047  
                   btemp 007E                     start 001A                    ??_isr 0071  
                  ?_main 0071                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    i1l651 0013  
                  i1l645 0006                    i1l647 0008                    i1l649 0012  
                  _TRISD 008F                    status 0003                    wtemp0 007E  
           ?_internal_32 0071          __initialization 001C             __end_of_main 004D  
                 ??_main 0072                   _ANSELD 018F                   _SPLLEN 04CF  
       __end_of_initMain 003E  __end_of__initialization 001D           __pcstackCOMMON 0071  
             __pmaintext 0047               __pintentry 0004                ?_initMain 0071  
                __ptext1 0021                  __ptext2 003E                _T2CONbits 001C  
   end_of_initialization 001D               ??_initMain 0072                _TRISDbits 008F  
    start_initialization 001C              __end_of_isr 001A              __pbssCOMMON 0070  
              ___latbits 0003            ??_internal_32 0072                 _LATDbits 010F  
               _PIE1bits 0091                 _PIR1bits 0011      __end_of_internal_32 0047  
               _initMain 0021              _internal_32 003E                 int$flags 007E  
             _INTCONbits 000B                 isr@count 0070                 intlevel1 0000  
