

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 01:55:23 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   874 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   875 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   876 ;;Total ram usage:        0 bytes
   877 ;; Hardware stack levels used: 1
   878 ;; Hardware stack levels required when called: 1
   879 ;; This function calls:
   880 ;;		Nothing
   881 ;; This function is called by:
   882 ;;		_initMain
   883 ;; This function uses a non-reentrant model
   884 ;;
   885                           
   886     0046                     _internal_32:	
   887                           ;psect for function _internal_32
   888                           
   889     0046                     l601:	
   890                           ;incstack = 0
   891                           ; Regs used in _internal_32: []
   892                           
   893                           
   894                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
   895     0046  0021               	movlb	1	; select bank1
   896     0047  1019               	bcf	25,0	;volatile
   897                           
   898                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
   899     0048  1099               	bcf	25,1	;volatile
   900                           
   901                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
   902     0049  1199               	bcf	25,3	;volatile
   903                           
   904                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
   905     004A  1619               	bsf	25,4	;volatile
   906                           
   907                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
   908     004B  1699               	bsf	25,5	;volatile
   909                           
   910                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
   911     004C  1719               	bsf	25,6	;volatile
   912                           
   913                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
   914     004D  1799               	bsf	25,7	;volatile
   915     004E                     l17:
   916     004E  0008               	return
   917     004F                     __end_of_internal_32:
   918                           
   919                           	psect	intentry
   920     0004                     __pintentry:	
   921 ;; *************** function _isr *****************
   922 ;; Defined at:
   923 ;;		line 113 in file "main.c"
   924 ;; Parameters:    Size  Location     Type
   925 ;;		None
   926 ;; Auto vars:     Size  Location     Type
   927 ;;		None
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, status,2, status,0
   932 ;; Tracked objects:
   933 ;;		On entry : 0/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   937 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   939 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   940 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   941 ;;Total ram usage:        1 bytes
   942 ;; Hardware stack levels used: 1
   943 ;; This function calls:
   944 ;;		Nothing
   945 ;; This function is called by:
   946 ;;		Interrupt level 1
   947 ;; This function uses a non-reentrant model
   948 ;;
   949                           
   950     0004                     _isr:
   951                           
   952                           ;incstack = 0
   953     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
   954                           
   955                           ; Regs used in _isr: [wreg+status,2+status,0]
   956     0005  3180               	pagesel	$
   957     0006                     i1l641:
   958                           
   959                           ;main.c: 114:     static uint8_t count = 0;;main.c: 116:     PIR1bits.TMR2IF = 0;
   960     0006  0020               	movlb	0	; select bank0
   961     0007  1091               	bcf	17,1	;volatile
   962     0008                     i1l643:
   963                           
   964                           ;main.c: 118:     count++;
   965     0008  3001               	movlw	1
   966     0009  00F0               	movwf	??_isr
   967     000A  0870               	movf	??_isr,w
   968     000B  07F3               	addwf	isr@count,f
   969                           
   970                           ;main.c: 121:     if (count == 122){
   971     000C  307A               	movlw	122
   972     000D  0673               	xorwf	isr@count,w
   973     000E  1D03               	btfss	3,2
   974     000F  2811               	goto	u1_21
   975     0010  2812               	goto	u1_20
   976     0011                     u1_21:
   977     0011  2816               	goto	i1l73
   978     0012                     u1_20:
   979     0012                     i1l645:
   980                           
   981                           ;main.c: 122:         count = 0;
   982     0012  01F3               	clrf	isr@count
   983     0013                     i1l647:
   984                           
   985                           ;main.c: 123:         LATCbits.LATC3 = 1;
   986     0013  0022               	movlb	2	; select bank2
   987     0014  158E               	bsf	14,3	;volatile
   988                           
   989                           ;main.c: 124:     }
   990     0015  2818               	goto	i1l75
   991     0016                     i1l73:	
   992                           ;main.c: 126:     else {
   993                           
   994                           
   995                           ;main.c: 127:         LATCbits.LATC3 = 0;
   996     0016  0022               	movlb	2	; select bank2
   997     0017  118E               	bcf	14,3	;volatile
   998     0018                     i1l75:
   999     0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1000     0019  0009               	retfie
  1001     001A                     __end_of_isr:
  1002     007E                     btemp	set	126	;btemp
  1003     007E                     int$flags	set	126
  1004     007E                     wtemp0	set	126
  1005                           
  1006                           	psect	config
  1007                           
  1008                           ;Config register CONFIG1 @ 0x8007
  1009                           ;	Oscillator Selection Bits
  1010                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1011                           ;	Watchdog Timer Enable
  1012                           ;	WDTE = OFF, WDT disabled
  1013                           ;	Power-up Timer Enable
  1014                           ;	PWRTE = OFF, PWRT disabled
  1015                           ;	MCLR Pin Function Select
  1016                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1017                           ;	Flash Program Memory Code Protection
  1018                           ;	CP = OFF, Program memory code protection is disabled
  1019                           ;	Brown-out Reset Enable
  1020                           ;	BOREN = OFF, Brown-out Reset disabled
  1021                           ;	Clock Out Enable
  1022                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1023                           ;	Internal/External Switchover Mode
  1024                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1025                           ;	Fail-Safe Clock Monitor Enable
  1026                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1027     8007                     	org	32775
  1028     8007  19A4               	dw	6564
  1029                           
  1030                           ;Config register CONFIG2 @ 0x8008
  1031                           ;	Flash Memory Self-Write Protection
  1032                           ;	WRT = OFF, Write protection off
  1033                           ;	Peripheral Pin Select one-way control
  1034                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1035                           ;	Zero-cross detect disable
  1036                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1037                           ;	Phase Lock Loop enable
  1038                           ;	PLLEN = OFF, 4x PLL is disabled
  1039                           ;	Stack Overflow/Underflow Reset Enable
  1040                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1041                           ;	Brown-out Reset Voltage Selection
  1042                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1043                           ;	Low-Power Brown Out Reset
  1044                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1045                           ;	In-Circuit Debugger Mode
  1046                           ;	DEBUG = 0x1, unprogrammed default
  1047                           ;	Low-Voltage Programming Enable
  1048                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1049     8008                     	org	32776
  1050     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _isr in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _isr in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _isr in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _isr in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _isr in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _isr in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _isr in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _isr in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _isr in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _isr in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _isr in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _isr in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _isr in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             2     2      0       0
                                              1 COMMON     2     2      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       4      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       4      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Thu Dec 25 01:55:23 2025

                     l17 004E                       l63 0052                       l64 0052  
                     l58 0045                       u27 0029                      l601 0046  
                    l611 0034                      l603 0021                      l621 0041  
                    l613 0039                      l605 0024                      l623 0043  
                    l615 003B                      l607 0030                      l625 0044  
                    l617 003C                      l609 0032                      l619 0040  
                    l639 004F                      _PR2 001B                      _isr 0004  
                    wreg 0009                     ?_isr 0070                     i1l73 0016  
                   _SCS0 04C8                     i1l75 0018                     _SCS1 04C9  
                   _TMR2 001A                     u1_20 0012                     u1_21 0011  
                   _main 004F                     btemp 007E                     start 001A  
                  ??_isr 0070                    ?_main 0070                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  i1l641 0006                    i1l643 0008                    i1l645 0012  
                  i1l647 0013                    status 0003                    wtemp0 007E  
           ?_internal_32 0070          __initialization 001C             __end_of_main 0055  
                 ??_main 0073                   _SPLLEN 04CF         __end_of_initMain 0046  
__end_of__initialization 001D           __pcstackCOMMON 0070               __pmaintext 004F  
             __pintentry 0004                ?_initMain 0070                  __ptext1 0021  
                __ptext2 0046                _T2CONbits 001C     end_of_initialization 001D  
             ??_initMain 0071                _TRISCbits 008E      start_initialization 001C  
            __end_of_isr 001A              __pbssCOMMON 0073                ___latbits 0003  
          ??_internal_32 0071                 _LATCbits 010E                 _PIE1bits 0091  
               _PIR1bits 0011      __end_of_internal_32 004F                 _initMain 0021  
            _internal_32 0046                 int$flags 007E               _INTCONbits 000B  
               isr@count 0073                 intlevel1 0000  
