

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Apr 22 14:05:49 2019

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
  1987  01A9  00C9               	movwf	??_main+2
  1988  01AA  3077               	movlw	119
  1989  01AB  00C8               	movwf	??_main+1
  1990  01AC  3024               	movlw	36
  1991  01AD  00C7               	movwf	??_main
  1992  01AE                     u1477:	
  1993  01AE  0BC7               	decfsz	??_main,f
  1994  01AF  29AE               	goto	u1477
  1995  01B0  0BC8               	decfsz	??_main+1,f
  1996  01B1  29AE               	goto	u1477
  1997  01B2  0BC9               	decfsz	??_main+2,f
  1998  01B3  29AE               	goto	u1477
  1999  01B4  0000               	nop
  2000  01B5  29D3               	goto	L1
  2001  01B6                     l2165:	
  2002                           ;Main.c: 149: }
  2003                           
  2004                           ;Main.c: 148: Lcd_Clear();
  2005                           
  2006                           
  2007                           ;Main.c: 151: else{
  2008                           ;Main.c: 152: Lcd_Set_Cursor(1,1);
  2009  01B6  0020               	movlb	0	; select bank0
  2010  01B7  01A4               	clrf	Lcd_Set_Cursor@b
  2011  01B8  0AA4               	incf	Lcd_Set_Cursor@b,f
  2012  01B9  3001               	movlw	1
  2013  01BA  3183  23DB  3181   	fcall	_Lcd_Set_Cursor
  2014                           
  2015                           ;Main.c: 153: Lcd_Write_String("Nacked");
  2016  01BD  3086               	movlw	low (STR_3| (0+32768))
  2017  01BE  0020               	movlb	0	; select bank0
  2018  01BF  00B8               	movwf	Lcd_Write_String@a
  2019  01C0  3082               	movlw	high (STR_3| (0+32768))
  2020  01C1  00B9               	movwf	Lcd_Write_String@a+1
  2021  01C2  3185  25D1  3181   	fcall	_Lcd_Write_String
  2022                           
  2023                           ;Main.c: 154: _delay((unsigned long)((5000)*(16000000/4000.0)));
  2024  01C5  3066               	movlw	102
  2025  01C6  0020               	movlb	0	; select bank0
  2026  01C7  00C9               	movwf	??_main+2
  2027  01C8  3077               	movlw	119
  2028  01C9  00C8               	movwf	??_main+1
  2029  01CA  3024               	movlw	36
  2030  01CB  00C7               	movwf	??_main
  2031  01CC                     u1487:	
  2032  01CC  0BC7               	decfsz	??_main,f
  2033  01CD  29CC               	goto	u1487
  2034  01CE  0BC8               	decfsz	??_main+1,f
  2035  01CF  29CC               	goto	u1487
  2036  01D0  0BC9               	decfsz	??_main+2,f
  2037  01D1  29CC               	goto	u1487
  2038  01D2  0000               	nop
  2039  01D3                     L1:	
  2040                           
  2041                           ;Main.c: 155: Lcd_Clear();
  2042  01D3  3186  2690  3181   	fcall	_Lcd_Clear
  2043                           
  2044                           ;Main.c: 156: }
  2045                           ;Main.c: 158: if ( LC164_Write(0, temp + 1)){
  2046  01D6  0020               	movlb	0	; select bank0
  2047  01D7  084A               	movf	main@temp,w
  2048  01D8  3E01               	addlw	1
  2049  01D9  00C7               	movwf	??_main
  2050  01DA  0847               	movf	??_main,w
  2051  01DB  00A7               	movwf	LC164_Write@data
  2052  01DC  3000               	movlw	0
  2053  01DD  3184  249E  3181   	fcall	_LC164_Write
  2054  01E0  3A00               	xorlw	0
  2055  01E1  1903               	skipnz
  2056  01E2  2A16               	goto	l2187
  2057                           
  2058                           ;Main.c: 159: Lcd_Set_Cursor(1,1);
  2059  01E3  0020               	movlb	0	; select bank0
  2060  01E4  01A4               	clrf	Lcd_Set_Cursor@b
  2061  01E5  0AA4               	incf	Lcd_Set_Cursor@b,f
  2062  01E6  3001               	movlw	1
  2063  01E7  3183  23DB  3181   	fcall	_Lcd_Set_Cursor
  2064                           
  2065                           ;Main.c: 160: Lcd_Write_String("Wrote");
  2066  01EA  308D               	movlw	low (STR_4| (0+32768))
  2067  01EB  0020               	movlb	0	; select bank0
  2068  01EC  00B8               	movwf	Lcd_Write_String@a
  2069  01ED  3082               	movlw	high (STR_4| (0+32768))
  2070  01EE  00B9               	movwf	Lcd_Write_String@a+1
  2071  01EF  3185  25D1  3181   	fcall	_Lcd_Write_String
  2072                           
  2073                           ;Main.c: 161: Lcd_Set_Cursor(2,1);
  2074  01F2  0020               	movlb	0	; select bank0
  2075  01F3  01A4               	clrf	Lcd_Set_Cursor@b
  2076  01F4  0AA4               	incf	Lcd_Set_Cursor@b,f
  2077  01F5  3002               	movlw	2
  2078  01F6  3183  23DB  3181   	fcall	_Lcd_Set_Cursor
  2079                           
  2080                           ;Main.c: 162: Lcd_Write_Integer(temp+1);
  2081  01F9  0020               	movlb	0	; select bank0
  2082  01FA  084A               	movf	main@temp,w
  2083  01FB  3E01               	addlw	1
  2084  01FC  00BD               	movwf	Lcd_Write_Integer@v
  2085  01FD  3000               	movlw	0
  2086  01FE  1803               	skipnc
  2087  01FF  3001               	movlw	1
  2088  0200  00BE               	movwf	Lcd_Write_Integer@v+1
  2089  0201  3186  2661  3181   	fcall	_Lcd_Write_Integer
  2090                           
  2091                           ;Main.c: 163: _delay((unsigned long)((5000)*(16000000/4000.0)));
  2092  0204  3066               	movlw	102
  2093  0205  0020               	movlb	0	; select bank0
  2094  0206  00C9               	movwf	??_main+2
  2095  0207  3077               	movlw	119
  2096  0208  00C8               	movwf	??_main+1
  2097  0209  3024               	movlw	36
  2098  020A  00C7               	movwf	??_main
  2099  020B                     u1497:	
  2100  020B  0BC7               	decfsz	??_main,f
  2101  020C  2A0B               	goto	u1497
  2102  020D  0BC8               	decfsz	??_main+1,f
  2103  020E  2A0B               	goto	u1497
  2104  020F  0BC9               	decfsz	??_main+2,f
  2105  0210  2A0B               	goto	u1497
  2106  0211  0000               	nop
  2107                           
  2108                           ;Main.c: 164: Lcd_Clear();
  2109  0212  3186  2690  3181   	fcall	_Lcd_Clear
  2110                           
  2111                           ;Main.c: 165: }
  2112  0215  297A               	goto	l2151
  2113  0216                     l2187:	
  2114                           
  2115                           ;Main.c: 166: else{
  2116                           ;Main.c: 167: Lcd_Set_Cursor(1,1);
  2117  0216  0020               	movlb	0	; select bank0
  2118  0217  01A4               	clrf	Lcd_Set_Cursor@b
  2119  0218  0AA4               	incf	Lcd_Set_Cursor@b,f
  2120  0219  3001               	movlw	1
  2121  021A  3183  23DB  3181   	fcall	_Lcd_Set_Cursor
  2122                           
  2123                           ;Main.c: 168: Lcd_Write_String("Nack Write");
  2124  021D  307B               	movlw	low (STR_5| (0+32768))
  2125  021E  0020               	movlb	0	; select bank0
  2126  021F  00B8               	movwf	Lcd_Write_String@a
  2127  0220  3082               	movlw	high (STR_5| (0+32768))
  2128  0221  00B9               	movwf	Lcd_Write_String@a+1
  2129  0222  3185  25D1  3181   	fcall	_Lcd_Write_String
  2130                           
  2131                           ;Main.c: 169: _delay((unsigned long)((5000)*(16000000/4000.0)));
  2132  0225  3066               	movlw	102
  2133  0226  0020               	movlb	0	; select bank0
  2134  0227  00C9               	movwf	??_main+2
  2135  0228  3077               	movlw	119
  2136  0229  00C8               	movwf	??_main+1
  2137  022A  3024               	movlw	36
  2138  022B  00C7               	movwf	??_main
  2139  022C                     u1507:	
  2140  022C  0BC7               	decfsz	??_main,f
  2141  022D  2A2C               	goto	u1507
  2142  022E  0BC8               	decfsz	??_main+1,f
  2143  022F  2A2C               	goto	u1507
  2144  0230  0BC9               	decfsz	??_main+2,f
  2145  0231  2A2C               	goto	u1507
  2146  0232  0000               	nop
  2147                           
  2148                           ;Main.c: 170: Lcd_Clear();
  2149  0233  3186  2690  3181   	fcall	_Lcd_Clear
  2150  0236  297A               	goto	l2151
  2151  0237                     __end_of_main:	
  2152                           
  2153                           	psect	text1
  2154  041F                     __ptext1:	
  2155 ;; *************** function _initmain *****************
  2156 ;; Defined at:
  2157 ;;		line 108 in file "Main.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : 0/0
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2171 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2172 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2173 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2174 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2175 ;;Total ram usage:        3 bytes
  2176 ;; Hardware stack levels used:    1
  2177 ;; Hardware stack levels required when called:    6
  2178 ;; This function calls:
  2179 ;;		_I2C_Initialize
  2180 ;;		_I2C_PIN_Initialize
  2181 ;;		_Lcd_Clear
  2182 ;;		_Lcd_Init
  2183 ;;		_Lcd_Set_Cursor
  2184 ;;		_Lcd_Write_String
  2185 ;;		_internal_16
  2186 ;; This function is called by:
  2187 ;;		_main
  2188 ;; This function uses a non-reentrant model
  2189 ;;
  2190                           
  2191                           
  2192                           ;psect for function _initmain
  2193  041F                     _initmain:	
  2194                           
  2195                           ;Main.c: 109: internal_16();
  2196                           
  2197                           ;incstack = 0
  2198                           ; Regs used in _initmain: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2199  041F  3186  2687  3184   	fcall	_internal_16
  2200                           
  2201                           ;Main.c: 112: I2C_PIN_Initialize();
  2202  0422  3182  22FB  3184   	fcall	_I2C_PIN_Initialize
  2203                           
  2204                           ;Main.c: 113: I2C_Initialize();
  2205  0425  3185  25ED  3184   	fcall	_I2C_Initialize
  2206                           
  2207                           ;Main.c: 114: (INTCONbits.GIE = 1);
  2208  0428  178B               	bsf	11,7	;volatile
  2209                           
  2210                           ;Main.c: 115: (INTCONbits.PEIE = 1);
  2211  0429  170B               	bsf	11,6	;volatile
  2212                           
  2213                           ;Main.c: 118: TRISD = 0;
  2214  042A  0021               	movlb	1	; select bank1
  2215  042B  018F               	clrf	15	;volatile
  2216                           
  2217                           ;Main.c: 119: ANSELD = 0;
  2218  042C  0023               	movlb	3	; select bank3
  2219  042D  018F               	clrf	15	;volatile
  2220                           
  2221                           ;Main.c: 122: Lcd_Init();
  2222  042E  3183  234D  3184   	fcall	_Lcd_Init
  2223                           
  2224                           ;Main.c: 123: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2225  0431  3015               	movlw	21
  2226  0432  0020               	movlb	0	; select bank0
  2227  0433  00BF               	movwf	??_initmain+2
  2228  0434  304B               	movlw	75
  2229  0435  00BE               	movwf	??_initmain+1
  2230  0436  30D1               	movlw	209
  2231  0437  00BD               	movwf	??_initmain
  2232  0438                     u1517:	
  2233  0438  0BBD               	decfsz	??_initmain,f
  2234  0439  2C38               	goto	u1517
  2235  043A  0BBE               	decfsz	??_initmain+1,f
  2236  043B  2C38               	goto	u1517
  2237  043C  0BBF               	decfsz	??_initmain+2,f
  2238  043D  2C38               	goto	u1517
  2239  043E  0000               	nop
  2240                           
  2241                           ;Main.c: 124: Lcd_Clear();
  2242  043F  3186  2690  3184   	fcall	_Lcd_Clear
  2243                           
  2244                           ;Main.c: 126: Lcd_Set_Cursor(1,1);
  2245  0442  0020               	movlb	0	; select bank0
  2246  0443  01A4               	clrf	Lcd_Set_Cursor@b
  2247  0444  0AA4               	incf	Lcd_Set_Cursor@b,f
  2248  0445  3001               	movlw	1
  2249  0446  3183  23DB  3184   	fcall	_Lcd_Set_Cursor
  2250                           
  2251                           ;Main.c: 128: Lcd_Write_String("Ready");
  2252  0449  3093               	movlw	low (STR_1| (0+32768))
  2253  044A  0020               	movlb	0	; select bank0
  2254  044B  00B8               	movwf	Lcd_Write_String@a
  2255  044C  3082               	movlw	high (STR_1| (0+32768))
  2256  044D  00B9               	movwf	Lcd_Write_String@a+1
  2257  044E  3185  25D1  3184   	fcall	_Lcd_Write_String
  2258                           
  2259                           ;Main.c: 129: _delay((unsigned long)((1000)*(16000000/4000.0)));
  2260  0451  3015               	movlw	21
  2261  0452  0020               	movlb	0	; select bank0
  2262  0453  00BF               	movwf	??_initmain+2
  2263  0454  304B               	movlw	75
  2264  0455  00BE               	movwf	??_initmain+1
  2265  0456  30D1               	movlw	209
  2266  0457  00BD               	movwf	??_initmain
  2267  0458                     u1527:	
  2268  0458  0BBD               	decfsz	??_initmain,f
  2269  0459  2C58               	goto	u1527
  2270  045A  0BBE               	decfsz	??_initmain+1,f
  2271  045B  2C58               	goto	u1527
  2272  045C  0BBF               	decfsz	??_initmain+2,f
  2273  045D  2C58               	goto	u1527
  2274  045E  0000               	nop
  2275                           
  2276                           ;Main.c: 131: Lcd_Clear();
  2277  045F  3186  2690         	fcall	_Lcd_Clear
  2278  0461  0008               	return
  2279  0462                     __end_of_initmain:	
  2280                           
  2281                           	psect	text2
  2282  0687                     __ptext2:	
  2283 ;; *************** function _internal_16 *****************
  2284 ;; Defined at:
  2285 ;;		line 56 in file "16F1717_Internal.c"
  2286 ;; Parameters:    Size  Location     Type
  2287 ;;		None
  2288 ;; Auto vars:     Size  Location     Type
  2289 ;;		None
  2290 ;; Return value:  Size  Location     Type
  2291 ;;                  1    wreg      void 
  2292 ;; Registers used:
  2293 ;;		None
  2294 ;; Tracked objects:
  2295 ;;		On entry : 0/0
  2296 ;;		On exit  : 0/0
  2297 ;;		Unchanged: 0/0
  2298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2299 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2300 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2301 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2302 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2303 ;;Total ram usage:        0 bytes
  2304 ;; Hardware stack levels used:    1
  2305 ;; Hardware stack levels required when called:    3
  2306 ;; This function calls:
  2307 ;;		Nothing
  2308 ;; This function is called by:
  2309 ;;		_initmain
  2310 ;; This function uses a non-reentrant model
  2311 ;;
  2312                           
  2313                           
  2314                           ;psect for function _internal_16
  2315  0687                     _internal_16:	
  2316                           
  2317                           ;16F1717_Internal.c: 58: SCS0 = 0;
  2318                           
  2319                           ;incstack = 0
  2320                           ; Regs used in _internal_16: []
  2321  0687  0021               	movlb	1	; select bank1
  2322  0688  1019               	bcf	25,0	;volatile
  2323                           
  2324                           ;16F1717_Internal.c: 59: SCS1 = 0;
  2325  0689  1099               	bcf	25,1	;volatile
  2326                           
  2327                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  2328  068A  1599               	bsf	25,3	;volatile
  2329                           
  2330                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  2331  068B  1619               	bsf	25,4	;volatile
  2332                           
  2333                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  2334  068C  1699               	bsf	25,5	;volatile
  2335                           
  2336                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  2337  068D  1719               	bsf	25,6	;volatile
  2338                           
  2339                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  2340  068E  1399               	bcf	25,7	;volatile
  2341  068F  0008               	return
  2342  0690                     __end_of_internal_16:	
  2343                           
  2344                           	psect	text3
  2345  03DB                     __ptext3:	
  2346 ;; *************** function _Lcd_Set_Cursor *****************
  2347 ;; Defined at:
  2348 ;;		line 93 in file "LCD.c"
  2349 ;; Parameters:    Size  Location     Type
  2350 ;;  a               1    wreg     unsigned char 
  2351 ;;  b               1    4[BANK0 ] unsigned char 
  2352 ;; Auto vars:     Size  Location     Type
  2353 ;;  a               1    7[BANK0 ] unsigned char 
  2354 ;;  temp            1   10[BANK0 ] unsigned char 
  2355 ;;  y               1    9[BANK0 ] unsigned char 
  2356 ;;  z               1    8[BANK0 ] unsigned char 
  2357 ;; Return value:  Size  Location     Type
  2358 ;;                  1    wreg      void 
  2359 ;; Registers used:
  2360 ;;		wreg, status,2, status,0, pclath, cstack
  2361 ;; Tracked objects:
  2362 ;;		On entry : 0/0
  2363 ;;		On exit  : 0/0
  2364 ;;		Unchanged: 0/0
  2365 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2366 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2367 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2368 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2369 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2370 ;;Total ram usage:        7 bytes
  2371 ;; Hardware stack levels used:    1
  2372 ;; Hardware stack levels required when called:    5
  2373 ;; This function calls:
  2374 ;;		_Lcd_Cmd
  2375 ;; This function is called by:
  2376 ;;		_initmain
  2377 ;;		_main
  2378 ;; This function uses a non-reentrant model
  2379 ;;
  2380                           
  2381                           
  2382                           ;psect for function _Lcd_Set_Cursor
  2383  03DB                     _Lcd_Set_Cursor:	
  2384                           
  2385                           ;incstack = 0
  2386                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2387                           ;Lcd_Set_Cursor@a stored from wreg
  2388  03DB  0020               	movlb	0	; select bank0
  2389  03DC  00A7               	movwf	Lcd_Set_Cursor@a
  2390                           
  2391                           ;LCD.c: 95: char temp,z,y;
  2392                           ;LCD.c: 96: if(a == 1)
  2393  03DD  0327               	decf	Lcd_Set_Cursor@a,w
  2394  03DE  1D03               	btfss	3,2
  2395  03DF  2BFD               	goto	l2047
  2396                           
  2397                           ;LCD.c: 97: {
  2398                           ;LCD.c: 98: temp = 0x80 + b - 1;
  2399  03E0  0824               	movf	Lcd_Set_Cursor@b,w
  2400  03E1  3E7F               	addlw	127
  2401  03E2  00A5               	movwf	??_Lcd_Set_Cursor
  2402  03E3  0825               	movf	??_Lcd_Set_Cursor,w
  2403  03E4  00AA               	movwf	Lcd_Set_Cursor@temp
  2404                           
  2405                           ;LCD.c: 99: z = temp>>4;
  2406  03E5  082A               	movf	Lcd_Set_Cursor@temp,w
  2407  03E6  00A5               	movwf	??_Lcd_Set_Cursor
  2408  03E7  3004               	movlw	4
  2409  03E8                     u1395:	
  2410  03E8  36A5               	lsrf	??_Lcd_Set_Cursor,f
  2411  03E9  0B89               	decfsz	9,f
  2412  03EA  2BE8               	goto	u1395
  2413  03EB  0825               	movf	??_Lcd_Set_Cursor,w
  2414  03EC  00A6               	movwf	??_Lcd_Set_Cursor+1
  2415  03ED  0826               	movf	??_Lcd_Set_Cursor+1,w
  2416  03EE  00A8               	movwf	Lcd_Set_Cursor@z
  2417                           
  2418                           ;LCD.c: 100: y = temp & 0x0F;
  2419  03EF  082A               	movf	Lcd_Set_Cursor@temp,w
  2420  03F0  390F               	andlw	15
  2421  03F1  00A5               	movwf	??_Lcd_Set_Cursor
  2422  03F2  0825               	movf	??_Lcd_Set_Cursor,w
  2423  03F3  00A9               	movwf	Lcd_Set_Cursor@y
  2424                           
  2425                           ;LCD.c: 101: Lcd_Cmd(z);
  2426  03F4  0828               	movf	Lcd_Set_Cursor@z,w
  2427  03F5  3186  264C  3183   	fcall	_Lcd_Cmd
  2428                           
  2429                           ;LCD.c: 102: Lcd_Cmd(y);
  2430  03F8  0020               	movlb	0	; select bank0
  2431  03F9  0829               	movf	Lcd_Set_Cursor@y,w
  2432  03FA  3186  264C         	fcall	_Lcd_Cmd
  2433                           
  2434                           ;LCD.c: 103: }
  2435  03FC  0008               	return
  2436  03FD                     l2047:	
  2437                           
  2438                           ;LCD.c: 104: else if(a == 2)
  2439  03FD  3002               	movlw	2
  2440  03FE  0020               	movlb	0	; select bank0
  2441  03FF  0627               	xorwf	Lcd_Set_Cursor@a,w
  2442  0400  1D03               	btfss	3,2
  2443  0401  0008               	return
  2444                           
  2445                           ;LCD.c: 105: {
  2446                           ;LCD.c: 106: temp = 0xC0 + b - 1;
  2447  0402  0824               	movf	Lcd_Set_Cursor@b,w
  2448  0403  3EBF               	addlw	191
  2449  0404  00A5               	movwf	??_Lcd_Set_Cursor
  2450  0405  0825               	movf	??_Lcd_Set_Cursor,w
  2451  0406  00AA               	movwf	Lcd_Set_Cursor@temp
  2452                           
  2453                           ;LCD.c: 107: z = temp>>4;
  2454  0407  082A               	movf	Lcd_Set_Cursor@temp,w
  2455  0408  00A5               	movwf	??_Lcd_Set_Cursor
  2456  0409  3004               	movlw	4
  2457  040A                     u1415:	
  2458  040A  36A5               	lsrf	??_Lcd_Set_Cursor,f
  2459  040B  0B89               	decfsz	9,f
  2460  040C  2C0A               	goto	u1415
  2461  040D  0825               	movf	??_Lcd_Set_Cursor,w
  2462  040E  00A6               	movwf	??_Lcd_Set_Cursor+1
  2463  040F  0826               	movf	??_Lcd_Set_Cursor+1,w
  2464  0410  00A8               	movwf	Lcd_Set_Cursor@z
  2465                           
  2466                           ;LCD.c: 108: y = temp & 0x0F;
  2467  0411  082A               	movf	Lcd_Set_Cursor@temp,w
  2468  0412  390F               	andlw	15
  2469  0413  00A5               	movwf	??_Lcd_Set_Cursor
  2470  0414  0825               	movf	??_Lcd_Set_Cursor,w
  2471  0415  00A9               	movwf	Lcd_Set_Cursor@y
  2472                           
  2473                           ;LCD.c: 109: Lcd_Cmd(z);
  2474  0416  0828               	movf	Lcd_Set_Cursor@z,w
  2475  0417  3186  264C  3183   	fcall	_Lcd_Cmd
  2476                           
  2477                           ;LCD.c: 110: Lcd_Cmd(y);
  2478  041A  0020               	movlb	0	; select bank0
  2479  041B  0829               	movf	Lcd_Set_Cursor@y,w
  2480  041C  3186  264C         	fcall	_Lcd_Cmd
  2481  041E  0008               	return
  2482  041F                     __end_of_Lcd_Set_Cursor:	
  2483                           
  2484                           	psect	text4
  2485  034D                     __ptext4:	
  2486 ;; *************** function _Lcd_Init *****************
  2487 ;; Defined at:
  2488 ;;		line 122 in file "LCD.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2502 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2503 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2504 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2505 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2506 ;;Total ram usage:        2 bytes
  2507 ;; Hardware stack levels used:    1
  2508 ;; Hardware stack levels required when called:    5
  2509 ;; This function calls:
  2510 ;;		_Lcd_Cmd
  2511 ;;		_Lcd_Port
  2512 ;; This function is called by:
  2513 ;;		_initmain
  2514 ;; This function uses a non-reentrant model
  2515 ;;
  2516                           
  2517                           
  2518                           ;psect for function _Lcd_Init
  2519  034D                     _Lcd_Init:	
  2520                           
  2521                           ;LCD.c: 124: Lcd_Port(0x00);
  2522                           
  2523                           ;incstack = 0
  2524                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2525  034D  3000               	movlw	0
  2526  034E  3186  2635  3183   	fcall	_Lcd_Port
  2527                           
  2528                           ;LCD.c: 125: _delay((unsigned long)((20)*(16000000/4000.0)));
  2529  0351  3068               	movlw	104
  2530  0352  0020               	movlb	0	; select bank0
  2531  0353  00A5               	movwf	??_Lcd_Init+1
  2532  0354  30E4               	movlw	228
  2533  0355  00A4               	movwf	??_Lcd_Init
  2534  0356                     u1537:	
  2535  0356  0BA4               	decfsz	??_Lcd_Init,f
  2536  0357  2B56               	goto	u1537
  2537  0358  0BA5               	decfsz	??_Lcd_Init+1,f
  2538  0359  2B56               	goto	u1537
  2539  035A  0000               	nop
  2540                           
  2541                           ;LCD.c: 126: Lcd_Cmd(0x03);
  2542  035B  3003               	movlw	3
  2543  035C  3186  264C  3183   	fcall	_Lcd_Cmd
  2544                           
  2545                           ;LCD.c: 127: _delay((unsigned long)((5)*(16000000/4000.0)));
  2546  035F  301A               	movlw	26
  2547  0360  0020               	movlb	0	; select bank0
  2548  0361  00A5               	movwf	??_Lcd_Init+1
  2549  0362  30F8               	movlw	248
  2550  0363  00A4               	movwf	??_Lcd_Init
  2551  0364                     u1547:	
  2552  0364  0BA4               	decfsz	??_Lcd_Init,f
  2553  0365  2B64               	goto	u1547
  2554  0366  0BA5               	decfsz	??_Lcd_Init+1,f
  2555  0367  2B64               	goto	u1547
  2556  0368  0000               	nop
  2557                           
  2558                           ;LCD.c: 128: Lcd_Cmd(0x03);
  2559  0369  3003               	movlw	3
  2560  036A  3186  264C  3183   	fcall	_Lcd_Cmd
  2561                           
  2562                           ;LCD.c: 129: _delay((unsigned long)((11)*(16000000/4000.0)));
  2563  036D  303A               	movlw	58
  2564  036E  0020               	movlb	0	; select bank0
  2565  036F  00A5               	movwf	??_Lcd_Init+1
  2566  0370  3023               	movlw	35
  2567  0371  00A4               	movwf	??_Lcd_Init
  2568  0372                     u1557:	
  2569  0372  0BA4               	decfsz	??_Lcd_Init,f
  2570  0373  2B72               	goto	u1557
  2571  0374  0BA5               	decfsz	??_Lcd_Init+1,f
  2572  0375  2B72               	goto	u1557
  2573                           
  2574                           ;LCD.c: 130: Lcd_Cmd(0x03);
  2575  0376  3003               	movlw	3
  2576  0377  3186  264C  3183   	fcall	_Lcd_Cmd
  2577                           
  2578                           ;LCD.c: 132: Lcd_Cmd(0x02);
  2579  037A  3002               	movlw	2
  2580  037B  3186  264C  3183   	fcall	_Lcd_Cmd
  2581                           
  2582                           ;LCD.c: 133: Lcd_Cmd(0x02);
  2583  037E  3002               	movlw	2
  2584  037F  3186  264C  3183   	fcall	_Lcd_Cmd
  2585                           
  2586                           ;LCD.c: 134: Lcd_Cmd(0x08);
  2587  0382  3008               	movlw	8
  2588  0383  3186  264C  3183   	fcall	_Lcd_Cmd
  2589                           
  2590                           ;LCD.c: 135: Lcd_Cmd(0x00);
  2591  0386  3000               	movlw	0
  2592  0387  3186  264C  3183   	fcall	_Lcd_Cmd
  2593                           
  2594                           ;LCD.c: 136: Lcd_Cmd(0x0C);
  2595  038A  300C               	movlw	12
  2596  038B  3186  264C  3183   	fcall	_Lcd_Cmd
  2597                           
  2598                           ;LCD.c: 137: Lcd_Cmd(0x00);
  2599  038E  3000               	movlw	0
  2600  038F  3186  264C  3183   	fcall	_Lcd_Cmd
  2601                           
  2602                           ;LCD.c: 138: Lcd_Cmd(0x06);
  2603  0392  3006               	movlw	6
  2604  0393  3186  264C         	fcall	_Lcd_Cmd
  2605  0395  0008               	return
  2606  0396                     __end_of_Lcd_Init:	
  2607                           
  2608                           	psect	text5
  2609  0690                     __ptext5:	
  2610 ;; *************** function _Lcd_Clear *****************
  2611 ;; Defined at:
  2612 ;;		line 79 in file "LCD.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
