

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Nov 04 17:39:18 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     	;# 
   933                           ;16F1717_Internal.c: 63: IRCF1 = 1;
   934  0060  1619               	bsf	25,4	;volatile
   935                           
   936                           ;16F1717_Internal.c: 64: IRCF2 = 1;
   937  0061  1699               	bsf	25,5	;volatile
   938                           
   939                           ;16F1717_Internal.c: 65: IRCF3 = 1;
   940  0062  1719               	bsf	25,6	;volatile
   941                           
   942                           ;16F1717_Internal.c: 68: SPLLEN = 0;
   943  0063  1399               	bcf	25,7	;volatile
   944  0064  0008               	return
   945  0065                     __end_of_internal_16:	
   946                           
   947                           	psect	intentry
   948  0004                     __pintentry:	
   949 ;; *************** function _isr *****************
   950 ;; Defined at:
   951 ;;		line 131 in file "Main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;		None
   956 ;; Return value:  Size  Location     Type
   957 ;;                  1    wreg      void 
   958 ;; Registers used:
   959 ;;		status,0
   960 ;; Tracked objects:
   961 ;;		On entry : 0/0
   962 ;;		On exit  : 0/0
   963 ;;		Unchanged: 0/0
   964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   965 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   966 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   967 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   968 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   969 ;;Total ram usage:        1 bytes
   970 ;; Hardware stack levels used:    1
   971 ;; This function calls:
   972 ;;		Nothing
   973 ;; This function is called by:
   974 ;;		Interrupt level 1
   975 ;; This function uses a non-reentrant model
   976 ;;
   977                           
   978  0004                     _isr:	
   979                           
   980                           ;incstack = 0
   981  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   982                           
   983                           ; Regs used in _isr: [status,0]
   984  0005  3180               	pagesel	$
   985  0006  0020               	movlb	0	; select bank0
   986  0007  087F               	movf	127,w
   987  0008  00F0               	movwf	??_isr
   988                           
   989                           ;Main.c: 133: INTCONbits.INTF = 0;
   990  0009  108B               	bcf	11,1	;volatile
   991                           
   992                           ;Main.c: 136: LATDbits.LATD2 = ~LATDbits.LATD2;
   993  000A  1003               	clrc
   994  000B  0022               	movlb	2	; select bank2
   995  000C  1D0F               	btfss	15,2	;volatile
   996  000D  1403               	setc
   997  000E  1C03               	btfss	3,0
   998  000F  2813               	goto	u1_20
   999  0010  0022               	movlb	2	; select bank2
  1000  0011  150F               	bsf	15,2	;volatile
  1001  0012  2815               	goto	i1l71
  1002  0013                     u1_20:	
  1003  0013  0022               	movlb	2	; select bank2
  1004  0014  110F               	bcf	15,2	;volatile
  1005  0015                     i1l71:	
  1006  0015  0870               	movf	??_isr,w
  1007  0016  0020               	movlb	0	; select bank0
  1008  0017  00FF               	movwf	127
  1009  0018  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1010  0019  0009               	retfie
  1011  001A                     __end_of_isr:	
  1012  007E                     btemp	set	126	;btemp
  1013  007E                     int$flags	set	126
  1014  007E                     wtemp	set	126
  1015  007E                     wtemp0	set	126
  1016  0080                     wtemp1	set	128
  1017  0082                     wtemp2	set	130
  1018  0084                     wtemp3	set	132
  1019  0086                     wtemp4	set	134
  1020  0088                     wtemp5	set	136
  1021  007F                     wtemp6	set	127
  1022  007E                     ttemp	set	126
  1023  007E                     ttemp0	set	126
  1024  0081                     ttemp1	set	129
  1025  0084                     ttemp2	set	132
  1026  0087                     ttemp3	set	135
  1027  007F                     ttemp4	set	127
  1028  007E                     ltemp	set	126
  1029  007E                     ltemp0	set	126
  1030  0082                     ltemp1	set	130
  1031  0086                     ltemp2	set	134
  1032  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _isr in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _isr in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _isr in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _isr in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _isr in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _isr in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _isr in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _isr in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _isr in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0       0
                                              1 COMMON     3     3      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_16

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       4       2       28.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Fri Nov 04 17:39:18 2016

            __CFG_CP$OFF 0000                       u37 0051                      l501 0049  
                    _GIE 005F                      _isr 0004             __CFG_BORV$LO 0000  
           __CFG_IESO$ON 0000             __CFG_LVP$OFF 0000                     ?_isr 0070  
                   i1l71 0015                     _SCS0 04C8                     _SCS1 04C9  
                   u1_20 0013             __CFG_WRT$OFF 0000                     _main 0046  
                   btemp 007E                     ltemp 007E                     start 001A  
                   ttemp 007E                     wtemp 007E                    ??_isr 0070  
                  ?_main 0070            __CFG_WDTE$OFF 0000                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
         __CFG_FCMEN$OFF 0000                    ltemp0 007E                    ltemp1 0082  
                  ltemp2 0086                    ltemp3 0080                    ttemp0 007E  
                  ttemp1 0081                    ttemp2 0084                    ttemp3 0087  
                  ttemp4 007F                    status 0003                    wtemp0 007E  
                  wtemp1 0080                    wtemp2 0082                    wtemp3 0084  
                  wtemp4 0086                    wtemp5 0088                    wtemp6 007F  
           ?_internal_16 0070           __CFG_MCLRE$OFF 0000          __initialization 001C  
           __end_of_main 005C           __CFG_LPBOR$OFF 0000                   ??_main 0071  
         __CFG_PLLEN$OFF 0000           __CFG_ZCDDIS$ON 0000                   _SPLLEN 04CF  
         __CFG_PWRTE$OFF 0000           __CFG_STVREN$ON 0000         __end_of_initMain 0046  
__end_of__initialization 001C           __pcstackCOMMON 0070           _OPTION_REGbits 0095  
             __pmaintext 0046     __size_of_internal_16 0009               __pintentry 0004  
                _PPSLOCK 0E0F                ?_initMain 0070                  __ptext1 0020  
                __ptext2 005C             __size_of_isr 0016     end_of_initialization 001C  
             ??_initMain 0071         __CFG_FOSC$INTOSC 0000                _TRISBbits 008D  
              _TRISDbits 008F      start_initialization 001C              __end_of_isr 001A  
              ___latbits 0002            ??_internal_16 0071        __size_of_initMain 0026  
       __CFG_PPS1WAY$OFF 0000                 _LATDbits 010F      __end_of_internal_16 0065  
               _WPUBbits 020D               _ANSELBbits 018D                 _initMain 0020  
          __size_of_main 0016              _internal_16 005C                 int$flags 007E  
             _INTCONbits 000B        __CFG_BOREN$NSLEEP 0000               _INTPPSbits 0E10  
               intlevel1 0000        __CFG_CLKOUTEN$OFF 0000  
