

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Tue Mar 28 18:26:05 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.41
  4935                           
  4936                           ;oled.c: 190: OLED_Command(0xDA);
  4937  02DF  30DA               	movlw	218
  4938  02E0  3180  20CC  3182   	fcall	_OLED_Command
  4939                           
  4940                           ;oled.c: 191: OLED_Command(0x02);
  4941  02E3  3002               	movlw	2
  4942  02E4  3180  20CC  3182   	fcall	_OLED_Command
  4943                           
  4944                           ;oled.c: 192: OLED_Command(0x81);
  4945  02E7  3081               	movlw	129
  4946  02E8  3180  20CC  3182   	fcall	_OLED_Command
  4947                           
  4948                           ;oled.c: 193: OLED_Command(0x8F);
  4949  02EB  308F               	movlw	143
  4950  02EC  3180  20CC  3182   	fcall	_OLED_Command
  4951                           
  4952                           ;oled.c: 194: OLED_Command(0xD9);
  4953  02EF  30D9               	movlw	217
  4954  02F0  3180  20CC  3182   	fcall	_OLED_Command
  4955                           
  4956                           ;oled.c: 195: OLED_Command(0xF1);
  4957  02F3  30F1               	movlw	241
  4958  02F4  3180  20CC  3182   	fcall	_OLED_Command
  4959                           
  4960                           ;oled.c: 196: OLED_Command(0xDB);
  4961  02F7  30DB               	movlw	219
  4962  02F8  3180  20CC  3182   	fcall	_OLED_Command
  4963                           
  4964                           ;oled.c: 197: OLED_Command(0x40);
  4965  02FB  3040               	movlw	64
  4966  02FC  3180  20CC  3182   	fcall	_OLED_Command
  4967                           
  4968                           ;oled.c: 198: OLED_Command(0xA4);
  4969  02FF  30A4               	movlw	164
  4970  0300  3180  20CC  3182   	fcall	_OLED_Command
  4971                           
  4972                           ;oled.c: 199: OLED_Command(0xA6);
  4973  0303  30A6               	movlw	166
  4974  0304  3180  20CC  3182   	fcall	_OLED_Command
  4975                           
  4976                           ;oled.c: 200: OLED_Command(0xAF);
  4977  0307  30AF               	movlw	175
  4978  0308  3180  20CC         	fcall	_OLED_Command
  4979  030A  0008               	return
  4980  030B                     __end_of_OLED_Init:	
  4981                           
  4982                           	psect	text16
  4983  01A7                     __ptext16:	
  4984 ;; *************** function _OLED_Clear *****************
  4985 ;; Defined at:
  4986 ;;		line 264 in file "oled.c"
  4987 ;; Parameters:    Size  Location     Type
  4988 ;;		None
  4989 ;; Auto vars:     Size  Location     Type
  4990 ;;  col             2   22[BANK0 ] unsigned int 
  4991 ;;  row             2   20[BANK0 ] unsigned int 
  4992 ;; Return value:  Size  Location     Type
  4993 ;;                  1    wreg      void 
  4994 ;; Registers used:
  4995 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4996 ;; Tracked objects:
  4997 ;;		On entry : 0/0
  4998 ;;		On exit  : 0/0
  4999 ;;		Unchanged: 0/0
  5000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5001 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5002 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5003 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5004 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5005 ;;Total ram usage:        5 bytes
  5006 ;; Hardware stack levels used:    1
  5007 ;; Hardware stack levels required when called:    3
  5008 ;; This function calls:
  5009 ;;		_OLED_PutChar
  5010 ;;		_OLED_YX
  5011 ;; This function is called by:
  5012 ;;		_main
  5013 ;; This function uses a non-reentrant model
  5014 ;;
  5015                           
  5016                           
  5017                           ;psect for function _OLED_Clear
  5018  01A7                     _OLED_Clear:	
  5019                           
  5020                           ;oled.c: 266: for ( uint16_t row = 0; row < 8; row++ ) {
  5021                           
  5022                           ;incstack = 0
  5023                           ; Regs used in _OLED_Clear: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5024  01A7  0020               	movlb	0	; select bank0
  5025  01A8  01B4               	clrf	OLED_Clear@row
  5026  01A9  01B5               	clrf	OLED_Clear@row+1
  5027  01AA                     L1:	
  5028  01AA  3000               	movlw	0
  5029  01AB  0235               	subwf	OLED_Clear@row+1,w
  5030  01AC  3008               	movlw	8
  5031  01AD  1903               	skipnz
  5032  01AE  0234               	subwf	OLED_Clear@row,w
  5033  01AF  1803               	btfsc	3,0
  5034  01B0  0008               	return
  5035                           
  5036                           ;oled.c: 267: for ( uint16_t col = 0; col < 16; col++ ) {
  5037  01B1  01B6               	clrf	OLED_Clear@col
  5038  01B2  01B7               	clrf	OLED_Clear@col+1
  5039  01B3  3000               	movlw	0
  5040  01B4  0237               	subwf	OLED_Clear@col+1,w
  5041  01B5  3010               	movlw	16
  5042  01B6  1903               	skipnz
  5043  01B7  0236               	subwf	OLED_Clear@col,w
  5044  01B8  1803               	btfsc	3,0
  5045  01B9  29D2               	goto	l1520
  5046  01BA                     l1512:	
  5047                           
  5048                           ;oled.c: 268: OLED_YX( row, col );
  5049  01BA  0836               	movf	OLED_Clear@col,w
  5050  01BB  00FC               	movwf	??_OLED_Clear
  5051  01BC  087C               	movf	??_OLED_Clear,w
  5052  01BD  00F5               	movwf	OLED_YX@Column
  5053  01BE  0834               	movf	OLED_Clear@row,w
  5054  01BF  3181  2153  3181   	fcall	_OLED_YX
  5055                           
  5056                           ;oled.c: 269: OLED_PutChar(' ');
  5057  01C2  3020               	movlw	32
  5058  01C3  3183  23D4  3181   	fcall	_OLED_PutChar
  5059  01C6  3001               	movlw	1
  5060  01C7  0020               	movlb	0	; select bank0
  5061  01C8  07B6               	addwf	OLED_Clear@col,f
  5062  01C9  3000               	movlw	0
  5063  01CA  3DB7               	addwfc	OLED_Clear@col+1,f
  5064  01CB  3000               	movlw	0
  5065  01CC  0237               	subwf	OLED_Clear@col+1,w
  5066  01CD  3010               	movlw	16
  5067  01CE  1903               	skipnz
  5068  01CF  0236               	subwf	OLED_Clear@col,w
  5069  01D0  1C03               	skipc
  5070  01D1  29BA               	goto	l1512
  5071  01D2                     l1520:	
  5072  01D2  3001               	movlw	1
  5073  01D3  07B4               	addwf	OLED_Clear@row,f
  5074  01D4  3000               	movlw	0
  5075  01D5  3DB5               	addwfc	OLED_Clear@row+1,f
  5076  01D6  29AA               	goto	L1
  5077  01D7                     __end_of_OLED_Clear:	
  5078                           
  5079                           	psect	text17
  5080  0153                     __ptext17:	
  5081 ;; *************** function _OLED_YX *****************
  5082 ;; Defined at:
  5083 ;;		line 213 in file "oled.c"
  5084 ;; Parameters:    Size  Location     Type
  5085 ;;  Row             1    wreg     unsigned char 
  5086 ;;  Column          1    5[COMMON] unsigned char 
  5087 ;; Auto vars:     Size  Location     Type
  5088 ;;  Row             1    9[COMMON] unsigned char 
  5089 ;; Return value:  Size  Location     Type
  5090 ;;                  1    wreg      void 
  5091 ;; Registers used:
  5092 ;;		wreg, status,2, status,0, pclath, cstack
  5093 ;; Tracked objects:
  5094 ;;		On entry : 0/0
  5095 ;;		On exit  : 0/0
  5096 ;;		Unchanged: 0/0
  5097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5098 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5099 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5100 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5101 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5102 ;;Total ram usage:        5 bytes
  5103 ;; Hardware stack levels used:    1
  5104 ;; Hardware stack levels required when called:    2
  5105 ;; This function calls:
  5106 ;;		_OLED_Command
  5107 ;; This function is called by:
  5108 ;;		_main
  5109 ;;		_OLED_Clear
  5110 ;; This function uses a non-reentrant model
  5111 ;;
  5112                           
  5113                           
  5114                           ;psect for function _OLED_YX
  5115  0153                     _OLED_YX:	
  5116                           
  5117                           ;incstack = 0
  5118                           ; Regs used in _OLED_YX: [wreg+status,2+status,0+pclath+cstack]
  5119                           ;OLED_YX@Row stored from wreg
  5120  0153  00F9               	movwf	OLED_YX@Row
  5121                           
  5122                           ;oled.c: 215: OLED_Command( 0xB0 + Row);
  5123  0154  0879               	movf	OLED_YX@Row,w
  5124  0155  3EB0               	addlw	176
  5125  0156  3180  20CC  3181   	fcall	_OLED_Command
  5126                           
  5127                           ;oled.c: 216: OLED_Command( 0x00 + (8*Column & 0x0F) );
  5128  0159  0875               	movf	OLED_YX@Column,w
  5129  015A  00F6               	movwf	??_OLED_YX
  5130  015B  3002               	movlw	2
  5131  015C                     u1365:	
  5132  015C  35F6               	lslf	??_OLED_YX,f
  5133  015D  3EFF               	addlw	-1
  5134  015E  1D03               	skipz
  5135  015F  295C               	goto	u1365
  5136  0160  3576               	lslf	??_OLED_YX,w
  5137  0161  390F               	andlw	15
  5138  0162  3180  20CC  3181   	fcall	_OLED_Command
  5139                           
  5140                           ;oled.c: 217: OLED_Command( 0x10 + ((8*Column>>4)&0x0F) );
  5141  0165  0875               	movf	OLED_YX@Column,w
  5142  0166  00F6               	movwf	??_OLED_YX
  5143  0167  01F7               	clrf	??_OLED_YX+1
  5144  0168  35F6               	lslf	??_OLED_YX,f
  5145  0169  0DF7               	rlf	??_OLED_YX+1,f
  5146  016A  35F6               	lslf	??_OLED_YX,f
  5147  016B  0DF7               	rlf	??_OLED_YX+1,f
  5148  016C  35F6               	lslf	??_OLED_YX,f
  5149  016D  0DF7               	rlf	??_OLED_YX+1,f
  5150  016E  3004               	movlw	4
  5151  016F  00F8               	movwf	??_OLED_YX+2
  5152  0170                     u1375:	
  5153  0170  0D77               	rlf	??_OLED_YX+1,w
  5154  0171  0CF7               	rrf	??_OLED_YX+1,f
  5155  0172  0CF6               	rrf	??_OLED_YX,f
  5156  0173  0BF8               	decfsz	??_OLED_YX+2,f
  5157  0174  2970               	goto	u1375
  5158  0175  0876               	movf	??_OLED_YX,w
  5159  0176  390F               	andlw	15
  5160  0177  3E10               	addlw	16
  5161  0178  3180  20CC         	fcall	_OLED_Command
  5162  017A  0008               	return
  5163  017B                     __end_of_OLED_YX:	
  5164                           
  5165                           	psect	text18
  5166  00CC                     __ptext18:	
  5167 ;; *************** function _OLED_Command *****************
  5168 ;; Defined at:
  5169 ;;		line 138 in file "oled.c"
  5170 ;; Parameters:    Size  Location     Type
  5171 ;;  temp            1    wreg     unsigned char 
  5172 ;; Auto vars:     Size  Location     Type
  5173 ;;  temp            1    4[COMMON] unsigned char 
  5174 ;; Return value:  Size  Location     Type
  5175 ;;                  1    wreg      void 
  5176 ;; Registers used:
  5177 ;;		wreg, status,2, status,0, pclath, cstack
  5178 ;; Tracked objects:
  5179 ;;		On entry : 0/0
  5180 ;;		On exit  : 0/0
  5181 ;;		Unchanged: 0/0
  5182 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5183 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5184 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5185 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5186 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5187 ;;Total ram usage:        3 bytes
  5188 ;; Hardware stack levels used:    1
  5189 ;; Hardware stack levels required when called:    1
  5190 ;; This function calls:
  5191 ;;		_Send_I2C_Data
  5192 ;;		_Send_I2C_StartBit
  5193 ;;		_Send_I2C_StopBit
  5194 ;; This function is called by:
  5195 ;;		_OLED_Init
  5196 ;;		_OLED_YX
  5197 ;; This function uses a non-reentrant model
  5198 ;;
  5199                           
  5200                           
  5201                           ;psect for function _OLED_Command
  5202  00CC                     _OLED_Command:	
  5203                           
  5204                           ;incstack = 0
  5205                           ; Regs used in _OLED_Command: [wreg+status,2+status,0+pclath+cstack]
  5206                           ;OLED_Command@temp stored from wreg
  5207  00CC  00F4               	movwf	OLED_Command@temp
  5208                           
  5209                           ;oled.c: 140: Send_I2C_StartBit();
  5210  00CD  3180  2086  3180   	fcall	_Send_I2C_StartBit
  5211                           
  5212                           ;oled.c: 141: Send_I2C_Data(0x3C << 1);
  5213  00D0  3078               	movlw	120
  5214  00D1  00F0               	movwf	Send_I2C_Data@databyte
  5215  00D2  3000               	movlw	0
  5216  00D3  00F1               	movwf	Send_I2C_Data@databyte+1
  5217  00D4  3180  2096  3180   	fcall	_Send_I2C_Data
  5218                           
  5219                           ;oled.c: 142: Send_I2C_Data(0x00);
  5220  00D7  3000               	movlw	0
  5221  00D8  00F0               	movwf	Send_I2C_Data@databyte
  5222  00D9  00F1               	movwf	Send_I2C_Data@databyte+1
  5223  00DA  3180  2096  3180   	fcall	_Send_I2C_Data
  5224                           
  5225                           ;oled.c: 143: Send_I2C_Data(temp);
  5226  00DD  0874               	movf	OLED_Command@temp,w
  5227  00DE  00F2               	movwf	??_OLED_Command
  5228  00DF  01F3               	clrf	??_OLED_Command+1
  5229  00E0  0872               	movf	??_OLED_Command,w
  5230  00E1  00F0               	movwf	Send_I2C_Data@databyte
  5231  00E2  0873               	movf	??_OLED_Command+1,w
  5232  00E3  00F1               	movwf	Send_I2C_Data@databyte+1
  5233  00E4  3180  2096  3180   	fcall	_Send_I2C_Data
  5234                           
  5235                           ;oled.c: 144: Send_I2C_StopBit();
  5236  00E7  3180  208E         	fcall	_Send_I2C_StopBit
  5237  00E9  0008               	return
  5238  00EA                     __end_of_OLED_Command:	
  5239                           
  5240                           	psect	text19
  5241  03D4                     __ptext19:	
  5242 ;; *************** function _OLED_PutChar *****************
  5243 ;; Defined at:
  5244 ;;		line 229 in file "oled.c"
  5245 ;; Parameters:    Size  Location     Type
  5246 ;;  ch              1    wreg     unsigned char 
  5247 ;; Auto vars:     Size  Location     Type
  5248 ;;  ch              1   19[BANK0 ] unsigned char 
  5249 ;;  bytes           9    6[BANK0 ] unsigned char [9]
  5250 ;;  i               2   17[BANK0 ] int 
  5251 ;;  base            2   15[BANK0 ] PTR const unsigned char 
  5252 ;;		 -> OledFont(768), 
  5253 ;; Return value:  Size  Location     Type
  5254 ;;                  1    wreg      void 
  5255 ;; Registers used:
  5256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  5257 ;; Tracked objects:
  5258 ;;		On entry : 0/0
  5259 ;;		On exit  : 0/0
  5260 ;;		Unchanged: 0/0
  5261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5262 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5263 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5264 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5265 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5266 ;;Total ram usage:       20 bytes
  5267 ;; Hardware stack levels used:    1
  5268 ;; Hardware stack levels required when called:    1
  5269 ;; This function calls:
  5270 ;;		_Send_I2C_Data
  5271 ;;		_Send_I2C_StartBit
  5272 ;;		_Send_I2C_StopBit
  5273 ;;		_memmove
  5274 ;; This function is called by:
  5275 ;;		_OLED_Clear
  5276 ;;		_OLED_Write_String
  5277 ;; This function uses a non-reentrant model
  5278 ;;
  5279                           
  5280                           
  5281                           ;psect for function _OLED_PutChar
  5282  03D4                     _OLED_PutChar:	
  5283                           
  5284                           ;incstack = 0
  5285                           ; Regs used in _OLED_PutChar: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  5286                           ;OLED_PutChar@ch stored from wreg
  5287  03D4  0020               	movlb	0	; select bank0
  5288  03D5  00B3               	movwf	OLED_PutChar@ch
  5289                           
  5290                           ;oled.c: 231: if ( ( ch < 32 ) || ( ch > 127 ) ){
  5291  03D6  3020               	movlw	32
  5292  03D7  0233               	subwf	OLED_PutChar@ch,w
  5293  03D8  1C03               	skipc
  5294  03D9  2BDE               	goto	l1326
  5295  03DA  3080               	movlw	128
  5296  03DB  0233               	subwf	OLED_PutChar@ch,w
  5297  03DC  1C03               	skipc
  5298  03DD  2BE2               	goto	l1328
  5299  03DE                     l1326:	
  5300                           
  5301                           ;oled.c: 232: ch = ' ';
  5302  03DE  3020               	movlw	32
  5303  03DF  00A0               	movwf	??_OLED_PutChar
  5304  03E0  0820               	movf	??_OLED_PutChar,w
  5305  03E1  00B3               	movwf	OLED_PutChar@ch
  5306  03E2                     l1328:	
  5307                           
  5308                           ;oled.c: 233: }
  5309                           ;oled.c: 235: const uint8_t *base = &OledFont[ch - 32][0];
  5310  03E2  0833               	movf	OLED_PutChar@ch,w
  5311  03E3  00A0               	movwf	??_OLED_PutChar
  5312  03E4  01A1               	clrf	??_OLED_PutChar+1
  5313  03E5  35A0               	lslf	??_OLED_PutChar,f
  5314  03E6  0DA1               	rlf	??_OLED_PutChar+1,f
  5315  03E7  35A0               	lslf	??_OLED_PutChar,f
  5316  03E8  0DA1               	rlf	??_OLED_PutChar+1,f
  5317  03E9  35A0               	lslf	??_OLED_PutChar,f
  5318  03EA  0DA1               	rlf	??_OLED_PutChar+1,f
  5319  03EB  0820               	movf	??_OLED_PutChar,w
  5320  03EC  3E00               	addlw	0
  5321  03ED  00A2               	movwf	??_OLED_PutChar+2
  5322  03EE  30FF               	movlw	255
  5323  03EF  3D21               	addwfc	??_OLED_PutChar+1,w
  5324  03F0  00A3               	movwf	??_OLED_PutChar+3
  5325  03F1  3028               	movlw	low (_OledFont| (0+32768))
  5326  03F2  00A4               	movwf	??_OLED_PutChar+4
  5327  03F3  3088               	movlw	high (_OledFont| (0+32768))
  5328  03F4  00A5               	movwf	??_OLED_PutChar+5
  5329  03F5  0822               	movf	??_OLED_PutChar+2,w
  5330  03F6  0724               	addwf	??_OLED_PutChar+4,w
  5331  03F7  00AF               	movwf	OLED_PutChar@base
  5332  03F8  0823               	movf	??_OLED_PutChar+3,w
  5333  03F9  3D25               	addwfc	??_OLED_PutChar+5,w
  5334  03FA  00B0               	movwf	OLED_PutChar@base+1
  5335                           
  5336                           ;oled.c: 237: uint8_t bytes[9];
  5337                           ;oled.c: 238: bytes[0] = 0x40;
  5338  03FB  3040               	movlw	64
  5339  03FC  00A0               	movwf	??_OLED_PutChar
  5340  03FD  0820               	movf	??_OLED_PutChar,w
  5341  03FE  00A6               	movwf	OLED_PutChar@bytes
  5342                           
  5343                           ;oled.c: 239: memmove( bytes + 1, base, 8 );
  5344  03FF  0830               	movf	OLED_PutChar@base+1,w
  5345  0400  00F1               	movwf	memmove@s1+1
  5346  0401  082F               	movf	OLED_PutChar@base,w
  5347  0402  00F0               	movwf	memmove@s1
  5348  0403  3008               	movlw	8
  5349  0404  00F2               	movwf	memmove@n
  5350  0405  3000               	movlw	0
  5351  0406  00F3               	movwf	memmove@n+1
  5352  0407  3027               	movlw	(low ((OLED_PutChar@bytes| 0+1)))& (0+255)
  5353  0408  3183  236F  3183   	fcall	_memmove
  5354                           
  5355                           ;oled.c: 241: Send_I2C_StartBit();
  5356  040B  3180  2086  3183   	fcall	_Send_I2C_StartBit
  5357                           
  5358                           ;oled.c: 242: Send_I2C_Data(0x3C << 1);
  5359  040E  3078               	movlw	120
  5360  040F  00F0               	movwf	Send_I2C_Data@databyte
  5361  0410  3000               	movlw	0
  5362  0411  00F1               	movwf	Send_I2C_Data@databyte+1
  5363  0412  3180  2096  3183   	fcall	_Send_I2C_Data
  5364                           
  5365                           ;oled.c: 243: Send_I2C_Data(0x40);
  5366  0415  3040               	movlw	64
  5367  0416  00F0               	movwf	Send_I2C_Data@databyte
  5368  0417  3000               	movlw	0
  5369  0418  00F1               	movwf	Send_I2C_Data@databyte+1
  5370  0419  3180  2096  3183   	fcall	_Send_I2C_Data
  5371                           
  5372                           ;oled.c: 245: int i;
  5373                           ;oled.c: 247: for (i = 1; i <= 8; i++){
  5374  041C  3001               	movlw	1
  5375  041D  0020               	movlb	0	; select bank0
  5376  041E  00B1               	movwf	OLED_PutChar@i
  5377  041F  3000               	movlw	0
  5378  0420  00B2               	movwf	OLED_PutChar@i+1
  5379  0421  0832               	movf	OLED_PutChar@i+1,w
  5380  0422  3A80               	xorlw	128
  5381  0423  00A0               	movwf	??_OLED_PutChar
  5382  0424  3080               	movlw	128
  5383  0425  0220               	subwf	??_OLED_PutChar,w
  5384  0426  1D03               	skipz
  5385  0427  2C2A               	goto	u1315
  5386  0428  3009               	movlw	9
  5387  0429  0231               	subwf	OLED_PutChar@i,w
  5388  042A                     u1315:	
  5389  042A  1803               	btfsc	3,0
  5390  042B  2C4B               	goto	l1352
  5391  042C                     l1346:	
  5392                           
  5393                           ;oled.c: 248: Send_I2C_Data(bytes[i]);
  5394  042C  0020               	movlb	0	; select bank0
  5395  042D  0831               	movf	OLED_PutChar@i,w
  5396  042E  3E26               	addlw	(low (OLED_PutChar@bytes| 0))& (0+255)
  5397  042F  0086               	movwf	6
  5398  0430  0187               	clrf	7
  5399  0431  0801               	movf	1,w
  5400  0432  00A0               	movwf	??_OLED_PutChar
  5401  0433  01A1               	clrf	??_OLED_PutChar+1
  5402  0434  0820               	movf	??_OLED_PutChar,w
  5403  0435  00F0               	movwf	Send_I2C_Data@databyte
  5404  0436  0821               	movf	??_OLED_PutChar+1,w
  5405  0437  00F1               	movwf	Send_I2C_Data@databyte+1
  5406  0438  3180  2096  3183   	fcall	_Send_I2C_Data
  5407  043B  3001               	movlw	1
  5408  043C  0020               	movlb	0	; select bank0
  5409  043D  07B1               	addwf	OLED_PutChar@i,f
  5410  043E  3000               	movlw	0
  5411  043F  3DB2               	addwfc	OLED_PutChar@i+1,f
  5412  0440  0832               	movf	OLED_PutChar@i+1,w
  5413  0441  3A80               	xorlw	128
  5414  0442  00A0               	movwf	??_OLED_PutChar
  5415  0443  3080               	movlw	128
  5416  0444  0220               	subwf	??_OLED_PutChar,w
  5417  0445  1D03               	skipz
  5418  0446  2C49               	goto	u1325
  5419  0447  3009               	movlw	9
  5420  0448  0231               	subwf	OLED_PutChar@i,w
  5421  0449                     u1325:	
  5422  0449  1C03               	skipc
  5423  044A  2C2C               	goto	l1346
  5424  044B                     l1352:	
  5425                           
  5426                           ;oled.c: 249: }
  5427                           ;oled.c: 251: Send_I2C_StopBit();
  5428  044B  3180  208E         	fcall	_Send_I2C_StopBit
  5429  044D  0008               	return
  5430  044E                     __end_of_OLED_PutChar:	
  5431                           
  5432                           	psect	text20
  5433  036F                     __ptext20:	
  5434 ;; *************** function _memmove *****************
  5435 ;; Defined at:
  5436 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.41\sources\common\memmove.c"
  5437 ;; Parameters:    Size  Location     Type
  5438 ;;  d1              1    wreg     PTR void 
  5439 ;;		 -> OLED_PutChar@bytes(9), 
  5440 ;;  s1              2    0[COMMON] PTR const void 
  5441 ;;		 -> OledFont(768), 
  5442 ;;  n               2    2[COMMON] unsigned int 
  5443 ;; Auto vars:     Size  Location     Type
  5444 ;;  d1              1    8[COMMON] PTR void 
  5445 ;;		 -> OLED_PutChar@bytes(9), 
  5446 ;;  s               2    9[COMMON] PTR const unsigned char 
  5447 ;;		 -> OledFont(768), 
  5448 ;;  d               1   11[COMMON] PTR unsigned char 
  5449 ;;		 -> OLED_PutChar@bytes(9), 
  5450 ;; Return value:  Size  Location     Type
  5451 ;;                  1    wreg      PTR void 
  5452 ;; Registers used:
  5453 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  5454 ;; Tracked objects:
  5455 ;;		On entry : 0/0
  5456 ;;		On exit  : 0/0
  5457 ;;		Unchanged: 0/0
  5458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5459 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5460 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5461 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5462 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5463 ;;Total ram usage:       12 bytes
  5464 ;; Hardware stack levels used:    1
  5465 ;; This function calls:
  5466 ;;		Nothing
  5467 ;; This function is called by:
  5468 ;;		_OLED_PutChar
  5469 ;; This function uses a non-reentrant model
  5470 ;;
  5471                           
  5472                           
  5473                           ;psect for function _memmove
  5474  036F                     _memmove:	
  5475                           
  5476                           ;incstack = 0
  5477                           ; Regs used in _memmove: [wreg-fsr1h+status,2+status,0+pclath]
  5478                           ;memmove@d1 stored from wreg
  5479  036F  00F8               	movwf	memmove@d1
  5480  0370  0871               	movf	memmove@s1+1,w
  5481  0371  00FA               	movwf	memmove@s+1
  5482  0372  0870               	movf	memmove@s1,w
  5483  0373  00F9               	movwf	memmove@s
  5484  0374  0878               	movf	memmove@d1,w
  5485  0375  00F4               	movwf	??_memmove
  5486  0376  0874               	movf	??_memmove,w
  5487  0377  00FB               	movwf	memmove@d
  5488  0378  087B               	movf	memmove@d,w
  5489  0379  00F4               	movwf	??_memmove
  5490  037A  3000               	movlw	0
  5491  037B  00F5               	movwf	??_memmove+1
  5492  037C  0875               	movf	??_memmove+1,w
  5493  037D  027A               	subwf	memmove@s+1,w
  5494  037E  1D03               	skipz
