

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Mar 25 03:15:31 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   897     07B5  0B89               	decfsz	9,f
   898     07B6  2FB5               	goto	u47
   899     07B7  0BF0               	decfsz	??_initMain,f
   900     07B8  2FB5               	goto	u47
   901     07B9  3200               	nop2
   902     07BA                     l595:
   903                           
   904                           ;main.c: 45:     TRISDbits.TRISD1 = 0;
   905     07BA  0021               	movlb	1	; select bank1
   906     07BB  108F               	bcf	15,1	;volatile
   907     07BC                     l597:
   908                           
   909                           ;main.c: 46:     TRISDbits.TRISD2 = 0;
   910     07BC  110F               	bcf	15,2	;volatile
   911     07BD                     l599:
   912                           
   913                           ;main.c: 49:     LATDbits.LATD1 = 0;
   914     07BD  0022               	movlb	2	; select bank2
   915     07BE  108F               	bcf	15,1	;volatile
   916     07BF                     l601:
   917                           
   918                           ;main.c: 50:     LATDbits.LATD1 = 0;
   919     07BF  108F               	bcf	15,1	;volatile
   920     07C0                     l603:
   921                           
   922                           ;main.c: 57:     DAC1CON0bits.DAC1EN = 1;
   923     07C0  1798               	bsf	24,7	;volatile
   924     07C1                     l605:
   925                           
   926                           ;main.c: 60:     DAC1CON0bits.DAC1OE1 = 1;
   927     07C1  1698               	bsf	24,5	;volatile
   928     07C2                     l607:
   929                           
   930                           ;main.c: 63:     DAC1CON0bits.DAC1PSS = 0;
   931     07C2  30F3               	movlw	-13
   932     07C3  0598               	andwf	24,f	;volatile
   933     07C4                     l609:
   934                           
   935                           ;main.c: 66:     DAC1CON0bits.DAC1NSS = 0;
   936     07C4  1018               	bcf	24,0	;volatile
   937     07C5                     l611:
   938                           
   939                           ;main.c: 69:     DAC1CON1bits.DAC1R = 0;
   940     07C5  0199               	clrf	25	;volatile
   941     07C6                     l17:
   942     07C6  0008               	return
   943     07C7                     __end_of_initMain:
   944                           
   945                           	psect	text2
   946     07A6                     __ptext2:	
   947 ;; *************** function _internal_32 *****************
   948 ;; Defined at:
   949 ;;		line 32 in file "PIC16F1719_Internal.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;		None
   954 ;; Return value:  Size  Location     Type
   955 ;;                  1    wreg      void 
   956 ;; Registers used:
   957 ;;		None
   958 ;; Tracked objects:
   959 ;;		On entry : 0/0
   960 ;;		On exit  : 0/0
   961 ;;		Unchanged: 0/0
   962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   963 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   964 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   965 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   966 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   967 ;;Total ram usage:        0 bytes
   968 ;; Hardware stack levels used: 1
   969 ;; This function calls:
   970 ;;		Nothing
   971 ;; This function is called by:
   972 ;;		_initMain
   973 ;; This function uses a non-reentrant model
   974 ;;
   975                           
   976     07A6                     _internal_32:	
   977                           ;psect for function _internal_32
   978                           
   979     07A6                     l589:	
   980                           ;incstack = 0
   981                           ; Regs used in _internal_32: []
   982                           
   983                           
   984                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
   985     07A6  0021               	movlb	1	; select bank1
   986     07A7  1019               	bcf	25,0	;volatile
   987                           
   988                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
   989     07A8  1099               	bcf	25,1	;volatile
   990                           
   991                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
   992     07A9  1199               	bcf	25,3	;volatile
   993                           
   994                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
   995     07AA  1619               	bsf	25,4	;volatile
   996                           
   997                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
   998     07AB  1699               	bsf	25,5	;volatile
   999                           
  1000                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
  1001     07AC  1719               	bsf	25,6	;volatile
  1002                           
  1003                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
  1004     07AD  1799               	bsf	25,7	;volatile
  1005     07AE                     l45:
  1006     07AE  0008               	return
  1007     07AF                     __end_of_internal_32:
  1008     007E                     btemp	set	126	;btemp
  1009     007E                     wtemp0	set	126
  1010                           
  1011                           	psect	config
  1012                           
  1013                           ;Config register CONFIG1 @ 0x8007
  1014                           ;	Oscillator Selection Bits
  1015                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1016                           ;	Watchdog Timer Enable
  1017                           ;	WDTE = OFF, WDT disabled
  1018                           ;	Power-up Timer Enable
  1019                           ;	PWRTE = OFF, PWRT disabled
  1020                           ;	MCLR Pin Function Select
  1021                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1022                           ;	Flash Program Memory Code Protection
  1023                           ;	CP = OFF, Program memory code protection is disabled
  1024                           ;	Brown-out Reset Enable
  1025                           ;	BOREN = OFF, Brown-out Reset disabled
  1026                           ;	Clock Out Enable
  1027                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1028                           ;	Internal/External Switchover Mode
  1029                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1030                           ;	Fail-Safe Clock Monitor Enable
  1031                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1032     8007                     	org	32775
  1033     8007  19A4               	dw	6564
  1034                           
  1035                           ;Config register CONFIG2 @ 0x8008
  1036                           ;	Flash Memory Self-Write Protection
  1037                           ;	WRT = OFF, Write protection off
  1038                           ;	Peripheral Pin Select one-way control
  1039                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1040                           ;	Zero-cross detect disable
  1041                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1042                           ;	Phase Lock Loop enable
  1043                           ;	PLLEN = OFF, 4x PLL is disabled
  1044                           ;	Stack Overflow/Underflow Reset Enable
  1045                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1046                           ;	Brown-out Reset Voltage Selection
  1047                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1048                           ;	Low-Power Brown Out Reset
  1049                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1050                           ;	In-Circuit Debugger Mode
  1051                           ;	DEBUG = 0x1, unprogrammed default
  1052                           ;	Low-Voltage Programming Enable
  1053                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1054     8008                     	org	32776
  1055     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initMain

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      75
                                              1 COMMON     5     5      0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0       0
                                              0 COMMON     1     1      0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       6       2       42.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Mar 25 03:15:31 2024

                     l17 07C6                       l45 07AE                       u10 07E4  
                     u11 07E3                       u20 07F1                       u21 07F0  
                     u15 07E0                       u25 07ED                       u37 07F7  
                     u47 07B5                      l601 07BF                      l611 07C5  
                    l603 07C0                      l605 07C1                      l621 07D3  
                    l613 07C7                      l607 07C2                      l623 07D7  
                    l615 07CA                      l609 07C4                      l625 07E4  
                    l617 07CC                      l627 07F1                      l619 07D0  
                    l629 07F6                      l591 07AF                      l593 07B2  
                    l595 07BA                      l589 07A6                      l597 07BC  
                    l599 07BD                      wreg 0009                     _SCS0 04C8  
                   _SCS1 04C9                     _main 07C7                     btemp 007E  
                   start 0002                    ?_main 0070                    _IRCF0 04CB  
                  _IRCF1 04CC                    _IRCF2 04CD                    _IRCF3 04CE  
                  wtemp0 007E             ?_internal_32 0070          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0071            main@direction 0072  
                 _SPLLEN 04CF         __end_of_initMain 07C7  __end_of__initialization 07FD  
         __pcstackCOMMON 0070               __pmaintext 07C7                ?_initMain 0070  
                __ptext1 07AF                  __ptext2 07A6     end_of_initialization 07FD  
             ??_initMain 0070                _TRISDbits 008F      start_initialization 07FD  
              ___latbits 0003            ??_internal_32 0070                 _DAC1CON1 0119  
               _LATDbits 010F      __end_of_internal_32 07AF                main@value 0074  
               _initMain 07AF              _internal_32 07A6             _DAC1CON0bits 0118  
           _DAC1CON1bits 0119  
