

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 21:32:16 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
   891 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   892 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   893 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   894 ;;Total ram usage:        2 bytes
   895 ;; Hardware stack levels used: 1
   896 ;; Hardware stack levels required when called: 1
   897 ;; This function calls:
   898 ;;		_internal_32
   899 ;; This function is called by:
   900 ;;		_main
   901 ;; This function uses a non-reentrant model
   902 ;;
   903                           
   904     054E                     _initMain:	
   905                           ;psect for function _initMain
   906                           
   907     054E                     l951:	
   908                           ;incstack = 0
   909                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
   910                           
   911                           
   912                           ;main.c: 106:     internal_32();
   913     054E  3185  252E  3185   	fcall	_internal_32
   914     0551                     l953:
   915                           
   916                           ;main.c: 107:     _delay((unsigned long)((100)*(32000000/4000.0)));
   917     0551  3005               	movlw	5
   918     0552  00F1               	movwf	??_initMain+1
   919     0553  300F               	movlw	15
   920     0554  00F0               	movwf	??_initMain
   921     0555  30F1               	movlw	241
   922     0556                     u617:
   923     0556  0B89               	decfsz	9,f
   924     0557  2D56               	goto	u617
   925     0558  0BF0               	decfsz	??_initMain,f
   926     0559  2D56               	goto	u617
   927     055A  0BF1               	decfsz	??_initMain+1,f
   928     055B  2D56               	goto	u617
   929     055C  0000               	nop
   930     055D                     l955:
   931                           
   932                           ;main.c: 114:     DAC1CON0bits.DAC1EN = 1;
   933     055D  0022               	movlb	2	; select bank2
   934     055E  1798               	bsf	24,7	;volatile
   935     055F                     l957:
   936                           
   937                           ;main.c: 117:     DAC1CON0bits.DAC1OE1 = 1;
   938     055F  1698               	bsf	24,5	;volatile
   939     0560                     l959:
   940                           
   941                           ;main.c: 120:     DAC1CON0bits.DAC1PSS = 0;
   942     0560  30F3               	movlw	-13
   943     0561  0598               	andwf	24,f	;volatile
   944     0562                     l961:
   945                           
   946                           ;main.c: 123:     DAC1CON0bits.DAC1NSS = 0;
   947     0562  1018               	bcf	24,0	;volatile
   948     0563                     l963:
   949                           
   950                           ;main.c: 126:     DAC1CON1 = 0;
   951     0563  0199               	clrf	25	;volatile
   952     0564                     l965:
   953                           
   954                           ;main.c: 133:     OPTION_REGbits.TMR0CS = 0;
   955     0564  0021               	movlb	1	; select bank1
   956     0565  1295               	bcf	21,5	;volatile
   957     0566                     l967:
   958                           
   959                           ;main.c: 136:     OPTION_REGbits.PSA = 0;
   960     0566  1195               	bcf	21,3	;volatile
   961     0567                     l969:
   962                           
   963                           ;main.c: 139:     OPTION_REGbits.PS = 0b000;
   964     0567  30F8               	movlw	-8
   965     0568  0595               	andwf	21,f	;volatile
   966     0569                     l971:
   967                           
   968                           ;main.c: 142:     TMR0 = 0;
   969     0569  0020               	movlb	0	; select bank0
   970     056A  0195               	clrf	21	;volatile
   971     056B                     l973:
   972                           
   973                           ;main.c: 145:     INTCONbits.TMR0IF = 0;
   974     056B  110B               	bcf	11,2	;volatile
   975     056C                     l67:
   976     056C  0008               	return
   977     056D                     __end_of_initMain:
   978                           
   979                           	psect	text2
   980     052E                     __ptext2:	
   981 ;; *************** function _internal_32 *****************
   982 ;; Defined at:
   983 ;;		line 36 in file "PIC16F1718_Internal.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;		None
   986 ;; Auto vars:     Size  Location     Type
   987 ;;		None
   988 ;; Return value:  Size  Location     Type
   989 ;;                  1    wreg      void 
   990 ;; Registers used:
   991 ;;		None
   992 ;; Tracked objects:
   993 ;;		On entry : 0/0
   994 ;;		On exit  : 0/0
   995 ;;		Unchanged: 0/0
   996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   997 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   998 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1000 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1001 ;;Total ram usage:        0 bytes
  1002 ;; Hardware stack levels used: 1
  1003 ;; This function calls:
  1004 ;;		Nothing
  1005 ;; This function is called by:
  1006 ;;		_initMain
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010     052E                     _internal_32:	
  1011                           ;psect for function _internal_32
  1012                           
  1013     052E                     l907:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _internal_32: []
  1016                           
  1017                           
  1018                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1019     052E  0021               	movlb	1	; select bank1
  1020     052F  1019               	bcf	25,0	;volatile
  1021                           
  1022                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1023     0530  1099               	bcf	25,1	;volatile
  1024                           
  1025                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1026     0531  1199               	bcf	25,3	;volatile
  1027                           
  1028                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1029     0532  1619               	bsf	25,4	;volatile
  1030                           
  1031                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1032     0533  1699               	bsf	25,5	;volatile
  1033                           
  1034                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1035     0534  1719               	bsf	25,6	;volatile
  1036                           
  1037                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1038     0535  1799               	bsf	25,7	;volatile
  1039     0536                     l17:
  1040     0536  0008               	return
  1041     0537                     __end_of_internal_32:
  1042                           
  1043                           	psect	text3
  1044     070E                     __ptext3:	
  1045 ;; *************** function _generate_ramp *****************
  1046 ;; Defined at:
  1047 ;;		line 151 in file "main.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  config          1    wreg     PTR struct .
  1050 ;;		 -> main@my_ramp(7), 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  config          1   23[BANK0 ] PTR struct .
  1053 ;;		 -> main@my_ramp(7), 
  1054 ;;  step_delay      2   19[BANK0 ] unsigned short 
  1055 ;;  dac_value       1   22[BANK0 ] unsigned char 
  1056 ;;  direction       1   21[BANK0 ] char 
  1057 ;; Return value:  Size  Location     Type
  1058 ;;                  1    wreg      void 
  1059 ;; Registers used:
  1060 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1061 ;; Tracked objects:
  1062 ;;		On entry : 0/0
  1063 ;;		On exit  : 0/0
  1064 ;;		Unchanged: 0/0
  1065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1066 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1067 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1068 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1069 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1070 ;;Total ram usage:        9 bytes
  1071 ;; Hardware stack levels used: 1
  1072 ;; Hardware stack levels required when called: 2
  1073 ;; This function calls:
  1074 ;;		_calculate_step_delay
  1075 ;;		_delay_timer0_us
  1076 ;; This function is called by:
  1077 ;;		_main
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081     070E                     _generate_ramp:	
  1082                           ;psect for function _generate_ramp
  1083                           
  1084                           
  1085                           ;incstack = 0
  1086                           ; Regs used in _generate_ramp: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1087                           ;generate_ramp@config stored from wreg
  1088     070E  0020               	movlb	0	; select bank0
  1089     070F  00B7               	movwf	generate_ramp@config
  1090     0710                     l975:
  1091                           
  1092                           ;main.c: 151: void generate_ramp(ramp_config_t* config);main.c: 152: {;main.c: 153:     
      +                          uint8_t dac_value = config->min_value;
  1093     0710  0837               	movf	generate_ramp@config,w
  1094     0711  0086               	movwf	6
  1095     0712  0187               	clrf	7
  1096     0713  0801               	movf	1,w
  1097     0714  00B6               	movwf	generate_ramp@dac_value
  1098     0715                     l977:
  1099                           
  1100                           ;main.c: 154:     int8_t direction = 1;
  1101     0715  01B5               	clrf	generate_ramp@direction
  1102     0716  0AB5               	incf	generate_ramp@direction,f
  1103     0717                     l979:
  1104                           
  1105                           ;main.c: 155:     uint16_t step_delay;;main.c: 158:     step_delay = calculate_step_dela
      +                          y(config);
  1106     0717  0837               	movf	generate_ramp@config,w
  1107     0718  3186  264A  3187   	fcall	_calculate_step_delay
  1108     071B  0020               	movlb	0	; select bank0
  1109     071C  0821               	movf	?_calculate_step_delay+1,w
  1110     071D  00B4               	movwf	generate_ramp@step_delay+1
  1111     071E  0820               	movf	?_calculate_step_delay,w
  1112     071F  00B3               	movwf	generate_ramp@step_delay
  1113     0720                     l981:
  1114                           
  1115                           ;main.c: 161:     if (config->mode == 2) {
  1116     0720  0837               	movf	generate_ramp@config,w
  1117     0721  3E05               	addlw	5
  1118     0722  0086               	movwf	6
  1119     0723  0187               	clrf	7
  1120     0724  3002               	movlw	2
  1121     0725  0601               	xorwf	1,w
  1122     0726  1D03               	btfss	3,2
  1123     0727  2F29               	goto	u541
  1124     0728  2F2A               	goto	u540
  1125     0729                     u541:
  1126     0729  2F31               	goto	l987
  1127     072A                     u540:
  1128     072A                     l983:
  1129                           
  1130                           ;main.c: 162:         dac_value = config->max_value;
  1131     072A  0837               	movf	generate_ramp@config,w
  1132     072B  0086               	movwf	6
  1133     072C  0187               	clrf	7
  1134     072D  3F41               	moviw [1]fsr1
  1135     072E  00B6               	movwf	generate_ramp@dac_value
  1136     072F                     l985:
  1137                           
  1138                           ;main.c: 163:         direction = -1;
  1139     072F  01B5               	clrf	generate_ramp@direction
  1140     0730  03B5               	decf	generate_ramp@direction,f
  1141     0731                     l987:
  1142                           
  1143                           ;main.c: 167:     {;main.c: 169:         DAC1CON1 = dac_value;
  1144     0731  0836               	movf	generate_ramp@dac_value,w
  1145     0732  0022               	movlb	2	; select bank2
  1146     0733  0099               	movwf	25	;volatile
  1147     0734                     l989:
  1148                           
  1149                           ;main.c: 172:         if (step_delay > 0) {
  1150     0734  0020               	movlb	0	; select bank0
  1151     0735  0833               	movf	generate_ramp@step_delay,w
  1152     0736  0434               	iorwf	generate_ramp@step_delay+1,w
  1153     0737  1903               	btfsc	3,2
  1154     0738  2F3A               	goto	u551
  1155     0739  2F3B               	goto	u550
  1156     073A                     u551:
  1157     073A  2FEC               	goto	l1025
  1158     073B                     u550:
  1159     073B                     l991:
  1160                           
  1161                           ;main.c: 173:             delay_timer0_us(step_delay);
  1162     073B  0834               	movf	generate_ramp@step_delay+1,w
  1163     073C  00F1               	movwf	delay_timer0_us@us+1
  1164     073D  0833               	movf	generate_ramp@step_delay,w
  1165     073E  00F0               	movwf	delay_timer0_us@us
  1166     073F  3185  256D  3187   	fcall	_delay_timer0_us
  1167     0742  2FEC               	goto	l1025
  1168     0743                     l993:
  1169                           
  1170                           ;main.c: 181:                 if ((uint16_t)dac_value + config->step_size > config->max_
      +                          value) {
  1171     0743  0837               	movf	generate_ramp@config,w
  1172     0744  3E02               	addlw	2
  1173     0745  0086               	movwf	6
  1174     0746  0187               	clrf	7
  1175     0747  0836               	movf	generate_ramp@dac_value,w
  1176     0748  0701               	addwf	1,w
  1177     0749  00AF               	movwf	??_generate_ramp
  1178     074A  01B0               	clrf	??_generate_ramp+1
  1179     074B  0DB0               	rlf	??_generate_ramp+1,f
  1180     074C  0A37               	incf	generate_ramp@config,w
  1181     074D  0086               	movwf	6
  1182     074E  0187               	clrf	7
  1183     074F  0801               	movf	1,w
  1184     0750  00B1               	movwf	??_generate_ramp+2
  1185     0751  01B2               	clrf	??_generate_ramp+3
  1186     0752  0830               	movf	??_generate_ramp+1,w
  1187     0753  0232               	subwf	??_generate_ramp+3,w
  1188     0754  1D03               	skipz
  1189     0755  2F58               	goto	u565
  1190     0756  082F               	movf	??_generate_ramp,w
  1191     0757  0231               	subwf	??_generate_ramp+2,w
  1192     0758                     u565:
  1193     0758  1803               	skipnc
  1194     0759  2F5B               	goto	u561
  1195     075A  2F5C               	goto	u560
  1196     075B                     u561:
  1197     075B  2F62               	goto	l997
  1198     075C                     u560:
  1199     075C                     l995:
  1200                           
  1201                           ;main.c: 182:                     dac_value = config->min_value;
  1202     075C  0837               	movf	generate_ramp@config,w
  1203     075D  0086               	movwf	6
  1204     075E  0187               	clrf	7
  1205     075F  0801               	movf	1,w
  1206     0760  00B6               	movwf	generate_ramp@dac_value
  1207                           
  1208                           ;main.c: 183:                 } else {
  1209     0761  2F31               	goto	l987
  1210     0762                     l997:
  1211                           
  1212                           ;main.c: 184:                     dac_value += config->step_size;
  1213     0762  0837               	movf	generate_ramp@config,w
  1214     0763  3E02               	addlw	2
  1215     0764  0086               	movwf	6
  1216     0765  0187               	clrf	7
  1217     0766  0801               	movf	1,w
  1218     0767  00AF               	movwf	??_generate_ramp
  1219     0768  082F               	movf	??_generate_ramp,w
  1220     0769  07B6               	addwf	generate_ramp@dac_value,f
  1221     076A  2F31               	goto	l987
  1222     076B                     l999:
  1223                           
  1224                           ;main.c: 189:                 if (direction > 0) {
  1225     076B  0835               	movf	generate_ramp@direction,w
  1226     076C  3A80               	xorlw	128
  1227     076D  3E7F               	addlw	-129
  1228     076E  1C03               	skipc
  1229     076F  2F71               	goto	u571
  1230     0770  2F72               	goto	u570
  1231     0771                     u571:
  1232     0771  2F9A               	goto	l1009
  1233     0772                     u570:
  1234     0772                     l1001:
  1235                           
  1236                           ;main.c: 190:                     if ((uint16_t)dac_value + config->step_size > config->
      +                          max_value) {
  1237     0772  0837               	movf	generate_ramp@config,w
  1238     0773  3E02               	addlw	2
  1239     0774  0086               	movwf	6
  1240     0775  0187               	clrf	7
  1241     0776  0836               	movf	generate_ramp@dac_value,w
  1242     0777  0701               	addwf	1,w
  1243     0778  00AF               	movwf	??_generate_ramp
  1244     0779  01B0               	clrf	??_generate_ramp+1
  1245     077A  0DB0               	rlf	??_generate_ramp+1,f
  1246     077B  0A37               	incf	generate_ramp@config,w
  1247     077C  0086               	movwf	6
  1248     077D  0187               	clrf	7
  1249     077E  0801               	movf	1,w
  1250     077F  00B1               	movwf	??_generate_ramp+2
  1251     0780  01B2               	clrf	??_generate_ramp+3
  1252     0781  0830               	movf	??_generate_ramp+1,w
  1253     0782  0232               	subwf	??_generate_ramp+3,w
  1254     0783  1D03               	skipz
  1255     0784  2F87               	goto	u585
  1256     0785  082F               	movf	??_generate_ramp,w
  1257     0786  0231               	subwf	??_generate_ramp+2,w
  1258     0787                     u585:
  1259     0787  1803               	skipnc
  1260     0788  2F8A               	goto	u581
  1261     0789  2F8B               	goto	u580
  1262     078A                     u581:
  1263     078A  2F91               	goto	l1007
  1264     078B                     u580:
  1265     078B                     l1003:
  1266                           
  1267                           ;main.c: 191:                         dac_value = config->max_value;
  1268     078B  0837               	movf	generate_ramp@config,w
  1269     078C  0086               	movwf	6
  1270     078D  0187               	clrf	7
  1271     078E  3F41               	moviw [1]fsr1
  1272     078F  00B6               	movwf	generate_ramp@dac_value
  1273     0790  2F2F               	goto	l985
  1274     0791                     l1007:
  1275                           
  1276                           ;main.c: 194:                         dac_value += config->step_size;
  1277     0791  0837               	movf	generate_ramp@config,w
  1278     0792  3E02               	addlw	2
  1279     0793  0086               	movwf	6
  1280     0794  0187               	clrf	7
  1281     0795  0801               	movf	1,w
  1282     0796  00AF               	movwf	??_generate_ramp
  1283     0797  082F               	movf	??_generate_ramp,w
  1284     0798  07B6               	addwf	generate_ramp@dac_value,f
  1285     0799  2F31               	goto	l987
  1286     079A                     l1009:
  1287                           
  1288                           ;main.c: 197:                     if (dac_value <= config->min_value + config->step_size
      +                          ) {
  1289     079A  0837               	movf	generate_ramp@config,w
  1290     079B  3E02               	addlw	2
  1291     079C  0086               	movwf	6
  1292     079D  0187               	clrf	7
  1293     079E  0837               	movf	generate_ramp@config,w
  1294     079F  0084               	movwf	4
  1295     07A0  0185               	clrf	5
  1296     07A1  0800               	movf	0,w
  1297     07A2  0701               	addwf	1,w
  1298     07A3  00AF               	movwf	??_generate_ramp
  1299     07A4  01B0               	clrf	??_generate_ramp+1
  1300     07A5  0DB0               	rlf	??_generate_ramp+1,f
  1301     07A6  0830               	movf	??_generate_ramp+1,w
  1302     07A7  3A80               	xorlw	128
  1303     07A8  00B1               	movwf	??_generate_ramp+2
  1304     07A9  3080               	movlw	128
  1305     07AA  0231               	subwf	??_generate_ramp+2,w
  1306     07AB  1D03               	skipz
  1307     07AC  2FAF               	goto	u595
  1308     07AD  0836               	movf	generate_ramp@dac_value,w
  1309     07AE  022F               	subwf	??_generate_ramp,w
  1310     07AF                     u595:
  1311     07AF  1C03               	skipc
  1312     07B0  2FB2               	goto	u591
  1313     07B1  2FB3               	goto	u590
  1314     07B2                     u591:
  1315     07B2  2FBC               	goto	l1015
  1316     07B3                     u590:
  1317     07B3                     l1011:
  1318                           
  1319                           ;main.c: 198:                         dac_value = config->min_value;
  1320     07B3  0020               	movlb	0	; select bank0
  1321     07B4  0837               	movf	generate_ramp@config,w
  1322     07B5  0086               	movwf	6
  1323     07B6  0187               	clrf	7
  1324     07B7  0801               	movf	1,w
  1325     07B8  00B6               	movwf	generate_ramp@dac_value
  1326     07B9                     l1013:
  1327                           
  1328                           ;main.c: 199:                         direction = 1;
  1329     07B9  01B5               	clrf	generate_ramp@direction
  1330     07BA  0AB5               	incf	generate_ramp@direction,f
  1331                           
  1332                           ;main.c: 200:                     } else {
  1333     07BB  2F31               	goto	l987
  1334     07BC                     l1015:
  1335                           
  1336                           ;main.c: 201:                         dac_value -= config->step_size;
  1337     07BC  0020               	movlb	0	; select bank0
  1338     07BD  0837               	movf	generate_ramp@config,w
  1339     07BE  3E02               	addlw	2
  1340     07BF  0086               	movwf	6
  1341     07C0  0187               	clrf	7
  1342     07C1  0801               	movf	1,w
  1343     07C2  02B6               	subwf	generate_ramp@dac_value,f
  1344     07C3  2F31               	goto	l987
  1345     07C4                     l1017:
  1346                           
  1347                           ;main.c: 207:                 if (dac_value <= config->min_value + config->step_size) {
  1348     07C4  0837               	movf	generate_ramp@config,w
  1349     07C5  3E02               	addlw	2
  1350     07C6  0086               	movwf	6
  1351     07C7  0187               	clrf	7
  1352     07C8  0837               	movf	generate_ramp@config,w
  1353     07C9  0084               	movwf	4
  1354     07CA  0185               	clrf	5
  1355     07CB  0800               	movf	0,w
  1356     07CC  0701               	addwf	1,w
  1357     07CD  00AF               	movwf	??_generate_ramp
  1358     07CE  01B0               	clrf	??_generate_ramp+1
  1359     07CF  0DB0               	rlf	??_generate_ramp+1,f
  1360     07D0  0830               	movf	??_generate_ramp+1,w
  1361     07D1  3A80               	xorlw	128
  1362     07D2  00B1               	movwf	??_generate_ramp+2
  1363     07D3  3080               	movlw	128
  1364     07D4  0231               	subwf	??_generate_ramp+2,w
  1365     07D5  1D03               	skipz
  1366     07D6  2FD9               	goto	u605
  1367     07D7  0836               	movf	generate_ramp@dac_value,w
  1368     07D8  022F               	subwf	??_generate_ramp,w
  1369     07D9                     u605:
  1370     07D9  1C03               	skipc
  1371     07DA  2FDC               	goto	u601
  1372     07DB  2FDD               	goto	u600
  1373     07DC                     u601:
  1374     07DC  2FE4               	goto	l1021
  1375     07DD                     u600:
  1376     07DD                     l1019:
  1377                           
  1378                           ;main.c: 208:                     dac_value = config->max_value;
  1379     07DD  0020               	movlb	0	; select bank0
  1380     07DE  0837               	movf	generate_ramp@config,w
  1381     07DF  0086               	movwf	6
  1382     07E0  0187               	clrf	7
  1383     07E1  3F41               	moviw [1]fsr1
  1384     07E2  00B6               	movwf	generate_ramp@dac_value
  1385                           
  1386                           ;main.c: 209:                 } else {
  1387     07E3  2F31               	goto	l987
  1388     07E4                     l1021:
  1389                           
  1390                           ;main.c: 210:                     dac_value -= config->step_size;
  1391     07E4  0020               	movlb	0	; select bank0
  1392     07E5  0837               	movf	generate_ramp@config,w
  1393     07E6  3E02               	addlw	2
  1394     07E7  0086               	movwf	6
  1395     07E8  0187               	clrf	7
  1396     07E9  0801               	movf	1,w
  1397     07EA  02B6               	subwf	generate_ramp@dac_value,f
  1398     07EB  2F31               	goto	l987
  1399     07EC                     l1025:
  1400     07EC  0020               	movlb	0	; select bank0
  1401     07ED  0837               	movf	generate_ramp@config,w
  1402     07EE  3E05               	addlw	5
  1403     07EF  0086               	movwf	6
  1404     07F0  0187               	clrf	7
  1405     07F1  0801               	movf	1,w
  1406                           
  1407                           ; Switch size 1, requested type "simple"
  1408                           ; Number of cases is 3, Range of values is 0 to 2
  1409                           ; switch strategies available:
  1410                           ; Name         Instructions Cycles
  1411                           ; simple_byte           10     6 (average)
  1412                           ; direct_byte           12     6 (fixed)
  1413                           ; jumptable            260     6 (fixed)
  1414                           ;	Chosen strategy is simple_byte
  1415     07F2  3A00               	xorlw	0	; case 0
  1416     07F3  1903               	skipnz
  1417     07F4  2F43               	goto	l993
  1418     07F5  3A01               	xorlw	1	; case 1
  1419     07F6  1903               	skipnz
  1420     07F7  2F6B               	goto	l999
  1421     07F8  3A03               	xorlw	3	; case 2
  1422     07F9  1903               	skipnz
  1423     07FA  2FC4               	goto	l1017
  1424     07FB  2F31               	goto	l987
  1425     07FC  0008               	return
  1426     07FD                     __end_of_generate_ramp:
  1427                           
  1428                           	psect	text4
  1429     056D                     __ptext4:	
  1430 ;; *************** function _delay_timer0_us *****************
  1431 ;; Defined at:
  1432 ;;		line 43 in file "main.c"
  1433 ;; Parameters:    Size  Location     Type
  1434 ;;  us              2    0[COMMON] unsigned short 
  1435 ;; Auto vars:     Size  Location     Type
  1436 ;;  counts          2    4[COMMON] unsigned short 
  1437 ;; Return value:  Size  Location     Type
  1438 ;;                  1    wreg      void 
  1439 ;; Registers used:
  1440 ;;		wreg, status,2, status,0
  1441 ;; Tracked objects:
  1442 ;;		On entry : 0/0
  1443 ;;		On exit  : 0/0
  1444 ;;		Unchanged: 0/0
  1445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1446 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1447 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1448 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1449 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1450 ;;Total ram usage:        6 bytes
  1451 ;; Hardware stack levels used: 1
  1452 ;; This function calls:
  1453 ;;		Nothing
  1454 ;; This function is called by:
  1455 ;;		_generate_ramp
  1456 ;; This function uses a non-reentrant model
  1457 ;;
  1458                           
  1459     056D                     _delay_timer0_us:	
  1460                           ;psect for function _delay_timer0_us
  1461                           
  1462     056D                     l909:	
  1463                           ;incstack = 0
  1464                           ; Regs used in _delay_timer0_us: [wreg+status,2+status,0]
  1465                           
  1466                           
  1467                           ;main.c: 43: void delay_timer0_us(uint16_t us);main.c: 44: {;main.c: 45:     if (us == 0
      +                          ) return;
  1468     056D  0870               	movf	delay_timer0_us@us,w
  1469     056E  0471               	iorwf	delay_timer0_us@us+1,w
  1470     056F  1D03               	btfss	3,2
  1471     0570  2D72               	goto	u481
  1472     0571  2D73               	goto	u480
  1473     0572                     u481:
  1474     0572  2D74               	goto	l913
  1475     0573                     u480:
  1476     0573  2D90               	goto	l53
  1477     0574                     l913:
  1478                           
  1479                           ;main.c: 51:     uint16_t counts = us << 2;
  1480     0574  0871               	movf	delay_timer0_us@us+1,w
  1481     0575  00F3               	movwf	??_delay_timer0_us+1
  1482     0576  0870               	movf	delay_timer0_us@us,w
  1483     0577  00F2               	movwf	??_delay_timer0_us
  1484     0578  35F2               	lslf	??_delay_timer0_us,f
  1485     0579  0DF3               	rlf	??_delay_timer0_us+1,f
  1486     057A  35F2               	lslf	??_delay_timer0_us,f
  1487     057B  0DF3               	rlf	??_delay_timer0_us+1,f
  1488     057C  0872               	movf	??_delay_timer0_us,w
  1489     057D  00F4               	movwf	delay_timer0_us@counts
  1490     057E  0873               	movf	??_delay_timer0_us+1,w
  1491     057F  00F5               	movwf	delay_timer0_us@counts+1
  1492     0580                     l915:
  1493                           
  1494                           ;main.c: 53:     TMR0 = 0;
  1495     0580  0020               	movlb	0	; select bank0
  1496     0581  0195               	clrf	21	;volatile
  1497     0582                     l917:
  1498                           
  1499                           ;main.c: 54:     INTCONbits.TMR0IF = 0;
  1500     0582  110B               	bcf	11,2	;volatile
  1501     0583                     l919:	
  1502                           ;main.c: 56:     while(TMR0 < counts) {
  1503                           
  1504                           
  1505                           ;main.c: 56:     while(TMR0 < counts) {
  1506     0583  0815               	movf	21,w	;volatile
  1507     0584  00F2               	movwf	??_delay_timer0_us
  1508     0585  01F3               	clrf	??_delay_timer0_us+1
  1509     0586  0875               	movf	delay_timer0_us@counts+1,w
  1510     0587  0273               	subwf	??_delay_timer0_us+1,w
  1511     0588  1D03               	skipz
  1512     0589  2D8C               	goto	u495
  1513     058A  0874               	movf	delay_timer0_us@counts,w
  1514     058B  0272               	subwf	??_delay_timer0_us,w
  1515     058C                     u495:
  1516     058C  1C03               	skipc
