

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Nov 18 04:52:14 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Generated 06/07/2023 GMT
   894 ;; *************** function _internal_32 *****************
   895 ;; Defined at:
   896 ;;		line 32 in file "PIC16F1719_Internal.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		None
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
   910 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used: 1
   916 ;; This function calls:
   917 ;;		Nothing
   918 ;; This function is called by:
   919 ;;		_initMain
   920 ;; This function uses a non-reentrant model
   921 ;;
   922                           
   923     07C9                     _internal_32:	
   924                           ;psect for function _internal_32
   925                           
   926     07C9                     l590:	
   927                           ;incstack = 0
   928                           ; Regs used in _internal_32: []
   929                           
   930                           
   931                           ;PIC16F1719_Internal.c: 34:     SCS0 = 0;
   932     07C9  0021               	movlb	1	; select bank1
   933     07CA  1019               	bcf	25,0	;volatile
   934                           
   935                           ;PIC16F1719_Internal.c: 35:     SCS1 = 0;
   936     07CB  1099               	bcf	25,1	;volatile
   937                           
   938                           ;PIC16F1719_Internal.c: 38:     IRCF0 = 0;
   939     07CC  1199               	bcf	25,3	;volatile
   940                           
   941                           ;PIC16F1719_Internal.c: 39:     IRCF1 = 1;
   942     07CD  1619               	bsf	25,4	;volatile
   943                           
   944                           ;PIC16F1719_Internal.c: 40:     IRCF2 = 1;
   945     07CE  1699               	bsf	25,5	;volatile
   946                           
   947                           ;PIC16F1719_Internal.c: 41:     IRCF3 = 1;
   948     07CF  1719               	bsf	25,6	;volatile
   949                           
   950                           ;PIC16F1719_Internal.c: 44:     SPLLEN = 1;
   951     07D0  1799               	bsf	25,7	;volatile
   952     07D1                     l46:
   953     07D1  0008               	return
   954     07D2                     __end_of_internal_32:
   955     007E                     btemp	set	126	;btemp
   956     007E                     wtemp0	set	126
   957                           
   958                           	psect	config
   959                           
   960                           ;Config register CONFIG1 @ 0x8007
   961                           ;	Oscillator Selection Bits
   962                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   963                           ;	Watchdog Timer Enable
   964                           ;	WDTE = OFF, WDT disabled
   965                           ;	Power-up Timer Enable
   966                           ;	PWRTE = OFF, PWRT disabled
   967                           ;	MCLR Pin Function Select
   968                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
   969                           ;	Flash Program Memory Code Protection
   970                           ;	CP = OFF, Program memory code protection is disabled
   971                           ;	Brown-out Reset Enable
   972                           ;	BOREN = OFF, Brown-out Reset disabled
   973                           ;	Clock Out Enable
   974                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   975                           ;	Internal/External Switchover Mode
   976                           ;	IESO = ON, Internal/External Switchover Mode is enabled
   977                           ;	Fail-Safe Clock Monitor Enable
   978                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   979     8007                     	org	32775
   980     8007  19A4               	dw	6564
   981                           
   982                           ;Config register CONFIG2 @ 0x8008
   983                           ;	Flash Memory Self-Write Protection
   984                           ;	WRT = OFF, Write protection off
   985                           ;	Peripheral Pin Select one-way control
   986                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
   987                           ;	Zero-cross detect disable
   988                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
   989                           ;	Phase Lock Loop enable
   990                           ;	PLLEN = OFF, 4x PLL is disabled
   991                           ;	Stack Overflow/Underflow Reset Enable
   992                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
   993                           ;	Brown-out Reset Voltage Selection
   994                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   995                           ;	Low-Power Brown Out Reset
   996                           ;	LPBOR = OFF, Low-Power BOR is disabled
   997                           ;	In-Circuit Debugger Mode
   998                           ;	DEBUG = 0x1, unprogrammed default
   999                           ;	Low-Voltage Programming Enable
  1000                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1001     8008                     	org	32776
  1002     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             0     0      0       0
                        _internal_32
 ---------------------------------------------------------------------------------
 (2) _internal_32                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initMain
     _internal_32

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
ABS                  0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITBANK7            50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BANK7               50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
DATA                 0      0       0      28        0.0%
BANK11              50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITBANK12           50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BANK12              50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITBANK13           50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BANK13              50      0       0      33        0.0%
BITBANK14           50      0       0      34        0.0%
BANK14              50      0       0      35        0.0%
BITBANK15           50      0       0      36        0.0%
BANK15              50      0       0      37        0.0%
BITBANK16           50      0       0      38        0.0%
BANK16              50      0       0      39        0.0%
BITBANK17           50      0       0      40        0.0%
BANK17              50      0       0      41        0.0%
BITBANK18           50      0       0      42        0.0%
BANK18              50      0       0      43        0.0%
BITBANK19           50      0       0      44        0.0%
BANK19              50      0       0      45        0.0%
BITBANK20           50      0       0      46        0.0%
BANK20              50      0       0      47        0.0%
BITBANK21           50      0       0      48        0.0%
BANK21              50      0       0      49        0.0%
BITBANK22           50      0       0      50        0.0%
BANK22              50      0       0      51        0.0%
BITBANK23           50      0       0      52        0.0%
BANK23              50      0       0      53        0.0%
BITBANK24           50      0       0      54        0.0%
BANK24              50      0       0      55        0.0%
BITBANK25           20      0       0      56        0.0%
BANK25              20      0       0      57        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Sat Nov 18 04:52:14 2023

                     l21 07FC                       l26 07E0                       l27 07E0  
                     l46 07D1                      l600 07EC                      l610 07FA  
                    l602 07F1                      l604 07F4                      l620 07DA  
                    l612 07D2                      l606 07F6                      l622 07DB  
                    l614 07D5                      l608 07F8                      l624 07DC  
                    l616 07D7                      l618 07D9                      l590 07C9  
                    l592 07E3                      l594 07E6                      l596 07E9  
                    l598 07EB                     _SCS0 04C8                     _SCS1 04C9  
                   _main 07D2                     btemp 007E                     start 0002  
                  ?_main 0000                    _IRCF0 04CB                    _IRCF1 04CC  
                  _IRCF2 04CD                    _IRCF3 04CE                    wtemp0 007E  
           ?_internal_32 0000          __initialization 07FD             __end_of_main 07E3  
                 ??_main 0000                   _SPLLEN 04CF         __end_of_initMain 07FD  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07D2  
                _PPSLOCK 0E0F                ?_initMain 0000                  __ptext1 07E3  
                __ptext2 07C9     end_of_initialization 07FD               ??_initMain 0000  
              _TRISAbits 008C      start_initialization 07FD                ___latbits 0003  
          ??_internal_32 0000              _NCO1CLKbits 049F              _NCO1CONbits 049E  
               _NCO1INCH 049C                 _NCO1INCL 049B      __end_of_internal_32 07D2  
             _ANSELAbits 018C                 _initMain 07E3              _internal_32 07C9  
             _RA4PPSbits 0E94  
