

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Dec 25 16:15:14 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14     0000                     
    15                           ; Generated 07/09/2023 GMT
   990     0072                     	ds	1
   991     0073                     main@i_183:
   992                           
   993                           ; 2 bytes @ 0x3
   994     0073                     	ds	2
   995                           
   996                           	psect	maintext
   997     07A8                     __pmaintext:	
   998 ;;
   999 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1000 ;;
  1001 ;; *************** function _main *****************
  1002 ;; Defined at:
  1003 ;;		line 96 in file "main.c"
  1004 ;; Parameters:    Size  Location     Type
  1005 ;;		None
  1006 ;; Auto vars:     Size  Location     Type
  1007 ;;  i               2    3[COMMON] unsigned short 
  1008 ;;  i               2    0        int 
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : B1F/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1018 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1019 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1020 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1021 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1022 ;;Total ram usage:        3 bytes
  1023 ;; Hardware stack levels required when called: 2
  1024 ;; This function calls:
  1025 ;;		_digiPot_write
  1026 ;;		_initMain
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     07A8                     _main:	
  1033                           ;psect for function _main
  1034                           
  1035     07A8                     l722:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1038                           
  1039                           
  1040                           ;main.c: 97:     initMain();
  1041     07A8  3187  27C9  3187   	fcall	_initMain
  1042     07AB                     l724:
  1043                           
  1044                           ;main.c: 105:       for (uint16_t i = 0; i < 255; i++) {
  1045     07AB  01F3               	clrf	main@i_183
  1046     07AC  01F4               	clrf	main@i_183+1
  1047     07AD                     l730:
  1048                           
  1049                           ;main.c: 106:     digiPot_write((uint8_t)i);
  1050     07AD  0873               	movf	main@i_183,w
  1051     07AE  3187  279A  3187   	fcall	_digiPot_write
  1052     07B1                     l732:
  1053                           
  1054                           ;main.c: 107:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1055     07B1  3068               	movlw	104
  1056     07B2  00F2               	movwf	??_main
  1057     07B3  30E4               	movlw	228
  1058     07B4                     u97:
  1059     07B4  0B89               	decfsz	9,f
  1060     07B5  2FB4               	goto	u97
  1061     07B6  0BF2               	decfsz	??_main,f
  1062     07B7  2FB4               	goto	u97
  1063     07B8  3200               	nop2
  1064     07B9                     l734:
  1065                           
  1066                           ;main.c: 108:       }
  1067     07B9  3001               	movlw	1
  1068     07BA  07F3               	addwf	main@i_183,f
  1069     07BB  3000               	movlw	0
  1070     07BC  3DF4               	addwfc	main@i_183+1,f
  1071     07BD                     l736:
  1072     07BD  3000               	movlw	0
  1073     07BE  0274               	subwf	main@i_183+1,w
  1074     07BF  30FF               	movlw	255
  1075     07C0  1903               	skipnz
  1076     07C1  0273               	subwf	main@i_183,w
  1077     07C2  1C03               	skipc
  1078     07C3  2FC5               	goto	u21
  1079     07C4  2FC6               	goto	u20
  1080     07C5                     u21:
  1081     07C5  2FAD               	goto	l730
  1082     07C6                     u20:
  1083     07C6  2FAB               	goto	l724
  1084     07C7  3180  2803         	ljmp	start
  1085     07C9                     __end_of_main:
  1086                           
  1087                           	psect	text1
  1088     07C9                     __ptext1:	
  1089 ;; *************** function _initMain *****************
  1090 ;; Defined at:
  1091 ;;		line 50 in file "main.c"
  1092 ;; Parameters:    Size  Location     Type
  1093 ;;		None
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;		None
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  1    wreg      void 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0, pclath, cstack
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1105 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1106 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1107 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1108 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1109 ;;Total ram usage:        1 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 1
  1112 ;; This function calls:
  1113 ;;		_SPI_Initialize
  1114 ;;		_internal_16
  1115 ;; This function is called by:
  1116 ;;		_main
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120     07C9                     _initMain:	
  1121                           ;psect for function _initMain
  1122                           
  1123     07C9                     l662:	
  1124                           ;incstack = 0
  1125                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1126                           
  1127                           
  1128                           ;main.c: 52:     internal_16();
  1129     07C9  3187  2786  3187   	fcall	_internal_16
  1130     07CC                     l664:
  1131                           
  1132                           ;main.c: 55:     _delay((unsigned long)((10)*(32000000/4000.0)));
  1133     07CC  3068               	movlw	104
  1134     07CD  00F0               	movwf	??_initMain
  1135     07CE  30E4               	movlw	228
  1136     07CF                     u107:
  1137     07CF  0B89               	decfsz	9,f
  1138     07D0  2FCF               	goto	u107
  1139     07D1  0BF0               	decfsz	??_initMain,f
  1140     07D2  2FCF               	goto	u107
  1141     07D3  3200               	nop2
  1142     07D4                     l666:
  1143                           
  1144                           ;main.c: 61:     ANSELCbits.ANSC2 = 0;
  1145     07D4  0023               	movlb	3	; select bank3
  1146     07D5  110E               	bcf	14,2	;volatile
  1147     07D6                     l668:
  1148                           
  1149                           ;main.c: 62:     ANSELCbits.ANSC3 = 0;
  1150     07D6  118E               	bcf	14,3	;volatile
  1151     07D7                     l670:
  1152                           
  1153                           ;main.c: 63:     ANSELCbits.ANSC4 = 0;
  1154     07D7  120E               	bcf	14,4	;volatile
  1155     07D8                     l672:
  1156                           
  1157                           ;main.c: 64:     ANSELCbits.ANSC5 = 0;
  1158     07D8  128E               	bcf	14,5	;volatile
  1159     07D9                     l674:
  1160                           
  1161                           ;main.c: 66:     TRISCbits.TRISC2 = 0;
  1162     07D9  0021               	movlb	1	; select bank1
  1163     07DA  110E               	bcf	14,2	;volatile
  1164     07DB                     l676:
  1165                           
  1166                           ;main.c: 67:     TRISCbits.TRISC3 = 0;
  1167     07DB  118E               	bcf	14,3	;volatile
  1168     07DC                     l678:
  1169                           
  1170                           ;main.c: 68:     TRISCbits.TRISC4 = 1;
  1171     07DC  160E               	bsf	14,4	;volatile
  1172     07DD                     l680:
  1173                           
  1174                           ;main.c: 69:     TRISCbits.TRISC5 = 0;
  1175     07DD  128E               	bcf	14,5	;volatile
  1176     07DE                     l682:
  1177                           
  1178                           ;main.c: 71:     LATCbits.LATC2 = 1;
  1179     07DE  0022               	movlb	2	; select bank2
  1180     07DF  150E               	bsf	14,2	;volatile
  1181     07E0                     l684:
  1182                           
  1183                           ;main.c: 73:     PPSLOCK = 0x55;
  1184     07E0  3055               	movlw	85
  1185     07E1  003C               	movlb	28	; select bank28
  1186     07E2  008F               	movwf	15	;volsfr
  1187     07E3                     l686:
  1188                           
  1189                           ;main.c: 74:     PPSLOCK = 0xAA;
  1190     07E3  30AA               	movlw	170
  1191     07E4  008F               	movwf	15	;volsfr
  1192     07E5                     l688:
  1193                           
  1194                           ;main.c: 75:     PPSLOCKbits.PPSLOCKED = 0x00;
  1195     07E5  100F               	bcf	15,0	;volsfr
  1196     07E6                     l690:
  1197                           
  1198                           ;main.c: 77:     SSPDATPPSbits.SSPDATPPS = 0x14;
  1199     07E6  0821               	movf	33,w	;volatile
  1200     07E7  39E0               	andlw	-32
  1201     07E8  3814               	iorlw	20
  1202     07E9  00A1               	movwf	33	;volatile
  1203     07EA                     l692:
  1204                           
  1205                           ;main.c: 78:     RC3PPSbits.RC3PPS = 0x10;
  1206     07EA  003D               	movlb	29	; select bank29
  1207     07EB  0823               	movf	35,w	;volatile
  1208     07EC  39E0               	andlw	-32
  1209     07ED  3810               	iorlw	16
  1210     07EE  00A3               	movwf	35	;volatile
  1211     07EF                     l694:
  1212                           
  1213                           ;main.c: 79:     RC5PPSbits.RC5PPS = 0x11;
  1214     07EF  0825               	movf	37,w	;volatile
  1215     07F0  39E0               	andlw	-32
  1216     07F1  3811               	iorlw	17
  1217     07F2  00A5               	movwf	37	;volatile
  1218     07F3                     l696:
  1219                           
  1220                           ;main.c: 81:     PPSLOCK = 0x55;
  1221     07F3  3055               	movlw	85
  1222     07F4  003C               	movlb	28	; select bank28
  1223     07F5  008F               	movwf	15	;volsfr
  1224     07F6                     l698:
  1225                           
  1226                           ;main.c: 82:     PPSLOCK = 0xAA;
  1227     07F6  30AA               	movlw	170
  1228     07F7  008F               	movwf	15	;volsfr
  1229     07F8                     l700:
  1230                           
  1231                           ;main.c: 83:     PPSLOCKbits.PPSLOCKED = 0x01;
  1232     07F8  140F               	bsf	15,0	;volsfr
  1233     07F9                     l702:
  1234                           
  1235                           ;main.c: 86:     SPI_Initialize();
  1236     07F9  3187  277F  3187   	fcall	_SPI_Initialize
  1237     07FC                     l64:
  1238     07FC  0008               	return
  1239     07FD                     __end_of_initMain:
  1240                           
  1241                           	psect	text2
  1242     0786                     __ptext2:	
  1243 ;; *************** function _internal_16 *****************
  1244 ;; Defined at:
  1245 ;;		line 61 in file "PIC16F1718_Internal.c"
  1246 ;; Parameters:    Size  Location     Type
  1247 ;;		None
  1248 ;; Auto vars:     Size  Location     Type
  1249 ;;		None
  1250 ;; Return value:  Size  Location     Type
  1251 ;;                  1    wreg      void 
  1252 ;; Registers used:
  1253 ;;		None
  1254 ;; Tracked objects:
  1255 ;;		On entry : 0/0
  1256 ;;		On exit  : 0/0
  1257 ;;		Unchanged: 0/0
  1258 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1259 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1260 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1261 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1262 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1263 ;;Total ram usage:        0 bytes
  1264 ;; Hardware stack levels used: 1
  1265 ;; This function calls:
  1266 ;;		Nothing
  1267 ;; This function is called by:
  1268 ;;		_initMain
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272     0786                     _internal_16:	
  1273                           ;psect for function _internal_16
  1274                           
  1275     0786                     l648:	
  1276                           ;incstack = 0
  1277                           ; Regs used in _internal_16: []
  1278                           
  1279                           
  1280                           ;PIC16F1718_Internal.c: 63:     SCS0 = 0;
  1281     0786  0021               	movlb	1	; select bank1
  1282     0787  1019               	bcf	25,0	;volatile
  1283                           
  1284                           ;PIC16F1718_Internal.c: 64:     SCS1 = 0;
  1285     0788  1099               	bcf	25,1	;volatile
  1286                           
  1287                           ;PIC16F1718_Internal.c: 67:     IRCF0 = 1;
  1288     0789  1599               	bsf	25,3	;volatile
  1289                           
  1290                           ;PIC16F1718_Internal.c: 68:     IRCF1 = 1;
  1291     078A  1619               	bsf	25,4	;volatile
  1292                           
  1293                           ;PIC16F1718_Internal.c: 69:     IRCF2 = 1;
  1294     078B  1699               	bsf	25,5	;volatile
  1295                           
  1296                           ;PIC16F1718_Internal.c: 70:     IRCF3 = 1;
  1297     078C  1719               	bsf	25,6	;volatile
  1298                           
  1299                           ;PIC16F1718_Internal.c: 73:     SPLLEN = 0;
  1300     078D  1399               	bcf	25,7	;volatile
  1301     078E                     l20:
  1302     078E  0008               	return
  1303     078F                     __end_of_internal_16:
  1304                           
  1305                           	psect	text3
  1306     077F                     __ptext3:	
  1307 ;; *************** function _SPI_Initialize *****************
  1308 ;; Defined at:
  1309 ;;		line 52 in file "SPI.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2
  1318 ;; Tracked objects:
  1319 ;;		On entry : 0/0
  1320 ;;		On exit  : 0/0
  1321 ;;		Unchanged: 0/0
  1322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1324 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1325 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1326 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1327 ;;Total ram usage:        0 bytes
  1328 ;; Hardware stack levels used: 1
  1329 ;; This function calls:
  1330 ;;		Nothing
  1331 ;; This function is called by:
  1332 ;;		_initMain
  1333 ;; This function uses a non-reentrant model
  1334 ;;
  1335                           
  1336     077F                     _SPI_Initialize:	
  1337                           ;psect for function _SPI_Initialize
  1338                           
  1339     077F                     l650:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  1342                           
  1343                           
  1344                           ;SPI.c: 59:     SSP1STAT = 0x40;
  1345     077F  3040               	movlw	64
  1346     0780  0024               	movlb	4	; select bank4
  1347     0781  0094               	movwf	20	;volatile
  1348                           
  1349                           ;SPI.c: 63:     SSP1CON1 = 0x22;
  1350     0782  3022               	movlw	34
  1351     0783  0095               	movwf	21	;volatile
  1352     0784                     l652:
  1353                           
  1354                           ;SPI.c: 66:     SSP1ADD = 0x00;
  1355     0784  0192               	clrf	18	;volatile
  1356     0785                     l92:
  1357     0785  0008               	return
  1358     0786                     __end_of_SPI_Initialize:
  1359                           
  1360                           	psect	text4
  1361     079A                     __ptext4:	
  1362 ;; *************** function _digiPot_write *****************
  1363 ;; Defined at:
  1364 ;;		line 126 in file "main.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;  v               1    wreg     unsigned char 
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  v               1    1[COMMON] unsigned char 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2, status,0, pclath, cstack
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1378 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1379 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1380 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1381 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1382 ;;Total ram usage:        1 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; Hardware stack levels required when called: 1
  1385 ;; This function calls:
  1386 ;;		_SPI_Exchange8bit
  1387 ;; This function is called by:
  1388 ;;		_main
  1389 ;; This function uses a non-reentrant model
  1390 ;;
  1391                           
  1392     079A                     _digiPot_write:	
  1393                           ;psect for function _digiPot_write
  1394                           
  1395                           
  1396                           ;incstack = 0
  1397                           ; Regs used in _digiPot_write: [wreg+status,2+status,0+pclath+cstack]
  1398                           ;digiPot_write@v stored from wreg
  1399     079A  00F1               	movwf	digiPot_write@v
  1400     079B                     l704:
  1401                           
  1402                           ;main.c: 126: void digiPot_write(uint8_t v);main.c: 127: {;main.c: 128:     LATCbits.LAT
      +                          C2 = 0;
  1403     079B  0022               	movlb	2	; select bank2
  1404     079C  110E               	bcf	14,2	;volatile
  1405     079D                     l706:
  1406                           
  1407                           ;main.c: 129:     SPI_Exchange8bit(0x11);
  1408     079D  3011               	movlw	17
  1409     079E  3187  278F  3187   	fcall	_SPI_Exchange8bit
  1410                           
  1411                           ;main.c: 130:     SPI_Exchange8bit(v);
  1412     07A1  0871               	movf	digiPot_write@v,w
  1413     07A2  3187  278F  3187   	fcall	_SPI_Exchange8bit
  1414     07A5                     l708:
  1415                           
  1416                           ;main.c: 131:     LATCbits.LATC2 = 1;
  1417     07A5  0022               	movlb	2	; select bank2
  1418     07A6  150E               	bsf	14,2	;volatile
  1419     07A7                     l77:
  1420     07A7  0008               	return
  1421     07A8                     __end_of_digiPot_write:
  1422                           
  1423                           	psect	text5
  1424     078F                     __ptext5:	
  1425 ;; *************** function _SPI_Exchange8bit *****************
  1426 ;; Defined at:
  1427 ;;		line 86 in file "SPI.c"
  1428 ;; Parameters:    Size  Location     Type
  1429 ;;  data            1    wreg     unsigned char 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;  data            1    0[COMMON] unsigned char 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  1    wreg      unsigned char 
  1434 ;; Registers used:
  1435 ;;		wreg
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1441 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1442 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1443 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1444 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1445 ;;Total ram usage:        1 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_digiPot_write
  1451 ;;		_SPI_Exchange8bitBuffer
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     078F                     _SPI_Exchange8bit:	
  1456                           ;psect for function _SPI_Exchange8bit
  1457                           
  1458                           
  1459                           ;incstack = 0
  1460                           ; Regs used in _SPI_Exchange8bit: [wreg]
  1461                           ;SPI_Exchange8bit@data stored from wreg
  1462     078F  00F0               	movwf	SPI_Exchange8bit@data
  1463     0790                     l654:
  1464                           
  1465                           ;SPI.c: 86: uint8_t SPI_Exchange8bit(uint8_t data);SPI.c: 87: {;SPI.c: 89:     SSP1CON1b
      +                          its.WCOL = 0;
  1466     0790  0024               	movlb	4	; select bank4
  1467     0791  1395               	bcf	21,7	;volatile
  1468     0792                     l656:
  1469                           
  1470                           ;SPI.c: 92:     SSPBUF = data;
  1471     0792  0870               	movf	SPI_Exchange8bit@data,w
  1472     0793  0091               	movwf	17	;volatile
  1473     0794                     l95:	
  1474                           ;SPI.c: 96:     {;SPI.c: 97:     }
  1475                           
  1476                           
  1477                           ;SPI.c: 95:     while (SSP1STATbits.BF == 0x0)
  1478     0794  1C14               	btfss	20,0	;volatile
  1479     0795  2F97               	goto	u11
  1480     0796  2F98               	goto	u10
  1481     0797                     u11:
  1482     0797  2F94               	goto	l95
  1483     0798                     u10:
  1484     0798                     l658:
  1485                           
  1486                           ;SPI.c: 100:     return (SSPBUF);
  1487     0798  0811               	movf	17,w	;volatile
  1488     0799                     l98:
  1489     0799  0008               	return
  1490     079A                     __end_of_SPI_Exchange8bit:
  1491     007E                     btemp	set	126	;btemp
  1492     007E                     wtemp0	set	126
  1493                           
  1494                           	psect	config
  1495                           
  1496                           ;Config register CONFIG1 @ 0x8007
  1497                           ;	Oscillator Selection Bits
  1498                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  1499                           ;	Watchdog Timer Enable
  1500                           ;	WDTE = OFF, WDT disabled
  1501                           ;	Power-up Timer Enable
  1502                           ;	PWRTE = OFF, PWRT disabled
  1503                           ;	MCLR Pin Function Select
  1504                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input if LVP bit is also 0.
  1505                           ;	Flash Program Memory Code Protection
  1506                           ;	CP = OFF, Program memory code protection is disabled
  1507                           ;	Brown-out Reset Enable
  1508                           ;	BOREN = OFF, Brown-out Reset disabled
  1509                           ;	Clock Out Enable
  1510                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1511                           ;	Internal/External Switchover Mode
  1512                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1513                           ;	Fail-Safe Clock Monitor Enable
  1514                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1515     8007                     	org	32775
  1516     8007  19A4               	dw	6564
  1517                           
  1518                           ;Config register CONFIG2 @ 0x8008
  1519                           ;	Flash Memory Self-Write Protection
  1520                           ;	WRT = OFF, Write protection off
  1521                           ;	Peripheral Pin Select one-way control
  1522                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  1523                           ;	Zero-cross detect disable
  1524                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1525                           ;	Phase Lock Loop enable
  1526                           ;	PLLEN = OFF, 4x PLL is disabled
  1527                           ;	Stack Overflow/Underflow Reset Enable
  1528                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1529                           ;	Brown-out Reset Voltage Selection
  1530                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1531                           ;	Low-Power Brown Out Reset
  1532                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1533                           ;	In-Circuit Debugger Mode
  1534                           ;	DEBUG = 0x1, unprogrammed default
  1535                           ;	Low-Voltage Programming Enable
  1536                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1537     8008                     	org	32776
  1538     8008  1EFF               	dw	7935

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_digiPot_write
    _digiPot_write->_SPI_Exchange8bit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0      75
                                              2 COMMON     3     3      0
