

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Feb 23 13:24:04 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1717
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
  1071  028E                     	;# 
  1072  028F                     	;# 
  1073  0290                     	;# 
  1074  0291                     	;# 
  1075  0291                     	;# 
  1076  0292                     	;# 
  1077  0293                     	;# 
  1078  0293                     	;# 
  1079  0298                     	;# 
  1080  0298                     	;# 
  1081  0299                     	;# 
  1082  029A                     	;# 
  1083  029A                     	;# 
  1084  029E                     	;# 
  1085  030C                     	;# 
  1086  030D                     	;# 
  1087  030E                     	;# 
  1088  030F                     	;# 
  1089  0310                     	;# 
  1090  038C                     	;# 
  1091  038D                     	;# 
  1092  038E                     	;# 
  1093  038F                     	;# 
  1094  0390                     	;# 
  1095  0391                     	;# 
  1096  0392                     	;# 
  1097  0393                     	;# 
  1098  0394                     	;# 
  1099  0395                     	;# 
  1100  0396                     	;# 
  1101  0397                     	;# 
  1102  0398                     	;# 
  1103  0399                     	;# 
  1104  039D                     	;# 
  1105  039E                     	;# 
  1106  039F                     	;# 
  1107  0415                     	;# 
  1108  0416                     	;# 
  1109  0417                     	;# 
  1110  041C                     	;# 
  1111  041D                     	;# 
  1112  041E                     	;# 
  1113  0498                     	;# 
  1114  0498                     	;# 
  1115  0499                     	;# 
  1116  049A                     	;# 
  1117  049B                     	;# 
  1118  049B                     	;# 
  1119  049C                     	;# 
  1120  049D                     	;# 
  1121  049E                     	;# 
  1122  049F                     	;# 
  1123  0511                     	;# 
  1124  0515                     	;# 
  1125  0617                     	;# 
  1126  0618                     	;# 
  1127  0619                     	;# 
  1128  0619                     	;# 
  1129  061A                     	;# 
  1130  061B                     	;# 
  1131  061C                     	;# 
  1132  061C                     	;# 
  1133  0691                     	;# 
  1134  0692                     	;# 
  1135  0693                     	;# 
  1136  0694                     	;# 
  1137  0695                     	;# 
  1138  0696                     	;# 
  1139  0697                     	;# 
  1140  0698                     	;# 
  1141  0699                     	;# 
  1142  069A                     	;# 
  1143  069B                     	;# 
  1144  069C                     	;# 
  1145  069D                     	;# 
  1146  069E                     	;# 
  1147  069F                     	;# 
  1148  0E0F                     	;# 
  1149  0E10                     	;# 
  1150  0E11                     	;# 
  1151  0E12                     	;# 
  1152  0E13                     	;# 
  1153  0E14                     	;# 
  1154  0E15                     	;# 
  1155  0E17                     	;# 
  1156  0E20                     	;# 
  1157  0E21                     	;# 
  1158  0E22                     	;# 
  1159  0E24                     	;# 
  1160  0E25                     	;# 
  1161  0E28                     	;# 
  1162  0E29                     	;# 
  1163  0E2A                     	;# 
  1164  0E2B                     	;# 
  1165  0E90                     	;# 
  1166  0E91                     	;# 
  1167  0E92                     	;# 
  1168  0E93                     	;# 
  1169  0E94                     	;# 
  1170  0E95                     	;# 
  1171  0E96                     	;# 
  1172  0E97                     	;# 
  1173  0E98                     	;# 
  1174  0E99                     	;# 
  1175  0E9A                     	;# 
  1176  0E9B                     	;# 
  1177  0E9C                     	;# 
  1178  0E9D                     	;# 
  1179  0E9E                     	;# 
  1180  0E9F                     	;# 
  1181  0EA0                     	;# 
  1182  0EA1                     	;# 
  1183  0EA2                     	;# 
  1184  0EA3                     	;# 
  1185  0EA4                     	;# 
  1186  0EA5                     	;# 
  1187  0EA6                     	;# 
  1188  0EA7                     	;# 
  1189  0EA8                     	;# 
  1190  0EA9                     	;# 
  1191  0EAA                     	;# 
  1192  0EAB                     	;# 
  1193  0EAC                     	;# 
  1194  0EAD                     	;# 
  1195  0EAE                     	;# 
  1196  0EAF                     	;# 
  1197  0EB0                     	;# 
  1198  0EB1                     	;# 
  1199  0EB2                     	;# 
  1200  0F0F                     	;# 
  1201  0F10                     	;# 
  1202  0F11                     	;# 
  1203  0F12                     	;# 
  1204  0F13                     	;# 
  1205  0F14                     	;# 
  1206  0F15                     	;# 
  1207  0F16                     	;# 
  1208  0F17                     	;# 
  1209  0F18                     	;# 
  1210  0F19                     	;# 
  1211  0F1A                     	;# 
  1212  0F1B                     	;# 
  1213  0F1C                     	;# 
  1214  0F1D                     	;# 
  1215  0F1E                     	;# 
  1216  0F1F                     	;# 
  1217  0F20                     	;# 
  1218  0F21                     	;# 
  1219  0F22                     	;# 
  1220  0F23                     	;# 
  1221  0F24                     	;# 
  1222  0F25                     	;# 
  1223  0F26                     	;# 
  1224  0F27                     	;# 
  1225  0F28                     	;# 
  1226  0F29                     	;# 
  1227  0F2A                     	;# 
  1228  0F2B                     	;# 
  1229  0F2C                     	;# 
  1230  0F2D                     	;# 
  1231  0F2E                     	;# 
  1232  0F2F                     	;# 
  1233  0F30                     	;# 
  1234  0F31                     	;# 
  1235  0F32                     	;# 
  1236  0F33                     	;# 
  1237  0F34                     	;# 
  1238  0F35                     	;# 
  1239  0F36                     	;# 
  1240  0F37                     	;# 
  1241  0FE4                     	;# 
  1242  0FE5                     	;# 
  1243  0FE6                     	;# 
  1244  0FE7                     	;# 
  1245  0FE8                     	;# 
  1246  0FE9                     	;# 
  1247  0FEA                     	;# 
  1248  0FEB                     	;# 
  1249  0FED                     	;# 
  1250  0FEE                     	;# 
  1251  0FEF                     	;# 
  1252  000B                     _INTCONbits	set	11
  1253  0015                     _TMR0	set	21
  1254  005F                     _GIE	set	95
  1255  0095                     _OPTION_REG	set	149
  1256  0095                     _OPTION_REGbits	set	149
  1257  008C                     _TRISA	set	140
  1258  008D                     _TRISB	set	141
  1259  008D                     _TRISBbits	set	141
  1260  008E                     _TRISC	set	142
  1261  008F                     _TRISD	set	143
  1262  008F                     _TRISDbits	set	143
  1263  0090                     _TRISE	set	144
  1264  04CB                     _IRCF0	set	1227
  1265  04CC                     _IRCF1	set	1228
  1266  04CD                     _IRCF2	set	1229
  1267  04CE                     _IRCF3	set	1230
  1268  04C8                     _SCS0	set	1224
  1269  04C9                     _SCS1	set	1225
  1270  04CF                     _SPLLEN	set	1231
  1271  010C                     _LATA	set	268
  1272  010D                     _LATB	set	269
  1273  010E                     _LATC	set	270
  1274  010F                     _LATD	set	271
  1275  010F                     _LATDbits	set	271
  1276  0110                     _LATE	set	272
  1277  018C                     _ANSELA	set	396
  1278  018D                     _ANSELB	set	397
  1279  018D                     _ANSELBbits	set	397
  1280  018E                     _ANSELC	set	398
  1281  018F                     _ANSELD	set	399
  1282  0190                     _ANSELE	set	400
  1283  020C                     _WPUA	set	524
  1284  020D                     _WPUB	set	525
  1285  020E                     _WPUC	set	526
  1286  020F                     _WPUD	set	527
  1287  0210                     _WPUE	set	528
  1288  0E0F                     _PPSLOCK	set	3599
  1289  0E0F                     _PPSLOCKbits	set	3599
  1290  0E11                     _T0CKIPPSbits	set	3601
  1291                           
  1292                           ; #config settings
  1293  0000                     
  1294                           	psect	cinit
  1295  07FC                     start_initialization:	
  1296  07FC                     __initialization:	
  1297                           
  1298                           ; Clear objects allocated to COMMON
  1299  07FC  01F6               	clrf	__pbssCOMMON& (0+127)
  1300  07FD                     end_of_initialization:	
  1301                           ;End of C runtime variable initialization code
  1302                           
  1303  07FD                     __end_of__initialization:	
  1304  07FD  0020               	movlb	0
  1305  07FE  3187  2FAF         	ljmp	_main	;jump to C main() function
  1306                           
  1307                           	psect	bssCOMMON
  1308  0076                     __pbssCOMMON:	
  1309  0076                     _timer0ReloadVal:	
  1310  0076                     	ds	1
  1311                           
  1312                           	psect	cstackCOMMON
  1313  0070                     __pcstackCOMMON:	
  1314  0070                     ?_internal_16:	
  1315  0070                     ??_internal_16:	
  1316                           ; 1 bytes @ 0x0
  1317                           
  1318  0070                     ?_initMain:	
  1319                           ; 1 bytes @ 0x0
  1320                           
  1321  0070                     ??_initMain:	
  1322                           ; 1 bytes @ 0x0
  1323                           
  1324  0070                     ?_ReadTimer0:	
  1325                           ; 1 bytes @ 0x0
  1326                           
  1327  0070                     ??_ReadTimer0:	
  1328                           ; 1 bytes @ 0x0
  1329                           
  1330  0070                     ?_main:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0070                     initMain@state:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336                           
  1337                           ; 1 bytes @ 0x0
  1338  0070                     	ds	1
  1339  0071                     ReadTimer0@readVal:	
  1340                           
  1341                           ; 1 bytes @ 0x1
  1342  0071                     	ds	1
  1343  0072                     ??_main:	
  1344                           
  1345                           ; 1 bytes @ 0x2
  1346  0072                     	ds	3
  1347  0075                     main@count:	
  1348                           
  1349                           ; 1 bytes @ 0x5
  1350  0075                     	ds	1
  1351                           
  1352                           	psect	maintext
  1353  07AF                     __pmaintext:	
  1354 ;;
  1355 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
  1356 ;;
  1357 ;; *************** function _main *****************
  1358 ;; Defined at:
  1359 ;;		line 123 in file "Main.c"
  1360 ;; Parameters:    Size  Location     Type
  1361 ;;		None
  1362 ;; Auto vars:     Size  Location     Type
  1363 ;;  count           1    5[COMMON] unsigned char 
  1364 ;; Return value:  Size  Location     Type
  1365 ;;                  1    wreg      void 
  1366 ;; Registers used:
  1367 ;;		wreg, status,2, status,0, pclath, cstack
  1368 ;; Tracked objects:
  1369 ;;		On entry : B1F/0
  1370 ;;		On exit  : 0/0
  1371 ;;		Unchanged: 0/0
  1372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1373 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1374 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1375 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1376 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1377 ;;Total ram usage:        4 bytes
  1378 ;; Hardware stack levels required when called:    2
  1379 ;; This function calls:
  1380 ;;		_ReadTimer0
  1381 ;;		_initMain
  1382 ;; This function is called by:
  1383 ;;		Startup code after reset
  1384 ;; This function uses a non-reentrant model
  1385 ;;
  1386                           
  1387                           
  1388                           ;psect for function _main
  1389  07AF                     _main:	
  1390                           
  1391                           ;Main.c: 124: initMain();
  1392                           
  1393                           ;incstack = 0
  1394                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1395  07AF  3187  27D0  3187   	fcall	_initMain
  1396  07B2  2FC3               	goto	l659
  1397  07B3                     l663:	
  1398                           
  1399                           ;Main.c: 137: LATDbits.LATD1 = 1;
  1400  07B3  0022               	movlb	2	; select bank2
  1401  07B4  148F               	bsf	15,1	;volatile
  1402                           
  1403                           ;Main.c: 140: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1404  07B5  3029               	movlw	41
  1405  07B6  00F4               	movwf	??_main+2
  1406  07B7  3096               	movlw	150
  1407  07B8  00F3               	movwf	??_main+1
  1408  07B9  30A6               	movlw	166
  1409  07BA  00F2               	movwf	??_main
  1410  07BB                     u67:	
  1411  07BB  0BF2               	decfsz	??_main,f
  1412  07BC  2FBB               	goto	u67
  1413  07BD  0BF3               	decfsz	??_main+1,f
  1414  07BE  2FBB               	goto	u67
  1415  07BF  0BF4               	decfsz	??_main+2,f
  1416  07C0  2FBB               	goto	u67
  1417                           
  1418                           ;Main.c: 143: TMR0 = 0;
  1419  07C1  0020               	movlb	0	; select bank0
  1420  07C2  0195               	clrf	21	;volatile
  1421  07C3                     l659:	
  1422                           ;Main.c: 127: uint8_t count;
  1423                           ;Main.c: 129: while(1){
  1424                           
  1425                           ;Main.c: 144: }
  1426                           
  1427                           
  1428                           ;Main.c: 132: count = ReadTimer0();
  1429  07C3  3187  279F  3187   	fcall	_ReadTimer0
  1430  07C6  00F2               	movwf	??_main
  1431  07C7  0872               	movf	??_main,w
  1432  07C8  00F5               	movwf	main@count
  1433                           
  1434                           ;Main.c: 135: if (count == 5){
  1435  07C9  3005               	movlw	5
  1436  07CA  0675               	xorwf	main@count,w
  1437  07CB  1903               	btfsc	3,2
  1438  07CC  2FB3               	goto	l663
  1439                           
  1440                           ;Main.c: 146: else
  1441                           ;Main.c: 147: {
  1442                           ;Main.c: 149: LATDbits.LATD1 = 0;
  1443  07CD  0022               	movlb	2	; select bank2
  1444  07CE  108F               	bcf	15,1	;volatile
  1445  07CF  2FC3               	goto	l659
  1446  07D0                     __end_of_main:	
  1447                           ;Main.c: 150: }
  1448                           ;Main.c: 151: }
  1449                           ;Main.c: 153: return;
  1450                           
  1451                           
  1452                           	psect	text1
  1453  07D0                     __ptext1:	
  1454 ;; *************** function _initMain *****************
  1455 ;; Defined at:
  1456 ;;		line 38 in file "Main.c"
  1457 ;; Parameters:    Size  Location     Type
  1458 ;;		None
  1459 ;; Auto vars:     Size  Location     Type
  1460 ;;  state           1    0[COMMON] unsigned char 
  1461 ;; Return value:  Size  Location     Type
  1462 ;;                  1    wreg      void 
  1463 ;; Registers used:
  1464 ;;		wreg, status,2, status,0, pclath, cstack
  1465 ;; Tracked objects:
  1466 ;;		On entry : 0/0
  1467 ;;		On exit  : 0/0
  1468 ;;		Unchanged: 0/0
  1469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1470 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1471 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1472 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1473 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1474 ;;Total ram usage:        1 bytes
  1475 ;; Hardware stack levels used:    1
  1476 ;; Hardware stack levels required when called:    1
  1477 ;; This function calls:
  1478 ;;		_internal_16
  1479 ;; This function is called by:
  1480 ;;		_main
  1481 ;; This function uses a non-reentrant model
  1482 ;;
  1483                           
  1484                           
  1485                           ;psect for function _initMain
  1486  07D0                     _initMain:	
  1487                           
  1488                           ;Main.c: 40: internal_16();
  1489                           
  1490                           ;incstack = 0
  1491                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1492  07D0  3187  27A6  3187   	fcall	_internal_16
  1493                           
  1494                           ;Main.c: 47: TRISDbits.TRISD1 = 0;
  1495  07D3  0021               	movlb	1	; select bank1
  1496  07D4  108F               	bcf	15,1	;volatile
  1497                           
  1498                           ;Main.c: 50: LATDbits.LATD1 = 0;
  1499  07D5  0022               	movlb	2	; select bank2
  1500  07D6  108F               	bcf	15,1	;volatile
  1501                           
  1502                           ;Main.c: 53: TRISBbits.TRISB0 = 1;
  1503  07D7  0021               	movlb	1	; select bank1
  1504  07D8  140D               	bsf	13,0	;volatile
  1505                           
  1506                           ;Main.c: 56: ANSELBbits.ANSB0 = 0;
  1507  07D9  0023               	movlb	3	; select bank3
  1508  07DA  100D               	bcf	13,0	;volatile
  1509                           
  1510                           ;Main.c: 64: OPTION_REGbits.TMR0CS = 1;
  1511  07DB  0021               	movlb	1	; select bank1
  1512  07DC  1695               	bsf	21,5	;volatile
  1513                           
  1514                           ;Main.c: 67: OPTION_REGbits.PSA = 1;
  1515  07DD  1595               	bsf	21,3	;volatile
  1516                           
  1517                           ;Main.c: 69: bool state = GIE;
  1518  07DE  3000               	movlw	0
  1519  07DF  1B8B               	btfsc	11,7	;volatile
  1520  07E0  3001               	movlw	1
  1521  07E1  00F0               	movwf	initMain@state
  1522                           
  1523                           ;Main.c: 70: GIE = 0;
  1524  07E2  138B               	bcf	11,7	;volatile
  1525                           
  1526                           ;Main.c: 71: PPSLOCK = 0x55;
  1527  07E3  3055               	movlw	85
  1528  07E4  003C               	movlb	28	; select bank28
  1529  07E5  008F               	movwf	15	;volatile
  1530                           
  1531                           ;Main.c: 72: PPSLOCK = 0xAA;
  1532  07E6  30AA               	movlw	170
  1533  07E7  008F               	movwf	15	;volatile
  1534                           
  1535                           ;Main.c: 73: PPSLOCKbits.PPSLOCKED = 0x00;
  1536  07E8  100F               	bcf	15,0	;volatile
  1537                           
  1538                           ;Main.c: 75: T0CKIPPSbits.T0CKIPPS = 0x08;
  1539  07E9  0811               	movf	17,w	;volatile
  1540  07EA  39E0               	andlw	-32
  1541  07EB  3808               	iorlw	8
  1542  07EC  0091               	movwf	17	;volatile
  1543                           
  1544                           ;Main.c: 77: PPSLOCK = 0x55;
  1545  07ED  3055               	movlw	85
  1546  07EE  008F               	movwf	15	;volatile
  1547                           
  1548                           ;Main.c: 78: PPSLOCK = 0xAA;
  1549  07EF  30AA               	movlw	170
  1550  07F0  008F               	movwf	15	;volatile
  1551                           
  1552                           ;Main.c: 79: PPSLOCKbits.PPSLOCKED = 0x01;
  1553  07F1  140F               	bsf	15,0	;volatile
  1554                           
  1555                           ;Main.c: 81: GIE = state;
  1556  07F2  1C70               	btfss	initMain@state,0
  1557  07F3  2FF6               	goto	u10
  1558  07F4  178B               	bsf	11,7	;volatile
  1559  07F5  2FF7               	goto	l563
  1560  07F6                     u10:	
  1561  07F6  138B               	bcf	11,7	;volatile
  1562  07F7                     l563:	
  1563                           
  1564                           ;Main.c: 84: TMR0 = 0;
  1565  07F7  0020               	movlb	0	; select bank0
  1566  07F8  0195               	clrf	21	;volatile
  1567                           
  1568                           ;Main.c: 87: INTCONbits.TMR0IE = 1;
  1569  07F9  168B               	bsf	11,5	;volatile
  1570                           
  1571                           ;Main.c: 88: INTCONbits.TMR0IF = 0;
  1572  07FA  110B               	bcf	11,2	;volatile
  1573  07FB  0008               	return
  1574  07FC                     __end_of_initMain:	
  1575                           
  1576                           	psect	text2
  1577  07A6                     __ptext2:	
  1578 ;; *************** function _internal_16 *****************
  1579 ;; Defined at:
  1580 ;;		line 56 in file "16F1717_Internal.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;		None
  1583 ;; Auto vars:     Size  Location     Type
  1584 ;;		None
  1585 ;; Return value:  Size  Location     Type
  1586 ;;                  1    wreg      void 
  1587 ;; Registers used:
  1588 ;;		None
  1589 ;; Tracked objects:
  1590 ;;		On entry : 0/0
  1591 ;;		On exit  : 0/0
  1592 ;;		Unchanged: 0/0
  1593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1597 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1598 ;;Total ram usage:        0 bytes
  1599 ;; Hardware stack levels used:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_initMain
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function _internal_16
  1609  07A6                     _internal_16:	
  1610                           
  1611                           ;16F1717_Internal.c: 58: SCS0 = 0;
  1612                           
  1613                           ;incstack = 0
  1614                           ; Regs used in _internal_16: []
  1615  07A6  0021               	movlb	1	; select bank1
  1616  07A7  1019               	bcf	25,0	;volatile
  1617                           
  1618                           ;16F1717_Internal.c: 59: SCS1 = 0;
  1619  07A8  1099               	bcf	25,1	;volatile
  1620                           
  1621                           ;16F1717_Internal.c: 62: IRCF0 = 1;
  1622  07A9  1599               	bsf	25,3	;volatile
  1623                           
  1624                           ;16F1717_Internal.c: 63: IRCF1 = 1;
  1625  07AA  1619               	bsf	25,4	;volatile
  1626                           
  1627                           ;16F1717_Internal.c: 64: IRCF2 = 1;
  1628  07AB  1699               	bsf	25,5	;volatile
  1629                           
  1630                           ;16F1717_Internal.c: 65: IRCF3 = 1;
  1631  07AC  1719               	bsf	25,6	;volatile
  1632                           
  1633                           ;16F1717_Internal.c: 68: SPLLEN = 0;
  1634  07AD  1399               	bcf	25,7	;volatile
  1635  07AE  0008               	return
  1636  07AF                     __end_of_internal_16:	
  1637                           
  1638                           	psect	text3
  1639  079F                     __ptext3:	
  1640 ;; *************** function _ReadTimer0 *****************
  1641 ;; Defined at:
  1642 ;;		line 102 in file "Main.c"
  1643 ;; Parameters:    Size  Location     Type
  1644 ;;		None
  1645 ;; Auto vars:     Size  Location     Type
  1646 ;;  readVal         1    1[COMMON] unsigned char 
  1647 ;; Return value:  Size  Location     Type
  1648 ;;                  1    wreg      unsigned char 
  1649 ;; Registers used:
  1650 ;;		wreg
  1651 ;; Tracked objects:
  1652 ;;		On entry : 0/0
  1653 ;;		On exit  : 0/0
  1654 ;;		Unchanged: 0/0
  1655 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1656 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1657 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1658 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1659 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1660 ;;Total ram usage:        2 bytes
  1661 ;; Hardware stack levels used:    1
  1662 ;; This function calls:
  1663 ;;		Nothing
  1664 ;; This function is called by:
  1665 ;;		_main
  1666 ;; This function uses a non-reentrant model
  1667 ;;
  1668                           
  1669                           
  1670                           ;psect for function _ReadTimer0
  1671  079F                     _ReadTimer0:	
  1672                           
  1673                           ;Main.c: 105: uint8_t readVal;
  1674                           ;Main.c: 108: readVal = TMR0;
  1675                           
  1676                           ;incstack = 0
  1677                           ; Regs used in _ReadTimer0: [wreg]
  1678  079F  0020               	movlb	0	; select bank0
  1679  07A0  0815               	movf	21,w	;volatile
  1680  07A1  00F0               	movwf	??_ReadTimer0
  1681  07A2  0870               	movf	??_ReadTimer0,w
  1682  07A3  00F1               	movwf	ReadTimer0@readVal
  1683                           
  1684                           ;Main.c: 111: return readVal;
  1685  07A4  0871               	movf	ReadTimer0@readVal,w
  1686  07A5  0008               	return
  1687  07A6                     __end_of_ReadTimer0:	
  1688  007E                     btemp	set	126	;btemp
  1689  007E                     wtemp	set	126
  1690  007E                     wtemp0	set	126
  1691  0080                     wtemp1	set	128
  1692  0082                     wtemp2	set	130
  1693  0084                     wtemp3	set	132
  1694  0086                     wtemp4	set	134
  1695  0088                     wtemp5	set	136
  1696  007F                     wtemp6	set	127
  1697  007E                     ttemp	set	126
  1698  007E                     ttemp0	set	126
  1699  0081                     ttemp1	set	129
  1700  0084                     ttemp2	set	132
  1701  0087                     ttemp3	set	135
  1702  007F                     ttemp4	set	127
  1703  007E                     ltemp	set	126
  1704  007E                     ltemp0	set	126
  1705  0082                     ltemp1	set	130
  1706  0086                     ltemp2	set	134
  1707  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ReadTimer0

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0      45
                                              2 COMMON     4     4      0
                         _ReadTimer0
                           _initMain
 ---------------------------------------------------------------------------------
 (1) _initMain                                             1     1      0      15
                                              0 COMMON     1     1      0
                        _internal_16
 ---------------------------------------------------------------------------------
 (2) _internal_16                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadTimer0                                           2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadTimer0
   _initMain
     _internal_16

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       7       2       50.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       7      20        0.0%
