

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jan 29 18:13:14 2026

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,inline,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Generated 07/09/2023 GMT
   947     0808  3420               	retlw	32	;' '
   948     0809  3455               	retlw	85	;'U'
   949     080A  3441               	retlw	65	;'A'
   950     080B  3452               	retlw	82	;'R'
   951     080C  3454               	retlw	84	;'T'
   952     080D  3420               	retlw	32	;' '
   953     080E  3449               	retlw	73	;'I'
   954     080F  344E               	retlw	78	;'N'
   955     0810  3443               	retlw	67	;'C'
   956     0811  3452               	retlw	82	;'R'
   957     0812  3445               	retlw	69	;'E'
   958     0813  344D               	retlw	77	;'M'
   959     0814  3445               	retlw	69	;'E'
   960     0815  344E               	retlw	78	;'N'
   961     0816  3454               	retlw	84	;'T'
   962     0817  3420               	retlw	32	;' '
   963     0818  3445               	retlw	69	;'E'
   964     0819  3443               	retlw	67	;'C'
   965     081A  3448               	retlw	72	;'H'
   966     081B  344F               	retlw	79	;'O'
   967     081C  3420               	retlw	32	;' '
   968     081D  3454               	retlw	84	;'T'
   969     081E  3445               	retlw	69	;'E'
   970     081F  3453               	retlw	83	;'S'
   971     0820  3454               	retlw	84	;'T'
   972     0821  3420               	retlw	32	;' '
   973     0822  343D               	retlw	61	;'='
   974     0823  343D               	retlw	61	;'='
   975     0824  343D               	retlw	61	;'='
   976     0825  340D               	retlw	13
   977     0826  340A               	retlw	10
   978     0827  3400               	retlw	0
   979                           
   980                           	psect	stringtext2
   981     0828                     __pstringtext2:
   982     0828                     STR_2:
   983     0828  3454               	retlw	84	;'T'
   984     0829  3479               	retlw	121	;'y'
   985     082A  3470               	retlw	112	;'p'
   986     082B  3465               	retlw	101	;'e'
   987     082C  3420               	retlw	32	;' '
   988     082D  3461               	retlw	97	;'a'
   989     082E  3420               	retlw	32	;' '
   990     082F  346B               	retlw	107	;'k'
   991     0830  3465               	retlw	101	;'e'
   992     0831  3479               	retlw	121	;'y'
   993     0832  342E               	retlw	46	;'.'
   994     0833  3420               	retlw	32	;' '
   995     0834  3449               	retlw	73	;'I'
   996     0835  3420               	retlw	32	;' '
   997     0836  3477               	retlw	119	;'w'
   998     0837  3469               	retlw	105	;'i'
   999     0838  346C               	retlw	108	;'l'
  1000     0839  346C               	retlw	108	;'l'
  1001     083A  3420               	retlw	32	;' '
  1002     083B  3465               	retlw	101	;'e'
  1003     083C  3463               	retlw	99	;'c'
  1004     083D  3468               	retlw	104	;'h'
  1005     083E  346F               	retlw	111	;'o'
  1006     083F  3420               	retlw	32	;' '
  1007     0840  3428               	retlw	40	;'('
  1008     0841  346B               	retlw	107	;'k'
  1009     0842  3465               	retlw	101	;'e'
  1010     0843  3479               	retlw	121	;'y'
  1011     0844  342B               	retlw	43	;'+'
  1012     0845  3431               	retlw	49	;'1'
  1013     0846  3429               	retlw	41	;')'
  1014     0847  342E               	retlw	46	;'.'
  1015     0848  340D               	retlw	13
  1016     0849  340A               	retlw	10
  1017     084A  3400               	retlw	0
  1018                           
  1019                           	psect	stringtext3
  1020     084B                     __pstringtext3:
  1021     084B                     STR_3:
  1022     084B  3445               	retlw	69	;'E'
  1023     084C  3478               	retlw	120	;'x'
  1024     084D  3461               	retlw	97	;'a'
  1025     084E  346D               	retlw	109	;'m'
  1026     084F  3470               	retlw	112	;'p'
  1027     0850  346C               	retlw	108	;'l'
  1028     0851  3465               	retlw	101	;'e'
  1029     0852  343A               	retlw	58	;':'
  1030     0853  3420               	retlw	32	;' '
  1031     0854  3427               	retlw	39	;'''
  1032     0855  3441               	retlw	65	;'A'
  1033     0856  3427               	retlw	39	;'''
  1034     0857  3420               	retlw	32	;' '
  1035     0858  342D               	retlw	45	;'-'
  1036     0859  343E               	retlw	62	;'>'
  1037     085A  3420               	retlw	32	;' '
  1038     085B  3427               	retlw	39	;'''
  1039     085C  3442               	retlw	66	;'B'
  1040     085D  3427               	retlw	39	;'''
  1041     085E  340D               	retlw	13
  1042     085F  340A               	retlw	10
  1043     0860  340D               	retlw	13
  1044     0861  340A               	retlw	10
  1045     0862  3400               	retlw	0
  1046                           
  1047                           	psect	stringtext4
  1048     0863                     __pstringtext4:
  1049     0863                     STR_5:
  1050     0863  3427               	retlw	39	;'''
  1051     0864  3420               	retlw	32	;' '
  1052     0865  3420               	retlw	32	;' '
  1053     0866  3454               	retlw	84	;'T'
  1054     0867  3458               	retlw	88	;'X'
  1055     0868  343D               	retlw	61	;'='
  1056     0869  3427               	retlw	39	;'''
  1057     086A  3400               	retlw	0
  1058                           
  1059                           	psect	stringtext5
  1060     086B                     __pstringtext5:
  1061     086B                     STR_4:
  1062     086B  3452               	retlw	82	;'R'
  1063     086C  3458               	retlw	88	;'X'
  1064     086D  343D               	retlw	61	;'='
  1065     086E  3427               	retlw	39	;'''
  1066     086F  3400               	retlw	0
  1067                           
  1068                           	psect	stringtext6
  1069     0870                     __pstringtext6:
  1070     0870                     STR_6:
  1071     0870  3427               	retlw	39	;'''
  1072     0871  340D               	retlw	13
  1073     0872  340A               	retlw	10
  1074     0873  3400               	retlw	0
  1075                           
  1076                           	psect	stringtext7
  1077     0000                     __pstringtext7:
  1078                           
  1079                           	psect	cinit
  1080     07FD                     start_initialization:	
  1081                           ; #config settings
  1082                           
  1083     07FD                     __initialization:
  1084     07FD                     end_of_initialization:	
  1085                           ;End of C runtime variable initialization code
  1086                           
  1087     07FD                     __end_of__initialization:
  1088     07FD  0020               	movlb	0
  1089     07FE  3187  2F38         	ljmp	_main	;jump to C main() function
  1090                           
  1091                           	psect	cstackCOMMON
  1092     0070                     __pcstackCOMMON:
  1093     0070                     ?_SUART_Init:
  1094     0070                     ??_SUART_Init:	
  1095                           ; 1 bytes @ 0x0
  1096                           
  1097     0070                     ?_SUART_Receive:	
  1098                           ; 1 bytes @ 0x0
  1099                           
  1100     0070                     ?_SUART_Write_Char:	
  1101                           ; 1 bytes @ 0x0
  1102                           
  1103     0070                     ?_internal_32:	
  1104                           ; 1 bytes @ 0x0
  1105                           
  1106     0070                     ??_internal_32:	
  1107                           ; 1 bytes @ 0x0
  1108                           
  1109     0070                     ?_initMain:	
  1110                           ; 1 bytes @ 0x0
  1111                           
  1112     0070                     ??_initMain:	
  1113                           ; 1 bytes @ 0x0
  1114                           
  1115     0070                     ?_main:	
  1116                           ; 1 bytes @ 0x0
  1117                           
  1118     0070                     ?_SUART_Lock:	
  1119                           ; 1 bytes @ 0x0
  1120                           
  1121     0070                     ??_SUART_Lock:	
  1122                           ; 1 bytes @ 0x0
  1123                           
  1124     0070                     ?_SUART_Unlock:	
  1125                           ; 1 bytes @ 0x0
  1126                           
  1127     0070                     ??_SUART_Unlock:	
  1128                           ; 1 bytes @ 0x0
  1129                           
  1130     0070                     ?_SUART_WaitStartBit:	
  1131                           ; 1 bytes @ 0x0
  1132                           
  1133     0070                     ??_SUART_WaitStartBit:	
  1134                           ; 1 bytes @ 0x0
  1135                           
  1136     0070                     ?_SUART_Transmit:	
  1137                           ; 1 bytes @ 0x0
  1138                           
  1139     0070                     SUART_Lock@gie:	
  1140                           ; 1 bytes @ 0x0
  1141                           
  1142     0070                     SUART_Unlock@gie:	
  1143                           ; 1 bytes @ 0x0
  1144                           
  1145                           
  1146                           ; 1 bytes @ 0x0
  1147     0070                     	ds	1
  1148     0071                     ??_SUART_Transmit:
  1149                           
  1150                           ; 1 bytes @ 0x1
  1151     0071                     	ds	1
  1152     0072                     SUART_Transmit@DataValue:
  1153                           
  1154                           ; 1 bytes @ 0x2
  1155     0072                     	ds	1
  1156     0073                     SUART_Transmit@gie:
  1157                           
  1158                           ; 1 bytes @ 0x3
  1159     0073                     	ds	1
  1160     0074                     SUART_Transmit@i:
  1161     0074                     SUART_WaitStartBit@t:	
  1162                           ; 1 bytes @ 0x4
  1163                           
  1164                           
  1165                           ; 4 bytes @ 0x4
  1166     0074                     	ds	1
  1167     0075                     ?_SUART_Write_Text:
  1168     0075                     ??_SUART_Write_Char:	
  1169                           ; 1 bytes @ 0x5
  1170                           
  1171     0075                     SUART_Write_Char@a:	
  1172                           ; 1 bytes @ 0x5
  1173                           
  1174     0075                     SUART_Write_Text@text:	
  1175                           ; 1 bytes @ 0x5
  1176                           
  1177                           
  1178                           ; 2 bytes @ 0x5
  1179     0075                     	ds	2
  1180     0077                     ??_SUART_Write_Text:
  1181                           
  1182                           ; 1 bytes @ 0x7
  1183     0077                     	ds	1
  1184     0078                     ??_SUART_Receive:
  1185     0078                     SUART_Write_Text@i:	
  1186                           ; 1 bytes @ 0x8
  1187                           
  1188                           
  1189                           ; 2 bytes @ 0x8
  1190     0078                     	ds	2
  1191     007A                     SUART_Receive@gie:
  1192                           
  1193                           ; 1 bytes @ 0xA
  1194     007A                     	ds	1
  1195     007B                     SUART_Receive@DataValue:
  1196                           
  1197                           ; 1 bytes @ 0xB
  1198     007B                     	ds	1
  1199     007C                     SUART_Receive@i:
  1200                           
  1201                           ; 1 bytes @ 0xC
  1202     007C                     	ds	1
  1203                           
  1204                           	psect	cstackBANK0
  1205     0020                     __pcstackBANK0:
  1206     0020                     ??_main:
  1207                           
  1208                           ; 1 bytes @ 0x0
  1209     0020                     	ds	2
  1210     0022                     main@tx:
  1211                           
  1212                           ; 1 bytes @ 0x2
  1213     0022                     	ds	1
  1214     0023                     main@rx:
  1215                           
  1216                           ; 1 bytes @ 0x3
  1217     0023                     	ds	1
  1218                           
  1219                           	psect	maintext
  1220     0738                     __pmaintext:	
  1221 ;;
  1222 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1223 ;;
  1224 ;; *************** function _main *****************
  1225 ;; Defined at:
  1226 ;;		line 68 in file "main.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;  tx              1    2[BANK0 ] unsigned char 
  1231 ;;  rx              1    3[BANK0 ] unsigned char 
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1236 ;; Tracked objects:
  1237 ;;		On entry : B1F/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1241 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1242 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1243 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1244 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1245 ;;Total ram usage:        4 bytes
  1246 ;; Hardware stack levels required when called: 3
  1247 ;; This function calls:
  1248 ;;		_SUART_Init
  1249 ;;		_SUART_Receive
  1250 ;;		_SUART_Write_Char
  1251 ;;		_SUART_Write_Text
  1252 ;;		_initMain
  1253 ;; This function is called by:
  1254 ;;		Startup code after reset
  1255 ;; This function uses a non-reentrant model
  1256 ;;
  1257                           
  1258     0738                     _main:	
  1259                           ;psect for function _main
  1260                           
  1261     0738                     l933:	
  1262                           ;incstack = 0
  1263                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1264                           
  1265                           
  1266                           ;main.c: 70:     initMain();
  1267     0738  3186  268F  3187   	fcall	_initMain
  1268     073B                     l935:
  1269                           
  1270                           ;main.c: 71:     SUART_Init();
  1271     073B  3186  266C  3187   	fcall	_SUART_Init
  1272                           
  1273                           ;main.c: 72:     _delay((unsigned long)((500)*(32000000/4000.0)));
  1274     073E  3015               	movlw	21
  1275     073F  0020               	movlb	0	; select bank0
  1276     0740  00A1               	movwf	??_main+1
  1277     0741  304B               	movlw	75
  1278     0742  00A0               	movwf	??_main
  1279     0743  30BE               	movlw	190
  1280     0744                     u337:
  1281     0744  0B89               	decfsz	9,f
  1282     0745  2F44               	goto	u337
  1283     0746  0BA0               	decfsz	??_main,f
  1284     0747  2F44               	goto	u337
  1285     0748  0BA1               	decfsz	??_main+1,f
  1286     0749  2F44               	goto	u337
  1287     074A  0000               	nop
  1288     074B                     l937:
  1289                           
  1290                           ;main.c: 74:     SUART_Write_Text("\r\n=== SW UART INCREMENT ECHO TEST ===\r\n");
  1291     074B  3000               	movlw	low (STR_1| (0+32768))
  1292     074C  00F5               	movwf	SUART_Write_Text@text
  1293     074D  3088               	movlw	high (STR_1| (0+32768))
  1294     074E  00F6               	movwf	SUART_Write_Text@text+1
  1295     074F  3186  26A7  3187   	fcall	_SUART_Write_Text
  1296     0752                     l939:
  1297                           
  1298                           ;main.c: 75:     SUART_Write_Text("Type a key. I will echo (key+1).\r\n");
  1299     0752  3028               	movlw	low (STR_2| (0+32768))
  1300     0753  00F5               	movwf	SUART_Write_Text@text
  1301     0754  3088               	movlw	high (STR_2| (0+32768))
  1302     0755  00F6               	movwf	SUART_Write_Text@text+1
  1303     0756  3186  26A7  3187   	fcall	_SUART_Write_Text
  1304     0759                     l941:
  1305                           
  1306                           ;main.c: 76:     SUART_Write_Text("Example: 'A' -> 'B'\r\n\r\n");
  1307     0759  304B               	movlw	low (STR_3| (0+32768))
  1308     075A  00F5               	movwf	SUART_Write_Text@text
  1309     075B  3088               	movlw	high (STR_3| (0+32768))
  1310     075C  00F6               	movwf	SUART_Write_Text@text+1
  1311     075D  3186  26A7  3187   	fcall	_SUART_Write_Text
  1312     0760                     l943:
  1313                           
  1314                           ;main.c: 79:     {;main.c: 80:         unsigned char rx = SUART_Receive();
  1315     0760  3187  2798  3187   	fcall	_SUART_Receive
  1316     0763  0020               	movlb	0	; select bank0
  1317     0764  00A3               	movwf	main@rx
  1318     0765                     l945:
  1319                           
  1320                           ;main.c: 82:         if (rx != 0x00)
  1321     0765  0823               	movf	main@rx,w
  1322     0766  1903               	btfsc	3,2
  1323     0767  2F69               	goto	u301
  1324     0768  2F6A               	goto	u300
  1325     0769                     u301:
  1326     0769  2F8C               	goto	l959
  1327     076A                     u300:
  1328     076A                     l947:
  1329                           
  1330                           ;main.c: 83:         {;main.c: 84:             unsigned char tx = rx + 1;
  1331     076A  0823               	movf	main@rx,w
  1332     076B  3E01               	addlw	1
  1333     076C  00A2               	movwf	main@tx
  1334     076D                     l949:
  1335                           
  1336                           ;main.c: 86:             SUART_Write_Text("RX='");
  1337     076D  306B               	movlw	low (STR_4| (0+32768))
  1338     076E  00F5               	movwf	SUART_Write_Text@text
  1339     076F  3088               	movlw	high (STR_4| (0+32768))
  1340     0770  00F6               	movwf	SUART_Write_Text@text+1
  1341     0771  3186  26A7  3187   	fcall	_SUART_Write_Text
  1342     0774                     l951:
  1343                           
  1344                           ;main.c: 87:             SUART_Write_Char(rx);
  1345     0774  0020               	movlb	0	; select bank0
  1346     0775  0823               	movf	main@rx,w
  1347     0776  3186  2672  3187   	fcall	_SUART_Write_Char
  1348     0779                     l953:
  1349                           
  1350                           ;main.c: 88:             SUART_Write_Text("'  TX='");
  1351     0779  3063               	movlw	low (STR_5| (0+32768))
  1352     077A  00F5               	movwf	SUART_Write_Text@text
  1353     077B  3088               	movlw	high (STR_5| (0+32768))
  1354     077C  00F6               	movwf	SUART_Write_Text@text+1
  1355     077D  3186  26A7  3187   	fcall	_SUART_Write_Text
  1356     0780                     l955:
  1357                           
  1358                           ;main.c: 89:             SUART_Write_Char(tx);
  1359     0780  0020               	movlb	0	; select bank0
  1360     0781  0822               	movf	main@tx,w
  1361     0782  3186  2672  3187   	fcall	_SUART_Write_Char
  1362     0785                     l957:
  1363                           
  1364                           ;main.c: 90:             SUART_Write_Text("'\r\n");
  1365     0785  3070               	movlw	low (STR_6| (0+32768))
  1366     0786  00F5               	movwf	SUART_Write_Text@text
  1367     0787  3088               	movlw	high (STR_6| (0+32768))
  1368     0788  00F6               	movwf	SUART_Write_Text@text+1
  1369     0789  3186  26A7  3187   	fcall	_SUART_Write_Text
  1370     078C                     l959:
  1371                           
  1372                           ;main.c: 93:         _delay((unsigned long)((5)*(32000000/4000.0)));
  1373     078C  3034               	movlw	52
  1374     078D  0020               	movlb	0	; select bank0
  1375     078E  00A0               	movwf	??_main
  1376     078F  30F1               	movlw	241
  1377     0790                     u347:
  1378     0790  0B89               	decfsz	9,f
  1379     0791  2F90               	goto	u347
  1380     0792  0BA0               	decfsz	??_main,f
  1381     0793  2F90               	goto	u347
  1382     0794  3200               	nop2
  1383     0795  2F60               	goto	l943
  1384     0796  3180  2802         	ljmp	start
  1385     0798                     __end_of_main:
  1386                           
  1387                           	psect	text1
  1388     068F                     __ptext1:	
  1389 ;; *************** function _initMain *****************
  1390 ;; Defined at:
  1391 ;;		line 43 in file "main.c"
  1392 ;; Parameters:    Size  Location     Type
  1393 ;;		None
  1394 ;; Auto vars:     Size  Location     Type
  1395 ;;		None
  1396 ;; Return value:  Size  Location     Type
  1397 ;;                  1    wreg      void 
  1398 ;; Registers used:
  1399 ;;		wreg, status,2, status,0, pclath, cstack
  1400 ;; Tracked objects:
  1401 ;;		On entry : 0/0
  1402 ;;		On exit  : 0/0
  1403 ;;		Unchanged: 0/0
  1404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1405 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1406 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1407 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1408 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1409 ;;Total ram usage:        2 bytes
  1410 ;; Hardware stack levels used: 1
  1411 ;; Hardware stack levels required when called: 1
  1412 ;; This function calls:
  1413 ;;		_internal_32
  1414 ;; This function is called by:
  1415 ;;		_main
  1416 ;; This function uses a non-reentrant model
  1417 ;;
  1418                           
  1419     068F                     _initMain:	
  1420                           ;psect for function _initMain
  1421                           
  1422     068F                     l863:	
  1423                           ;incstack = 0
  1424                           ; Regs used in _initMain: [wreg+status,2+status,0+pclath+cstack]
  1425                           
  1426                           
  1427                           ;main.c: 44:     internal_32();
  1428     068F  3186  2686  3186   	fcall	_internal_32
  1429     0692                     l865:
  1430                           
  1431                           ;main.c: 45:     _delay((unsigned long)((100)*(32000000/4000.0)));
  1432     0692  3005               	movlw	5
  1433     0693  00F1               	movwf	??_initMain+1
  1434     0694  300F               	movlw	15
  1435     0695  00F0               	movwf	??_initMain
  1436     0696  30F1               	movlw	241
  1437     0697                     u357:
  1438     0697  0B89               	decfsz	9,f
  1439     0698  2E97               	goto	u357
  1440     0699  0BF0               	decfsz	??_initMain,f
  1441     069A  2E97               	goto	u357
  1442     069B  0BF1               	decfsz	??_initMain+1,f
  1443     069C  2E97               	goto	u357
  1444     069D  0000               	nop
  1445     069E                     l867:
  1446                           
  1447                           ;main.c: 48:     TRISBbits.TRISB0 = 1;
  1448     069E  0021               	movlb	1	; select bank1
  1449     069F  140D               	bsf	13,0	;volatile
  1450     06A0                     l869:
  1451                           
  1452                           ;main.c: 49:     TRISBbits.TRISB1 = 0;
  1453     06A0  108D               	bcf	13,1	;volatile
  1454     06A1                     l871:
  1455                           
  1456                           ;main.c: 52:     ANSELBbits.ANSB0 = 0;
  1457     06A1  0023               	movlb	3	; select bank3
  1458     06A2  100D               	bcf	13,0	;volatile
  1459     06A3                     l873:
  1460                           
  1461                           ;main.c: 53:     ANSELBbits.ANSB1 = 0;
  1462     06A3  108D               	bcf	13,1	;volatile
  1463     06A4                     l875:
  1464                           
  1465                           ;main.c: 56:     LATBbits.LATB1 = 1;
  1466     06A4  0022               	movlb	2	; select bank2
  1467     06A5  148D               	bsf	13,1	;volatile
  1468     06A6                     l56:
  1469     06A6  0008               	return
  1470     06A7                     __end_of_initMain:
  1471                           
  1472                           	psect	text2
  1473     0686                     __ptext2:	
  1474 ;; *************** function _internal_32 *****************
  1475 ;; Defined at:
  1476 ;;		line 36 in file "PIC16F1718_Internal.c"
  1477 ;; Parameters:    Size  Location     Type
  1478 ;;		None
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		None
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1490 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1493 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1494 ;;Total ram usage:        0 bytes
  1495 ;; Hardware stack levels used: 1
  1496 ;; This function calls:
  1497 ;;		Nothing
  1498 ;; This function is called by:
  1499 ;;		_initMain
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503     0686                     _internal_32:	
  1504                           ;psect for function _internal_32
  1505                           
  1506     0686                     l827:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _internal_32: []
  1509                           
  1510                           
  1511                           ;PIC16F1718_Internal.c: 38:     SCS0 = 0;
  1512     0686  0021               	movlb	1	; select bank1
  1513     0687  1019               	bcf	25,0	;volatile
  1514                           
  1515                           ;PIC16F1718_Internal.c: 39:     SCS1 = 0;
  1516     0688  1099               	bcf	25,1	;volatile
  1517                           
  1518                           ;PIC16F1718_Internal.c: 42:     IRCF0 = 0;
  1519     0689  1199               	bcf	25,3	;volatile
  1520                           
  1521                           ;PIC16F1718_Internal.c: 43:     IRCF1 = 1;
  1522     068A  1619               	bsf	25,4	;volatile
  1523                           
  1524                           ;PIC16F1718_Internal.c: 44:     IRCF2 = 1;
  1525     068B  1699               	bsf	25,5	;volatile
  1526                           
  1527                           ;PIC16F1718_Internal.c: 45:     IRCF3 = 1;
  1528     068C  1719               	bsf	25,6	;volatile
  1529                           
  1530                           ;PIC16F1718_Internal.c: 48:     SPLLEN = 1;
  1531     068D  1799               	bsf	25,7	;volatile
  1532     068E                     l17:
  1533     068E  0008               	return
  1534     068F                     __end_of_internal_32:
  1535                           
  1536                           	psect	text3
  1537     06A7                     __ptext3:	
  1538 ;; *************** function _SUART_Write_Text *****************
  1539 ;; Defined at:
  1540 ;;		line 153 in file "SEUSART.c"
  1541 ;; Parameters:    Size  Location     Type
  1542 ;;  text            2    5[COMMON] PTR unsigned char 
  1543 ;;		 -> STR_6(4), STR_5(8), STR_4(5), STR_3(24), 
  1544 ;;		 -> STR_2(35), STR_1(40), 
  1545 ;; Auto vars:     Size  Location     Type
  1546 ;;  i               2    8[COMMON] int 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  1    wreg      void 
  1549 ;; Registers used:
  1550 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1556 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1557 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1558 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1559 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1560 ;;Total ram usage:        5 bytes
  1561 ;; Hardware stack levels used: 1
  1562 ;; Hardware stack levels required when called: 2
  1563 ;; This function calls:
  1564 ;;		_SUART_Transmit
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570     06A7                     _SUART_Write_Text:	
  1571                           ;psect for function _SUART_Write_Text
  1572                           
  1573     06A7                     l879:	
  1574                           ;incstack = 0
  1575                           ; Regs used in _SUART_Write_Text: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1576                           
  1577                           
  1578                           ;SEUSART.c: 153: void SUART_Write_Text(char *text);SEUSART.c: 154: {;SEUSART.c: 155:    
      +                           int i;;SEUSART.c: 156:     for (i = 0; text[i] != '\0'; i++)
  1579     06A7  01F8               	clrf	SUART_Write_Text@i
  1580     06A8  01F9               	clrf	SUART_Write_Text@i+1
  1581     06A9  2EB8               	goto	l885
